------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102105.381
  Time zero on CPU 1             :   0.621948000000000E+02  s.
  Internal wall clock time zero  :           520770065.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D48C070A-2E93-48C6-A0AC-E28AC57741D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    409       0.00000           2.248468           61.18393
    410       0.00000           2.254295           61.34250
    411       0.00000           2.268412           61.72663
    412       0.00000           2.271295           61.80507
    413       0.00000           2.279385           62.02522
    414       0.00000           2.292318           62.37714
    415       0.00000           2.295610           62.46673
    416       0.00000           2.300212           62.59194
    417       0.00000           2.308869           62.82752
    418       0.00000           2.317474           63.06168
    419       0.00000           2.324669           63.25746
    420       0.00000           2.327772           63.34191
    421       0.00000           2.333430           63.49585
    422       0.00000           2.340646           63.69223
    423       0.00000           2.345846           63.83373
    424       0.00000           2.347347           63.87456
    425       0.00000           2.360580           64.23466
    426       0.00000           2.366415           64.39344
    427       0.00000           2.369774           64.48482
    428       0.00000           2.373053           64.57406
    429       0.00000           2.376391           64.66488
    430       0.00000           2.382135           64.82120
    431       0.00000           2.384422           64.88343
    432       0.00000           2.391248           65.06917
    433       0.00000           2.391839           65.08525
    434       0.00000           2.399678           65.29857
    435       0.00000           2.404349           65.42567
    436       0.00000           2.414011           65.68858
    437       0.00000           2.421040           65.87985
    438       0.00000           2.430878           66.14756
    439       0.00000           2.433446           66.21743
    440       0.00000           2.447646           66.60384
    441       0.00000           2.450911           66.69268
    442       0.00000           2.453798           66.77124
    443       0.00000           2.458091           66.88806
    444       0.00000           2.461086           66.96957
    445       0.00000           2.468688           67.17641
    446       0.00000           2.470983           67.23888
    447       0.00000           2.471932           67.26468
    448       0.00000           2.475739           67.36828
    449       0.00000           2.484221           67.59909
    450       0.00000           2.486313           67.65601
    451       0.00000           2.496046           67.92087
    452       0.00000           2.503866           68.13367
    453       0.00000           2.507435           68.23079
    454       0.00000           2.509063           68.27508
    455       0.00000           2.520834           68.59539
    456       0.00000           2.524866           68.70510
    457       0.00000           2.527052           68.76458
    458       0.00000           2.539093           69.09222
    459       0.00000           2.548635           69.35188
    460       0.00000           2.552427           69.45506
    461       0.00000           2.556181           69.55721
    462       0.00000           2.567114           69.85473
    463       0.00000           2.569653           69.92382
    464       0.00000           2.570380           69.94361
    465       0.00000           2.575991           70.09627
    466       0.00000           2.580626           70.22240
    467       0.00000           2.584344           70.32358
    468       0.00000           2.588404           70.43404
    469       0.00000           2.597839           70.69079
    470       0.00000           2.609384           71.00495
    471       0.00000           2.624081           71.40487
    472       0.00000           2.629385           71.54921
    473       0.00000           2.630911           71.59072
    474       0.00000           2.641170           71.86989
    475       0.00000           2.647598           72.04480
    476       0.00000           2.653519           72.20593
    477       0.00000           2.664240           72.49765
    478       0.00000           2.682283           72.98864
    479       0.00000           2.686282           73.09744
    480       0.00000           2.699838           73.46633
    481       0.00000           2.702578           73.54089
    482       0.00000           2.709922           73.74073
    483       0.00000           2.722513           74.08336
    484       0.00000           2.731870           74.33798
    485       0.00000           2.732549           74.35645
    486       0.00000           2.738760           74.52545
    487       0.00000           2.746874           74.74626
    488       0.00000           2.756483           75.00773
    489       0.00000           2.763177           75.18987
    490       0.00000           2.767409           75.30504
    491       0.00000           2.782839           75.72490
    492       0.00000           2.788088           75.86774
    493       0.00000           2.797333           76.11932
    494       0.00000           2.801849           76.24218
    495       0.00000           2.821134           76.76697
    496       0.00000           2.838648           77.24355
    497       0.00000           2.839051           77.25451
    498       0.00000           2.843700           77.38103
    499       0.00000           2.845415           77.42767
    500       0.00000           2.853552           77.64911
    501       0.00000           2.858741           77.79030
    502       0.00000           2.865111           77.96365
    503       0.00000           2.867328           78.02396
    504       0.00000           2.875100           78.23545
    505       0.00000           2.884133           78.48125
    506       0.00000           2.895549           78.79190
    507       0.00000           2.904424           79.03341
    508       0.00000           2.906050           79.07766
    509       0.00000           2.919185           79.43507
    510       0.00000           2.935256           79.87238
    511       0.00000           2.936429           79.90429
    512       0.00000           2.939635           79.99153
    513       0.00000           2.941434           80.04048
    514       0.00000           2.948512           80.23310
    515       0.00000           2.950718           80.29313
    516       0.00000           2.960388           80.55627
    517       0.00000           2.966487           80.72222
    518       0.00000           2.972617           80.88903
    519       0.00000           2.977958           81.03436
    520       0.00000           2.980795           81.11155
    521       0.00000           2.992988           81.44335
    522       0.00000           2.994772           81.49189
    523       0.00000           3.007175           81.82940
    524       0.00000           3.016801           82.09134
    525       0.00000           3.028495           82.40955
    526       0.00000           3.036374           82.62395
    527       0.00000           3.041687           82.76851
    528       0.00000           3.056338           83.16720
    529       0.00000           3.063544           83.36328
    530       0.00000           3.071305           83.57445
    531       0.00000           3.077313           83.73794
    532       0.00000           3.081385           83.84875
    533       0.00000           3.089097           84.05860
    534       0.00000           3.093856           84.18811
    535       0.00000           3.113742           84.72924
    536       0.00000           3.116637           84.80800
    537       0.00000           3.134326           85.28934
    538       0.00000           3.140061           85.44542
    539       0.00000           3.148104           85.66426
    540       0.00000           3.150353           85.72546
    541       0.00000           3.166787           86.17266
    542       0.00000           3.169489           86.24618
    543       0.00000           3.191054           86.83299
    544       0.00000           3.195848           86.96346
    545       0.00000           3.203410           87.16923
    546       0.00000           3.220269           87.62799
    547       0.00000           3.231169           87.92459
    548       0.00000           3.232103           87.94999
    549       0.00000           3.235102           88.03161
    550       0.00000           3.240295           88.17292
    551       0.00000           3.246475           88.34107
    552       0.00000           3.258818           88.67696
    553       0.00000           3.265744           88.86542
    554       0.00000           3.269495           88.96749
    555       0.00000           3.275392           89.12796
    556       0.00000           3.284193           89.36744
    557       0.00000           3.291567           89.56811
    558       0.00000           3.294567           89.64974
    559       0.00000           3.306890           89.98506
    560       0.00000           3.320915           90.36670
    561       0.00000           3.324585           90.46656
    562       0.00000           3.337736           90.82442
    563       0.00000           3.340276           90.89353
    564       0.00000           3.353542           91.25452
    565       0.00000           3.359835           91.42577
    566       0.00000           3.371677           91.74799
    567       0.00000           3.374395           91.82195
    568       0.00000           3.377266           91.90009
    569       0.00000           3.386404           92.14874
    570       0.00000           3.388283           92.19987
    571       0.00000           3.397044           92.43828
    572       0.00000           3.411384           92.82848
    573       0.00000           3.421999           93.11732
    574       0.00000           3.427895           93.27777
    575       0.00000           3.446997           93.79755
    576       0.00000           3.450347           93.88872
    577       0.00000           3.457197           94.07512
    578       0.00000           3.468781           94.39034
    579       0.00000           3.472206           94.48352
    580       0.00000           3.479816           94.69060
    581       0.00000           3.485447           94.84383
    582       0.00000           3.502487           95.30752
    583       0.00000           3.515065           95.64978
    584       0.00000           3.522850           95.86164
    585       0.00000           3.528481           96.01487
    586       0.00000           3.533250           96.14463
    587       0.00000           3.545058           96.46593
    588       0.00000           3.553551           96.69705
    589       0.00000           3.560127           96.87597
    590       0.00000           3.561654           96.91754
    591       0.00000           3.572920           97.22411
    592       0.00000           3.581525           97.45827
    593       0.00000           3.590410           97.70003
    594       0.00000           3.598483           97.91971
    595       0.00000           3.614297           98.35004
    596       0.00000           3.620917           98.53017
    597       0.00000           3.625449           98.65350
    598       0.00000           3.642063           99.10559
    599       0.00000           3.646134           99.21636
    600       0.00000           3.654763           99.45116
    601       0.00000           3.668136           99.81505
    602       0.00000           3.671934           99.91842
    603       0.00000           3.687518          100.34248
    604       0.00000           3.702443          100.74859
    605       0.00000           3.704881          100.81493
    606       0.00000           3.711762          101.00219
    607       0.00000           3.729327          101.48016
    608       0.00000           3.737493          101.70237
    609       0.00000           3.743444          101.86429
    610       0.00000           3.759124          102.29098
    611       0.00000           3.765266          102.45811
    612       0.00000           3.769351          102.56927
    613       0.00000           3.780766          102.87989
    614       0.00000           3.788499          103.09029
    615       0.00000           3.802200          103.46312
    616       0.00000           3.805830          103.56189
    617       0.00000           3.816637          103.85599
    618       0.00000           3.825954          104.10951
    619       0.00000           3.830930          104.24490
    620       0.00000           3.838510          104.45118
    621       0.00000           3.844851          104.62371
    622       0.00000           3.856738          104.94719
    623       0.00000           3.862265          105.09758
    624       0.00000           3.867183          105.23142
    625       0.00000           3.870747          105.32839
    626       0.00000           3.871369          105.34530
    627       0.00000           3.882555          105.64971
    628       0.00000           3.890255          105.85921
    629       0.00000           3.904301          106.24144
    630       0.00000           3.914538          106.51999
    631       0.00000           3.922958          106.74912
    632       0.00000           3.928792          106.90787
    633       0.00000           3.939106          107.18852
    634       0.00000           3.944928          107.34696
    635       0.00000           3.949941          107.48337
    636       0.00000           3.955614          107.63774
    637       0.00000           3.965879          107.91706
    638       0.00000           3.968807          107.99673
    639       0.00000           3.981329          108.33748
    640       0.00000           3.987271          108.49916
    641       0.00000           3.989322          108.55498
    642       0.00000           3.996178          108.74153
    643       0.00000           4.002280          108.90759
    644       0.00000           4.009625          109.10745
    645       0.00000           4.015397          109.26450
    646       0.00000           4.025420          109.53724
    647       0.00000           4.034445          109.78284
    648       0.00000           4.039629          109.92389
    649       0.00000           4.050420          110.21754
    650       0.00000           4.057462          110.40917
    651       0.00000           4.074363          110.86905
    652       0.00000           4.080210          111.02817
    653       0.00000           4.087725          111.23266
    654       0.00000           4.094639          111.42079
    655       0.00000           4.099983          111.56620
    656       0.00000           4.105479          111.71578
    657       0.00000           4.108060          111.78601
    658       0.00000           4.109964          111.83781
    659       0.00000           4.119363          112.09356
    660       0.00000           4.131465          112.42287
    661       0.00000           4.134808          112.51385
    662       0.00000           4.144638          112.78134
    663       0.00000           4.148245          112.87949
    664       0.00000           4.155457          113.07574
    665       0.00000           4.165800          113.35719
    666       0.00000           4.184008          113.85265
    667       0.00000           4.201109          114.31798
    668       0.00000           4.220056          114.83357
    669       0.00000           4.226832          115.01794
    670       0.00000           4.235362          115.25005
    671       0.00000           4.242046          115.43194
    672       0.00000           4.250293          115.65637
    673       0.00000           4.271136          116.22352
    674       0.00000           4.295290          116.88079
    675       0.00000           4.311852          117.33145
    676       0.00000           4.317130          117.47508
    677       0.00000           4.333643          117.92442
    678       0.00000           4.338354          118.05262
    679       0.00000           4.342627          118.16890
    680       0.00000           4.363593          118.73940
    681       0.00000           4.369025          118.88721
    682       0.00000           4.379509          119.17252
    683       0.00000           4.389021          119.43134
    684       0.00000           4.403481          119.82481
    685       0.00000           4.409480          119.98806
    686       0.00000           4.418776          120.24101
    687       0.00000           4.430474          120.55933
    688       0.00000           4.433116          120.63121
    689       0.00000           4.442252          120.87983
    690       0.00000           4.444916          120.95231
    691       0.00000           4.450815          121.11283
    692       0.00000           4.464446          121.48375
    693       0.00000           4.472217          121.69523
    694       0.00000           4.485433          122.05484
    695       0.00000           4.491342          122.21563
    696       0.00000           4.500130          122.45477
    697       0.00000           4.510797          122.74502
    698       0.00000           4.512269          122.78508
    699       0.00000           4.527234          123.19230
    700       0.00000           4.533441          123.36121
    701       0.00000           4.547260          123.73724
    702       0.00000           4.558914          124.05437
    703       0.00000           4.581731          124.67524
    704       0.00000           4.585728          124.78401
    705       0.00000           4.591025          124.92815
    706       0.00000           4.603205          125.25959
    707       0.00000           4.626624          125.89684
    708       0.00000           4.643615          126.35920
    709       0.00000           4.671392          127.11506
    710       0.00000           4.673753          127.17930
    711       0.00000           4.689583          127.61006
    712       0.00000           4.695282          127.76513
    713       0.00000           4.701511          127.93463
    714       0.00000           4.709702          128.15750
    715       0.00000           4.723578          128.53510
    716       0.00000           4.749641          129.24430
    717       0.00000           4.749842          129.24979
    718       0.00000           4.754658          129.38083
    719       0.00000           4.760415          129.53750
    720       0.00000           4.768207          129.74952
    721       0.00000           4.820188          131.16400
    722       0.00000           4.821382          131.19647
    723       0.00000           4.829953          131.42971
    724       0.00000           4.833398          131.52346
    725       0.00000           4.849211          131.95376
    726       0.00000           4.866808          132.43258
    727       0.00000           4.887922          133.00711
    728       0.00000           4.892002          133.11816
    729       0.00000           4.900872          133.35951
    730       0.00000           4.903762          133.43815
    731       0.00000           4.935748          134.30853
    732       0.00000           4.945520          134.57444
    733       0.00000           4.949354          134.67878
    734       0.00000           4.965654          135.12231
    735       0.00000           4.973544          135.33702
    736       0.00000           4.980453          135.52501
    737       0.00000           5.001459          136.09662
    738       0.00000           5.037367          137.07373
    739       0.00000           5.040458          137.15783
    740       0.00000           5.045407          137.29252
    741       0.00000           5.051908          137.46942
    742       0.00000           5.059983          137.68915
    743       0.00000           5.064601          137.81481
    744       0.00000           5.070166          137.96625
    745       0.00000           5.083652          138.33322
    746       0.00000           5.091070          138.53507
    747       0.00000           5.108634          139.01301
    748       0.00000           5.121141          139.35335
    749       0.00000           5.135829          139.75302
    750       0.00000           5.137781          139.80615
    751       0.00000           5.165352          140.55638
    752       0.00000           5.168742          140.64863
    753       0.00000           5.182738          141.02947
    754       0.00000           5.194986          141.36275
    755       0.00000           5.208046          141.71815
    756       0.00000           5.218129          141.99251
    757       0.00000           5.229352          142.29790
    758       0.00000           5.241942          142.64049
    759       0.00000           5.255947          143.02160
    760       0.00000           5.262765          143.20712
    761       0.00000           5.272281          143.46607
    762       0.00000           5.276213          143.57307
    763       0.00000           5.290785          143.96958
    764       0.00000           5.307648          144.42845
    765       0.00000           5.311874          144.54346
    766       0.00000           5.318249          144.71691
    767       0.00000           5.342224          145.36931
    768       0.00000           5.356882          145.76817
    769       0.00000           5.358859          145.82198
    770       0.00000           5.365501          146.00271
    771       0.00000           5.373308          146.21516
    772       0.00000           5.394870          146.80189
    773       0.00000           5.413114          147.29831
    774       0.00000           5.420313          147.49421
    775       0.00000           5.422776          147.56125
    776       0.00000           5.445073          148.16797
    777       0.00000           5.466717          148.75695
    778       0.00000           5.479255          149.09812
    779       0.00000           5.487361          149.31869
    780       0.00000           5.496456          149.56618
    781       0.00000           5.511765          149.98276
    782       0.00000           5.522096          150.26388
    783       0.00000           5.522269          150.26859
    784       0.00000           5.532016          150.53382
    785       0.00000           5.552956          151.10362
    786       0.00000           5.559593          151.28422
    787       0.00000           5.566360          151.46837
    788       0.00000           5.586380          152.01314
    789       0.00000           5.605535          152.53438
    790       0.00000           5.613714          152.75693
    791       0.00000           5.618249          152.88033
    792       0.00000           5.630601          153.21644
    793       0.00000           5.646802          153.65729
    794       0.00000           5.654827          153.87566
    795       0.00000           5.658046          153.96327
    796       0.00000           5.670686          154.30721
    797       0.00000           5.680786          154.58205
    798       0.00000           5.702334          155.16840
    799       0.00000           5.710712          155.39638
    800       0.00000           5.714880          155.50980
    801       0.00000           5.720509          155.66296
    802       0.00000           5.726910          155.83716
    803       0.00000           5.741855          156.24381
    804       0.00000           5.748739          156.43116
    805       0.00000           5.757081          156.65815
    806       0.00000           5.760636          156.75488
    807       0.00000           5.773128          157.09481
    808       0.00000           5.794601          157.67912
    809       0.00000           5.812337          158.16175
    810       0.00000           5.817786          158.31001
    811       0.00000           5.820389          158.38083
    812       0.00000           5.829105          158.61801
    813       0.00000           5.836371          158.81573
    814       0.00000           5.839705          158.90647
    815       0.00000           5.847970          159.13136
    816       0.00000           5.851464          159.22645
    817       0.00000           5.861701          159.50499
    818       0.00000           5.873433          159.82423
    819       0.00000           5.878699          159.96754
    820       0.00000           5.889237          160.25429
    821       0.00000           5.901761          160.59510
    822       0.00000           5.912438          160.88561
    823       0.00000           5.917286          161.01754
    824       0.00000           5.929128          161.33978
    825       0.00000           5.938715          161.60064
    826       0.00000           5.950034          161.90868
    827       0.00000           5.955827          162.06631
    828       0.00000           5.958280          162.13306
    829       0.00000           5.963969          162.28785
    830       0.00000           5.970217          162.45786
    831       0.00000           5.979690          162.71564
    832       0.00000           5.987207          162.92018
    833       0.00000           5.998720          163.23348
    834       0.00000           6.007932          163.48414
    835       0.00000           6.011575          163.58328
    836       0.00000           6.023302          163.90239
    837       0.00000           6.026047          163.97708
    838       0.00000           6.043688          164.45711
    839       0.00000           6.047817          164.56948
    840       0.00000           6.055560          164.78017
    841       0.00000           6.060192          164.90621
    842       0.00000           6.076056          165.33791
    843       0.00000           6.080259          165.45227
    844       0.00000           6.096935          165.90603
    845       0.00000           6.115763          166.41838
    846       0.00000           6.122742          166.60830
    847       0.00000           6.129105          166.78144
    848       0.00000           6.134243          166.92125
    849       0.00000           6.155297          167.49414
    850       0.00000           6.158971          167.59413
    851       0.00000           6.161567          167.66477
    852       0.00000           6.169317          167.87565
    853       0.00000           6.174937          168.02860
    854       0.00000           6.180069          168.16823
    855       0.00000           6.191455          168.47805
    856       0.00000           6.217449          169.18538
    857       0.00000           6.229737          169.51977
    858       0.00000           6.234244          169.64242
    859       0.00000           6.247526          170.00383
    860       0.00000           6.254247          170.18673
    861       0.00000           6.262654          170.41548
    862       0.00000           6.266199          170.51196
    863       0.00000           6.298873          171.40107
    864       0.00000           6.306246          171.60170
    865       0.00000           6.310522          171.71804
    866       0.00000           6.319396          171.95953
    867       0.00000           6.324900          172.10927
    868       0.00000           6.336464          172.42395
    869       0.00000           6.338130          172.46929
    870       0.00000           6.347795          172.73228
    871       0.00000           6.353997          172.90105
    872       0.00000           6.360636          173.08172
    873       0.00000           6.388237          173.83277
    874       0.00000           6.402335          174.21639
    875       0.00000           6.407711          174.36268
    876       0.00000           6.418212          174.64843
    877       0.00000           6.432647          175.04123
    878       0.00000           6.438134          175.19053
    879       0.00000           6.442715          175.31520
    880       0.00000           6.449948          175.51201
    881       0.00000           6.475281          176.20137
    882       0.00000           6.491214          176.63492
    883       0.00000           6.503997          176.98277
    884       0.00000           6.507366          177.07444
    885       0.00000           6.524621          177.54397
    886       0.00000           6.527596          177.62492
    887       0.00000           6.537679          177.89931
    888       0.00000           6.545204          178.10405
    889       0.00000           6.559538          178.49411
    890       0.00000           6.571807          178.82796
    891       0.00000           6.580667          179.06906
    892       0.00000           6.591271          179.35762
    893       0.00000           6.592931          179.40278
    894       0.00000           6.607157          179.78989
    895       0.00000           6.611745          179.91473
    896       0.00000           6.614701          179.99518
    897       0.00000           6.633270          180.50045
    898       0.00000           6.636277          180.58230
    899       0.00000           6.654415          181.07585
    900       0.00000           6.670604          181.51636
    901       0.00000           6.685945          181.93382
    902       0.00000           6.691170          182.07600
    903       0.00000           6.698416          182.27318
    904       0.00000           6.704962          182.45131
    905       0.00000           6.722293          182.92289
    906       0.00000           6.737866          183.34667
    907       0.00000           6.747088          183.59760
    908       0.00000           6.761693          183.99504
    909       0.00000           6.762753          184.02387
    910       0.00000           6.772411          184.28669
    911       0.00000           6.778295          184.44680
    912       0.00000           6.795480          184.91443
    913       0.00000           6.801878          185.08852
    914       0.00000           6.813134          185.39482
    915       0.00000           6.835663          186.00785
    916       0.00000           6.846559          186.30436
    917       0.00000           6.859466          186.65556
    918       0.00000           6.864779          186.80013
    919       0.00000           6.880622          187.23126
    920       0.00000           6.886252          187.38445
    921       0.00000           6.896570          187.66522
    922       0.00000           6.909137          188.00717
    923       0.00000           6.935433          188.72274
    924       0.00000           6.942492          188.91481
    925       0.00000           6.955205          189.26076
    926       0.00000           6.964358          189.50983
    927       0.00000           6.972765          189.73859
    928       0.00000           6.978239          189.88755
    929       0.00000           6.997119          190.40129
    930       0.00000           7.002198          190.53949
    931       0.00000           7.015108          190.89081
    932       0.00000           7.026188          191.19231
    933       0.00000           7.061811          192.16166
    934       0.00000           7.067910          192.32761
    935       0.00000           7.090761          192.94943
    936       0.00000           7.124316          193.86251
    937       0.00000           7.150489          194.57471
    938       0.00000           7.156864          194.74819
    939       0.00000           7.202235          195.98278
    940       0.00000           7.214348          196.31241
    941       0.00000           7.226784          196.65078
    942       0.00000           7.248735          197.24812
    943       0.00000           7.263137          197.64000
    944       0.00000           7.274651          197.95334
    945       0.00000           7.284860          198.23113
    946       0.00000           7.306312          198.81486
    947       0.00000           7.315646          199.06887
    948       0.00000           7.334603          199.58470
    949       0.00000           7.351237          200.03733
    950       0.00000           7.365049          200.41319
    951       0.00000           7.378024          200.76625
    952       0.00000           7.393370          201.18383
    953       0.00000           7.399086          201.33937
    954       0.00000           7.405543          201.51507
    955       0.00000           7.419364          201.89117
    956       0.00000           7.426001          202.07176
    957       0.00000           7.440909          202.47744
    958       0.00000           7.447355          202.65284
    959       0.00000           7.467224          203.19351
    960       0.00000           7.479857          203.53726
    961       0.00000           7.502053          204.14124
    962       0.00000           7.506132          204.25224
    963       0.00000           7.515254          204.50048
    964       0.00000           7.524172          204.74315
    965       0.00000           7.527735          204.84009
    966       0.00000           7.537501          205.10584
    967       0.00000           7.567830          205.93114
    968       0.00000           7.577867          206.20425
    969       0.00000           7.594775          206.66434
    970       0.00000           7.607637          207.01434
    971       0.00000           7.613121          207.16356
    972       0.00000           7.626329          207.52298
    973       0.00000           7.632857          207.70061
    974       0.00000           7.660840          208.46207
    975       0.00000           7.672947          208.79151
    976       0.00000           7.695477          209.40460
    977       0.00000           7.734933          210.47823
    978       0.00000           7.737111          210.53750
    979       0.00000           7.749884          210.88507
    980       0.00000           7.763313          211.25050
    981       0.00000           7.776012          211.59606
    982       0.00000           7.784915          211.83830
    983       0.00000           7.799892          212.24587
    984       0.00000           7.834140          213.17780
    985       0.00000           7.842145          213.39563
    986       0.00000           7.846831          213.52313
    987       0.00000           7.865167          214.02210
    988       0.00000           7.872242          214.21460
    989       0.00000           7.895434          214.84570
    990       0.00000           7.903920          215.07661
    991       0.00000           7.911155          215.27348
    992       0.00000           7.912885          215.32055
    993       0.00000           7.939520          216.04534
    994       0.00000           7.940004          216.05851
    995       0.00000           7.953576          216.42781
    996       0.00000           7.970664          216.89281
    997       0.00000           7.976694          217.05688
    998       0.00000           7.993248          217.50736
    999       0.00000           7.998459          217.64914
   1000       0.00000           8.017922          218.17875
   1001       0.00000           8.031957          218.56068
   1002       0.00000           8.032985          218.58864
   1003       0.00000           8.042788          218.85539
   1004       0.00000           8.056271          219.22229
   1005       0.00000           8.065220          219.46579
   1006       0.00000           8.071545          219.63792
   1007       0.00000           8.100129          220.41572
   1008       0.00000           8.117262          220.88194
   1009       0.00000           8.131574          221.27140
   1010       0.00000           8.139689          221.49222
   1011       0.00000           8.148881          221.74232
   1012       0.00000           8.158396          222.00125
   1013       0.00000           8.181600          222.63267
   1014       0.00000           8.190129          222.86474
   1015       0.00000           8.194659          222.98801
   1016       0.00000           8.205424          223.28094
   1017       0.00000           8.223172          223.76389
   1018       0.00000           8.235269          224.09306
   1019       0.00000           8.246734          224.40504
   1020       0.00000           8.267809          224.97853
   1021       0.00000           8.279432          225.29481
   1022       0.00000           8.282085          225.36700
   1023       0.00000           8.290164          225.58684
   1024       0.00000           8.292511          225.65070
   1025       0.00000           8.294853          225.71442
   1026       0.00000           8.303698          225.95512
   1027       0.00000           8.315350          226.27220
   1028       0.00000           8.325224          226.54087
   1029       0.00000           8.339902          226.94027
   1030       0.00000           8.352964          227.29571
   1031       0.00000           8.373482          227.85405
   1032       0.00000           8.387747          228.24222
   1033       0.00000           8.402231          228.63633
   1034       0.00000           8.425539          229.27058
   1035       0.00000           8.433215          229.47946
   1036       0.00000           8.441619          229.70813
   1037       0.00000           8.448078          229.88389
   1038       0.00000           8.462228          230.26895
   1039       0.00000           8.480789          230.77400
   1040       0.00000           8.489591          231.01352
   1041       0.00000           8.500207          231.30240
   1042       0.00000           8.507035          231.48821
   1043       0.00000           8.536651          232.29410
   1044       0.00000           8.547838          232.59852
   1045       0.00000           8.558050          232.87638
   1046       0.00000           8.566357          233.10243
   1047       0.00000           8.584356          233.59221
   1048       0.00000           8.585575          233.62538
   1049       0.00000           8.593438          233.83936
   1050       0.00000           8.610255          234.29697
   1051       0.00000           8.636244          235.00415
   1052       0.00000           8.657107          235.57187
   1053       0.00000           8.666025          235.81454
   1054       0.00000           8.678656          236.15824
   1055       0.00000           8.683662          236.29446
   1056       0.00000           8.706083          236.90457
   1057       0.00000           8.741541          237.86943
   1058       0.00000           8.748495          238.05866
   1059       0.00000           8.767656          238.58006
   1060       0.00000           8.776643          238.82462
   1061       0.00000           8.784011          239.02510
   1062       0.00000           8.827591          240.21096
   1063       0.00000           8.830102          240.27930
   1064       0.00000           8.844475          240.67042
   1065       0.00000           8.849008          240.79376
   1066       0.00000           8.865191          241.23413
   1067       0.00000           8.872398          241.43023
   1068       0.00000           8.877006          241.55562
   1069       0.00000           8.892507          241.97744
   1070       0.00000           8.900514          242.19530
   1071       0.00000           8.914620          242.57915
   1072       0.00000           8.919861          242.72177
   1073       0.00000           8.928921          242.96831
   1074       0.00000           8.935717          243.15322
   1075       0.00000           8.942975          243.35073
   1076       0.00000           8.956845          243.72815
   1077       0.00000           8.970344          244.09547
   1078       0.00000           8.978733          244.32377
   1079       0.00000           8.985909          244.51903
   1080       0.00000           8.990637          244.64768
   1081       0.00000           8.999156          244.87948
   1082       0.00000           9.009580          245.16314
   1083       0.00000           9.024228          245.56173
   1084       0.00000           9.035170          245.85948
   1085       0.00000           9.039237          245.97015
   1086       0.00000           9.062427          246.60118
   1087       0.00000           9.073459          246.90139
   1088       0.00000           9.077147          247.00173
   1089       0.00000           9.084443          247.20027
   1090       0.00000           9.101586          247.66677
   1091       0.00000           9.108164          247.84574
   1092       0.00000           9.130042          248.44108
   1093       0.00000           9.142879          248.79041
   1094       0.00000           9.182186          249.86000
   1095       0.00000           9.201098          250.37463
   1096       0.00000           9.242161          251.49199
   1097       0.00000           9.243067          251.51664
   1098       0.00000           9.269674          252.24066
   1099       0.00000           9.275862          252.40904
   1100       0.00000           9.314057          253.44838
   1101       0.00000           9.328592          253.84392
   1102       0.00000           9.355864          254.58602
   1103       0.00000           9.368321          254.92498
   1104       0.00000           9.370291          254.97859
   1105       0.00000           9.384822          255.37399
   1106       0.00000           9.390306          255.52324
   1107       0.00000           9.436235          256.77302
   1108       0.00000           9.458466          257.37795
   1109       0.00000           9.468804          257.65927
   1110       0.00000           9.485835          258.12271
   1111       0.00000           9.503631          258.60696
   1112       0.00000           9.548665          259.83240
   1113       0.00000           9.565011          260.27718
   1114       0.00000           9.596675          261.13881
   1115       0.00000           9.609257          261.48119
   1116       0.00000           9.638657          262.28120
   1117       0.00000           9.653337          262.68068
   1118       0.00000           9.659512          262.84870
   1119       0.00000           9.677314          263.33311
   1120       0.00000           9.704276          264.06678
   1121       0.00000           9.712998          264.30412
   1122       0.00000           9.729058          264.74113
   1123       0.00000           9.740545          265.05371
   1124       0.00000           9.751931          265.36354
   1125       0.00000           9.785189          266.26855
   1126       0.00000           9.834890          267.62096
   1127       0.00000           9.875498          268.72597
   1128       0.00000           9.877656          268.78468
   1129       0.00000           9.882054          268.90438
   1130       0.00000           9.882405          268.91391
   1131       0.00000           9.883532          268.94458
   1132       0.00000           9.885636          269.00185
   1133       0.00000           9.890965          269.14685
   1134       0.00000           9.891470          269.16059
   1135       0.00000           9.896806          269.30580
   1136       0.00000           9.902508          269.46095
   1137       0.00000           9.939605          270.47041
