------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.100
  Time zero on CPU 1             :   0.250084240000000E+02  s.
  Internal wall clock time zero  :           520427831.100  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAFBA025-A1A1-4EDF-A176-6B304B6551AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -429.25197899 Ha      -11680.54064767 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01052276 Ha          -0.28633897 eV
  | Sum of eigenvalues per atom                           :        -100.87164395 eV
  | Total energy (T->0) per atom                          :        -186.47760401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47760401 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.832 s, elapsed       75.828 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2630E-01
  | Change of unmixed KS density  :  0.2670E-02
  | Change of sum of eigenvalues  : -0.9412E+00 eV
  | Change of total energy        :  0.1516E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.430 s           2.431 s
  | Charge density update                       :        0.600 s           0.600 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.306 s           0.306 s
  | Fock matrix evaluation                      :        1.347 s           1.346 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.150 MB (on task  66)
  |   Maximum:       66.543 MB (on task  20)
  |   Average:       54.698 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.480 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       75.668 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.557 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.259 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001848.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291149E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112163E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.837 s, elapsed       38.032 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16233039647340775
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76433295
  Full exact exchange energy:     806.936060393041 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.335       0.063       0.122       0.002       0.403       0.298       1.331
  | Times    1:        0.062       0.202       0.033       0.073       0.007       0.665       0.290       1.331
  | Times    2:        0.054       0.168       0.031       0.066       0.007       0.717       0.288       1.331
  | Times    3:        0.106       0.341       0.060       0.131       0.002       0.397       0.295       1.331
  | Times    4:        0.125       0.375       0.064       0.147       0.002       0.319       0.299       1.331
  | Times    5:        0.114       0.351       0.062       0.130       0.002       0.374       0.299       1.331
  | Times    6:        0.081       0.264       0.055       0.087       0.002       0.551       0.292       1.331
  | Times    7:        0.095       0.275       0.056       0.093       0.002       0.518       0.293       1.331
  | Times    8:        0.072       0.226       0.052       0.073       0.002       0.612       0.294       1.331
  | Times    9:        0.113       0.350       0.064       0.134       0.002       0.372       0.296       1.331
  | Times   10:        0.112       0.336       0.061       0.121       0.002       0.401       0.298       1.331
  | Times   11:        0.107       0.321       0.060       0.117       0.002       0.430       0.295       1.331
  | Times   12:        0.100       0.301       0.056       0.105       0.002       0.475       0.293       1.331
  | Times   13:        0.101       0.603       0.181       0.105       0.002       0.034       0.305       1.331
  | Times   14:        0.098       0.628       0.184       0.111       0.002       0.000       0.308       1.331
  | Times   15:        0.092       0.612       0.177       0.103       0.002       0.042       0.304       1.331
  | Times   16:        0.098       0.317       0.061       0.120       0.002       0.401       0.332       1.331
  | Times   17:        0.062       0.194       0.032       0.072       0.007       0.639       0.324       1.331
  | Times   18:        0.052       0.159       0.031       0.066       0.007       0.695       0.322       1.331
  | Times   19:        0.101       0.328       0.062       0.130       0.002       0.376       0.331       1.331
  | Times   20:        0.122       0.364       0.063       0.147       0.002       0.303       0.332       1.331
  | Times   21:        0.111       0.337       0.061       0.129       0.002       0.357       0.334       1.331
  | Times   22:        0.079       0.250       0.053       0.087       0.002       0.534       0.327       1.331
  | Times   23:        0.085       0.261       0.055       0.094       0.002       0.506       0.327       1.331
  | Times   24:        0.072       0.214       0.051       0.074       0.002       0.590       0.328       1.331
  | Times   25:        0.112       0.337       0.062       0.134       0.002       0.352       0.331       1.331
  | Times   26:        0.103       0.323       0.060       0.122       0.002       0.389       0.333       1.331
  | Times   27:        0.100       0.307       0.059       0.117       0.002       0.417       0.329       1.331
  | Times   28:        0.093       0.287       0.056       0.105       0.002       0.461       0.328       1.331
  | Times   29:        0.088       0.573       0.172       0.105       0.002       0.050       0.340       1.331
  | Times   30:        0.099       0.595       0.181       0.111       0.002       0.000       0.342       1.331
  | Times   31:        0.095       0.580       0.175       0.102       0.002       0.040       0.337       1.331
  | Times   32:        0.099       0.323       0.060       0.120       0.002       0.397       0.329       1.331
  | Times   33:        0.064       0.197       0.032       0.074       0.007       0.636       0.322       1.331
  | Times   34:        0.055       0.165       0.030       0.066       0.007       0.689       0.319       1.331
  | Times   35:        0.108       0.334       0.061       0.129       0.002       0.366       0.330       1.331
  | Times   36:        0.124       0.369       0.062       0.146       0.002       0.300       0.329       1.331
  | Times   37:        0.116       0.344       0.060       0.129       0.002       0.352       0.329       1.331
  | Times   38:        0.084       0.255       0.052       0.086       0.002       0.529       0.323       1.331
  | Times   39:        0.085       0.267       0.054       0.093       0.002       0.506       0.324       1.331
  | Times   40:        0.073       0.219       0.051       0.074       0.002       0.587       0.326       1.331
  | Times   41:        0.112       0.341       0.061       0.133       0.002       0.354       0.328       1.331
  | Times   42:        0.106       0.330       0.059       0.121       0.002       0.385       0.329       1.331
  | Times   43:        0.103       0.312       0.057       0.117       0.002       0.413       0.327       1.331
  | Times   44:        0.098       0.292       0.054       0.104       0.002       0.458       0.325       1.331
  | Times   45:        0.094       0.581       0.167       0.105       0.002       0.046       0.337       1.331
  | Times   46:        0.102       0.603       0.175       0.111       0.002       0.001       0.338       1.331
  | Times   47:        0.091       0.586       0.169       0.103       0.002       0.044       0.336       1.331
  | Times   48:        0.094       0.307       0.058       0.120       0.002       0.379       0.373       1.331
  | Times   49:        0.060       0.186       0.030       0.073       0.007       0.609       0.366       1.331
  | Times   50:        0.054       0.156       0.029       0.066       0.007       0.654       0.365       1.331
  | Times   51:        0.104       0.318       0.060       0.129       0.002       0.345       0.374       1.331
  | Times   52:        0.119       0.353       0.059       0.146       0.002       0.280       0.372       1.331
  | Times   53:        0.116       0.329       0.058       0.130       0.002       0.325       0.372       1.331
  | Times   54:        0.082       0.240       0.050       0.086       0.002       0.504       0.367       1.331
  | Times   55:        0.081       0.251       0.051       0.093       0.002       0.485       0.368       1.331
  | Times   56:        0.067       0.200       0.048       0.072       0.002       0.574       0.368       1.331
  | Times   57:        0.107       0.325       0.059       0.133       0.002       0.332       0.373       1.331
  | Times   58:        0.102       0.310       0.057       0.119       0.002       0.371       0.370       1.331
  | Times   59:        0.100       0.297       0.055       0.117       0.002       0.389       0.371       1.331
  | Times   60:        0.092       0.279       0.053       0.106       0.002       0.432       0.368       1.331
  | Times   61:        0.094       0.547       0.165       0.103       0.002       0.038       0.381       1.331
  | Times   62:        0.090       0.578       0.168       0.110       0.002       0.001       0.381       1.331
  | Times   63:        0.100       0.561       0.166       0.101       0.002       0.019       0.382       1.331
  | Times   64:        0.098       0.304       0.063       0.112       0.002       0.387       0.365       1.331
  | Times   65:        0.062       0.188       0.032       0.069       0.007       0.609       0.364       1.331
  | Times   66:        0.055       0.155       0.033       0.063       0.007       0.657       0.361       1.331
  | Times   67:        0.102       0.318       0.064       0.121       0.002       0.355       0.369       1.331
  | Times   68:        0.117       0.352       0.065       0.137       0.002       0.292       0.367       1.331
  | Times   69:        0.106       0.327       0.064       0.122       0.002       0.344       0.367       1.331
  | Times   70:        0.076       0.242       0.056       0.084       0.002       0.507       0.364       1.331
  | Times   71:        0.084       0.247       0.057       0.088       0.002       0.488       0.366       1.331
  | Times   72:        0.068       0.200       0.052       0.069       0.002       0.580       0.360       1.331
  | Times   73:        0.113       0.323       0.064       0.125       0.002       0.336       0.369       1.331
  | Times   74:        0.105       0.308       0.061       0.112       0.002       0.377       0.365       1.331
  | Times   75:        0.103       0.296       0.060       0.112       0.002       0.390       0.368       1.331
  | Times   76:        0.094       0.276       0.058       0.103       0.002       0.433       0.365       1.331
  | Times   77:        0.088       0.543       0.178       0.099       0.002       0.047       0.375       1.331
  | Times   78:        0.090       0.572       0.184       0.106       0.002       0.006       0.372       1.331
  | Times   79:        0.089       0.556       0.177       0.099       0.002       0.032       0.376       1.331
  | Times   80:        0.094       0.309       0.065       0.112       0.002       0.401       0.349       1.331
  | Times   81:        0.059       0.190       0.032       0.068       0.007       0.628       0.347       1.331
  | Times   82:        0.050       0.156       0.034       0.062       0.007       0.678       0.345       1.331
  | Times   83:        0.097       0.319       0.064       0.121       0.002       0.379       0.350       1.331
  | Times   84:        0.118       0.354       0.066       0.137       0.002       0.301       0.353       1.331
  | Times   85:        0.105       0.328       0.065       0.122       0.002       0.359       0.350       1.331
  | Times   86:        0.078       0.244       0.056       0.085       0.002       0.517       0.350       1.331
  | Times   87:        0.079       0.252       0.055       0.089       0.002       0.505       0.349       1.331
  | Times   88:        0.065       0.204       0.052       0.071       0.002       0.595       0.343       1.331
  | Times   89:        0.108       0.327       0.065       0.124       0.002       0.353       0.352       1.331
  | Times   90:        0.095       0.311       0.060       0.112       0.002       0.403       0.348       1.331
  | Times   91:        0.097       0.300       0.062       0.111       0.002       0.409       0.352       1.331
  | Times   92:        0.090       0.281       0.059       0.101       0.002       0.447       0.350       1.331
  | Times   93:        0.090       0.554       0.178       0.099       0.002       0.051       0.358       1.331
  | Times   94:        0.094       0.582       0.188       0.105       0.002       0.006       0.355       1.331
  | Times   95:        0.083       0.568       0.181       0.099       0.002       0.039       0.360       1.331
  | Times   96:        0.125       0.395       0.084       0.149       0.002       0.520       0.056       1.331
  | Times   97:        0.078       0.239       0.043       0.091       0.009       0.815       0.055       1.331
  | Times   98:        0.069       0.201       0.043       0.082       0.009       0.875       0.052       1.331
  | Times   99:        0.141       0.413       0.085       0.160       0.002       0.471       0.058       1.331
  | Times  100:        0.161       0.454       0.086       0.182       0.002       0.383       0.064       1.331
  | Times  101:        0.147       0.419       0.085       0.162       0.002       0.457       0.059       1.331
  | Times  102:        0.108       0.306       0.073       0.110       0.002       0.674       0.058       1.331
  | Times  103:        0.107       0.319       0.072       0.118       0.002       0.655       0.058       1.331
  | Times  104:        0.091       0.259       0.068       0.093       0.002       0.769       0.050       1.331
  | Times  105:        0.140       0.419       0.084       0.164       0.002       0.461       0.060       1.331
  | Times  106:        0.126       0.399       0.080       0.149       0.002       0.519       0.056       1.331
  | Times  107:        0.130       0.380       0.081       0.147       0.002       0.531       0.060       1.331
  | Times  108:        0.123       0.352       0.077       0.133       0.002       0.586       0.058       1.331
  | Times  109:        0.126       0.710       0.237       0.131       0.002       0.058       0.067       1.331
  | Times  110:        0.121       0.745       0.251       0.139       0.002       0.006       0.067       1.331
  | Times  111:        0.120       0.719       0.243       0.129       0.002       0.048       0.070       1.331
  | Times  112:        0.064       0.209       0.044       0.075       0.001       0.280       0.657       1.331
  | Times  113:        0.041       0.129       0.023       0.046       0.005       0.434       0.653       1.331
  | Times  114:        0.035       0.107       0.022       0.041       0.005       0.469       0.652       1.331
  | Times  115:        0.070       0.218       0.045       0.081       0.001       0.259       0.657       1.331
  | Times  116:        0.082       0.243       0.045       0.091       0.001       0.207       0.661       1.331
  | Times  117:        0.074       0.226       0.044       0.082       0.001       0.244       0.660       1.331
  | Times  118:        0.055       0.168       0.038       0.056       0.001       0.354       0.657       1.331
  | Times  119:        0.059       0.175       0.039       0.060       0.001       0.341       0.657       1.331
  | Times  120:        0.050       0.142       0.036       0.048       0.001       0.399       0.654       1.331
  | Times  121:        0.074       0.225       0.045       0.083       0.001       0.244       0.658       1.331
  | Times  122:        0.071       0.217       0.042       0.076       0.001       0.264       0.660       1.331
  | Times  123:        0.072       0.206       0.042       0.075       0.001       0.276       0.657       1.331
  | Times  124:        0.063       0.193       0.039       0.068       0.001       0.307       0.659       1.331
  | Times  125:        0.066       0.379       0.121       0.067       0.001       0.035       0.662       1.331
  | Times  126:        0.067       0.401       0.125       0.071       0.001       0.001       0.665       1.331
  | Times  127:        0.060       0.391       0.120       0.065       0.001       0.030       0.664       1.331
  | Times  sum:       11.749      42.714       9.974      13.311       0.321      48.102      44.210     170.381

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.298
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27677434 eV
  Highest occupied state (VBM) at     -6.98161400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42806531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.40967930 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12638580 Ha       -3622.55327115 eV
  | XC energy correction          :         -15.97597429 Ha        -434.72837929 eV
  | XC potential correction       :          30.08459102 Ha         818.64337369 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.85100916 Ha        -594.59621184 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.71236836 Ha       -6713.38511630 eV
  | Total energy, T -> 0          :        -246.71236836 Ha       -6713.38511630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.71236836 Ha       -6713.38511630 eV

  Derived energy quantities:
  | Kinetic energy                :         213.14333151 Ha        5799.92514723 eV
  | Electrostatic energy          :        -429.06415394 Ha      -11675.42966789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01128397 Ha          -0.30705239 eV
  | Sum of eigenvalues per atom                           :        -100.62647975 eV
  | Total energy (T->0) per atom                          :        -186.48291990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.48291990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.857 s, elapsed       75.694 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3086E-01
  | Change of unmixed KS density  :  0.2991E-02
  | Change of sum of eigenvalues  :  0.8826E+01 eV
  | Change of total energy        : -0.1914E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.429 s           2.428 s
  | Charge density update                       :        0.599 s           0.599 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.306 s           0.307 s
  | Fock matrix evaluation                      :        1.346 s           1.345 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.150 MB (on task  66)
  |   Maximum:       66.544 MB (on task  20)
  |   Average:       54.698 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.480 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       75.668 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.557 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.259 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001850.904
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297675E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112086E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.870 s, elapsed       37.996 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16242607310414314
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76534212
  Full exact exchange energy:     805.728971194448 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.336       0.064       0.123       0.002       0.411       0.301       1.340
  | Times    1:        0.062       0.201       0.033       0.073       0.007       0.671       0.293       1.340
  | Times    2:        0.055       0.169       0.031       0.066       0.007       0.721       0.292       1.340
  | Times    3:        0.106       0.340       0.058       0.131       0.002       0.405       0.299       1.340
  | Times    4:        0.125       0.375       0.064       0.147       0.002       0.324       0.303       1.340
  | Times    5:        0.116       0.352       0.063       0.130       0.002       0.375       0.303       1.340
  | Times    6:        0.082       0.265       0.055       0.087       0.002       0.554       0.296       1.340
  | Times    7:        0.096       0.276       0.056       0.093       0.002       0.520       0.297       1.340
  | Times    8:        0.072       0.226       0.052       0.073       0.002       0.617       0.298       1.340
  | Times    9:        0.112       0.350       0.064       0.134       0.002       0.378       0.300       1.340
  | Times   10:        0.112       0.338       0.061       0.122       0.002       0.405       0.302       1.340
  | Times   11:        0.107       0.322       0.060       0.117       0.002       0.434       0.298       1.340
  | Times   12:        0.099       0.302       0.057       0.105       0.002       0.479       0.296       1.340
  | Times   13:        0.102       0.607       0.184       0.106       0.002       0.030       0.309       1.340
  | Times   14:        0.097       0.631       0.187       0.111       0.002       0.001       0.311       1.340
  | Times   15:        0.097       0.613       0.182       0.103       0.002       0.037       0.307       1.340
  | Times   16:        0.098       0.317       0.062       0.120       0.002       0.407       0.334       1.340
  | Times   17:        0.063       0.195       0.032       0.072       0.007       0.645       0.326       1.340
  | Times   18:        0.053       0.160       0.030       0.066       0.007       0.700       0.324       1.340
  | Times   19:        0.102       0.329       0.062       0.129       0.002       0.382       0.333       1.340
  | Times   20:        0.122       0.363       0.063       0.147       0.002       0.310       0.333       1.340
  | Times   21:        0.112       0.338       0.061       0.129       0.002       0.362       0.336       1.340
  | Times   22:        0.079       0.250       0.054       0.087       0.002       0.540       0.328       1.340
  | Times   23:        0.084       0.262       0.056       0.095       0.002       0.512       0.329       1.340
  | Times   24:        0.072       0.214       0.051       0.074       0.002       0.597       0.330       1.340
  | Times   25:        0.112       0.338       0.062       0.135       0.002       0.360       0.333       1.340
  | Times   26:        0.104       0.324       0.061       0.122       0.002       0.394       0.335       1.340
  | Times   27:        0.101       0.308       0.059       0.117       0.002       0.422       0.331       1.340
  | Times   28:        0.093       0.288       0.056       0.105       0.002       0.467       0.330       1.340
  | Times   29:        0.089       0.576       0.173       0.105       0.002       0.052       0.343       1.340
  | Times   30:        0.107       0.596       0.180       0.111       0.002       0.000       0.344       1.340
  | Times   31:        0.093       0.584       0.174       0.103       0.002       0.046       0.339       1.340
  | Times   32:        0.100       0.323       0.061       0.120       0.002       0.400       0.335       1.340
  | Times   33:        0.064       0.197       0.032       0.073       0.007       0.639       0.328       1.340
  | Times   34:        0.054       0.165       0.030       0.066       0.007       0.693       0.325       1.340
  | Times   35:        0.109       0.335       0.061       0.130       0.002       0.369       0.336       1.340
  | Times   36:        0.124       0.368       0.061       0.146       0.002       0.304       0.334       1.340
  | Times   37:        0.113       0.344       0.060       0.129       0.002       0.358       0.335       1.340
  | Times   38:        0.086       0.254       0.052       0.087       0.002       0.531       0.329       1.340
  | Times   39:        0.085       0.267       0.054       0.094       0.002       0.509       0.330       1.340
  | Times   40:        0.073       0.220       0.051       0.074       0.002       0.588       0.332       1.340
  | Times   41:        0.113       0.342       0.061       0.133       0.002       0.355       0.334       1.340
  | Times   42:        0.108       0.330       0.059       0.121       0.002       0.386       0.335       1.340
  | Times   43:        0.104       0.313       0.057       0.117       0.002       0.414       0.332       1.340
  | Times   44:        0.098       0.292       0.054       0.104       0.002       0.460       0.331       1.340
  | Times   45:        0.095       0.583       0.169       0.105       0.002       0.044       0.343       1.340
  | Times   46:        0.102       0.605       0.176       0.111       0.002       0.001       0.344       1.340
  | Times   47:        0.092       0.589       0.170       0.103       0.002       0.043       0.342       1.340
  | Times   48:        0.095       0.307       0.058       0.120       0.002       0.377       0.383       1.340
  | Times   49:        0.061       0.186       0.030       0.073       0.007       0.606       0.377       1.340
  | Times   50:        0.054       0.156       0.029       0.066       0.007       0.653       0.375       1.340
  | Times   51:        0.104       0.319       0.060       0.129       0.002       0.343       0.384       1.340
  | Times   52:        0.119       0.353       0.059       0.147       0.002       0.279       0.382       1.340
  | Times   53:        0.116       0.330       0.058       0.130       0.002       0.323       0.381       1.340
  | Times   54:        0.084       0.240       0.050       0.086       0.002       0.502       0.377       1.340
  | Times   55:        0.081       0.251       0.051       0.094       0.002       0.483       0.378       1.340
  | Times   56:        0.068       0.201       0.048       0.073       0.002       0.571       0.378       1.340
  | Times   57:        0.108       0.327       0.059       0.133       0.002       0.329       0.382       1.340
  | Times   58:        0.101       0.310       0.057       0.119       0.002       0.371       0.380       1.340
  | Times   59:        0.101       0.298       0.056       0.117       0.002       0.386       0.381       1.340
  | Times   60:        0.093       0.279       0.052       0.106       0.002       0.430       0.379       1.340
  | Times   61:        0.086       0.550       0.166       0.103       0.002       0.043       0.391       1.340
  | Times   62:        0.091       0.577       0.168       0.111       0.002       0.002       0.391       1.340
  | Times   63:        0.097       0.564       0.167       0.102       0.002       0.017       0.391       1.340
  | Times   64:        0.096       0.305       0.064       0.112       0.002       0.392       0.370       1.340
  | Times   65:        0.063       0.189       0.032       0.069       0.007       0.612       0.369       1.340
  | Times   66:        0.055       0.155       0.034       0.063       0.007       0.660       0.366       1.340
  | Times   67:        0.103       0.318       0.065       0.121       0.002       0.358       0.374       1.340
  | Times   68:        0.118       0.352       0.065       0.136       0.002       0.296       0.372       1.340
  | Times   69:        0.107       0.327       0.064       0.122       0.002       0.346       0.371       1.340
  | Times   70:        0.077       0.242       0.056       0.084       0.002       0.511       0.368       1.340
  | Times   71:        0.084       0.249       0.057       0.088       0.002       0.491       0.371       1.340
  | Times   72:        0.069       0.201       0.052       0.069       0.002       0.583       0.365       1.340
  | Times   73:        0.114       0.324       0.064       0.125       0.002       0.338       0.374       1.340
  | Times   74:        0.106       0.308       0.062       0.113       0.002       0.379       0.370       1.340
  | Times   75:        0.099       0.297       0.061       0.112       0.002       0.396       0.373       1.340
  | Times   76:        0.096       0.277       0.058       0.103       0.002       0.435       0.369       1.340
  | Times   77:        0.088       0.546       0.181       0.100       0.002       0.043       0.380       1.340
  | Times   78:        0.091       0.574       0.186       0.106       0.002       0.006       0.377       1.340
  | Times   79:        0.090       0.559       0.180       0.099       0.002       0.029       0.381       1.340
  | Times   80:        0.092       0.308       0.065       0.111       0.002       0.410       0.352       1.340
  | Times   81:        0.059       0.190       0.032       0.068       0.007       0.633       0.350       1.340
  | Times   82:        0.051       0.156       0.034       0.062       0.007       0.683       0.348       1.340
  | Times   83:        0.098       0.319       0.066       0.121       0.002       0.381       0.353       1.340
  | Times   84:        0.118       0.354       0.066       0.137       0.002       0.306       0.357       1.340
  | Times   85:        0.106       0.329       0.065       0.122       0.002       0.364       0.353       1.340
  | Times   86:        0.078       0.245       0.057       0.085       0.002       0.521       0.353       1.340
