------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.027
  Time zero on CPU 1             :   0.315418410000000E+02  s.
  Internal wall clock time zero  :           521684311.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BECC4CEA-AC9C-4B49-AF62-C4FCBE007A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        0.106       0.334       0.061       0.130       0.002       0.366       0.329       1.327
  | Times   36:        0.127       0.368       0.061       0.146       0.002       0.295       0.327       1.326
  | Times   37:        0.114       0.344       0.060       0.128       0.002       0.350       0.328       1.326
  | Times   38:        0.087       0.254       0.052       0.087       0.002       0.523       0.322       1.327
  | Times   39:        0.085       0.267       0.053       0.094       0.002       0.504       0.323       1.326
  | Times   40:        0.074       0.219       0.050       0.074       0.002       0.582       0.325       1.327
  | Times   41:        0.113       0.343       0.061       0.133       0.002       0.348       0.327       1.327
  | Times   42:        0.107       0.330       0.059       0.121       0.002       0.380       0.328       1.327
  | Times   43:        0.103       0.314       0.057       0.117       0.002       0.408       0.326       1.327
  | Times   44:        0.097       0.292       0.053       0.104       0.002       0.455       0.324       1.327
  | Times   45:        0.090       0.582       0.171       0.105       0.002       0.041       0.336       1.326
  | Times   46:        0.093       0.606       0.176       0.111       0.002       0.001       0.337       1.326
  | Times   47:        0.092       0.588       0.171       0.103       0.002       0.036       0.335       1.326
  | Times   48:        0.094       0.307       0.058       0.120       0.002       0.385       0.362       1.327
  | Times   49:        0.060       0.186       0.031       0.073       0.007       0.613       0.356       1.327
  | Times   50:        0.051       0.156       0.029       0.066       0.008       0.663       0.354       1.327
  | Times   51:        0.104       0.319       0.060       0.129       0.002       0.349       0.363       1.327
  | Times   52:        0.120       0.353       0.060       0.146       0.002       0.284       0.362       1.327
  | Times   53:        0.114       0.329       0.058       0.130       0.002       0.332       0.361       1.327
  | Times   54:        0.079       0.240       0.051       0.086       0.002       0.512       0.356       1.326
  | Times   55:        0.081       0.251       0.051       0.094       0.002       0.491       0.357       1.327
  | Times   56:        0.068       0.200       0.048       0.072       0.002       0.579       0.357       1.327
  | Times   57:        0.109       0.326       0.059       0.132       0.002       0.336       0.362       1.327
  | Times   58:        0.101       0.310       0.057       0.119       0.002       0.378       0.360       1.326
  | Times   59:        0.100       0.297       0.056       0.117       0.002       0.395       0.360       1.327
  | Times   60:        0.093       0.279       0.053       0.105       0.002       0.437       0.358       1.326
  | Times   61:        0.097       0.548       0.165       0.103       0.002       0.041       0.371       1.327
  | Times   62:        0.094       0.579       0.170       0.111       0.002       0.001       0.370       1.326
  | Times   63:        0.097       0.565       0.164       0.102       0.002       0.026       0.371       1.326
  | Times   64:        0.097       0.304       0.063       0.112       0.002       0.390       0.359       1.327
  | Times   65:        0.060       0.188       0.032       0.069       0.007       0.613       0.357       1.327
  | Times   66:        0.056       0.154       0.033       0.063       0.007       0.659       0.355       1.326
  | Times   67:        0.103       0.318       0.065       0.121       0.002       0.355       0.362       1.327
  | Times   68:        0.119       0.352       0.065       0.137       0.002       0.292       0.360       1.327
  | Times   69:        0.107       0.327       0.064       0.122       0.002       0.344       0.360       1.326
  | Times   70:        0.079       0.242       0.057       0.085       0.002       0.505       0.357       1.327
  | Times   71:        0.082       0.249       0.056       0.088       0.002       0.491       0.359       1.327
  | Times   72:        0.069       0.201       0.052       0.069       0.002       0.581       0.353       1.327
  | Times   73:        0.112       0.324       0.064       0.125       0.002       0.338       0.363       1.327
  | Times   74:        0.103       0.307       0.061       0.112       0.002       0.383       0.358       1.326
  | Times   75:        0.101       0.297       0.061       0.112       0.002       0.393       0.362       1.327
  | Times   76:        0.097       0.276       0.058       0.103       0.002       0.433       0.358       1.327
  | Times   77:        0.088       0.544       0.180       0.099       0.002       0.045       0.368       1.327
  | Times   78:        0.089       0.573       0.186       0.106       0.002       0.005       0.365       1.327
  | Times   79:        0.089       0.558       0.179       0.100       0.002       0.029       0.369       1.327
  | Times   80:        0.093       0.309       0.065       0.112       0.002       0.399       0.348       1.327
  | Times   81:        0.061       0.190       0.032       0.068       0.007       0.622       0.346       1.327
  | Times   82:        0.051       0.157       0.034       0.062       0.007       0.673       0.344       1.327
  | Times   83:        0.098       0.319       0.066       0.121       0.002       0.372       0.348       1.327
  | Times   84:        0.115       0.355       0.066       0.137       0.002       0.299       0.353       1.327
  | Times   85:        0.106       0.329       0.065       0.123       0.002       0.353       0.349       1.327
  | Times   86:        0.079       0.245       0.057       0.085       0.002       0.510       0.349       1.327
  | Times   87:        0.079       0.252       0.055       0.089       0.002       0.500       0.349       1.326
  | Times   88:        0.067       0.203       0.052       0.071       0.002       0.590       0.342       1.327
  | Times   89:        0.105       0.328       0.065       0.124       0.002       0.350       0.351       1.327
  | Times   90:        0.098       0.312       0.062       0.112       0.002       0.395       0.346       1.327
  | Times   91:        0.100       0.300       0.061       0.111       0.002       0.403       0.350       1.327
  | Times   92:        0.091       0.281       0.060       0.101       0.002       0.443       0.349       1.327
  | Times   93:        0.087       0.556       0.181       0.099       0.002       0.044       0.357       1.327
  | Times   94:        0.086       0.585       0.189       0.105       0.002       0.006       0.354       1.326
  | Times   95:        0.084       0.568       0.182       0.099       0.002       0.033       0.359       1.327
  | Times   96:        0.127       0.395       0.085       0.149       0.002       0.512       0.056       1.327
  | Times   97:        0.079       0.246       0.043       0.091       0.009       0.804       0.055       1.327
  | Times   98:        0.069       0.200       0.043       0.082       0.009       0.871       0.052       1.327
  | Times   99:        0.141       0.412       0.086       0.161       0.002       0.467       0.058       1.327
  | Times  100:        0.161       0.454       0.086       0.182       0.002       0.378       0.064       1.327
  | Times  101:        0.144       0.420       0.085       0.162       0.002       0.454       0.060       1.327
  | Times  102:        0.106       0.307       0.074       0.110       0.002       0.670       0.058       1.327
  | Times  103:        0.107       0.319       0.073       0.119       0.003       0.649       0.058       1.326
  | Times  104:        0.091       0.258       0.068       0.092       0.002       0.765       0.050       1.326
  | Times  105:        0.140       0.420       0.084       0.164       0.002       0.455       0.061       1.326
  | Times  106:        0.127       0.399       0.078       0.149       0.002       0.515       0.056       1.326
  | Times  107:        0.131       0.381       0.081       0.147       0.002       0.524       0.060       1.326
  | Times  108:        0.121       0.353       0.077       0.134       0.002       0.581       0.059       1.326
  | Times  109:        0.114       0.710       0.237       0.131       0.002       0.064       0.068       1.326
  | Times  110:        0.121       0.744       0.247       0.139       0.002       0.006       0.067       1.326
  | Times  111:        0.130       0.725       0.240       0.129       0.003       0.030       0.070       1.326
  | Times  112:        0.064       0.210       0.044       0.075       0.001       0.275       0.656       1.326
  | Times  113:        0.041       0.129       0.023       0.046       0.005       0.431       0.653       1.326
  | Times  114:        0.035       0.107       0.022       0.041       0.005       0.465       0.652       1.326
  | Times  115:        0.069       0.219       0.045       0.081       0.001       0.255       0.657       1.326
  | Times  116:        0.082       0.244       0.045       0.091       0.001       0.202       0.660       1.326
  | Times  117:        0.074       0.226       0.044       0.082       0.001       0.239       0.660       1.326
  | Times  118:        0.055       0.169       0.038       0.056       0.001       0.350       0.656       1.326
  | Times  119:        0.059       0.175       0.039       0.060       0.001       0.336       0.656       1.326
  | Times  120:        0.050       0.142       0.036       0.047       0.001       0.396       0.654       1.326
  | Times  121:        0.073       0.226       0.045       0.084       0.001       0.240       0.657       1.326
  | Times  122:        0.069       0.217       0.040       0.076       0.001       0.264       0.659       1.326
  | Times  123:        0.074       0.207       0.042       0.075       0.001       0.270       0.657       1.326
  | Times  124:        0.062       0.194       0.039       0.068       0.001       0.304       0.658       1.326
  | Times  125:        0.067       0.380       0.123       0.067       0.001       0.027       0.662       1.326
  | Times  126:        0.062       0.402       0.125       0.071       0.001       0.001       0.664       1.326
  | Times  127:        0.060       0.390       0.119       0.066       0.001       0.028       0.663       1.326
  | Times  sum:       11.705      42.784      10.020      13.325       0.319      47.836      43.801     169.792

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.294
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37775194 eV
  Highest occupied state (VBM) at     -7.16144615 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40594226 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56738841 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28439313 Ha       -3626.85286928 eV
  | XC energy correction          :         -15.96147392 Ha        -434.33380404 eV
  | XC potential correction       :          30.06691050 Ha         818.16226230 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.68388293 Ha        -590.04847592 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70642961 Ha       -6713.22351465 eV
  | Total energy, T -> 0          :        -246.70642961 Ha       -6713.22351465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70642961 Ha       -6713.22351465 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13640904 Ha        5799.73677735 eV
  | Electrostatic energy          :        -429.06394236 Ha      -11675.42391062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01106932 Ha          -0.30121150 eV
  | Sum of eigenvalues per atom                           :        -100.74591304 eV
  | Total energy (T->0) per atom                          :        -186.47843096 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47843096 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.815 s, elapsed       75.667 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8751E-03
  | Change of unmixed KS density  :  0.1333E-02
  | Change of sum of eigenvalues  : -0.2164E+00 eV
  | Change of total energy        :  0.8848E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.430 s           2.431 s
  | Charge density update                       :        0.599 s           0.599 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.308 s           0.308 s
  | Fock matrix evaluation                      :        1.341 s           1.341 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.152 MB (on task  66)
  |   Maximum:       66.545 MB (on task  20)
  |   Average:       54.700 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.482 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       75.670 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.559 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.259 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001907.949
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110826E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.890 s, elapsed       38.220 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16238461062312126
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76481551
  Full exact exchange energy:     806.410919155461 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.334       0.065       0.122       0.002       0.409       0.296       1.329
  | Times    1:        0.061       0.201       0.033       0.074       0.007       0.665       0.288       1.329
  | Times    2:        0.053       0.169       0.031       0.066       0.007       0.716       0.287       1.329
  | Times    3:        0.108       0.339       0.061       0.130       0.002       0.396       0.293       1.329
  | Times    4:        0.124       0.376       0.065       0.148       0.002       0.317       0.298       1.329
  | Times    5:        0.118       0.351       0.063       0.130       0.002       0.369       0.298       1.329
  | Times    6:        0.081       0.265       0.055       0.087       0.002       0.549       0.291       1.329
  | Times    7:        0.098       0.275       0.056       0.093       0.002       0.513       0.292       1.329
  | Times    8:        0.072       0.226       0.053       0.074       0.002       0.610       0.293       1.329
  | Times    9:        0.113       0.350       0.065       0.134       0.002       0.371       0.295       1.329
  | Times   10:        0.111       0.337       0.062       0.121       0.002       0.400       0.297       1.329
  | Times   11:        0.104       0.321       0.061       0.118       0.002       0.430       0.294       1.329
  | Times   12:        0.100       0.302       0.056       0.106       0.002       0.472       0.292       1.329
  | Times   13:        0.089       0.604       0.184       0.106       0.002       0.040       0.304       1.329
  | Times   14:        0.093       0.629       0.187       0.111       0.002       0.001       0.306       1.329
  | Times   15:        0.096       0.611       0.181       0.103       0.002       0.034       0.302       1.329
  | Times   16:        0.097       0.317       0.061       0.120       0.002       0.399       0.333       1.329
  | Times   17:        0.062       0.194       0.032       0.072       0.007       0.636       0.325       1.329
  | Times   18:        0.052       0.160       0.031       0.066       0.007       0.691       0.323       1.329
  | Times   19:        0.102       0.329       0.063       0.130       0.002       0.372       0.332       1.329
  | Times   20:        0.121       0.364       0.063       0.147       0.002       0.301       0.332       1.329
  | Times   21:        0.112       0.337       0.061       0.129       0.002       0.353       0.334       1.329
  | Times   22:        0.078       0.250       0.054       0.087       0.002       0.532       0.327       1.329
  | Times   23:        0.086       0.261       0.055       0.095       0.002       0.503       0.328       1.329
  | Times   24:        0.071       0.214       0.051       0.074       0.002       0.588       0.329       1.329
  | Times   25:        0.110       0.338       0.063       0.134       0.002       0.352       0.331       1.329
  | Times   26:        0.104       0.323       0.061       0.122       0.002       0.385       0.333       1.329
  | Times   27:        0.101       0.308       0.059       0.117       0.002       0.414       0.330       1.329
  | Times   28:        0.091       0.288       0.056       0.105       0.002       0.460       0.328       1.329
  | Times   29:        0.093       0.572       0.175       0.105       0.002       0.040       0.341       1.329
  | Times   30:        0.090       0.600       0.182       0.112       0.002       0.000       0.343       1.329
  | Times   31:        0.088       0.582       0.177       0.102       0.002       0.041       0.337       1.329
  | Times   32:        0.101       0.322       0.061       0.120       0.002       0.393       0.332       1.329
  | Times   33:        0.064       0.197       0.032       0.074       0.007       0.632       0.324       1.329
  | Times   34:        0.055       0.165       0.030       0.066       0.007       0.684       0.322       1.329
  | Times   35:        0.106       0.334       0.061       0.130       0.002       0.365       0.332       1.329
  | Times   36:        0.127       0.368       0.061       0.146       0.002       0.294       0.330       1.329
  | Times   37:        0.114       0.345       0.060       0.129       0.002       0.350       0.331       1.329
  | Times   38:        0.086       0.254       0.052       0.086       0.002       0.524       0.325       1.329
  | Times   39:        0.085       0.268       0.054       0.094       0.002       0.501       0.326       1.329
  | Times   40:        0.072       0.219       0.051       0.074       0.002       0.584       0.328       1.329
  | Times   41:        0.116       0.343       0.061       0.133       0.002       0.345       0.330       1.329
  | Times   42:        0.107       0.330       0.059       0.121       0.002       0.380       0.331       1.329
  | Times   43:        0.103       0.313       0.057       0.117       0.002       0.408       0.329       1.329
  | Times   44:        0.098       0.293       0.053       0.104       0.002       0.453       0.327       1.329
  | Times   45:        0.090       0.582       0.171       0.105       0.002       0.041       0.340       1.329
  | Times   46:        0.094       0.606       0.176       0.111       0.002       0.001       0.340       1.329
  | Times   47:        0.092       0.588       0.172       0.103       0.002       0.034       0.338       1.329
  | Times   48:        0.093       0.308       0.058       0.119       0.002       0.385       0.364       1.329
  | Times   49:        0.060       0.186       0.030       0.073       0.007       0.614       0.358       1.329
  | Times   50:        0.051       0.156       0.029       0.066       0.007       0.663       0.357       1.329
  | Times   51:        0.104       0.319       0.060       0.129       0.002       0.351       0.366       1.329
  | Times   52:        0.120       0.353       0.060       0.147       0.002       0.284       0.364       1.329
  | Times   53:        0.114       0.329       0.058       0.130       0.002       0.333       0.363       1.329
  | Times   54:        0.080       0.241       0.051       0.086       0.002       0.511       0.359       1.329
  | Times   55:        0.081       0.251       0.051       0.093       0.002       0.491       0.360       1.329
  | Times   56:        0.068       0.201       0.048       0.072       0.002       0.579       0.360       1.329
  | Times   57:        0.110       0.326       0.059       0.133       0.002       0.335       0.365       1.329
  | Times   58:        0.102       0.310       0.057       0.119       0.002       0.377       0.362       1.329
  | Times   59:        0.100       0.298       0.056       0.117       0.002       0.394       0.363       1.329
  | Times   60:        0.092       0.279       0.053       0.105       0.002       0.437       0.360       1.329
  | Times   61:        0.099       0.547       0.165       0.103       0.002       0.039       0.373       1.329
  | Times   62:        0.095       0.578       0.170       0.110       0.002       0.002       0.373       1.329
  | Times   63:        0.087       0.564       0.163       0.102       0.002       0.037       0.374       1.329
  | Times   64:        0.097       0.305       0.063       0.112       0.002       0.388       0.362       1.329
  | Times   65:        0.060       0.188       0.032       0.069       0.007       0.612       0.361       1.329
  | Times   66:        0.056       0.155       0.033       0.063       0.007       0.657       0.359       1.329
  | Times   67:        0.102       0.317       0.065       0.121       0.002       0.357       0.366       1.329
  | Times   68:        0.118       0.351       0.065       0.137       0.002       0.292       0.364       1.329
  | Times   69:        0.110       0.327       0.064       0.123       0.002       0.340       0.363       1.329
  | Times   70:        0.078       0.242       0.056       0.085       0.002       0.505       0.361       1.329
  | Times   71:        0.082       0.249       0.056       0.088       0.002       0.490       0.363       1.329
  | Times   72:        0.069       0.200       0.052       0.069       0.002       0.580       0.357       1.329
  | Times   73:        0.113       0.323       0.064       0.125       0.002       0.337       0.366       1.329
  | Times   74:        0.103       0.307       0.061       0.113       0.002       0.382       0.362       1.329
  | Times   75:        0.101       0.297       0.060       0.112       0.002       0.392       0.365       1.329
  | Times   76:        0.096       0.276       0.058       0.103       0.002       0.433       0.361       1.329
  | Times   77:        0.088       0.543       0.179       0.100       0.002       0.045       0.372       1.329
  | Times   78:        0.090       0.571       0.185       0.106       0.002       0.005       0.369       1.329
  | Times   79:        0.089       0.559       0.178       0.100       0.002       0.029       0.373       1.329
  | Times   80:        0.093       0.308       0.064       0.112       0.002       0.398       0.353       1.329
  | Times   81:        0.058       0.190       0.032       0.068       0.007       0.622       0.351       1.329
  | Times   82:        0.051       0.157       0.034       0.062       0.007       0.670       0.349       1.329
  | Times   83:        0.098       0.319       0.066       0.121       0.002       0.369       0.354       1.329
  | Times   84:        0.115       0.355       0.066       0.137       0.002       0.297       0.358       1.329
  | Times   85:        0.106       0.328       0.065       0.122       0.002       0.351       0.354       1.329
  | Times   86:        0.078       0.245       0.057       0.085       0.002       0.508       0.354       1.329
  | Times   87:        0.079       0.252       0.055       0.089       0.002       0.498       0.354       1.329
  | Times   88:        0.065       0.204       0.052       0.071       0.002       0.588       0.347       1.329
  | Times   89:        0.105       0.327       0.065       0.124       0.002       0.349       0.357       1.329
  | Times   90:        0.098       0.311       0.062       0.112       0.002       0.392       0.352       1.329
  | Times   91:        0.100       0.300       0.061       0.111       0.002       0.400       0.356       1.329
  | Times   92:        0.091       0.281       0.059       0.101       0.002       0.440       0.355       1.329
  | Times   93:        0.082       0.556       0.179       0.099       0.002       0.049       0.362       1.329
  | Times   94:        0.086       0.583       0.188       0.105       0.002       0.006       0.359       1.329
  | Times   95:        0.084       0.570       0.182       0.099       0.002       0.029       0.364       1.329
  | Times   96:        0.125       0.395       0.084       0.149       0.002       0.517       0.056       1.329
  | Times   97:        0.079       0.240       0.043       0.091       0.009       0.812       0.055       1.329
  | Times   98:        0.069       0.201       0.043       0.082       0.009       0.874       0.052       1.329
  | Times   99:        0.139       0.411       0.086       0.161       0.002       0.472       0.058       1.329
  | Times  100:        0.162       0.454       0.087       0.182       0.002       0.378       0.064       1.329
  | Times  101:        0.143       0.419       0.085       0.162       0.002       0.458       0.060       1.329
  | Times  102:        0.105       0.307       0.073       0.110       0.002       0.674       0.058       1.329
  | Times  103:        0.106       0.319       0.072       0.119       0.002       0.653       0.058       1.329
  | Times  104:        0.090       0.257       0.068       0.092       0.002       0.770       0.050       1.329
  | Times  105:        0.143       0.418       0.085       0.164       0.002       0.456       0.061       1.329
  | Times  106:        0.127       0.399       0.080       0.149       0.002       0.516       0.056       1.329
  | Times  107:        0.131       0.381       0.081       0.147       0.002       0.527       0.060       1.329
  | Times  108:        0.121       0.352       0.077       0.134       0.002       0.585       0.058       1.329
  | Times  109:        0.127       0.709       0.238       0.131       0.002       0.054       0.068       1.329
  | Times  110:        0.121       0.745       0.249       0.139       0.002       0.006       0.067       1.329
  | Times  111:        0.128       0.725       0.240       0.129       0.002       0.034       0.070       1.329
  | Times  112:        0.064       0.210       0.044       0.075       0.001       0.277       0.658       1.329
  | Times  113:        0.041       0.129       0.023       0.046       0.005       0.431       0.654       1.329
  | Times  114:        0.035       0.107       0.022       0.041       0.005       0.466       0.654       1.329
  | Times  115:        0.069       0.219       0.044       0.081       0.001       0.256       0.658       1.329
  | Times  116:        0.081       0.243       0.045       0.092       0.001       0.205       0.662       1.329
  | Times  117:        0.075       0.226       0.044       0.082       0.001       0.239       0.662       1.329
  | Times  118:        0.056       0.169       0.038       0.056       0.001       0.350       0.658       1.329
  | Times  119:        0.059       0.175       0.039       0.060       0.001       0.337       0.658       1.329
  | Times  120:        0.051       0.142       0.037       0.047       0.001       0.396       0.655       1.329
  | Times  121:        0.073       0.226       0.044       0.084       0.001       0.241       0.659       1.329
  | Times  122:        0.069       0.217       0.041       0.076       0.001       0.263       0.661       1.329
  | Times  123:        0.074       0.207       0.042       0.075       0.001       0.272       0.659       1.329
  | Times  124:        0.062       0.194       0.039       0.068       0.001       0.305       0.660       1.329
  | Times  125:        0.067       0.380       0.123       0.067       0.001       0.028       0.663       1.329
  | Times  126:        0.061       0.402       0.126       0.071       0.001       0.002       0.666       1.329
  | Times  127:        0.060       0.390       0.119       0.066       0.001       0.029       0.665       1.329
  | Times  sum:       11.703      42.768      10.022      13.323       0.319      47.875      44.145     170.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.296
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37770633 eV
  Highest occupied state (VBM) at     -7.16136848 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40595583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56732431 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28430588 Ha       -3626.85049500 eV
  | XC energy correction          :         -15.96148154 Ha        -434.33401125 eV
  | XC potential correction       :          30.06692100 Ha         818.16254794 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.68397752 Ha        -590.05104983 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70643406 Ha       -6713.22363585 eV
  | Total energy, T -> 0          :        -246.70643406 Ha       -6713.22363585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70643406 Ha       -6713.22363585 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13649621 Ha        5799.73914929 eV
  | Electrostatic energy          :        -429.06402536 Ha      -11675.42616910 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01106931 Ha          -0.30121114 eV
  | Sum of eigenvalues per atom                           :        -100.74584708 eV
  | Total energy (T->0) per atom                          :        -186.47843433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47843433 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.861 s, elapsed       75.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1682E-03
  | Change of unmixed KS density  :  0.6207E-03
  | Change of sum of eigenvalues  :  0.2374E-02 eV
  | Change of total energy        : -0.1212E-03 eV


------------------------------------------------------------
