------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.481
  Time zero on CPU 1             :   0.651314620000000E+02  s.
  Internal wall clock time zero  :           521678477.481  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A1EC25A-BCED-4351-AD0A-7E3C9EF1F6C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.990       2.933       0.526       1.250       0.087       1.638       0.358       7.783
  | Times   97:        1.056       2.585       0.558       1.198       0.087       1.933       0.365       7.783
  | Times   98:        1.125       3.482       0.771       1.114       0.089       0.829       0.372       7.783
  | Times   99:        1.060       2.554       0.456       1.088       0.089       2.169       0.367       7.783
  | Times  100:        1.078       2.595       0.500       1.317       0.075       1.860       0.358       7.783
  | Times  101:        1.044       2.296       0.541       1.254       0.075       2.221       0.353       7.783
  | Times  102:        1.150       2.695       0.512       1.351       0.077       1.633       0.365       7.783
  | Times  103:        0.888       2.468       0.544       1.207       0.077       2.260       0.338       7.783
  | Times  104:        1.014       2.348       0.571       0.932       0.079       2.494       0.344       7.783
  | Times  105:        0.971       2.015       0.566       0.940       0.079       2.873       0.339       7.783
  | Times  106:        0.833       1.881       0.341       0.802       0.098       3.491       0.336       7.783
  | Times  107:        0.727       1.547       0.418       0.778       0.098       3.888       0.328       7.783
  | Times  108:        0.960       2.137       0.467       1.020       0.106       2.748       0.345       7.783
  | Times  109:        0.853       1.986       0.506       0.978       0.106       3.014       0.340       7.783
  | Times  110:        0.794       1.914       0.550       0.827       0.099       3.249       0.351       7.783
  | Times  111:        0.670       1.161       0.191       0.783       0.099       4.540       0.338       7.783
  | Times  112:        0.650       2.162       0.587       0.757       0.064       3.231       0.332       7.783
  | Times  113:        0.570       1.270       0.201       0.725       0.064       4.629       0.324       7.783
  | Times  114:        0.769       2.385       0.573       0.985       0.073       2.657       0.339       7.783
  | Times  115:        0.632       1.878       0.306       0.931       0.073       3.640       0.323       7.783
  | Times  116:        0.740       2.628       0.592       1.094       0.081       2.293       0.354       7.783
  | Times  117:        0.778       2.345       0.386       1.100       0.081       2.737       0.356       7.783
  | Times  118:        0.874       2.962       0.694       1.116       0.073       1.695       0.369       7.783
  | Times  119:        0.854       2.691       0.502       1.132       0.073       2.164       0.367       7.783
  | Times  120:        0.702       4.502       1.258       0.933       0.007       0.022       0.358       7.783
  | Times  121:        0.654       4.243       1.211       0.791       0.007       0.524       0.354       7.783
  | Times  122:        0.726       4.307       1.260       0.887       0.007       0.238       0.357       7.783
  | Times  123:        0.678       4.155       1.247       0.878       0.007       0.463       0.356       7.783
  | Times  124:        0.668       3.745       1.157       0.686       0.007       1.178       0.342       7.783
  | Times  125:        0.590       3.621       1.091       0.631       0.007       1.504       0.340       7.783
  | Times  126:        0.679       4.579       1.305       0.838       0.007       0.019       0.355       7.783
  | Times  127:        0.659       4.269       1.208       0.810       0.007       0.479       0.351       7.783
  | Times  sum:      108.085     351.383      86.654     124.884       8.389     273.073      43.729     996.196

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.337
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12428530 eV
  Highest occupied state (VBM) at     -8.38041764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13184704 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51226468 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85080851 Ha       -2336.11935992 eV
  | XC energy correction          :          -9.59864649 Ha        -261.19246022 eV
  | XC potential correction       :          18.07883300 Ha         491.95007617 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.57943088 Ha        -396.72649939 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.15637120 Ha       -4466.92213492 eV
  | Total energy, T -> 0          :        -164.15637120 Ha       -4466.92213492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.15637120 Ha       -4466.92213492 eV

  Derived energy quantities:
  | Kinetic energy                :         139.16092186 Ha        3786.76135201 eV
  | Electrostatic energy          :        -284.82535728 Ha       -7750.49231228 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385621 Ha          -0.10493270 eV
  | Sum of eigenvalues per atom                           :         -64.89220444 eV
  | Total energy (T->0) per atom                          :        -124.08117041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.08117041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.611 s, elapsed      214.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2399E-01
  | Change of unmixed KS density  :  0.3043E-02
  | Change of sum of eigenvalues  :  0.1214E+02 eV
  | Change of total energy        : -0.3092E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.654 s          10.655 s
  | Charge density update                       :        1.707 s           1.706 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.815 s           0.815 s
  | Fock matrix evaluation                      :        7.828 s           7.828 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.331 MB (on task 111)
  |   Maximum:      190.210 MB (on task  38)
  |   Average:      149.689 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.960 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.226 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.996 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224235.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248396E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632976E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.263 s, elapsed      100.806 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8478227853775024
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47341952
  Full exact exchange energy:     483.021564723439 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.088       3.068       0.533       1.238       0.096       1.536       0.332       7.891
  | Times    1:        1.113       2.591       0.576       1.152       0.096       2.030       0.332       7.891
  | Times    2:        1.205       3.466       0.790       1.133       0.088       0.876       0.332       7.891
  | Times    3:        1.133       2.540       0.453       1.112       0.088       2.237       0.328       7.891
  | Times    4:        1.137       2.644       0.508       1.304       0.085       1.898       0.315       7.891
  | Times    5:        1.105       2.301       0.544       1.255       0.085       2.291       0.309       7.890
  | Times    6:        1.228       2.758       0.520       1.349       0.090       1.616       0.329       7.891
  | Times    7:        0.953       2.468       0.570       1.227       0.090       2.293       0.289       7.891
  | Times    8:        1.108       2.396       0.585       0.942       0.082       2.464       0.313       7.891
  | Times    9:        1.026       2.041       0.596       0.926       0.082       2.918       0.303       7.891
  | Times   10:        0.888       1.925       0.354       0.838       0.095       3.496       0.294       7.891
  | Times   11:        0.780       1.552       0.428       0.793       0.095       3.963       0.279       7.891
  | Times   12:        1.033       2.178       0.503       1.011       0.103       2.744       0.318       7.890
  | Times   13:        0.922       1.992       0.506       0.958       0.103       3.107       0.303       7.891
  | Times   14:        0.813       1.927       0.561       0.816       0.106       3.361       0.306       7.891
  | Times   15:        0.737       1.192       0.192       0.781       0.106       4.590       0.293       7.891
  | Times   16:        0.674       2.159       0.596       0.752       0.065       3.371       0.274       7.891
  | Times   17:        0.600       1.264       0.201       0.694       0.065       4.807       0.260       7.890
  | Times   18:        0.791       2.376       0.573       0.973       0.069       2.811       0.297       7.891
  | Times   19:        0.677       1.879       0.322       0.937       0.069       3.726       0.282       7.891
  | Times   20:        0.782       2.626       0.614       1.093       0.073       2.392       0.311       7.891
  | Times   21:        0.832       2.348       0.387       1.104       0.073       2.836       0.310       7.891
  | Times   22:        0.913       2.977       0.691       1.127       0.083       1.778       0.321       7.891
  | Times   23:        0.885       2.665       0.474       1.134       0.083       2.332       0.316       7.891
  | Times   24:        0.763       4.498       1.297       0.937       0.007       0.077       0.312       7.891
  | Times   25:        0.699       4.269       1.242       0.814       0.007       0.555       0.304       7.891
  | Times   26:        0.790       4.306       1.300       0.892       0.007       0.284       0.311       7.891
  | Times   27:        0.715       4.197       1.297       0.894       0.007       0.471       0.310       7.891
  | Times   28:        0.687       3.745       1.182       0.709       0.007       1.265       0.297       7.890
  | Times   29:        0.609       3.623       1.124       0.646       0.007       1.593       0.288       7.891
  | Times   30:        0.737       4.624       1.342       0.865       0.007       0.006       0.310       7.891
  | Times   31:        0.701       4.258       1.261       0.836       0.007       0.520       0.308       7.890
  | Times   32:        1.054       2.974       0.537       1.273       0.089       1.630       0.334       7.891
  | Times   33:        1.103       2.605       0.581       1.207       0.089       1.970       0.336       7.890
  | Times   34:        1.203       3.453       0.810       1.122       0.086       0.884       0.333       7.891
  | Times   35:        1.119       2.563       0.454       1.095       0.086       2.245       0.329       7.891
  | Times   36:        1.098       2.599       0.503       1.300       0.085       1.991       0.315       7.891
  | Times   37:        1.103       2.302       0.537       1.270       0.085       2.278       0.315       7.890
  | Times   38:        1.233       2.709       0.522       1.336       0.082       1.669       0.340       7.890
  | Times   39:        0.963       2.468       0.553       1.239       0.082       2.274       0.312       7.891
  | Times   40:        1.062       2.367       0.579       0.962       0.080       2.523       0.317       7.891
  | Times   41:        0.999       2.114       0.603       0.953       0.080       2.834       0.306       7.891
  | Times   42:        0.895       1.894       0.348       0.846       0.094       3.512       0.302       7.891
  | Times   43:        0.749       1.549       0.430       0.786       0.094       4.004       0.280       7.890
  | Times   44:        0.993       2.148       0.460       1.106       0.098       2.768       0.317       7.890
  | Times   45:        0.897       2.000       0.495       1.076       0.098       3.021       0.303       7.891
  | Times   46:        0.826       1.947       0.560       0.903       0.099       3.250       0.306       7.891
  | Times   47:        0.727       1.190       0.185       0.838       0.099       4.562       0.290       7.891
  | Times   48:        0.679       2.180       0.603       0.776       0.064       3.294       0.296       7.891
  | Times   49:        0.611       1.258       0.191       0.705       0.064       4.785       0.277       7.891
  | Times   50:        0.809       2.376       0.572       0.979       0.067       2.779       0.308       7.891
  | Times   51:        0.683       1.872       0.315       0.941       0.067       3.722       0.291       7.891
  | Times   52:        0.794       2.627       0.604       1.115       0.077       2.355       0.319       7.890
  | Times   53:        0.842       2.351       0.386       1.114       0.077       2.804       0.317       7.890
  | Times   54:        0.918       2.933       0.709       1.132       0.078       1.792       0.329       7.890
  | Times   55:        0.885       2.681       0.479       1.142       0.078       2.297       0.328       7.890
  | Times   56:        0.759       4.527       1.270       0.952       0.007       0.056       0.320       7.891
  | Times   57:        0.712       4.300       1.227       0.821       0.007       0.510       0.313       7.891
  | Times   58:        0.792       4.346       1.284       0.912       0.007       0.231       0.319       7.890
  | Times   59:        0.725       4.205       1.256       0.909       0.007       0.473       0.316       7.890
  | Times   60:        0.703       3.771       1.177       0.705       0.007       1.221       0.306       7.891
  | Times   61:        0.627       3.673       1.115       0.642       0.007       1.523       0.303       7.891
  | Times   62:        0.733       4.629       1.325       0.872       0.007       0.007       0.316       7.891
  | Times   63:        0.701       4.271       1.249       0.835       0.007       0.519       0.310       7.891
  | Times   64:        1.037       2.902       0.520       1.266       0.096       1.662       0.407       7.890
  | Times   65:        1.082       2.518       0.548       1.210       0.096       2.026       0.411       7.891
  | Times   66:        1.189       3.478       0.777       1.112       0.088       0.834       0.412       7.891
  | Times   67:        1.092       2.496       0.438       1.079       0.088       2.290       0.406       7.891
  | Times   68:        1.081       2.559       0.499       1.295       0.088       1.966       0.401       7.891
  | Times   69:        1.071       2.274       0.530       1.275       0.088       2.251       0.402       7.890
  | Times   70:        1.187       2.665       0.519       1.336       0.092       1.675       0.416       7.891
  | Times   71:        0.916       2.420       0.542       1.215       0.092       2.319       0.387       7.891
  | Times   72:        1.064       2.326       0.575       0.961       0.082       2.484       0.398       7.891
  | Times   73:        0.984       2.012       0.564       0.949       0.082       2.912       0.388       7.891
  | Times   74:        0.870       1.895       0.349       0.828       0.098       3.474       0.376       7.890
  | Times   75:        0.770       1.547       0.429       0.781       0.098       3.903       0.363       7.891
  | Times   76:        0.973       2.128       0.460       1.101       0.106       2.726       0.396       7.891
  | Times   77:        0.908       1.995       0.492       1.081       0.106       2.917       0.392       7.891
  | Times   78:        0.824       1.905       0.554       0.886       0.099       3.236       0.387       7.891
  | Times   79:        0.707       1.179       0.192       0.836       0.099       4.497       0.380       7.891
  | Times   80:        0.678       2.147       0.590       0.736       0.063       3.301       0.376       7.891
  | Times   81:        0.590       1.257       0.203       0.673       0.063       4.742       0.363       7.891
  | Times   82:        0.795       2.382       0.580       0.942       0.070       2.731       0.391       7.890
  | Times   83:        0.670       1.847       0.307       0.907       0.070       3.711       0.379       7.891
  | Times   84:        0.771       2.637       0.594       1.084       0.074       2.337       0.393       7.891
  | Times   85:        0.827       2.319       0.386       1.087       0.074       2.805       0.392       7.891
  | Times   86:        0.908       2.955       0.668       1.146       0.082       1.717       0.415       7.891
  | Times   87:        0.871       2.639       0.477       1.145       0.082       2.265       0.411       7.891
  | Times   88:        0.745       4.491       1.280       0.933       0.007       0.036       0.399       7.891
  | Times   89:        0.684       4.210       1.233       0.807       0.007       0.552       0.397       7.891
  | Times   90:        0.772       4.295       1.276       0.904       0.007       0.241       0.395       7.891
  | Times   91:        0.712       4.170       1.267       0.880       0.007       0.459       0.395       7.891
  | Times   92:        0.676       3.741       1.168       0.694       0.007       1.218       0.387       7.891
  | Times   93:        0.640       3.612       1.105       0.643       0.007       1.500       0.383       7.891
  | Times   94:        0.720       4.565       1.321       0.856       0.007       0.024       0.397       7.890
  | Times   95:        0.693       4.247       1.235       0.821       0.007       0.487       0.400       7.891
  | Times   96:        1.017       2.948       0.529       1.238       0.096       1.707       0.357       7.891
  | Times   97:        1.063       2.600       0.556       1.187       0.096       2.024       0.363       7.891
  | Times   98:        1.158       3.516       0.768       1.110       0.080       0.886       0.372       7.891
  | Times   99:        1.094       2.567       0.462       1.078       0.080       2.242       0.368       7.891
  | Times  100:        1.084       2.606       0.497       1.269       0.083       1.995       0.357       7.890
  | Times  101:        1.052       2.325       0.543       1.232       0.083       2.304       0.351       7.891
  | Times  102:        1.170       2.704       0.516       1.325       0.083       1.723       0.368       7.890
  | Times  103:        0.926       2.497       0.558       1.192       0.083       2.291       0.343       7.890
  | Times  104:        1.038       2.359       0.579       0.937       0.079       2.553       0.346       7.890
  | Times  105:        0.969       2.051       0.603       0.940       0.079       2.907       0.341       7.890
  | Times  106:        0.842       1.890       0.343       0.811       0.098       3.570       0.336       7.890
  | Times  107:        0.757       1.559       0.420       0.787       0.098       3.940       0.329       7.890
  | Times  108:        0.997       2.148       0.475       1.016       0.100       2.805       0.350       7.890
  | Times  109:        0.885       2.007       0.518       0.972       0.100       3.063       0.345       7.890
  | Times  110:        0.792       1.927       0.562       0.831       0.098       3.327       0.354       7.890
  | Times  111:        0.690       1.180       0.192       0.783       0.098       4.606       0.342       7.890
  | Times  112:        0.662       2.176       0.591       0.737       0.063       3.331       0.331       7.890
  | Times  113:        0.585       1.280       0.202       0.703       0.063       4.734       0.323       7.890
  | Times  114:        0.783       2.405       0.580       0.993       0.070       2.721       0.339       7.890
  | Times  115:        0.647       1.889       0.308       0.934       0.070       3.720       0.323       7.890
  | Times  116:        0.755       2.654       0.596       1.081       0.079       2.373       0.351       7.890
  | Times  117:        0.800       2.365       0.388       1.101       0.079       2.805       0.353       7.890
  | Times  118:        0.884       2.983       0.669       1.132       0.079       1.777       0.366       7.890
  | Times  119:        0.871       2.704       0.486       1.141       0.079       2.245       0.364       7.890
  | Times  120:        0.727       4.565       1.278       0.942       0.007       0.015       0.357       7.890
  | Times  121:        0.675       4.296       1.226       0.803       0.007       0.531       0.353       7.890
  | Times  122:        0.752       4.364       1.284       0.893       0.007       0.235       0.355       7.890
  | Times  123:        0.690       4.228       1.266       0.888       0.007       0.459       0.354       7.890
  | Times  124:        0.688       3.785       1.171       0.690       0.007       1.209       0.340       7.890
  | Times  125:        0.608       3.674       1.107       0.637       0.007       1.519       0.339       7.890
  | Times  126:        0.703       4.639       1.312       0.850       0.007       0.024       0.355       7.890
  | Times  127:        0.679       4.307       1.225       0.820       0.007       0.504       0.349       7.890
  | Times  sum:      110.669     354.746      87.528     125.628       8.394     279.471      43.551    1009.986

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.332
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18795400 eV
  Highest occupied state (VBM) at     -8.50175094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12584295 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62759389 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95493487 Ha       -2338.95278244 eV
  | XC energy correction          :          -9.58626858 Ha        -260.85564037 eV
  | XC potential correction       :          18.06610030 Ha         491.60360168 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.47157831 Ha        -393.79168175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.15299980 Ha       -4466.83039444 eV
  | Total energy, T -> 0          :        -164.15299980 Ha       -4466.83039444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.15299980 Ha       -4466.83039444 eV

  Derived energy quantities:
  | Kinetic energy                :         139.10828133 Ha        3785.32893044 eV
  | Electrostatic energy          :        -284.77637509 Ha       -7749.15943903 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380312 Ha          -0.10348815 eV
  | Sum of eigenvalues per atom                           :         -64.97091062 eV
  | Total energy (T->0) per atom                          :        -124.07862207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07862207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.570 s, elapsed      215.203 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3195E-01
  | Change of unmixed KS density  :  0.3348E-01
  | Change of sum of eigenvalues  : -0.2833E+01 eV
  | Change of total energy        :  0.9174E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.729 s          10.730 s
  | Charge density update                       :        1.713 s           1.714 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.817 s           0.817 s
  | Fock matrix evaluation                      :        7.936 s           7.937 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.331 MB (on task 111)
  |   Maximum:      190.211 MB (on task  38)
  |   Average:      149.689 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.960 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.226 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224246.446
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249517E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632834E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.300 s, elapsed      101.541 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8461849391460419
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47269365
  Full exact exchange energy:     483.606891414154 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.077       3.064       0.535       1.237       0.092       1.516       0.325       7.846
  | Times    1:        1.120       2.586       0.575       1.149       0.092       2.001       0.324       7.846
  | Times    2:        1.193       3.454       0.785       1.135       0.089       0.864       0.327       7.846
  | Times    3:        1.123       2.538       0.452       1.116       0.089       2.203       0.324       7.846
  | Times    4:        1.110       2.637       0.508       1.310       0.078       1.891       0.312       7.846
  | Times    5:        1.127       2.295       0.553       1.253       0.078       2.233       0.307       7.846
  | Times    6:        1.217       2.751       0.518       1.341       0.088       1.606       0.325       7.846
  | Times    7:        0.951       2.460       0.570       1.226       0.088       2.263       0.288       7.846
  | Times    8:        1.075       2.391       0.587       0.934       0.084       2.469       0.306       7.846
  | Times    9:        0.995       2.032       0.576       0.935       0.084       2.926       0.298       7.846
  | Times   10:        0.890       1.912       0.353       0.836       0.096       3.468       0.292       7.846
  | Times   11:        0.786       1.543       0.429       0.790       0.096       3.925       0.277       7.846
  | Times   12:        1.027       2.176       0.510       1.006       0.102       2.710       0.315       7.846
  | Times   13:        0.932       1.984       0.519       0.957       0.102       3.051       0.300       7.846
  | Times   14:        0.805       1.925       0.561       0.815       0.104       3.333       0.303       7.846
  | Times   15:        0.725       1.190       0.192       0.781       0.104       4.565       0.289       7.846
  | Times   16:        0.661       2.155       0.596       0.745       0.066       3.353       0.271       7.846
  | Times   17:        0.596       1.261       0.202       0.697       0.066       4.768       0.257       7.846
  | Times   18:        0.790       2.366       0.574       0.970       0.067       2.783       0.296       7.846
  | Times   19:        0.675       1.873       0.322       0.936       0.067       3.693       0.281       7.846
  | Times   20:        0.776       2.612       0.607       1.098       0.077       2.371       0.305       7.846
  | Times   21:        0.819       2.340       0.387       1.105       0.077       2.814       0.305       7.846
  | Times   22:        0.905       2.966       0.699       1.125       0.077       1.755       0.319       7.846
  | Times   23:        0.879       2.664       0.478       1.134       0.077       2.299       0.314       7.846
  | Times   24:        0.757       4.477       1.292       0.932       0.007       0.073       0.308       7.846
  | Times   25:        0.691       4.253       1.239       0.810       0.007       0.546       0.300       7.846
  | Times   26:        0.785       4.288       1.297       0.895       0.007       0.268       0.306       7.846
