------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115401.350
  Time zero on CPU 1             :   0.474790120000000E+02  s.
  Internal wall clock time zero  :           520430041.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB33E078-5A2E-4D99-AF2B-9682B8AF331D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   65:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   66:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   67:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   68:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   69:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   70:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   71:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   72:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   73:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   74:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   75:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   76:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   77:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   78:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   81:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   82:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   83:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   86:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   87:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   97:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   98:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  101:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  102:        0.000       0.000       0.001       0.033       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm  103:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  104:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  105:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  106:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  107:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  108:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  109:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  110:        0.000       0.000       0.001       0.054       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm  111:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  112:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  115:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  116:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  119:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.027       1.553       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.646       0.000       0.009       0.000       0.000       0.412
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.938       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.073       0.957       0.000       0.010       0.000       0.000       1.252
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.941       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.034       1.994       0.000       0.015       0.000       0.000       0.288
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.656       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.300       1.796       0.000       0.025       0.000       0.000       0.207
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.490       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.105       2.514       0.000       0.022       0.000       0.000       0.293
  | Imbalance   10:        0.002       0.000       0.000       0.000       3.509       0.000       0.026       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.103       3.549       0.000       0.035       0.000       0.000       0.300
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.773       0.000       0.021       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.075       2.823       0.000       0.026       0.000       0.000       0.169
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.395       0.000       0.028       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.101       3.434       0.000       0.034       0.000       0.000       1.063
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.437       0.000       0.033       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.068       3.494       0.000       0.039       0.000       0.000       1.261
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.846       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.142       2.874       0.000       0.029       0.000       0.000       0.732
  | Imbalance   20:        0.001       0.000       0.000       0.032       2.364       0.000       0.015       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.000       2.355       0.000       0.015       0.000       0.000       0.511
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.820       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.042       1.817       0.000       0.010       0.000       0.000       0.517
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.058       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.575       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.296       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.444       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.328       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.596       0.000       0.012       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.583       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.084       1.618       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.000       1.679       0.000       0.012       0.000       0.000       0.321
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.931       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.084       0.956       0.000       0.011       0.000       0.000       1.247
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.997       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.026       2.014       0.000       0.016       0.000       0.000       0.248
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.723       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.283       1.870       0.000       0.021       0.000       0.000       0.173
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.533       0.000       0.021       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.088       2.556       0.000       0.024       0.000       0.000       0.285
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.533       0.000       0.031       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.136       3.591       0.000       0.037       0.000       0.000       0.263
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.779       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.109       2.825       0.000       0.029       0.000       0.000       0.096
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.245       0.000       0.033       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.135       3.310       0.000       0.038       0.000       0.000       1.085
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.350       0.000       0.025       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.076       3.422       0.000       0.032       0.000       0.000       1.287
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.833       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.122       2.877       0.000       0.028       0.000       0.000       0.746
  | Imbalance   52:        0.001       0.000       0.000       0.061       2.317       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.000       2.326       0.000       0.015       0.000       0.000       0.489
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.824       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.041       1.811       0.000       0.014       0.000       0.000       0.473
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.536       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.216       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.440       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.290       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.520       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.005       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.567       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.042       1.643       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       1.701       0.000       0.015       0.000       0.000       0.321
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.888       0.000       0.011       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.082       0.923       0.000       0.015       0.000       0.000       1.287
  | Imbalance   68:        0.002       0.000       0.000       0.000       1.956       0.000       0.015       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.018       1.993       0.000       0.015       0.000       0.000       0.235
  | Imbalance   70:        0.002       0.000       0.000       0.000       1.718       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.272       1.857       0.000       0.024       0.000       0.000       0.175
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.502       0.000       0.025       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.096       2.515       0.000       0.028       0.000       0.000       0.266
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.496       0.000       0.033       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.094       3.532       0.000       0.037       0.000       0.000       0.261
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.773       0.000       0.027       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.064       2.806       0.000       0.030       0.000       0.000       0.072
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.269       0.000       0.032       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.098       3.318       0.000       0.037       0.000       0.000       1.032
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.392       0.000       0.025       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.086       3.442       0.000       0.031       0.000       0.000       1.235
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.771       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.124       2.812       0.000       0.026       0.000       0.000       0.799
  | Imbalance   84:        0.001       0.000       0.000       0.063       2.278       0.000       0.019       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.266       0.000       0.019       0.000       0.000       0.538
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.764       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.016       1.760       0.000       0.009       0.000       0.000       0.511
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.018       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.569       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.237       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.433       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.275       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.529       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.025       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.550       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.062       1.684       0.000       0.020       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       1.738       0.000       0.018       0.000       0.000       0.299
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.956       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.067       0.982       0.000       0.013       0.000       0.000       1.254
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.030       0.000       0.015       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.016       2.078       0.000       0.017       0.000       0.000       0.226
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.752       0.000       0.009       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.289       1.893       0.000       0.026       0.000       0.000       0.139
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.587       0.000       0.024       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.066       2.582       0.000       0.027       0.000       0.000       0.249
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.587       0.000       0.028       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.092       3.614       0.000       0.034       0.000       0.000       0.255
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.834       0.000       0.027       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.094       2.872       0.000       0.032       0.000       0.000       0.084
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.373       0.000       0.029       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.112       3.427       0.000       0.035       0.000       0.000       1.074
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.439       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.059       3.465       0.000       0.032       0.000       0.000       1.247
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.789       0.000       0.026       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.131       2.839       0.000       0.033       0.000       0.000       0.785
  | Imbalance  116:        0.001       0.000       0.000       0.047       2.353       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.341       0.000       0.015       0.000       0.000       0.494
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.822       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.027       1.805       0.000       0.010       0.000       0.000       0.486
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.583       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.241       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.448       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.304       0.000       0.012       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.538       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.042       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.578       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.109       3.058       0.511       1.263       0.104       1.592       0.283       7.920
  | Times    1:        1.136       2.608       0.550       1.173       0.104       2.068       0.280       7.918
  | Times    2:        1.234       3.471       0.761       1.145       0.088       0.945       0.274       7.919
  | Times    3:        1.161       2.544       0.437       1.123       0.088       2.294       0.273       7.919
  | Times    4:        1.159       2.637       0.492       1.326       0.087       1.957       0.261       7.919
  | Times    5:        1.126       2.320       0.523       1.275       0.087       2.333       0.255       7.918
  | Times    6:        1.282       2.738       0.504       1.373       0.086       1.664       0.272       7.919
  | Times    7:        0.982       2.493       0.543       1.235       0.086       2.329       0.251       7.919
  | Times    8:        1.139       2.393       0.576       0.960       0.081       2.510       0.261       7.919
  | Times    9:        1.033       2.072       0.604       0.936       0.081       2.935       0.259       7.919
  | Times   10:        0.912       1.913       0.341       0.856       0.101       3.537       0.258       7.919
  | Times   11:        0.809       1.549       0.405       0.815       0.101       3.989       0.251       7.919
  | Times   12:        1.065       2.165       0.508       1.014       0.103       2.795       0.269       7.919
  | Times   13:        0.990       1.999       0.505       0.966       0.103       3.094       0.261       7.920
  | Times   14:        0.833       1.917       0.533       0.840       0.104       3.425       0.268       7.920
  | Times   15:        0.732       1.204       0.184       0.800       0.104       4.633       0.263       7.920
  | Times   16:        0.691       2.154       0.568       0.733       0.065       3.471       0.238       7.920
  | Times   17:        0.623       1.269       0.191       0.675       0.065       4.863       0.232       7.919
  | Times   18:        0.832       2.379       0.557       0.956       0.072       2.868       0.254       7.919
  | Times   19:        0.690       1.893       0.311       0.928       0.072       3.778       0.246       7.920
  | Times   20:        0.816       2.658       0.588       1.104       0.082       2.412       0.260       7.919
  | Times   21:        0.848       2.360       0.376       1.113       0.082       2.883       0.260       7.920
  | Times   22:        0.953       2.984       0.659       1.138       0.082       1.827       0.275       7.920
  | Times   23:        0.911       2.667       0.460       1.142       0.082       2.387       0.269       7.919
  | Times   24:        0.798       4.558       1.280       0.955       0.008       0.059       0.261       7.920
  | Times   25:        0.729       4.301       1.221       0.825       0.008       0.579       0.256       7.919
  | Times   26:        0.818       4.353       1.269       0.911       0.008       0.299       0.260       7.919
  | Times   27:        0.745       4.276       1.283       0.901       0.008       0.447       0.258       7.918
  | Times   28:        0.713       3.744       1.148       0.717       0.008       1.338       0.250       7.918
  | Times   29:        0.640       3.653       1.103       0.659       0.008       1.608       0.247       7.919
  | Times   30:        0.780       4.673       1.310       0.887       0.008       0.003       0.259       7.920
  | Times   31:        0.732       4.266       1.223       0.846       0.008       0.585       0.258       7.919
  | Times   32:        1.071       2.967       0.510       1.277       0.091       1.718       0.286       7.920
  | Times   33:        1.156       2.612       0.544       1.216       0.091       2.015       0.286       7.919
  | Times   34:        1.231       3.465       0.781       1.121       0.084       0.941       0.297       7.919
  | Times   35:        1.147       2.566       0.434       1.094       0.084       2.300       0.294       7.920
  | Times   36:        1.135       2.594       0.487       1.330       0.079       2.014       0.280       7.919
  | Times   37:        1.109       2.322       0.512       1.313       0.079       2.305       0.280       7.919
  | Times   38:        1.260       2.693       0.506       1.355       0.090       1.730       0.286       7.920
  | Times   39:        0.977       2.492       0.533       1.208       0.090       2.349       0.270       7.919
  | Times   40:        1.092       2.361       0.566       0.990       0.080       2.555       0.274       7.918
  | Times   41:        1.004       2.065       0.578       0.969       0.080       2.953       0.270       7.920
  | Times   42:        0.914       1.884       0.333       0.851       0.102       3.565       0.270       7.920
  | Times   43:        0.778       1.545       0.410       0.796       0.102       4.028       0.259       7.918
  | Times   44:        1.025       2.134       0.443       1.131       0.101       2.805       0.281       7.919
  | Times   45:        0.916       2.001       0.479       1.085       0.101       3.061       0.275       7.918
  | Times   46:        0.874       1.925       0.534       0.926       0.102       3.280       0.279       7.918
  | Times   47:        0.739       1.197       0.177       0.863       0.102       4.569       0.272       7.920
  | Times   48:        0.709       2.165       0.572       0.770       0.066       3.376       0.264       7.920
  | Times   49:        0.633       1.265       0.184       0.700       0.066       4.818       0.254       7.920
  | Times   50:        0.820       2.389       0.548       0.972       0.070       2.854       0.268       7.920
  | Times   51:        0.698       1.890       0.301       0.928       0.070       3.774       0.259       7.919
  | Times   52:        0.812       2.649       0.579       1.134       0.072       2.395       0.280       7.920
  | Times   53:        0.873       2.364       0.375       1.127       0.072       2.832       0.277       7.920
  | Times   54:        0.950       2.949       0.667       1.153       0.078       1.835       0.287       7.920
  | Times   55:        0.909       2.679       0.464       1.164       0.078       2.340       0.285       7.919
  | Times   56:        0.795       4.589       1.257       0.971       0.008       0.021       0.280       7.920
  | Times   57:        0.724       4.323       1.209       0.840       0.008       0.540       0.275       7.920
  | Times   58:        0.837       4.381       1.277       0.919       0.008       0.218       0.277       7.918
  | Times   59:        0.747       4.275       1.251       0.919       0.008       0.445       0.276       7.920
  | Times   60:        0.726       3.766       1.143       0.707       0.008       1.299       0.271       7.920
  | Times   61:        0.665       3.702       1.085       0.660       0.008       1.532       0.268       7.920
  | Times   62:        0.758       4.673       1.302       0.895       0.008       0.008       0.276       7.919
  | Times   63:        0.731       4.278       1.212       0.845       0.008       0.573       0.270       7.918
  | Times   64:        1.076       2.893       0.505       1.274       0.101       1.702       0.366       7.918
  | Times   65:        1.118       2.534       0.543       1.216       0.101       2.038       0.369       7.920
  | Times   66:        1.208       3.485       0.734       1.126       0.084       0.901       0.380       7.919
  | Times   67:        1.126       2.500       0.433       1.091       0.084       2.309       0.377       7.920
  | Times   68:        1.116       2.558       0.481       1.340       0.090       1.973       0.362       7.920
  | Times   69:        1.098       2.294       0.510       1.301       0.090       2.263       0.364       7.919
  | Times   70:        1.217       2.641       0.498       1.386       0.079       1.728       0.369       7.919
  | Times   71:        0.944       2.440       0.525       1.247       0.079       2.330       0.354       7.919
  | Times   72:        1.097       2.317       0.576       0.963       0.082       2.528       0.356       7.920
  | Times   73:        1.001       2.038       0.589       0.951       0.082       2.906       0.353       7.919
  | Times   74:        0.884       1.881       0.330       0.837       0.104       3.530       0.353       7.919
  | Times   75:        0.790       1.547       0.402       0.802       0.104       3.926       0.348       7.920
  | Times   76:        1.011       2.105       0.449       1.082       0.104       2.801       0.367       7.919
  | Times   77:        0.947       1.994       0.489       1.045       0.104       2.973       0.367       7.918
  | Times   78:        0.849       1.883       0.521       0.887       0.104       3.302       0.372       7.919
  | Times   79:        0.751       1.184       0.185       0.837       0.104       4.486       0.372       7.919
  | Times   80:        0.693       2.129       0.562       0.705       0.065       3.418       0.346       7.919
  | Times   81:        0.607       1.262       0.193       0.655       0.065       4.797       0.339       7.919
  | Times   82:        0.816       2.394       0.559       0.933       0.070       2.793       0.355       7.920
  | Times   83:        0.692       1.857       0.295       0.892       0.070       3.763       0.349       7.919
  | Times   84:        0.792       2.665       0.580       1.091       0.077       2.361       0.354       7.919
  | Times   85:        0.854       2.332       0.376       1.103       0.077       2.825       0.355       7.920
