------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.696619100000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 439AA2AF-3A13-49C0-A627-529273E6B9CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    965       0.00000           7.475188          203.41023
    966       0.00000           7.487590          203.74768
    967       0.00000           7.491980          203.86715
    968       0.00000           7.502206          204.14542
    969       0.00000           7.511884          204.40877
    970       0.00000           7.513763          204.45989
    971       0.00000           7.531862          204.95240
    972       0.00000           7.541293          205.20901
    973       0.00000           7.563779          205.82089
    974       0.00000           7.576478          206.16645
    975       0.00000           7.598322          206.76085
    976       0.00000           7.607448          207.00921
    977       0.00000           7.613765          207.18107
    978       0.00000           7.628397          207.57926
    979       0.00000           7.644052          208.00525
    980       0.00000           7.649101          208.14262
    981       0.00000           7.693848          209.36024
    982       0.00000           7.706683          209.70952
    983       0.00000           7.725593          210.22409
    984       0.00000           7.735930          210.50537
    985       0.00000           7.745430          210.76386
    986       0.00000           7.761262          211.19468
    987       0.00000           7.767948          211.37662
    988       0.00000           7.784464          211.82605
    989       0.00000           7.801901          212.30052
    990       0.00000           7.824603          212.91828
    991       0.00000           7.831218          213.09827
    992       0.00000           7.847607          213.54424
    993       0.00000           7.863906          213.98777
    994       0.00000           7.867128          214.07545
    995       0.00000           7.884630          214.55171
    996       0.00000           7.896739          214.88121
    997       0.00000           7.899787          214.96415
    998       0.00000           7.923132          215.59940
    999       0.00000           7.935761          215.94304
   1000       0.00000           7.940276          216.06590
   1001       0.00000           7.960063          216.60434
   1002       0.00000           7.968879          216.84424
   1003       0.00000           7.977014          217.06560
   1004       0.00000           7.988218          217.37047
   1005       0.00000           7.989018          217.39224
   1006       0.00000           8.007482          217.89467
   1007       0.00000           8.018140          218.18469
   1008       0.00000           8.031393          218.54533
   1009       0.00000           8.043144          218.86509
   1010       0.00000           8.050628          219.06873
   1011       0.00000           8.066511          219.50093
   1012       0.00000           8.071240          219.62962
   1013       0.00000           8.101559          220.45463
   1014       0.00000           8.106667          220.59363
   1015       0.00000           8.120291          220.96437
   1016       0.00000           8.126162          221.12412
   1017       0.00000           8.148591          221.73445
   1018       0.00000           8.161494          222.08555
   1019       0.00000           8.170535          222.33157
   1020       0.00000           8.177883          222.53151
   1021       0.00000           8.183880          222.69471
   1022       0.00000           8.200809          223.15536
   1023       0.00000           8.216440          223.58070
   1024       0.00000           8.221213          223.71060
   1025       0.00000           8.241240          224.25554
   1026       0.00000           8.264269          224.88221
   1027       0.00000           8.272754          225.11308
   1028       0.00000           8.279024          225.28371
   1029       0.00000           8.281041          225.33859
   1030       0.00000           8.282540          225.37938
   1031       0.00000           8.293130          225.66754
   1032       0.00000           8.303329          225.94508
   1033       0.00000           8.316348          226.29935
   1034       0.00000           8.324652          226.52530
   1035       0.00000           8.337691          226.88011
   1036       0.00000           8.350125          227.21846
   1037       0.00000           8.360025          227.48786
   1038       0.00000           8.380016          228.03183
   1039       0.00000           8.405101          228.71444
   1040       0.00000           8.410605          228.86420
   1041       0.00000           8.431251          229.42602
   1042       0.00000           8.437379          229.59276
   1043       0.00000           8.450047          229.93747
   1044       0.00000           8.455564          230.08761
   1045       0.00000           8.467324          230.40760
   1046       0.00000           8.492904          231.10368
   1047       0.00000           8.498232          231.24865
   1048       0.00000           8.504509          231.41946
   1049       0.00000           8.531101          232.14308
   1050       0.00000           8.548977          232.62950
   1051       0.00000           8.555387          232.80394
   1052       0.00000           8.569957          233.20040
   1053       0.00000           8.577914          233.41692
   1054       0.00000           8.594902          233.87920
   1055       0.00000           8.605623          234.17092
   1056       0.00000           8.624210          234.67670
   1057       0.00000           8.645946          235.26817
   1058       0.00000           8.659585          235.63929
   1059       0.00000           8.672103          235.97992
   1060       0.00000           8.678883          236.16442
   1061       0.00000           8.690231          236.47323
   1062       0.00000           8.707234          236.93590
   1063       0.00000           8.730706          237.57459
   1064       0.00000           8.738449          237.78529
   1065       0.00000           8.760386          238.38222
   1066       0.00000           8.767014          238.56258
   1067       0.00000           8.779266          238.89599
   1068       0.00000           8.810463          239.74490
   1069       0.00000           8.831396          240.31451
   1070       0.00000           8.838804          240.51609
   1071       0.00000           8.844525          240.67176
   1072       0.00000           8.858958          241.06451
   1073       0.00000           8.867489          241.29665
   1074       0.00000           8.875397          241.51185
   1075       0.00000           8.889148          241.88603
   1076       0.00000           8.903567          242.27840
   1077       0.00000           8.910224          242.45953
   1078       0.00000           8.924571          242.84993
   1079       0.00000           8.927048          242.91735
   1080       0.00000           8.931250          243.03169
   1081       0.00000           8.953771          243.64449
   1082       0.00000           8.959453          243.79911
   1083       0.00000           8.967683          244.02307
   1084       0.00000           8.968970          244.05809
   1085       0.00000           8.975785          244.24354
   1086       0.00000           8.982351          244.42221
   1087       0.00000           8.988283          244.58363
   1088       0.00000           9.012602          245.24539
   1089       0.00000           9.025867          245.60634
   1090       0.00000           9.028291          245.67230
   1091       0.00000           9.040220          245.99690
   1092       0.00000           9.055803          246.42093
   1093       0.00000           9.059192          246.51316
   1094       0.00000           9.073632          246.90609
   1095       0.00000           9.081774          247.12764
   1096       0.00000           9.089705          247.34346
   1097       0.00000           9.096054          247.51622
   1098       0.00000           9.124330          248.28565
   1099       0.00000           9.148535          248.94430
   1100       0.00000           9.187678          250.00944
   1101       0.00000           9.192698          250.14604
   1102       0.00000           9.225022          251.02563
   1103       0.00000           9.229949          251.15969
   1104       0.00000           9.254155          251.81837
   1105       0.00000           9.301473          253.10597
   1106       0.00000           9.307961          253.28252
   1107       0.00000           9.344837          254.28595
   1108       0.00000           9.350567          254.44188
   1109       0.00000           9.355787          254.58392
   1110       0.00000           9.362564          254.76833
   1111       0.00000           9.380790          255.26430
   1112       0.00000           9.384510          255.36551
   1113       0.00000           9.440012          256.87580
   1114       0.00000           9.461889          257.47111
   1115       0.00000           9.464923          257.55366
   1116       0.00000           9.484927          258.09800
   1117       0.00000           9.517781          258.99201
   1118       0.00000           9.532847          259.40197
   1119       0.00000           9.548744          259.83455
   1120       0.00000           9.587939          260.90110
   1121       0.00000           9.606325          261.40141
   1122       0.00000           9.629708          262.03769
   1123       0.00000           9.653679          262.68997
   1124       0.00000           9.658653          262.82533
   1125       0.00000           9.684149          263.51909
   1126       0.00000           9.699494          263.93666
   1127       0.00000           9.710544          264.23736
   1128       0.00000           9.730219          264.77273
   1129       0.00000           9.742469          265.10606
   1130       0.00000           9.784311          266.24464
   1131       0.00000           9.812084          267.00038
   1132       0.00000           9.840650          267.77770
   1133       0.00000           9.865920          268.46533
   1134       0.00000           9.877826          268.78933
   1135       0.00000           9.886074          269.01376
   1136       0.00000           9.904817          269.52379
   1137       0.00000           9.934789          270.33937
   1138       0.00000           9.947523          270.68587
   1139       0.00000           9.971330          271.33369
   1140       0.00000           9.980373          271.57976
   1141       0.00000          10.016857          272.57254
   1142       0.00000          10.036414          273.10471
   1143       0.00000          10.055167          273.61500
   1144       0.00000          10.064868          273.87899
   1145       0.00000          10.082595          274.36138
   1146       0.00000          10.102906          274.91406
   1147       0.00000          10.123581          275.47666
   1148       0.00000          10.131124          275.68191
   1149       0.00000          10.149298          276.17645
   1150       0.00000          10.157872          276.40976
   1151       0.00000          10.188995          277.25667
   1152       0.00000          10.198538          277.51634
   1153       0.00000          10.233790          278.47560
   1154       0.00000          10.259417          279.17293
   1155       0.00000          10.292800          280.08135
   1156       0.00000          10.299548          280.26496
   1157       0.00000          10.325327          280.96645
   1158       0.00000          10.347033          281.55708
   1159       0.00000          10.358114          281.85864
   1160       0.00000          10.410375          283.28071
   1161       0.00000          10.438792          284.05397
   1162       0.00000          10.486226          285.34474
   1163       0.00000          10.510385          286.00214
   1164       0.00000          10.543500          286.90323
   1165       0.00000          10.582163          287.95531
   1166       0.00000          10.592883          288.24702
   1167       0.00000          10.618791          288.95200
   1168       0.00000          10.654137          289.91381
   1169       0.00000          10.664203          290.18773
   1170       0.00000          10.716812          291.61928
   1171       0.00000          10.731296          292.01343
   1172       0.00000          10.749641          292.51262
   1173       0.00000          10.755998          292.68560
   1174       0.00000          10.770727          293.08639
   1175       0.00000          10.834275          294.81561
   1176       0.00000          10.880936          296.08535
   1177       0.00000          10.898105          296.55252
   1178       0.00000          10.941858          297.74312
   1179       0.00000          10.967501          298.44089
   1180       0.00000          11.002198          299.38505
   1181       0.00000          11.017020          299.78837
   1182       0.00000          11.027842          300.08286
   1183       0.00000          11.094993          301.91011
   1184       0.00000          11.132408          302.92824
   1185       0.00000          11.164183          303.79287
   1186       0.00000          11.210210          305.04534
   1187       0.00000          11.256011          306.29165
   1188       0.00000          11.271169          306.70413
   1189       0.00000          11.310025          307.76145
   1190       0.00000          11.340825          308.59956
   1191       0.00000          11.359819          309.11640
   1192       0.00000          11.410152          310.48603
   1193       0.00000          11.454270          311.68656
   1194       0.00000          11.464085          311.95362
   1195       0.00000          11.479726          312.37924
   1196       0.00000          11.487354          312.58681
   1197       0.00000          11.510256          313.21001
   1198       0.00000          11.530615          313.76400
   1199       0.00000          11.561191          314.59600
   1200       0.00000          11.579372          315.09076
   1201       0.00000          11.607282          315.85022
   1202       0.00000          11.634172          316.58193
   1203       0.00000          11.669176          317.53443
   1204       0.00000          11.705523          318.52349
   1205       0.00000          11.857002          322.64545
   1206       0.00000          11.864301          322.84405
   1207       0.00000          11.908576          324.04883
   1208       0.00000          11.947004          325.09452
   1209       0.00000          11.959814          325.44311
   1210       0.00000          11.970918          325.74525
   1211       0.00000          11.979010          325.96545
   1212       0.00000          12.002295          326.59908
   1213       0.00000          12.054293          328.01399
   1214       0.00000          12.067727          328.37956
   1215       0.00000          12.123195          329.88893
   1216       0.00000          12.155776          330.77549
   1217       0.00000          12.185973          331.59719
   1218       0.00000          12.194919          331.84062
   1219       0.00000          12.243211          333.15471
   1220       0.00000          12.254941          333.47390
   1221       0.00000          12.279510          334.14246
   1222       0.00000          12.294521          334.55093
   1223       0.00000          12.310131          334.97571
   1224       0.00000          12.351074          336.08983
   1225       0.00000          12.369787          336.59903
   1226       0.00000          12.393859          337.25406
   1227       0.00000          12.445984          338.67245
   1228       0.00000          12.483042          339.68085
   1229       0.00000          12.527574          340.89264
   1230       0.00000          12.656342          344.39660
   1231       0.00000          12.684508          345.16302
   1232       0.00000          12.794406          348.15351
   1233       0.00000          12.830793          349.14365
   1234       0.00000          12.903680          351.12700
   1235       0.00000          12.932377          351.90789
   1236       0.00000          12.958873          352.62886
   1237       0.00000          12.992891          353.55456
   1238       0.00000          13.022103          354.34945
   1239       0.00000          13.067094          355.57372
   1240       0.00000          13.085321          356.06971
   1241       0.00000          13.097406          356.39855
   1242       0.00000          13.105409          356.61632
   1243       0.00000          13.129603          357.27467
   1244       0.00000          13.143537          357.65385
   1245       0.00000          13.176184          358.54220
   1246       0.00000          13.185784          358.80344
   1247       0.00000          13.188490          358.87707
   1248       0.00000          13.211256          359.49656
   1249       0.00000          13.228750          359.97261
   1250       0.00000          13.256514          360.72809
   1251       0.00000          13.272659          361.16744
   1252       0.00000          13.288892          361.60915
   1253       0.00000          13.299353          361.89381
   1254       0.00000          13.318032          362.40210
   1255       0.00000          13.377350          364.01621
   1256       0.00000          13.396967          364.55002
   1257       0.00000          13.404587          364.75738
   1258       0.00000          13.427721          365.38689
   1259       0.00000          13.453821          366.09710
   1260       0.00000          13.474516          366.66023
   1261       0.00000          13.483438          366.90301
   1262       0.00000          13.496125          367.24825
   1263       0.00000          13.507422          367.55566
   1264       0.00000          13.510437          367.63771
   1265       0.00000          13.525823          368.05637
   1266       0.00000          13.535207          368.31172
   1267       0.00000          13.562240          369.04734
   1268       0.00000          13.570046          369.25975
   1269       0.00000          13.603000          370.15647
   1270       0.00000          13.608724          370.31222
   1271       0.00000          13.611869          370.39779
   1272       0.00000          13.625149          370.75916
   1273       0.00000          13.644146          371.27611
   1274       0.00000          13.654874          371.56802
   1275       0.00000          13.681953          372.30488
   1276       0.00000          13.714259          373.18397
   1277       0.00000          13.734344          373.73051
   1278       0.00000          13.763744          374.53054
   1279       0.00000          13.781802          375.02190
   1280       0.00000          13.808268          375.74208
   1281       0.00000          13.829416          376.31757
   1282       0.00000          13.856233          377.04730
   1283       0.00000          13.866756          377.33362
   1284       0.00000          13.871986          377.47594
   1285       0.00000          13.891920          378.01838
   1286       0.00000          13.910548          378.52527
   1287       0.00000          13.969532          380.13030
   1288       0.00000          14.019234          381.48276
   1289       0.00000          14.035062          381.91347
   1290       0.00000          14.039932          382.04598
   1291       0.00000          14.086989          383.32647
   1292       0.00000          14.134480          384.61877
   1293       0.00000          14.141292          384.80414
   1294       0.00000          14.164040          385.42314
   1295       0.00000          14.174106          385.69706
   1296       0.00000          14.210645          386.69132
   1297       0.00000          14.219008          386.91889
   1298       0.00000          14.229773          387.21183
   1299       0.00000          14.258043          387.98109
   1300       0.00000          14.391875          391.62283
   1301       0.00000          14.408369          392.07167
   1302       0.00000          14.414855          392.24817
   1303       0.00000          14.423370          392.47988
   1304       0.00000          14.486758          394.20473
   1305       0.00000          14.492813          394.36951
   1306       0.00000          14.497030          394.48425
   1307       0.00000          14.530603          395.39783
   1308       0.00000          14.588284          396.96740
   1309       0.00000          14.598401          397.24270
   1310       0.00000          14.611843          397.60848
   1311       0.00000          14.643901          398.48082
   1312       0.00000          14.663999          399.02771
   1313       0.00000          14.685497          399.61270
   1314       0.00000          14.754068          401.47860
   1315       0.00000          14.760875          401.66383
   1316       0.00000          14.785752          402.34078
   1317       0.00000          14.940399          406.54895
   1318       0.00000          15.062994          409.88491
   1319       0.00000          15.141070          412.00949
   1320       0.00000          15.158126          412.47359
   1321       0.00000          15.272555          415.58738
   1322       0.00000          15.413253          419.41595
   1323       0.00000          15.483491          421.32722
   1324       0.00000          15.532860          422.67063
   1325       0.00000          15.571250          423.71528
   1326       0.00000          15.632088          425.37076
   1327       0.00000          15.648658          425.82164
   1328       0.00000          15.665761          426.28705
   1329       0.00000          15.737107          428.22846
   1330       0.00000          15.807299          430.13850
   1331       0.00000          15.810728          430.23179
   1332       0.00000          15.914572          433.05753
   1333       0.00000          15.940272          433.75688
   1334       0.00000          16.062968          437.09560
   1335       0.00000          16.119994          438.64735
   1336       0.00000          16.130401          438.93055
   1337       0.00000          16.153316          439.55409
   1338       0.00000          16.168002          439.95372
   1339       0.00000          16.200521          440.83860
   1340       0.00000          16.296558          443.45192
   1341       0.00000          16.310164          443.82214
   1342       0.00000          16.321997          444.14413
   1343       0.00000          16.349963          444.90513
   1344       0.00000          16.431172          447.11493
   1345       0.00000          16.462881          447.97779
   1346       0.00000          16.507324          449.18714
   1347       0.00000          16.516142          449.42708
   1348       0.00000          16.522464          449.59913
   1349       0.00000          16.545131          450.21592
   1350       0.00000          16.592861          451.51473
   1351       0.00000          16.630872          452.54905
   1352       0.00000          16.688686          454.12225
   1353       0.00000          16.775748          456.49133
   1354       0.00000          17.122546          465.92819
   1355       0.00000          17.303858          470.86195
   1356       0.00000          17.518161          476.69340
   1357       0.00000          17.686780          481.28177
   1358       0.00000          18.125342          493.21566
   1359       0.00000          18.490231          503.14479
   1360       0.00000          19.255134          523.95885
   1361       0.00000          19.407413          528.10257
   1362       0.00000          21.629759          588.57570
   1363       0.00000          21.735001          591.43947
   1364       0.00000          23.530444          640.29597
   1365       0.00000          23.550000          640.82811
   1366       0.00000          24.195560          658.39468
   1367       0.00000          24.323230          661.86876
   1368       0.00000          24.490125          666.41020
   1369       0.00000          24.642299          670.55107
   1370       0.00000          24.733301          673.02737
   1371       0.00000          24.801031          674.87038
   1372       0.00000          24.818495          675.34560
   1373       0.00000          24.881143          677.05034
   1374       0.00000          27.923649          759.84116
   1375       0.00000          28.286052          769.70263
   1376       0.00000          28.627723          778.99997
   1377       0.00000          29.273720          796.57844
   1378       0.00000          29.448542          801.33560
   1379       0.00000          29.864275          812.64828
   1380       0.00000          30.111177          819.36682
   1381       0.00000          30.451569          828.62934
   1382       0.00000          30.716155          835.82910
   1383       0.00000          30.729896          836.20300
   1384       0.00000          30.953341          842.28325
   1385       0.00000          31.139810          847.35735
   1386       0.00000          31.156562          847.81318
   1387       0.00000          31.352877          853.15519
   1388       0.00000          31.490406          856.89754
   1389       0.00000          31.528578          857.93627
   1390       0.00000          31.955372          869.54991
   1391       0.00000          32.049746          872.11796
   1392       0.00000          32.088219          873.16485
   1393       0.00000          32.614631          887.48927
   1394       0.00000          32.673452          889.08988
   1395       0.00000          32.703897          889.91832
   1396       0.00000          32.731158          890.66012
   1397       0.00000          32.889593          894.97137
   1398       0.00000          36.852614         1002.81064
   1399       0.00000          36.942528         1005.25733
   1400       0.00000          37.197689         1012.20062
   1401       0.00000          37.216164         1012.70334
   1402       0.00000          37.453570         1019.16350
   1403       0.00000          37.552202         1021.84741
   1404       0.00000          38.116182         1037.19407
   1405       0.00000          38.475638         1046.97539
   1406       0.00000          38.662612         1052.06320
   1407       0.00000          39.176042         1066.03435
   1408       0.00000          39.267066         1068.51124
   1409       0.00000          39.318320         1069.90592
   1410       0.00000          39.426945         1072.86177
   1411       0.00000          39.730089         1081.11073
   1412       0.00000          39.809269         1083.26534
   1413       0.00000          39.851092         1084.40340
   1414       0.00000          39.873986         1085.02636
   1415       0.00000          40.033752         1089.37383
   1416       0.00000          40.412456         1099.67887
   1417       0.00000          40.541291         1103.18466
   1418       0.00000          40.896871         1112.86048
   1419       0.00000          40.945182         1114.17508
   1420       0.00000          40.995091         1115.53319
   1421       0.00000          41.120892         1118.95639
   1422       0.00000          41.132855         1119.28194
   1423       0.00000          41.258615         1122.70404
   1424       0.00000          42.416027         1154.19883
   1425       0.00000          42.610732         1159.49702
   1426       0.00000          43.492918         1183.50251
   1427       0.00000          43.771784         1191.09084
   1428       0.00000          44.523701         1211.55154
   1429       0.00000          45.181325         1229.44641
   1430       0.00000          46.358843         1261.48829
   1431       0.00000          46.525210         1266.01538
   1432       0.00000          48.439948         1318.11805
   1433       0.00000          49.089427         1335.79127
   1434       0.00000          63.182902         1719.29423
   1435       0.00000          63.459041         1726.80835
   1436       0.00000         108.022633         2939.44540
   1437       0.00000         108.442476         2950.86991
   1438       0.00000         108.557047         2953.98755
   1439       0.00000         108.833708         2961.51588
   1440       0.00000         108.845575         2961.83878
   1441       0.00000         109.401661         2976.97065
   1442       0.00000         109.542657         2980.80736
   1443       0.00000         109.747330         2986.37678
   1444       0.00000         109.813019         2988.16429
   1445       0.00000         110.559894         3008.48780
   1446       0.00000         373.521842        10164.04647
   1447       0.00000         374.705791        10196.26336
   1448       0.00000         754.404988        20528.40419
   1449       0.00000         755.367041        20554.58299
   1450       0.00000         756.102179        20574.58712
   1451       0.00000         757.339114        20608.24583
   1452       0.00000         757.483437        20612.17306
   1453       0.00000         759.184947        20658.47351
   1454       0.00000         759.760700        20674.14055
   1455       0.00000         760.251596        20687.49851
   1456       0.00000         760.493128        20694.07090
   1457       0.00000         762.634254        20752.33392

  Highest occupied state (VBM) at     -6.41587790 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.75066892 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.66520897 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.57716339 Ha       -8396.81184098 eV
  | XC energy correction          :         -79.60877951 Ha       -2166.26510869 eV
  | XC potential correction       :         102.31820517 Ha        2784.22002210 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.02261355 Ha        -517.63165158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91892182 Ha      -14855.20968746 eV
  | Total energy, T -> 0          :        -545.91892182 Ha      -14855.20968746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91892182 Ha      -14855.20968746 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17661138 Ha       14807.79900806 eV
  | Electrostatic energy          :       -1010.48675369 Ha      -27496.74358683 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04872975 Ha          -1.32600406 eV
  | Sum of eigenvalues per atom                           :        -233.24477336 eV
  | Total energy (T->0) per atom                          :        -412.64471354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64471354 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      214.790 s, elapsed      234.505 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.881 s           1.881 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2445E+00
  | Change of unmixed KS density  :  0.1529E+00
  | Change of sum of eigenvalues  :  0.8674E+02 eV
  | Change of total energy        :  0.1079E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.194 s           3.193 s
  | Charge density update                       :        1.881 s           1.882 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.925 s           0.925 s
  | Solution of K.-S. eqns.                     :        0.249 s           0.249 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.813 MB (on task 116)
  |   Maximum:       32.988 MB (on task   2)
  |   Average:       32.903 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.992 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       54.882 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       52.293 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250704, Time     :  182836.405
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121351E+01
  | N minus   2      -0.625294E+00
  | N minus   3       0.474848E+00
  | N minus   4      -0.624546E+01
  Available memory per node after mixing [GB]:    217.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.954392E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.236715E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.863381E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.185417E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.984 s, elapsed      112.929 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.913 s           0.913 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.131 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35024390 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803885         -511.67974
      2       2.00000         -18.772280         -510.81974
      3       2.00000          -9.954036         -270.86309
      4       2.00000          -9.933063         -270.29241
      5       2.00000          -9.903407         -269.48541
      6       2.00000          -9.902212         -269.45291
      7       2.00000          -9.902054         -269.44860
      8       2.00000          -9.893610         -269.21884
      9       2.00000          -9.892244         -269.18164
     10       2.00000          -9.889566         -269.10878
     11       2.00000          -9.887504         -269.05267
     12       2.00000          -9.883202         -268.93562
     13       2.00000          -0.959453          -26.10804
     14       2.00000          -0.933672          -25.40650
     15       2.00000          -0.749669          -20.39952
     16       2.00000          -0.737490          -20.06811
     17       2.00000          -0.696606          -18.95562
     18       2.00000          -0.682764          -18.57896
     19       2.00000          -0.624334          -16.98899
     20       2.00000          -0.608701          -16.56361
     21       2.00000          -0.553044          -15.04910
     22       2.00000          -0.539205          -14.67251
     23       2.00000          -0.535370          -14.56815
     24       2.00000          -0.522702          -14.22345
     25       2.00000          -0.481517          -13.10274
     26       2.00000          -0.460063          -12.51896
     27       2.00000          -0.452123          -12.30289
     28       2.00000          -0.439816          -11.96800
     29       2.00000          -0.418381          -11.38473
     30       2.00000          -0.405062          -11.02229
     31       2.00000          -0.398638          -10.84750
     32       2.00000          -0.388432          -10.56976
     33       2.00000          -0.384883          -10.47321
     34       2.00000          -0.376666          -10.24960
     35       2.00000          -0.367448           -9.99877
     36       2.00000          -0.354618           -9.64964
     37       2.00000          -0.351039           -9.55224
     38       2.00000          -0.337583           -9.18611
     39       2.00000          -0.319155           -8.68465
     40       2.00000          -0.316148           -8.60282
     41       2.00000          -0.309838           -8.43112
     42       2.00000          -0.306562           -8.34197
     43       2.00000          -0.301212           -8.19640
     44       2.00000          -0.299279           -8.14379
     45       2.00000          -0.297369           -8.09182
     46       2.00000          -0.295791           -8.04887
     47       2.00000          -0.287176           -7.81445
     48       2.00000          -0.275371           -7.49322
     49       2.00000          -0.251678           -6.84851
     50       2.00000          -0.222143           -6.04481
     51       0.00000          -0.024096           -0.65567
     52       0.00000          -0.007397           -0.20128
     53       0.00000          -0.000787           -0.02142
