------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102911.665
  Time zero on CPU 1             :   0.132245511500000E+04  s.
  Internal wall clock time zero  :           521720951.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  112:        0.001       0.000       0.000       2.196       0.085       0.015       0.001       0.000       0.000       2.447
  | Comm  113:        0.000       0.000       0.000       2.196       0.085       0.015       0.001       0.000       0.000       2.447
  | Comm  114:        0.001       0.000       0.000       1.959       0.085       0.015       0.001       0.000       0.000       1.909
  | Comm  115:        0.001       0.000       0.000       1.959       0.085       0.015       0.001       0.000       0.000       1.909
  | Comm  116:        0.000       0.000       0.000       1.959       0.085       0.015       0.001       0.000       0.000       1.909
  | Comm  117:        0.001       0.000       0.000       1.959       0.085       0.015       0.001       0.000       0.000       1.909
  | Comm  118:        0.001       0.000       0.000       1.959       0.085       0.015       0.001       0.000       0.000       1.909
  | Comm  119:        0.001       0.000       0.000       1.959       0.085       0.015       0.001       0.000       0.000       1.909
  | Comm  120:        0.001       0.000       0.000       0.210       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm  121:        0.000       0.000       0.000       0.210       0.085       0.015       0.001       0.000       0.000       0.117
  | Comm  122:        0.001       0.000       0.000       0.154       0.085       0.015       0.001       0.000       0.000       0.178
  | Comm  123:        0.001       0.000       0.000       0.154       0.085       0.015       0.001       0.000       0.000       0.178
  | Comm  124:        0.000       0.000       0.000       0.247       0.085       0.015       0.001       0.000       0.000       0.151
  | Comm  125:        0.000       0.000       0.000       0.247       0.085       0.015       0.001       0.000       0.000       0.151
  | Comm  126:        0.000       0.000       0.000       0.246       0.085       0.015       0.001       0.000       0.000       0.180
  | Comm  127:        0.000       0.000       0.000       0.246       0.085       0.015       0.001       0.000       0.000       0.180
  | Imbalance    0:        0.003       0.000       0.000       0.924       0.142       0.000       0.033       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       2.772       1.380       0.000       0.125       0.000       0.000      20.976
  | Imbalance    2:        0.006       0.000       0.000       2.606       1.321       0.000       0.119       0.000       0.000      12.131
  | Imbalance    3:        0.006       0.000       0.000       1.468       0.615       0.000       0.037       0.000       0.000      16.000
  | Imbalance    4:        0.006       0.000       0.000       0.001       0.182       0.000       0.016       0.000       0.000      19.047
  | Imbalance    5:        0.006       0.000       0.000       0.882       0.356       0.000       0.051       0.000       0.000      12.996
  | Imbalance    6:        0.006       0.000       0.000       0.696       0.231       0.000       0.038       0.000       0.000      12.585
  | Imbalance    7:        0.004       0.000       0.000       1.141       0.988       0.000       0.053       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.992       1.151       0.000       0.058       0.000       0.000      20.423
  | Imbalance    9:        0.000       0.000       0.000       1.804       1.003       0.000       0.054       0.000       0.000      10.131
  | Imbalance   10:        0.005       0.000       0.000       1.342       0.795       0.000       0.046       0.000       0.000      14.375
  | Imbalance   11:        0.005       0.000       0.000       0.001       0.055       0.000       0.011       0.000       0.000      18.115
  | Imbalance   12:        0.005       0.000       0.000       0.818       0.708       0.000       0.031       0.000       0.000      12.743
  | Imbalance   13:        0.005       0.000       0.000       0.335       0.660       0.000       0.033       0.000       0.000      13.129
  | Imbalance   14:        0.004       0.000       0.000       0.535       1.766       0.000       0.024       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       1.089       2.939       0.000       0.068       0.000       0.000      18.121
  | Imbalance   16:        0.013       0.000       0.000       1.220       8.000       0.000       0.082       0.000       0.000      16.426
  | Imbalance   17:        0.012       0.000       0.000       1.165       7.668       0.000       0.084       0.000       0.000      18.248
  | Imbalance   18:        0.013       0.000       0.000       1.561       8.323       0.000       0.128       0.000       0.000      21.596
  | Imbalance   19:        0.012       0.000       0.000       0.001       5.897       0.000       0.036       0.000       0.000      15.432
  | Imbalance   20:        0.014       0.000       0.000       2.507       8.657       0.000       0.139       0.000       0.000      15.856
  | Imbalance   21:        0.017       0.000       0.000       0.000      19.014       0.000       0.057       0.000       0.000       0.000
  | Imbalance   22:        0.020       0.000       0.000       0.779      19.248       0.000       0.059       0.000       0.000       4.711
  | Imbalance   23:        0.018       0.000       0.000       0.001      24.235       0.000       0.080       0.000       0.000       0.000
  | Imbalance   24:        0.013       0.000       0.000       0.495      24.092       0.000       0.116       0.000       0.000       6.008
  | Imbalance   25:        0.017       0.000       0.000       0.070      24.162       0.000       0.092       0.000       0.000       0.000
  | Imbalance   26:        0.018       0.000       0.000       0.001      23.982       0.000       0.079       0.000       0.000       4.979
  | Imbalance   27:        0.017       0.000       0.000       0.412      20.667       0.000       0.105       0.000       0.000       0.001
  | Imbalance   28:        0.019       0.000       0.000       0.001      20.259       0.000       0.065       0.000       0.000       4.804
  | Imbalance   29:        0.016       0.000       0.000       0.010      18.969       0.000       0.055       0.000       0.000       0.000
  | Imbalance   30:        0.014       0.000       0.000       0.086      19.400       0.000       0.076       0.000       0.000       7.329
  | Imbalance   31:        0.012       0.000       0.000       1.280      15.118       0.000       0.051       0.000       0.000       5.433
  | Imbalance   32:        0.007       0.000       0.000       2.875      11.106       0.000       0.136       0.000       0.000       7.694
  | Imbalance   33:        0.007       0.000       0.000       2.853      10.837       0.000       0.135       0.000       0.000       0.001
  | Imbalance   34:        0.007       0.000       0.000       1.744       9.938       0.000       0.065       0.000       0.000      10.685
  | Imbalance   35:        0.007       0.000       0.000       0.001       9.227       0.000       0.052       0.000       0.000       6.117
  | Imbalance   36:        0.007       0.000       0.000       1.862      10.181       0.000       0.107       0.000       0.000      10.125
  | Imbalance   37:        0.007       0.000       0.000       2.099      10.466       0.000       0.129       0.000       0.000       9.707
  | Imbalance   38:        0.006       0.000       0.000       1.649       9.732       0.000       0.090       0.000       0.000       0.001
  | Imbalance   39:        0.007       0.000       0.000       0.754       9.111       0.000       0.067       0.000       0.000      15.134
  | Imbalance   40:        0.008       0.000       0.000       1.546      10.370       0.000       0.111       0.000       0.000       1.414
  | Imbalance   41:        0.008       0.000       0.000       0.541       9.513       0.000       0.057       0.000       0.000       4.783
  | Imbalance   42:        0.008       0.000       0.000       1.073       9.528       0.000       0.050       0.000       0.000      11.387
  | Imbalance   43:        0.008       0.000       0.000       1.406      10.221       0.000       0.106       0.000       0.000       4.353
  | Imbalance   44:        0.010       0.000       0.000       0.623      11.346       0.000       0.068       0.000       0.000      14.767
  | Imbalance   45:        0.010       0.000       0.000       0.001      10.746       0.000       0.043       0.000       0.000      17.947
  | Imbalance   46:        0.017       0.000       0.000       0.000      23.655       0.000       0.085       0.000       0.000       0.000
  | Imbalance   47:        0.017       0.000       0.000       0.266      23.757       0.000       0.082       0.000       0.000       5.298
  | Imbalance   48:        0.007       0.000       0.000       0.937      12.404       0.000       0.084       0.000       0.000       0.001
  | Imbalance   49:        0.008       0.000       0.000       1.504      12.473       0.000       0.120       0.000       0.000      15.635
  | Imbalance   50:        0.009       0.000       0.000       0.002      11.663       0.000       0.058       0.000       0.000       6.483
  | Imbalance   51:        0.008       0.000       0.000       0.515      11.246       0.000       0.065       0.000       0.000       4.953
  | Imbalance   52:        0.009       0.000       0.000       0.101      10.371       0.000       0.059       0.000       0.000      10.005
  | Imbalance   53:        0.009       0.000       0.000       1.238      11.802       0.000       0.094       0.000       0.000       4.703
  | Imbalance   54:        0.005       0.000       0.000       2.005      12.031       0.000       0.137       0.000       0.000      13.892
  | Imbalance   55:        0.009       0.000       0.000       0.445      11.469       0.000       0.076       0.000       0.000      17.183
  | Imbalance   56:        0.011       0.000       0.000       0.003      10.444       0.000       0.033       0.000       0.000       0.001
  | Imbalance   57:        0.012       0.000       0.000       0.055      10.621       0.000       0.029       0.000       0.000       8.144
  | Imbalance   58:        0.011       0.000       0.000       0.000      16.603       0.000       0.037       0.000       0.000       0.000
  | Imbalance   59:        0.018       0.000       0.000       0.258      17.470       0.000       0.066       0.000       0.000       6.502
  | Imbalance   60:        0.017       0.000       0.000       0.000      11.751       0.000       0.023       0.000       0.000       0.001
  | Imbalance   61:        0.012       0.000       0.000       1.093      12.207       0.000       0.046       0.000       0.000       7.732
  | Imbalance   62:        0.017       0.000       0.000       0.026      27.508       0.000       0.099       0.000       0.000       0.000
  | Imbalance   63:        0.019       0.000       0.000       0.018      27.447       0.000       0.094       0.000       0.000       4.996
  | Imbalance   64:        0.016       0.000       0.000       0.043      26.805       0.000       0.107       0.000       0.000       0.000
  | Imbalance   65:        0.012       0.000       0.000       0.002      26.817       0.000       0.117       0.000       0.000       5.735
  | Imbalance   66:        0.011       0.000       0.000       0.196      32.993       0.000       0.141       0.000       0.000       0.000
  | Imbalance   67:        0.012       0.000       0.000       0.001      32.990       0.000       0.146       0.000       0.000       3.416
  | Imbalance   68:        0.012       0.000       0.000       0.235      29.101       0.000       0.126       0.000       0.000       0.001
  | Imbalance   69:        0.019       0.000       0.000       0.000      29.040       0.000       0.126       0.000       0.000       3.914
  | Imbalance   70:        0.017       0.000       0.000       0.006      31.410       0.000       0.131       0.000       0.000       0.000
  | Imbalance   71:        0.020       0.000       0.000       0.063      31.284       0.000       0.133       0.000       0.000       3.083
  | Imbalance   72:        0.016       0.000       0.000       0.069      35.670       0.000       0.151       0.000       0.000       0.000
  | Imbalance   73:        0.011       0.000       0.000       0.005      35.667       0.000       0.154       0.000       0.000       4.723
  | Imbalance   74:        0.009       0.000       0.000       1.009      18.221       0.000       0.111       0.000       0.000       0.001
  | Imbalance   75:        0.010       0.000       0.000       0.390      17.290       0.000       0.085       0.000       0.000      19.322
  | Imbalance   76:        0.009       0.000       0.000       1.477      17.142       0.000       0.116       0.000       0.000      10.446
  | Imbalance   77:        0.010       0.000       0.000       1.122      16.641       0.000       0.094       0.000       0.000      16.035
  | Imbalance   78:        0.010       0.000       0.000       0.001      16.215       0.000       0.083       0.000       0.000      10.053
  | Imbalance   79:        0.010       0.000       0.000       1.168      17.013       0.000       0.115       0.000       0.000      11.060
  | Imbalance   80:        0.006       0.000       0.000       0.543      14.278       0.000       0.107       0.000       0.000       0.001
  | Imbalance   81:        0.007       0.000       0.000       0.000      14.190       0.000       0.081       0.000       0.000      11.554
  | Imbalance   82:        0.008       0.000       0.000       1.657      14.901       0.000       0.165       0.000       0.000       6.049
  | Imbalance   83:        0.008       0.000       0.000       1.303      14.440       0.000       0.110       0.000       0.000      10.361
  | Imbalance   84:        0.008       0.000       0.000       0.148      14.514       0.000       0.088       0.000       0.000      22.180
  | Imbalance   85:        0.007       0.000       0.000       1.638      16.078       0.000       0.155       0.000       0.000      14.773
  | Imbalance   86:        0.006       0.000       0.000       0.673      13.087       0.000       0.083       0.000       0.000       0.001
  | Imbalance   87:        0.007       0.000       0.000       2.091      14.084       0.000       0.151       0.000       0.000      10.186
  | Imbalance   88:        0.007       0.000       0.000       0.542      12.173       0.000       0.072       0.000       0.000       6.066
  | Imbalance   89:        0.007       0.000       0.000       0.001      11.838       0.000       0.055       0.000       0.000      14.706
  | Imbalance   90:        0.007       0.000       0.000       0.495      11.852       0.000       0.054       0.000       0.000      12.465
  | Imbalance   91:        0.005       0.000       0.000       0.908      11.170       0.000       0.086       0.000       0.000       0.001
  | Imbalance   92:        0.007       0.000       0.000       2.356      11.514       0.000       0.135       0.000       0.000      17.668
  | Imbalance   93:        0.008       0.000       0.000       0.711      11.098       0.000       0.089       0.000       0.000      12.417
  | Imbalance   94:        0.008       0.000       0.000       0.001      10.636       0.000       0.065       0.000       0.000       7.816
  | Imbalance   95:        0.007       0.000       0.000       1.661      10.598       0.000       0.081       0.000       0.000      11.435
  | Imbalance   96:        0.005       0.000       0.000       2.557      14.854       0.000       0.189       0.000       0.000      25.882
  | Imbalance   97:        0.008       0.000       0.000       2.898      15.079       0.000       0.208       0.000       0.000      18.622
  | Imbalance   98:        0.008       0.000       0.000       0.000      15.847       0.000       0.095       0.000       0.000       0.000
  | Imbalance   99:        0.008       0.000       0.000       0.039      33.810       0.000       0.177       0.000       0.000       0.001
  | Imbalance  100:        0.010       0.000       0.000       0.002      33.593       0.000       0.179       0.000       0.000       9.292
  | Imbalance  101:        0.014       0.000       0.000       0.127      34.352       0.000       0.176       0.000       0.000       0.000
  | Imbalance  102:        0.010       0.000       0.000       0.000      34.387       0.000       0.179       0.000       0.000       8.459
  | Imbalance  103:        0.015       0.000       0.000       0.254      35.585       0.000       0.174       0.000       0.000       0.000
  | Imbalance  104:        0.019       0.000       0.000       0.001      35.542       0.000       0.166       0.000       0.000       3.128
  | Imbalance  105:        0.010       0.000       0.000       0.001      35.977       0.000       0.170       0.000       0.000       0.000
  | Imbalance  106:        0.020       0.000       0.000       0.179      35.993       0.000       0.180       0.000       0.000       4.113
  | Imbalance  107:        0.010       0.000       0.000       0.432      16.579       0.000       0.135       0.000       0.000       0.001
  | Imbalance  108:        0.009       0.000       0.000       1.606      16.265       0.000       0.159       0.000       0.000      21.678
  | Imbalance  109:        0.009       0.000       0.000       0.347      15.504       0.000       0.131       0.000       0.000      12.565
  | Imbalance  110:        0.009       0.000       0.000       0.089      14.707       0.000       0.103       0.000       0.000      11.715
  | Imbalance  111:        0.010       0.000       0.000       0.016      14.914       0.000       0.112       0.000       0.000      20.714
  | Imbalance  112:        0.011       0.000       0.000       0.713      16.739       0.000       0.164       0.000       0.000      13.094
  | Imbalance  113:        0.011       0.000       0.000       0.140      15.919       0.000       0.148       0.000       0.000      11.233
  | Imbalance  114:        0.010       0.000       0.000       0.766      19.483       0.000       0.139       0.000       0.000       0.001
  | Imbalance  115:        0.011       0.000       0.000       0.253      19.027       0.000       0.121       0.000       0.000      20.488
  | Imbalance  116:        0.012       0.000       0.000       1.758      19.455       0.000       0.172       0.000       0.000      11.926
  | Imbalance  117:        0.012       0.000       0.000       1.542      19.422       0.000       0.172       0.000       0.000      19.028
  | Imbalance  118:        0.012       0.000       0.000       0.001      17.791       0.000       0.120       0.000       0.000       3.717
  | Imbalance  119:        0.011       0.000       0.000       1.726      19.259       0.000       0.206       0.000       0.000      19.529
  | Imbalance  120:        0.019       0.000       0.000       0.008      31.263       0.000       0.144       0.000       0.000       0.000
  | Imbalance  121:        0.021       0.000       0.000       0.074      31.353       0.000       0.153       0.000       0.000       4.600
  | Imbalance  122:        0.019       0.000       0.000       0.025      28.199       0.000       0.138       0.000       0.000       0.001
  | Imbalance  123:        0.020       0.000       0.000       0.018      28.170       0.000       0.144       0.000       0.000       6.499
  | Imbalance  124:        0.014       0.000       0.000       0.199      30.855       0.000       0.155       0.000       0.000       0.000
  | Imbalance  125:        0.016       0.000       0.000       0.001      30.902       0.000       0.161       0.000       0.000      10.585
  | Imbalance  126:        0.017       0.000       0.000       0.137      30.724       0.000       0.155       0.000       0.000       0.000
  | Imbalance  127:        0.019       0.000       0.000       0.000      30.770       0.000       0.156       0.000       0.000      10.602
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.132      33.894       4.104      11.560       6.221       1.104       2.444      66.458
  | Times    1:        5.284      15.234       1.790      10.315       6.221      25.260       2.354      66.458
  | Times    2:        5.451      22.560       3.317      10.378       6.221      16.183       2.348      66.458
  | Times    3:        6.588      19.420       2.586      11.093       6.221      18.126       2.424      66.458
  | Times    4:        8.055      16.664       2.317      11.552       6.220      19.252       2.398      66.458
  | Times    5:        7.174      19.948       5.086      11.380       6.220      14.291       2.359      66.458
  | Times    6:        7.360      21.832       3.614      11.505       6.221      13.555       2.371      66.458
  | Times    7:        6.791      33.577       4.059      11.137       6.589       2.187       2.118      66.458
  | Times    8:        5.939      15.424       1.751      10.772       6.589      23.630       2.353      66.458
  | Times    9:        6.127      24.077       3.396      10.923       6.589      12.993       2.352      66.458
  | Times   10:        6.589      20.677       2.551      11.136       6.589      16.564       2.352      66.458
  | Times   11:        7.931      17.207       2.278      11.883       6.589      18.187       2.384      66.458
  | Times   12:        7.113      19.909       5.139      11.370       6.589      14.305       2.032      66.458
  | Times   13:        7.597      20.991       3.673      11.421       6.589      14.162       2.026      66.458
  | Times   14:        6.836      34.514       4.117      11.738       5.131       2.330       1.792      66.458
  | Times   15:        6.281      18.402       2.102      10.562       5.131      22.223       1.758      66.458
  | Times   16:        6.150      19.288       3.083       5.665       5.131      25.740       1.401      66.458
  | Times   17:        6.205      17.925       2.624       5.992       5.131      27.178       1.404      66.458
  | Times   18:        5.810      14.856       2.343       5.340       5.131      31.621       1.358      66.458
  | Times   19:        7.370      18.200       5.164       7.765       5.131      21.379       1.449      66.458
  | Times   20:        4.864      19.199       3.810       5.023       5.131      27.174       1.258      66.458
  | Times   21:        6.315      28.740       5.544       5.451       0.372      19.090       0.947      66.458
  | Times   22:        5.536      23.306       6.267       5.216       0.372      24.818       0.944      66.458
  | Times   23:        4.969      26.209       4.955       4.463       0.557      24.334       0.971      66.458
  | Times   24:        4.474      18.638       6.461       4.604       0.557      30.726       0.998      66.458
  | Times   25:        4.971      25.925       4.870       4.891       0.450      24.341       1.010      66.458
  | Times   26:        5.041      19.565       6.250       5.069       0.450      29.060       1.023      66.458
  | Times   27:        4.907      28.168       5.372       5.230       0.633      21.202       0.947      66.458
  | Times   28:        5.318      22.180       6.541       5.651       0.633      25.149       0.987      66.458
  | Times   29:        5.527      29.126       5.483       5.772       0.504      19.052       0.995      66.458
  | Times   30:        5.451      20.821       6.456       5.342       0.504      26.905       0.978      66.458
  | Times   31:        6.627      20.793       4.069       5.525       6.191      21.896       1.357      66.458
  | Times   32:        5.034      19.671       2.562       9.118       6.191      21.819       2.064      66.458
  | Times   33:        5.055      26.750       3.176       9.385       6.191      13.833       2.067      66.458
  | Times   34:        6.164      17.250       1.990      10.300       6.191      22.440       2.123      66.458
  | Times   35:        7.908      19.538       4.271      11.010       6.191      15.405       2.136      66.458
  | Times   36:        6.047      17.523       2.433      10.167       6.191      22.282       1.816      66.458
  | Times   37:        5.810      16.592       3.779       9.875       6.191      22.409       1.803      66.458
  | Times   38:        5.752      28.091       4.209       9.748       5.345      11.479       1.835      66.458
  | Times   39:        6.647      14.859       2.300      10.370       5.345      25.074       1.864      66.458
  | Times   40:        5.854      27.280       3.309       8.976       5.345      13.449       2.245      66.458
  | Times   41:        6.859      24.593       2.626       9.836       5.345      14.903       2.296      66.458
  | Times   42:        6.327      17.438       3.174       9.821       5.345      22.046       2.308      66.458
  | Times   43:        5.994      23.802       3.848       9.124       5.345      16.094       2.250      66.458
  | Times   44:        6.777      14.381       3.035       8.349       5.345      26.815       1.757      66.458
  | Times   45:        7.399      11.728       2.507       8.951       5.345      28.747       1.780      66.458
  | Times   46:        5.355      26.979       4.976       4.011       0.417      23.759       0.962      66.458
  | Times   47:        5.090      20.595       6.060       3.909       0.417      29.420       0.968      66.458
  | Times   48:        5.916      27.372       4.231       9.473       4.241      13.432       1.793      66.458
  | Times   49:        5.348      13.895       2.071       9.402       4.241      29.741       1.759      66.458
  | Times   50:        6.850      22.249       2.873      10.220       4.241      18.214       1.810      66.458
  | Times   51:        6.337      23.951       2.700      10.637       4.241      16.790       1.801      66.458
  | Times   52:        6.751      18.191       3.410      11.513       4.241      20.546       1.807      66.458
  | Times   53:        5.614      23.009       3.894      10.074       4.241      17.846       1.780      66.458
  | Times   54:        4.847      14.784       2.927       9.849       4.241      28.070       1.739      66.458
  | Times   55:        6.407      11.956       2.462      10.410       4.241      29.182       1.800      66.458
  | Times   56:        6.069      33.649       7.048       7.656       0.483      10.491       1.062      66.458
  | Times   57:        6.016      26.175       6.379       7.478       0.483      18.861       1.066      66.458
  | Times   58:        5.682      30.228       5.574       6.927       0.394      16.652       1.001      66.458
  | Times   59:        5.424      22.942       6.358       6.061       0.394      24.314       0.965      66.458
  | Times   60:        6.604      32.588       6.291       7.796       0.388      11.792       0.999      66.458
  | Times   61:        5.511      24.849       6.297       7.340       0.388      21.091       0.982      66.458
  | Times   62:        4.512      24.043       5.048       3.743       0.476      27.651       0.985      66.458
  | Times   63:        4.520      18.195       5.901       3.804       0.476      32.573       0.988      66.458
  | Times   64:        4.925      24.023       5.318       3.891       0.407      26.972       0.922      66.458
  | Times   65:        4.966      18.060       5.547       3.880       0.407      32.684       0.914      66.458
  | Times   66:        4.079      19.169       4.785       3.716       0.419      33.342       0.949      66.458
  | Times   67:        4.274      15.940       4.598       3.718       0.419      36.565       0.944      66.458
  | Times   68:        4.688      21.858       5.120       3.953       0.426      29.475       0.937      66.458
  | Times   69:        4.922      17.788       5.278       4.015       0.426      33.100       0.928      66.458
  | Times   70:        4.353      20.260       4.945       3.948       0.462      31.565       0.924      66.458
  | Times   71:        4.297      17.115       5.008       4.074       0.462      34.583       0.920      66.458
  | Times   72:        3.845      17.530       4.695       3.188       0.403      35.908       0.890      66.458
  | Times   73:        3.910      13.668       3.835       3.194       0.403      40.560       0.889      66.458
  | Times   74:        5.770      27.454       4.070       4.753       3.746      19.351       1.314      66.458
  | Times   75:        6.388      10.645       1.557       5.692       3.746      37.098       1.332      66.458
  | Times   76:        5.302      16.831       4.165       5.740       3.746      29.190       1.484      66.458
  | Times   77:        5.657      13.348       2.058       6.240       3.746      33.902       1.507      66.458
  | Times   78:        6.778      16.452       4.937       6.665       3.746      26.362       1.518      66.458
  | Times   79:        5.611      16.922       3.460       5.862       3.746      29.366       1.492      66.458
  | Times   80:        5.936      24.585       5.709       9.084       4.294      14.935       1.916      66.458
  | Times   81:        6.478      16.658       2.080       9.173       4.294      25.833       1.943      66.458
  | Times   82:        4.822      20.367       3.879       8.456       4.294      22.779       1.862      66.458
  | Times   83:        5.175      17.372       2.558       8.918       4.294      26.222       1.918      66.458
  | Times   84:        6.331       7.035       1.245       8.978       4.294      36.939       1.636      66.458
  | Times   85:        4.841      12.435       3.253       7.402       4.294      32.652       1.581      66.458
  | Times   86:        6.197      24.698       5.870       8.115       5.969      13.850       1.758      66.458
  | Times   87:        4.778      18.130       2.253       7.121       5.969      26.520       1.687      66.458
  | Times   88:        6.327      20.060       4.269       9.111       5.969      18.860       1.861      66.458
  | Times   89:        6.869      13.566       2.116       9.446       5.969      26.607       1.886      66.458
  | Times   90:        6.374      14.622       3.303       9.430       5.969      24.874       1.885      66.458
  | Times   91:        5.984      26.878       5.985       7.465       5.987      12.171       1.989      66.458
  | Times   92:        4.536      13.286       1.741       6.968       5.987      31.680       2.260      66.458
  | Times   93:        6.180      18.132       2.154       7.387       5.987      24.324       2.294      66.458
  | Times   94:        6.891      20.777       4.110       7.845       5.987      18.526       2.322      66.458
  | Times   95:        5.231      18.791       2.477       7.887       5.987      23.783       2.303      66.458
  | Times   96:        4.335       6.267       1.025       4.087       5.987      43.488       1.269      66.458
  | Times   97:        3.994      11.423       3.132       3.862       5.987      36.816       1.245      66.458
  | Times   98:        6.008      29.710       8.070       5.727       0.101      15.951       0.891      66.458
  | Times   99:        3.791      18.553       5.531       3.047       0.609      34.034       0.894      66.458
  | Times  100:        3.827      11.847       2.919       3.219       0.609      43.077       0.960      66.458
  | Times  101:        3.760      17.942       5.166       3.519       0.483      34.669       0.919      66.458
  | Times  102:        3.886      11.746       2.902       3.485       0.483      43.035       0.921      66.458
  | Times  103:        3.785      17.031       4.494       3.732       0.552      36.029       0.835      66.458
  | Times  104:        4.038      14.439       3.959       3.767       0.552      38.856       0.847      66.458
  | Times  105:        3.679      17.014       4.703       3.603       0.402      36.158       0.898      66.458
  | Times  106:        3.501      13.723       3.880       3.587       0.402      40.484       0.881      66.458
  | Times  107:        5.604      28.627       4.159       4.865       4.744      17.157       1.303      66.458
  | Times  108:        4.430       9.781       1.237       5.130       4.744      39.717       1.418      66.458
  | Times  109:        5.689      16.498       3.636       5.894       4.744      28.557       1.439      66.458
  | Times  110:        5.947      17.769       3.211       6.694       4.744      26.623       1.469      66.458
  | Times  111:        6.021      10.561       1.421       6.487       4.744      35.765       1.458      66.458
  | Times  112:        5.324      14.929       4.650       4.612       4.744      30.723       1.477      66.458
  | Times  113:        5.897      18.047       3.392       5.429       4.744      27.451       1.497      66.458
  | Times  114:        5.532      26.154       3.851       5.178       3.970      20.398       1.375      66.458
  | Times  115:        6.044       8.304       1.211       5.648       3.970      39.900       1.381      66.458
  | Times  116:        4.539      13.836       4.217       5.111       3.970      33.323       1.462      66.458
  | Times  117:        4.755       9.517       1.432       5.148       3.970      40.175       1.460      66.458
  | Times  118:        6.297      20.960       5.303       6.788       3.970      21.641       1.500      66.458
  | Times  119:        4.572       8.453       1.994       5.316       3.970      40.731       1.422      66.458
  | Times  120:        4.363      20.324       4.946       4.077       0.428      31.435       0.885      66.458
  | Times  121:        4.298      15.975       4.696       3.987       0.428      36.200       0.874      66.458
  | Times  122:        4.656      22.614       5.534       3.924       0.433      28.382       0.915      66.458
  | Times  123:        4.663      16.744       4.906       3.953       0.433      34.851       0.908      66.458
  | Times  124:        3.847      19.983       5.749       4.174       0.500      31.224       0.983      66.458
  | Times  125:        4.045      12.011       3.134       4.124       0.500      41.665       0.979      66.458
  | Times  126:        3.898      20.199       5.659       4.150       0.527      31.034       0.991      66.458
  | Times  127:        4.035      12.110       3.144       4.104       0.527      41.549       0.989      66.458
  | Times  sum:      710.032    2489.957     504.528     892.800     444.180    3272.913     192.209    8506.618

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.414       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.810       0.017       0.000       0.003       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.294       2.444
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.78690575 eV
  Writing Kohn-Sham eigenvalues.

