------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.122
  Time zero on CPU 1             :   0.540868300000000E+01  s.
  Internal wall clock time zero  :           520887105.122  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A67E37F4-3DE0-4AAB-A951-94BC9B09B6AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    644       0.00000           2.968768           80.78428
    645       0.00000           2.976962           81.00726
    646       0.00000           2.977811           81.03037
    647       0.00000           2.983379           81.18188
    648       0.00000           2.986577           81.26891
    649       0.00000           2.993953           81.46962
    650       0.00000           3.001519           81.67548
    651       0.00000           3.003056           81.71732
    652       0.00000           3.007677           81.84305
    653       0.00000           3.014033           82.01600
    654       0.00000           3.015253           82.04921
    655       0.00000           3.016815           82.09172
    656       0.00000           3.023049           82.26134
    657       0.00000           3.025494           82.32787
    658       0.00000           3.030423           82.46200
    659       0.00000           3.033222           82.53817
    660       0.00000           3.041576           82.76549
    661       0.00000           3.053114           83.07945
    662       0.00000           3.062239           83.32777
    663       0.00000           3.064706           83.39489
    664       0.00000           3.068708           83.50380
    665       0.00000           3.073377           83.63085
    666       0.00000           3.077046           83.73068
    667       0.00000           3.082091           83.86796
    668       0.00000           3.086211           83.98008
    669       0.00000           3.091592           84.12650
    670       0.00000           3.095614           84.23593
    671       0.00000           3.106034           84.51949
    672       0.00000           3.112075           84.68388
    673       0.00000           3.123705           85.00033
    674       0.00000           3.125671           85.05385
    675       0.00000           3.129326           85.15328
    676       0.00000           3.145816           85.60201
    677       0.00000           3.146276           85.61453
    678       0.00000           3.154013           85.82507
    679       0.00000           3.160310           85.99641
    680       0.00000           3.166904           86.17584
    681       0.00000           3.170594           86.27624
    682       0.00000           3.179522           86.51921
    683       0.00000           3.182010           86.58689
    684       0.00000           3.183118           86.61705
    685       0.00000           3.188999           86.77709
    686       0.00000           3.196473           86.98045
    687       0.00000           3.204459           87.19778
    688       0.00000           3.212747           87.42328
    689       0.00000           3.222038           87.67611
    690       0.00000           3.227215           87.81700
    691       0.00000           3.234479           88.01466
    692       0.00000           3.242401           88.23021
    693       0.00000           3.247185           88.36041
    694       0.00000           3.260945           88.73482
    695       0.00000           3.269509           88.96787
    696       0.00000           3.275087           89.11967
    697       0.00000           3.285822           89.41177
    698       0.00000           3.290126           89.52888
    699       0.00000           3.294498           89.64786
    700       0.00000           3.304051           89.90781
    701       0.00000           3.310174           90.07443
    702       0.00000           3.317160           90.26450
    703       0.00000           3.322020           90.39676
    704       0.00000           3.328605           90.57596
    705       0.00000           3.335211           90.75570
    706       0.00000           3.338764           90.85240
    707       0.00000           3.344929           91.02015
    708       0.00000           3.349183           91.13590
    709       0.00000           3.357425           91.36018
    710       0.00000           3.362379           91.49499
    711       0.00000           3.378782           91.94132
    712       0.00000           3.385139           92.11433
    713       0.00000           3.387547           92.17984
    714       0.00000           3.388754           92.21268
    715       0.00000           3.405369           92.66482
    716       0.00000           3.408344           92.74575
    717       0.00000           3.415362           92.93673
    718       0.00000           3.426296           93.23427
    719       0.00000           3.434600           93.46022
    720       0.00000           3.442214           93.66742
    721       0.00000           3.443945           93.71452
    722       0.00000           3.451536           93.92107
    723       0.00000           3.452876           93.95755
    724       0.00000           3.467800           94.36364
    725       0.00000           3.479257           94.67541
    726       0.00000           3.493443           95.06143
    727       0.00000           3.497027           95.15894
    728       0.00000           3.503103           95.32428
    729       0.00000           3.517248           95.70918
    730       0.00000           3.519004           95.75697
    731       0.00000           3.526568           95.96280
    732       0.00000           3.532234           96.11698
    733       0.00000           3.535647           96.20985
    734       0.00000           3.550983           96.62718
    735       0.00000           3.557901           96.81542
    736       0.00000           3.572803           97.22093
    737       0.00000           3.574721           97.27311
    738       0.00000           3.577776           97.35623
    739       0.00000           3.586869           97.60366
    740       0.00000           3.592243           97.74990
    741       0.00000           3.596393           97.86283
    742       0.00000           3.605994           98.12408
    743       0.00000           3.610363           98.24298
    744       0.00000           3.615122           98.37248
    745       0.00000           3.617534           98.43812
    746       0.00000           3.619064           98.47975
    747       0.00000           3.634851           98.90932
    748       0.00000           3.645849           99.20859
    749       0.00000           3.647635           99.25719
    750       0.00000           3.652220           99.38196
    751       0.00000           3.659377           99.57672
    752       0.00000           3.666388           99.76750
    753       0.00000           3.671160           99.89736
    754       0.00000           3.677076          100.05833
    755       0.00000           3.686169          100.30576
    756       0.00000           3.692119          100.46767
    757       0.00000           3.692935          100.48987
    758       0.00000           3.702956          100.76256
    759       0.00000           3.712202          101.01416
    760       0.00000           3.715311          101.09875
    761       0.00000           3.717907          101.16940
    762       0.00000           3.727514          101.43083
    763       0.00000           3.735679          101.65300
    764       0.00000           3.738468          101.72889
    765       0.00000           3.745537          101.92124
    766       0.00000           3.751576          102.08559
    767       0.00000           3.756700          102.22501
    768       0.00000           3.764439          102.43559
    769       0.00000           3.769776          102.58082
    770       0.00000           3.776394          102.76091
    771       0.00000           3.780827          102.88153
    772       0.00000           3.783718          102.96020
    773       0.00000           3.789337          103.11311
    774       0.00000           3.790246          103.13783
    775       0.00000           3.801536          103.44505
    776       0.00000           3.807718          103.61329
    777       0.00000           3.809653          103.66593
    778       0.00000           3.815885          103.83550
    779       0.00000           3.818229          103.89931
    780       0.00000           3.819762          103.94103
    781       0.00000           3.823279          104.03672
    782       0.00000           3.831436          104.25868
    783       0.00000           3.834583          104.34431
    784       0.00000           3.839999          104.49170
    785       0.00000           3.843871          104.59705
    786       0.00000           3.854563          104.88800
    787       0.00000           3.855897          104.92429
    788       0.00000           3.864756          105.16536
    789       0.00000           3.868955          105.27961
    790       0.00000           3.877190          105.50372
    791       0.00000           3.881701          105.62647
    792       0.00000           3.886330          105.75242
    793       0.00000           3.893944          105.95960
    794       0.00000           3.896701          106.03463
    795       0.00000           3.901421          106.16307
    796       0.00000           3.905321          106.26919
    797       0.00000           3.909944          106.39498
    798       0.00000           3.915453          106.54491
    799       0.00000           3.923735          106.77027
    800       0.00000           3.931238          106.97442
    801       0.00000           3.938046          107.15968
    802       0.00000           3.945820          107.37123
    803       0.00000           3.949739          107.47786
    804       0.00000           3.953613          107.58329
    805       0.00000           3.955796          107.64269
    806       0.00000           3.965508          107.90697
    807       0.00000           3.966775          107.94145
    808       0.00000           3.975196          108.17059
    809       0.00000           3.981835          108.35125
    810       0.00000           3.982612          108.37239
    811       0.00000           3.987660          108.50976
    812       0.00000           3.992103          108.63066
    813       0.00000           3.999436          108.83018
    814       0.00000           4.004431          108.96612
    815       0.00000           4.014558          109.24167
    816       0.00000           4.020973          109.41625
    817       0.00000           4.030258          109.66890
    818       0.00000           4.038196          109.88489
    819       0.00000           4.045094          110.07260
    820       0.00000           4.046163          110.10169
    821       0.00000           4.049871          110.20259
    822       0.00000           4.056052          110.37078
    823       0.00000           4.066797          110.66319
    824       0.00000           4.073624          110.84896
    825       0.00000           4.080564          111.03779
    826       0.00000           4.085526          111.17281
    827       0.00000           4.091377          111.33203
    828       0.00000           4.094896          111.42779
    829       0.00000           4.102290          111.62898
    830       0.00000           4.107947          111.78292
    831       0.00000           4.115831          111.99745
    832       0.00000           4.121238          112.14458
    833       0.00000           4.124909          112.24449
    834       0.00000           4.127271          112.30875
    835       0.00000           4.130851          112.40617
    836       0.00000           4.139618          112.64475
    837       0.00000           4.141910          112.70711
    838       0.00000           4.148428          112.88447
    839       0.00000           4.153027          113.00961
    840       0.00000           4.157549          113.13266
    841       0.00000           4.162118          113.25698
    842       0.00000           4.166226          113.36878
    843       0.00000           4.174427          113.59195
    844       0.00000           4.182119          113.80124
    845       0.00000           4.187069          113.93595
    846       0.00000           4.191278          114.05049
    847       0.00000           4.196060          114.18059
    848       0.00000           4.200706          114.30702
    849       0.00000           4.213292          114.64950
    850       0.00000           4.214583          114.68463
    851       0.00000           4.218029          114.77841
    852       0.00000           4.220679          114.85051
    853       0.00000           4.225389          114.97868
    854       0.00000           4.236745          115.28769
    855       0.00000           4.240429          115.38795
    856       0.00000           4.246524          115.55379
    857       0.00000           4.252408          115.71391
    858       0.00000           4.254754          115.77776
    859       0.00000           4.258318          115.87473
    860       0.00000           4.263758          116.02277
    861       0.00000           4.271960          116.24594
    862       0.00000           4.278446          116.42243
    863       0.00000           4.280952          116.49063
    864       0.00000           4.293255          116.82540
    865       0.00000           4.293986          116.84531
    866       0.00000           4.298487          116.96778
    867       0.00000           4.308419          117.23805
    868       0.00000           4.311838          117.33108
    869       0.00000           4.319701          117.54504
    870       0.00000           4.319855          117.54923
    871       0.00000           4.324546          117.67689
    872       0.00000           4.329725          117.81782
    873       0.00000           4.336664          118.00663
    874       0.00000           4.347158          118.29220
    875       0.00000           4.351897          118.42115
    876       0.00000           4.360042          118.64277
    877       0.00000           4.364758          118.77112
    878       0.00000           4.375101          119.05257
    879       0.00000           4.376934          119.10242
    880       0.00000           4.382511          119.25420
    881       0.00000           4.391346          119.49461
    882       0.00000           4.392618          119.52923
    883       0.00000           4.395194          119.59933
    884       0.00000           4.404162          119.84334
    885       0.00000           4.420089          120.27674
    886       0.00000           4.425964          120.43662
    887       0.00000           4.431086          120.57598
    888       0.00000           4.435431          120.69421
    889       0.00000           4.440077          120.82063
    890       0.00000           4.442048          120.87427
    891       0.00000           4.445206          120.96022
    892       0.00000           4.460380          121.37312
    893       0.00000           4.461965          121.41626
    894       0.00000           4.470290          121.64277
    895       0.00000           4.477544          121.84017
    896       0.00000           4.488897          122.14909
    897       0.00000           4.490440          122.19110
    898       0.00000           4.499241          122.43057
    899       0.00000           4.503828          122.55539
    900       0.00000           4.504680          122.57859
    901       0.00000           4.513452          122.81727
    902       0.00000           4.518369          122.95109
    903       0.00000           4.524027          123.10505
    904       0.00000           4.531278          123.30236
    905       0.00000           4.541953          123.59282
    906       0.00000           4.547101          123.73290
    907       0.00000           4.557912          124.02709
    908       0.00000           4.562783          124.15964
    909       0.00000           4.571488          124.39651
    910       0.00000           4.576096          124.52192
    911       0.00000           4.578711          124.59306
    912       0.00000           4.589126          124.87646
    913       0.00000           4.594539          125.02376
    914       0.00000           4.597162          125.09515
    915       0.00000           4.607387          125.37337
    916       0.00000           4.613505          125.53985
    917       0.00000           4.618721          125.68178
    918       0.00000           4.619663          125.70742
    919       0.00000           4.624492          125.83882
    920       0.00000           4.635531          126.13923
    921       0.00000           4.641801          126.30983
    922       0.00000           4.652973          126.61383
    923       0.00000           4.664053          126.91535
    924       0.00000           4.672564          127.14693
    925       0.00000           4.673892          127.18308
    926       0.00000           4.682769          127.42463
    927       0.00000           4.692575          127.69145
    928       0.00000           4.700167          127.89804
    929       0.00000           4.703381          127.98551
    930       0.00000           4.709198          128.14378
    931       0.00000           4.710781          128.18689
    932       0.00000           4.721789          128.48641
    933       0.00000           4.722279          128.49976
    934       0.00000           4.731168          128.74164
    935       0.00000           4.742683          129.05498
    936       0.00000           4.761421          129.56487
    937       0.00000           4.764907          129.65971
    938       0.00000           4.775440          129.94633
    939       0.00000           4.786572          130.24926
    940       0.00000           4.792293          130.40494
    941       0.00000           4.806088          130.78030
    942       0.00000           4.810851          130.90993
    943       0.00000           4.823556          131.25564
    944       0.00000           4.825850          131.31807
    945       0.00000           4.834964          131.56608
    946       0.00000           4.842609          131.77410
    947       0.00000           4.847441          131.90559
    948       0.00000           4.851160          132.00679
    949       0.00000           4.866530          132.42503
    950       0.00000           4.873664          132.61915
    951       0.00000           4.880020          132.79209
    952       0.00000           4.882535          132.86055
    953       0.00000           4.890021          133.06423
    954       0.00000           4.903486          133.43065
    955       0.00000           4.905658          133.48976
    956       0.00000           4.915846          133.76697
    957       0.00000           4.920659          133.89794
    958       0.00000           4.930157          134.15641
    959       0.00000           4.934699          134.28000
    960       0.00000           4.937516          134.35664
    961       0.00000           4.944841          134.55598
    962       0.00000           4.949870          134.69282
    963       0.00000           4.955217          134.83833
    964       0.00000           4.967250          135.16575
    965       0.00000           4.972780          135.31622
    966       0.00000           4.975477          135.38962
    967       0.00000           4.976497          135.41736
    968       0.00000           4.979567          135.50092
    969       0.00000           4.986236          135.68239
    970       0.00000           4.998749          136.02288
    971       0.00000           4.999735          136.04970
    972       0.00000           5.005723          136.21267
    973       0.00000           5.014472          136.45072
    974       0.00000           5.014999          136.46507
    975       0.00000           5.020321          136.60989
    976       0.00000           5.030505          136.88700
    977       0.00000           5.038111          137.09398
    978       0.00000           5.039665          137.13626
    979       0.00000           5.052727          137.49170
    980       0.00000           5.057594          137.62413
    981       0.00000           5.063100          137.77395
    982       0.00000           5.072866          138.03970
    983       0.00000           5.088592          138.46763
    984       0.00000           5.093875          138.61139
    985       0.00000           5.096615          138.68595
    986       0.00000           5.100155          138.78229
    987       0.00000           5.106516          138.95537
    988       0.00000           5.115693          139.20509
    989       0.00000           5.123595          139.42011
    990       0.00000           5.123691          139.42272
    991       0.00000           5.129235          139.57360
    992       0.00000           5.137052          139.78630
    993       0.00000           5.141449          139.90596
    994       0.00000           5.145450          140.01483
    995       0.00000           5.148598          140.10048
    996       0.00000           5.155551          140.28967
    997       0.00000           5.173974          140.79099
    998       0.00000           5.177307          140.88168
    999       0.00000           5.186177          141.12306
   1000       0.00000           5.191809          141.27631
   1001       0.00000           5.196788          141.41179
   1002       0.00000           5.203297          141.58891
   1003       0.00000           5.209829          141.76667
   1004       0.00000           5.225571          142.19503
   1005       0.00000           5.239944          142.58613
   1006       0.00000           5.243548          142.68419
   1007       0.00000           5.246867          142.77450
   1008       0.00000           5.247824          142.80057
   1009       0.00000           5.265311          143.27641
   1010       0.00000           5.269938          143.40230
   1011       0.00000           5.276234          143.57364
   1012       0.00000           5.281903          143.72789
   1013       0.00000           5.285013          143.81253
   1014       0.00000           5.300545          144.23518
   1015       0.00000           5.302582          144.29060
   1016       0.00000           5.305026          144.35711
   1017       0.00000           5.309685          144.48387
   1018       0.00000           5.324116          144.87656
   1019       0.00000           5.325778          144.92180
   1020       0.00000           5.334020          145.14607
   1021       0.00000           5.340358          145.31854
   1022       0.00000           5.346934          145.49747
   1023       0.00000           5.353401          145.67344
   1024       0.00000           5.357824          145.79381
   1025       0.00000           5.358804          145.82048
   1026       0.00000           5.362013          145.90781
   1027       0.00000           5.386071          146.56245
   1028       0.00000           5.393415          146.76230
   1029       0.00000           5.398967          146.91337
   1030       0.00000           5.408132          147.16277
   1031       0.00000           5.415729          147.36948
   1032       0.00000           5.419307          147.46686
   1033       0.00000           5.431745          147.80531
   1034       0.00000           5.434477          147.87965
   1035       0.00000           5.447331          148.22942
   1036       0.00000           5.452621          148.37336
   1037       0.00000           5.455076          148.44016
   1038       0.00000           5.461447          148.61354
   1039       0.00000           5.468855          148.81512
   1040       0.00000           5.476823          149.03195
   1041       0.00000           5.482761          149.19352
   1042       0.00000           5.495173          149.53127
   1043       0.00000           5.499285          149.64317
   1044       0.00000           5.505684          149.81728
   1045       0.00000           5.512483          150.00230
   1046       0.00000           5.522246          150.26797
   1047       0.00000           5.524772          150.33670
   1048       0.00000           5.530215          150.48480
   1049       0.00000           5.538484          150.70981
   1050       0.00000           5.541192          150.78351
   1051       0.00000           5.545688          150.90584
   1052       0.00000           5.550435          151.03502
   1053       0.00000           5.557724          151.23336
   1054       0.00000           5.567962          151.51196
   1055       0.00000           5.573564          151.66440
   1056       0.00000           5.576519          151.74481
   1057       0.00000           5.581076          151.86881
   1058       0.00000           5.588978          152.08383
   1059       0.00000           5.590675          152.13001
   1060       0.00000           5.599403          152.36751
   1061       0.00000           5.607538          152.58888
   1062       0.00000           5.613924          152.76266
   1063       0.00000           5.620259          152.93502
   1064       0.00000           5.623610          153.02621
   1065       0.00000           5.628791          153.16719
   1066       0.00000           5.636026          153.36406
   1067       0.00000           5.642112          153.52968
   1068       0.00000           5.644788          153.60249
   1069       0.00000           5.654212          153.85893
   1070       0.00000           5.657646          153.95237
   1071       0.00000           5.667388          154.21746
   1072       0.00000           5.667897          154.23131
   1073       0.00000           5.677544          154.49383
   1074       0.00000           5.679665          154.55154
   1075       0.00000           5.698105          155.05333
   1076       0.00000           5.702222          155.16536
   1077       0.00000           5.708254          155.32948
   1078       0.00000           5.713514          155.47264
   1079       0.00000           5.718953          155.62063
   1080       0.00000           5.726303          155.82063
   1081       0.00000           5.733046          156.00412
   1082       0.00000           5.733478          156.01588
   1083       0.00000           5.746597          156.37286
   1084       0.00000           5.748397          156.42185
   1085       0.00000           5.763240          156.82573
   1086       0.00000           5.768755          156.97582
   1087       0.00000           5.775525          157.16004
   1088       0.00000           5.789043          157.52786
   1089       0.00000           5.792011          157.60865
   1090       0.00000           5.798682          157.79016
   1091       0.00000           5.799313          157.80734
   1092       0.00000           5.805002          157.96215
   1093       0.00000           5.811248          158.13211
   1094       0.00000           5.827459          158.57324
   1095       0.00000           5.834673          158.76953
   1096       0.00000           5.839366          158.89722
   1097       0.00000           5.843229          159.00236
   1098       0.00000           5.846869          159.10139
   1099       0.00000           5.854396          159.30621
   1100       0.00000           5.863203          159.54587
   1101       0.00000           5.872495          159.79872
   1102       0.00000           5.879945          160.00144
   1103       0.00000           5.883199          160.08999
   1104       0.00000           5.891446          160.31441
   1105       0.00000           5.901990          160.60131
   1106       0.00000           5.910118          160.82248
   1107       0.00000           5.923830          161.19561
   1108       0.00000           5.930799          161.38526
   1109       0.00000           5.940646          161.65320
   1110       0.00000           5.952258          161.96917
   1111       0.00000           5.957609          162.11478
   1112       0.00000           5.969029          162.42555
   1113       0.00000           5.971738          162.49925
   1114       0.00000           5.977247          162.64917
   1115       0.00000           5.983429          162.81739
   1116       0.00000           5.994103          163.10783
   1117       0.00000           6.003002          163.35001
   1118       0.00000           6.011690          163.58640
   1119       0.00000           6.025519          163.96272
   1120       0.00000           6.028538          164.04486
   1121       0.00000           6.035086          164.22304
   1122       0.00000           6.041145          164.38792
   1123       0.00000           6.047450          164.55948
   1124       0.00000           6.054978          164.76432
   1125       0.00000           6.066310          165.07268
   1126       0.00000           6.071099          165.20300
   1127       0.00000           6.081806          165.49435
   1128       0.00000           6.092012          165.77209
   1129       0.00000           6.103261          166.07818
   1130       0.00000           6.111596          166.30499
   1131       0.00000           6.115195          166.40292
   1132       0.00000           6.122131          166.59166
   1133       0.00000           6.125654          166.68754
   1134       0.00000           6.147931          167.29372
   1135       0.00000           6.158378          167.57799
   1136       0.00000           6.162632          167.69374
   1137       0.00000           6.170197          167.89961
   1138       0.00000           6.181594          168.20974
   1139       0.00000           6.184502          168.28887
   1140       0.00000           6.187541          168.37156
   1141       0.00000           6.194898          168.57175
   1142       0.00000           6.199671          168.70162
   1143       0.00000           6.205321          168.85538
   1144       0.00000           6.223024          169.33711
   1145       0.00000           6.226954          169.44404
   1146       0.00000           6.236889          169.71439
   1147       0.00000           6.242668          169.87163
   1148       0.00000           6.245225          169.94123
   1149       0.00000           6.257202          170.26713
   1150       0.00000           6.261161          170.37486
   1151       0.00000           6.268255          170.56789
   1152       0.00000           6.275025          170.75211
   1153       0.00000           6.285012          171.02388
   1154       0.00000           6.287744          171.09821
   1155       0.00000           6.291884          171.21086
   1156       0.00000           6.299393          171.41519
   1157       0.00000           6.300531          171.44616
   1158       0.00000           6.310956          171.72985
   1159       0.00000           6.318818          171.94377
   1160       0.00000           6.333093          172.33222
   1161       0.00000           6.343106          172.60470
   1162       0.00000           6.358077          173.01208
   1163       0.00000           6.360108          173.06735
   1164       0.00000           6.377719          173.54655
   1165       0.00000           6.380055          173.61014
   1166       0.00000           6.390898          173.90518
   1167       0.00000           6.396415          174.05532
   1168       0.00000           6.398823          174.12084
   1169       0.00000           6.407360          174.35314
   1170       0.00000           6.422957          174.77755
   1171       0.00000           6.428481          174.92786
   1172       0.00000           6.442634          175.31298
   1173       0.00000           6.456513          175.69065
   1174       0.00000           6.467374          175.98619
   1175       0.00000           6.472829          176.13463
   1176       0.00000           6.474318          176.17515
   1177       0.00000           6.483248          176.41816
   1178       0.00000           6.490761          176.62260
   1179       0.00000           6.494377          176.72100
   1180       0.00000           6.510814          177.16825
   1181       0.00000           6.515086          177.28452
   1182       0.00000           6.520213          177.42403
   1183       0.00000           6.533742          177.79218
   1184       0.00000           6.545010          178.09877
   1185       0.00000           6.554364          178.35333
   1186       0.00000           6.563037          178.58931
   1187       0.00000           6.575237          178.92131
   1188       0.00000           6.588350          179.27811
   1189       0.00000           6.595374          179.46926
   1190       0.00000           6.606567          179.77385
   1191       0.00000           6.613606          179.96537
   1192       0.00000           6.623679          180.23946
   1193       0.00000           6.627929          180.35513
   1194       0.00000           6.638855          180.65243
   1195       0.00000           6.652634          181.02737
   1196       0.00000           6.656831          181.14158
   1197       0.00000           6.660874          181.25161
   1198       0.00000           6.676107          181.66613
   1199       0.00000           6.684164          181.88537
   1200       0.00000           6.694903          182.17759
   1201       0.00000           6.712805          182.66472
   1202       0.00000           6.717538          182.79352
   1203       0.00000           6.726558          183.03896
   1204       0.00000           6.737152          183.32723
   1205       0.00000           6.743628          183.50344
   1206       0.00000           6.751531          183.71849
   1207       0.00000           6.756846          183.86314
   1208       0.00000           6.764543          184.07259
   1209       0.00000           6.768911          184.19145
   1210       0.00000           6.775941          184.38275
   1211       0.00000           6.781660          184.53837
   1212       0.00000           6.790308          184.77368
   1213       0.00000           6.795759          184.92200
   1214       0.00000           6.806161          185.20506
   1215       0.00000           6.816371          185.48288
   1216       0.00000           6.833425          185.94695
   1217       0.00000           6.836753          186.03752
   1218       0.00000           6.846855          186.31242
   1219       0.00000           6.852132          186.45599
   1220       0.00000           6.864668          186.79712
   1221       0.00000           6.868661          186.90577
   1222       0.00000           6.873200          187.02928
   1223       0.00000           6.881698          187.26054
   1224       0.00000           6.885725          187.37011
   1225       0.00000           6.888055          187.43351
   1226       0.00000           6.916855          188.21719
   1227       0.00000           6.921353          188.33960
   1228       0.00000           6.924145          188.41558
   1229       0.00000           6.927727          188.51305
   1230       0.00000           6.939210          188.82550
   1231       0.00000           6.955887          189.27930
   1232       0.00000           6.958899          189.36128
   1233       0.00000           6.968834          189.63163
   1234       0.00000           6.971124          189.69393
   1235       0.00000           6.980062          189.93715
   1236       0.00000           6.995117          190.34683
   1237       0.00000           7.010235          190.75820
   1238       0.00000           7.021851          191.07430
   1239       0.00000           7.038739          191.53382
   1240       0.00000           7.043181          191.65472
   1241       0.00000           7.049403          191.82401
   1242       0.00000           7.055794          191.99793
   1243       0.00000           7.062726          192.18656
   1244       0.00000           7.074183          192.49832
   1245       0.00000           7.078737          192.62223
   1246       0.00000           7.092573          192.99872
   1247       0.00000           7.109836          193.46847
   1248       0.00000           7.122663          193.81751
   1249       0.00000           7.127197          193.94089
   1250       0.00000           7.132088          194.07399
   1251       0.00000           7.161247          194.86745
   1252       0.00000           7.167724          195.04370
   1253       0.00000           7.172130          195.16359
   1254       0.00000           7.179046          195.35177
   1255       0.00000           7.191196          195.68241
   1256       0.00000           7.209333          196.17594
   1257       0.00000           7.219854          196.46222
   1258       0.00000           7.223511          196.56174
   1259       0.00000           7.234089          196.84956
   1260       0.00000           7.236418          196.91295
   1261       0.00000           7.246594          197.18985
   1262       0.00000           7.250579          197.29829
   1263       0.00000           7.262587          197.62505
   1264       0.00000           7.268632          197.78955
   1265       0.00000           7.284313          198.21624
   1266       0.00000           7.299360          198.62569
   1267       0.00000           7.304726          198.77170
   1268       0.00000           7.305782          198.80044
   1269       0.00000           7.321385          199.22501
   1270       0.00000           7.334807          199.59027
   1271       0.00000           7.344099          199.84310
   1272       0.00000           7.347835          199.94476
   1273       0.00000           7.355878          200.16362
   1274       0.00000           7.368155          200.49769
   1275       0.00000           7.370358          200.55764
   1276       0.00000           7.373551          200.64453
   1277       0.00000           7.378859          200.78898
   1278       0.00000           7.396973          201.28189
   1279       0.00000           7.406474          201.54042
   1280       0.00000           7.423759          202.01076
   1281       0.00000           7.434097          202.29207
   1282       0.00000           7.437604          202.38751
   1283       0.00000           7.448609          202.68696
   1284       0.00000           7.451280          202.75965
   1285       0.00000           7.470810          203.29108
   1286       0.00000           7.472470          203.33626
   1287       0.00000           7.486366          203.71439
   1288       0.00000           7.492619          203.88454
   1289       0.00000           7.502354          204.14943
   1290       0.00000           7.513187          204.44421
   1291       0.00000           7.514828          204.48888
   1292       0.00000           7.527824          204.84251
   1293       0.00000           7.536377          205.07524
   1294       0.00000           7.546164          205.34156
   1295       0.00000           7.555932          205.60737
   1296       0.00000           7.566381          205.89169
   1297       0.00000           7.578286          206.21565
   1298       0.00000           7.586255          206.43251
   1299       0.00000           7.595113          206.67354
   1300       0.00000           7.599718          206.79885
   1301       0.00000           7.604458          206.92784
   1302       0.00000           7.612142          207.13692
   1303       0.00000           7.614493          207.20091
   1304       0.00000           7.619724          207.34324
   1305       0.00000           7.625336          207.49596
   1306       0.00000           7.634123          207.73504
   1307       0.00000           7.637078          207.81547
   1308       0.00000           7.655882          208.32715
   1309       0.00000           7.664587          208.56403
   1310       0.00000           7.668361          208.66671
   1311       0.00000           7.678959          208.95510
   1312       0.00000           7.690810          209.27760
   1313       0.00000           7.698564          209.48858
   1314       0.00000           7.702868          209.60570
   1315       0.00000           7.709390          209.78317
   1316       0.00000           7.713851          209.90456
   1317       0.00000           7.721638          210.11646
   1318       0.00000           7.733430          210.43733
   1319       0.00000           7.749605          210.87747
   1320       0.00000           7.753144          210.97379
   1321       0.00000           7.763199          211.24738
   1322       0.00000           7.774001          211.54134
   1323       0.00000           7.789860          211.97289
   1324       0.00000           7.793096          212.06093
   1325       0.00000           7.797030          212.16797
   1326       0.00000           7.805218          212.39079
   1327       0.00000           7.821181          212.82516
   1328       0.00000           7.837618          213.27242
   1329       0.00000           7.841069          213.36634
   1330       0.00000           7.845624          213.49029
   1331       0.00000           7.850332          213.61841
   1332       0.00000           7.860504          213.89521
   1333       0.00000           7.878886          214.39539
   1334       0.00000           7.886827          214.61149
   1335       0.00000           7.894312          214.81517
   1336       0.00000           7.899336          214.95188
   1337       0.00000           7.906336          215.14235
   1338       0.00000           7.914031          215.35175
   1339       0.00000           7.924157          215.62729
   1340       0.00000           7.930732          215.80619
   1341       0.00000           7.960620          216.61948
   1342       0.00000           7.967312          216.80160
   1343       0.00000           7.984896          217.28009
   1344       0.00000           7.997455          217.62183
   1345       0.00000           7.997962          217.63561
   1346       0.00000           8.026517          218.41265
   1347       0.00000           8.035578          218.65919
   1348       0.00000           8.048395          219.00796
   1349       0.00000           8.060252          219.33063
   1350       0.00000           8.076072          219.76110
   1351       0.00000           8.098322          220.36655
   1352       0.00000           8.100432          220.42396
   1353       0.00000           8.118947          220.92779
   1354       0.00000           8.148689          221.73711
   1355       0.00000           8.165693          222.19981
   1356       0.00000           8.171991          222.37119
   1357       0.00000           8.174200          222.43130
   1358       0.00000           8.187500          222.79322
   1359       0.00000           8.197627          223.06878
