------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.849
  Time zero on CPU 1             :   0.624973830000000E+02  s.
  Internal wall clock time zero  :           521712600.849  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F95725C-A80E-4513-ABAB-167313167C56

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323760E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106268E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.843 s, elapsed       95.599 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8345631957054138
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50069684
  Full exact exchange energy:     806.374150459321 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.170       2.975       0.494       1.403       0.076       1.262       2.023       9.403
  | Times    1:        1.074       2.394       0.574       1.324       0.075       1.943       2.018       9.403
  | Times    2:        1.241       2.768       0.471       1.396       0.068       1.443       2.016       9.403
  | Times    3:        0.934       2.403       0.559       1.243       0.068       2.208       1.988       9.403
  | Times    4:        1.213       3.254       0.562       1.395       0.101       0.842       2.035       9.403
  | Times    5:        1.176       2.518       0.517       1.422       0.101       1.635       2.034       9.403
  | Times    6:        1.301       3.192       0.548       1.398       0.094       0.838       2.032       9.403
  | Times    7:        1.124       2.512       0.494       1.365       0.094       1.791       2.022       9.403
  | Times    8:        1.134       2.801       0.476       1.018       0.064       1.901       2.008       9.403
  | Times    9:        1.112       2.347       0.656       0.993       0.064       2.227       2.005       9.403
  | Times   10:        0.909       1.856       0.355       0.825       0.099       3.374       1.986       9.403
  | Times   11:        0.803       1.651       0.443       0.779       0.099       3.657       1.971       9.403
  | Times   12:        0.890       2.041       0.494       0.866       0.108       3.000       2.005       9.403
  | Times   13:        0.777       1.419       0.298       0.860       0.108       3.948       1.992       9.403
  | Times   14:        0.820       2.175       0.533       0.801       0.106       2.974       1.995       9.403
  | Times   15:        0.765       1.069       0.237       0.782       0.106       4.461       1.984       9.403
  | Times   16:        0.795       3.066       0.730       0.918       0.084       1.805       2.005       9.403
  | Times   17:        0.868       1.974       0.382       0.930       0.084       3.151       2.014       9.403
  | Times   18:        0.817       2.562       0.528       0.988       0.073       2.430       2.005       9.403
  | Times   19:        0.708       1.720       0.376       0.958       0.073       3.582       1.986       9.403
  | Times   20:        0.862       2.523       0.433       1.088       0.072       2.425       2.001       9.403
  | Times   21:        0.790       1.944       0.491       1.070       0.072       3.046       1.989       9.403
  | Times   22:        0.808       2.309       0.397       0.992       0.060       2.844       1.994       9.403
  | Times   23:        0.739       1.841       0.476       0.962       0.060       3.341       1.984       9.403
  | Times   24:        0.827       4.311       1.269       0.946       0.007       0.035       2.007       9.403
  | Times   25:        0.706       4.248       1.272       0.813       0.007       0.359       1.997       9.403
  | Times   26:        0.806       4.334       1.328       0.913       0.007       0.007       2.007       9.403
  | Times   27:        0.785       4.073       1.210       0.818       0.007       0.508       2.002       9.403
  | Times   28:        0.757       4.318       1.337       0.962       0.007       0.016       2.005       9.403
  | Times   29:        0.810       4.190       1.290       0.920       0.007       0.180       2.006       9.403
  | Times   30:        0.801       4.104       1.224       0.906       0.007       0.359       2.002       9.403
  | Times   31:        0.779       4.331       1.307       0.949       0.007       0.023       2.007       9.403
  | Times   32:        1.089       2.882       0.467       1.423       0.086       1.338       2.117       9.403
  | Times   33:        1.024       2.324       0.570       1.344       0.086       1.945       2.110       9.403
  | Times   34:        1.248       2.757       0.440       1.448       0.075       1.320       2.114       9.403
  | Times   35:        0.928       2.353       0.567       1.273       0.075       2.121       2.084       9.403
  | Times   36:        1.154       3.207       0.564       1.414       0.079       0.882       2.103       9.403
  | Times   37:        1.154       2.470       0.509       1.439       0.079       1.644       2.108       9.403
  | Times   38:        1.237       3.164       0.586       1.381       0.101       0.812       2.122       9.403
  | Times   39:        1.075       2.447       0.499       1.358       0.101       1.807       2.114       9.403
  | Times   40:        1.096       2.798       0.447       1.026       0.072       1.872       2.091       9.403
  | Times   41:        1.089       2.307       0.661       1.003       0.072       2.180       2.090       9.403
  | Times   42:        0.864       1.834       0.340       0.796       0.105       3.372       2.092       9.403
  | Times   43:        0.758       1.639       0.455       0.764       0.105       3.606       2.075       9.403
  | Times   44:        0.831       2.014       0.489       0.856       0.120       2.996       2.097       9.403
  | Times   45:        0.759       1.379       0.298       0.842       0.120       3.918       2.088       9.403
  | Times   46:        0.806       2.146       0.556       0.764       0.116       2.915       2.100       9.403
  | Times   47:        0.731       1.024       0.233       0.735       0.116       4.472       2.092       9.403
  | Times   48:        0.774       3.040       0.715       0.909       0.085       1.777       2.102       9.403
  | Times   49:        0.842       1.920       0.392       0.914       0.085       3.147       2.102       9.403
  | Times   50:        0.781       2.522       0.517       0.964       0.075       2.453       2.092       9.403
  | Times   51:        0.682       1.660       0.379       0.918       0.075       3.612       2.077       9.403
  | Times   52:        0.841       2.479       0.418       1.127       0.071       2.379       2.088       9.403
  | Times   53:        0.759       1.920       0.504       1.114       0.071       2.954       2.080       9.403
  | Times   54:        0.783       2.262       0.390       1.015       0.063       2.805       2.085       9.403
  | Times   55:        0.718       1.763       0.505       0.984       0.063       3.292       2.077       9.403
  | Times   56:        0.795       4.242       1.257       0.949       0.007       0.056       2.097       9.403
  | Times   57:        0.667       4.178       1.254       0.807       0.007       0.398       2.092       9.403
  | Times   58:        0.757       4.259       1.342       0.913       0.007       0.028       2.097       9.403
  | Times   59:        0.729       3.991       1.215       0.813       0.007       0.556       2.091       9.403
  | Times   60:        0.735       4.246       1.337       0.964       0.007       0.019       2.095       9.403
  | Times   61:        0.757       4.134       1.300       0.920       0.007       0.188       2.096       9.403
  | Times   62:        0.777       4.038       1.232       0.908       0.007       0.346       2.094       9.403
  | Times   63:        0.753       4.271       1.314       0.944       0.007       0.018       2.096       9.403
  | Times   64:        1.418       3.562       0.571       1.777       0.103       1.629       0.343       9.403
  | Times   65:        1.308       2.856       0.685       1.706       0.103       2.401       0.343       9.403
  | Times   66:        1.577       3.419       0.558       1.809       0.081       1.618       0.341       9.403
  | Times   67:        1.192       2.872       0.707       1.623       0.081       2.627       0.301       9.403
  | Times   68:        1.481       3.918       0.694       1.761       0.101       1.112       0.336       9.403
  | Times   69:        1.468       3.029       0.640       1.812       0.101       2.013       0.340       9.403
  | Times   70:        1.611       3.876       0.748       1.738       0.106       0.973       0.351       9.403
  | Times   71:        1.378       3.013       0.611       1.686       0.106       2.271       0.338       9.403
  | Times   72:        1.387       3.478       0.560       1.292       0.086       2.270       0.329       9.403
  | Times   73:        1.425       2.819       0.811       1.258       0.086       2.680       0.324       9.403
  | Times   74:        1.104       2.243       0.427       1.005       0.128       4.169       0.326       9.403
  | Times   75:        0.985       2.005       0.559       0.971       0.128       4.446       0.308       9.403
  | Times   76:        1.113       2.487       0.621       1.052       0.139       3.670       0.320       9.403
  | Times   77:        0.962       1.689       0.359       1.012       0.139       4.936       0.307       9.403
  | Times   78:        1.020       2.677       0.678       0.978       0.122       3.600       0.327       9.403
  | Times   79:        0.930       1.266       0.282       0.935       0.122       5.553       0.316       9.403
  | Times   80:        1.013       3.732       0.885       1.171       0.096       2.167       0.339       9.403
  | Times   81:        1.082       2.392       0.484       1.189       0.096       3.822       0.338       9.403
  | Times   82:        1.016       3.130       0.645       1.226       0.094       2.975       0.318       9.403
  | Times   83:        0.889       2.058       0.472       1.170       0.094       4.415       0.303       9.403
  | Times   84:        1.091       3.077       0.520       1.400       0.094       2.895       0.324       9.403
  | Times   85:        0.993       2.381       0.612       1.390       0.094       3.623       0.309       9.403
  | Times   86:        1.014       2.827       0.480       1.255       0.076       3.438       0.313       9.403
  | Times   87:        0.942       2.174       0.627       1.205       0.076       4.080       0.299       9.403
  | Times   88:        1.043       5.247       1.571       1.176       0.009       0.034       0.324       9.403
  | Times   89:        0.874       5.137       1.552       0.992       0.009       0.526       0.313       9.403
  | Times   90:        1.002       5.230       1.665       1.127       0.009       0.046       0.323       9.403
  | Times   91:        0.971       4.926       1.504       1.013       0.009       0.659       0.322       9.403
  | Times   92:        0.958       5.240       1.659       1.206       0.009       0.009       0.322       9.403
  | Times   93:        0.992       5.088       1.597       1.151       0.009       0.245       0.321       9.403
  | Times   94:        1.020       4.980       1.520       1.143       0.009       0.414       0.317       9.403
  | Times   95:        0.972       5.251       1.621       1.186       0.009       0.039       0.324       9.403
  | Times   96:        0.855       2.201       0.348       1.074       0.062       1.031       3.831       9.403
  | Times   97:        0.791       1.792       0.413       1.015       0.062       1.503       3.826       9.403
  | Times   98:        0.939       2.104       0.350       1.062       0.048       1.059       3.840       9.403
  | Times   99:        0.704       1.803       0.426       0.971       0.048       1.633       3.819       9.403
  | Times  100:        0.897       2.446       0.424       1.062       0.053       0.684       3.837       9.403
  | Times  101:        0.878       1.888       0.391       1.067       0.053       1.290       3.835       9.403
  | Times  102:        0.967       2.414       0.449       1.044       0.069       0.616       3.843       9.403
  | Times  103:        0.839       1.886       0.383       1.006       0.069       1.387       3.834       9.403
  | Times  104:        0.842       2.118       0.346       0.764       0.053       1.446       3.833       9.403
  | Times  105:        0.837       1.761       0.485       0.744       0.053       1.694       3.830       9.403
  | Times  106:        0.671       1.409       0.265       0.590       0.078       2.575       3.814       9.403
  | Times  107:        0.612       1.263       0.341       0.558       0.078       2.745       3.805       9.403
  | Times  108:        0.634       1.565       0.385       0.624       0.078       2.275       3.840       9.403
  | Times  109:        0.573       1.058       0.221       0.597       0.078       3.048       3.828       9.403
  | Times  110:        0.638       1.647       0.426       0.566       0.096       2.197       3.832       9.403
  | Times  111:        0.576       0.787       0.180       0.539       0.096       3.400       3.824       9.403
  | Times  112:        0.611       2.335       0.555       0.681       0.061       1.332       3.828       9.403
  | Times  113:        0.654       1.489       0.300       0.694       0.061       2.374       3.831       9.403
  | Times  114:        0.618       1.944       0.401       0.726       0.052       1.847       3.815       9.403
  | Times  115:        0.533       1.297       0.343       0.694       0.052       2.683       3.802       9.403
  | Times  116:        0.651       1.893       0.321       0.803       0.053       1.860       3.821       9.403
  | Times  117:        0.595       1.479       0.378       0.799       0.053       2.286       3.813       9.403
  | Times  118:        0.606       1.742       0.298       0.733       0.045       2.172       3.807       9.403
  | Times  119:        0.561       1.342       0.374       0.709       0.045       2.572       3.800       9.403
  | Times  120:        0.628       3.263       0.945       0.700       0.005       0.037       3.824       9.403
  | Times  121:        0.531       3.204       0.950       0.600       0.005       0.289       3.824       9.403
  | Times  122:        0.595       3.277       1.003       0.676       0.005       0.019       3.827       9.403
  | Times  123:        0.579       3.084       0.910       0.604       0.005       0.396       3.825       9.403
  | Times  124:        0.571       3.251       1.011       0.720       0.005       0.016       3.827       9.403
  | Times  125:        0.604       3.172       0.966       0.685       0.005       0.141       3.829       9.403
  | Times  126:        0.610       3.105       0.912       0.669       0.005       0.280       3.821       9.403
  | Times  127:        0.583       3.278       0.991       0.709       0.005       0.010       3.827       9.403
  | Times  sum:      115.105     352.268      86.933     131.931       8.277     245.092     263.933    1203.541

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.023
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89569693 eV
  Highest occupied state (VBM) at     -7.86641551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07502166 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94143717 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46414787 Ha       -3631.74424463 eV
  | XC energy correction          :         -15.92703455 Ha        -433.39666106 eV
  | XC potential correction       :          30.01966097 Ha         816.87653731 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.46754926 Ha        -556.95035261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74519981 Ha       -6687.06712112 eV
  | Total energy, T -> 0          :        -245.74519981 Ha       -6687.06712112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74519981 Ha       -6687.06712112 eV

  Derived energy quantities:
  | Kinetic energy                :         214.23205225 Ha        5829.55074587 eV
  | Electrostatic energy          :        -429.23414428 Ha      -11680.05534062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00953678 Ha          -0.25950887 eV
  | Sum of eigenvalues per atom                           :        -100.88178457 eV
  | Total energy (T->0) per atom                          :        -185.75186448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75186448 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.603 s, elapsed      202.997 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2599E-01
  | Change of unmixed KS density  :  0.2689E-02
  | Change of sum of eigenvalues  : -0.9811E+00 eV
  | Change of total energy        :  0.1753E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.110 s          12.111 s
  | Charge density update                       :        1.617 s           1.617 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :        9.449 s           9.449 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.607 MB (on task 111)
  |   Maximum:      189.759 MB (on task  70)
  |   Average:      146.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.737 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.274 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   6)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081110.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270572E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111664E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.068 s, elapsed       97.277 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8344249129295349
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50058877
  Full exact exchange energy:     806.530684948783 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.168       2.962       0.491       1.421       0.084       1.255       2.013       9.394
  | Times    1:        1.074       2.396       0.566       1.342       0.084       1.923       2.009       9.394
  | Times    2:        1.275       2.765       0.468       1.391       0.062       1.419       2.014       9.394
  | Times    3:        0.933       2.404       0.557       1.273       0.062       2.178       1.986       9.394
  | Times    4:        1.193       3.247       0.570       1.424       0.082       0.867       2.010       9.394
  | Times    5:        1.167       2.516       0.519       1.446       0.082       1.654       2.010       9.394
  | Times    6:        1.315       3.194       0.589       1.377       0.097       0.808       2.013       9.394
  | Times    7:        1.117       2.513       0.496       1.346       0.097       1.822       2.004       9.394
  | Times    8:        1.132       2.801       0.467       1.015       0.065       1.914       2.000       9.394
  | Times    9:        1.113       2.342       0.658       0.991       0.065       2.227       1.998       9.394
  | Times   10:        0.881       1.852       0.355       0.804       0.101       3.418       1.982       9.394
  | Times   11:        0.805       1.648       0.444       0.772       0.101       3.656       1.968       9.394
  | Times   12:        0.858       2.040       0.493       0.866       0.117       3.015       2.003       9.394
  | Times   13:        0.781       1.416       0.296       0.849       0.117       3.943       1.992       9.394
  | Times   14:        0.822       2.161       0.546       0.788       0.104       2.955       2.018       9.394
  | Times   15:        0.769       1.053       0.237       0.771       0.104       4.452       2.007       9.394
  | Times   16:        0.794       3.065       0.736       0.927       0.077       1.799       1.995       9.394
  | Times   17:        0.868       1.973       0.384       0.935       0.077       3.151       2.005       9.393
  | Times   18:        0.816       2.561       0.527       1.001       0.073       2.415       1.999       9.394
  | Times   19:        0.707       1.721       0.376       0.951       0.073       3.584       1.981       9.394
  | Times   20:        0.859       2.513       0.429       1.089       0.074       2.434       1.996       9.394
  | Times   21:        0.790       1.945       0.495       1.074       0.074       3.032       1.984       9.394
  | Times   22:        0.809       2.309       0.396       0.997       0.060       2.833       1.989       9.394
  | Times   23:        0.737       1.784       0.485       0.967       0.060       3.380       1.981       9.394
  | Times   24:        0.849       4.306       1.263       0.946       0.007       0.022       2.001       9.393
  | Times   25:        0.699       4.242       1.272       0.810       0.007       0.370       1.993       9.394
  | Times   26:        0.797       4.336       1.326       0.918       0.007       0.009       2.000       9.394
  | Times   27:        0.779       4.068       1.210       0.813       0.007       0.519       1.997       9.394
  | Times   28:        0.759       4.320       1.334       0.960       0.007       0.013       2.001       9.394
  | Times   29:        0.798       4.185       1.291       0.920       0.007       0.191       2.001       9.394
  | Times   30:        0.809       4.096       1.223       0.913       0.007       0.348       1.997       9.394
  | Times   31:        0.779       4.308       1.307       0.955       0.007       0.036       2.001       9.394
  | Times   32:        1.090       2.877       0.459       1.399       0.086       1.368       2.115       9.394
  | Times   33:        1.030       2.325       0.571       1.321       0.086       1.953       2.107       9.394
  | Times   34:        1.222       2.754       0.452       1.433       0.067       1.351       2.115       9.394
  | Times   35:        0.898       2.350       0.566       1.260       0.067       2.168       2.085       9.394
  | Times   36:        1.152       3.206       0.573       1.392       0.077       0.894       2.099       9.394
  | Times   37:        1.153       2.465       0.511       1.427       0.077       1.658       2.104       9.394
  | Times   38:        1.243       3.163       0.594       1.359       0.103       0.818       2.113       9.394
  | Times   39:        1.076       2.446       0.505       1.336       0.103       1.822       2.105       9.394
  | Times   40:        1.083       2.799       0.449       1.027       0.072       1.871       2.092       9.394
  | Times   41:        1.083       2.311       0.662       1.005       0.072       2.169       2.091       9.394
  | Times   42:        0.863       1.831       0.340       0.797       0.104       3.367       2.092       9.394
  | Times   43:        0.758       1.639       0.455       0.767       0.104       3.597       2.075       9.394
  | Times   44:        0.828       2.015       0.489       0.854       0.119       2.991       2.097       9.394
  | Times   45:        0.753       1.380       0.299       0.839       0.119       3.917       2.087       9.394
  | Times   46:        0.807       2.141       0.559       0.767       0.117       2.903       2.101       9.394
  | Times   47:        0.728       1.020       0.233       0.733       0.117       4.470       2.093       9.394
  | Times   48:        0.764       3.041       0.720       0.910       0.084       1.773       2.101       9.394
  | Times   49:        0.837       1.918       0.395       0.913       0.084       3.146       2.101       9.394
  | Times   50:        0.781       2.522       0.516       0.967       0.076       2.441       2.092       9.394
  | Times   51:        0.690       1.659       0.380       0.921       0.076       3.591       2.077       9.394
  | Times   52:        0.840       2.479       0.417       1.095       0.074       2.401       2.087       9.394
  | Times   53:        0.758       1.920       0.504       1.097       0.074       2.962       2.080       9.394
  | Times   54:        0.783       2.265       0.389       1.004       0.062       2.805       2.085       9.394
  | Times   55:        0.718       1.760       0.505       0.976       0.062       3.295       2.078       9.394
  | Times   56:        0.791       4.238       1.262       0.949       0.007       0.049       2.097       9.394
  | Times   57:        0.664       4.170       1.255       0.809       0.007       0.398       2.090       9.394
  | Times   58:        0.755       4.260       1.341       0.913       0.007       0.020       2.097       9.394
  | Times   59:        0.733       3.987       1.216       0.815       0.007       0.545       2.090       9.394
  | Times   60:        0.730       4.244       1.337       0.969       0.007       0.011       2.095       9.394
  | Times   61:        0.765       4.132       1.307       0.911       0.007       0.175       2.096       9.394
  | Times   62:        0.800       4.026       1.230       0.912       0.007       0.323       2.095       9.394
  | Times   63:        0.758       4.236       1.320       0.954       0.007       0.024       2.095       9.394
  | Times   64:        1.420       3.560       0.566       1.766       0.102       1.625       0.355       9.394
  | Times   65:        1.321       2.859       0.690       1.710       0.102       2.356       0.355       9.394
  | Times   66:        1.579       3.412       0.562       1.808       0.078       1.608       0.346       9.394
  | Times   67:        1.196       2.870       0.706       1.618       0.078       2.622       0.304       9.394
  | Times   68:        1.478       3.918       0.694       1.763       0.102       1.098       0.340       9.394
  | Times   69:        1.465       3.027       0.641       1.813       0.102       1.999       0.346       9.394
  | Times   70:        1.611       3.875       0.749       1.743       0.103       0.956       0.358       9.394
  | Times   71:        1.375       3.013       0.613       1.682       0.103       2.263       0.344       9.394
  | Times   72:        1.405       3.473       0.562       1.285       0.084       2.248       0.337       9.394
  | Times   73:        1.415       2.817       0.811       1.253       0.084       2.682       0.332       9.394
  | Times   74:        1.096       2.244       0.427       0.999       0.127       4.166       0.334       9.394
  | Times   75:        1.007       2.006       0.558       0.962       0.127       4.419       0.314       9.394
  | Times   76:        1.108       2.486       0.622       1.055       0.139       3.658       0.325       9.394
  | Times   77:        0.957       1.690       0.359       1.013       0.139       4.923       0.313       9.394
  | Times   78:        1.020       2.669       0.676       0.985       0.118       3.593       0.332       9.394
  | Times   79:        0.927       1.267       0.282       0.941       0.118       5.539       0.320       9.394
  | Times   80:        1.012       3.733       0.882       1.167       0.101       2.159       0.339       9.394
  | Times   81:        1.083       2.387       0.491       1.183       0.101       3.809       0.339       9.394
  | Times   82:        1.013       3.125       0.642       1.222       0.093       2.972       0.325       9.394
  | Times   83:        0.878       2.058       0.481       1.165       0.093       4.409       0.310       9.394
  | Times   84:        1.082       3.079       0.521       1.398       0.093       2.886       0.334       9.394
  | Times   85:        0.996       2.381       0.615       1.388       0.093       3.604       0.317       9.394
  | Times   86:        1.014       2.826       0.479       1.253       0.076       3.426       0.319       9.394
  | Times   87:        0.943       2.174       0.627       1.204       0.076       4.065       0.305       9.394
  | Times   88:        1.046       5.248       1.572       1.177       0.009       0.010       0.332       9.394
  | Times   89:        0.872       5.139       1.552       0.993       0.009       0.509       0.320       9.394
  | Times   90:        0.991       5.228       1.676       1.132       0.009       0.027       0.331       9.394
  | Times   91:        0.968       4.930       1.499       1.013       0.009       0.646       0.330       9.394
  | Times   92:        0.958       5.232       1.642       1.208       0.009       0.016       0.329       9.394
  | Times   93:        0.994       5.085       1.592       1.151       0.009       0.234       0.329       9.394
  | Times   94:        1.018       4.970       1.530       1.141       0.009       0.401       0.324       9.394
  | Times   95:        0.970       5.229       1.610       1.189       0.009       0.056       0.331       9.394
  | Times   96:        0.853       2.198       0.349       1.044       0.065       1.056       3.828       9.394
  | Times   97:        0.787       1.787       0.421       0.991       0.065       1.521       3.824       9.394
  | Times   98:        0.936       2.101       0.352       1.046       0.046       1.073       3.840       9.394
  | Times   99:        0.704       1.798       0.429       0.949       0.046       1.649       3.819       9.394
  | Times  100:        0.896       2.448       0.426       1.045       0.055       0.685       3.839       9.394
  | Times  101:        0.874       1.886       0.392       1.054       0.055       1.296       3.838       9.394
  | Times  102:        0.961       2.410       0.444       1.019       0.076       0.640       3.844       9.394
  | Times  103:        0.837       1.887       0.386       0.992       0.076       1.380       3.836       9.393
  | Times  104:        0.839       2.118       0.346       0.761       0.051       1.445       3.834       9.393
  | Times  105:        0.835       1.760       0.491       0.740       0.051       1.686       3.830       9.393
  | Times  106:        0.678       1.403       0.266       0.593       0.073       2.570       3.811       9.394
  | Times  107:        0.610       1.260       0.341       0.562       0.073       2.744       3.803       9.394
  | Times  108:        0.643       1.560       0.385       0.617       0.083       2.271       3.834       9.393
  | Times  109:        0.576       1.055       0.223       0.592       0.083       3.042       3.822       9.393
  | Times  110:        0.620       1.660       0.422       0.566       0.084       2.209       3.832       9.393
  | Times  111:        0.579       0.795       0.179       0.539       0.084       3.393       3.825       9.394
  | Times  112:        0.612       2.336       0.549       0.680       0.064       1.326       3.826       9.393
  | Times  113:        0.653       1.489       0.298       0.693       0.064       2.367       3.829       9.393
