------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.300
  Time zero on CPU 1             :   0.261235930000000E+02  s.
  Internal wall clock time zero  :           520429186.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E65C473B-8070-4494-AABD-3E75A4189067

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        0.109       0.321       0.063       0.126       0.002       0.435       0.439       1.494
  | Times  102:        0.118       0.339       0.064       0.131       0.002       0.400       0.442       1.494
  | Times  103:        0.097       0.309       0.059       0.107       0.002       0.485       0.436       1.494
  | Times  104:        0.133       0.352       0.068       0.143       0.002       0.354       0.441       1.494
  | Times  105:        0.123       0.352       0.066       0.134       0.002       0.377       0.441       1.494
  | Times  106:        0.114       0.326       0.064       0.130       0.002       0.420       0.438       1.494
  | Times  107:        0.090       0.290       0.057       0.095       0.002       0.522       0.438       1.494
  | Times  108:        0.076       0.255       0.053       0.081       0.002       0.596       0.432       1.494
  | Times  109:        0.106       0.621       0.182       0.114       0.002       0.022       0.448       1.494
  | Times  110:        0.100       0.613       0.188       0.110       0.002       0.032       0.449       1.494
  | Times  111:        0.106       0.635       0.192       0.109       0.002       0.004       0.447       1.494
  | Times  112:        0.056       0.171       0.031       0.059       0.007       0.763       0.408       1.494
  | Times  113:        0.057       0.160       0.031       0.058       0.007       0.774       0.408       1.494
  | Times  114:        0.110       0.334       0.062       0.118       0.002       0.450       0.417       1.494
  | Times  115:        0.122       0.353       0.064       0.129       0.002       0.406       0.419       1.494
  | Times  116:        0.120       0.354       0.065       0.135       0.002       0.401       0.417       1.494
  | Times  117:        0.111       0.329       0.062       0.127       0.002       0.443       0.420       1.494
  | Times  118:        0.113       0.345       0.063       0.131       0.002       0.420       0.420       1.494
  | Times  119:        0.095       0.318       0.059       0.109       0.002       0.496       0.414       1.494
  | Times  120:        0.138       0.360       0.067       0.143       0.002       0.366       0.418       1.494
  | Times  121:        0.123       0.360       0.065       0.134       0.002       0.388       0.421       1.494
  | Times  122:        0.118       0.335       0.064       0.130       0.002       0.429       0.417       1.494
  | Times  123:        0.086       0.293       0.056       0.092       0.002       0.549       0.415       1.494
  | Times  124:        0.075       0.266       0.054       0.082       0.002       0.605       0.411       1.494
  | Times  125:        0.108       0.644       0.194       0.114       0.002       0.006       0.427       1.494
  | Times  126:        0.114       0.632       0.189       0.110       0.002       0.020       0.427       1.494
  | Times  127:        0.104       0.650       0.189       0.110       0.002       0.012       0.426       1.494
  | Times  sum:       13.268      47.356      10.822      14.606       0.319      52.478      52.399     191.249

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.28172027 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272719         -524.43737
      2       2.00000         -19.184104         -522.02602
      3       2.00000         -10.290130         -280.00868
      4       2.00000         -10.244921         -278.77847
      5       2.00000         -10.233922         -278.47919
      6       2.00000         -10.231991         -278.42665
      7       2.00000         -10.229423         -278.35675
      8       2.00000         -10.212704         -277.90182
      9       2.00000         -10.209246         -277.80771
     10       2.00000         -10.202875         -277.63436
     11       2.00000          -1.099264          -29.91248
     12       2.00000          -1.016093          -27.64929
     13       2.00000          -0.835119          -22.72475
     14       2.00000          -0.806613          -21.94905
     15       2.00000          -0.761019          -20.70837
     16       2.00000          -0.726772          -19.77647
     17       2.00000          -0.667694          -18.16887
     18       2.00000          -0.631416          -17.18170
     19       2.00000          -0.611522          -16.64037
     20       2.00000          -0.581426          -15.82141
     21       2.00000          -0.558797          -15.20565
     22       2.00000          -0.532786          -14.49783
     23       2.00000          -0.502342          -13.66942
     24       2.00000          -0.481744          -13.10893
     25       2.00000          -0.472467          -12.85649
     26       2.00000          -0.459428          -12.50167
     27       2.00000          -0.444227          -12.08804
     28       2.00000          -0.439354          -11.95543
     29       2.00000          -0.432345          -11.76470
     30       2.00000          -0.404944          -11.01910
     31       2.00000          -0.393714          -10.71351
     32       2.00000          -0.392024          -10.66752
     33       2.00000          -0.366985           -9.98617
     34       2.00000          -0.366169           -9.96396
     35       2.00000          -0.357276           -9.72198
     36       2.00000          -0.354219           -9.63878
     37       2.00000          -0.349992           -9.52377
     38       2.00000          -0.342472           -9.31915
     39       2.00000          -0.330977           -9.00633
     40       2.00000          -0.325675           -8.86206
     41       2.00000          -0.292110           -7.94872
     42       2.00000          -0.257764           -7.01411
     43       0.00000           0.012292            0.33448
     44       0.00000           0.030897            0.84075
     45       0.00000           0.035791            0.97394
     46       0.00000           0.041893            1.13997
     47       0.00000           0.043560            1.18532
     48       0.00000           0.044969            1.22368
     49       0.00000           0.057165            1.55553
     50       0.00000           0.059231            1.61175
     51       0.00000           0.066703            1.81509
     52       0.00000           0.078410            2.13365
     53       0.00000           0.082550            2.24629
     54       0.00000           0.091291            2.48416
     55       0.00000           0.096315            2.62085
     56       0.00000           0.098817            2.68895
     57       0.00000           0.109448            2.97824
     58       0.00000           0.115852            3.15250
     59       0.00000           0.117249            3.19049
     60       0.00000           0.123381            3.35738
     61       0.00000           0.125464            3.41406
     62       0.00000           0.130941            3.56309
     63       0.00000           0.137906            3.75261
     64       0.00000           0.142672            3.88229
     65       0.00000           0.149560            4.06975
     66       0.00000           0.155312            4.22626
     67       0.00000           0.156850            4.26809
     68       0.00000           0.162597            4.42450
     69       0.00000           0.176848            4.81229
     70       0.00000           0.192473            5.23746
     71       0.00000           0.198321            5.39660
     72       0.00000           0.200464            5.45489
     73       0.00000           0.205805            5.60024
     74       0.00000           0.213326            5.80490
     75       0.00000           0.219278            5.96685
     76       0.00000           0.220447            5.99868
     77       0.00000           0.225694            6.14146
     78       0.00000           0.232040            6.31414
     79       0.00000           0.241389            6.56854
     80       0.00000           0.249386            6.78613
     81       0.00000           0.254277            6.91924
     82       0.00000           0.259634            7.06501
     83       0.00000           0.263107            7.15951
     84       0.00000           0.272520            7.41563
     85       0.00000           0.282671            7.69188
     86       0.00000           0.284557            7.74319
     87       0.00000           0.290782            7.91257
     88       0.00000           0.300159            8.16775
     89       0.00000           0.306427            8.33831
     90       0.00000           0.311517            8.47682
     91       0.00000           0.321866            8.75841
     92       0.00000           0.329635            8.96982
     93       0.00000           0.333263            9.06855
     94       0.00000           0.342087            9.30865
     95       0.00000           0.344971            9.38715
     96       0.00000           0.353364            9.61551
     97       0.00000           0.359164            9.77335
     98       0.00000           0.362268            9.85781
     99       0.00000           0.369145           10.04494

  Highest occupied state (VBM) at     -7.01411469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33447649 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.34859118 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.81356718 Ha       -7450.84625798 eV
  | XC energy correction          :         -35.10114904 Ha        -955.15086285 eV
  | XC potential correction       :          66.07876826 Ha        1798.09477053 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.63202758 Ha       -1051.23095658 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80834500 Ha      -13301.15182257 eV
  | Total energy, T -> 0          :        -488.80834500 Ha      -13301.15182257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80834500 Ha      -13301.15182257 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05409679 Ha       12028.90399755 eV
  | Electrostatic energy          :        -863.20829949 Ha      -23489.09294089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03936737 Ha          -1.07124067 eV
  | Sum of eigenvalues per atom                           :        -206.96795161 eV
  | Total energy (T->0) per atom                          :        -369.47643952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47643952 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.478 s, elapsed       79.059 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3679E-01
  | Change of unmixed KS density  :  0.3679E-01
  | Change of sum of eigenvalues  : -0.3862E+00 eV
  | Change of total energy        : -0.2442E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.644 s           2.644 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.508 s           1.508 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.561 MB (on task  64)
  |   Maximum:       67.380 MB (on task  56)
  |   Average:       56.368 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.139 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       77.128 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       65.529 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100757.082
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.516840E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184588E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.761 s, elapsed       39.424 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23190649598836899
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81227022
  Full exact exchange energy:    1771.771909253814 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.081       0.234       0.044       0.083       0.009       0.993       0.049       1.492
  | Times    1:        0.079       0.209       0.040       0.080       0.009       1.026       0.049       1.492
  | Times    2:        0.164       0.438       0.084       0.167       0.002       0.582       0.055       1.492
  | Times    3:        0.176       0.464       0.087       0.183       0.002       0.520       0.060       1.492
  | Times    4:        0.163       0.462       0.089       0.191       0.002       0.528       0.056       1.492
  | Times    5:        0.152       0.428       0.084       0.177       0.002       0.590       0.058       1.492
  | Times    6:        0.161       0.451       0.087       0.183       0.002       0.549       0.059       1.492
  | Times    7:        0.129       0.415       0.080       0.152       0.002       0.661       0.053       1.492
  | Times    8:        0.180       0.472       0.091       0.202       0.002       0.489       0.056       1.492
  | Times    9:        0.170       0.468       0.088       0.189       0.002       0.515       0.060       1.492
  | Times   10:        0.160       0.436       0.086       0.183       0.002       0.570       0.054       1.492
  | Times   11:        0.121       0.384       0.076       0.130       0.002       0.728       0.051       1.492
  | Times   12:        0.098       0.342       0.073       0.113       0.002       0.815       0.049       1.492
  | Times   13:        0.143       0.851       0.268       0.156       0.002       0.002       0.069       1.492
  | Times   14:        0.135       0.833       0.261       0.154       0.002       0.041       0.067       1.492
  | Times   15:        0.134       0.853       0.261       0.153       0.002       0.019       0.069       1.492
  | Times   16:        0.055       0.169       0.031       0.061       0.007       0.770       0.400       1.492
  | Times   17:        0.057       0.161       0.032       0.060       0.007       0.776       0.400       1.492
  | Times   18:        0.113       0.334       0.064       0.125       0.002       0.450       0.405       1.492
  | Times   19:        0.133       0.355       0.067       0.138       0.002       0.388       0.410       1.492
  | Times   20:        0.121       0.353       0.067       0.144       0.002       0.398       0.406       1.492
  | Times   21:        0.110       0.328       0.064       0.135       0.002       0.444       0.409       1.492
  | Times   22:        0.118       0.344       0.067       0.139       0.002       0.416       0.406       1.492
  | Times   23:        0.095       0.320       0.062       0.115       0.002       0.491       0.407       1.492
  | Times   24:        0.132       0.359       0.067       0.154       0.002       0.372       0.407       1.492
  | Times   25:        0.127       0.359       0.067       0.143       0.002       0.385       0.409       1.492
  | Times   26:        0.118       0.335       0.066       0.138       0.002       0.426       0.406       1.492
  | Times   27:        0.087       0.290       0.058       0.097       0.002       0.558       0.401       1.492
  | Times   28:        0.076       0.267       0.056       0.087       0.002       0.600       0.404       1.492
  | Times   29:        0.104       0.644       0.198       0.118       0.002       0.009       0.417       1.492
  | Times   30:        0.107       0.636       0.196       0.116       0.002       0.020       0.415       1.492
  | Times   31:        0.116       0.645       0.197       0.115       0.002       0.003       0.414       1.492
  | Times   32:        0.036       0.116       0.020       0.041       0.005       0.529       0.745       1.492
  | Times   33:        0.039       0.110       0.023       0.040       0.005       0.531       0.745       1.492
  | Times   34:        0.076       0.227       0.044       0.084       0.001       0.312       0.748       1.492
  | Times   35:        0.084       0.240       0.046       0.091       0.001       0.278       0.752       1.492
  | Times   36:        0.083       0.240       0.046       0.096       0.001       0.275       0.750       1.492
  | Times   37:        0.073       0.224       0.045       0.089       0.001       0.312       0.749       1.492
  | Times   38:        0.078       0.237       0.046       0.092       0.001       0.288       0.750       1.492
  | Times   39:        0.064       0.219       0.043       0.076       0.001       0.339       0.750       1.492
  | Times   40:        0.090       0.247       0.048       0.102       0.001       0.254       0.751       1.492
  | Times   41:        0.083       0.246       0.047       0.096       0.001       0.269       0.750       1.492
  | Times   42:        0.080       0.229       0.046       0.092       0.001       0.293       0.752       1.492
  | Times   43:        0.060       0.199       0.040       0.065       0.001       0.381       0.746       1.492
  | Times   44:        0.050       0.182       0.039       0.057       0.001       0.414       0.748       1.492
  | Times   45:        0.072       0.445       0.137       0.079       0.001       0.001       0.756       1.492
  | Times   46:        0.067       0.429       0.133       0.077       0.001       0.029       0.756       1.492
  | Times   47:        0.066       0.443       0.131       0.076       0.001       0.019       0.756       1.492
  | Times   48:        0.061       0.177       0.028       0.060       0.007       0.784       0.375       1.492
  | Times   49:        0.059       0.163       0.036       0.059       0.007       0.792       0.375       1.492
  | Times   50:        0.114       0.342       0.065       0.126       0.002       0.464       0.381       1.492
  | Times   51:        0.128       0.360       0.068       0.137       0.002       0.416       0.381       1.492
  | Times   52:        0.129       0.358       0.069       0.142       0.002       0.408       0.384       1.492
  | Times   53:        0.116       0.332       0.066       0.133       0.002       0.463       0.380       1.492
  | Times   54:        0.113       0.350       0.068       0.137       0.002       0.442       0.381       1.492
  | Times   55:        0.092       0.323       0.063       0.112       0.002       0.518       0.383       1.492
  | Times   56:        0.136       0.364       0.071       0.152       0.002       0.382       0.386       1.492
  | Times   57:        0.125       0.365       0.070       0.141       0.002       0.408       0.382       1.492
  | Times   58:        0.120       0.338       0.067       0.138       0.002       0.443       0.385       1.492
  | Times   59:        0.090       0.299       0.060       0.097       0.002       0.566       0.378       1.492
  | Times   60:        0.076       0.269       0.057       0.085       0.002       0.625       0.379       1.492
  | Times   61:        0.106       0.653       0.189       0.118       0.002       0.035       0.390       1.492
  | Times   62:        0.101       0.645       0.200       0.115       0.002       0.040       0.391       1.492
  | Times   63:        0.114       0.664       0.204       0.114       0.002       0.002       0.392       1.492
  | Times   64:        0.059       0.183       0.029       0.059       0.007       0.776       0.380       1.492
  | Times   65:        0.057       0.168       0.035       0.057       0.007       0.788       0.380       1.492
  | Times   66:        0.118       0.344       0.065       0.119       0.002       0.454       0.391       1.492
  | Times   67:        0.125       0.365       0.068       0.130       0.002       0.414       0.389       1.492
  | Times   68:        0.124       0.362       0.068       0.136       0.002       0.409       0.392       1.492
  | Times   69:        0.107       0.338       0.066       0.127       0.002       0.464       0.388       1.492
  | Times   70:        0.116       0.359       0.067       0.132       0.002       0.428       0.388       1.492
  | Times   71:        0.098       0.330       0.062       0.109       0.002       0.501       0.389       1.492
  | Times   72:        0.136       0.372       0.071       0.142       0.002       0.376       0.393       1.492
  | Times   73:        0.120       0.371       0.068       0.134       0.002       0.408       0.389       1.492
  | Times   74:        0.114       0.343       0.067       0.130       0.002       0.445       0.392       1.492
  | Times   75:        0.091       0.309       0.060       0.094       0.002       0.548       0.389       1.492
  | Times   76:        0.077       0.273       0.056       0.081       0.002       0.621       0.383       1.492
  | Times   77:        0.108       0.664       0.193       0.114       0.002       0.015       0.397       1.492
  | Times   78:        0.101       0.649       0.201       0.111       0.002       0.030       0.398       1.492
  | Times   79:        0.100       0.674       0.200       0.111       0.002       0.007       0.399       1.492
  | Times   80:        0.056       0.178       0.029       0.058       0.007       0.756       0.409       1.492
  | Times   81:        0.058       0.161       0.034       0.057       0.007       0.768       0.408       1.492
  | Times   82:        0.115       0.337       0.063       0.118       0.002       0.438       0.419       1.492
  | Times   83:        0.124       0.356       0.067       0.129       0.002       0.398       0.417       1.492
  | Times   84:        0.123       0.353       0.067       0.134       0.002       0.392       0.420       1.492
  | Times   85:        0.108       0.329       0.065       0.125       0.002       0.449       0.415       1.492
  | Times   86:        0.114       0.347       0.065       0.129       0.002       0.417       0.418       1.492
  | Times   87:        0.094       0.319       0.060       0.106       0.002       0.496       0.415       1.492
  | Times   88:        0.129       0.361       0.069       0.142       0.002       0.368       0.421       1.492
  | Times   89:        0.122       0.357       0.067       0.133       0.002       0.394       0.417       1.492
  | Times   90:        0.119       0.333       0.065       0.129       0.002       0.426       0.419       1.492
  | Times   91:        0.091       0.298       0.059       0.094       0.002       0.532       0.416       1.492
  | Times   92:        0.075       0.262       0.055       0.081       0.002       0.607       0.410       1.492
  | Times   93:        0.107       0.639       0.189       0.113       0.002       0.016       0.427       1.492
  | Times   94:        0.111       0.625       0.194       0.110       0.002       0.024       0.427       1.492
  | Times   95:        0.098       0.656       0.197       0.110       0.002       0.004       0.426       1.492
  | Times   96:        0.056       0.173       0.030       0.058       0.007       0.740       0.428       1.492
  | Times   97:        0.058       0.156       0.032       0.057       0.007       0.754       0.428       1.492
  | Times   98:        0.116       0.329       0.062       0.118       0.002       0.426       0.439       1.492
  | Times   99:        0.125       0.349       0.066       0.129       0.002       0.387       0.436       1.492
  | Times  100:        0.121       0.346       0.066       0.134       0.002       0.385       0.439       1.492
  | Times  101:        0.109       0.321       0.063       0.125       0.002       0.436       0.436       1.492
  | Times  102:        0.117       0.338       0.064       0.130       0.002       0.402       0.439       1.492
  | Times  103:        0.096       0.309       0.059       0.107       0.002       0.486       0.434       1.492
  | Times  104:        0.132       0.353       0.068       0.143       0.002       0.356       0.439       1.492
  | Times  105:        0.124       0.352       0.066       0.133       0.002       0.378       0.438       1.492
  | Times  106:        0.114       0.326       0.064       0.129       0.002       0.421       0.436       1.492
  | Times  107:        0.090       0.290       0.057       0.094       0.002       0.523       0.436       1.492
  | Times  108:        0.076       0.255       0.053       0.081       0.002       0.595       0.430       1.492
  | Times  109:        0.104       0.618       0.179       0.114       0.002       0.030       0.446       1.492
  | Times  110:        0.100       0.612       0.187       0.110       0.002       0.035       0.446       1.492
  | Times  111:        0.107       0.634       0.193       0.109       0.002       0.003       0.444       1.492
  | Times  112:        0.055       0.172       0.031       0.059       0.007       0.760       0.409       1.492
  | Times  113:        0.057       0.161       0.031       0.058       0.007       0.770       0.409       1.492
  | Times  114:        0.111       0.334       0.062       0.119       0.002       0.447       0.418       1.492
  | Times  115:        0.121       0.353       0.064       0.129       0.002       0.403       0.419       1.492
  | Times  116:        0.119       0.354       0.065       0.135       0.002       0.399       0.418       1.492
  | Times  117:        0.112       0.328       0.062       0.127       0.002       0.441       0.420       1.492
  | Times  118:        0.114       0.345       0.063       0.131       0.002       0.416       0.421       1.492
  | Times  119:        0.095       0.319       0.059       0.109       0.002       0.493       0.415       1.492
  | Times  120:        0.135       0.361       0.067       0.143       0.002       0.365       0.419       1.492
  | Times  121:        0.123       0.360       0.065       0.134       0.002       0.387       0.422       1.492
  | Times  122:        0.118       0.334       0.064       0.129       0.002       0.428       0.418       1.492
  | Times  123:        0.086       0.292       0.056       0.092       0.002       0.548       0.416       1.492
  | Times  124:        0.074       0.266       0.054       0.082       0.002       0.602       0.412       1.492
  | Times  125:        0.109       0.642       0.194       0.113       0.002       0.004       0.427       1.492
  | Times  126:        0.113       0.631       0.187       0.110       0.002       0.021       0.428       1.492
  | Times  127:        0.104       0.649       0.190       0.110       0.002       0.010       0.427       1.492
  | Times  sum:       13.281      47.354      10.822      14.611       0.317      52.464      52.169     191.018

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.27009888 eV
  Highest occupied state (VBM) at     -7.05704573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32251997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37956570 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.83787880 Ha       -7451.50781079 eV
  | XC energy correction          :         -35.09807355 Ha        -955.06717451 eV
  | XC potential correction       :          66.07498645 Ha        1797.99186219 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.60677492 Ha       -1050.54379656 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80811027 Ha      -13301.14543537 eV
  | Total energy, T -> 0          :        -488.80811027 Ha      -13301.14543537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80811027 Ha      -13301.14543537 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11022238 Ha       12030.43125261 eV
  | Electrostatic energy          :        -863.26703819 Ha      -23490.69130234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03924528 Ha          -1.06791835 eV
  | Sum of eigenvalues per atom                           :        -206.98632808 eV
  | Total energy (T->0) per atom                          :        -369.47626209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47626209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.495 s, elapsed       78.956 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3735E-01
  | Change of unmixed KS density  :  0.3335E-02
  | Change of sum of eigenvalues  : -0.6616E+00 eV
  | Change of total energy        :  0.6387E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.641 s           2.641 s
  | Charge density update                       :        0.625 s           0.625 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.317 s           0.317 s
  | Fock matrix evaluation                      :        1.507 s           1.507 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.562 MB (on task  64)
  |   Maximum:       67.381 MB (on task  56)
  |   Average:       56.370 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.141 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       77.129 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       65.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100759.724
------------------------------------------------------------
