------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.951
  Time zero on CPU 1             :   0.312860930000000E+02  s.
  Internal wall clock time zero  :           521719660.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87A7DD48-4031-4956-A306-68605BC76C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        0.108       0.338       0.066       0.127       0.002       0.459       0.384       1.484
  | Times   70:        0.116       0.360       0.067       0.132       0.002       0.423       0.384       1.484
  | Times   71:        0.099       0.330       0.062       0.109       0.002       0.497       0.385       1.484
  | Times   72:        0.140       0.371       0.071       0.142       0.002       0.369       0.389       1.484
  | Times   73:        0.119       0.372       0.068       0.134       0.002       0.404       0.385       1.484
  | Times   74:        0.115       0.343       0.067       0.129       0.002       0.440       0.388       1.484
  | Times   75:        0.090       0.309       0.060       0.093       0.002       0.546       0.385       1.484
  | Times   76:        0.077       0.273       0.057       0.080       0.002       0.616       0.379       1.484
  | Times   77:        0.109       0.657       0.188       0.114       0.002       0.021       0.393       1.484
  | Times   78:        0.101       0.650       0.199       0.111       0.002       0.027       0.394       1.484
  | Times   79:        0.100       0.674       0.201       0.111       0.002       0.001       0.395       1.484
  | Times   80:        0.055       0.178       0.029       0.058       0.007       0.754       0.403       1.484
  | Times   81:        0.059       0.161       0.034       0.057       0.007       0.764       0.402       1.484
  | Times   82:        0.116       0.336       0.064       0.118       0.002       0.434       0.414       1.484
  | Times   83:        0.124       0.357       0.067       0.129       0.002       0.394       0.411       1.484
  | Times   84:        0.122       0.354       0.068       0.134       0.002       0.389       0.415       1.484
  | Times   85:        0.112       0.329       0.065       0.125       0.002       0.442       0.410       1.484
  | Times   86:        0.114       0.347       0.066       0.129       0.002       0.413       0.413       1.484
  | Times   87:        0.094       0.319       0.061       0.106       0.002       0.493       0.409       1.484
  | Times   88:        0.129       0.361       0.070       0.143       0.002       0.364       0.416       1.484
  | Times   89:        0.119       0.358       0.068       0.134       0.002       0.392       0.412       1.484
  | Times   90:        0.119       0.334       0.065       0.130       0.002       0.421       0.413       1.484
  | Times   91:        0.089       0.298       0.059       0.094       0.002       0.531       0.411       1.484
  | Times   92:        0.074       0.263       0.055       0.081       0.002       0.605       0.405       1.484
  | Times   93:        0.100       0.641       0.192       0.113       0.002       0.016       0.421       1.484
  | Times   94:        0.098       0.630       0.196       0.110       0.002       0.026       0.421       1.484
  | Times   95:        0.098       0.653       0.196       0.109       0.002       0.005       0.420       1.484
  | Times   96:        0.056       0.174       0.030       0.058       0.007       0.748       0.411       1.484
  | Times   97:        0.057       0.157       0.032       0.057       0.007       0.763       0.411       1.484
  | Times   98:        0.114       0.330       0.062       0.118       0.002       0.436       0.422       1.484
  | Times   99:        0.121       0.350       0.065       0.129       0.002       0.398       0.419       1.484
  | Times  100:        0.123       0.347       0.066       0.134       0.002       0.390       0.423       1.484
  | Times  101:        0.110       0.321       0.063       0.126       0.002       0.443       0.420       1.484
  | Times  102:        0.115       0.338       0.064       0.131       0.002       0.410       0.423       1.484
  | Times  103:        0.097       0.310       0.059       0.107       0.002       0.492       0.417       1.484
  | Times  104:        0.133       0.352       0.066       0.143       0.002       0.366       0.423       1.484
  | Times  105:        0.129       0.351       0.066       0.134       0.002       0.381       0.422       1.484
  | Times  106:        0.114       0.327       0.064       0.129       0.002       0.427       0.420       1.484
  | Times  107:        0.091       0.291       0.057       0.094       0.002       0.529       0.420       1.484
  | Times  108:        0.075       0.255       0.054       0.081       0.002       0.604       0.413       1.484
  | Times  109:        0.109       0.623       0.185       0.113       0.002       0.022       0.429       1.484
  | Times  110:        0.110       0.614       0.189       0.110       0.002       0.029       0.430       1.484
  | Times  111:        0.113       0.633       0.195       0.109       0.002       0.004       0.428       1.484
  | Times  112:        0.055       0.172       0.031       0.059       0.007       0.757       0.403       1.484
  | Times  113:        0.057       0.161       0.031       0.058       0.007       0.767       0.403       1.484
  | Times  114:        0.111       0.334       0.062       0.119       0.002       0.444       0.412       1.484
  | Times  115:        0.121       0.354       0.065       0.129       0.002       0.399       0.413       1.484
  | Times  116:        0.120       0.354       0.066       0.136       0.002       0.395       0.412       1.484
  | Times  117:        0.113       0.327       0.062       0.129       0.002       0.436       0.415       1.484
  | Times  118:        0.114       0.346       0.063       0.132       0.002       0.412       0.414       1.484
  | Times  119:        0.097       0.319       0.059       0.111       0.002       0.486       0.409       1.484
  | Times  120:        0.133       0.360       0.068       0.144       0.002       0.365       0.413       1.484
  | Times  121:        0.122       0.360       0.066       0.135       0.002       0.384       0.415       1.484
  | Times  122:        0.118       0.335       0.064       0.130       0.002       0.424       0.412       1.484
  | Times  123:        0.088       0.291       0.057       0.093       0.002       0.544       0.410       1.484
  | Times  124:        0.074       0.266       0.054       0.082       0.002       0.600       0.406       1.484
  | Times  125:        0.107       0.643       0.195       0.113       0.002       0.003       0.421       1.484
  | Times  126:        0.100       0.631       0.189       0.110       0.002       0.031       0.422       1.484
  | Times  127:        0.104       0.646       0.189       0.110       0.002       0.012       0.422       1.484
  | Times  sum:       13.246      47.363      10.830      14.613       0.313      51.917      51.641     189.923

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.34341049 eV
  Highest occupied state (VBM) at     -6.84167702 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39519561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23687263 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65721141 Ha       -7446.59160093 eV
  | XC energy correction          :         -35.11961217 Ha        -955.65327016 eV
  | XC potential correction       :          66.10200029 Ha        1798.72694598 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.79395551 Ha       -1055.63723956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80914826 Ha      -13301.17368037 eV
  | Total energy, T -> 0          :        -488.80914826 Ha      -13301.17368037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80914826 Ha      -13301.17368037 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71768109 Ha       12019.74966056 eV
  | Electrostatic energy          :        -862.85487530 Ha      -23479.47577954 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04023186 Ha          -1.09476472 eV
  | Sum of eigenvalues per atom                           :        -206.84976669 eV
  | Total energy (T->0) per atom                          :        -369.47704668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47704668 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.571 s, elapsed       78.999 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2182E-02
  | Change of unmixed KS density  :  0.6689E-03
  | Change of sum of eigenvalues  : -0.4307E+00 eV
  | Change of total energy        :  0.2219E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.640 s           2.640 s
  | Charge density update                       :        0.625 s           0.625 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.499 s           1.499 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.564 MB (on task  64)
  |   Maximum:       67.383 MB (on task  56)
  |   Average:       56.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.143 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       77.131 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       65.532 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100820.051
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448657E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.822 s, elapsed       39.343 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23191127553582191
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81224442
  Full exact exchange energy:    1771.594818298479 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.080       0.234       0.044       0.082       0.009       0.985       0.049       1.483
  | Times    1:        0.078       0.207       0.040       0.080       0.009       1.019       0.049       1.483
  | Times    2:        0.158       0.441       0.084       0.167       0.002       0.576       0.055       1.483
  | Times    3:        0.175       0.466       0.088       0.182       0.002       0.509       0.061       1.483
  | Times    4:        0.163       0.462       0.089       0.190       0.002       0.519       0.057       1.483
  | Times    5:        0.147       0.427       0.084       0.177       0.002       0.586       0.060       1.483
  | Times    6:        0.159       0.451       0.087       0.182       0.002       0.542       0.060       1.483
  | Times    7:        0.125       0.416       0.081       0.151       0.002       0.654       0.054       1.483
  | Times    8:        0.180       0.471       0.091       0.202       0.002       0.479       0.057       1.483
  | Times    9:        0.168       0.468       0.089       0.189       0.002       0.506       0.061       1.483
  | Times   10:        0.156       0.436       0.087       0.182       0.002       0.564       0.055       1.483
  | Times   11:        0.121       0.384       0.077       0.130       0.002       0.718       0.052       1.483
  | Times   12:        0.100       0.341       0.073       0.113       0.002       0.803       0.050       1.483
  | Times   13:        0.138       0.847       0.266       0.156       0.002       0.003       0.070       1.483
  | Times   14:        0.139       0.827       0.262       0.154       0.002       0.031       0.068       1.483
  | Times   15:        0.134       0.854       0.262       0.153       0.002       0.008       0.070       1.483
  | Times   16:        0.057       0.169       0.031       0.061       0.007       0.763       0.396       1.483
  | Times   17:        0.058       0.161       0.032       0.060       0.007       0.769       0.396       1.483
  | Times   18:        0.112       0.333       0.064       0.125       0.002       0.446       0.401       1.483
  | Times   19:        0.134       0.354       0.067       0.137       0.002       0.383       0.406       1.483
  | Times   20:        0.122       0.353       0.068       0.144       0.002       0.392       0.402       1.483
  | Times   21:        0.108       0.327       0.065       0.134       0.002       0.443       0.405       1.483
  | Times   22:        0.114       0.344       0.067       0.138       0.002       0.415       0.403       1.483
  | Times   23:        0.095       0.320       0.062       0.115       0.002       0.485       0.404       1.483
  | Times   24:        0.133       0.358       0.067       0.153       0.002       0.367       0.403       1.483
  | Times   25:        0.128       0.358       0.067       0.143       0.002       0.379       0.405       1.483
  | Times   26:        0.117       0.335       0.066       0.138       0.002       0.422       0.403       1.483
  | Times   27:        0.087       0.288       0.058       0.096       0.002       0.554       0.397       1.483
  | Times   28:        0.077       0.268       0.057       0.087       0.002       0.593       0.400       1.483
  | Times   29:        0.103       0.644       0.202       0.118       0.002       0.001       0.413       1.483
  | Times   30:        0.103       0.632       0.196       0.116       0.002       0.023       0.411       1.483
  | Times   31:        0.101       0.648       0.195       0.115       0.002       0.012       0.410       1.483
  | Times   32:        0.056       0.174       0.029       0.061       0.007       0.767       0.389       1.483
  | Times   33:        0.057       0.162       0.034       0.060       0.007       0.774       0.389       1.483
  | Times   34:        0.115       0.336       0.064       0.125       0.002       0.448       0.392       1.483
  | Times   35:        0.123       0.357       0.066       0.137       0.002       0.401       0.396       1.483
  | Times   36:        0.125       0.355       0.067       0.145       0.002       0.395       0.395       1.483
  | Times   37:        0.107       0.331       0.065       0.134       0.002       0.451       0.393       1.483
  | Times   38:        0.119       0.351       0.067       0.138       0.002       0.412       0.394       1.483
  | Times   39:        0.098       0.322       0.062       0.115       0.002       0.488       0.395       1.483
  | Times   40:        0.137       0.365       0.070       0.152       0.002       0.361       0.397       1.483
  | Times   41:        0.123       0.365       0.069       0.143       0.002       0.387       0.395       1.483
  | Times   42:        0.119       0.339       0.066       0.138       0.002       0.422       0.397       1.483
  | Times   43:        0.089       0.295       0.059       0.096       0.002       0.552       0.390       1.483
  | Times   44:        0.075       0.268       0.057       0.086       0.002       0.603       0.392       1.483
  | Times   45:        0.105       0.652       0.200       0.118       0.002       0.002       0.404       1.483
  | Times   46:        0.108       0.637       0.198       0.116       0.002       0.018       0.404       1.483
  | Times   47:        0.099       0.662       0.196       0.115       0.002       0.005       0.404       1.483
  | Times   48:        0.041       0.119       0.020       0.040       0.005       0.525       0.732       1.483
  | Times   49:        0.040       0.112       0.025       0.040       0.004       0.529       0.733       1.483
  | Times   50:        0.076       0.233       0.046       0.084       0.001       0.306       0.738       1.483
  | Times   51:        0.083       0.246       0.048       0.092       0.001       0.275       0.738       1.483
  | Times   52:        0.087       0.245       0.049       0.094       0.001       0.266       0.740       1.483
  | Times   53:        0.077       0.227       0.047       0.088       0.001       0.307       0.737       1.483
  | Times   54:        0.077       0.238       0.048       0.091       0.001       0.291       0.737       1.483
  | Times   55:        0.063       0.219       0.045       0.074       0.001       0.343       0.739       1.483
  | Times   56:        0.091       0.246       0.050       0.102       0.001       0.252       0.741       1.483
  | Times   57:        0.082       0.247       0.048       0.094       0.001       0.272       0.738       1.483
  | Times   58:        0.080       0.230       0.047       0.092       0.001       0.294       0.740       1.483
  | Times   59:        0.062       0.203       0.042       0.065       0.001       0.374       0.735       1.483
  | Times   60:        0.050       0.183       0.041       0.056       0.001       0.415       0.736       1.483
  | Times   61:        0.070       0.443       0.136       0.079       0.001       0.010       0.743       1.483
  | Times   62:        0.072       0.435       0.137       0.077       0.001       0.016       0.744       1.483
  | Times   63:        0.074       0.448       0.138       0.076       0.001       0.001       0.745       1.483
  | Times   64:        0.058       0.184       0.029       0.059       0.007       0.790       0.357       1.483
  | Times   65:        0.057       0.168       0.035       0.057       0.007       0.801       0.357       1.483
  | Times   66:        0.118       0.344       0.065       0.119       0.002       0.468       0.368       1.483
  | Times   67:        0.123       0.366       0.068       0.129       0.002       0.429       0.365       1.483
  | Times   68:        0.123       0.361       0.067       0.136       0.002       0.426       0.369       1.483
  | Times   69:        0.107       0.339       0.066       0.127       0.002       0.478       0.365       1.483
  | Times   70:        0.117       0.359       0.067       0.131       0.002       0.442       0.365       1.483
  | Times   71:        0.100       0.330       0.062       0.109       0.002       0.514       0.366       1.483
  | Times   72:        0.140       0.370       0.071       0.141       0.002       0.388       0.370       1.483
  | Times   73:        0.119       0.371       0.068       0.133       0.002       0.423       0.366       1.483
  | Times   74:        0.115       0.342       0.067       0.129       0.002       0.458       0.369       1.483
  | Times   75:        0.090       0.309       0.060       0.093       0.002       0.564       0.365       1.483
  | Times   76:        0.076       0.273       0.057       0.080       0.002       0.635       0.359       1.483
  | Times   77:        0.105       0.657       0.186       0.115       0.002       0.045       0.374       1.483
  | Times   78:        0.101       0.651       0.197       0.111       0.002       0.046       0.375       1.483
  | Times   79:        0.117       0.674       0.203       0.111       0.002       0.001       0.376       1.483
  | Times   80:        0.055       0.178       0.029       0.058       0.007       0.753       0.403       1.483
  | Times   81:        0.059       0.162       0.034       0.057       0.007       0.762       0.402       1.483
  | Times   82:        0.116       0.336       0.064       0.119       0.002       0.433       0.413       1.483
  | Times   83:        0.124       0.356       0.068       0.129       0.002       0.393       0.411       1.483
  | Times   84:        0.121       0.354       0.068       0.135       0.002       0.389       0.415       1.483
  | Times   85:        0.110       0.329       0.065       0.125       0.002       0.443       0.410       1.483
  | Times   86:        0.114       0.346       0.066       0.129       0.002       0.413       0.412       1.483
  | Times   87:        0.094       0.319       0.061       0.106       0.002       0.492       0.409       1.483
  | Times   88:        0.129       0.361       0.070       0.143       0.002       0.363       0.416       1.483
  | Times   89:        0.118       0.359       0.067       0.134       0.002       0.392       0.411       1.483
  | Times   90:        0.119       0.334       0.065       0.130       0.002       0.421       0.413       1.483
  | Times   91:        0.089       0.298       0.059       0.094       0.002       0.529       0.411       1.483
  | Times   92:        0.073       0.263       0.055       0.081       0.002       0.605       0.404       1.483
  | Times   93:        0.100       0.638       0.189       0.113       0.002       0.019       0.421       1.483
  | Times   94:        0.097       0.630       0.194       0.110       0.002       0.028       0.421       1.483
  | Times   95:        0.098       0.653       0.196       0.110       0.002       0.005       0.419       1.483
  | Times   96:        0.057       0.174       0.030       0.058       0.007       0.752       0.406       1.483
  | Times   97:        0.057       0.157       0.032       0.057       0.007       0.767       0.406       1.483
  | Times   98:        0.114       0.329       0.062       0.118       0.002       0.441       0.417       1.483
  | Times   99:        0.121       0.349       0.065       0.129       0.002       0.402       0.414       1.483
  | Times  100:        0.122       0.346       0.066       0.134       0.002       0.395       0.418       1.483
  | Times  101:        0.110       0.321       0.063       0.125       0.002       0.447       0.415       1.483
  | Times  102:        0.115       0.338       0.064       0.130       0.002       0.415       0.418       1.483
  | Times  103:        0.098       0.309       0.060       0.107       0.002       0.495       0.412       1.483
  | Times  104:        0.133       0.351       0.068       0.143       0.002       0.368       0.418       1.483
  | Times  105:        0.126       0.351       0.067       0.133       0.002       0.388       0.417       1.483
  | Times  106:        0.115       0.326       0.064       0.129       0.002       0.432       0.415       1.483
  | Times  107:        0.090       0.291       0.057       0.094       0.002       0.534       0.415       1.483
  | Times  108:        0.074       0.254       0.054       0.081       0.002       0.610       0.408       1.483
  | Times  109:        0.106       0.619       0.173       0.114       0.002       0.045       0.425       1.483
  | Times  110:        0.100       0.612       0.187       0.110       0.002       0.046       0.425       1.483
  | Times  111:        0.116       0.635       0.195       0.109       0.002       0.004       0.423       1.483
  | Times  112:        0.056       0.172       0.031       0.059       0.007       0.760       0.399       1.483
  | Times  113:        0.057       0.161       0.031       0.058       0.007       0.770       0.399       1.483
  | Times  114:        0.111       0.334       0.062       0.119       0.002       0.446       0.408       1.483
  | Times  115:        0.121       0.354       0.065       0.129       0.002       0.402       0.409       1.483
  | Times  116:        0.121       0.354       0.066       0.135       0.002       0.397       0.408       1.483
  | Times  117:        0.111       0.327       0.062       0.129       0.002       0.441       0.410       1.483
  | Times  118:        0.112       0.345       0.063       0.132       0.002       0.419       0.411       1.483
  | Times  119:        0.098       0.318       0.060       0.111       0.002       0.489       0.405       1.483
  | Times  120:        0.133       0.361       0.068       0.144       0.002       0.366       0.409       1.483
  | Times  121:        0.123       0.361       0.066       0.135       0.002       0.384       0.412       1.483
  | Times  122:        0.119       0.335       0.064       0.131       0.002       0.425       0.408       1.483
  | Times  123:        0.088       0.292       0.057       0.093       0.002       0.545       0.406       1.483
  | Times  124:        0.074       0.267       0.054       0.082       0.002       0.602       0.401       1.483
  | Times  125:        0.106       0.643       0.195       0.114       0.002       0.005       0.417       1.483
  | Times  126:        0.099       0.631       0.190       0.110       0.002       0.032       0.418       1.483
  | Times  127:        0.105       0.648       0.189       0.110       0.002       0.013       0.417       1.483
  | Times  sum:       13.222      47.350      10.845      14.605       0.313      52.293      51.174     189.802

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.34370132 eV
  Highest occupied state (VBM) at     -6.84020963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39566071 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23587035 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65586594 Ha       -7446.55498867 eV
  | XC energy correction          :         -35.11976296 Ha        -955.65737344 eV
  | XC potential correction       :          66.10225052 Ha        1798.73375511 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.79546985 Ha       -1055.67844704 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.80921769 Ha      -13301.17556973 eV
  | Total energy, T -> 0          :        -488.80921769 Ha      -13301.17556973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.80921769 Ha      -13301.17556973 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71768659 Ha       12019.74981025 eV
  | Electrostatic energy          :        -862.85470848 Ha      -23479.47124002 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04023622 Ha          -1.09488315 eV
  | Sum of eigenvalues per atom                           :        -206.84874969 eV
  | Total energy (T->0) per atom                          :        -369.47709916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47709916 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.630 s, elapsed       79.154 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1737E-03
  | Change of unmixed KS density  :  0.1172E-02
  | Change of sum of eigenvalues  :  0.3661E-01 eV
  | Change of total energy        : -0.1889E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.640 s           2.639 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.317 s           0.316 s
  | Fock matrix evaluation                      :        1.498 s           1.498 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.565 MB (on task  64)
  |   Maximum:       67.383 MB (on task  56)
  |   Average:       56.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.143 MB (on task  32 after allocating gradient_basis_wave)
  |   Maximum:       77.131 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:       65.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   8)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100822.691
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448664E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190254E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.835 s, elapsed       39.516 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23191127553582191
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81223989
  Full exact exchange energy:    1771.592231905935 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
