------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102111.723
  Time zero on CPU 1             :   0.687019940000000E+02  s.
  Internal wall clock time zero  :           520770071.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A239AC87-1DCE-4D3C-ABDA-834F03CE03EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    190.82
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      216.805 s, elapsed      239.500 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.913 s           1.913 s
  Available memory before start of SCF loop [GB]:    190.83

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102116.562
------------------------------------------------------------
  Available memory per node after mixing [GB]:    190.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.134014E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.249 s, elapsed      114.527 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13337684 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797242         -511.49898
      2       2.00000         -18.759435         -510.47020
      3       2.00000          -9.946606         -270.66093
      4       2.00000          -9.922592         -270.00745
      5       2.00000          -9.894464         -269.24206
      6       2.00000          -9.877675         -268.78521
      7       2.00000          -0.951021          -25.87859
      8       2.00000          -0.919583          -25.02313
      9       2.00000          -0.691113          -18.80615
     10       2.00000          -0.668045          -18.17842
     11       2.00000          -0.565106          -15.37731
     12       2.00000          -0.541432          -14.73312
     13       2.00000          -0.480637          -13.07879
     14       2.00000          -0.454588          -12.36996
     15       2.00000          -0.424720          -11.55722
     16       2.00000          -0.402923          -10.96409
     17       2.00000          -0.372249          -10.12941
     18       2.00000          -0.364946           -9.93068
     19       2.00000          -0.351613           -9.56789
     20       2.00000          -0.344161           -9.36510
     21       2.00000          -0.329378           -8.96282
     22       2.00000          -0.310693           -8.45440
     23       2.00000          -0.303043           -8.24621
     24       2.00000          -0.270761           -7.36778
     25       2.00000          -0.244195           -6.64487
     26       2.00000          -0.210184           -5.71940
     27       0.00000          -0.020115           -0.54735
     28       0.00000          -0.002562           -0.06972
     29       0.00000           0.003862            0.10509
     30       0.00000           0.008675            0.23606
     31       0.00000           0.013270            0.36109
     32       0.00000           0.015685            0.42681
     33       0.00000           0.022274            0.60610
     34       0.00000           0.024716            0.67257
     35       0.00000           0.030100            0.81907
     36       0.00000           0.041178            1.12051
     37       0.00000           0.048571            1.32170
     38       0.00000           0.055764            1.51742
     39       0.00000           0.058958            1.60432
     40       0.00000           0.062705            1.70630
     41       0.00000           0.070173            1.90950
     42       0.00000           0.077762            2.11602
     43       0.00000           0.079256            2.15666
     44       0.00000           0.081227            2.21030
     45       0.00000           0.084037            2.28677
     46       0.00000           0.092159            2.50778
     47       0.00000           0.093075            2.53271
     48       0.00000           0.100577            2.73683
     49       0.00000           0.101146            2.75234
     50       0.00000           0.105309            2.86560
     51       0.00000           0.111767            3.04135
     52       0.00000           0.113389            3.08548
     53       0.00000           0.131742            3.58489
     54       0.00000           0.137965            3.75421
     55       0.00000           0.142092            3.86651
     56       0.00000           0.152079            4.13828
     57       0.00000           0.156696            4.26391
     58       0.00000           0.159547            4.34150
     59       0.00000           0.163113            4.43854
     60       0.00000           0.164589            4.47870
     61       0.00000           0.169834            4.62143
     62       0.00000           0.173237            4.71401
     63       0.00000           0.183395            4.99042
     64       0.00000           0.187177            5.09334
     65       0.00000           0.189525            5.15722
     66       0.00000           0.194829            5.30157
     67       0.00000           0.199650            5.43275
     68       0.00000           0.204042            5.55227
     69       0.00000           0.208200            5.66541
     70       0.00000           0.211539            5.75627
     71       0.00000           0.217651            5.92260
     72       0.00000           0.221316            6.02230
     73       0.00000           0.228239            6.21070
     74       0.00000           0.232042            6.31417
     75       0.00000           0.236116            6.42504
     76       0.00000           0.241537            6.57257
     77       0.00000           0.244786            6.66096
     78       0.00000           0.246041            6.69513
     79       0.00000           0.250149            6.80691
     80       0.00000           0.254812            6.93378
     81       0.00000           0.256114            6.96920
     82       0.00000           0.263169            7.16118
     83       0.00000           0.266499            7.25181
     84       0.00000           0.272859            7.42486
     85       0.00000           0.276821            7.53268
     86       0.00000           0.283114            7.70393
     87       0.00000           0.285258            7.76226
     88       0.00000           0.287334            7.81875
     89       0.00000           0.291187            7.92359
     90       0.00000           0.292053            7.94716
     91       0.00000           0.292819            7.96801
     92       0.00000           0.294676            8.01853
     93       0.00000           0.297546            8.09665
     94       0.00000           0.300998            8.19057
     95       0.00000           0.302796            8.23951
     96       0.00000           0.306727            8.34646
     97       0.00000           0.310322            8.44429
     98       0.00000           0.316991            8.62576
     99       0.00000           0.319332            8.68946
    100       0.00000           0.323555            8.80439
    101       0.00000           0.325249            8.85047
    102       0.00000           0.330121            8.98305
    103       0.00000           0.332415            9.04548
    104       0.00000           0.332427            9.04580
    105       0.00000           0.333852            9.08458
    106       0.00000           0.334923            9.11371
    107       0.00000           0.339076            9.22672
    108       0.00000           0.340364            9.26178
    109       0.00000           0.342191            9.31148
    110       0.00000           0.348842            9.49246
    111       0.00000           0.349844            9.51975
    112       0.00000           0.357039            9.71553
    113       0.00000           0.360336            9.80525
    114       0.00000           0.362365            9.86045
    115       0.00000           0.366356            9.96904
    116       0.00000           0.369284           10.04872
    117       0.00000           0.374902           10.20159
    118       0.00000           0.380391           10.35096
    119       0.00000           0.389359           10.59499
    120       0.00000           0.391172           10.64432
    121       0.00000           0.395127           10.75196
    122       0.00000           0.406481           11.06092
    123       0.00000           0.406620           11.06469
    124       0.00000           0.415558           11.30792
    125       0.00000           0.416958           11.34600
    126       0.00000           0.423175           11.51518
    127       0.00000           0.441415           12.01152
    128       0.00000           0.441558           12.01540
    129       0.00000           0.452207           12.30519
    130       0.00000           0.459387           12.50057
    131       0.00000           0.464418           12.63746
    132       0.00000           0.472072           12.84572
    133       0.00000           0.477268           12.98711
    134       0.00000           0.480267           13.06872
    135       0.00000           0.500694           13.62456
    136       0.00000           0.503438           13.69925
    137       0.00000           0.507274           13.80363
    138       0.00000           0.511421           13.91649
    139       0.00000           0.513993           13.98647
    140       0.00000           0.516686           14.05975
    141       0.00000           0.525430           14.29768
    142       0.00000           0.529403           14.40579
    143       0.00000           0.538799           14.66147
    144       0.00000           0.543679           14.79427
    145       0.00000           0.546612           14.87406
    146       0.00000           0.560938           15.26391
    147       0.00000           0.566616           15.41841
    148       0.00000           0.571647           15.55530
    149       0.00000           0.572607           15.58144
    150       0.00000           0.581774           15.83087
    151       0.00000           0.582924           15.86216
    152       0.00000           0.585720           15.93826
    153       0.00000           0.592480           16.12221
    154       0.00000           0.601025           16.35473
    155       0.00000           0.606559           16.50531
    156       0.00000           0.609899           16.59619
    157       0.00000           0.611323           16.63496
    158       0.00000           0.616894           16.78653
    159       0.00000           0.621417           16.90963
    160       0.00000           0.623881           16.97667
    161       0.00000           0.629724           17.13567
    162       0.00000           0.653125           17.77244
    163       0.00000           0.656215           17.85653
    164       0.00000           0.662523           18.02818
    165       0.00000           0.667567           18.16541
    166       0.00000           0.668938           18.20273
    167       0.00000           0.675152           18.37182
    168       0.00000           0.682597           18.57442
    169       0.00000           0.690801           18.79764
    170       0.00000           0.693773           18.87852
    171       0.00000           0.695288           18.91976
    172       0.00000           0.698854           19.01680
    173       0.00000           0.702788           19.12384
    174       0.00000           0.704100           19.15953
    175       0.00000           0.704237           19.16326
    176       0.00000           0.710930           19.34538
    177       0.00000           0.715801           19.47794
    178       0.00000           0.718887           19.56191
    179       0.00000           0.720132           19.59580
    180       0.00000           0.727232           19.78899
    181       0.00000           0.734987           20.00002
    182       0.00000           0.737644           20.07233
    183       0.00000           0.740681           20.15495
    184       0.00000           0.744880           20.26921
    185       0.00000           0.750326           20.41740
    186       0.00000           0.755576           20.56028
    187       0.00000           0.764470           20.80229
    188       0.00000           0.769801           20.94735
    189       0.00000           0.776000           21.11604
    190       0.00000           0.777943           21.16890
    191       0.00000           0.786052           21.38955
    192       0.00000           0.786938           21.41368
    193       0.00000           0.794126           21.60928
    194       0.00000           0.805535           21.91972
    195       0.00000           0.809980           22.04066
    196       0.00000           0.810791           22.06275
    197       0.00000           0.816335           22.21360
    198       0.00000           0.824233           22.42853
    199       0.00000           0.828630           22.54818
    200       0.00000           0.831409           22.62380
    201       0.00000           0.834237           22.70075
    202       0.00000           0.834789           22.71577
    203       0.00000           0.839496           22.84384
    204       0.00000           0.844433           22.97819
    205       0.00000           0.851897           23.18129
    206       0.00000           0.853846           23.23432
    207       0.00000           0.861437           23.44088
    208       0.00000           0.866586           23.58102
    209       0.00000           0.869950           23.67253
    210       0.00000           0.873188           23.76065
    211       0.00000           0.879410           23.92998
    212       0.00000           0.883064           24.02941
    213       0.00000           0.896401           24.39231
    214       0.00000           0.900108           24.49318
    215       0.00000           0.905222           24.63236
    216       0.00000           0.906466           24.66619
    217       0.00000           0.914849           24.89431
    218       0.00000           0.916299           24.93376
    219       0.00000           0.921258           25.06869
    220       0.00000           0.925608           25.18708
    221       0.00000           0.933291           25.39615
    222       0.00000           0.939859           25.57487
    223       0.00000           0.945483           25.72791
    224       0.00000           0.949059           25.82522
    225       0.00000           0.952769           25.92616
    226       0.00000           0.957950           26.06715
    227       0.00000           0.959737           26.11579
    228       0.00000           0.969249           26.37461
    229       0.00000           0.970229           26.40127
    230       0.00000           0.977352           26.59511
    231       0.00000           0.978960           26.63885
    232       0.00000           0.982572           26.73714
    233       0.00000           0.985831           26.82584
    234       0.00000           0.990707           26.95852
    235       0.00000           0.991952           26.99239
    236       0.00000           0.995570           27.09083
    237       0.00000           0.998618           27.17378
    238       0.00000           1.007274           27.40933
    239       0.00000           1.016126           27.65020
    240       0.00000           1.021223           27.78890
    241       0.00000           1.028906           27.99797
    242       0.00000           1.030478           28.04073
    243       0.00000           1.038877           28.26929
    244       0.00000           1.043936           28.40694
    245       0.00000           1.046383           28.47353
    246       0.00000           1.056690           28.75400
    247       0.00000           1.073109           29.20079
    248       0.00000           1.084180           29.50203
    249       0.00000           1.096520           29.83784
    250       0.00000           1.099384           29.91576
    251       0.00000           1.107644           30.14053
    252       0.00000           1.116825           30.39035
    253       0.00000           1.122924           30.55633
    254       0.00000           1.133288           30.83834
    255       0.00000           1.151794           31.34190
    256       0.00000           1.169109           31.81308
    257       0.00000           1.172839           31.91458
    258       0.00000           1.175278           31.98094
    259       0.00000           1.190650           32.39924
    260       0.00000           1.199549           32.64139
    261       0.00000           1.211897           32.97740
    262       0.00000           1.217698           33.13524
    263       0.00000           1.225159           33.33828
    264       0.00000           1.231655           33.51503
    265       0.00000           1.233801           33.57344
    266       0.00000           1.241427           33.78095
    267       0.00000           1.248191           33.96501
    268       0.00000           1.253287           34.10367
    269       0.00000           1.258545           34.24674
    270       0.00000           1.265153           34.42657
    271       0.00000           1.273935           34.66554
    272       0.00000           1.277044           34.75013
    273       0.00000           1.285985           34.99344
    274       0.00000           1.287710           35.04037
    275       0.00000           1.297990           35.32011
    276       0.00000           1.307663           35.58333
    277       0.00000           1.312400           35.71222
    278       0.00000           1.313582           35.74440
    279       0.00000           1.316952           35.83609
    280       0.00000           1.317540           35.85209
    281       0.00000           1.320031           35.91988
    282       0.00000           1.329498           36.17747
    283       0.00000           1.337298           36.38973
    284       0.00000           1.347939           36.67928
    285       0.00000           1.355746           36.89173
    286       0.00000           1.366699           37.18978
    287       0.00000           1.387321           37.75093
    288       0.00000           1.400973           38.12241
    289       0.00000           1.410998           38.39520
    290       0.00000           1.419179           38.61784
    291       0.00000           1.442843           39.26177
    292       0.00000           1.447376           39.38511
    293       0.00000           1.455020           39.59310
    294       0.00000           1.466939           39.91745
    295       0.00000           1.485237           40.41534
    296       0.00000           1.488851           40.51370
    297       0.00000           1.491035           40.57312
    298       0.00000           1.499280           40.79748
    299       0.00000           1.502843           40.89445
    300       0.00000           1.514279           41.20563
    301       0.00000           1.520142           41.36517
    302       0.00000           1.534318           41.75091
    303       0.00000           1.539142           41.88218
    304       0.00000           1.540476           41.91849
    305       0.00000           1.548343           42.13257
    306       0.00000           1.554600           42.30281
    307       0.00000           1.562003           42.50426
    308       0.00000           1.565247           42.59254
    309       0.00000           1.571404           42.76009
    310       0.00000           1.574901           42.85524
    311       0.00000           1.577403           42.92333
    312       0.00000           1.581534           43.03572
    313       0.00000           1.598295           43.49181
    314       0.00000           1.601582           43.58127
    315       0.00000           1.607145           43.73265
    316       0.00000           1.610585           43.82624
    317       0.00000           1.617841           44.02369
    318       0.00000           1.631073           44.38374
    319       0.00000           1.638584           44.58814
    320       0.00000           1.649921           44.89662
    321       0.00000           1.657817           45.11150
    322       0.00000           1.661240           45.20465
    323       0.00000           1.676827           45.62878
    324       0.00000           1.677253           45.64037
    325       0.00000           1.684838           45.84677
    326       0.00000           1.688886           45.95692
    327       0.00000           1.692581           46.05746
    328       0.00000           1.700034           46.26028
    329       0.00000           1.709671           46.52251
    330       0.00000           1.714912           46.66513
    331       0.00000           1.717926           46.74714
    332       0.00000           1.728807           47.04323
    333       0.00000           1.733531           47.17177
    334       0.00000           1.739014           47.32099
    335       0.00000           1.742140           47.40604
    336       0.00000           1.746273           47.51849
    337       0.00000           1.754915           47.75366
    338       0.00000           1.761554           47.93432
    339       0.00000           1.763773           47.99470
    340       0.00000           1.770470           48.17694
    341       0.00000           1.774703           48.29211
    342       0.00000           1.776286           48.33521
    343       0.00000           1.783831           48.54051
    344       0.00000           1.786793           48.62112
    345       0.00000           1.792454           48.77516
    346       0.00000           1.796585           48.88757
    347       0.00000           1.807160           49.17534
    348       0.00000           1.810246           49.25931
    349       0.00000           1.813773           49.35528
    350       0.00000           1.817669           49.46130
    351       0.00000           1.828784           49.76375
    352       0.00000           1.833764           49.89926
    353       0.00000           1.833777           49.89960
    354       0.00000           1.843926           50.17579
    355       0.00000           1.850923           50.36617
    356       0.00000           1.867155           50.80788
    357       0.00000           1.872552           50.95473
    358       0.00000           1.883828           51.26157
    359       0.00000           1.888635           51.39238
    360       0.00000           1.890921           51.45457
    361       0.00000           1.898174           51.65194
    362       0.00000           1.898656           51.66505
    363       0.00000           1.925111           52.38494
    364       0.00000           1.930427           52.52959
    365       0.00000           1.933616           52.61637
    366       0.00000           1.943270           52.87908
    367       0.00000           1.958224           53.28599
    368       0.00000           1.961481           53.37461
    369       0.00000           1.965329           53.47931
    370       0.00000           1.972649           53.67852
    371       0.00000           1.978111           53.82714
    372       0.00000           1.984690           54.00616
    373       0.00000           1.986227           54.04799
    374       0.00000           1.995607           54.30324
    375       0.00000           2.002067           54.47901
    376       0.00000           2.007890           54.63747
    377       0.00000           2.011736           54.74213
    378       0.00000           2.015128           54.83441
    379       0.00000           2.023139           55.05243
    380       0.00000           2.032405           55.30455
    381       0.00000           2.039262           55.49115
    382       0.00000           2.044950           55.64593
    383       0.00000           2.056713           55.96601
    384       0.00000           2.065076           56.19358
    385       0.00000           2.090619           56.88863
    386       0.00000           2.094517           56.99471
    387       0.00000           2.106020           57.30773
    388       0.00000           2.112751           57.49087
    389       0.00000           2.126800           57.87318
    390       0.00000           2.133300           58.05006
    391       0.00000           2.141083           58.26182
    392       0.00000           2.148405           58.46107
    393       0.00000           2.154763           58.63409
    394       0.00000           2.159471           58.76220
    395       0.00000           2.171011           59.07621
    396       0.00000           2.178223           59.27247
    397       0.00000           2.188323           59.54731
    398       0.00000           2.189338           59.57493
    399       0.00000           2.201221           59.89828
    400       0.00000           2.204257           59.98087
    401       0.00000           2.211292           60.17231
    402       0.00000           2.216609           60.31700
    403       0.00000           2.223439           60.50286
    404       0.00000           2.226398           60.58337
    405       0.00000           2.232699           60.75484
    406       0.00000           2.242137           61.01165
    407       0.00000           2.248680           61.18971
    408       0.00000           2.256011           61.38918
    409       0.00000           2.259452           61.48280
    410       0.00000           2.265651           61.65151
    411       0.00000           2.274075           61.88072
    412       0.00000           2.279070           62.01666
    413       0.00000           2.287732           62.25235
    414       0.00000           2.293944           62.42138
    415       0.00000           2.298075           62.53381
    416       0.00000           2.312657           62.93059
    417       0.00000           2.318584           63.09187
    418       0.00000           2.325052           63.26788
    419       0.00000           2.334480           63.52442
    420       0.00000           2.337481           63.60610
    421       0.00000           2.344192           63.78870
    422       0.00000           2.351126           63.97739
    423       0.00000           2.359435           64.20349
    424       0.00000           2.362864           64.29681
    425       0.00000           2.368626           64.45359
    426       0.00000           2.372977           64.57198
    427       0.00000           2.374878           64.62371
    428       0.00000           2.382080           64.81971
    429       0.00000           2.390478           65.04821
    430       0.00000           2.394382           65.15445
    431       0.00000           2.396213           65.20427
    432       0.00000           2.406786           65.49198
    433       0.00000           2.407520           65.51196
    434       0.00000           2.416169           65.74729
    435       0.00000           2.423923           65.95831
    436       0.00000           2.428845           66.09223
    437       0.00000           2.435823           66.28211
    438       0.00000           2.441975           66.44951
    439       0.00000           2.447280           66.59388
    440       0.00000           2.450358           66.67764
    441       0.00000           2.461038           66.96826
    442       0.00000           2.465091           67.07854
    443       0.00000           2.468570           67.17321
    444       0.00000           2.475785           67.36954
    445       0.00000           2.480722           67.50387
    446       0.00000           2.485603           67.63671
    447       0.00000           2.486685           67.66613
    448       0.00000           2.495705           67.91159
    449       0.00000           2.502908           68.10760
    450       0.00000           2.509264           68.28054
    451       0.00000           2.512764           68.37578
    452       0.00000           2.517694           68.50994
    453       0.00000           2.528276           68.79788
    454       0.00000           2.535383           68.99129
    455       0.00000           2.541983           69.17087
    456       0.00000           2.546245           69.28684
    457       0.00000           2.550456           69.40145
    458       0.00000           2.556606           69.56878
    459       0.00000           2.560499           69.67473
    460       0.00000           2.566766           69.84526
    461       0.00000           2.570872           69.95698
    462       0.00000           2.577496           70.13723
    463       0.00000           2.581716           70.25206
    464       0.00000           2.586329           70.37759
    465       0.00000           2.589835           70.47301
    466       0.00000           2.594118           70.58953
    467       0.00000           2.598949           70.72101
    468       0.00000           2.613114           71.10644
    469       0.00000           2.621111           71.32407
    470       0.00000           2.625240           71.43641
    471       0.00000           2.639655           71.82868
    472       0.00000           2.644089           71.94932
    473       0.00000           2.652521           72.17877
    474       0.00000           2.660104           72.38512
    475       0.00000           2.673119           72.73926
    476       0.00000           2.682124           72.98430
    477       0.00000           2.689601           73.18777
    478       0.00000           2.692085           73.25535
    479       0.00000           2.701989           73.52485
    480       0.00000           2.711568           73.78551
    481       0.00000           2.715268           73.88620
    482       0.00000           2.724541           74.13854
    483       0.00000           2.731110           74.31729
    484       0.00000           2.743812           74.66293
    485       0.00000           2.754306           74.94849
    486       0.00000           2.757729           75.04163
    487       0.00000           2.763719           75.20463
    488       0.00000           2.772668           75.44813
    489       0.00000           2.782029           75.70285
    490       0.00000           2.788911           75.89012
    491       0.00000           2.794658           76.04652
    492       0.00000           2.799904           76.18926
    493       0.00000           2.815004           76.60015
    494       0.00000           2.820134           76.73976
    495       0.00000           2.838885           77.24999
    496       0.00000           2.842501           77.34839
    497       0.00000           2.852144           77.61078
    498       0.00000           2.854348           77.67076
    499       0.00000           2.859371           77.80743
    500       0.00000           2.862627           77.89604
    501       0.00000           2.867669           78.03324
    502       0.00000           2.870979           78.12332
    503       0.00000           2.888277           78.59400
    504       0.00000           2.890038           78.64193
    505       0.00000           2.898701           78.87766
    506       0.00000           2.906412           79.08751
    507       0.00000           2.910512           79.19905
    508       0.00000           2.925070           79.59520
    509       0.00000           2.937867           79.94342
    510       0.00000           2.943154           80.08729
    511       0.00000           2.946537           80.17934
    512       0.00000           2.950844           80.29655
    513       0.00000           2.956151           80.44096
    514       0.00000           2.965054           80.68324
    515       0.00000           2.972654           80.89004
    516       0.00000           2.975817           80.97610
    517       0.00000           2.979302           81.07093
    518       0.00000           2.989054           81.33631
    519       0.00000           2.996206           81.53091
    520       0.00000           3.008152           81.85598
    521       0.00000           3.013113           81.99098
    522       0.00000           3.020174           82.18311
    523       0.00000           3.022699           82.25182
    524       0.00000           3.033418           82.54351
    525       0.00000           3.048354           82.94993
    526       0.00000           3.055944           83.15647
    527       0.00000           3.063360           83.35828
    528       0.00000           3.069725           83.53147
    529       0.00000           3.071129           83.56967
    530       0.00000           3.083871           83.91639
    531       0.00000           3.091641           84.12784
    532       0.00000           3.101630           84.39965
    533       0.00000           3.105533           84.50586
    534       0.00000           3.116408           84.80178
    535       0.00000           3.125834           85.05826
    536       0.00000           3.141834           85.49366
    537       0.00000           3.143875           85.54919
    538       0.00000           3.153707           85.81672
    539       0.00000           3.161278           86.02276
    540       0.00000           3.163778           86.09078
    541       0.00000           3.182987           86.61347
    542       0.00000           3.191162           86.83593
    543       0.00000           3.200024           87.07708
    544       0.00000           3.210974           87.37506
    545       0.00000           3.219908           87.61816
    546       0.00000           3.236549           88.07099
    547       0.00000           3.238283           88.11816
    548       0.00000           3.248127           88.38602
    549       0.00000           3.253357           88.52834
    550       0.00000           3.259732           88.70181
    551       0.00000           3.263196           88.79609
    552       0.00000           3.275863           89.14078
    553       0.00000           3.281376           89.29079
    554       0.00000           3.285993           89.41642
    555       0.00000           3.296287           89.69654
    556       0.00000           3.298739           89.76326
    557       0.00000           3.305356           89.94332
    558       0.00000           3.316444           90.24504
    559       0.00000           3.332734           90.68829
    560       0.00000           3.341123           90.91657
    561       0.00000           3.350183           91.16313
    562       0.00000           3.356334           91.33049
    563       0.00000           3.361680           91.47596
    564       0.00000           3.368401           91.65884
    565       0.00000           3.379934           91.97270
    566       0.00000           3.382487           92.04216
    567       0.00000           3.387733           92.18490
    568       0.00000           3.393934           92.35365
    569       0.00000           3.404205           92.63313
    570       0.00000           3.409030           92.76442
    571       0.00000           3.411540           92.83273
    572       0.00000           3.423980           93.17124
    573       0.00000           3.429693           93.32670
    574       0.00000           3.451416           93.91782
    575       0.00000           3.453244           93.96754
    576       0.00000           3.464133           94.26386
    577       0.00000           3.469127           94.39974
    578       0.00000           3.474617           94.54914
    579       0.00000           3.492953           95.04810
    580       0.00000           3.505642           95.39336
    581       0.00000           3.516637           95.69256
    582       0.00000           3.517802           95.72426
    583       0.00000           3.532834           96.13331
    584       0.00000           3.541167           96.36005
    585       0.00000           3.543430           96.42164
    586       0.00000           3.545365           96.47430
    587       0.00000           3.556742           96.78388
    588       0.00000           3.563964           96.98039
    589       0.00000           3.570440           97.15663
    590       0.00000           3.578018           97.36283
    591       0.00000           3.593090           97.77296
    592       0.00000           3.604114           98.07294
    593       0.00000           3.612336           98.29667
    594       0.00000           3.616656           98.41421
    595       0.00000           3.632831           98.85435
    596       0.00000           3.639898           99.04667
    597       0.00000           3.647638           99.25728
    598       0.00000           3.666158           99.76124
    599       0.00000           3.674454           99.98699
    600       0.00000           3.678438          100.09538
    601       0.00000           3.684377          100.25700
    602       0.00000           3.695787          100.56747
    603       0.00000           3.706774          100.86645
    604       0.00000           3.713804          101.05775
    605       0.00000           3.719508          101.21296
    606       0.00000           3.736812          101.68384
    607       0.00000           3.746239          101.94035
    608       0.00000           3.759894          102.31192
    609       0.00000           3.764108          102.42660
    610       0.00000           3.771436          102.62601
    611       0.00000           3.785871          103.01879
    612       0.00000           3.788486          103.08996
    613       0.00000           3.794468          103.25271
    614       0.00000           3.804016          103.51254
    615       0.00000           3.813110          103.76000
    616       0.00000           3.819960          103.94640
    617       0.00000           3.828520          104.17934
    618       0.00000           3.845144          104.63169
    619       0.00000           3.845683          104.64636
    620       0.00000           3.850152          104.76796
    621       0.00000           3.855888          104.92406
    622       0.00000           3.864516          105.15883
    623       0.00000           3.869006          105.28101
    624       0.00000           3.876362          105.48116
    625       0.00000           3.880065          105.58195
    626       0.00000           3.882344          105.64395
    627       0.00000           3.887689          105.78939
    628       0.00000           3.903613          106.22272
    629       0.00000           3.911740          106.44387
    630       0.00000           3.922392          106.73371
    631       0.00000           3.932889          107.01935
    632       0.00000           3.942131          107.27084
    633       0.00000           3.951133          107.51581
    634       0.00000           3.954357          107.60354
    635       0.00000           3.962013          107.81187
    636       0.00000           3.966370          107.93041
    637       0.00000           3.983835          108.40567
    638       0.00000           3.986044          108.46577
    639       0.00000           3.994701          108.70136
    640       0.00000           3.998698          108.81011
    641       0.00000           4.004393          108.96508
    642       0.00000           4.011075          109.14691
    643       0.00000           4.016380          109.29125
    644       0.00000           4.020093          109.39231
    645       0.00000           4.036848          109.84822
    646       0.00000           4.043425          110.02719
    647       0.00000           4.048179          110.15656
    648       0.00000           4.052957          110.28657
    649       0.00000           4.071423          110.78906
    650       0.00000           4.082680          111.09538
    651       0.00000           4.083929          111.12936
    652       0.00000           4.097135          111.48872
    653       0.00000           4.100856          111.58998
    654       0.00000           4.105952          111.72864
    655       0.00000           4.107852          111.78034
    656       0.00000           4.116049          112.00339
    657       0.00000           4.121934          112.16353
    658       0.00000           4.134126          112.49528
    659       0.00000           4.140925          112.68030
    660       0.00000           4.143690          112.75555
