------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212645.882
  Time zero on CPU 1             :   0.583149200000000E+01  s.
  Internal wall clock time zero  :           521587605.882  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29846824 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784788         -511.16008
      2       2.00000          -9.939726         -270.47371
      3       2.00000          -9.893162         -269.20664
      4       2.00000          -9.892854         -269.19826
      5       2.00000          -9.890335         -269.12970
      6       2.00000          -9.883113         -268.93319
      7       2.00000          -0.938212          -25.53005
      8       2.00000          -0.737035          -20.05575
      9       2.00000          -0.684029          -18.61337
     10       2.00000          -0.611542          -16.64090
     11       2.00000          -0.540772          -14.71516
     12       2.00000          -0.523868          -14.25517
     13       2.00000          -0.464050          -12.62745
     14       2.00000          -0.440261          -11.98012
     15       2.00000          -0.406237          -11.05428
     16       2.00000          -0.385492          -10.48978
     17       2.00000          -0.376210          -10.23720
     18       2.00000          -0.355504           -9.67376
     19       2.00000          -0.337821           -9.19259
     20       2.00000          -0.305951           -8.32536
     21       2.00000          -0.302888           -8.24200
     22       2.00000          -0.298555           -8.12409
     23       2.00000          -0.286816           -7.80466
     24       2.00000          -0.281746           -7.66671
     25       2.00000          -0.231882           -6.30982
     26       0.00000          -0.010551           -0.28711
     27       0.00000           0.000815            0.02217
     28       0.00000           0.015739            0.42828
     29       0.00000           0.016172            0.44006
     30       0.00000           0.020304            0.55249
     31       0.00000           0.051316            1.39639
     32       0.00000           0.053915            1.46709
     33       0.00000           0.066037            1.79697
     34       0.00000           0.074136            2.01733
     35       0.00000           0.082802            2.25317
     36       0.00000           0.092364            2.51336
     37       0.00000           0.097913            2.66436
     38       0.00000           0.102859            2.79892
     39       0.00000           0.114942            3.12774
     40       0.00000           0.141408            3.84790
     41       0.00000           0.152997            4.16326
     42       0.00000           0.155100            4.22049
     43       0.00000           0.165435            4.50171
     44       0.00000           0.174273            4.74222
     45       0.00000           0.192441            5.23659
     46       0.00000           0.195029            5.30702
     47       0.00000           0.195740            5.32634
     48       0.00000           0.210599            5.73070
     49       0.00000           0.215212            5.85623
     50       0.00000           0.227883            6.20102
     51       0.00000           0.238492            6.48970
     52       0.00000           0.242783            6.60648
     53       0.00000           0.255633            6.95613
     54       0.00000           0.263126            7.16002
     55       0.00000           0.277473            7.55041
     56       0.00000           0.285122            7.75856
     57       0.00000           0.292246            7.95242
     58       0.00000           0.296658            8.07246
     59       0.00000           0.299825            8.15864
     60       0.00000           0.310705            8.45472
     61       0.00000           0.315918            8.59658

  Highest occupied state (VBM) at     -6.30982398 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.28711249 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.02271149 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.58570393 Ha       -4179.27964323 eV
  | XC energy correction          :         -39.87387790 Ha       -1085.02342315 eV
  | XC potential correction       :          51.24827476 Ha        1394.53650947 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.21748908 Ha        -278.03202389 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95320289 Ha       -7427.43455433 eV
  | Total energy, T -> 0          :        -272.95320289 Ha       -7427.43455433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95320289 Ha       -7427.43455433 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00984956 Ha        7401.76460412 eV
  | Electrostatic energy          :        -505.08917454 Ha      -13744.17573530 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02535206 Ha          -0.68986463 eV
  | Sum of eigenvalues per atom                           :        -232.18220240 eV
  | Total energy (T->0) per atom                          :        -412.63525302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63525302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       75.198 s, elapsed       83.808 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.661 s           0.662 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2781E-01
  | Change of unmixed KS density  :  0.2294E-01
  | Change of sum of eigenvalues  :  0.7873E+01 eV
  | Change of total energy        :  0.2176E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.059 s           1.059 s
  | Charge density update                       :        0.662 s           0.662 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.299 s           0.299 s
  | Solution of K.-S. eqns.                     :        0.054 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.862 MB (on task 127)
  |   Maximum:        6.002 MB (on task  10)
  |   Average:        5.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.571 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       16.702 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       16.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250712, Time     :  212656.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.324235E+00
  | N minus   2      -0.998349E-01
  | N minus   3       0.181227E+00
  | N minus   4      -0.131164E+00
  | N minus   5       0.216080E+00
  | N minus   6      -0.215134E+01
  Available memory per node after mixing [GB]:    487.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110567E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.121612E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107000E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.133574E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.574 s, elapsed       36.851 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.297 s           0.297 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25271159 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780565         -511.04519
      2       2.00000          -9.938229         -270.43297
      3       2.00000          -9.891414         -269.15908
      4       2.00000          -9.891163         -269.15225
      5       2.00000          -9.888869         -269.08983
      6       2.00000          -9.882127         -268.90636
      7       2.00000          -0.935128          -25.44612
      8       2.00000          -0.734582          -19.98899
      9       2.00000          -0.681796          -18.55262
     10       2.00000          -0.609450          -16.58397
     11       2.00000          -0.538849          -14.66283
     12       2.00000          -0.521971          -14.20357
     13       2.00000          -0.461642          -12.56193
     14       2.00000          -0.438253          -11.92548
     15       2.00000          -0.404327          -11.00229
     16       2.00000          -0.383364          -10.43187
     17       2.00000          -0.373929          -10.17514
     18       2.00000          -0.353583           -9.62149
     19       2.00000          -0.335623           -9.13277
     20       2.00000          -0.303999           -8.27222
     21       2.00000          -0.300623           -8.18037
     22       2.00000          -0.296390           -8.06519
     23       2.00000          -0.284932           -7.75341
     24       2.00000          -0.279461           -7.60453
     25       2.00000          -0.229263           -6.23858
     26       0.00000          -0.009806           -0.26685
     27       0.00000           0.001760            0.04789
     28       0.00000           0.016596            0.45159
     29       0.00000           0.016993            0.46239
     30       0.00000           0.021169            0.57605
     31       0.00000           0.052036            1.41596
     32       0.00000           0.054630            1.48657
     33       0.00000           0.066964            1.82220
     34       0.00000           0.075003            2.04095
     35       0.00000           0.083883            2.28257
     36       0.00000           0.093245            2.53732
     37       0.00000           0.098917            2.69167
     38       0.00000           0.103740            2.82291
     39       0.00000           0.116099            3.15922
     40       0.00000           0.142499            3.87760
     41       0.00000           0.154270            4.19790
     42       0.00000           0.156241            4.25153
     43       0.00000           0.166747            4.53743
     44       0.00000           0.175752            4.78246
     45       0.00000           0.193815            5.27396
     46       0.00000           0.196353            5.34303
     47       0.00000           0.197089            5.36307
     48       0.00000           0.211774            5.76266
     49       0.00000           0.216483            5.89080
     50       0.00000           0.228937            6.22969
     51       0.00000           0.239818            6.52578
     52       0.00000           0.244103            6.64237
     53       0.00000           0.256716            6.98561
     54       0.00000           0.264370            7.19387
     55       0.00000           0.278557            7.57991
     56       0.00000           0.286232            7.78877
     57       0.00000           0.293363            7.98280
     58       0.00000           0.297931            8.10712
     59       0.00000           0.300776            8.18452
     60       0.00000           0.311847            8.48579
     61       0.00000           0.317118            8.62922

  Highest occupied state (VBM) at     -6.23857641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.26684677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.97172963 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.47907252 Ha       -4176.37805509 eV
  | XC energy correction          :         -39.88161987 Ha       -1085.23409279 eV
  | XC potential correction       :          51.25849167 Ha        1394.81452575 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.32644792 Ha        -280.99694499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95305539 Ha       -7427.43054066 eV
  | Total energy, T -> 0          :        -272.95305539 Ha       -7427.43054066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95305539 Ha       -7427.43054066 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00779930 Ha        7401.70881383 eV
  | Electrostatic energy          :        -505.07923482 Ha      -13743.90526170 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02534643 Ha          -0.68971151 eV
  | Sum of eigenvalues per atom                           :        -232.02100306 eV
  | Total energy (T->0) per atom                          :        -412.63503004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63503004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       75.510 s, elapsed       93.510 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.737 s           0.737 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1370E-01
  | Change of unmixed KS density  :  0.6603E-02
  | Change of sum of eigenvalues  :  0.2902E+01 eV
  | Change of total energy        :  0.4014E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.134 s           1.133 s
  | Charge density update                       :        0.737 s           0.737 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.038 s
  | Integration                                 :        0.298 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.055 s           0.054 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.862 MB (on task 127)
  |   Maximum:        6.002 MB (on task  10)
  |   Average:        5.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.571 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       16.702 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       16.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250712, Time     :  212657.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.214749E+01
  | N minus   2      -0.428315E+00
  | N minus   3      -0.127638E+00
  | N minus   4      -0.176464E-01
  | N minus   5       0.478888E-01
  | N minus   6       0.142199E+00
  | N minus   7      -0.980698E+00
  Available memory per node after mixing [GB]:    487.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.599570E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.120015E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.703495E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.048 s
  | RMS charge density error from multipole expansion :   0.134328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.703 s, elapsed       37.627 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.303 s           0.304 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.038 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21255866 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.778229         -510.98161
      2       2.00000          -9.936784         -270.39366
      3       2.00000          -9.890031         -269.12143
      4       2.00000          -9.889902         -269.11793
      5       2.00000          -9.887298         -269.04706
      6       2.00000          -9.880333         -268.85754
      7       2.00000          -0.932846          -25.38403
      8       2.00000          -0.732551          -19.93372
      9       2.00000          -0.679707          -18.49577
     10       2.00000          -0.607389          -16.52789
     11       2.00000          -0.536812          -14.60740
     12       2.00000          -0.520076          -14.15199
     13       2.00000          -0.459679          -12.50849
     14       2.00000          -0.436471          -11.87697
     15       2.00000          -0.402492          -10.95237
     16       2.00000          -0.381345          -10.37693
     17       2.00000          -0.371824          -10.11784
     18       2.00000          -0.351687           -9.56988
     19       2.00000          -0.333551           -9.07639
     20       2.00000          -0.302079           -8.21999
     21       2.00000          -0.298563           -8.12431
     22       2.00000          -0.294447           -8.01232
     23       2.00000          -0.283159           -7.70514
     24       2.00000          -0.277478           -7.55057
     25       2.00000          -0.227179           -6.18187
     26       0.00000          -0.008939           -0.24325
     27       0.00000           0.002673            0.07273
     28       0.00000           0.017354            0.47221
     29       0.00000           0.017765            0.48342
     30       0.00000           0.022055            0.60013
     31       0.00000           0.052825            1.43743
     32       0.00000           0.055373            1.50678
     33       0.00000           0.067869            1.84681
     34       0.00000           0.075786            2.06223
     35       0.00000           0.084897            2.31017
     36       0.00000           0.094093            2.56040
     37       0.00000           0.099853            2.71713
     38       0.00000           0.104597            2.84622
     39       0.00000           0.117147            3.18773
     40       0.00000           0.143555            3.90634
     41       0.00000           0.155504            4.23149
     42       0.00000           0.157383            4.28261
     43       0.00000           0.167987            4.57117
     44       0.00000           0.177088            4.81880
     45       0.00000           0.195041            5.30733
     46       0.00000           0.197554            5.37571
     47       0.00000           0.198269            5.39518
     48       0.00000           0.212846            5.79184
     49       0.00000           0.217701            5.92394
     50       0.00000           0.229834            6.25411
     51       0.00000           0.241085            6.56024
     52       0.00000           0.245368            6.67681
     53       0.00000           0.257734            7.01329
     54       0.00000           0.265487            7.22427
     55       0.00000           0.279618            7.60879
     56       0.00000           0.287397            7.82047
     57       0.00000           0.294472            8.01299
     58       0.00000           0.299156            8.14046
     59       0.00000           0.301908            8.21534
     60       0.00000           0.312900            8.51443
     61       0.00000           0.318284            8.66094

  Highest occupied state (VBM) at     -6.18186746 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.24324987 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.93861758 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.38382328 Ha       -4173.78619129 eV
  | XC energy correction          :         -39.89191519 Ha       -1085.51424268 eV
  | XC potential correction       :          51.27188990 Ha        1395.17911007 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.42474000 Ha        -283.67160849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95299531 Ha       -7427.42890593 eV
  | Total energy, T -> 0          :        -272.95299531 Ha       -7427.42890593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95299531 Ha       -7427.42890593 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01301687 Ha        7401.85079119 eV
  | Electrostatic energy          :        -505.07409700 Ha      -13743.76545444 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02541187 Ha          -0.69149224 eV
  | Sum of eigenvalues per atom                           :        -231.87701063 eV
  | Total energy (T->0) per atom                          :        -412.63493922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63493922 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       75.749 s, elapsed       84.131 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.664 s           0.664 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8169E-02
  | Change of unmixed KS density  :  0.4157E-02
  | Change of sum of eigenvalues  :  0.2592E+01 eV
  | Change of total energy        :  0.1635E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.079 s           1.079 s
  | Charge density update                       :        0.664 s           0.664 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.049 s           0.049 s
  | Integration                                 :        0.304 s           0.304 s
  | Solution of K.-S. eqns.                     :        0.055 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.862 MB (on task 127)
  |   Maximum:        6.002 MB (on task  10)
  |   Average:        5.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.571 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       16.702 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       16.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  212658.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.179990E+01
  | N minus   2      -0.321282E+01
  | N minus   3       0.596538E+00
  | N minus   4       0.323318E+00
  | N minus   5      -0.120381E+00
  | N minus   6      -0.319232E-01
  | N minus   7       0.781188E-02
  | N minus   8      -0.273900E-01
  Available memory per node after mixing [GB]:    487.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.190632E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.118928E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119299E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134691E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.596 s, elapsed       36.813 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.297 s           0.297 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19074774 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776658         -510.93885
      2       2.00000          -9.935680         -270.36360
      3       2.00000          -9.888783         -269.08747
      4       2.00000          -9.888638         -269.08353
      5       2.00000          -9.886366         -269.02170
      6       2.00000          -9.880049         -268.84982
      7       2.00000          -0.931570          -25.34930
      8       2.00000          -0.731358          -19.90125
      9       2.00000          -0.678631          -18.46649
     10       2.00000          -0.606318          -16.49874
     11       2.00000          -0.535759          -14.57875
     12       2.00000          -0.518994          -14.12255
     13       2.00000          -0.458563          -12.47813
     14       2.00000          -0.435440          -11.84892
     15       2.00000          -0.401506          -10.92553
     16       2.00000          -0.380281          -10.34797
     17       2.00000          -0.370753          -10.08870
     18       2.00000          -0.350711           -9.54334
     19       2.00000          -0.332480           -9.04724
     20       2.00000          -0.301086           -8.19296
     21       2.00000          -0.297455           -8.09415
     22       2.00000          -0.293371           -7.98302
     23       2.00000          -0.282153           -7.67777
     24       2.00000          -0.276355           -7.51999
     25       2.00000          -0.226011           -6.15009
     26       0.00000          -0.008504           -0.23141
     27       0.00000           0.003143            0.08554
     28       0.00000           0.017768            0.48350
     29       0.00000           0.018179            0.49468
     30       0.00000           0.022493            0.61207
     31       0.00000           0.053199            1.44762
     32       0.00000           0.055741            1.51678
     33       0.00000           0.068337            1.85954
     34       0.00000           0.076202            2.07355
     35       0.00000           0.085438            2.32490
     36       0.00000           0.094537            2.57249
     37       0.00000           0.100335            2.73027
     38       0.00000           0.105049            2.85854
     39       0.00000           0.117711            3.20308
     40       0.00000           0.144121            3.92173
     41       0.00000           0.156121            4.24828
     42       0.00000           0.157958            4.29824
     43       0.00000           0.168641            4.58895
     44       0.00000           0.177803            4.83826
     45       0.00000           0.195709            5.32551
     46       0.00000           0.198210            5.39356
     47       0.00000           0.198922            5.41294
     48       0.00000           0.213421            5.80748
     49       0.00000           0.218364            5.94198
     50       0.00000           0.230333            6.26769
     51       0.00000           0.241758            6.57858
     52       0.00000           0.246042            6.69514
     53       0.00000           0.258289            7.02841
     54       0.00000           0.266097            7.24086
     55       0.00000           0.280170            7.62382
     56       0.00000           0.287963            7.83587
     57       0.00000           0.295019            8.02788
     58       0.00000           0.299768            8.15710
     59       0.00000           0.302464            8.23048
     60       0.00000           0.313466            8.52985
