------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.668513300000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C0D1EF4-FECB-4C2F-A78D-1124A2C881AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        0.150       0.412       0.076       0.160       0.003       0.475       0.057       1.332
  | Times  105:        0.166       0.433       0.080       0.177       0.003       0.420       0.054       1.332
  | Times  106:        0.148       0.402       0.078       0.160       0.003       0.485       0.056       1.332
  | Times  107:        0.105       0.306       0.068       0.109       0.003       0.696       0.047       1.332
  | Times  108:        0.093       0.265       0.064       0.096       0.003       0.766       0.045       1.332
  | Times  109:        0.118       0.731       0.236       0.133       0.003       0.045       0.066       1.332
  | Times  110:        0.121       0.765       0.238       0.137       0.003       0.004       0.064       1.332
  | Times  111:        0.118       0.728       0.230       0.131       0.003       0.057       0.065       1.332
  | Times  112:        0.064       0.189       0.039       0.065       0.001       0.298       0.675       1.332
  | Times  113:        0.070       0.195       0.039       0.071       0.001       0.278       0.677       1.332
  | Times  114:        0.044       0.107       0.019       0.042       0.005       0.444       0.672       1.332
  | Times  115:        0.039       0.107       0.023       0.040       0.005       0.447       0.671       1.332
  | Times  116:        0.076       0.205       0.042       0.079       0.001       0.249       0.679       1.332
  | Times  117:        0.069       0.194       0.039       0.074       0.001       0.278       0.676       1.332
  | Times  118:        0.053       0.165       0.038       0.056       0.001       0.342       0.676       1.332
  | Times  119:        0.066       0.197       0.039       0.073       0.001       0.280       0.675       1.332
  | Times  120:        0.072       0.210       0.041       0.081       0.001       0.248       0.678       1.332
  | Times  121:        0.081       0.220       0.043       0.089       0.001       0.220       0.677       1.332
  | Times  122:        0.071       0.204       0.042       0.081       0.001       0.253       0.679       1.332
  | Times  123:        0.052       0.156       0.037       0.054       0.001       0.358       0.674       1.332
  | Times  124:        0.046       0.139       0.035       0.049       0.001       0.389       0.672       1.332
  | Times  125:        0.059       0.372       0.119       0.067       0.001       0.031       0.683       1.332
  | Times  126:        0.065       0.389       0.123       0.070       0.001       0.002       0.682       1.332
  | Times  127:        0.063       0.367       0.120       0.066       0.001       0.032       0.682       1.332
  | Times  sum:       12.003      40.683       9.875      13.013       0.325      49.499      45.081     170.481

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.339
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52524946 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247613         -523.75421
      2       2.00000         -19.220233         -523.00916
      3       2.00000         -10.284533         -279.85639
      4       2.00000         -10.265110         -279.32785
      5       2.00000         -10.231610         -278.41628
      6       2.00000         -10.231193         -278.40492
      7       2.00000         -10.230626         -278.38949
      8       2.00000         -10.222860         -278.17817
      9       2.00000         -10.221361         -278.13739
     10       2.00000         -10.220958         -278.12641
     11       2.00000         -10.217684         -278.03733
     12       2.00000         -10.215079         -277.96644
     13       2.00000          -1.059823          -28.83924
     14       2.00000          -1.038143          -28.24930
     15       2.00000          -0.833169          -22.67167
     16       2.00000          -0.821907          -22.36522
     17       2.00000          -0.776139          -21.11981
     18       2.00000          -0.763396          -20.77306
     19       2.00000          -0.697330          -18.97531
     20       2.00000          -0.683079          -18.58752
     21       2.00000          -0.620310          -16.87949
     22       2.00000          -0.607611          -16.53394
     23       2.00000          -0.599666          -16.31773
     24       2.00000          -0.588197          -16.00566
     25       2.00000          -0.534907          -14.55556
     26       2.00000          -0.515420          -14.02529
     27       2.00000          -0.505760          -13.76244
     28       2.00000          -0.493872          -13.43895
     29       2.00000          -0.469862          -12.78560
     30       2.00000          -0.457847          -12.45866
     31       2.00000          -0.446886          -12.16040
     32       2.00000          -0.434532          -11.82422
     33       2.00000          -0.433865          -11.80606
     34       2.00000          -0.423855          -11.53367
     35       2.00000          -0.414903          -11.29009
     36       2.00000          -0.403258          -10.97320
     37       2.00000          -0.396504          -10.78942
     38       2.00000          -0.384288          -10.45701
     39       2.00000          -0.362870           -9.87421
     40       2.00000          -0.359040           -9.76997
     41       2.00000          -0.350570           -9.53949
     42       2.00000          -0.348433           -9.48134
     43       2.00000          -0.344981           -9.38742
     44       2.00000          -0.338860           -9.22085
     45       2.00000          -0.337780           -9.19147
     46       2.00000          -0.334519           -9.10273
     47       2.00000          -0.328436           -8.93719
     48       2.00000          -0.317704           -8.64516
     49       2.00000          -0.300102           -8.16619
     50       2.00000          -0.273650           -7.44641
     51       0.00000           0.014549            0.39591
     52       0.00000           0.033774            0.91903
     53       0.00000           0.038847            1.05709
     54       0.00000           0.045355            1.23417
     55       0.00000           0.046573            1.26732
     56       0.00000           0.050649            1.37822
     57       0.00000           0.054603            1.48582
     58       0.00000           0.056921            1.54891
     59       0.00000           0.063167            1.71885
     60       0.00000           0.075252            2.04772
     61       0.00000           0.085870            2.33665
     62       0.00000           0.093172            2.53534
     63       0.00000           0.095242            2.59167
     64       0.00000           0.101134            2.75199
     65       0.00000           0.108635            2.95610
     66       0.00000           0.115684            3.14792
     67       0.00000           0.119652            3.25590
     68       0.00000           0.120808            3.28736
     69       0.00000           0.123750            3.36741
     70       0.00000           0.134903            3.67088
     71       0.00000           0.137262            3.73509
     72       0.00000           0.143555            3.90632
     73       0.00000           0.145681            3.96417
     74       0.00000           0.151904            4.13353
     75       0.00000           0.153867            4.18694
     76       0.00000           0.160334            4.36290
     77       0.00000           0.179460            4.88336
     78       0.00000           0.181536            4.93983
     79       0.00000           0.191567            5.21280
     80       0.00000           0.202337            5.50587
     81       0.00000           0.206112            5.60860
     82       0.00000           0.215152            5.85460
     83       0.00000           0.218681            5.95061
     84       0.00000           0.220728            6.00631
     85       0.00000           0.226467            6.16248
     86       0.00000           0.227207            6.18261
     87       0.00000           0.235564            6.41003
     88       0.00000           0.250006            6.80301
     89       0.00000           0.254469            6.92446
     90       0.00000           0.256005            6.96626
     91       0.00000           0.266710            7.25754
     92       0.00000           0.267275            7.27293
     93       0.00000           0.274052            7.45734
     94       0.00000           0.277972            7.56399
     95       0.00000           0.290383            7.90174
     96       0.00000           0.296904            8.07918
     97       0.00000           0.300963            8.18962
     98       0.00000           0.308531            8.39556
     99       0.00000           0.311549            8.47769
    100       0.00000           0.320743            8.72787
    101       0.00000           0.326786            8.89229
    102       0.00000           0.341406            9.29012
    103       0.00000           0.347282            9.45002
    104       0.00000           0.349428            9.50843
    105       0.00000           0.358228            9.74788
    106       0.00000           0.361458            9.83576
    107       0.00000           0.366434            9.97117
    108       0.00000           0.371039           10.09648
    109       0.00000           0.386520           10.51774
    110       0.00000           0.391944           10.66533
    111       0.00000           0.393868           10.71769
    112       0.00000           0.399305           10.86564
    113       0.00000           0.402254           10.94589
    114       0.00000           0.402600           10.95531
    115       0.00000           0.407285           11.08278
    116       0.00000           0.409500           11.14307
    117       0.00000           0.416884           11.34400
    118       0.00000           0.422148           11.48722
    119       0.00000           0.428138           11.65023
    120       0.00000           0.433448           11.79473
    121       0.00000           0.441561           12.01549
    122       0.00000           0.445462           12.12164

  Highest occupied state (VBM) at     -7.44640856 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39590964 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84231820 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42066609 Ha       -8719.08994673 eV
  | XC energy correction          :         -41.45845285 Ha       -1128.14190121 eV
  | XC potential correction       :          78.03661853 Ha        2123.48443201 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -21.10076982 Ha        -574.18116095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97820856 Ha      -14856.82296170 eV
  | Total energy, T -> 0          :        -545.97820856 Ha      -14856.82296170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97820856 Ha      -14856.82296170 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64105255 Ha       14793.22571100 eV
  | Electrostatic energy          :       -1009.71676341 Ha      -27475.79108514 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215281 Ha          -1.41915018 eV
  | Sum of eigenvalues per atom                           :        -242.19694296 eV
  | Total energy (T->0) per atom                          :        -412.68952671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68952671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.982 s, elapsed       69.122 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.555 s           0.555 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1718E-02
  | Change of unmixed KS density  :  0.1060E-01
  | Change of sum of eigenvalues  :  0.7300E+00 eV
  | Change of total energy        : -0.2915E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.368 s           2.368 s
  | Charge density update                       :        0.555 s           0.555 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.347 s           1.346 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.023 MB (on task  67)
  |   Maximum:       63.424 MB (on task  41)
  |   Average:       50.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.413 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       71.773 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       58.197 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  192110.476
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.763049E+00
  | N minus   2      -0.928331E+00
  | N minus   3       0.683599E+01
  | N minus   4      -0.850541E+01
  | N minus   5      -0.107841E+01
  | N minus   6       0.493974E+00
  | N minus   7      -0.127669E+01
  | N minus   8      -0.651641E-01
  | N minus   9       0.363625E-01
  | N minus  10      -0.207951E-01
  Available memory per node after mixing [GB]:    210.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.412750E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.133929E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.420375E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194859E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.736 s, elapsed       35.048 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15870847553014755
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75327587
  Full exact exchange energy:    2092.244221968046 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.289       0.056       0.107       0.002       0.434       0.054       1.046
  | Times    1:        0.106       0.290       0.054       0.115       0.002       0.423       0.056       1.046
  | Times    2:        0.065       0.160       0.029       0.066       0.007       0.670       0.049       1.046
  | Times    3:        0.059       0.159       0.031       0.063       0.007       0.679       0.048       1.046
  | Times    4:        0.121       0.305       0.060       0.128       0.002       0.373       0.058       1.046
  | Times    5:        0.109       0.288       0.058       0.118       0.002       0.418       0.054       1.046
  | Times    6:        0.084       0.247       0.052       0.089       0.002       0.517       0.055       1.046
  | Times    7:        0.105       0.300       0.059       0.115       0.002       0.411       0.054       1.046
  | Times    8:        0.115       0.316       0.057       0.128       0.002       0.371       0.057       1.046
  | Times    9:        0.127       0.331       0.062       0.143       0.002       0.325       0.056       1.046
  | Times   10:        0.115       0.309       0.060       0.128       0.002       0.378       0.055       1.046
  | Times   11:        0.080       0.234       0.052       0.086       0.002       0.537       0.055       1.046
  | Times   12:        0.069       0.206       0.049       0.077       0.002       0.595       0.049       1.046
  | Times   13:        0.090       0.560       0.180       0.105       0.002       0.047       0.063       1.046
  | Times   14:        0.093       0.592       0.184       0.109       0.002       0.002       0.065       1.046
  | Times   15:        0.091       0.553       0.179       0.104       0.002       0.053       0.066       1.046
  | Times   16:        0.102       0.291       0.057       0.103       0.002       0.446       0.044       1.046
  | Times   17:        0.108       0.298       0.056       0.114       0.002       0.420       0.048       1.046
  | Times   18:        0.065       0.169       0.029       0.066       0.007       0.671       0.039       1.046
  | Times   19:        0.059       0.157       0.033       0.063       0.007       0.689       0.039       1.046
  | Times   20:        0.116       0.310       0.061       0.127       0.002       0.381       0.049       1.046
  | Times   21:        0.105       0.292       0.059       0.117       0.002       0.428       0.045       1.046
  | Times   22:        0.080       0.245       0.053       0.088       0.002       0.534       0.045       1.046
  | Times   23:        0.104       0.301       0.058       0.114       0.002       0.421       0.046       1.046
  | Times   24:        0.113       0.321       0.060       0.127       0.002       0.376       0.046       1.046
  | Times   25:        0.129       0.334       0.062       0.142       0.002       0.327       0.050       1.046
  | Times   26:        0.114       0.311       0.061       0.127       0.002       0.385       0.046       1.046
  | Times   27:        0.083       0.243       0.054       0.087       0.002       0.531       0.046       1.046
  | Times   28:        0.071       0.202       0.050       0.077       0.002       0.605       0.040       1.046
  | Times   29:        0.089       0.565       0.181       0.105       0.002       0.048       0.056       1.046
  | Times   30:        0.092       0.598       0.186       0.109       0.002       0.001       0.057       1.046
  | Times   31:        0.089       0.557       0.180       0.104       0.002       0.059       0.055       1.046
  | Times   32:        0.105       0.283       0.057       0.103       0.002       0.443       0.053       1.046
  | Times   33:        0.105       0.292       0.055       0.113       0.002       0.422       0.057       1.046
  | Times   34:        0.065       0.160       0.029       0.067       0.007       0.669       0.049       1.046
  | Times   35:        0.058       0.159       0.034       0.063       0.007       0.676       0.048       1.046
  | Times   36:        0.112       0.307       0.062       0.128       0.002       0.379       0.057       1.046
  | Times   37:        0.107       0.289       0.056       0.118       0.002       0.418       0.056       1.046
  | Times   38:        0.082       0.244       0.054       0.090       0.002       0.522       0.052       1.046
  | Times   39:        0.100       0.294       0.058       0.117       0.002       0.418       0.057       1.046
  | Times   40:        0.113       0.313       0.062       0.128       0.002       0.372       0.056       1.046
  | Times   41:        0.128       0.327       0.063       0.143       0.002       0.323       0.059       1.046
  | Times   42:        0.110       0.304       0.062       0.128       0.002       0.384       0.055       1.046
  | Times   43:        0.084       0.233       0.054       0.086       0.002       0.532       0.056       1.046
  | Times   44:        0.071       0.205       0.051       0.076       0.002       0.589       0.053       1.046
  | Times   45:        0.090       0.556       0.185       0.105       0.002       0.045       0.063       1.046
  | Times   46:        0.099       0.581       0.186       0.110       0.002       0.001       0.067       1.046
  | Times   47:        0.093       0.553       0.179       0.104       0.002       0.052       0.063       1.046
  | Times   48:        0.095       0.282       0.058       0.102       0.002       0.446       0.061       1.046
  | Times   49:        0.108       0.289       0.059       0.113       0.002       0.414       0.062       1.046
  | Times   50:        0.062       0.159       0.029       0.066       0.007       0.664       0.059       1.046
  | Times   51:        0.056       0.162       0.033       0.063       0.007       0.666       0.059       1.046
  | Times   52:        0.116       0.305       0.063       0.127       0.002       0.371       0.062       1.046
  | Times   53:        0.102       0.287       0.059       0.117       0.002       0.414       0.065       1.046
  | Times   54:        0.082       0.246       0.055       0.090       0.002       0.513       0.059       1.046
  | Times   55:        0.096       0.298       0.059       0.115       0.002       0.411       0.065       1.046
  | Times   56:        0.108       0.318       0.059       0.128       0.002       0.368       0.063       1.046
  | Times   57:        0.127       0.328       0.064       0.143       0.002       0.316       0.067       1.046
  | Times   58:        0.115       0.306       0.062       0.128       0.002       0.371       0.062       1.046
  | Times   59:        0.080       0.233       0.054       0.085       0.002       0.530       0.061       1.046
  | Times   60:        0.070       0.207       0.051       0.077       0.002       0.580       0.060       1.046
  | Times   61:        0.089       0.556       0.184       0.104       0.002       0.040       0.071       1.046
  | Times   62:        0.092       0.583       0.185       0.110       0.002       0.001       0.073       1.046
  | Times   63:        0.092       0.550       0.180       0.104       0.002       0.047       0.070       1.046
  | Times   64:        0.098       0.271       0.056       0.097       0.002       0.440       0.082       1.046
  | Times   65:        0.100       0.280       0.055       0.107       0.002       0.423       0.079       1.046
  | Times   66:        0.064       0.152       0.030       0.062       0.007       0.654       0.077       1.046
  | Times   67:        0.058       0.156       0.032       0.059       0.007       0.658       0.076       1.046
  | Times   68:        0.116       0.294       0.061       0.119       0.002       0.374       0.080       1.046
  | Times   69:        0.099       0.280       0.059       0.110       0.002       0.415       0.083       1.046
  | Times   70:        0.080       0.240       0.054       0.084       0.002       0.510       0.077       1.046
  | Times   71:        0.100       0.292       0.060       0.107       0.002       0.402       0.083       1.046
  | Times   72:        0.110       0.306       0.060       0.120       0.002       0.367       0.080       1.046
  | Times   73:        0.124       0.319       0.062       0.134       0.002       0.323       0.083       1.046
  | Times   74:        0.111       0.298       0.061       0.120       0.002       0.372       0.082       1.046
  | Times   75:        0.079       0.222       0.053       0.081       0.002       0.531       0.077       1.046
  | Times   76:        0.068       0.202       0.050       0.073       0.002       0.573       0.078       1.046
  | Times   77:        0.098       0.534       0.180       0.100       0.002       0.043       0.089       1.046
  | Times   78:        0.100       0.565       0.184       0.104       0.002       0.003       0.089       1.046
  | Times   79:        0.089       0.530       0.182       0.099       0.002       0.055       0.089       1.046
  | Times   80:        0.101       0.284       0.057       0.098       0.002       0.448       0.056       1.046
  | Times   81:        0.104       0.289       0.054       0.107       0.002       0.437       0.053       1.046
  | Times   82:        0.064       0.160       0.030       0.062       0.007       0.671       0.052       1.046
  | Times   83:        0.056       0.158       0.032       0.059       0.007       0.683       0.050       1.046
  | Times   84:        0.116       0.305       0.062       0.119       0.002       0.388       0.054       1.046
  | Times   85:        0.105       0.288       0.059       0.110       0.002       0.425       0.057       1.046
  | Times   86:        0.081       0.244       0.054       0.083       0.002       0.530       0.052       1.046
  | Times   87:        0.100       0.299       0.060       0.108       0.002       0.423       0.054       1.046
  | Times   88:        0.112       0.317       0.062       0.119       0.002       0.377       0.058       1.046
  | Times   89:        0.125       0.331       0.063       0.134       0.002       0.336       0.056       1.046
  | Times   90:        0.109       0.305       0.062       0.120       0.002       0.391       0.058       1.046
  | Times   91:        0.087       0.235       0.054       0.081       0.002       0.537       0.051       1.046
  | Times   92:        0.066       0.204       0.051       0.073       0.002       0.600       0.051       1.046
  | Times   93:        0.101       0.553       0.182       0.100       0.002       0.044       0.065       1.046
  | Times   94:        0.096       0.590       0.189       0.104       0.002       0.004       0.062       1.046
  | Times   95:        0.089       0.546       0.183       0.099       0.002       0.064       0.064       1.046
  | Times   96:        0.098       0.281       0.056       0.097       0.002       0.427       0.086       1.046
  | Times   97:        0.100       0.287       0.053       0.107       0.002       0.413       0.083       1.046
  | Times   98:        0.062       0.160       0.027       0.063       0.007       0.647       0.081       1.046
  | Times   99:        0.055       0.156       0.034       0.060       0.007       0.654       0.080       1.046
  | Times  100:        0.114       0.303       0.060       0.119       0.002       0.363       0.085       1.046
  | Times  101:        0.098       0.285       0.058       0.111       0.002       0.408       0.084       1.046
  | Times  102:        0.082       0.240       0.053       0.084       0.002       0.501       0.085       1.046
  | Times  103:        0.099       0.291       0.057       0.108       0.002       0.405       0.084       1.046
  | Times  104:        0.112       0.310       0.058       0.121       0.002       0.356       0.088       1.046
  | Times  105:        0.124       0.326       0.062       0.133       0.002       0.314       0.085       1.046
  | Times  106:        0.111       0.303       0.060       0.120       0.002       0.362       0.087       1.046
  | Times  107:        0.078       0.232       0.052       0.082       0.002       0.521       0.080       1.046
  | Times  108:        0.070       0.202       0.050       0.072       0.002       0.572       0.079       1.046
  | Times  109:        0.088       0.548       0.179       0.100       0.002       0.034       0.095       1.046
  | Times  110:        0.091       0.573       0.181       0.103       0.002       0.003       0.092       1.046
  | Times  111:        0.088       0.546       0.174       0.099       0.002       0.043       0.094       1.046
  | Times  112:        0.097       0.284       0.055       0.097       0.002       0.453       0.057       1.046
  | Times  113:        0.105       0.291       0.056       0.107       0.002       0.426       0.058       1.046
  | Times  114:        0.066       0.161       0.027       0.063       0.007       0.671       0.052       1.046
  | Times  115:        0.058       0.159       0.033       0.060       0.007       0.679       0.050       1.046
  | Times  116:        0.112       0.306       0.060       0.120       0.002       0.385       0.061       1.046
  | Times  117:        0.105       0.290       0.056       0.111       0.002       0.424       0.057       1.046
  | Times  118:        0.080       0.245       0.053       0.084       0.002       0.524       0.058       1.046
  | Times  119:        0.100       0.295       0.056       0.110       0.002       0.427       0.057       1.046
  | Times  120:        0.110       0.313       0.059       0.122       0.002       0.380       0.061       1.046
  | Times  121:        0.122       0.329       0.063       0.133       0.002       0.339       0.058       1.046
  | Times  122:        0.108       0.306       0.060       0.120       0.002       0.388       0.061       1.046
  | Times  123:        0.081       0.233       0.052       0.082       0.002       0.542       0.054       1.046
  | Times  124:        0.070       0.207       0.050       0.073       0.002       0.593       0.052       1.046
  | Times  125:        0.088       0.558       0.178       0.100       0.002       0.052       0.068       1.046
  | Times  126:        0.102       0.585       0.184       0.104       0.002       0.002       0.067       1.046
  | Times  127:        0.089       0.550       0.178       0.100       0.002       0.061       0.067       1.046
  | Times  sum:       12.031      40.747       9.890      13.019       0.325      49.824       8.066     133.902

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52543708 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247664         -523.75559
      2       2.00000         -19.220285         -523.01056
      3       2.00000         -10.284499         -279.85545
      4       2.00000         -10.265079         -279.32702
      5       2.00000         -10.231587         -278.41565
      6       2.00000         -10.231179         -278.40453
      7       2.00000         -10.230604         -278.38889
      8       2.00000         -10.222840         -278.17763
      9       2.00000         -10.221339         -278.13680
     10       2.00000         -10.220945         -278.12607
     11       2.00000         -10.217671         -278.03699
     12       2.00000         -10.215069         -277.96618
     13       2.00000          -1.059837          -28.83963
     14       2.00000          -1.038159          -28.24975
     15       2.00000          -0.833164          -22.67154
     16       2.00000          -0.821904          -22.36514
     17       2.00000          -0.776136          -21.11974
     18       2.00000          -0.763395          -20.77305
     19       2.00000          -0.697327          -18.97524
     20       2.00000          -0.683078          -18.58751
     21       2.00000          -0.620307          -16.87942
     22       2.00000          -0.607611          -16.53392
     23       2.00000          -0.599664          -16.31768
     24       2.00000          -0.588198          -16.00568
     25       2.00000          -0.534913          -14.55572
     26       2.00000          -0.515427          -14.02549
     27       2.00000          -0.505758          -13.76239
     28       2.00000          -0.493872          -13.43894
     29       2.00000          -0.469861          -12.78556
     30       2.00000          -0.457848          -12.45869
     31       2.00000          -0.446886          -12.16038
     32       2.00000          -0.434531          -11.82419
     33       2.00000          -0.433864          -11.80603
     34       2.00000          -0.423855          -11.53368
