------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.723361300000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CBFE085-10ED-432C-A5B1-E5593C5D6043

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.421 s           0.421 s
  | Fock matrix evaluation                      :        6.048 s           6.049 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.899 MB (on task 205)
  |   Maximum:      179.334 MB (on task  72)
  |   Average:      138.416 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.638 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      213.795 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      160.206 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   8)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115353.728
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.251498E+01
  | N minus   2       0.986204E-01
  | N minus   3      -0.590594E-01
  | N minus   4       0.139734E+00
  | N minus   5       0.218381E+00
  | N minus   6      -0.137717E+01
  Available memory per node after mixing [GB]:    177.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.168003E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.180776E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174152E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.177437E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.375 s, elapsed       99.437 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.417 s           0.417 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95821303129196167
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50472105
  Full exact exchange energy:    2095.866515080248 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.563       1.048       0.188       0.630       0.050       1.706       1.819       6.004
  | Times    1:        0.512       0.945       0.255       0.586       0.050       1.841       1.815       6.003
  | Times    2:        0.626       1.136       0.244       0.745       0.065       1.359       1.829       6.004
  | Times    3:        0.566       1.214       0.360       0.734       0.065       1.238       1.827       6.004
  | Times    4:        0.675       1.238       0.276       0.853       0.061       1.070       1.831       6.003
  | Times    5:        0.640       1.230       0.333       0.857       0.061       1.052       1.830       6.004
  | Times    6:        0.712       1.342       0.337       0.833       0.053       0.900       1.825       6.004
  | Times    7:        0.689       1.360       0.391       0.816       0.053       0.871       1.823       6.004
  | Times    8:        0.785       1.336       0.318       0.896       0.051       0.785       1.833       6.004
  | Times    9:        0.616       1.314       0.354       0.820       0.051       1.025       1.824       6.003
  | Times   10:        0.744       1.408       0.334       0.852       0.062       0.771       1.832       6.004
  | Times   11:        0.692       1.361       0.346       0.817       0.062       0.895       1.830       6.004
  | Times   12:        0.511       1.223       0.395       0.763       0.063       1.221       1.828       6.004
  | Times   13:        0.457       0.583       0.074       0.745       0.063       2.263       1.819       6.004
  | Times   14:        0.541       1.151       0.340       0.813       0.059       1.274       1.825       6.003
  | Times   15:        0.479       0.771       0.111       0.768       0.059       1.996       1.820       6.004
  | Times   16:        0.454       1.337       0.339       0.643       0.035       1.398       1.797       6.003
  | Times   17:        0.399       0.954       0.142       0.628       0.035       2.054       1.792       6.003
  | Times   18:        0.469       1.429       0.341       0.735       0.039       1.184       1.807       6.004
  | Times   19:        0.496       1.178       0.180       0.738       0.039       1.565       1.806       6.003
  | Times   20:        0.572       1.515       0.377       0.749       0.044       0.927       1.820       6.004
  | Times   21:        0.526       1.316       0.214       0.741       0.044       1.349       1.813       6.004
  | Times   22:        0.579       1.393       0.299       0.818       0.036       1.065       1.814       6.004
  | Times   23:        0.543       1.445       0.261       0.804       0.036       1.104       1.811       6.003
  | Times   24:        0.481       2.416       0.738       0.543       0.004       0.013       1.808       6.003
  | Times   25:        0.412       2.233       0.727       0.456       0.004       0.371       1.800       6.004
  | Times   26:        0.477       2.339       0.718       0.511       0.004       0.150       1.804       6.003
  | Times   27:        0.428       2.265       0.700       0.499       0.004       0.293       1.813       6.004
  | Times   28:        0.424       2.145       0.690       0.435       0.004       0.502       1.803       6.003
  | Times   29:        0.389       2.019       0.692       0.397       0.004       0.696       1.805       6.004
  | Times   30:        0.473       2.415       0.752       0.537       0.004       0.018       1.805       6.004
  | Times   31:        0.464       2.366       0.749       0.495       0.004       0.116       1.809       6.004
  | Times   32:        0.716       1.359       0.237       0.852       0.066       2.231       0.543       6.004
  | Times   33:        0.694       1.235       0.332       0.823       0.066       2.315       0.539       6.004
  | Times   34:        0.800       1.505       0.323       0.987       0.088       1.742       0.559       6.004
  | Times   35:        0.726       1.569       0.464       0.970       0.087       1.633       0.554       6.004
  | Times   36:        0.840       1.649       0.356       1.133       0.091       1.372       0.563       6.004
  | Times   37:        0.818       1.597       0.425       1.140       0.091       1.374       0.559       6.004
  | Times   38:        0.929       1.803       0.458       1.080       0.068       1.107       0.559       6.004
  | Times   39:        0.890       1.778       0.524       1.051       0.068       1.136       0.557       6.004
  | Times   40:        1.002       1.781       0.413       1.166       0.063       1.024       0.554       6.004
  | Times   41:        0.753       1.716       0.471       1.073       0.063       1.387       0.541       6.004
  | Times   42:        0.952       1.877       0.439       1.092       0.083       1.010       0.551       6.004
  | Times   43:        0.884       1.772       0.454       1.056       0.083       1.204       0.550       6.004
  | Times   44:        0.661       1.588       0.466       1.036       0.091       1.620       0.541       6.004
  | Times   45:        0.584       0.763       0.097       0.999       0.091       2.938       0.532       6.004
  | Times   46:        0.724       1.488       0.432       1.098       0.073       1.644       0.544       6.003
  | Times   47:        0.613       1.005       0.146       1.070       0.073       2.561       0.536       6.003
  | Times   48:        0.582       1.734       0.427       0.820       0.047       1.882       0.510       6.004
  | Times   49:        0.500       1.258       0.183       0.796       0.047       2.719       0.500       6.004
  | Times   50:        0.606       1.864       0.436       0.927       0.044       1.603       0.523       6.004
  | Times   51:        0.632       1.555       0.236       0.943       0.044       2.072       0.522       6.004
  | Times   52:        0.733       1.996       0.479       0.977       0.062       1.217       0.539       6.003
  | Times   53:        0.692       1.740       0.281       0.959       0.062       1.739       0.531       6.004
  | Times   54:        0.749       1.830       0.386       1.057       0.048       1.401       0.532       6.003
  | Times   55:        0.698       1.912       0.349       1.035       0.048       1.436       0.526       6.004
  | Times   56:        0.635       3.172       0.937       0.711       0.006       0.008       0.535       6.004
  | Times   57:        0.517       2.926       0.942       0.592       0.006       0.495       0.526       6.004
  | Times   58:        0.600       3.062       0.947       0.665       0.006       0.202       0.522       6.004
  | Times   59:        0.546       2.980       0.933       0.654       0.006       0.356       0.529       6.004
  | Times   60:        0.521       2.794       0.881       0.570       0.006       0.716       0.517       6.004
  | Times   61:        0.510       2.621       0.880       0.519       0.006       0.943       0.523       6.004
  | Times   62:        0.609       3.180       0.961       0.697       0.006       0.028       0.523       6.004
  | Times   63:        0.596       3.093       0.949       0.651       0.006       0.186       0.523       6.004
  | Times   64:        0.529       1.049       0.181       0.594       0.050       1.816       1.784       6.003
  | Times   65:        0.467       0.952       0.257       0.559       0.050       1.941       1.778       6.003
  | Times   66:        0.598       1.158       0.254       0.719       0.061       1.423       1.790       6.004
  | Times   67:        0.544       1.231       0.354       0.712       0.061       1.317       1.785       6.003
  | Times   68:        0.649       1.263       0.274       0.826       0.060       1.137       1.794       6.004
  | Times   69:        0.606       1.251       0.340       0.823       0.060       1.132       1.792       6.004
  | Times   70:        0.693       1.370       0.338       0.814       0.053       0.942       1.794       6.003
  | Times   71:        0.660       1.388       0.391       0.787       0.053       0.936       1.790       6.004
  | Times   72:        0.746       1.355       0.317       0.879       0.055       0.850       1.802       6.004
  | Times   73:        0.573       1.340       0.364       0.805       0.055       1.075       1.790       6.003
  | Times   74:        0.701       1.424       0.326       0.864       0.057       0.837       1.796       6.004
  | Times   75:        0.662       1.379       0.354       0.821       0.057       0.936       1.796       6.004
  | Times   76:        0.496       1.238       0.377       0.780       0.063       1.266       1.784       6.004
  | Times   77:        0.469       0.591       0.072       0.766       0.063       2.262       1.780       6.004
  | Times   78:        0.543       1.159       0.336       0.827       0.055       1.299       1.784       6.004
  | Times   79:        0.457       0.783       0.109       0.791       0.055       2.030       1.778       6.004
  | Times   80:        0.432       1.357       0.334       0.617       0.034       1.466       1.763       6.003
  | Times   81:        0.388       0.976       0.141       0.585       0.034       2.125       1.754       6.004
  | Times   82:        0.459       1.459       0.338       0.709       0.036       1.230       1.772       6.004
  | Times   83:        0.474       1.202       0.179       0.715       0.036       1.627       1.770       6.004
  | Times   84:        0.552       1.594       0.387       0.713       0.044       0.933       1.781       6.004
  | Times   85:        0.509       1.349       0.214       0.710       0.044       1.402       1.776       6.004
  | Times   86:        0.559       1.423       0.303       0.789       0.036       1.115       1.779       6.004
  | Times   87:        0.515       1.480       0.261       0.779       0.036       1.159       1.774       6.004
  | Times   88:        0.473       2.462       0.733       0.547       0.004       0.007       1.777       6.004
  | Times   89:        0.388       2.259       0.730       0.453       0.004       0.393       1.775       6.004
  | Times   90:        0.459       2.371       0.718       0.514       0.004       0.169       1.769       6.004
  | Times   91:        0.419       2.305       0.717       0.500       0.004       0.289       1.769       6.004
  | Times   92:        0.401       2.179       0.685       0.431       0.004       0.533       1.771       6.004
  | Times   93:        0.370       2.052       0.686       0.394       0.004       0.730       1.767       6.003
  | Times   94:        0.455       2.452       0.743       0.530       0.004       0.047       1.773       6.004
  | Times   95:        0.437       2.402       0.750       0.497       0.004       0.141       1.773       6.004
  | Times   96:        0.533       1.025       0.173       0.592       0.054       1.776       1.849       6.004
  | Times   97:        0.473       0.933       0.257       0.564       0.054       1.878       1.844       6.004
  | Times   98:        0.606       1.128       0.249       0.711       0.060       1.388       1.861       6.004
  | Times   99:        0.567       1.209       0.358       0.700       0.060       1.251       1.858       6.004
  | Times  100:        0.661       1.230       0.265       0.833       0.062       1.093       1.859       6.004
  | Times  101:        0.603       1.225       0.335       0.834       0.062       1.088       1.858       6.004
  | Times  102:        0.692       1.335       0.329       0.826       0.055       0.909       1.858       6.004
  | Times  103:        0.666       1.359       0.382       0.801       0.055       0.884       1.856       6.003
  | Times  104:        0.766       1.326       0.308       0.869       0.056       0.808       1.870       6.003
  | Times  105:        0.604       1.312       0.344       0.786       0.056       1.041       1.859       6.003
  | Times  106:        0.715       1.387       0.313       0.847       0.061       0.817       1.864       6.004
  | Times  107:        0.681       1.363       0.343       0.814       0.061       0.879       1.863       6.004
  | Times  108:        0.492       1.216       0.376       0.743       0.066       1.253       1.859       6.003
  | Times  109:        0.464       0.579       0.075       0.725       0.066       2.240       1.855       6.003
  | Times  110:        0.519       1.142       0.335       0.793       0.061       1.299       1.854       6.003
  | Times  111:        0.460       0.769       0.109       0.764       0.061       1.991       1.849       6.003
  | Times  112:        0.439       1.335       0.336       0.619       0.035       1.410       1.829       6.004
  | Times  113:        0.392       0.964       0.144       0.603       0.035       2.038       1.827       6.003
  | Times  114:        0.454       1.438       0.343       0.712       0.038       1.178       1.840       6.003
  | Times  115:        0.493       1.186       0.180       0.721       0.038       1.546       1.839       6.004
  | Times  116:        0.566       1.525       0.366       0.746       0.048       0.902       1.850       6.003
  | Times  117:        0.527       1.326       0.220       0.741       0.048       1.297       1.843       6.003
  | Times  118:        0.573       1.399       0.298       0.810       0.038       1.041       1.845       6.003
  | Times  119:        0.522       1.460       0.263       0.803       0.038       1.078       1.839       6.003
  | Times  120:        0.478       2.412       0.713       0.545       0.004       0.012       1.839       6.003
  | Times  121:        0.400       2.212       0.722       0.450       0.004       0.376       1.839       6.003
  | Times  122:        0.462       2.328       0.706       0.507       0.004       0.156       1.840       6.003
  | Times  123:        0.424       2.256       0.704       0.500       0.004       0.279       1.835       6.003
  | Times  124:        0.415       2.140       0.678       0.433       0.004       0.496       1.838       6.003
  | Times  125:        0.380       2.014       0.678       0.399       0.004       0.693       1.835       6.003
  | Times  126:        0.468       2.391       0.736       0.536       0.004       0.028       1.840       6.003
  | Times  127:        0.461       2.345       0.737       0.494       0.005       0.119       1.842       6.003
  | Times  128:        0.384       0.697       0.122       0.388       0.032       1.237       3.143       6.004
  | Times  129:        0.332       0.645       0.178       0.365       0.032       1.311       3.140       6.004
  | Times  130:        0.406       0.761       0.163       0.478       0.043       0.997       3.156       6.004
  | Times  131:        0.384       0.839       0.242       0.477       0.043       0.864       3.155       6.003
  | Times  132:        0.447       0.829       0.174       0.546       0.041       0.814       3.151       6.004
  | Times  133:        0.421       0.850       0.223       0.548       0.041       0.773       3.148       6.004
  | Times  134:        0.476       0.896       0.212       0.548       0.032       0.683       3.157       6.004
  | Times  135:        0.465       0.941       0.257       0.528       0.032       0.623       3.156       6.004
  | Times  136:        0.521       0.881       0.211       0.590       0.036       0.605       3.159       6.004
  | Times  137:        0.406       0.906       0.230       0.535       0.036       0.742       3.148       6.004
  | Times  138:        0.494       0.926       0.211       0.579       0.034       0.601       3.158       6.004
  | Times  139:        0.462       0.937       0.228       0.558       0.034       0.628       3.157       6.004
  | Times  140:        0.342       0.851       0.261       0.503       0.043       0.849       3.155       6.004
  | Times  141:        0.312       0.403       0.053       0.488       0.043       1.553       3.152       6.004
  | Times  142:        0.365       0.796       0.242       0.529       0.040       0.883       3.149       6.004
  | Times  143:        0.324       0.535       0.072       0.514       0.040       1.374       3.145       6.003
  | Times  144:        0.309       0.916       0.228       0.428       0.022       0.961       3.139       6.003
  | Times  145:        0.274       0.665       0.102       0.407       0.022       1.397       3.137       6.004
  | Times  146:        0.314       0.983       0.238       0.483       0.023       0.826       3.138       6.004
  | Times  147:        0.326       0.817       0.121       0.492       0.023       1.087       3.138       6.004
  | Times  148:        0.385       1.027       0.246       0.514       0.031       0.650       3.150       6.004
  | Times  149:        0.356       0.913       0.153       0.505       0.031       0.898       3.147       6.004
  | Times  150:        0.386       0.946       0.208       0.554       0.025       0.742       3.143       6.003
  | Times  151:        0.362       1.006       0.177       0.539       0.025       0.754       3.141       6.004
  | Times  152:        0.336       1.658       0.491       0.370       0.003       0.005       3.141       6.004
  | Times  153:        0.274       1.518       0.500       0.303       0.003       0.265       3.140       6.004
  | Times  154:        0.319       1.606       0.483       0.347       0.003       0.103       3.142       6.004
  | Times  155:        0.290       1.553       0.463       0.339       0.003       0.218       3.137       6.004
  | Times  156:        0.294       1.477       0.472       0.289       0.003       0.327       3.140       6.004
  | Times  157:        0.263       1.398       0.471       0.265       0.003       0.466       3.137       6.003
  | Times  158:        0.318       1.643       0.503       0.357       0.003       0.038       3.141       6.004
  | Times  159:        0.307       1.597       0.511       0.336       0.003       0.106       3.144       6.004
  | Times  160:        0.710       1.331       0.232       0.812       0.068       2.295       0.555       6.004
  | Times  161:        0.626       1.206       0.328       0.761       0.068       2.463       0.550       6.004
  | Times  162:        0.786       1.472       0.323       0.966       0.081       1.791       0.584       6.004
  | Times  163:        0.725       1.563       0.455       0.956       0.081       1.642       0.582       6.003
  | Times  164:        0.858       1.606       0.347       1.093       0.088       1.438       0.574       6.004
  | Times  165:        0.780       1.587       0.428       1.097       0.087       1.455       0.568       6.004
  | Times  166:        0.929       1.741       0.440       1.055       0.077       1.175       0.586       6.004
  | Times  167:        0.875       1.781       0.507       1.023       0.077       1.155       0.585       6.004
  | Times  168:        1.007       1.723       0.407       1.158       0.077       1.045       0.588       6.004
  | Times  169:        0.788       1.725       0.441       1.052       0.076       1.351       0.570       6.004
  | Times  170:        0.936       1.799       0.399       1.145       0.076       1.058       0.590       6.003
  | Times  171:        0.882       1.777       0.447       1.093       0.076       1.143       0.586       6.004
  | Times  172:        0.662       1.585       0.488       1.000       0.094       1.586       0.589       6.004
  | Times  173:        0.602       0.774       0.100       0.966       0.094       2.885       0.583       6.004
  | Times  174:        0.691       1.496       0.448       1.068       0.085       1.647       0.569       6.004
  | Times  175:        0.621       1.019       0.136       1.038       0.085       2.545       0.561       6.004
  | Times  176:        0.582       1.727       0.423       0.838       0.047       1.839       0.548       6.004
  | Times  177:        0.509       1.260       0.192       0.808       0.047       2.643       0.545       6.004
  | Times  178:        0.606       1.854       0.447       0.949       0.048       1.558       0.542       6.004
  | Times  179:        0.618       1.564       0.227       0.958       0.048       2.044       0.544       6.003
  | Times  180:        0.741       1.968       0.471       0.992       0.059       1.200       0.571       6.004
  | Times  181:        0.666       1.755       0.293       0.987       0.059       1.678       0.565       6.004
  | Times  182:        0.738       1.802       0.398       1.062       0.050       1.395       0.559       6.004
  | Times  183:        0.687       1.931       0.339       1.047       0.050       1.398       0.551       6.004
  | Times  184:        0.628       3.157       0.927       0.723       0.006       0.008       0.554       6.003
  | Times  185:        0.518       2.903       0.939       0.590       0.006       0.498       0.551       6.004
  | Times  186:        0.600       3.057       0.922       0.670       0.006       0.194       0.555       6.004
  | Times  187:        0.550       2.947       0.909       0.660       0.006       0.386       0.546       6.004
  | Times  188:        0.547       2.800       0.891       0.571       0.006       0.638       0.551       6.004
  | Times  189:        0.509       2.641       0.885       0.522       0.006       0.901       0.539       6.004
  | Times  190:        0.603       3.128       0.952       0.701       0.006       0.056       0.557       6.004
  | Times  191:        0.583       3.050       0.967       0.652       0.006       0.193       0.552       6.004
  | Times  192:        0.528       1.021       0.178       0.589       0.055       1.807       1.826       6.003
  | Times  193:        0.487       0.933       0.258       0.557       0.055       1.894       1.820       6.003
  | Times  194:        0.599       1.128       0.246       0.703       0.060       1.417       1.850       6.004
  | Times  195:        0.571       1.221       0.356       0.698       0.060       1.249       1.849       6.004
  | Times  196:        0.639       1.226       0.265       0.822       0.062       1.147       1.844       6.004
  | Times  197:        0.587       1.242       0.332       0.820       0.062       1.122       1.839       6.003
  | Times  198:        0.688       1.329       0.331       0.811       0.054       0.945       1.846       6.003
  | Times  199:        0.669       1.376       0.381       0.783       0.054       0.894       1.846       6.003
  | Times  200:        0.768       1.321       0.315       0.832       0.058       0.866       1.845       6.004
  | Times  201:        0.576       1.349       0.376       0.757       0.058       1.056       1.831       6.004
  | Times  202:        0.692       1.378       0.322       0.868       0.050       0.853       1.842       6.004
  | Times  203:        0.676       1.376       0.359       0.827       0.050       0.877       1.839       6.004
  | Times  204:        0.490       1.223       0.374       0.765       0.072       1.233       1.848       6.004
  | Times  205:        0.435       0.586       0.078       0.746       0.072       2.244       1.844       6.004
  | Times  206:        0.513       1.151       0.352       0.815       0.063       1.273       1.836       6.004
  | Times  207:        0.457       0.781       0.105       0.790       0.063       1.977       1.831       6.004
  | Times  208:        0.435       1.339       0.330       0.632       0.035       1.412       1.820       6.004
  | Times  209:        0.388       0.972       0.150       0.616       0.035       2.025       1.818       6.004
  | Times  210:        0.448       1.438       0.346       0.719       0.033       1.201       1.819       6.004
  | Times  211:        0.467       1.202       0.178       0.731       0.033       1.573       1.819       6.004
  | Times  212:        0.550       1.514       0.367       0.759       0.045       0.931       1.837       6.004
  | Times  213:        0.508       1.347       0.226       0.748       0.045       1.295       1.834       6.003
  | Times  214:        0.553       1.394       0.306       0.810       0.037       1.077       1.827       6.004
  | Times  215:        0.518       1.487       0.265       0.793       0.037       1.081       1.824       6.004
  | Times  216:        0.473       2.417       0.730       0.548       0.004       0.008       1.822       6.004
  | Times  217:        0.390       2.233       0.731       0.451       0.004       0.379       1.816       6.004
  | Times  218:        0.446       2.357       0.721       0.516       0.004       0.133       1.826       6.004
  | Times  219:        0.418       2.277       0.688       0.509       0.004       0.286       1.821       6.004
  | Times  220:        0.404       2.176       0.683       0.435       0.004       0.479       1.821       6.004
  | Times  221:        0.372       2.042       0.683       0.394       0.004       0.697       1.810       6.004
  | Times  222:        0.458       2.412       0.737       0.533       0.004       0.033       1.828       6.004
  | Times  223:        0.450       2.355       0.742       0.498       0.004       0.133       1.821       6.004
  | Times  224:        0.348       0.682       0.116       0.350       0.033       1.292       3.182       6.004
  | Times  225:        0.305       0.634       0.174       0.329       0.033       1.347       3.181       6.004
  | Times  226:        0.402       0.756       0.167       0.446       0.041       0.993       3.199       6.004
  | Times  227:        0.352       0.825       0.248       0.441       0.041       0.899       3.198       6.003
  | Times  228:        0.421       0.821       0.174       0.541       0.044       0.807       3.196       6.004
  | Times  229:        0.389       0.839       0.221       0.543       0.044       0.775       3.194       6.004
  | Times  230:        0.465       0.886       0.225       0.529       0.034       0.663       3.200       6.003
  | Times  231:        0.458       0.931       0.255       0.514       0.034       0.612       3.200       6.003
  | Times  232:        0.500       0.878       0.214       0.577       0.035       0.599       3.202       6.003
  | Times  233:        0.379       0.901       0.237       0.522       0.035       0.736       3.192       6.003
  | Times  234:        0.476       0.922       0.216       0.567       0.035       0.585       3.202       6.003
  | Times  235:        0.442       0.931       0.230       0.546       0.035       0.619       3.200       6.003
  | Times  236:        0.332       0.828       0.258       0.498       0.045       0.844       3.197       6.003
  | Times  237:        0.298       0.397       0.053       0.484       0.045       1.533       3.194       6.003
  | Times  238:        0.353       0.776       0.241       0.528       0.040       0.880       3.186       6.003
  | Times  239:        0.311       0.526       0.070       0.510       0.040       1.365       3.182       6.003
  | Times  240:        0.294       0.910       0.230       0.438       0.023       0.927       3.181       6.003
  | Times  241:        0.268       0.660       0.101       0.412       0.023       1.358       3.180       6.003
  | Times  242:        0.306       0.963       0.237       0.482       0.024       0.813       3.178       6.003
  | Times  243:        0.318       0.815       0.119       0.491       0.024       1.056       3.180       6.003
  | Times  244:        0.369       1.018       0.242       0.513       0.034       0.634       3.193       6.003
  | Times  245:        0.343       0.911       0.152       0.506       0.034       0.866       3.191       6.003
  | Times  246:        0.376       0.934       0.209       0.547       0.025       0.729       3.184       6.003
  | Times  247:        0.345       1.003       0.177       0.535       0.025       0.736       3.182       6.003
  | Times  248:        0.310       1.626       0.506       0.369       0.003       0.007       3.182       6.003
  | Times  249:        0.264       1.509       0.496       0.300       0.003       0.253       3.179       6.003
  | Times  250:        0.302       1.586       0.490       0.348       0.003       0.090       3.185       6.003
  | Times  251:        0.275       1.531       0.477       0.339       0.003       0.194       3.185       6.004
  | Times  252:        0.291       1.460       0.469       0.290       0.003       0.308       3.182       6.003
  | Times  253:        0.255       1.384       0.461       0.267       0.003       0.457       3.178       6.003
  | Times  254:        0.303       1.620       0.509       0.360       0.003       0.023       3.185       6.003
  | Times  255:        0.295       1.587       0.511       0.336       0.003       0.088       3.183       6.003
  | Times  sum:      134.967     378.949      99.309     175.164      10.215     267.556     470.748    1536.908

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.203       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.398       1.819
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95711686 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262145         -524.14964
      2       2.00000         -19.248401         -523.77563
      3       2.00000         -10.282229         -279.79370
      4       2.00000         -10.270284         -279.46864
      5       2.00000         -10.237810         -278.58498
      6       2.00000         -10.237397         -278.57376
      7       2.00000         -10.237264         -278.57014
      8       2.00000         -10.232138         -278.43065
      9       2.00000         -10.231810         -278.42171
     10       2.00000         -10.230969         -278.39884
     11       2.00000         -10.228594         -278.33421
     12       2.00000         -10.227830         -278.31340
     13       2.00000          -1.069776          -29.11009
     14       2.00000          -1.060608          -28.86061
     15       2.00000          -0.841559          -22.89998
     16       2.00000          -0.834003          -22.69438
     17       2.00000          -0.784401          -21.34465
     18       2.00000          -0.776023          -21.11666
     19       2.00000          -0.705379          -19.19433
     20       2.00000          -0.696163          -18.94357
     21       2.00000          -0.628228          -17.09495
     22       2.00000          -0.620441          -16.88306
     23       2.00000          -0.607673          -16.53562
     24       2.00000          -0.600041          -16.32794
     25       2.00000          -0.542682          -14.76713
     26       2.00000          -0.532442          -14.48850
     27       2.00000          -0.513152          -13.96359
     28       2.00000          -0.505582          -13.75759
     29       2.00000          -0.477253          -12.98670
     30       2.00000          -0.469993          -12.78917
     31       2.00000          -0.455280          -12.38881
     32       2.00000          -0.447457          -12.17592
     33       2.00000          -0.442944          -12.05311
     34       2.00000          -0.437395          -11.90213
     35       2.00000          -0.422718          -11.50274
     36       2.00000          -0.415457          -11.30516
     37       2.00000          -0.405488          -11.03388
     38       2.00000          -0.398481          -10.84323
     39       2.00000          -0.370506          -10.08199
     40       2.00000          -0.366842           -9.98229
     41       2.00000          -0.362308           -9.85891
     42       2.00000          -0.358747           -9.76200
     43       2.00000          -0.356488           -9.70052
     44       2.00000          -0.350254           -9.53089
