------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.274
  Time zero on CPU 1             :   0.562101500000000E+01  s.
  Internal wall clock time zero  :           520412897.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133685D-9EDC-4E42-A004-91CA2F4DBAED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  390:        0.357       0.679       0.142       0.321       0.108       0.701       0.554       2.860
  | Times  391:        0.348       0.598       0.110       0.329       0.108       0.819       0.550       2.861
  | Times  392:        0.364       0.607       0.154       0.397       0.108       0.672       0.560       2.861
  | Times  393:        0.394       0.745       0.145       0.416       0.108       0.490       0.563       2.861
  | Times  394:        0.375       0.863       0.184       0.462       0.155       0.246       0.575       2.861
  | Times  395:        0.386       0.502       0.096       0.459       0.155       0.688       0.574       2.860
  | Times  396:        0.373       0.815       0.191       0.511       0.155       0.234       0.581       2.861
  | Times  397:        0.418       0.616       0.110       0.530       0.155       0.449       0.583       2.861
  | Times  398:        0.433       0.851       0.167       0.552       0.153       0.137       0.568       2.861
  | Times  399:        0.329       0.504       0.099       0.504       0.153       0.716       0.556       2.861
  | Times  400:        0.293       0.757       0.197       0.357       0.152       0.564       0.540       2.861
  | Times  401:        0.376       0.529       0.107       0.392       0.153       0.746       0.558       2.861
  | Times  402:        0.342       0.811       0.155       0.455       0.085       0.458       0.554       2.861
  | Times  403:        0.337       0.540       0.093       0.444       0.085       0.810       0.552       2.860
  | Times  404:        0.334       0.767       0.178       0.441       0.085       0.499       0.557       2.861
  | Times  405:        0.365       0.577       0.107       0.477       0.085       0.691       0.559       2.861
  | Times  406:        0.287       0.816       0.338       0.307       0.160       0.395       0.559       2.861
  | Times  407:        0.359       0.511       0.095       0.332       0.160       0.841       0.563       2.861
  | Times  408:        0.266       0.425       0.067       0.252       0.160       1.151       0.540       2.861
  | Times  409:        0.299       0.764       0.290       0.335       0.102       0.517       0.554       2.861
  | Times  410:        0.351       0.651       0.122       0.351       0.102       0.722       0.562       2.861
  | Times  411:        0.298       0.492       0.072       0.329       0.102       1.015       0.552       2.861
  | Times  412:        0.306       0.700       0.226       0.323       0.061       0.696       0.549       2.861
  | Times  413:        0.287       0.671       0.129       0.306       0.061       0.859       0.547       2.861
  | Times  414:        0.278       0.518       0.098       0.313       0.061       1.049       0.543       2.861
  | Times  415:        0.314       0.462       0.068       0.328       0.061       1.080       0.547       2.861
  | Times  416:        0.278       0.745       0.200       0.400       0.059       0.651       0.528       2.861
  | Times  417:        0.314       0.700       0.141       0.429       0.059       0.686       0.532       2.861
  | Times  418:        0.296       0.696       0.120       0.430       0.059       0.731       0.529       2.861
  | Times  419:        0.312       0.509       0.070       0.427       0.059       0.952       0.532       2.861
  | Times  420:        0.342       0.832       0.190       0.488       0.070       0.387       0.552       2.860
  | Times  421:        0.326       0.682       0.129       0.488       0.070       0.616       0.550       2.861
  | Times  422:        0.318       0.778       0.141       0.483       0.071       0.522       0.548       2.861
  | Times  423:        0.356       0.567       0.085       0.495       0.070       0.737       0.551       2.861
  | Times  424:        0.353       0.827       0.192       0.435       0.077       0.426       0.551       2.861
  | Times  425:        0.314       0.570       0.106       0.417       0.077       0.829       0.547       2.860
  | Times  426:        0.316       0.912       0.165       0.405       0.077       0.438       0.547       2.861
  | Times  427:        0.322       0.574       0.084       0.411       0.077       0.845       0.547       2.861
  | Times  428:        0.233       1.044       0.334       0.235       0.006       0.490       0.518       2.861
  | Times  429:        0.190       0.883       0.290       0.218       0.006       0.764       0.510       2.861
  | Times  430:        0.206       0.983       0.307       0.251       0.006       0.592       0.515       2.861
  | Times  431:        0.204       0.899       0.294       0.239       0.006       0.707       0.512       2.861
  | Times  432:        0.160       0.912       0.341       0.169       0.006       0.738       0.535       2.861
  | Times  433:        0.153       0.848       0.340       0.162       0.006       0.822       0.530       2.861
  | Times  434:        0.195       1.033       0.321       0.205       0.006       0.562       0.539       2.861
  | Times  435:        0.187       0.972       0.331       0.184       0.006       0.647       0.534       2.861
  | Times  436:        0.161       0.878       0.348       0.170       0.006       0.766       0.531       2.861
  | Times  437:        0.153       0.820       0.314       0.188       0.006       0.849       0.531       2.861
  | Times  438:        0.159       0.828       0.301       0.186       0.006       0.844       0.537       2.860
  | Times  439:        0.151       0.844       0.292       0.180       0.006       0.855       0.533       2.860
  | Times  440:        0.143       0.756       0.288       0.141       0.006       1.002       0.525       2.861
  | Times  441:        0.128       0.660       0.318       0.127       0.006       1.100       0.522       2.861
  | Times  442:        0.154       0.877       0.330       0.152       0.006       0.809       0.534       2.861
  | Times  443:        0.141       0.748       0.298       0.139       0.006       1.005       0.524       2.860
  | Times  444:        0.244       1.303       0.485       0.277       0.006       0.002       0.543       2.861
  | Times  445:        0.213       1.160       0.514       0.243       0.006       0.184       0.541       2.861
  | Times  446:        0.224       1.154       0.466       0.253       0.006       0.216       0.542       2.861
  | Times  447:        0.226       1.186       0.471       0.251       0.006       0.177       0.544       2.861
  | Times  448:        0.345       0.833       0.165       0.449       0.127       0.411       0.531       2.861
  | Times  449:        0.420       0.447       0.081       0.466       0.127       0.776       0.544       2.861
  | Times  450:        0.322       0.791       0.259       0.430       0.127       0.400       0.531       2.861
  | Times  451:        0.373       0.866       0.172       0.375       0.156       0.383       0.536       2.861
  | Times  452:        0.443       0.674       0.108       0.383       0.156       0.560       0.536       2.861
  | Times  453:        0.405       0.942       0.301       0.372       0.156       0.153       0.531       2.861
  | Times  454:        0.358       0.684       0.142       0.318       0.103       0.725       0.530       2.861
  | Times  455:        0.336       0.604       0.111       0.328       0.103       0.852       0.528       2.861
  | Times  456:        0.358       0.614       0.151       0.396       0.103       0.703       0.536       2.861
  | Times  457:        0.389       0.768       0.141       0.417       0.103       0.502       0.540       2.861
  | Times  458:        0.371       0.873       0.187       0.456       0.156       0.268       0.550       2.861
  | Times  459:        0.392       0.504       0.097       0.452       0.156       0.709       0.550       2.861
  | Times  460:        0.378       0.826       0.194       0.503       0.156       0.247       0.557       2.861
  | Times  461:        0.418       0.628       0.105       0.522       0.156       0.473       0.559       2.861
  | Times  462:        0.433       0.852       0.166       0.544       0.148       0.174       0.544       2.861
  | Times  463:        0.331       0.506       0.096       0.510       0.148       0.738       0.532       2.861
  | Times  464:        0.295       0.769       0.198       0.363       0.148       0.566       0.522       2.861
  | Times  465:        0.385       0.548       0.103       0.405       0.148       0.736       0.536       2.861
  | Times  466:        0.351       0.817       0.156       0.456       0.085       0.463       0.532       2.861
  | Times  467:        0.339       0.544       0.093       0.446       0.085       0.824       0.530       2.861
  | Times  468:        0.337       0.777       0.176       0.437       0.085       0.513       0.536       2.861
  | Times  469:        0.362       0.591       0.102       0.482       0.085       0.703       0.536       2.861
  | Times  470:        0.288       0.825       0.339       0.308       0.160       0.408       0.534       2.861
  | Times  471:        0.361       0.521       0.092       0.333       0.160       0.857       0.537       2.861
  | Times  472:        0.263       0.434       0.065       0.251       0.160       1.169       0.518       2.861
  | Times  473:        0.316       0.775       0.288       0.331       0.107       0.515       0.529       2.861
  | Times  474:        0.358       0.663       0.117       0.350       0.107       0.730       0.536       2.861
  | Times  475:        0.294       0.499       0.070       0.326       0.107       1.037       0.528       2.861
  | Times  476:        0.314       0.715       0.222       0.323       0.061       0.702       0.525       2.861
  | Times  477:        0.287       0.678       0.128       0.308       0.061       0.874       0.524       2.861
  | Times  478:        0.289       0.527       0.095       0.314       0.061       1.054       0.520       2.861
  | Times  479:        0.312       0.471       0.067       0.327       0.061       1.101       0.523       2.861
  | Times  480:        0.284       0.756       0.198       0.386       0.063       0.665       0.507       2.861
  | Times  481:        0.308       0.708       0.139       0.420       0.063       0.713       0.510       2.861
  | Times  482:        0.300       0.706       0.117       0.422       0.063       0.743       0.509       2.861
  | Times  483:        0.305       0.512       0.069       0.422       0.063       0.980       0.510       2.861
  | Times  484:        0.350       0.842       0.190       0.480       0.072       0.400       0.527       2.861
  | Times  485:        0.337       0.683       0.127       0.478       0.072       0.638       0.526       2.861
  | Times  486:        0.327       0.788       0.138       0.471       0.072       0.539       0.525       2.861
  | Times  487:        0.364       0.574       0.082       0.485       0.072       0.758       0.527       2.860
  | Times  488:        0.359       0.835       0.189       0.429       0.075       0.448       0.527       2.861
  | Times  489:        0.328       0.574       0.105       0.414       0.075       0.843       0.522       2.860
  | Times  490:        0.317       0.922       0.166       0.396       0.075       0.463       0.522       2.860
  | Times  491:        0.326       0.576       0.082       0.406       0.075       0.872       0.522       2.860
  | Times  492:        0.236       1.052       0.330       0.230       0.006       0.512       0.493       2.861
  | Times  493:        0.190       0.893       0.284       0.208       0.006       0.795       0.485       2.861
  | Times  494:        0.210       0.993       0.306       0.237       0.006       0.615       0.492       2.860
  | Times  495:        0.205       0.908       0.291       0.226       0.006       0.730       0.494       2.860
  | Times  496:        0.162       0.927       0.335       0.169       0.006       0.752       0.509       2.861
  | Times  497:        0.154       0.863       0.330       0.163       0.006       0.836       0.507       2.860
  | Times  498:        0.204       1.049       0.317       0.206       0.006       0.564       0.515       2.861
  | Times  499:        0.192       0.980       0.327       0.186       0.006       0.659       0.510       2.861
  | Times  500:        0.164       0.890       0.343       0.170       0.006       0.782       0.506       2.860
  | Times  501:        0.156       0.834       0.308       0.188       0.006       0.863       0.504       2.860
  | Times  502:        0.162       0.842       0.295       0.186       0.006       0.857       0.513       2.860
  | Times  503:        0.153       0.858       0.287       0.180       0.006       0.864       0.512       2.861
  | Times  504:        0.144       0.768       0.284       0.141       0.006       1.013       0.503       2.860
  | Times  505:        0.131       0.668       0.314       0.126       0.006       1.116       0.499       2.860
  | Times  506:        0.153       0.891       0.328       0.152       0.006       0.822       0.509       2.861
  | Times  507:        0.142       0.762       0.293       0.140       0.006       1.006       0.510       2.860
  | Times  508:        0.249       1.322       0.488       0.274       0.006       0.003       0.517       2.861
  | Times  509:        0.217       1.174       0.512       0.242       0.006       0.193       0.516       2.860
  | Times  510:        0.227       1.166       0.469       0.250       0.006       0.223       0.519       2.860
  | Times  511:        0.225       1.210       0.484       0.249       0.006       0.167       0.519       2.860
  | Times  sum:      152.936     390.568     108.849     174.052      38.003     337.875     262.359    1464.642

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.048       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.202       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.366       0.511
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.114 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71745112 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241367         -523.58423
      2       2.00000         -19.227270         -523.20062
      3       2.00000         -10.281462         -279.77282
      4       2.00000         -10.268663         -279.42454
      5       2.00000         -10.230213         -278.37825
      6       2.00000         -10.229620         -278.36211
      7       2.00000         -10.229201         -278.35072
      8       2.00000         -10.224091         -278.21167
      9       2.00000         -10.223079         -278.18414
     10       2.00000         -10.220192         -278.10556
     11       2.00000         -10.220131         -278.10392
     12       2.00000         -10.215995         -277.99136
     13       2.00000          -1.053825          -28.67603
     14       2.00000          -1.044297          -28.41677
     15       2.00000          -0.831587          -22.62864
     16       2.00000          -0.823660          -22.41293
     17       2.00000          -0.774256          -21.06858
     18       2.00000          -0.765480          -20.82977
     19       2.00000          -0.695144          -18.91582
     20       2.00000          -0.685513          -18.65375
     21       2.00000          -0.618210          -16.82235
     22       2.00000          -0.609931          -16.59707
     23       2.00000          -0.598148          -16.27644
     24       2.00000          -0.590191          -16.05991
     25       2.00000          -0.530421          -14.43350
     26       2.00000          -0.519761          -14.14342
     27       2.00000          -0.504187          -13.71964
     28       2.00000          -0.496229          -13.50309
     29       2.00000          -0.467957          -12.73375
     30       2.00000          -0.460280          -12.52485
     31       2.00000          -0.444389          -12.09244
     32       2.00000          -0.436378          -11.87445
     33       2.00000          -0.432349          -11.76482
     34       2.00000          -0.426196          -11.59739
     35       2.00000          -0.413015          -11.23870
     36       2.00000          -0.405451          -11.03289
     37       2.00000          -0.393985          -10.72086
     38       2.00000          -0.386724          -10.52330
     39       2.00000          -0.360041           -9.79721
     40       2.00000          -0.356961           -9.71340
     41       2.00000          -0.352487           -9.59165
     42       2.00000          -0.347645           -9.45990
     43       2.00000          -0.347075           -9.44439
     44       2.00000          -0.340469           -9.26464
     45       2.00000          -0.336604           -9.15946
     46       2.00000          -0.332341           -9.04346
     47       2.00000          -0.330069           -8.98162
     48       2.00000          -0.320360           -8.71744
     49       2.00000          -0.295320           -8.03607
     50       2.00000          -0.278768           -7.58566
     51       0.00000           0.005540            0.15076
     52       0.00000           0.024709            0.67236
     53       0.00000           0.028205            0.76750
     54       0.00000           0.032310            0.87920
     55       0.00000           0.038771            1.05503
     56       0.00000           0.042227            1.14905
     57       0.00000           0.044280            1.20491
     58       0.00000           0.046613            1.26841
     59       0.00000           0.051089            1.39019
     60       0.00000           0.058105            1.58111
     61       0.00000           0.073278            1.99400
     62       0.00000           0.079603            2.16611
     63       0.00000           0.080527            2.19124
     64       0.00000           0.086216            2.34607
     65       0.00000           0.094154            2.56207
     66       0.00000           0.100160            2.72549
     67       0.00000           0.101392            2.75902
     68       0.00000           0.104786            2.85137
     69       0.00000           0.109946            2.99180
     70       0.00000           0.116579            3.17227
     71       0.00000           0.119503            3.25185
     72       0.00000           0.123975            3.37352
     73       0.00000           0.126479            3.44166
     74       0.00000           0.133676            3.63751
     75       0.00000           0.135650            3.69121
     76       0.00000           0.140550            3.82456
     77       0.00000           0.155761            4.23847
     78       0.00000           0.160143            4.35771
     79       0.00000           0.170392            4.63659
     80       0.00000           0.184852            5.03008
     81       0.00000           0.185565            5.04948
     82       0.00000           0.190644            5.18768
     83       0.00000           0.192856            5.24788
     84       0.00000           0.198155            5.39207
     85       0.00000           0.202716            5.51619
     86       0.00000           0.210243            5.72100
     87       0.00000           0.213507            5.80983
     88       0.00000           0.224498            6.10890
     89       0.00000           0.226608            6.16630
     90       0.00000           0.230448            6.27082
     91       0.00000           0.231905            6.31045
     92       0.00000           0.235821            6.41702
     93       0.00000           0.237252            6.45596
     94       0.00000           0.239714            6.52296
     95       0.00000           0.249059            6.77725
     96       0.00000           0.255733            6.95885
     97       0.00000           0.260309            7.08336
     98       0.00000           0.262294            7.13739
     99       0.00000           0.268798            7.31438
    100       0.00000           0.274467            7.46864
    101       0.00000           0.280083            7.62145
    102       0.00000           0.282871            7.69731
    103       0.00000           0.286731            7.80235
    104       0.00000           0.289795            7.88571
    105       0.00000           0.294446            8.01229
    106       0.00000           0.297222            8.08783
    107       0.00000           0.303808            8.26702
    108       0.00000           0.313105            8.52002
    109       0.00000           0.313630            8.53429
    110       0.00000           0.319078            8.68254
    111       0.00000           0.322583            8.77792
    112       0.00000           0.324027            8.81721
    113       0.00000           0.331011            9.00726
    114       0.00000           0.334518            9.10270
    115       0.00000           0.339281            9.23231
    116       0.00000           0.342150            9.31037
    117       0.00000           0.345616            9.40469
    118       0.00000           0.352948            9.60420
    119       0.00000           0.354894            9.65716
    120       0.00000           0.361413            9.83456
    121       0.00000           0.363137            9.88145
    122       0.00000           0.367540           10.00128

  Highest occupied state (VBM) at     -7.58566356 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15076132 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73642488 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43397178 Ha       -8719.45201297 eV
  | XC energy correction          :         -41.45752726 Ha       -1128.11671472 eV
  | XC potential correction       :          78.03535927 Ha        2123.45016574 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -21.08086873 Ha        -573.63962465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97860395 Ha      -14856.83372073 eV
  | Total energy, T -> 0          :        -545.97860395 Ha      -14856.83372073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97860395 Ha      -14856.83372073 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63504765 Ha       14793.06230940 eV
  | Electrostatic energy          :       -1009.71182966 Ha      -27475.65683102 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214856 Ha          -1.41903456 eV
  | Sum of eigenvalues per atom                           :        -242.20700036 eV
  | Total energy (T->0) per atom                          :        -412.68982558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68982558 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.778 s, elapsed      239.185 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.516 s           0.515 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1423E-02
  | Change of unmixed KS density  :  0.1101E-01
  | Change of sum of eigenvalues  :  0.5973E+00 eV
  | Change of total energy        : -0.2394E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.951 s           3.952 s
  | Charge density update                       :        0.516 s           0.516 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.058 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        2.950 s           2.950 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.176 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       49.437 MB (on task 505)
  |   Maximum:      103.061 MB (on task 232)
  |   Average:       75.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.069 MB (on task 249 after allocating gradient_basis_wave)
  |   Maximum:      129.221 MB (on task 104 after allocating ovlp3fn2%n)
  |   Average:       91.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       35.788 MB (ovlp3fn2%dat on task  57)
  |   Maximum:       89.432 MB (ovlp3fn2%dat on task  40)
  |   Average:       61.615 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  103306.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.635146E+00
  | N minus   2      -0.696879E+00
  | N minus   3       0.560662E+01
  | N minus   4      -0.785949E+01
  | N minus   5      -0.766218E+00
  | N minus   6       0.400832E+00
  | N minus   7      -0.119050E+01
  | N minus   8      -0.642799E-01
  | N minus   9       0.361511E-01
  | N minus  10      -0.200065E-01
  Available memory per node after mixing [GB]:    186.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.155704E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.123714E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.163575E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.055 s
  | RMS charge density error from multipole expansion :   0.196073E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.663 s, elapsed      109.379 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95820727944374084
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.37450022
  Full exact exchange energy:    2092.257773076194 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.367       0.850       0.183       0.453       0.123       0.380       0.503       2.858
  | Times    1:        0.446       0.457       0.076       0.471       0.123       0.777       0.509       2.857
  | Times    2:        0.347       0.788       0.265       0.429       0.123       0.409       0.497       2.857
  | Times    3:        0.394       0.878       0.184       0.386       0.149       0.372       0.494       2.858
  | Times    4:        0.477       0.689       0.101       0.388       0.149       0.561       0.493       2.858
  | Times    5:        0.441       0.936       0.290       0.378       0.149       0.175       0.489       2.858
  | Times    6:        0.367       0.691       0.142       0.319       0.102       0.737       0.500       2.857
  | Times    7:        0.349       0.612       0.119       0.331       0.102       0.848       0.497       2.858
  | Times    8:        0.375       0.614       0.160       0.362       0.102       0.744       0.501       2.858
  | Times    9:        0.400       0.756       0.139       0.372       0.102       0.587       0.503       2.857
  | Times   10:        0.390       0.877       0.199       0.427       0.152       0.310       0.503       2.857
  | Times   11:        0.413       0.514       0.088       0.422       0.152       0.765       0.504       2.857
  | Times   12:        0.390       0.813       0.191       0.483       0.152       0.320       0.510       2.858
  | Times   13:        0.443       0.620       0.118       0.507       0.152       0.502       0.515       2.858
  | Times   14:        0.452       0.863       0.176       0.529       0.144       0.181       0.513       2.858
  | Times   15:        0.347       0.522       0.089       0.487       0.144       0.764       0.505       2.857
  | Times   16:        0.305       0.756       0.193       0.361       0.144       0.611       0.488       2.858
  | Times   17:        0.390       0.533       0.117       0.400       0.144       0.778       0.495       2.858
  | Times   18:        0.356       0.822       0.174       0.453       0.083       0.482       0.488       2.858
  | Times   19:        0.352       0.554       0.087       0.445       0.083       0.851       0.485       2.857
  | Times   20:        0.348       0.760       0.170       0.443       0.083       0.561       0.492       2.857
  | Times   21:        0.382       0.581       0.116       0.483       0.083       0.719       0.494       2.858
  | Times   22:        0.302       0.814       0.347       0.319       0.160       0.437       0.479       2.858
  | Times   23:        0.375       0.502       0.093       0.344       0.160       0.892       0.492       2.857
  | Times   24:        0.283       0.422       0.062       0.251       0.160       1.209       0.471       2.858
  | Times   25:        0.311       0.765       0.290       0.339       0.103       0.556       0.493       2.858
  | Times   26:        0.367       0.647       0.129       0.361       0.103       0.753       0.497       2.858
  | Times   27:        0.306       0.483       0.069       0.333       0.103       1.071       0.492       2.857
  | Times   28:        0.325       0.714       0.231       0.324       0.060       0.722       0.481       2.858
  | Times   29:        0.304       0.663       0.130       0.304       0.060       0.922       0.475       2.857
  | Times   30:        0.298       0.510       0.095       0.318       0.060       1.103       0.472       2.858
  | Times   31:        0.324       0.460       0.063       0.333       0.060       1.137       0.480       2.858
  | Times   32:        0.293       0.761       0.202       0.425       0.060       0.643       0.475       2.857
  | Times   33:        0.323       0.692       0.131       0.441       0.060       0.734       0.476       2.857
  | Times   34:        0.313       0.685       0.126       0.442       0.060       0.758       0.473       2.857
  | Times   35:        0.326       0.502       0.068       0.442       0.060       0.986       0.474       2.857
  | Times   36:        0.363       0.843       0.193       0.493       0.069       0.406       0.490       2.857
  | Times   37:        0.343       0.682       0.135       0.488       0.069       0.650       0.490       2.858
  | Times   38:        0.344       0.769       0.139       0.486       0.069       0.568       0.483       2.858
  | Times   39:        0.379       0.557       0.079       0.497       0.069       0.781       0.495       2.858
  | Times   40:        0.369       0.839       0.192       0.440       0.076       0.448       0.493       2.858
  | Times   41:        0.335       0.576       0.101       0.428       0.076       0.854       0.487       2.858
  | Times   42:        0.331       0.897       0.178       0.418       0.076       0.469       0.488       2.858
  | Times   43:        0.345       0.564       0.080       0.423       0.076       0.884       0.485       2.858
  | Times   44:        0.248       1.043       0.341       0.241       0.006       0.526       0.452       2.858
  | Times   45:        0.204       0.893       0.292       0.233       0.006       0.786       0.444       2.858
  | Times   46:        0.220       0.978       0.310       0.264       0.006       0.631       0.448       2.858
  | Times   47:        0.214       0.915       0.299       0.251       0.006       0.716       0.457       2.857
  | Times   48:        0.170       0.909       0.379       0.175       0.006       0.750       0.469       2.858
  | Times   49:        0.162       0.849       0.369       0.169       0.006       0.830       0.472       2.857
  | Times   50:        0.205       1.049       0.340       0.208       0.006       0.579       0.471       2.858
  | Times   51:        0.194       0.982       0.357       0.187       0.006       0.661       0.470       2.858
  | Times   52:        0.172       0.896       0.385       0.169       0.006       0.759       0.471       2.858
  | Times   53:        0.166       0.832       0.340       0.191       0.006       0.856       0.468       2.858
  | Times   54:        0.168       0.842       0.358       0.183       0.006       0.830       0.470       2.858
  | Times   55:        0.161       0.841       0.335       0.182       0.006       0.860       0.473       2.857
  | Times   56:        0.148       0.748       0.333       0.141       0.006       1.021       0.460       2.857
  | Times   57:        0.138       0.655       0.330       0.131       0.006       1.143       0.455       2.857
  | Times   58:        0.162       0.895       0.348       0.152       0.006       0.830       0.465       2.857
  | Times   59:        0.147       0.762       0.333       0.139       0.006       1.002       0.469       2.858
  | Times   60:        0.264       1.320       0.500       0.287       0.006       0.003       0.478       2.858
  | Times   61:        0.230       1.158       0.523       0.256       0.006       0.207       0.477       2.858
  | Times   62:        0.241       1.149       0.486       0.264       0.006       0.232       0.479       2.858
  | Times   63:        0.243       1.196       0.493       0.258       0.006       0.183       0.480       2.858
  | Times   64:        0.358       0.837       0.175       0.447       0.121       0.395       0.523       2.857
