------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120036.482
  Time zero on CPU 1             :   0.206463778000000E+03  s.
  Internal wall clock time zero  :           520430436.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  232:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  233:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  234:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  235:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  236:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  237:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  238:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  239:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  240:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  241:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  242:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  244:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  245:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  246:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  247:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.018       0.698       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.671       0.000       0.002       0.000       0.000       0.324
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.707       0.000       0.003       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.114       0.780       0.000       0.008       0.000       0.000       0.279
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.548       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.023       0.545       0.000       0.002       0.000       0.000       0.489
  | Imbalance    6:        0.001       0.000       0.000       0.005       0.559       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.001       0.548       0.000       0.004       0.000       0.000       0.417
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.018       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.054       1.046       0.000       0.013       0.000       0.000       0.228
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.910       0.000       0.022       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.052       1.940       0.000       0.027       0.000       0.000       0.215
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.470       0.000       0.018       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.084       1.498       0.000       0.023       0.000       0.000       0.817
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.990       0.000       0.020       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.060       2.002       0.000       0.024       0.000       0.000       0.651
  | Imbalance   16:        0.001       0.000       0.000       0.031       1.299       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.299       0.000       0.017       0.000       0.000       0.383
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.445       0.000       0.016       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.064       1.466       0.000       0.021       0.000       0.000       0.397
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.630       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.060       1.659       0.000       0.026       0.000       0.000       0.156
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.751       0.000       0.025       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.009       1.779       0.000       0.029       0.000       0.000       0.229
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.165       0.000       0.010       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.297       0.000       0.009       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.364       0.000       0.015       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.272       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.286       0.000       0.013       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.204       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.496       0.000       0.015       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.030       0.799       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.772       0.000       0.004       0.000       0.000       0.278
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.782       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.063       0.837       0.000       0.012       0.000       0.000       0.261
  | Imbalance   36:        0.001       0.000       0.000       0.018       0.596       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.593       0.000       0.007       0.000       0.000       0.457
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.592       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.035       0.577       0.000       0.003       0.000       0.000       0.399
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.038       0.000       0.012       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.073       1.070       0.000       0.015       0.000       0.000       0.240
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.954       0.000       0.027       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.044       1.982       0.000       0.030       0.000       0.000       0.226
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.516       0.000       0.014       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.098       1.539       0.000       0.017       0.000       0.000       0.836
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.020       0.000       0.028       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.057       2.034       0.000       0.028       0.000       0.000       0.667
  | Imbalance   48:        0.001       0.000       0.000       0.025       1.331       0.000       0.016       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.340       0.000       0.016       0.000       0.000       0.358
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.455       0.000       0.023       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.052       1.480       0.000       0.026       0.000       0.000       0.393
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.673       0.000       0.024       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.052       1.708       0.000       0.028       0.000       0.000       0.154
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.740       0.000       0.027       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.014       1.775       0.000       0.027       0.000       0.000       0.248
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.148       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.286       0.000       0.010       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.374       0.000       0.015       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.279       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.302       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.214       0.000       0.014       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.481       0.000       0.019       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.020       0.790       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.763       0.000       0.003       0.000       0.000       0.271
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.777       0.000       0.004       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.056       0.836       0.000       0.010       0.000       0.000       0.258
  | Imbalance   68:        0.001       0.000       0.000       0.004       0.594       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.006       0.586       0.000       0.005       0.000       0.000       0.448
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.588       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.034       0.572       0.000       0.001       0.000       0.000       0.383
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.035       0.000       0.010       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.088       1.060       0.000       0.012       0.000       0.000       0.225
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.949       0.000       0.024       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.046       1.975       0.000       0.027       0.000       0.000       0.218
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.510       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.075       1.530       0.000       0.017       0.000       0.000       0.813
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.003       0.000       0.029       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.058       2.015       0.000       0.029       0.000       0.000       0.647
  | Imbalance   80:        0.001       0.000       0.000       0.024       1.299       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.305       0.000       0.016       0.000       0.000       0.353
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.444       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.048       1.471       0.000       0.028       0.000       0.000       0.369
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.641       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.055       1.670       0.000       0.031       0.000       0.000       0.165
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.766       0.000       0.025       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.016       1.792       0.000       0.025       0.000       0.000       0.237
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.173       0.000       0.010       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.302       0.000       0.013       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.359       0.000       0.017       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.279       0.000       0.016       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.318       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.197       0.000       0.011       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.494       0.000       0.019       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.044       0.829       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       0.802       0.000       0.002       0.000       0.000       0.276
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.816       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.093       0.875       0.000       0.009       0.000       0.000       0.273
  | Imbalance  100:        0.001       0.000       0.000       0.001       0.627       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.013       0.630       0.000       0.004       0.000       0.000       0.491
  | Imbalance  102:        0.001       0.000       0.000       0.001       0.654       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.646       0.000       0.001       0.000       0.000       0.404
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.096       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.078       1.119       0.000       0.008       0.000       0.000       0.253
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.998       0.000       0.019       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.071       2.024       0.000       0.023       0.000       0.000       0.239
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.558       0.000       0.015       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.040       1.586       0.000       0.017       0.000       0.000       0.834
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.068       0.000       0.028       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.066       2.083       0.000       0.031       0.000       0.000       0.660
  | Imbalance  112:        0.001       0.000       0.000       0.031       1.361       0.000       0.013       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.358       0.000       0.014       0.000       0.000       0.365
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.488       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.061       1.511       0.000       0.024       0.000       0.000       0.389
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.720       0.000       0.020       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.069       1.745       0.000       0.030       0.000       0.000       0.161
  | Imbalance  118:        0.001       0.000       0.000       0.001       1.818       0.000       0.019       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.001       1.835       0.000       0.020       0.000       0.000       0.246
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.169       0.000       0.013       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.291       0.000       0.015       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.380       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.276       0.000       0.012       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.329       0.000       0.017       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.203       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.502       0.000       0.020       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.012       0.745       0.000       0.010       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.000       0.729       0.000       0.005       0.000       0.000       0.346
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.793       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.085       0.850       0.000       0.005       0.000       0.000       0.288
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.581       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.030       0.579       0.000       0.004       0.000       0.000       0.510
  | Imbalance  134:        0.001       0.000       0.000       0.021       0.590       0.000       0.003       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.000       0.576       0.000       0.002       0.000       0.000       0.443
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.030       0.000       0.005       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.088       1.055       0.000       0.008       0.000       0.000       0.260
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.950       0.000       0.015       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.067       1.976       0.000       0.020       0.000       0.000       0.212
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.511       0.000       0.015       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.076       1.539       0.000       0.017       0.000       0.000       0.861
  | Imbalance  142:        0.001       0.000       0.000       0.000       2.017       0.000       0.027       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.060       2.034       0.000       0.031       0.000       0.000       0.674
  | Imbalance  144:        0.001       0.000       0.000       0.028       1.350       0.000       0.016       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       1.342       0.000       0.016       0.000       0.000       0.389
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.472       0.000       0.020       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.064       1.500       0.000       0.026       0.000       0.000       0.413
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.675       0.000       0.017       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.066       1.706       0.000       0.023       0.000       0.000       0.145
  | Imbalance  150:        0.001       0.000       0.000       0.013       1.793       0.000       0.018       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.000       1.816       0.000       0.021       0.000       0.000       0.221
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.166       0.000       0.016       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.283       0.000       0.017       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.360       0.000       0.010       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.266       0.000       0.010       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.291       0.000       0.018       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.202       0.000       0.015       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.515       0.000       0.022       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.022       0.814       0.000       0.010       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.787       0.000       0.006       0.000       0.000       0.295
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.799       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.071       0.853       0.000       0.006       0.000       0.000       0.270
  | Imbalance  164:        0.001       0.000       0.000       0.020       0.616       0.000       0.002       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.610       0.000       0.002       0.000       0.000       0.488
  | Imbalance  166:        0.001       0.000       0.000       0.041       0.606       0.000       0.006       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.594       0.000       0.004       0.000       0.000       0.417
  | Imbalance  168:        0.001       0.000       0.000       0.000       1.054       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.061       1.080       0.000       0.008       0.000       0.000       0.247
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.947       0.000       0.015       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.073       1.972       0.000       0.021       0.000       0.000       0.221
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.568       0.000       0.020       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.079       1.594       0.000       0.028       0.000       0.000       0.823
  | Imbalance  174:        0.001       0.000       0.000       0.000       2.082       0.000       0.019       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.038       2.092       0.000       0.029       0.000       0.000       0.653
  | Imbalance  176:        0.001       0.000       0.000       0.006       1.371       0.000       0.019       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.370       0.000       0.016       0.000       0.000       0.374
  | Imbalance  178:        0.001       0.000       0.000       0.029       1.451       0.000       0.013       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.052       1.481       0.000       0.017       0.000       0.000       0.413
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.715       0.000       0.013       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.027       1.743       0.000       0.017       0.000       0.000       0.128
  | Imbalance  182:        0.001       0.000       0.000       0.005       1.827       0.000       0.016       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.000       1.855       0.000       0.019       0.000       0.000       0.200
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.152       0.000       0.018       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.284       0.000       0.017       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.356       0.000       0.011       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.279       0.000       0.011       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.281       0.000       0.013       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.214       0.000       0.016       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.496       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.032       0.775       0.000       0.008       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.750       0.000       0.005       0.000       0.000       0.301
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.736       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.002       0.000       0.000       0.096       0.788       0.000       0.004       0.000       0.000       0.305
  | Imbalance  196:        0.001       0.000       0.000       0.029       0.567       0.000       0.000       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.563       0.000       0.002       0.000       0.000       0.502
  | Imbalance  198:        0.001       0.000       0.000       0.003       0.587       0.000       0.005       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.006       0.573       0.000       0.004       0.000       0.000       0.431
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.025       0.000       0.006       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.079       1.055       0.000       0.008       0.000       0.000       0.267
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.938       0.000       0.015       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.068       1.960       0.000       0.020       0.000       0.000       0.204
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.544       0.000       0.019       0.000       0.000       0.000
  | Imbalance  205:        0.002       0.000       0.000       0.091       1.573       0.000       0.030       0.000       0.000       0.805
  | Imbalance  206:        0.001       0.000       0.000       0.000       2.044       0.000       0.017       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.050       2.055       0.000       0.026       0.000       0.000       0.639
  | Imbalance  208:        0.001       0.000       0.000       0.011       1.304       0.000       0.018       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.308       0.000       0.018       0.000       0.000       0.388
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.451       0.000       0.012       0.000       0.000       0.000
  | Imbalance  211:        0.002       0.000       0.000       0.070       1.472       0.000       0.020       0.000       0.000       0.409
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.661       0.000       0.014       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.039       1.680       0.000       0.018       0.000       0.000       0.151
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.800       0.000       0.016       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.002       1.821       0.000       0.024       0.000       0.000       0.212
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.169       0.000       0.017       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.294       0.000       0.012       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.363       0.000       0.016       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.293       0.000       0.015       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.296       0.000       0.012       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.204       0.000       0.014       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.516       0.000       0.009       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.033       0.869       0.000       0.008       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.821       0.000       0.007       0.000       0.000       0.261
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.793       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.088       0.841       0.000       0.004       0.000       0.000       0.271
  | Imbalance  228:        0.001       0.000       0.000       0.003       0.624       0.000       0.000       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.002       0.622       0.000       0.003       0.000       0.000       0.451
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.621       0.000       0.005       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.007       0.611       0.000       0.003       0.000       0.000       0.389
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.065       0.000       0.009       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.055       1.096       0.000       0.013       0.000       0.000       0.242
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.970       0.000       0.019       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.045       1.998       0.000       0.023       0.000       0.000       0.193
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.552       0.000       0.018       0.000       0.000       0.000
