------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015205.853
  Time zero on CPU 1             :   0.333407376000000E+03  s.
  Internal wall clock time zero  :           521689925.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25A78349-8800-4747-A58D-E5070D705374

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   98:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   99:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  100:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  101:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  102:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  103:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  104:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  105:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  106:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  107:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  108:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  111:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  112:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  113:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  114:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  115:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  116:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  119:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.045       1.923       0.000       0.016       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.907       0.000       0.013       0.000       0.000       0.666
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.003       0.000       0.010       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.145       2.135       0.000       0.020       0.000       0.000       0.561
  | Imbalance    4:        0.001       0.000       0.000       0.032       1.672       0.000       0.015       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.662       0.000       0.015       0.000       0.000       0.903
  | Imbalance    6:        0.001       0.000       0.000       0.040       1.653       0.000       0.013       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.631       0.000       0.013       0.000       0.000       0.796
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.476       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.133       2.531       0.000       0.026       0.000       0.000       0.469
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.304       0.000       0.040       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.073       4.358       0.000       0.045       0.000       0.000       0.435
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.437       0.000       0.035       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.140       3.480       0.000       0.041       0.000       0.000       1.566
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.410       0.000       0.043       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.121       4.428       0.000       0.049       0.000       0.000       1.298
  | Imbalance   16:        0.001       0.000       0.000       0.059       2.638       0.000       0.014       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.643       0.000       0.014       0.000       0.000       0.713
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.869       0.000       0.012       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.099       2.925       0.000       0.021       0.000       0.000       0.778
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.319       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.087       3.377       0.000       0.030       0.000       0.000       0.263
  | Imbalance   22:        0.001       0.000       0.000       0.001       3.545       0.000       0.021       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.003       3.566       0.000       0.023       0.000       0.000       0.434
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.239       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.578       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.703       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.559       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.536       0.000       0.009       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.342       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.018       0.000       0.009       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.062       1.998       0.000       0.019       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.943       0.000       0.016       0.000       0.000       0.605
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.963       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.114       2.071       0.000       0.021       0.000       0.000       0.591
  | Imbalance   36:        0.001       0.000       0.000       0.009       1.638       0.000       0.017       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.000       1.625       0.000       0.015       0.000       0.000       1.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.679       0.000       0.011       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.006       1.655       0.000       0.011       0.000       0.000       0.832
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.500       0.000       0.026       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.077       2.557       0.000       0.030       0.000       0.000       0.483
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.277       0.000       0.036       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.080       4.345       0.000       0.042       0.000       0.000       0.393
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.449       0.000       0.038       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.120       3.487       0.000       0.042       0.000       0.000       1.539
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.434       0.000       0.045       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.099       4.453       0.000       0.050       0.000       0.000       1.292
  | Imbalance   48:        0.001       0.000       0.000       0.040       2.602       0.000       0.011       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.600       0.000       0.010       0.000       0.000       0.748
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.855       0.000       0.014       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.117       2.900       0.000       0.023       0.000       0.000       0.769
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.275       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.077       3.324       0.000       0.025       0.000       0.000       0.275
  | Imbalance   54:        0.001       0.000       0.000       0.001       3.500       0.000       0.020       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.002       3.530       0.000       0.023       0.000       0.000       0.421
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.258       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.602       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.697       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.551       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.541       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.335       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.939       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.085       2.084       0.000       0.021       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       2.045       0.000       0.015       0.000       0.000       0.644
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.014       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.156       2.101       0.000       0.027       0.000       0.000       0.610
  | Imbalance   68:        0.001       0.000       0.000       0.073       1.644       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.624       0.000       0.013       0.000       0.000       1.013
  | Imbalance   70:        0.001       0.000       0.000       0.015       1.654       0.000       0.011       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.633       0.000       0.013       0.000       0.000       0.877
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.448       0.000       0.020       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.132       2.504       0.000       0.025       0.000       0.000       0.551
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.271       0.000       0.038       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.044       4.318       0.000       0.044       0.000       0.000       0.417
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.458       0.000       0.038       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.141       3.509       0.000       0.042       0.000       0.000       1.549
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.446       0.000       0.042       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.056       4.465       0.000       0.047       0.000       0.000       1.278
  | Imbalance   80:        0.001       0.000       0.000       0.043       2.561       0.000       0.009       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.563       0.000       0.012       0.000       0.000       0.811
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.867       0.000       0.015       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.101       2.910       0.000       0.024       0.000       0.000       0.776
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.238       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.058       3.300       0.000       0.023       0.000       0.000       0.299
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.452       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.009       3.528       0.000       0.024       0.000       0.000       0.441
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.250       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.582       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.690       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.532       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.511       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.323       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.998       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.002       0.000       0.000       0.080       2.089       0.000       0.024       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       2.045       0.000       0.018       0.000       0.000       0.606
  | Imbalance   98:        0.002       0.000       0.000       0.000       2.068       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.126       2.167       0.000       0.018       0.000       0.000       0.549
  | Imbalance  100:        0.001       0.000       0.000       0.022       1.731       0.000       0.012       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.001       1.722       0.000       0.013       0.000       0.000       0.923
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.729       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.009       1.692       0.000       0.012       0.000       0.000       0.825
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.542       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.096       2.603       0.000       0.023       0.000       0.000       0.504
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.303       0.000       0.039       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.086       4.358       0.000       0.042       0.000       0.000       0.432
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.500       0.000       0.032       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.083       3.542       0.000       0.036       0.000       0.000       1.531
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.480       0.000       0.039       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.082       4.501       0.000       0.044       0.000       0.000       1.297
  | Imbalance  112:        0.001       0.000       0.000       0.048       2.646       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       2.647       0.000       0.015       0.000       0.000       0.722
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.877       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.110       2.927       0.000       0.026       0.000       0.000       0.784
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.303       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.086       3.351       0.000       0.025       0.000       0.000       0.290
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.529       0.000       0.028       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.007       3.594       0.000       0.031       0.000       0.000       0.437
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.573       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.685       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.564       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.552       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.357       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.036       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.330       3.678       0.552       1.854       0.081       1.985       0.309       9.789
  | Times    1:        1.375       2.992       0.572       1.871       0.081       2.588       0.310       9.789
  | Times    2:        1.408       3.573       0.536       1.866       0.082       2.015       0.308       9.789
  | Times    3:        1.263       2.989       0.559       1.734       0.082       2.862       0.299       9.789
  | Times    4:        1.402       3.846       0.596       1.785       0.121       1.721       0.318       9.789
  | Times    5:        1.434       2.988       0.551       1.795       0.121       2.582       0.318       9.789
  | Times    6:        1.465       3.793       0.599       1.804       0.103       1.707       0.318       9.789
  | Times    7:        1.504       3.060       0.537       1.826       0.103       2.442       0.317       9.789
  | Times    8:        1.441       3.619       0.541       1.315       0.081       2.497       0.295       9.789
  | Times    9:        1.308       3.025       0.665       1.260       0.081       3.162       0.288       9.789
  | Times   10:        1.068       2.617       0.401       0.976       0.088       4.345       0.293       9.789
  | Times   11:        0.995       2.105       0.479       0.922       0.088       4.912       0.288       9.789
  | Times   12:        1.117       3.187       0.737       0.906       0.086       3.473       0.281       9.789
  | Times   13:        0.977       1.972       0.387       0.863       0.087       5.227       0.275       9.789
  | Times   14:        0.973       2.625       0.520       0.831       0.101       4.455       0.284       9.789
  | Times   15:        0.852       1.537       0.311       0.813       0.101       5.897       0.278       9.789
  | Times   16:        1.053       3.520       0.644       1.464       0.088       2.713       0.307       9.789
  | Times   17:        1.112       2.968       0.484       1.460       0.088       3.371       0.307       9.789
  | Times   18:        1.078       3.375       0.578       1.503       0.071       2.883       0.302       9.789
  | Times   19:        0.979       2.720       0.455       1.447       0.071       3.824       0.292       9.789
  | Times   20:        1.047       3.059       0.481       1.507       0.068       3.339       0.288       9.789
  | Times   21:        0.961       2.767       0.510       1.448       0.068       3.758       0.277       9.789
  | Times   22:        0.955       3.042       0.463       1.415       0.061       3.569       0.284       9.789
  | Times   23:        0.953       2.556       0.515       1.395       0.061       4.028       0.282       9.789
  | Times   24:        0.953       5.668       1.538       1.082       0.007       0.243       0.297       9.789
  | Times   25:        0.956       5.462       1.390       1.093       0.007       0.582       0.299       9.789
  | Times   26:        0.989       5.857       1.530       1.107       0.007       0.001       0.299       9.789
  | Times   27:        1.068       5.285       1.388       1.035       0.007       0.710       0.296       9.789
  | Times   28:        0.970       5.439       1.423       1.090       0.007       0.564       0.296       9.789
  | Times   29:        0.970       5.344       1.466       1.162       0.007       0.546       0.294       9.789
  | Times   30:        0.998       5.456       1.515       1.168       0.007       0.347       0.297       9.789
  | Times   31:        1.005       5.171       1.345       0.939       0.007       1.027       0.296       9.789
  | Times   32:        1.271       3.584       0.528       1.818       0.095       2.080       0.412       9.789
  | Times   33:        1.333       2.936       0.571       1.873       0.095       2.565       0.416       9.789
  | Times   34:        1.357       3.558       0.530       1.853       0.112       1.976       0.403       9.789
  | Times   35:        1.243       2.937       0.560       1.745       0.112       2.799       0.393       9.789
  | Times   36:        1.395       3.841       0.634       1.745       0.119       1.665       0.391       9.789
  | Times   37:        1.403       2.930       0.544       1.757       0.119       2.643       0.393       9.789
  | Times   38:        1.432       3.773       0.604       1.811       0.084       1.692       0.392       9.789
  | Times   39:        1.426       3.005       0.540       1.835       0.084       2.506       0.392       9.789
  | Times   40:        1.352       3.598       0.534       1.311       0.084       2.527       0.382       9.789
  | Times   41:        1.276       2.977       0.671       1.253       0.084       3.149       0.378       9.789
  | Times   42:        1.070       2.567       0.389       0.951       0.112       4.315       0.385       9.789
  | Times   43:        0.990       2.066       0.497       0.883       0.112       4.861       0.379       9.789
  | Times   44:        1.069       3.148       0.722       0.895       0.089       3.488       0.377       9.789
  | Times   45:        0.949       1.938       0.394       0.856       0.089       5.190       0.372       9.789
  | Times   46:        0.916       2.586       0.515       0.816       0.100       4.481       0.373       9.789
  | Times   47:        0.817       1.494       0.315       0.797       0.100       5.896       0.368       9.789
  | Times   48:        1.036       3.490       0.639       1.471       0.092       2.655       0.405       9.789
  | Times   49:        1.076       2.904       0.478       1.474       0.092       3.360       0.405       9.789
  | Times   50:        1.049       3.325       0.567       1.513       0.074       2.871       0.390       9.789
  | Times   51:        0.932       2.662       0.461       1.467       0.074       3.811       0.381       9.789
  | Times   52:        1.027       3.037       0.471       1.512       0.065       3.291       0.385       9.789
  | Times   53:        0.950       2.707       0.526       1.463       0.065       3.701       0.376       9.789
  | Times   54:        0.948       3.011       0.457       1.417       0.059       3.522       0.375       9.789
  | Times   55:        0.946       2.509       0.538       1.387       0.059       3.977       0.373       9.789
  | Times   56:        0.910       5.587       1.549       1.086       0.007       0.263       0.387       9.789
  | Times   57:        0.923       5.387       1.376       1.100       0.007       0.606       0.389       9.789
  | Times   58:        0.971       5.776       1.528       1.118       0.007       0.000       0.389       9.789
  | Times   59:        1.046       5.213       1.381       1.052       0.007       0.704       0.387       9.789
  | Times   60:        0.955       5.367       1.430       1.089       0.007       0.556       0.386       9.789
  | Times   61:        0.947       5.280       1.452       1.168       0.007       0.547       0.389       9.789
  | Times   62:        0.968       5.381       1.525       1.179       0.007       0.341       0.388       9.789
  | Times   63:        0.984       5.139       1.351       0.975       0.007       0.949       0.385       9.789
  | Times   64:        1.275       3.582       0.536       1.768       0.065       2.191       0.370       9.789
  | Times   65:        1.359       2.917       0.557       1.808       0.065       2.706       0.377       9.789
  | Times   66:        1.430       3.548       0.543       1.772       0.087       2.031       0.378       9.789
  | Times   67:        1.274       2.918       0.562       1.685       0.087       2.896       0.367       9.789
  | Times   68:        1.367       3.841       0.617       1.735       0.098       1.733       0.399       9.789
  | Times   69:        1.440       2.901       0.543       1.756       0.098       2.651       0.399       9.789
  | Times   70:        1.459       3.775       0.614       1.780       0.087       1.682       0.392       9.789
  | Times   71:        1.473       2.975       0.537       1.800       0.087       2.526       0.391       9.789
  | Times   72:        1.418       3.611       0.539       1.295       0.076       2.469       0.380       9.789
  | Times   73:        1.287       2.940       0.658       1.239       0.076       3.213       0.375       9.789
  | Times   74:        1.057       2.588       0.397       0.961       0.097       4.310       0.378       9.789
  | Times   75:        1.013       2.071       0.497       0.914       0.097       4.825       0.372       9.789
  | Times   76:        1.096       3.141       0.718       0.889       0.087       3.498       0.361       9.789
  | Times   77:        0.955       1.918       0.392       0.838       0.087       5.242       0.356       9.789
  | Times   78:        0.929       2.554       0.524       0.836       0.093       4.489       0.364       9.789
  | Times   79:        0.873       1.491       0.309       0.816       0.093       5.847       0.359       9.789
  | Times   80:        1.072       3.501       0.666       1.455       0.086       2.615       0.395       9.789
  | Times   81:        1.115       2.878       0.479       1.453       0.086       3.387       0.392       9.789
  | Times   82:        1.063       3.336       0.559       1.494       0.074       2.884       0.379       9.789
  | Times   83:        0.962       2.648       0.470       1.451       0.074       3.813       0.370       9.789
  | Times   84:        1.046       3.060       0.479       1.511       0.064       3.252       0.378       9.789
  | Times   85:        0.988       2.723       0.517       1.449       0.064       3.682       0.367       9.789
  | Times   86:        0.965       3.014       0.462       1.447       0.061       3.473       0.367       9.789
  | Times   87:        0.956       2.514       0.521       1.371       0.061       4.004       0.363       9.789
  | Times   88:        0.938       5.561       1.538       1.113       0.007       0.256       0.376       9.789
  | Times   89:        0.962       5.361       1.395       1.097       0.007       0.589       0.378       9.789
  | Times   90:        0.990       5.741       1.545       1.125       0.007       0.001       0.380       9.789
  | Times   91:        1.063       5.202       1.401       1.042       0.007       0.699       0.375       9.789
  | Times   92:        0.981       5.343       1.442       1.101       0.007       0.538       0.377       9.789
  | Times   93:        0.966       5.278       1.480       1.163       0.007       0.519       0.376       9.789
  | Times   94:        0.988       5.371       1.540       1.176       0.007       0.330       0.378       9.789
  | Times   95:        1.024       5.060       1.365       0.946       0.007       1.008       0.378       9.789
  | Times   96:        1.300       3.599       0.526       1.795       0.084       2.196       0.289       9.789
  | Times   97:        1.381       2.960       0.559       1.839       0.084       2.671       0.295       9.789
  | Times   98:        1.416       3.566       0.523       1.815       0.101       2.079       0.289       9.789
  | Times   99:        1.290       2.978       0.562       1.715       0.101       2.862       0.280       9.789
  | Times  100:        1.418       3.850       0.589       1.749       0.114       1.767       0.302       9.789
  | Times  101:        1.440       2.964       0.552       1.758       0.114       2.661       0.300       9.789
  | Times  102:        1.477       3.809       0.594       1.778       0.095       1.743       0.292       9.789
  | Times  103:        1.469       3.040       0.539       1.814       0.095       2.539       0.293       9.789
  | Times  104:        1.399       3.621       0.532       1.316       0.081       2.559       0.280       9.789
  | Times  105:        1.303       2.998       0.651       1.255       0.081       3.227       0.272       9.789
  | Times  106:        1.091       2.629       0.396       0.952       0.106       4.343       0.272       9.789
  | Times  107:        1.006       2.115       0.479       0.896       0.106       4.918       0.269       9.789
  | Times  108:        1.104       3.179       0.705       0.911       0.091       3.533       0.266       9.789
  | Times  109:        1.021       1.970       0.384       0.869       0.091       5.193       0.262       9.789
  | Times  110:        0.936       2.623       0.522       0.823       0.099       4.521       0.264       9.789
  | Times  111:        0.853       1.544       0.304       0.802       0.099       5.926       0.260       9.789
  | Times  112:        1.059       3.528       0.627       1.496       0.085       2.711       0.282       9.789
  | Times  113:        1.107       2.951       0.483       1.495       0.086       3.386       0.281       9.789
  | Times  114:        1.088       3.388       0.562       1.507       0.074       2.895       0.274       9.789
  | Times  115:        0.978       2.709       0.457       1.457       0.074       3.849       0.264       9.789
  | Times  116:        1.059       3.089       0.479       1.510       0.063       3.321       0.268       9.789
  | Times  117:        0.973       2.777       0.501       1.462       0.063       3.754       0.259       9.789
  | Times  118:        0.970       3.060       0.455       1.431       0.060       3.559       0.254       9.789
  | Times  119:        0.963       2.570       0.507       1.366       0.060       4.072       0.251       9.789
  | Times  120:        0.961       5.668       1.522       1.097       0.007       0.259       0.274       9.789
  | Times  121:        0.965       5.493       1.373       1.098       0.007       0.578       0.275       9.789
  | Times  122:        0.999       5.863       1.521       1.122       0.007       0.003       0.273       9.789
  | Times  123:        1.088       5.313       1.373       1.042       0.007       0.692       0.273       9.789
  | Times  124:        0.988       5.453       1.408       1.092       0.007       0.567       0.275       9.789
  | Times  125:        0.980       5.374       1.447       1.148       0.007       0.561       0.272       9.789
  | Times  126:        1.011       5.468       1.497       1.169       0.007       0.361       0.276       9.789
  | Times  127:        1.013       5.182       1.328       0.940       0.007       1.043       0.275       9.789
  | Times  sum:      142.816     457.701      96.908     170.215       8.512     334.067      42.743    1252.963

  Decomposition of Other based on code block (only on MPI task 0):
