------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.502
  Time zero on CPU 1             :   0.766062000000000E+01  s.
  Internal wall clock time zero  :           520626079.502  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E36D4642-5729-43D0-A55C-B02E21EA451D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        4.540       8.949       1.673       4.870       2.331      19.896       3.133      45.390
  | Times  103:        3.691      12.767       2.589       4.160       2.331      16.763       3.089      45.390
  | Times  104:        2.207      14.460       8.376       2.086       0.247      15.420       2.593      45.390
  | Times  105:        2.141       6.706       3.642       2.080       0.248      27.978       2.595      45.390
  | Times  106:        2.304      14.267       8.379       2.206       0.270      15.349       2.614      45.390
  | Times  107:        2.371       6.903       3.631       2.195       0.270      27.401       2.619      45.390
  | Times  108:        2.376      14.730       8.424       2.076       0.259      14.919       2.605      45.390
  | Times  109:        2.333       6.861       3.670       2.112       0.260      27.547       2.607      45.390
  | Times  110:        2.482      15.770       7.899       2.070       0.270      14.285       2.614      45.390
  | Times  111:        2.550       7.363       3.441       2.070       0.270      27.086       2.610      45.390
  | Times  112:        2.327      20.060       6.102       2.390       0.237      11.662       2.612      45.390
  | Times  113:        2.374       7.939       4.144       2.355       0.237      25.741       2.600      45.390
  | Times  114:        2.757      21.827       4.560       3.083       0.241      10.285       2.637      45.390
  | Times  115:        2.828      15.116       6.694       3.109       0.241      14.760       2.641      45.390
  | Times  116:        2.587      22.174       4.797       2.810       0.256      10.078       2.687      45.390
  | Times  117:        2.562      11.329       7.042       2.759       0.256      18.756       2.686      45.390
  | Times  118:        3.013      23.560       4.810       2.908       0.266       8.126       2.706      45.390
  | Times  119:        2.898      17.004       5.209       2.851       0.266      14.434       2.728      45.390
  | Times  120:        2.749      21.458       4.809       2.536       0.234      10.889       2.716      45.390
  | Times  121:        2.797      15.756       6.096       2.591       0.234      15.183       2.732      45.390
  | Times  122:        3.713      22.651       4.014       3.830       0.234       8.186       2.762      45.390
  | Times  123:        3.683      24.326       3.733       3.842       0.234       6.823       2.749      45.390
  | Times  124:        3.561      24.272       4.847       3.764       0.232       5.967       2.747      45.390
  | Times  125:        3.150      20.787       2.968       3.307       0.232      12.243       2.702      45.390
  | Times  126:        3.712      24.036       4.112       4.234       0.228       6.308       2.760      45.390
  | Times  127:        3.685      24.187       3.620       4.192       0.227       6.725       2.753      45.390
  | Times  128:        3.330      18.357       1.762       4.646       3.277       4.910       9.109      45.390
  | Times  129:        3.445      15.061       1.305       4.785       3.277       8.364       9.153      45.390
  | Times  130:        2.776      10.802       1.363       4.518       3.277      13.548       9.106      45.390
  | Times  131:        2.721      10.438       1.472       4.596       3.278      13.788       9.098      45.390
  | Times  132:        3.773       9.313       1.370       5.094       3.277      13.601       8.962      45.390
  | Times  133:        2.769      13.328       4.264       4.357       3.277       8.579       8.816      45.390
  | Times  134:        3.643      18.111       1.820       4.168       4.847       3.886       8.914      45.390
  | Times  135:        2.856      15.205       1.302       3.780       4.847       8.581       8.819      45.390
  | Times  136:        3.292      10.702       1.241       4.031       4.847      12.094       9.183      45.390
  | Times  137:        3.511       9.399       1.333       4.243       4.847      12.834       9.222      45.390
  | Times  138:        3.191      12.165       1.028       4.025       4.847      10.988       9.146      45.390
  | Times  139:        2.682      12.494       2.612       3.896       4.847       9.782       9.077      45.390
  | Times  140:        3.251      13.520       2.217       3.992       4.847       8.707       8.856      45.390
  | Times  141:        3.390      18.992       1.787       4.558       2.668       5.188       8.807      45.390
  | Times  142:        2.737      16.392       1.315       4.027       2.668       9.516       8.735      45.390
  | Times  143:        3.427      12.181       1.585       4.773       2.669      11.918       8.837      45.390
  | Times  144:        3.411       7.349       1.059       2.638       2.668      19.562       8.702      45.390
  | Times  145:        3.423       6.779       0.946       2.648       2.668      20.236       8.690      45.390
  | Times  146:        2.842      12.141       3.307       2.236       2.668      13.603       8.593      45.390
  | Times  147:        3.401       6.285       1.924       2.781       2.668      19.655       8.676      45.390
  | Times  148:        3.625      12.818       1.939       3.793       2.130      12.307       8.778      45.390
  | Times  149:        2.769      11.309       1.468       2.929       2.130      16.112       8.673      45.390
  | Times  150:        2.810       8.782       1.350       3.016       2.130      18.623       8.679      45.390
  | Times  151:        3.482       9.492       1.217       3.618       2.130      16.678       8.774      45.390
  | Times  152:        3.925      11.282       2.782       4.595       2.130      11.960       8.716      45.390
  | Times  153:        3.546       9.541       1.732       4.543       2.130      15.228       8.670      45.390
  | Times  154:        3.659       8.792       2.097       4.558       2.130      15.470       8.682      45.390
  | Times  155:        3.458      12.052       2.137       3.956       3.138      11.937       8.713      45.390
  | Times  156:        3.196      11.604       1.600       3.981       3.137      13.082       8.792      45.390
  | Times  157:        3.203       9.690       1.595       4.033       3.137      14.923       8.809      45.390
  | Times  158:        3.328       7.964       1.076       4.121       3.137      16.950       8.814      45.390
  | Times  159:        3.960      11.399       2.835       4.773       3.137      10.433       8.853      45.390
  | Times  160:        3.536      11.538       3.308       2.901       3.137      12.127       8.844      45.390
  | Times  161:        3.488      10.548       4.100       3.023       3.137      12.278       8.816      45.390
  | Times  162:        3.491      16.052       2.195       3.216       2.174       9.371       8.891      45.390
  | Times  163:        3.128      20.190       2.071       2.662       2.175       6.302       8.864      45.390
  | Times  164:        3.232       4.954       1.170       3.127       2.174      21.739       8.994      45.390
  | Times  165:        3.288       9.816       2.169       3.222       2.175      15.736       8.985      45.390
  | Times  166:        3.228      12.930       3.889       3.166       2.174      11.002       9.000      45.390
  | Times  167:        3.774      13.581       3.217       3.861       2.174       9.760       9.022      45.390
  | Times  168:        2.752      10.981       4.484       2.390       2.174      13.879       8.730      45.390
  | Times  169:        2.051      14.477       5.694       2.015       0.228      12.400       8.525      45.390
  | Times  170:        1.979       9.479      10.098       2.032       0.229      13.075       8.499      45.390
  | Times  171:        2.242      14.918       5.249       2.093       0.277      12.096       8.516      45.390
  | Times  172:        2.169      10.678       9.412       2.211       0.276      12.141       8.503      45.390
  | Times  173:        2.092      12.659       7.087       2.243       0.230      12.547       8.534      45.390
  | Times  174:        2.115       9.852      10.063       2.296       0.230      12.316       8.518      45.390
  | Times  175:        2.394      15.448       4.959       2.203       0.278      11.537       8.571      45.390
  | Times  176:        2.179       8.096       4.776       1.713       0.279      20.015       8.332      45.390
  | Times  177:        2.424      12.018       4.572       2.590       0.210      15.202       8.375      45.390
  | Times  178:        2.498       9.806       6.062       2.663       0.209      15.773       8.378      45.390
  | Times  179:        2.288      11.073       4.396       2.200       0.374      16.672       8.388      45.390
  | Times  180:        2.247       8.652       5.356       2.331       0.374      18.025       8.403      45.390
  | Times  181:        2.565      12.941       4.343       2.750       0.230      14.164       8.396      45.390
  | Times  182:        2.532       9.925       6.056       2.752       0.230      15.506       8.390      45.390
  | Times  183:        2.607      13.047       4.264       2.726       0.333      14.027       8.385      45.390
  | Times  184:        2.602      10.646       6.230       2.951       0.333      14.233       8.395      45.390
  | Times  185:        3.044      15.107       3.764       2.920       0.236      11.874       8.446      45.390
  | Times  186:        2.922      12.293       5.649       2.752       0.236      13.105       8.433      45.390
  | Times  187:        2.644      12.089       4.947       2.978       0.272      14.052       8.407      45.390
  | Times  188:        2.293      10.795       6.368       2.634       0.271      14.680       8.349      45.390
  | Times  189:        3.027      13.946       4.264       3.051       0.221      12.434       8.447      45.390
  | Times  190:        2.484      11.863       5.852       2.612       0.221      13.948       8.411      45.390
  | Times  191:        2.653      13.722       4.398       2.214       0.248      13.767       8.388      45.390
  | Times  192:        2.961      19.871       3.133       2.246       0.248       8.184       8.748      45.390
  | Times  193:        3.280      22.071       5.528       2.552       1.998       0.887       9.076      45.390
  | Times  194:        2.516      15.762       1.608       2.013       1.998      12.468       9.025      45.390
  | Times  195:        3.284      10.683       3.789       2.709       1.998      13.831       9.096      45.390
  | Times  196:        3.563       9.476       3.455       2.927       1.998      14.866       9.104      45.390
  | Times  197:        3.363      10.698       3.559       2.742       1.998      13.927       9.103      45.390
  | Times  198:        3.128      19.574       4.756       2.204       2.146       4.561       9.021      45.390
  | Times  199:        3.310      15.195       1.970       2.445       2.146      11.275       9.049      45.390
  | Times  200:        2.544      14.419       2.431       2.054       2.146      12.670       9.127      45.390
  | Times  201:        2.802       6.700       1.930       2.334       2.146      20.338       9.141      45.390
  | Times  202:        3.266       7.943       2.319       2.611       2.146      17.937       9.169      45.390
  | Times  203:        2.601       9.109       2.924       2.194       2.146      17.290       9.125      45.390
  | Times  204:        3.097      17.671       3.670       2.287       2.008       7.513       9.143      45.390
  | Times  205:        2.532      14.350       2.640       2.022       2.008      12.731       9.107      45.390
  | Times  206:        3.153      15.252       1.894       2.390       2.008      11.549       9.145      45.390
  | Times  207:        3.476      16.291       1.591       2.649       2.008      10.215       9.161      45.390
  | Times  208:        3.212       4.459       1.240       2.613       2.008      22.816       9.042      45.390
  | Times  209:        2.771       8.371       3.380       2.120       2.008      17.739       9.002      45.390
  | Times  210:        2.508       8.306       3.224       1.843       2.008      18.528       8.974      45.390
  | Times  211:        3.698      18.096       3.228       3.319       2.453       5.521       9.074      45.390
  | Times  212:        2.797      11.006       4.235       3.250       2.453      12.457       9.193      45.390
  | Times  213:        2.857      13.227       2.474       3.141       2.453      12.053       9.185      45.390
  | Times  214:        3.374      20.596       2.097       3.633       2.453       4.019       9.217      45.390
  | Times  215:        4.137      11.950       2.941       4.105       2.453      10.567       9.237      45.390
  | Times  216:        3.283       8.495       3.132       3.798       2.453      15.195       9.035      45.390
  | Times  217:        3.159      12.418       2.771       3.619       2.453      11.945       9.025      45.390
  | Times  218:        4.293      20.344       3.177       4.308       3.055       0.954       9.258      45.390
  | Times  219:        3.516      11.355       3.894       3.637       3.055      10.690       9.244      45.390
  | Times  220:        4.016      16.133       1.630       4.155       3.055       7.027       9.375      45.390
  | Times  221:        3.611      12.577       2.763       3.789       3.055      10.213       9.381      45.390
  | Times  222:        3.967      22.006       2.300       4.083       3.055       0.610       9.368      45.390
  | Times  223:        4.108       9.748       3.741       4.021       3.055      11.327       9.390      45.390
  | Times  224:        3.141      11.091       2.275       2.181       3.055      14.932       8.715      45.390
  | Times  225:        3.695      17.752       2.944       3.825       1.997       6.313       8.864      45.390
  | Times  226:        3.358       9.572       3.466       3.525       1.997      14.629       8.844      45.390
  | Times  227:        3.893      12.054       2.708       3.963       1.997      11.903       8.872      45.390
  | Times  228:        2.984       8.831       2.220       3.273       1.996      17.193       8.893      45.390
  | Times  229:        3.316      18.253       2.144       3.665       1.997       7.102       8.914      45.390
  | Times  230:        3.900       7.504       1.430       4.157       1.997      17.453       8.950      45.390
  | Times  231:        3.201      10.963       2.317       3.544       1.997      14.458       8.912      45.390
  | Times  232:        1.932      12.378       7.323       1.827       0.212      13.263       8.456      45.390
  | Times  233:        1.922       5.702       3.212       1.811       0.212      24.083       8.448      45.390
  | Times  234:        2.027      12.228       7.322       1.915       0.234      13.192       8.472      45.390
  | Times  235:        2.069       5.910       3.186       1.906       0.234      23.620       8.466      45.390
  | Times  236:        2.048      12.585       7.344       1.815       0.218      12.895       8.485      45.390
  | Times  237:        2.056       5.866       3.180       1.825       0.218      23.773       8.472      45.390
  | Times  238:        2.138      13.515       6.871       1.781       0.241      12.357       8.486      45.390
  | Times  239:        2.204       6.258       3.018       1.804       0.241      23.387       8.478      45.390
  | Times  240:        2.025      17.292       5.255       2.054       0.202      10.028       8.535      45.390
  | Times  241:        2.023       6.742       3.615       2.029       0.202      22.264       8.513      45.390
  | Times  242:        2.391      18.755       3.968       2.644       0.217       8.880       8.537      45.390
  | Times  243:        2.399      13.016       5.903       2.640       0.217      12.673       8.543      45.390
  | Times  244:        2.234      19.171       4.002       2.356       0.218       8.870       8.539      45.390
  | Times  245:        2.255       9.752       6.504       2.316       0.218      15.807       8.539      45.390
  | Times  246:        2.645      20.324       4.094       2.432       0.233       7.092       8.569      45.390
  | Times  247:        2.480      14.822       4.470       2.362       0.233      12.442       8.580      45.390
  | Times  248:        2.389      18.537       4.141       2.210       0.210       9.337       8.567      45.390
  | Times  249:        2.394      13.572       5.399       2.252       0.210      12.986       8.576      45.390
  | Times  250:        3.164      19.484       3.415       3.227       0.210       7.266       8.624      45.390
  | Times  251:        3.224      20.967       3.257       3.275       0.210       5.846       8.611      45.390
  | Times  252:        3.027      20.941       4.232       3.212       0.207       5.147       8.625      45.390
  | Times  253:        2.725      17.912       2.606       2.827       0.207      10.524       8.589      45.390
  | Times  254:        3.201      20.754       3.507       3.625       0.196       5.477       8.629      45.390
  | Times  255:        3.190      20.881       3.146       3.606       0.197       5.741       8.629      45.390
  | Times  sum:      820.291    3527.712     944.523     849.539     488.224    3483.349    1506.248   11619.885

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.000       0.000       0.000       0.000       0.503       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.704       0.839       0.000       0.006       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.086       3.393
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79647142 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239538         -523.53446
      2       2.00000         -19.229449         -523.25993
      3       2.00000         -10.280463         -279.74562
      4       2.00000         -10.269907         -279.45840
      5       2.00000         -10.229691         -278.36407
      6       2.00000         -10.229211         -278.35100
      7       2.00000         -10.228459         -278.33052
      8       2.00000         -10.224481         -278.22229
      9       2.00000         -10.223635         -278.19926
     10       2.00000         -10.220944         -278.12603
     11       2.00000         -10.219899         -278.09760
     12       2.00000         -10.216300         -277.99966
     13       2.00000          -1.052029          -28.62716
     14       2.00000          -1.046201          -28.46858
     15       2.00000          -0.831006          -22.61283
     16       2.00000          -0.824231          -22.42848
     17       2.00000          -0.773610          -21.05101
     18       2.00000          -0.766168          -20.84851
     19       2.00000          -0.694425          -18.89625
     20       2.00000          -0.686324          -18.67583
     21       2.00000          -0.617503          -16.80311
     22       2.00000          -0.610713          -16.61834
     23       2.00000          -0.597583          -16.26105
     24       2.00000          -0.590846          -16.07774
     25       2.00000          -0.529022          -14.39543
     26       2.00000          -0.521411          -14.18833
     27       2.00000          -0.503472          -13.70017
     28       2.00000          -0.497004          -13.52416
     29       2.00000          -0.467259          -12.71477
     30       2.00000          -0.461068          -12.54629
     31       2.00000          -0.443602          -12.07103
     32       2.00000          -0.437127          -11.89483
     33       2.00000          -0.431694          -11.74698
     34       2.00000          -0.426949          -11.61788
     35       2.00000          -0.412350          -11.22060
     36       2.00000          -0.406169          -11.05242
     37       2.00000          -0.393179          -10.69894
     38       2.00000          -0.387523          -10.54503
     39       2.00000          -0.359192           -9.77412
     40       2.00000          -0.356187           -9.69235
     41       2.00000          -0.353126           -9.60905
     42       2.00000          -0.348517           -9.48362
     43       2.00000          -0.346581           -9.43094
     44       2.00000          -0.341017           -9.27955
     45       2.00000          -0.336147           -9.14703
     46       2.00000          -0.331584           -9.02285
     47       2.00000          -0.330602           -8.99613
     48       2.00000          -0.321343           -8.74419
     49       2.00000          -0.293649           -7.99059
     50       2.00000          -0.280396           -7.62995
     51       0.00000           0.001360            0.03701
     52       0.00000           0.019383            0.52745
     53       0.00000           0.021619            0.58827
     54       0.00000           0.025427            0.69191
     55       0.00000           0.034689            0.94392
     56       0.00000           0.038061            1.03570
     57       0.00000           0.039443            1.07331
     58       0.00000           0.041533            1.13017
     59       0.00000           0.045562            1.23979
     60       0.00000           0.050634            1.37783
     61       0.00000           0.066414            1.80721
     62       0.00000           0.072060            1.96085
     63       0.00000           0.073102            1.98921
     64       0.00000           0.078206            2.12809
     65       0.00000           0.084584            2.30165
     66       0.00000           0.090341            2.45832
     67       0.00000           0.090681            2.46756
     68       0.00000           0.094311            2.56632
     69       0.00000           0.096656            2.63015
     70       0.00000           0.103345            2.81217
     71       0.00000           0.104998            2.85715
     72       0.00000           0.109655            2.98387
     73       0.00000           0.115786            3.15069
     74       0.00000           0.121716            3.31206
     75       0.00000           0.125460            3.41395
     76       0.00000           0.125677            3.41984
     77       0.00000           0.139845            3.80538
     78       0.00000           0.145029            3.94644
     79       0.00000           0.147625            4.01709
     80       0.00000           0.156858            4.26833
     81       0.00000           0.166812            4.53920
     82       0.00000           0.169170            4.60334
     83       0.00000           0.175057            4.76356
     84       0.00000           0.181799            4.94701
     85       0.00000           0.187259            5.09558
     86       0.00000           0.191642            5.21485
     87       0.00000           0.195795            5.32786
     88       0.00000           0.200525            5.45655
     89       0.00000           0.204357            5.56083
     90       0.00000           0.207379            5.64307
     91       0.00000           0.209075            5.68923
     92       0.00000           0.212808            5.79079
     93       0.00000           0.214797            5.84491
     94       0.00000           0.219770            5.98026
     95       0.00000           0.224163            6.09979
     96       0.00000           0.227394            6.18770
     97       0.00000           0.230651            6.27634
     98       0.00000           0.233200            6.34571
     99       0.00000           0.239116            6.50668
    100       0.00000           0.241161            6.56233
    101       0.00000           0.243940            6.63796
    102       0.00000           0.247292            6.72916
    103       0.00000           0.254280            6.91931
    104       0.00000           0.257315            7.00191
    105       0.00000           0.260980            7.10162
    106       0.00000           0.264630            7.20094
    107       0.00000           0.265626            7.22805
    108       0.00000           0.269151            7.32396
    109       0.00000           0.271891            7.39853
    110       0.00000           0.278574            7.58039
    111       0.00000           0.279949            7.61781
    112       0.00000           0.282312            7.68210
    113       0.00000           0.287623            7.82661
    114       0.00000           0.289440            7.87607
    115       0.00000           0.295722            8.04700
    116       0.00000           0.299899            8.16068
    117       0.00000           0.302179            8.22271
    118       0.00000           0.304922            8.29735
    119       0.00000           0.309237            8.41477
    120       0.00000           0.312432            8.50171
    121       0.00000           0.313460            8.52969
    122       0.00000           0.319825            8.70289

  Highest occupied state (VBM) at     -7.62995078 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03700794 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66695872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43756878 Ha       -8719.54989238 eV
  | XC energy correction          :         -41.45692414 Ha       -1128.10030304 eV
  | XC potential correction       :          78.03476318 Ha        2123.43394534 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -21.07683660 Ha        -573.52990472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97877337 Ha      -14856.83833098 eV
  | Total energy, T -> 0          :        -545.97877337 Ha      -14856.83833098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97877337 Ha      -14856.83833098 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63436542 Ha       14793.04374497 eV
  | Electrostatic energy          :       -1009.71168619 Ha      -27475.65292701 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05258280 Ha          -1.43085087 eV
  | Sum of eigenvalues per atom                           :        -242.20971923 eV
  | Total energy (T->0) per atom                          :        -412.68995364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68995364 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1945E-04
  | Change of unmixed KS density  :  0.3474E-04
  | Change of sum of eigenvalues  : -0.2647E-02 eV
  | Change of total energy        :  0.1385E-05 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239538         -523.53446
      2       2.00000         -19.229449         -523.25993
      3       2.00000         -10.280463         -279.74562
      4       2.00000         -10.269907         -279.45840
      5       2.00000         -10.229691         -278.36407
      6       2.00000         -10.229211         -278.35100
      7       2.00000         -10.228459         -278.33052
      8       2.00000         -10.224481         -278.22229
      9       2.00000         -10.223635         -278.19926
     10       2.00000         -10.220944         -278.12603
     11       2.00000         -10.219899         -278.09760
     12       2.00000         -10.216300         -277.99966
     13       2.00000          -1.052029          -28.62716
     14       2.00000          -1.046201          -28.46858
     15       2.00000          -0.831006          -22.61283
     16       2.00000          -0.824231          -22.42848
     17       2.00000          -0.773610          -21.05101
     18       2.00000          -0.766168          -20.84851
     19       2.00000          -0.694425          -18.89625
     20       2.00000          -0.686324          -18.67583
     21       2.00000          -0.617503          -16.80311
     22       2.00000          -0.610713          -16.61834
     23       2.00000          -0.597583          -16.26105
     24       2.00000          -0.590846          -16.07774
     25       2.00000          -0.529022          -14.39543
     26       2.00000          -0.521411          -14.18833
     27       2.00000          -0.503472          -13.70017
     28       2.00000          -0.497004          -13.52416
     29       2.00000          -0.467259          -12.71477
     30       2.00000          -0.461068          -12.54629
     31       2.00000          -0.443602          -12.07103
     32       2.00000          -0.437127          -11.89483
     33       2.00000          -0.431694          -11.74698
     34       2.00000          -0.426949          -11.61788
     35       2.00000          -0.412350          -11.22060
     36       2.00000          -0.406169          -11.05242
     37       2.00000          -0.393179          -10.69894
     38       2.00000          -0.387523          -10.54503
     39       2.00000          -0.359192           -9.77412
     40       2.00000          -0.356187           -9.69235
     41       2.00000          -0.353126           -9.60905
     42       2.00000          -0.348517           -9.48362
     43       2.00000          -0.346581           -9.43094
     44       2.00000          -0.341017           -9.27955
     45       2.00000          -0.336147           -9.14703
     46       2.00000          -0.331584           -9.02285
     47       2.00000          -0.330602           -8.99613
     48       2.00000          -0.321343           -8.74419
     49       2.00000          -0.293649           -7.99059
     50       2.00000          -0.280396           -7.62995
     51       0.00000           0.001360            0.03701
     52       0.00000           0.019383            0.52745
     53       0.00000           0.021619            0.58827
     54       0.00000           0.025427            0.69191
     55       0.00000           0.034689            0.94392
     56       0.00000           0.038061            1.03570
     57       0.00000           0.039443            1.07331
     58       0.00000           0.041533            1.13017
     59       0.00000           0.045562            1.23979
     60       0.00000           0.050634            1.37783
     61       0.00000           0.066414            1.80721
     62       0.00000           0.072060            1.96085
     63       0.00000           0.073102            1.98921
     64       0.00000           0.078206            2.12809
     65       0.00000           0.084584            2.30165
     66       0.00000           0.090341            2.45832
     67       0.00000           0.090681            2.46756
     68       0.00000           0.094311            2.56632
     69       0.00000           0.096656            2.63015
     70       0.00000           0.103345            2.81217
     71       0.00000           0.104998            2.85715
     72       0.00000           0.109655            2.98387
     73       0.00000           0.115786            3.15069
     74       0.00000           0.121716            3.31206
     75       0.00000           0.125460            3.41395
     76       0.00000           0.125677            3.41984
     77       0.00000           0.139845            3.80538
     78       0.00000           0.145029            3.94644
     79       0.00000           0.147625            4.01709
     80       0.00000           0.156858            4.26833
     81       0.00000           0.166812            4.53920
     82       0.00000           0.169170            4.60334
     83       0.00000           0.175057            4.76356
     84       0.00000           0.181799            4.94701
     85       0.00000           0.187259            5.09558
     86       0.00000           0.191642            5.21485
     87       0.00000           0.195795            5.32786
     88       0.00000           0.200525            5.45655
     89       0.00000           0.204357            5.56083
     90       0.00000           0.207379            5.64307
     91       0.00000           0.209075            5.68923
     92       0.00000           0.212808            5.79079
     93       0.00000           0.214797            5.84491
     94       0.00000           0.219770            5.98026
     95       0.00000           0.224163            6.09979
     96       0.00000           0.227394            6.18770
     97       0.00000           0.230651            6.27634
     98       0.00000           0.233200            6.34571
     99       0.00000           0.239116            6.50668
    100       0.00000           0.241161            6.56233
    101       0.00000           0.243940            6.63796
    102       0.00000           0.247292            6.72916
    103       0.00000           0.254280            6.91931
    104       0.00000           0.257315            7.00191
    105       0.00000           0.260980            7.10162
    106       0.00000           0.264630            7.20094
    107       0.00000           0.265626            7.22805
    108       0.00000           0.269151            7.32396
    109       0.00000           0.271891            7.39853
    110       0.00000           0.278574            7.58039
    111       0.00000           0.279949            7.61781
    112       0.00000           0.282312            7.68210
    113       0.00000           0.287623            7.82661
    114       0.00000           0.289440            7.87607
    115       0.00000           0.295722            8.04700
    116       0.00000           0.299899            8.16068
    117       0.00000           0.302179            8.22271
    118       0.00000           0.304922            8.29735
    119       0.00000           0.309237            8.41477
    120       0.00000           0.312432            8.50171
    121       0.00000           0.313460            8.52969
    122       0.00000           0.319825            8.70289

  Highest occupied state (VBM) at     -7.62995078 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03700794 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66695872 eV.

  | Chemical Potential                          :    -3.79647142 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.148 s          47.171 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.205 s           1.205 s
  | Fock matrix evaluation                      :       45.515 s          45.520 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.332 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.442 MB (on task 233)
  |   Maximum:      271.457 MB (on task  90)
  |   Average:      182.355 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      188.713 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      418.006 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      280.888 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      236.485 MB (ovlp3fn2%dat on task  90)
  |   Average:      153.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148568383309789E+05 eV
  | Total energy corrected        :         -0.148568383309789E+05 eV  <-- do not rely on this value for anything but (periodic) metals
