------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.683
  Time zero on CPU 1             :   0.230718930000000E+02  s.
  Internal wall clock time zero  :           520428206.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.031       0.072       0.017       0.036       0.008       0.306       0.233       0.702
  | Times   50:        0.049       0.188       0.037       0.061       0.008       0.123       0.235       0.701
  | Times   51:        0.052       0.124       0.024       0.062       0.008       0.198       0.234       0.701
  | Times   52:        0.052       0.178       0.036       0.058       0.008       0.134       0.236       0.701
  | Times   53:        0.043       0.114       0.023       0.054       0.008       0.226       0.234       0.702
  | Times   54:        0.049       0.153       0.029       0.059       0.008       0.169       0.235       0.701
  | Times   55:        0.044       0.126       0.028       0.053       0.008       0.210       0.233       0.702
  | Times   56:        0.044       0.142       0.025       0.050       0.008       0.200       0.233       0.702
  | Times   57:        0.041       0.115       0.028       0.049       0.008       0.228       0.232       0.702
  | Times   58:        0.044       0.277       0.086       0.050       0.003       0.006       0.237       0.701
  | Times   59:        0.041       0.271       0.086       0.048       0.003       0.017       0.236       0.702
  | Times   60:        0.043       0.271       0.086       0.053       0.003       0.010       0.236       0.702
  | Times   61:        0.039       0.253       0.088       0.046       0.003       0.036       0.236       0.701
  | Times   62:        0.042       0.270       0.088       0.051       0.003       0.011       0.237       0.701
  | Times   63:        0.044       0.276       0.084       0.052       0.003       0.006       0.236       0.701
  | Times   64:        0.048       0.166       0.033       0.059       0.009       0.151       0.237       0.701
  | Times   65:        0.060       0.131       0.028       0.064       0.009       0.171       0.238       0.701
  | Times   66:        0.050       0.135       0.022       0.056       0.023       0.180       0.236       0.702
  | Times   67:        0.036       0.105       0.021       0.048       0.023       0.233       0.236       0.702
  | Times   68:        0.044       0.095       0.017       0.050       0.023       0.237       0.236       0.701
  | Times   69:        0.060       0.181       0.037       0.064       0.008       0.113       0.238       0.701
  | Times   70:        0.059       0.142       0.031       0.064       0.008       0.158       0.238       0.701
  | Times   71:        0.047       0.142       0.025       0.054       0.025       0.172       0.236       0.701
  | Times   72:        0.046       0.114       0.022       0.056       0.025       0.202       0.237       0.702
  | Times   73:        0.050       0.100       0.018       0.057       0.025       0.217       0.236       0.701
  | Times   74:        0.064       0.182       0.034       0.063       0.009       0.112       0.238       0.701
  | Times   75:        0.057       0.136       0.030       0.060       0.009       0.172       0.237       0.701
  | Times   76:        0.048       0.128       0.023       0.056       0.008       0.203       0.235       0.702
  | Times   77:        0.043       0.095       0.025       0.053       0.008       0.242       0.234       0.701
  | Times   78:        0.050       0.138       0.030       0.058       0.009       0.182       0.236       0.701
  | Times   79:        0.046       0.092       0.021       0.055       0.009       0.242       0.235       0.701
  | Times   80:        0.039       0.117       0.031       0.038       0.008       0.236       0.233       0.701
  | Times   81:        0.034       0.075       0.016       0.035       0.008       0.301       0.233       0.701
  | Times   82:        0.052       0.191       0.036       0.061       0.008       0.121       0.234       0.702
  | Times   83:        0.054       0.125       0.024       0.062       0.008       0.196       0.233       0.701
  | Times   84:        0.053       0.180       0.035       0.059       0.008       0.134       0.234       0.701
  | Times   85:        0.044       0.116       0.023       0.054       0.008       0.224       0.233       0.701
  | Times   86:        0.054       0.156       0.028       0.059       0.008       0.162       0.234       0.701
  | Times   87:        0.048       0.127       0.028       0.055       0.008       0.203       0.232       0.701
  | Times   88:        0.044       0.146       0.024       0.050       0.008       0.197       0.233       0.701
  | Times   89:        0.042       0.118       0.027       0.049       0.008       0.226       0.231       0.702
  | Times   90:        0.050       0.275       0.081       0.050       0.003       0.007       0.237       0.702
  | Times   91:        0.048       0.275       0.081       0.048       0.003       0.013       0.235       0.701
  | Times   92:        0.045       0.276       0.083       0.052       0.003       0.007       0.236       0.702
  | Times   93:        0.040       0.257       0.086       0.046       0.003       0.035       0.234       0.701
  | Times   94:        0.045       0.273       0.086       0.051       0.003       0.008       0.236       0.701
  | Times   95:        0.046       0.280       0.081       0.052       0.003       0.003       0.236       0.701
  | Times   96:        0.048       0.159       0.032       0.062       0.009       0.143       0.249       0.701
  | Times   97:        0.058       0.126       0.029       0.067       0.009       0.162       0.251       0.701
  | Times   98:        0.050       0.127       0.023       0.060       0.023       0.170       0.249       0.701
  | Times   99:        0.034       0.102       0.021       0.049       0.023       0.223       0.248       0.701
  | Times  100:        0.044       0.091       0.016       0.052       0.023       0.226       0.249       0.701
  | Times  101:        0.056       0.173       0.038       0.067       0.008       0.109       0.251       0.701
  | Times  102:        0.053       0.135       0.030       0.065       0.008       0.159       0.251       0.702
  | Times  103:        0.045       0.137       0.025       0.058       0.024       0.165       0.248       0.701
  | Times  104:        0.044       0.109       0.021       0.058       0.024       0.197       0.249       0.701
  | Times  105:        0.046       0.096       0.017       0.060       0.024       0.210       0.248       0.701
  | Times  106:        0.061       0.174       0.035       0.065       0.009       0.108       0.249       0.701
  | Times  107:        0.056       0.133       0.031       0.062       0.009       0.162       0.249       0.701
  | Times  108:        0.050       0.120       0.022       0.061       0.008       0.193       0.247       0.701
  | Times  109:        0.043       0.092       0.025       0.057       0.008       0.229       0.247       0.701
  | Times  110:        0.048       0.129       0.028       0.061       0.009       0.179       0.248       0.701
  | Times  111:        0.040       0.088       0.021       0.058       0.009       0.237       0.247       0.701
  | Times  112:        0.036       0.107       0.028       0.037       0.008       0.240       0.245       0.701
  | Times  113:        0.030       0.070       0.017       0.034       0.008       0.297       0.244       0.701
  | Times  114:        0.048       0.182       0.035       0.060       0.008       0.121       0.246       0.701
  | Times  115:        0.050       0.119       0.023       0.060       0.008       0.194       0.246       0.701
  | Times  116:        0.050       0.170       0.033       0.059       0.008       0.135       0.246       0.701
  | Times  117:        0.040       0.110       0.023       0.053       0.008       0.221       0.245       0.701
  | Times  118:        0.051       0.146       0.027       0.060       0.008       0.164       0.246       0.701
  | Times  119:        0.046       0.126       0.028       0.054       0.008       0.194       0.246       0.701
  | Times  120:        0.043       0.138       0.023       0.050       0.008       0.194       0.245       0.701
  | Times  121:        0.043       0.115       0.027       0.049       0.008       0.215       0.244       0.701
  | Times  122:        0.042       0.267       0.081       0.050       0.003       0.009       0.249       0.701
  | Times  123:        0.039       0.262       0.080       0.048       0.003       0.021       0.248       0.701
  | Times  124:        0.045       0.262       0.084       0.052       0.003       0.007       0.249       0.701
  | Times  125:        0.041       0.244       0.084       0.046       0.003       0.037       0.247       0.701
  | Times  126:        0.046       0.265       0.081       0.051       0.003       0.007       0.248       0.701
  | Times  127:        0.044       0.270       0.080       0.052       0.003       0.004       0.248       0.701
  | Times  128:        0.048       0.164       0.034       0.054       0.009       0.155       0.237       0.701
  | Times  129:        0.057       0.123       0.033       0.058       0.009       0.183       0.239       0.701
  | Times  130:        0.048       0.128       0.023       0.052       0.023       0.189       0.239       0.701
  | Times  131:        0.035       0.102       0.025       0.043       0.023       0.236       0.237       0.701
  | Times  132:        0.043       0.088       0.018       0.048       0.023       0.243       0.239       0.701
  | Times  133:        0.060       0.171       0.037       0.060       0.008       0.126       0.239       0.701
  | Times  134:        0.055       0.133       0.035       0.059       0.008       0.172       0.239       0.701
  | Times  135:        0.045       0.135       0.026       0.051       0.025       0.183       0.237       0.701
  | Times  136:        0.044       0.109       0.024       0.050       0.025       0.213       0.237       0.701
  | Times  137:        0.048       0.095       0.019       0.052       0.025       0.226       0.238       0.701
  | Times  138:        0.064       0.179       0.034       0.058       0.008       0.119       0.239       0.701
  | Times  139:        0.057       0.129       0.036       0.056       0.008       0.178       0.238       0.701
  | Times  140:        0.048       0.121       0.023       0.057       0.008       0.207       0.238       0.701
  | Times  141:        0.042       0.091       0.031       0.053       0.008       0.239       0.237       0.701
  | Times  142:        0.049       0.128       0.031       0.057       0.009       0.189       0.239       0.701
  | Times  143:        0.041       0.086       0.023       0.054       0.009       0.251       0.238       0.701
  | Times  144:        0.035       0.106       0.031       0.035       0.008       0.254       0.232       0.701
  | Times  145:        0.031       0.069       0.019       0.032       0.008       0.311       0.231       0.701
  | Times  146:        0.048       0.179       0.037       0.057       0.008       0.136       0.236       0.701
  | Times  147:        0.052       0.118       0.026       0.057       0.008       0.204       0.236       0.701
  | Times  148:        0.050       0.168       0.036       0.054       0.008       0.151       0.234       0.701
  | Times  149:        0.041       0.108       0.025       0.050       0.008       0.236       0.232       0.701
  | Times  150:        0.050       0.147       0.027       0.056       0.008       0.177       0.236       0.701
  | Times  151:        0.047       0.122       0.033       0.053       0.008       0.204       0.235       0.701
  | Times  152:        0.044       0.138       0.024       0.049       0.008       0.204       0.234       0.701
  | Times  153:        0.043       0.111       0.032       0.048       0.008       0.225       0.233       0.701
  | Times  154:        0.042       0.265       0.092       0.048       0.003       0.015       0.236       0.701
  | Times  155:        0.040       0.258       0.091       0.046       0.003       0.028       0.237       0.701
  | Times  156:        0.046       0.258       0.090       0.050       0.003       0.018       0.237       0.701
  | Times  157:        0.038       0.241       0.091       0.044       0.003       0.049       0.235       0.701
  | Times  158:        0.042       0.260       0.090       0.049       0.003       0.022       0.236       0.701
  | Times  159:        0.049       0.267       0.093       0.050       0.003       0.006       0.235       0.701
  | Times  160:        0.045       0.161       0.034       0.053       0.008       0.161       0.240       0.701
  | Times  161:        0.058       0.123       0.033       0.057       0.008       0.180       0.242       0.701
  | Times  162:        0.046       0.128       0.023       0.051       0.022       0.190       0.242       0.701
  | Times  163:        0.033       0.104       0.025       0.043       0.022       0.235       0.240       0.701
  | Times  164:        0.040       0.089       0.019       0.047       0.022       0.242       0.242       0.701
  | Times  165:        0.057       0.174       0.036       0.059       0.007       0.126       0.241       0.701
  | Times  166:        0.052       0.135       0.035       0.059       0.007       0.172       0.242       0.701
  | Times  167:        0.044       0.134       0.025       0.050       0.024       0.182       0.242       0.701
  | Times  168:        0.042       0.109       0.024       0.051       0.024       0.209       0.242       0.701
  | Times  169:        0.045       0.096       0.020       0.053       0.024       0.222       0.242       0.701
  | Times  170:        0.061       0.178       0.035       0.058       0.008       0.120       0.242       0.701
  | Times  171:        0.058       0.131       0.036       0.055       0.008       0.172       0.241       0.701
  | Times  172:        0.045       0.119       0.023       0.057       0.008       0.207       0.243       0.701
  | Times  173:        0.040       0.096       0.032       0.054       0.008       0.231       0.241       0.701
  | Times  174:        0.044       0.130       0.031       0.056       0.009       0.188       0.242       0.701
  | Times  175:        0.038       0.086       0.023       0.053       0.009       0.251       0.241       0.701
  | Times  176:        0.033       0.107       0.031       0.035       0.007       0.252       0.236       0.701
  | Times  177:        0.029       0.068       0.019       0.033       0.007       0.310       0.235       0.701
  | Times  178:        0.049       0.182       0.038       0.056       0.008       0.131       0.239       0.701
  | Times  179:        0.049       0.119       0.026       0.057       0.008       0.204       0.239       0.701
  | Times  180:        0.049       0.169       0.036       0.054       0.008       0.148       0.238       0.701
  | Times  181:        0.039       0.110       0.025       0.050       0.008       0.235       0.236       0.701
  | Times  182:        0.048       0.147       0.026       0.056       0.008       0.178       0.239       0.701
  | Times  183:        0.043       0.124       0.034       0.051       0.008       0.204       0.238       0.701
  | Times  184:        0.041       0.136       0.024       0.049       0.007       0.207       0.238       0.701
  | Times  185:        0.039       0.116       0.032       0.048       0.007       0.222       0.237       0.701
  | Times  186:        0.040       0.270       0.094       0.048       0.002       0.011       0.237       0.701
  | Times  187:        0.038       0.263       0.090       0.046       0.002       0.022       0.241       0.701
  | Times  188:        0.040       0.262       0.092       0.049       0.002       0.016       0.239       0.701
  | Times  189:        0.036       0.245       0.091       0.043       0.002       0.045       0.239       0.701
  | Times  190:        0.041       0.265       0.089       0.049       0.003       0.016       0.239       0.701
  | Times  191:        0.043       0.271       0.091       0.050       0.003       0.004       0.240       0.701
  | Times  192:        0.062       0.204       0.046       0.071       0.011       0.203       0.104       0.701
  | Times  193:        0.076       0.159       0.042       0.077       0.011       0.231       0.105       0.701
  | Times  194:        0.063       0.160       0.029       0.069       0.030       0.244       0.107       0.701
  | Times  195:        0.048       0.132       0.033       0.058       0.030       0.296       0.105       0.701
  | Times  196:        0.057       0.114       0.024       0.064       0.030       0.306       0.106       0.701
  | Times  197:        0.078       0.219       0.049       0.079       0.011       0.160       0.106       0.701
  | Times  198:        0.074       0.175       0.048       0.079       0.011       0.210       0.105       0.701
  | Times  199:        0.060       0.170       0.032       0.068       0.034       0.230       0.107       0.701
  | Times  200:        0.061       0.142       0.032       0.069       0.034       0.257       0.106       0.701
  | Times  201:        0.064       0.122       0.025       0.071       0.034       0.278       0.107       0.701
  | Times  202:        0.082       0.223       0.047       0.079       0.011       0.153       0.107       0.701
  | Times  203:        0.074       0.166       0.045       0.075       0.011       0.224       0.106       0.701
  | Times  204:        0.062       0.147       0.031       0.072       0.011       0.271       0.106       0.701
  | Times  205:        0.056       0.120       0.040       0.070       0.011       0.300       0.104       0.701
  | Times  206:        0.064       0.162       0.043       0.075       0.012       0.240       0.106       0.701
  | Times  207:        0.056       0.112       0.029       0.069       0.012       0.318       0.105       0.701
  | Times  208:        0.048       0.137       0.040       0.047       0.010       0.321       0.098       0.701
  | Times  209:        0.039       0.089       0.024       0.043       0.010       0.399       0.097       0.701
  | Times  210:        0.061       0.228       0.050       0.075       0.010       0.175       0.102       0.701
  | Times  211:        0.068       0.155       0.034       0.075       0.010       0.257       0.102       0.701
  | Times  212:        0.065       0.214       0.049       0.072       0.010       0.191       0.100       0.701
  | Times  213:        0.054       0.142       0.032       0.067       0.010       0.297       0.099       0.701
  | Times  214:        0.065       0.185       0.035       0.074       0.010       0.228       0.102       0.701
  | Times  215:        0.058       0.161       0.043       0.067       0.010       0.262       0.101       0.701
  | Times  216:        0.057       0.170       0.033       0.064       0.010       0.267       0.101       0.701
  | Times  217:        0.055       0.149       0.041       0.063       0.010       0.284       0.099       0.701
  | Times  218:        0.055       0.343       0.116       0.063       0.003       0.020       0.100       0.701
  | Times  219:        0.053       0.337       0.117       0.061       0.003       0.027       0.102       0.701
  | Times  220:        0.055       0.337       0.123       0.065       0.003       0.015       0.102       0.701
  | Times  221:        0.050       0.314       0.120       0.057       0.003       0.054       0.102       0.701
  | Times  222:        0.062       0.336       0.119       0.064       0.003       0.014       0.102       0.701
  | Times  223:        0.058       0.346       0.119       0.066       0.003       0.005       0.104       0.701
  | Times  224:        0.032       0.108       0.023       0.037       0.006       0.108       0.387       0.701
  | Times  225:        0.038       0.084       0.021       0.040       0.006       0.125       0.389       0.701
  | Times  226:        0.031       0.088       0.014       0.036       0.015       0.131       0.388       0.701
  | Times  227:        0.023       0.070       0.017       0.030       0.015       0.160       0.388       0.701
  | Times  228:        0.028       0.061       0.014       0.033       0.015       0.163       0.388       0.701
  | Times  229:        0.040       0.118       0.025       0.039       0.005       0.085       0.389       0.701
  | Times  230:        0.036       0.092       0.024       0.039       0.005       0.117       0.388       0.701
  | Times  231:        0.031       0.093       0.015       0.034       0.016       0.124       0.389       0.701
  | Times  232:        0.029       0.075       0.017       0.034       0.016       0.141       0.389       0.701
  | Times  233:        0.031       0.065       0.014       0.036       0.016       0.151       0.389       0.701
  | Times  234:        0.041       0.121       0.025       0.039       0.005       0.080       0.390       0.701
  | Times  235:        0.038       0.089       0.023       0.037       0.005       0.120       0.389       0.701
  | Times  236:        0.033       0.085       0.016       0.039       0.006       0.134       0.388       0.701
  | Times  237:        0.028       0.064       0.021       0.037       0.006       0.158       0.388       0.701
  | Times  238:        0.033       0.090       0.021       0.039       0.006       0.125       0.388       0.701
  | Times  239:        0.029       0.060       0.016       0.037       0.006       0.166       0.388       0.701
  | Times  240:        0.025       0.075       0.022       0.023       0.005       0.166       0.385       0.701
  | Times  241:        0.021       0.048       0.013       0.022       0.005       0.208       0.385       0.701
  | Times  242:        0.034       0.124       0.026       0.038       0.005       0.088       0.386       0.701
  | Times  243:        0.034       0.082       0.017       0.038       0.005       0.138       0.386       0.701
  | Times  244:        0.034       0.117       0.025       0.037       0.005       0.096       0.387       0.701
  | Times  245:        0.028       0.077       0.017       0.034       0.005       0.154       0.386       0.701
  | Times  246:        0.034       0.103       0.019       0.038       0.005       0.116       0.386       0.701
  | Times  247:        0.028       0.085       0.022       0.034       0.005       0.141       0.385       0.701
  | Times  248:        0.029       0.097       0.016       0.032       0.005       0.135       0.386       0.701
  | Times  249:        0.029       0.078       0.022       0.032       0.005       0.149       0.386       0.701
  | Times  250:        0.029       0.185       0.060       0.032       0.002       0.006       0.387       0.701
  | Times  251:        0.028       0.181       0.061       0.031       0.002       0.012       0.386       0.701
  | Times  252:        0.029       0.181       0.061       0.033       0.002       0.009       0.387       0.701
  | Times  253:        0.027       0.168       0.061       0.029       0.002       0.027       0.388       0.701
  | Times  254:        0.029       0.181       0.060       0.033       0.002       0.009       0.387       0.701
  | Times  255:        0.030       0.186       0.060       0.034       0.002       0.003       0.388       0.701
  | Times  sum:       11.838      39.264      10.004      13.548       2.540      41.458      60.898     179.550

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.219
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53331418 eV
  Highest occupied state (VBM) at     -7.47204247 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40541410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87745657 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26704430 Ha       -3626.38078350 eV
  | XC energy correction          :         -15.95176136 Ha        -434.06951195 eV
  | XC potential correction       :          30.04811749 Ha         817.65087839 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.12891382 Ha        -574.94699791 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19905543 Ha       -6699.41716078 eV
  | Total energy, T -> 0          :        -246.19905543 Ha       -6699.41716078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19905543 Ha       -6699.41716078 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60367016 Ha        5812.45159946 eV
  | Electrostatic energy          :        -429.04105935 Ha      -11674.80123227 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023059 Ha          -0.27838851 eV
  | Sum of eigenvalues per atom                           :        -100.73279954 eV
  | Total energy (T->0) per atom                          :        -186.09492113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09492113 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.306 s, elapsed       71.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5791E-02
  | Change of unmixed KS density  :  0.1383E-02
  | Change of sum of eigenvalues  : -0.6230E+00 eV
  | Change of total energy        :  0.2743E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.357 s           1.307 s
  | Charge density update                       :        0.286 s           0.286 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.151 s           0.151 s
  | Fock matrix evaluation                      :        0.716 s           0.716 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.735 MB (on task 227)
  |   Maximum:       33.439 MB (on task 243)
  |   Average:       28.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.983 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       41.687 MB (on task 246 after allocating gradient_basis_wave)
  |   Average:       36.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       25.129 MB (ovlp3fn2%dat on task  19)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112347.658
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293797E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.109906E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.338 s, elapsed       36.604 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15326902642846107
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45301208
  Full exact exchange energy:     805.898982435099 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.174       0.035       0.057       0.008       0.157       0.099       0.579
  | Times    1:        0.060       0.132       0.030       0.061       0.008       0.188       0.099       0.579
  | Times    2:        0.047       0.137       0.022       0.055       0.022       0.198       0.097       0.579
  | Times    3:        0.036       0.109       0.023       0.047       0.022       0.244       0.097       0.579
  | Times    4:        0.045       0.096       0.019       0.051       0.022       0.249       0.098       0.579
  | Times    5:        0.059       0.181       0.039       0.064       0.008       0.129       0.098       0.579
  | Times    6:        0.055       0.146       0.034       0.064       0.008       0.174       0.098       0.579
  | Times    7:        0.046       0.144       0.024       0.055       0.024       0.187       0.098       0.579
  | Times    8:        0.046       0.115       0.024       0.055       0.024       0.216       0.099       0.579
  | Times    9:        0.048       0.102       0.019       0.057       0.024       0.230       0.099       0.579
  | Times   10:        0.064       0.190       0.036       0.062       0.008       0.120       0.100       0.579
  | Times   11:        0.056       0.139       0.033       0.059       0.008       0.185       0.099       0.579
  | Times   12:        0.049       0.132       0.025       0.060       0.008       0.207       0.097       0.579
  | Times   13:        0.042       0.097       0.027       0.056       0.008       0.253       0.097       0.579
  | Times   14:        0.051       0.141       0.031       0.061       0.009       0.189       0.098       0.579
  | Times   15:        0.043       0.096       0.022       0.057       0.009       0.254       0.097       0.579
  | Times   16:        0.038       0.120       0.032       0.038       0.008       0.250       0.095       0.579
  | Times   17:        0.032       0.077       0.017       0.035       0.008       0.316       0.094       0.579
  | Times   18:        0.050       0.194       0.038       0.062       0.008       0.133       0.096       0.579
  | Times   19:        0.053       0.130       0.026       0.062       0.008       0.206       0.095       0.579
  | Times   20:        0.054       0.184       0.036       0.059       0.008       0.142       0.096       0.579
  | Times   21:        0.043       0.120       0.025       0.054       0.008       0.234       0.096       0.579
  | Times   22:        0.055       0.159       0.029       0.060       0.008       0.172       0.095       0.579
  | Times   23:        0.044       0.132       0.030       0.054       0.008       0.218       0.094       0.579
  | Times   24:        0.045       0.149       0.025       0.051       0.008       0.208       0.094       0.579
  | Times   25:        0.043       0.121       0.029       0.050       0.008       0.236       0.093       0.579
  | Times   26:        0.047       0.289       0.087       0.050       0.003       0.006       0.098       0.579
  | Times   27:        0.041       0.286       0.088       0.048       0.003       0.019       0.095       0.579
  | Times   28:        0.044       0.285       0.089       0.053       0.003       0.010       0.097       0.579
  | Times   29:        0.041       0.268       0.090       0.046       0.003       0.033       0.098       0.579
  | Times   30:        0.043       0.284       0.091       0.051       0.003       0.010       0.098       0.579
  | Times   31:        0.045       0.291       0.088       0.052       0.003       0.004       0.097       0.579
  | Times   32:        0.046       0.165       0.034       0.058       0.009       0.156       0.111       0.579
  | Times   33:        0.057       0.127       0.029       0.063       0.009       0.182       0.112       0.579
  | Times   34:        0.047       0.134       0.022       0.056       0.022       0.189       0.109       0.579
  | Times   35:        0.035       0.104       0.023       0.046       0.022       0.239       0.110       0.579
  | Times   36:        0.044       0.091       0.018       0.050       0.022       0.244       0.110       0.579
  | Times   37:        0.059       0.177       0.038       0.064       0.008       0.122       0.112       0.579
  | Times   38:        0.056       0.140       0.032       0.063       0.008       0.168       0.112       0.579
  | Times   39:        0.045       0.140       0.024       0.055       0.024       0.181       0.110       0.579
  | Times   40:        0.045       0.112       0.023       0.054       0.024       0.210       0.111       0.579
  | Times   41:        0.047       0.098       0.018       0.056       0.024       0.224       0.111       0.579
  | Times   42:        0.065       0.183       0.034       0.063       0.008       0.114       0.112       0.579
  | Times   43:        0.058       0.132       0.032       0.060       0.008       0.177       0.112       0.579
  | Times   44:        0.047       0.124       0.025       0.058       0.008       0.208       0.110       0.579
  | Times   45:        0.039       0.094       0.025       0.056       0.008       0.248       0.109       0.579
  | Times   46:        0.048       0.136       0.031       0.059       0.009       0.186       0.110       0.579
  | Times   47:        0.045       0.090       0.022       0.056       0.009       0.248       0.108       0.579
  | Times   48:        0.037       0.115       0.031       0.038       0.008       0.244       0.107       0.579
  | Times   49:        0.031       0.072       0.017       0.036       0.008       0.310       0.106       0.579
  | Times   50:        0.048       0.187       0.037       0.062       0.008       0.130       0.108       0.579
  | Times   51:        0.052       0.124       0.024       0.062       0.008       0.203       0.107       0.579
