------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.150
  Time zero on CPU 1             :   0.640699700000000E+01  s.
  Internal wall clock time zero  :           520623508.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4460A9-6614-4B09-A4EE-F99C53EC8E95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     92       0.00000           0.220752            6.00696
     93       0.00000           0.223679            6.08663
     94       0.00000           0.230471            6.27144
     95       0.00000           0.233870            6.36393
     96       0.00000           0.235213            6.40048
     97       0.00000           0.239773            6.52456
     98       0.00000           0.241280            6.56556
     99       0.00000           0.242355            6.59481
    100       0.00000           0.247759            6.74186
    101       0.00000           0.251548            6.84498
    102       0.00000           0.254865            6.93522
    103       0.00000           0.260926            7.10016
    104       0.00000           0.261996            7.12927
    105       0.00000           0.265958            7.23708
    106       0.00000           0.271293            7.38225
    107       0.00000           0.273132            7.43231
    108       0.00000           0.277505            7.55129
    109       0.00000           0.280275            7.62667
    110       0.00000           0.286779            7.80366
    111       0.00000           0.289664            7.88217
    112       0.00000           0.292075            7.94777
    113       0.00000           0.297936            8.10725
    114       0.00000           0.299434            8.14800
    115       0.00000           0.305153            8.30363
    116       0.00000           0.307074            8.35592
    117       0.00000           0.313522            8.53136
    118       0.00000           0.315306            8.57990
    119       0.00000           0.315873            8.59533
    120       0.00000           0.316947            8.62456
    121       0.00000           0.320997            8.73478
    122       0.00000           0.328481            8.93842

  Highest occupied state (VBM) at     -7.06386136 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14652638 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.21038775 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.37653141 Ha       -8717.88898109 eV
  | XC energy correction          :         -41.47523499 Ha       -1128.59856658 eV
  | XC potential correction       :          78.06836917 Ha        2124.34841077 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.24570146 Ha        -578.12495127 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98379257 Ha      -14856.97491026 eV
  | Total energy, T -> 0          :        -545.98379257 Ha      -14856.97491026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98379257 Ha      -14856.97491026 eV

  Derived energy quantities:
  | Kinetic energy                :         543.71335546 Ha       14795.19317326 eV
  | Electrostatic energy          :       -1009.76515460 Ha      -27477.10787639 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05372431 Ha          -1.46191290 eV
  | Sum of eigenvalues per atom                           :        -242.16358281 eV
  | Total energy (T->0) per atom                          :        -412.69374751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69374751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      656.728 s, elapsed      766.621 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.150 s           0.151 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.146 s           3.146 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6421E-04
  | Change of unmixed KS density  :  0.6383E-04
  | Change of sum of eigenvalues  :  0.2186E-01 eV
  | Change of total energy        : -0.8402E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.388 s          63.393 s
  | Charge density update                       :        3.146 s           3.146 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.551 s           1.551 s
  | Fock matrix evaluation                      :       58.269 s          58.274 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.333 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      139.397 MB (on task 233)
  |   Maximum:      331.708 MB (on task  93)
  |   Average:      214.894 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.986 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      451.415 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      321.260 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.092 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      292.501 MB (ovlp3fn2%dat on task  93)
  |   Average:      179.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250701, Time     :  175446.618
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.229352E+01
  | N minus   2      -0.184916E+01
  | N minus   3       0.127498E+00
  | N minus   4       0.310893E-01
  | N minus   5      -0.160255E+00
  | N minus   6       0.261416E+00
  | N minus   7       0.808071E-02
  | N minus   8      -0.124296E-01
  | N minus   9       0.398095E-01
  | N minus  10      -0.257770E-02
  Available memory per node after mixing [GB]:    160.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.843702E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.143884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.964231E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.198209E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.692 s, elapsed      371.660 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.547 s           1.548 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.097938060760498
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22290535
  Full exact exchange energy:    2092.923486244605 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.513      27.361       2.250       5.937       3.361      11.239       3.512      58.172
  | Times    1:        4.743      22.724       2.011       6.184       3.361      15.553       3.597      58.172
  | Times    2:        4.387      20.729       2.128       5.915       3.361      18.165       3.487      58.172
  | Times    3:        4.199      16.753       2.175       5.705       3.361      22.516       3.463      58.172
  | Times    4:        5.216      23.062       4.023       6.007       3.361      13.191       3.311      58.171
  | Times    5:        4.039      19.789       3.786       4.592       3.361      19.461       3.144      58.172
  | Times    6:        4.852      27.285       2.437       4.205       5.216      10.739       3.439      58.171
  | Times    7:        4.261      28.686       3.189       3.814       5.216       9.687       3.318      58.171
  | Times    8:        5.018      11.269       1.536       4.803       5.216      26.554       3.776      58.172
  | Times    9:        5.057      18.203       1.997       4.725       5.216      19.183       3.791      58.172
  | Times   10:        4.631      20.430       3.253       4.476       5.216      16.461       3.705      58.172
  | Times   11:        4.218      22.718       2.377       4.335       5.216      15.664       3.644      58.172
  | Times   12:        5.204      17.537       2.508       4.829       5.216      19.411       3.468      58.172
  | Times   13:        5.042      25.850       2.420       6.023       3.348      12.268       3.222      58.172
  | Times   14:        4.162      27.783       2.615       4.940       3.348      12.206       3.119      58.172
  | Times   15:        4.958      13.341       1.818       5.656       3.348      25.808       3.243      58.172
  | Times   16:        5.141      13.627       1.690       4.344       3.348      26.693       3.330      58.172
  | Times   17:        4.866      14.625       3.418       3.946       3.347      24.675       3.294      58.172
  | Times   18:        4.109      16.734       2.984       3.406       3.348      24.427       3.163      58.172
  | Times   19:        4.906      11.454       1.672       4.109       3.348      29.396       3.286      58.171
  | Times   20:        5.539      17.685       2.635       5.904       2.358      20.685       3.367      58.172
  | Times   21:        4.670      21.700       2.792       5.114       2.358      18.203       3.335      58.172
  | Times   22:        4.797      10.155       1.461       4.922       2.358      31.163       3.315      58.172
  | Times   23:        5.374      14.773       2.338       5.780       2.358      24.162       3.387      58.172
  | Times   24:        5.341      21.751       3.554       6.921       2.358      14.887       3.360      58.172
  | Times   25:        4.224      12.264       2.119       6.169       2.358      27.811       3.226      58.172
  | Times   26:        4.614      13.038       1.775       6.178       2.358      26.926       3.283      58.172
  | Times   27:        5.727      16.496       2.581       7.096       3.302      19.700       3.269      58.172
  | Times   28:        4.816      21.863       2.796       6.641       3.302      15.421       3.334      58.172
  | Times   29:        4.725       9.577       1.483       6.650       3.302      29.110       3.325      58.172
  | Times   30:        5.050      14.893       2.196       6.816       3.302      22.518       3.396      58.172
  | Times   31:        5.061      21.753       3.526       6.355       3.302      14.784       3.391      58.172
  | Times   32:        4.755      12.758       4.587       3.792       3.302      25.491       3.487      58.172
  | Times   33:        3.930      14.340       3.965       2.888       3.302      26.317       3.431      58.172
  | Times   34:        4.830      20.764       3.360       4.434       2.524      18.737       3.523      58.172
  | Times   35:        4.403      26.368       2.986       4.051       2.524      14.371       3.469      58.172
  | Times   36:        5.140      11.909       2.831       5.097       2.523      26.991       3.680      58.172
  | Times   37:        4.856      15.446       4.327       4.659       2.523      22.671       3.690      58.172
  | Times   38:        4.354      26.800       3.536       4.254       2.524      13.073       3.632      58.172
  | Times   39:        4.429      15.065       4.562       4.215       2.523      23.722       3.656      58.172
  | Times   40:        4.248      18.227       5.282       3.303       2.524      21.200       3.388      58.172
  | Times   41:        2.657      19.757       9.594       2.183       0.266      20.671       3.043      58.172
  | Times   42:        2.624      14.635      14.531       2.271       0.267      20.797       3.047      58.172
  | Times   43:        3.034      23.210       6.888       2.313       0.316      19.348       3.064      58.172
  | Times   44:        3.085      16.239      13.421       2.455       0.315      19.567       3.090      58.172
  | Times   45:        2.788      18.410      10.629       2.383       0.255      20.660       3.048      58.172
  | Times   46:        2.827      14.775      14.539       2.461       0.254      20.267       3.048      58.172
  | Times   47:        3.360      25.340       5.670       2.485       0.339      17.892       3.085      58.172
  | Times   48:        3.286      13.978       6.001       2.469       0.339      29.279       2.820      58.172
  | Times   49:        3.410      19.374       5.984       3.927       0.239      22.399       2.838      58.172
  | Times   50:        3.975      16.608       7.659       4.321       0.239      22.491       2.878      58.172
  | Times   51:        3.308      17.584       6.434       3.138       0.355      24.493       2.860      58.172
  | Times   52:        3.332      14.900       7.134       3.200       0.354      26.361       2.890      58.172
  | Times   53:        3.765      19.466       6.191       4.376       0.239      21.218       2.917      58.172
  | Times   54:        3.634      16.440       7.819       4.301       0.239      22.833       2.906      58.171
  | Times   55:        3.924      20.526       6.015       4.160       0.348      20.246       2.953      58.172
  | Times   56:        3.770      16.760       7.739       4.333       0.348      22.289       2.932      58.172
  | Times   57:        4.252      22.632       5.479       4.070       0.270      18.490       2.979      58.172
  | Times   58:        4.365      18.777       7.194       4.334       0.270      20.247       2.985      58.172
  | Times   59:        3.801      17.727       6.875       4.424       0.293      22.117       2.934      58.172
  | Times   60:        3.380      17.791       8.025       4.044       0.292      21.773       2.867      58.172
  | Times   61:        4.252      19.616       6.598       4.638       0.257      19.841       2.969      58.172
  | Times   62:        3.846      18.977       7.368       4.375       0.257      20.414       2.936      58.172
  | Times   63:        3.716      19.903       6.602       2.943       0.273      21.820       2.915      58.172
  | Times   64:        4.161      29.569       4.249       4.352       0.272      12.214       3.355      58.172
  | Times   65:        3.815      27.192       6.372       3.571       2.932      10.440       3.849      58.172
  | Times   66:        4.053      18.263       5.083       3.818       2.932      20.140       3.882      58.172
  | Times   67:        3.284      22.287       3.755       3.279       2.932      18.820       3.815      58.172
  | Times   68:        3.256      16.142       5.449       3.032       2.932      23.557       3.804      58.172
  | Times   69:        4.442      12.403       4.134       4.079       2.932      26.319       3.862      58.172
  | Times   70:        3.298      11.639       3.684       3.205       2.932      29.633       3.781      58.172
  | Times   71:        4.284      25.045       4.719       3.200       2.501      14.750       3.672      58.172
  | Times   72:        3.497      21.456       5.613       3.751       2.501      17.458       3.894      58.172
  | Times   73:        3.872      19.067       5.237       4.083       2.501      19.505       3.908      58.172
  | Times   74:        4.149      22.259       4.114       4.442       2.502      16.765       3.941      58.172
  | Times   75:        3.962      15.308       5.244       4.336       2.502      22.897       3.923      58.172
  | Times   76:        3.657      12.753       3.791       3.484       2.501      28.260       3.725      58.172
  | Times   77:        3.477      11.172       3.023       2.997       2.501      31.316       3.685      58.172
  | Times   78:        4.695      27.359       4.420       4.127       3.145      10.704       3.723      58.172
  | Times   79:        4.061      16.161       7.224       3.634       3.145      20.227       3.719      58.172
  | Times   80:        4.685      19.101       6.077       3.894       3.145      17.475       3.795      58.172
  | Times   81:        5.095      27.548       2.504       4.232       3.145      11.838       3.810      58.172
  | Times   82:        5.271      21.868       4.028       4.547       3.145      15.468       3.845      58.172
  | Times   83:        4.887      12.766       3.740       4.319       3.145      25.523       3.791      58.172
  | Times   84:        4.105      18.612       5.803       2.885       3.145      19.977       3.645      58.172
  | Times   85:        5.692      31.481       4.662       4.974       2.536       4.975       3.852      58.172
  | Times   86:        5.846      18.190       6.664       5.007       2.536      16.066       3.863      58.172
  | Times   87:        5.875      26.789       2.748       5.315       2.536      11.052       3.858      58.172
  | Times   88:        5.395      30.056       2.871       5.831       2.536       7.687       3.795      58.172
  | Times   89:        5.960      20.523       4.479       6.430       2.536      14.417       3.826      58.172
  | Times   90:        5.699      22.889       2.781       6.366       2.536      14.077       3.823      58.172
  | Times   91:        6.103      28.336       3.431       5.666       2.745       8.030       3.861      58.172
  | Times   92:        5.337      25.218       2.772       5.193       2.744      12.946       3.962      58.172
  | Times   93:        6.889      24.556       2.528       6.557       2.745      10.875       4.022      58.172
  | Times   94:        6.129      34.083       3.862       6.070       2.745       1.285       3.997      58.172
  | Times   95:        6.420      18.034       5.198       6.091       2.745      15.661       4.023      58.172
  | Times   96:        5.939      18.742       3.232       4.509       2.745      19.597       3.408      58.172
  | Times   97:        5.386      23.008       4.039       5.230       2.368      14.672       3.467      58.172
  | Times   98:        4.669      17.591       4.066       4.705       2.368      21.344       3.428      58.172
  | Times   99:        5.469      14.195       3.500       5.178       2.368      23.989       3.473      58.172
  | Times  100:        4.231      21.384       3.947       4.483       2.368      18.275       3.485      58.172
  | Times  101:        4.551      25.341       3.159       4.834       2.368      14.413       3.507      58.172
  | Times  102:        4.993       9.439       1.978       5.254       2.368      30.587       3.552      58.172
  | Times  103:        4.401      14.801       3.121       4.797       2.368      25.163       3.522      58.171
  | Times  104:        2.421      17.982      12.157       2.267       0.257      20.135       2.953      58.171
  | Times  105:        2.351       7.394       3.464       2.289       0.257      39.456       2.960      58.172
  | Times  106:        2.540      18.233      11.772       2.357       0.255      20.048       2.966      58.171
  | Times  107:        2.582       7.988       3.386       2.399       0.255      38.593       2.969      58.171
  | Times  108:        2.613      18.101      11.643       2.389       0.229      20.234       2.963      58.172
  | Times  109:        2.760      10.982       3.693       2.466       0.229      35.080       2.961      58.172
  | Times  110:        3.109      21.559       8.851       2.856       0.245      18.549       3.003      58.172
  | Times  111:        3.075      15.174       6.236       2.789       0.245      27.661       2.991      58.172
  | Times  112:        2.648      24.442       9.285       3.465       0.237      15.059       3.036      58.171
  | Times  113:        2.752      12.264       6.215       3.454       0.237      30.224       3.026      58.171
  | Times  114:        4.049      27.546       5.830       5.419       0.252      11.916       3.161      58.171
  | Times  115:        3.665      26.218       5.199       5.088       0.252      14.627       3.123      58.172
  | Times  116:        3.391      27.472       6.310       4.997       0.242      12.602       3.157      58.172
  | Times  117:        3.494      22.097       7.664       5.124       0.242      16.387       3.163      58.172
  | Times  118:        4.037      28.481       5.485       5.558       0.300      11.072       3.240      58.172
  | Times  119:        4.061      26.987       4.848       5.446       0.300      13.295       3.235      58.172
  | Times  120:        3.671      27.948       6.204       5.662       0.253      11.228       3.206      58.172
  | Times  121:        3.624      22.169       7.251       5.774       0.253      15.883       3.217      58.171
  | Times  122:        4.630      28.490       5.305       6.317       0.280       9.880       3.270      58.171
  | Times  123:        4.469      28.300       4.520       6.190       0.280      11.157       3.255      58.172
  | Times  124:        4.169      26.909       6.018       6.227       0.212      11.423       3.212      58.172
  | Times  125:        4.151      27.247       5.196       6.324       0.213      11.833       3.208      58.171
  | Times  126:        4.536      28.274       5.027       6.246       0.279      10.530       3.280      58.172
  | Times  127:        4.128      29.010       5.072       6.050       0.279      10.374       3.260      58.172
  | Times  128:        3.850      23.727       1.944       4.709       2.883      10.144      10.915      58.172
  | Times  129:        4.058      19.580       1.617       4.884       2.884      14.165      10.984      58.172
  | Times  130:        3.695      17.803       1.986       4.647       2.884      16.226      10.930      58.172
  | Times  131:        3.624      14.550       1.745       4.387       2.883      20.072      10.911      58.172
  | Times  132:        4.513      20.456       3.410       4.755       2.883      11.372      10.782      58.172
  | Times  133:        3.439      17.945       3.274       3.526       2.884      16.451      10.653      58.172
  | Times  134:        4.141      24.574       2.460       3.097       4.308       8.768      10.823      58.172
  | Times  135:        3.636      25.845       2.871       2.725       4.307       8.037      10.750      58.172
  | Times  136:        4.263       9.579       1.317       3.652       4.307      23.915      11.137      58.172
  | Times  137:        4.350      16.314       1.712       3.612       4.307      16.738      11.138      58.172
  | Times  138:        3.995      17.565       2.904       3.369       4.308      14.942      11.088      58.172
  | Times  139:        3.612      20.086       2.055       3.181       4.307      13.918      11.014      58.172
  | Times  140:        4.475      15.741       2.201       3.563       4.307      17.050      10.835      58.172
  | Times  141:        4.316      22.753       2.065       4.447       2.721      11.118      10.752      58.172
  | Times  142:        3.538      24.499       2.210       3.398       2.722      11.166      10.640      58.172
  | Times  143:        4.265      12.181       1.541       4.079       2.721      22.614      10.771      58.172
  | Times  144:        4.413      12.003       1.449       3.616       2.721      23.193      10.778      58.172
  | Times  145:        4.177      12.665       2.915       3.292       2.721      21.645      10.757      58.172
  | Times  146:        3.566      14.572       2.606       2.806       2.722      21.255      10.644      58.172
  | Times  147:        4.260      10.086       1.480       3.401       2.721      25.457      10.767      58.172
  | Times  148:        4.724      15.298       2.266       4.837       2.009      18.226      10.812      58.172
  | Times  149:        4.040      18.862       2.377       4.246       2.009      15.880      10.759      58.172
  | Times  150:        4.135       8.835       1.289       4.116       2.010      27.037      10.750      58.172
  | Times  151:        4.671      12.910       1.963       4.732       2.009      21.056      10.831      58.172
  | Times  152:        4.592      18.820       3.015       5.719       2.009      13.230      10.788      58.172
  | Times  153:        3.636      10.705       2.005       5.085       2.009      24.058      10.674      58.172
  | Times  154:        3.967      11.376       1.582       5.066       2.010      23.456      10.716      58.172
  | Times  155:        4.900      14.389       2.216       5.942       2.828      17.174      10.724      58.172
  | Times  156:        4.178      19.134       2.386       5.527       2.828      13.312      10.807      58.172
  | Times  157:        4.013       8.152       1.280       5.518       2.828      25.606      10.775      58.172
  | Times  158:        4.287      12.868       1.826       5.626       2.828      19.906      10.831      58.172
  | Times  159:        4.337      18.739       3.001       5.405       2.828      13.027      10.834      58.172
  | Times  160:        4.072      10.987       4.349       3.238       2.828      21.772      10.926      58.172
  | Times  161:        3.394      12.506       3.562       2.525       2.828      22.492      10.864      58.172
  | Times  162:        4.144      18.054       2.948       3.804       2.177      16.073      10.971      58.172
  | Times  163:        3.801      23.170       2.571       3.467       2.176      12.050      10.936      58.172
  | Times  164:        4.418      10.304       2.496       4.447       2.176      23.217      11.114      58.172
  | Times  165:        4.162      13.390       3.810       3.973       2.176      19.533      11.128      58.172
  | Times  166:        3.750      23.228       3.031       3.653       2.177      11.242      11.090      58.172
  | Times  167:        3.784      13.057       4.273       3.634       2.176      20.143      11.103      58.172
  | Times  168:        3.685      15.931       4.720       2.847       2.176      17.973      10.839      58.172
  | Times  169:        2.265      17.315       8.276       1.927       0.235      17.627      10.527      58.172
  | Times  170:        2.285      12.812      12.722       1.993       0.236      17.598      10.527      58.172
  | Times  171:        2.549      20.305       6.006       2.002       0.270      16.493      10.547      58.172
  | Times  172:        2.632      14.402      11.617       2.173       0.270      16.506      10.573      58.172
  | Times  173:        2.421      16.296       9.076       2.081       0.215      17.514      10.569      58.172
  | Times  174:        2.412      13.019      12.704       2.145       0.215      17.125      10.552      58.172
  | Times  175:        2.872      22.259       4.936       2.174       0.281      15.046      10.603      58.172
  | Times  176:        2.801      12.191       5.384       2.091       0.281      25.030      10.394      58.172
  | Times  177:        3.003      16.787       5.231       3.323       0.204      19.200      10.425      58.172
  | Times  178:        3.350      14.342       6.795       3.675       0.204      19.356      10.449      58.172
  | Times  179:        2.838      15.248       5.623       2.717       0.318      21.023      10.405      58.172
  | Times  180:        2.780      12.949       6.272       2.777       0.318      22.666      10.409      58.172
  | Times  181:        3.211      16.896       5.360       3.753       0.211      18.305      10.436      58.172
  | Times  182:        3.157      14.235       6.907       3.695       0.212      19.545      10.422      58.172
  | Times  183:        3.373      17.784       5.127       3.601       0.276      17.556      10.454      58.172
  | Times  184:        3.332      14.507       6.883       3.705       0.276      19.029      10.441      58.172
  | Times  185:        3.685      19.630       4.737       3.451       0.232      15.937      10.500      58.172
  | Times  186:        3.766      16.198       6.401       3.675       0.232      17.397      10.503      58.172
  | Times  187:        3.238      15.325       5.998       3.787       0.255      19.095      10.475      58.172
  | Times  188:        2.898      15.380       7.115       3.474       0.255      18.623      10.427      58.172
  | Times  189:        3.583      16.939       5.744       3.934       0.214      17.258      10.500      58.172
  | Times  190:        3.229      16.351       6.696       3.704       0.215      17.501      10.476      58.172
  | Times  191:        3.188      17.254       5.724       2.512       0.240      18.812      10.441      58.172
  | Times  192:        3.539      25.900       3.737       3.816       0.239      10.120      10.821      58.172
  | Times  193:        3.246      23.890       5.314       3.084       2.583       8.836      11.219      58.172
  | Times  194:        3.478      15.720       4.891       3.301       2.584      16.951      11.248      58.172
  | Times  195:        2.830      19.593       3.111       2.837       2.583      16.021      11.197      58.172
  | Times  196:        2.793      14.271       5.267       2.632       2.583      19.406      11.219      58.172
  | Times  197:        3.813      10.798       3.629       3.529       2.583      22.548      11.272      58.172
  | Times  198:        2.834       9.999       3.524       2.774       2.584      25.249      11.207      58.172
  | Times  199:        3.678      22.115       4.023       2.800       2.130      12.333      11.093      58.172
  | Times  200:        2.970      18.813       4.889       3.322       2.130      14.758      11.290      58.172
  | Times  201:        3.336      16.784       4.838       3.583       2.130      16.199      11.303      58.172
  | Times  202:        3.546      19.746       3.279       3.898       2.131      14.230      11.342      58.172
  | Times  203:        3.402      13.578       4.923       3.816       2.130      19.009      11.314      58.172
  | Times  204:        3.157      11.073       3.380       3.139       2.130      24.155      11.137      58.172
  | Times  205:        2.934       9.730       2.997       2.652       2.130      26.640      11.089      58.172
  | Times  206:        4.017      24.026       3.641       3.605       2.774       8.943      11.166      58.172
  | Times  207:        3.531      14.398       6.506       3.184       2.774      16.621      11.158      58.172
  | Times  208:        3.982      16.952       5.122       3.429       2.774      14.669      11.245      58.172
  | Times  209:        4.367      24.126       2.159       3.749       2.774       9.754      11.243      58.172
  | Times  210:        4.512      19.465       3.343       3.996       2.774      12.810      11.273      58.172
  | Times  211:        4.226      11.219       3.352       3.817       2.774      21.536      11.248      58.172
  | Times  212:        3.474      16.393       5.077       2.476       2.773      16.861      11.118      58.172
  | Times  213:        4.878      27.379       3.818       4.245       2.218       4.343      11.291      58.172
  | Times  214:        4.984      15.797       6.096       4.293       2.219      13.485      11.298      58.172
  | Times  215:        5.027      23.480       2.306       4.536       2.219       9.309      11.295      58.172
  | Times  216:        4.693      26.495       2.444       4.978       2.218       6.132      11.213      58.172
  | Times  217:        5.084      18.146       4.028       5.481       2.218      11.981      11.234      58.172
  | Times  218:        4.948      20.355       2.324       5.395       2.219      11.703      11.228      58.172
  | Times  219:        5.207      24.764       2.888       4.792       2.394       6.860      11.267      58.172
  | Times  220:        4.568      22.335       2.454       4.498       2.392      10.549      11.375      58.172
  | Times  221:        5.870      21.457       2.093       5.610       2.394       9.327      11.421      58.172
  | Times  222:        5.278      29.597       3.267       5.164       2.394       1.067      11.405      58.172
  | Times  223:        5.487      15.447       4.996       5.217       2.394      13.213      11.418      58.172
  | Times  224:        5.107      16.232       3.006       3.885       2.394      16.681      10.868      58.172
  | Times  225:        4.616      19.944       3.522       4.484       2.070      12.559      10.978      58.172
  | Times  226:        4.023      15.241       3.592       4.062       2.069      18.265      10.919      58.172
  | Times  227:        4.699      12.333       3.087       4.463       2.069      20.549      10.972      58.172
  | Times  228:        3.635      18.483       3.628       3.854       2.069      15.516      10.987      58.172
  | Times  229:        3.899      22.027       2.686       4.148       2.069      12.332      11.010      58.172
  | Times  230:        4.317       8.022       1.797       4.523       2.069      26.406      11.038      58.172
  | Times  231:        3.787      12.808       2.810       4.118       2.069      21.557      11.023      58.172
  | Times  232:        2.071      15.616      10.980       1.987       0.230      16.803      10.484      58.172
  | Times  233:        2.021       6.375       3.108       2.032       0.230      33.925      10.480      58.172
  | Times  234:        2.182      15.908      10.532       2.103       0.219      16.712      10.517      58.172
  | Times  235:        2.229       6.923       3.024       2.134       0.219      33.132      10.510      58.172
  | Times  236:        2.247      15.739      10.298       1.982       0.210      17.237      10.459      58.172
  | Times  237:        2.302       9.507       3.509       2.064       0.210      30.130      10.449      58.172
  | Times  238:        2.665      18.946       7.761       2.525       0.208      15.553      10.515      58.172
  | Times  239:        2.638      13.233       5.561       2.482       0.208      23.548      10.501      58.172
  | Times  240:        2.301      21.624       7.810       3.031       0.204      12.610      10.590      58.172
  | Times  241:        2.400      10.634       5.754       3.028       0.205      25.576      10.575      58.172
  | Times  242:        3.475      24.028       5.078       4.760       0.213       9.950      10.666      58.172
  | Times  243:        3.146      22.815       4.684       4.486       0.213      12.191      10.637      58.172
  | Times  244:        2.892      24.244       5.431       4.442       0.214      10.309      10.640      58.172
  | Times  245:        2.936      19.188       6.866       4.502       0.214      13.827      10.638      58.172
  | Times  246:        3.473      24.917       4.691       4.880       0.256       9.243      10.712      58.172
