------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103255.219
  Time zero on CPU 1             :   0.153863292400000E+04  s.
  Internal wall clock time zero  :           521721175.219  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   49:        0.006       0.000       0.000       2.196      19.012       0.000       0.145       0.000       0.000       7.374
  | Imbalance   50:        0.001       0.000       0.000       1.095      18.496       0.000       0.116       0.000       0.000       6.767
  | Imbalance   51:        0.006       0.000       0.000       0.246      17.796       0.000       0.084       0.000       0.000       0.476
  | Imbalance   52:        0.006       0.000       0.000       0.001      17.572       0.000       0.072       0.000       0.000       7.489
  | Imbalance   53:        0.006       0.000       0.000       0.559      17.888       0.000       0.113       0.000       0.000      14.431
  | Imbalance   54:        0.001       0.000       0.000       1.663      19.960       0.000       0.166       0.000       0.000      14.889
  | Imbalance   55:        0.005       0.000       0.000       0.698      14.042       0.000       0.119       0.000       0.000       0.002
  | Imbalance   56:        0.007       0.000       0.000       0.189      12.902       0.000       0.084       0.000       0.000      24.450
  | Imbalance   57:        0.007       0.000       0.000       2.035      14.002       0.000       0.164       0.000       0.000      19.092
  | Imbalance   58:        0.008       0.000       0.000       1.363      13.495       0.000       0.114       0.000       0.000      14.566
  | Imbalance   59:        0.007       0.000       0.000       0.001      12.923       0.000       0.086       0.000       0.000      22.225
  | Imbalance   60:        0.008       0.000       0.000       1.724      15.032       0.000       0.153       0.000       0.000      29.695
  | Imbalance   61:        0.016       0.000       0.000       0.521      23.827       0.000       0.100       0.000       0.000       0.000
  | Imbalance   62:        0.008       0.000       0.000       0.000      23.426       0.000       0.082       0.000       0.000       2.050
  | Imbalance   63:        0.007       0.000       0.000       0.000      19.698       0.000       0.065       0.000       0.000       0.001
  | Imbalance   64:        0.020       0.000       0.000       0.731      22.119       0.000       0.111       0.000       0.000       8.406
  | Imbalance   65:        0.019       0.000       0.000       0.001      26.433       0.000       0.105       0.000       0.000       0.000
  | Imbalance   66:        0.020       0.000       0.000       0.251      26.743       0.000       0.122       0.000       0.000       1.020
  | Imbalance   67:        0.014       0.000       0.000       0.001      31.608       0.000       0.157       0.000       0.000       0.001
  | Imbalance   68:        0.015       0.000       0.000       0.172      31.753       0.000       0.155       0.000       0.000       5.052
  | Imbalance   69:        0.018       0.000       0.000       0.000      27.755       0.000       0.118       0.000       0.000       0.000
  | Imbalance   70:        0.020       0.000       0.000       0.539      28.306       0.000       0.146       0.000       0.000       2.980
  | Imbalance   71:        0.018       0.000       0.000       0.206      34.494       0.000       0.204       0.000       0.000       0.000
  | Imbalance   72:        0.021       0.000       0.000       0.001      34.767       0.000       0.175       0.000       0.000      14.671
  | Imbalance   73:        0.013       0.000       0.000       0.250       8.395       0.000       0.046       0.000       0.000       0.080
  | Imbalance   74:        0.014       0.000       0.000       0.000       8.307       0.000       0.052       0.000       0.000      24.972
  | Imbalance   75:        0.014       0.000       0.000       0.661       9.187       0.000       0.069       0.000       0.000      11.789
  | Imbalance   76:        0.012       0.000       0.000       1.230       8.528       0.000       0.062       0.000       0.000      27.962
  | Imbalance   77:        0.012       0.000       0.000       0.758       8.255       0.000       0.060       0.000       0.000       0.504
  | Imbalance   78:        0.010       0.000       0.000       0.737       7.675       0.000       0.039       0.000       0.000      19.871
  | Imbalance   79:        0.012       0.000       0.000       1.717       8.579       0.000       0.070       0.000       0.000      28.514
  | Imbalance   80:        0.005       0.000       0.000       0.781       1.245       0.000       0.029       0.000       0.000       3.889
  | Imbalance   81:        0.007       0.000       0.000       2.535       2.460       0.000       0.098       0.000       0.000      22.153
  | Imbalance   82:        0.007       0.000       0.000       3.285       2.844       0.000       0.125       0.000       0.000      12.989
  | Imbalance   83:        0.007       0.000       0.000       1.771       1.932       0.000       0.047       0.000       0.000      24.368
  | Imbalance   84:        0.006       0.000       0.000       0.001       1.295       0.000       0.023       0.000       0.000       0.001
  | Imbalance   85:        0.007       0.000       0.000       1.958       2.922       0.000       0.076       0.000       0.000      23.482
  | Imbalance   86:        0.006       0.000       0.000       2.487       4.220       0.000       0.123       0.000       0.000      24.710
  | Imbalance   87:        0.005       0.000       0.000       0.911       0.414       0.000       0.058       0.000       0.000       0.015
  | Imbalance   88:        0.006       0.000       0.000       0.277       0.398       0.000       0.039       0.000       0.000      25.243
  | Imbalance   89:        0.006       0.000       0.000       0.342       0.419       0.000       0.037       0.000       0.000      12.241
  | Imbalance   90:        0.007       0.000       0.000       0.000       0.062       0.000       0.018       0.000       0.000      28.377
  | Imbalance   91:        0.006       0.000       0.000       1.203       1.158       0.000       0.085       0.000       0.000       0.767
  | Imbalance   92:        0.006       0.000       0.000       0.412       2.564       0.000       0.054       0.000       0.000      26.730
  | Imbalance   93:        0.006       0.000       0.000       2.209       4.352       0.000       0.122       0.000       0.000      26.084
  | Imbalance   94:        0.006       0.000       0.000       0.028      34.643       0.000       0.155       0.000       0.000       0.000
  | Imbalance   95:        0.007       0.000       0.000       0.015      34.710       0.000       0.171       0.000       0.000       7.980
  | Imbalance   96:        0.018       0.000       0.000       0.378      17.389       0.000       0.072       0.000       0.000       0.001
  | Imbalance   97:        0.020       0.000       0.000       0.000      17.156       0.000       0.073       0.000       0.000       5.451
  | Imbalance   98:        0.018       0.000       0.000       0.000      20.227       0.000       0.069       0.000       0.000       0.000
  | Imbalance   99:        0.014       0.000       0.000       0.421      20.245       0.000       0.099       0.000       0.000       4.654
  | Imbalance  100:        0.012       0.000       0.000       0.132      17.572       0.000       0.057       0.000       0.000       0.001
  | Imbalance  101:        0.014       0.000       0.000       0.000      17.440       0.000       0.072       0.000       0.000       6.142
  | Imbalance  102:        0.012       0.000       0.000       0.024      29.654       0.000       0.110       0.000       0.000       0.000
  | Imbalance  103:        0.019       0.000       0.000       0.018      29.482       0.000       0.121       0.000       0.000       2.502
  | Imbalance  104:        0.011       0.000       0.000       0.043      41.478       0.000       0.195       0.000       0.000       0.000
  | Imbalance  105:        0.020       0.000       0.000       0.003      41.483       0.000       0.207       0.000       0.000       5.585
  | Imbalance  106:        0.010       0.000       0.000       1.705      24.944       0.000       0.157       0.000       0.000       0.001
  | Imbalance  107:        0.011       0.000       0.000       1.117      23.954       0.000       0.127       0.000       0.000      11.943
  | Imbalance  108:        0.010       0.000       0.000       1.893      23.287       0.000       0.164       0.000       0.000      17.861
  | Imbalance  109:        0.011       0.000       0.000       1.995      23.399       0.000       0.173       0.000       0.000      17.860
  | Imbalance  110:        0.011       0.000       0.000       0.001      21.720       0.000       0.108       0.000       0.000       5.322
  | Imbalance  111:        0.011       0.000       0.000       1.922      23.470       0.000       0.201       0.000       0.000      17.624
  | Imbalance  112:        0.018       0.000       0.000       0.001      43.973       0.000       0.242       0.000       0.000       0.000
  | Imbalance  113:        0.015       0.000       0.000       0.138      43.969       0.000       0.257       0.000       0.000       3.009
  | Imbalance  114:        0.018       0.000       0.000       0.022      39.575       0.000       0.227       0.000       0.000       0.001
  | Imbalance  115:        0.020       0.000       0.000       0.029      39.552       0.000       0.240       0.000       0.000       5.998
  | Imbalance  116:        0.017       0.000       0.000       0.021      40.271       0.000       0.239       0.000       0.000       0.000
  | Imbalance  117:        0.014       0.000       0.000       0.033      40.283       0.000       0.251       0.000       0.000      11.826
  | Imbalance  118:        0.017       0.000       0.000       0.001      39.770       0.000       0.245       0.000       0.000       0.001
  | Imbalance  119:        0.019       0.000       0.000       0.170      39.745       0.000       0.257       0.000       0.000      12.738
  | Imbalance  120:        0.010       0.000       0.000       0.110      39.556       0.000       0.226       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.001      39.407       0.000       0.238       0.000       0.000      12.552
  | Imbalance  122:        0.007       0.000       0.000       1.005      26.380       0.000       0.203       0.000       0.000       0.001
  | Imbalance  123:        0.009       0.000       0.000       0.679      25.855       0.000       0.183       0.000       0.000      21.872
  | Imbalance  124:        0.011       0.000       0.000       1.904      26.335       0.000       0.230       0.000       0.000      10.541
  | Imbalance  125:        0.011       0.000       0.000       1.947      26.342       0.000       0.229       0.000       0.000      15.916
  | Imbalance  126:        0.010       0.000       0.000       0.001      24.697       0.000       0.171       0.000       0.000      20.604
  | Imbalance  127:        0.010       0.000       0.000       1.980      26.233       0.000       0.242       0.000       0.000      21.242
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.923      36.571       4.319      11.055       4.735      12.975       2.202      79.780
  | Times    1:        6.452      24.211       3.100       9.663       4.735      29.498       2.121      79.780
  | Times    2:        7.598      19.805       2.186      10.924       4.734      32.355       2.179      79.780
  | Times    3:        7.826      20.538       3.727      11.329       4.735      29.435       2.190      79.780
  | Times    4:        7.005      35.342       5.785      10.445       4.735      14.550       1.918      79.780
  | Times    5:        6.553      17.926       2.691      10.269       4.735      35.715       1.890      79.780
  | Times    6:        8.232      17.166       3.738      11.648       4.735      32.317       1.943      79.780
  | Times    7:        8.832      35.961       4.396       9.857       6.445      12.261       2.028      79.780
  | Times    8:        8.515      31.359       3.837      10.681       6.445      16.415       2.528      79.780
  | Times    9:        8.929      25.400       3.312      10.968       6.445      22.174       2.552      79.780
  | Times   10:        9.398      36.741       6.392      11.361       6.445       6.889       2.555      79.780
  | Times   11:        9.119      25.483       3.327      10.605       6.445      22.247       2.554      79.780
  | Times   12:        7.627      21.347       4.387       9.430       6.445      28.388       2.158      79.780
  | Times   13:        9.484      36.007       4.384      12.892       5.852       9.084       2.077      79.780
  | Times   14:        7.835      31.597       3.880      12.006       5.852      16.551       2.059      79.780
  | Times   15:        7.447      28.918       3.517      11.576       5.852      20.430       2.040      79.780
  | Times   16:        8.575      19.330       3.082      12.397       5.852      27.955       2.590      79.780
  | Times   17:        9.469      29.197       4.085      12.844       5.852      15.740       2.593      79.780
  | Times   18:        7.356      29.685       3.760      11.470       5.852      19.141       2.517      79.780
  | Times   19:        8.967      19.462       4.254      12.646       5.852      26.009       2.591      79.780
  | Times   20:        9.815      34.941       4.374      14.793       5.842       7.661       2.354      79.780
  | Times   21:        7.963      30.566       3.612      13.457       5.842      16.045       2.294      79.780
  | Times   22:        7.872      31.250       3.996      13.140       5.842      15.397       2.284      79.780
  | Times   23:        8.889      20.634       3.021      13.686       5.842      25.367       2.341      79.780
  | Times   24:        9.184      30.741       4.110      13.409       5.842      14.336       2.159      79.780
  | Times   25:        7.751      30.950       3.845      12.300       5.842      16.977       2.113      79.780
  | Times   26:        7.305      18.826       4.507      11.451       5.842      29.756       2.092      79.780
  | Times   27:        9.013      34.422       4.419      14.705       4.549      10.960       1.713      79.780
  | Times   28:        8.486      35.008       3.961      14.215       4.550      11.479       2.082      79.780
  | Times   29:        8.636      30.097       3.620      14.347       4.550      16.412       2.118      79.780
  | Times   30:        7.728      21.655       3.132      13.632       4.550      26.987       2.097      79.780
  | Times   31:        7.579      31.852       4.145      13.111       4.549      16.459       2.085      79.780
  | Times   32:        7.588      27.857       4.073       6.879       4.549      27.454       1.379      79.780
  | Times   33:        7.105      15.183       3.869       5.827       4.549      41.889       1.357      79.780
  | Times   34:        5.753      29.896       5.060       4.642       0.468      32.991       0.972      79.780
  | Times   35:        5.553      22.151       7.211       4.686       0.468      38.733       0.977      79.780
  | Times   36:        5.864      31.371       6.521       5.495       0.386      29.155       0.988      79.780
  | Times   37:        6.422      24.910       6.398       5.616       0.386      35.040       1.009      79.780
  | Times   38:        5.200      27.596       4.877       4.516       0.427      36.159       1.005      79.780
  | Times   39:        5.585      21.781       7.211       4.531       0.427      39.231       1.014      79.780
  | Times   40:        7.192      36.367       7.897       6.593       0.419      20.241       1.071      79.780
  | Times   41:        7.349      29.019       6.617       6.704       0.419      28.593       1.080      79.780
  | Times   42:        6.607      33.789       6.731       7.065       0.444      24.083       1.062      79.780
  | Times   43:        6.104      26.089       6.408       6.712       0.444      32.958       1.066      79.780
  | Times   44:        6.649      32.692       6.516       7.651       0.440      24.795       1.037      79.780
  | Times   45:        5.283      26.055       6.445       6.556       0.440      34.011       0.991      79.780
  | Times   46:        6.290      32.942       6.425       7.288       0.395      25.404       1.035      79.780
  | Times   47:        6.247      24.669       6.403       7.031       0.395      34.009       1.026      79.780
  | Times   48:        7.440      30.457       5.438      10.753       4.861      18.719       2.113      79.780
  | Times   49:        6.106      24.667       3.864       9.467       4.861      28.734       2.080      79.780
  | Times   50:        7.207      26.008       3.130       9.996       4.861      26.475       2.103      79.780
  | Times   51:        8.057      31.712       3.718      10.701       4.861      18.609       2.122      79.780
  | Times   52:        8.302      25.235       3.263      11.023       4.861      25.141       1.957      79.780
  | Times   53:        7.743      19.159       2.391      10.703       4.861      32.997       1.925      79.780
  | Times   54:        6.639      17.133       3.961       8.617       4.861      36.680       1.890      79.780
  | Times   55:        7.047      34.133      10.779       6.190       5.026      14.866       1.737      79.780
  | Times   56:        7.556      17.673       2.569       7.212       5.026      37.633       2.111      79.780
  | Times   57:        5.709      22.786       2.819       6.108       5.026      35.301       2.031      79.780
  | Times   58:        6.382      26.690       3.440       6.614       5.026      29.547       2.081      79.780
  | Times   59:        7.744      18.902       3.566       7.188       5.026      35.242       2.111      79.780
  | Times   60:        6.020      13.076       2.128       5.325       5.026      46.614       1.591      79.780
  | Times   61:        6.453      34.192       6.625       6.622       0.403      24.465       1.019      79.780
  | Times   62:        6.974      32.001       6.766       7.023       0.403      25.568       1.046      79.780
  | Times   63:        7.353      36.324       7.285       7.467       0.535      19.772       1.044      79.780
  | Times   64:        6.622      28.780       6.420       5.067       0.535      31.387       0.970      79.780
  | Times   65:        6.778      31.660       7.444       5.872       0.452      26.558       1.017      79.780
  | Times   66:        6.528      31.639       6.446       5.563       0.452      28.156       0.997      79.780
  | Times   67:        5.782      28.493       7.286       4.900       0.552      31.781       0.988      79.780
  | Times   68:        5.611      25.466       5.266       4.753       0.552      37.147       0.985      79.780
  | Times   69:        6.615      30.631       7.497       5.749       0.385      27.892       1.011      79.780
  | Times   70:        6.077      29.403       5.745       5.198       0.385      31.991       0.981      79.780
  | Times   71:        4.633      26.918       7.929       3.905       0.543      34.924       0.929      79.780
  | Times   72:        4.838      16.412       3.758       3.633       0.543      49.636       0.961      79.780
  | Times   73:        9.176      40.330       6.518       9.171       4.170       8.785       1.631      79.780
  | Times   74:        9.425      19.125       2.831       9.259       4.170      33.346       1.624      79.780
  | Times   75:        8.765      30.420       4.716       8.380       4.170      21.720       1.609      79.780
  | Times   76:        8.196      16.749       2.134       8.935       4.170      37.794       1.803      79.780
  | Times   77:        8.668      41.054       5.289       9.211       4.170       9.589       1.799      79.780
  | Times   78:        8.689      23.530       3.443       9.791       4.170      28.333       1.825      79.780
  | Times   79:        7.709      15.536       2.792       8.882       4.170      38.894       1.797      79.780
  | Times   80:        9.240      37.685       6.183      13.778       4.756       5.949       2.188      79.780
  | Times   81:        7.486      22.454       3.146      12.556       4.756      27.253       2.129      79.780
  | Times   82:        6.736      30.729       4.037      12.160       4.756      19.250       2.111      79.780
  | Times   83:        8.250      21.141       2.241      13.085       4.756      28.125       2.181      79.780
  | Times   84:       10.020      42.797       5.050      13.817       4.756       1.327       2.013      79.780
  | Times   85:        8.062      22.107       2.257      12.184       4.756      28.446       1.968      79.780
  | Times   86:        7.533      18.981       4.144      10.875       4.756      31.548       1.942      79.780
  | Times   87:        8.434      43.667       6.825      12.321       5.297       1.403       1.833      79.780
  | Times   88:        9.068      22.047       2.901      12.094       5.297      25.965       2.409      79.780
  | Times   89:        9.002      33.337       4.617      12.069       5.297      13.046       2.410      79.780
  | Times   90:        9.344      19.394       2.416      12.429       5.297      28.464       2.435      79.780
  | Times   91:        8.142      44.204       5.224      11.327       5.297       3.221       2.366      79.780
  | Times   92:        8.932      20.967       2.669      10.303       5.297      29.766       1.846      79.780
  | Times   93:        7.136      20.227       4.055       8.509       5.297      32.773       1.783      79.780
  | Times   94:        5.216      26.937       7.484       3.831       0.450      34.832       1.030      79.780
  | Times   95:        5.228      21.561       4.880       3.763       0.450      42.884       1.014      79.780
  | Times   96:        7.115      37.246       8.286       7.802       0.405      17.858       1.068      79.780
  | Times   97:        7.493      33.283       6.798       8.034       0.405      22.700       1.066      79.780
  | Times   98:        7.172      35.287       7.926       7.679       0.366      20.315       1.035      79.780
  | Times   99:        6.752      32.107       6.451       7.662       0.366      25.433       1.009      79.780
  | Times  100:        7.479      37.322       8.460       7.234       0.429      17.775       1.080      79.780
  | Times  101:        7.611      32.918       6.725       7.368       0.429      23.669       1.061      79.780
  | Times  102:        6.011      29.968       7.185       5.438       0.378      29.800       1.002      79.780
  | Times  103:        6.017      29.094       5.558       5.608       0.378      32.142       0.983      79.780
  | Times  104:        4.502      23.761       4.710       3.668       0.446      41.727       0.966      79.780
  | Times  105:        4.542      16.169       6.716       3.664       0.446      47.298       0.945      79.780
  | Times  106:        6.238      31.348       4.308       5.509       4.125      26.817       1.434      79.780
  | Times  107:        6.826      20.554       3.159       6.505       4.125      37.154       1.457      79.780
  | Times  108:        6.051      15.623       2.075       6.996       4.125      43.216       1.694      79.780
  | Times  109:        5.949      13.918       3.779       6.884       4.125      43.439       1.686      79.780
  | Times  110:        7.943      24.286       5.950       8.561       4.125      27.161       1.754      79.780
  | Times  111:        6.022      14.868       3.065       6.817       4.125      43.228       1.654      79.780
  | Times  112:        4.220      21.904       4.492       3.537       0.462      44.234       0.931      79.780
  | Times  113:        4.082      16.749       6.637       3.541       0.462      47.388       0.922      79.780
  | Times  114:        4.756      24.276       5.053       4.479       0.475      39.844       0.898      79.780
  | Times  115:        4.750      17.124       6.207       4.501       0.475      45.839       0.884      79.780
  | Times  116:        4.284      21.791       7.181       4.571       0.479      40.549       0.924      79.780
  | Times  117:        4.273      13.877       3.268       4.558       0.479      52.408       0.918      79.780
  | Times  118:        4.057      22.349       7.526       4.376       0.488      40.034       0.952      79.780
  | Times  119:        3.888      13.747       3.389       4.401       0.488      52.930       0.938      79.780
  | Times  120:        4.388      23.105       7.361       3.640       0.466      39.903       0.917      79.780
  | Times  121:        4.498      14.511       3.401       3.789       0.466      52.209       0.906      79.780
  | Times  122:        6.032      26.781       9.462       4.775       3.812      27.596       1.321      79.780
  | Times  123:        6.358      12.298       2.078       5.301       3.812      48.599       1.335      79.780
  | Times  124:        5.133      22.593       3.019       4.717       3.812      39.022       1.484      79.780
  | Times  125:        5.090      17.910       2.328       4.704       3.812      44.446       1.491      79.780
  | Times  126:        7.037      12.828       2.718       6.356       3.812      45.483       1.546      79.780
  | Times  127:        5.058      13.026       1.882       4.819       3.812      49.709       1.474      79.780
  | Times  sum:      900.452    3352.507     616.102    1075.974     418.276    3641.184     207.367   10211.862

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.422       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.773       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.263       2.202
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6386E-06,  0.1088E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6386E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.25903466 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.100500         -519.75104
      2       2.00000         -19.061565         -518.69156
      3       2.00000         -10.119256         -275.35898
      4       2.00000         -10.087792         -274.50278
      5       2.00000         -10.027255         -272.85548
      6       2.00000         -10.011008         -272.41338
      7       2.00000          -9.944954         -270.61597
      8       2.00000          -9.930203         -270.21456
      9       2.00000          -9.707571         -264.15645
     10       2.00000          -9.699932         -263.94857
     11       2.00000          -0.911904          -24.81416
     12       2.00000          -0.876851          -23.86033
     13       2.00000          -0.610559          -16.61416
     14       2.00000          -0.584957          -15.91748
     15       2.00000          -0.494575          -13.45808
     16       2.00000          -0.468932          -12.76029
     17       2.00000          -0.404829          -11.01597
     18       2.00000          -0.381723          -10.38721
     19       2.00000          -0.369313          -10.04952
     20       2.00000          -0.342520           -9.32044
     21       2.00000          -0.323142           -8.79315
     22       2.00000          -0.296390           -8.06517
     23       2.00000          -0.286206           -7.78805
     24       2.00000          -0.269970           -7.34627
     25       2.00000          -0.248154           -6.75260
     26       2.00000          -0.224978           -6.12197
     27       2.00000          -0.222633           -6.05815
     28       2.00000          -0.202972           -5.52315
     29       2.00000          -0.184189           -5.01203
     30       2.00000          -0.154260           -4.19763
     31       2.00000          -0.145965           -3.97192
     32       2.00000          -0.139196           -3.78771
     33       2.00000          -0.124043           -3.37537
     34       2.00000          -0.123065           -3.34878
     35       2.00000          -0.111277           -3.02800
     36       2.00000          -0.106943           -2.91007
     37       2.00000          -0.018985           -0.51661
     38       2.00000          -0.007531           -0.20492
     39       2.00000          -0.006767           -0.18414
     40       2.00000          -0.000246           -0.00669
     41       2.00000           0.138703            3.77430
     42       2.00000           0.185636            5.05141
     43       0.00000           0.200896            5.46666
     44       0.00000           0.203146            5.52788
     45       0.00000           0.214493            5.83665
     46       0.00000           0.224014            6.09572
     47       0.00000           0.236791            6.44341
     48       0.00000           0.246936            6.71946
     49       0.00000           0.254075            6.91373
     50       0.00000           0.261904            7.12678
     51       0.00000           0.264528            7.19817
     52       0.00000           0.266824            7.26065
     53       0.00000           0.269074            7.32189
     54       0.00000           0.272363            7.41138
     55       0.00000           0.278647            7.58238
     56       0.00000           0.286697            7.80143
     57       0.00000           0.291619            7.93535
     58       0.00000           0.294045            8.00136
     59       0.00000           0.303044            8.24624
     60       0.00000           0.305395            8.31023
     61       0.00000           0.309892            8.43259
     62       0.00000           0.312023            8.49058
     63       0.00000           0.316335            8.60791
     64       0.00000           0.317919            8.65102
     65       0.00000           0.321410            8.74600
     66       0.00000           0.327111            8.90115
     67       0.00000           0.330474            8.99265
     68       0.00000           0.333304            9.06967
     69       0.00000           0.348428            9.48121
     70       0.00000           0.363688            9.89644
     71       0.00000           0.365274            9.93962
     72       0.00000           0.370192           10.07343
     73       0.00000           0.376191           10.23667
     74       0.00000           0.381972           10.39398
     75       0.00000           0.383625           10.43896
     76       0.00000           0.385612           10.49304
     77       0.00000           0.398849           10.85324
     78       0.00000           0.405824           11.04303
     79       0.00000           0.410514           11.17064
     80       0.00000           0.412492           11.22449
     81       0.00000           0.420043           11.42994
     82       0.00000           0.422407           11.49429
     83       0.00000           0.426914           11.61693
     84       0.00000           0.431678           11.74656
     85       0.00000           0.436153           11.86833
     86       0.00000           0.436688           11.88288
     87       0.00000           0.443760           12.07534
     88       0.00000           0.447537           12.17809
     89       0.00000           0.449724           12.23760
     90       0.00000           0.451220           12.27832
     91       0.00000           0.456654           12.42620
     92       0.00000           0.463779           12.62007
     93       0.00000           0.470015           12.78976
     94       0.00000           0.473132           12.87458
     95       0.00000           0.478185           13.01209
     96       0.00000           0.484649           13.18797
     97       0.00000           0.489510           13.32024
     98       0.00000           0.491840           13.38365
     99       0.00000           0.494801           13.46421

  Highest occupied state (VBM) at      5.05141193 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.46665739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.41524546 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.01753867 Ha       -6857.74614560 eV
  | XC energy correction          :         -35.09170059 Ha        -954.89375749 eV
  | XC potential correction       :          66.04993455 Ha        1797.31016524 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.12814622 Ha       -1037.51964718 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.68106101 Ha      -12699.03778999 eV
  | Total energy, T -> 0          :        -466.68106101 Ha      -12699.03778999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.68106101 Ha      -12699.03778999 eV

  Derived energy quantities:
  | Kinetic energy                :         423.02792733 Ha       11511.17558494 eV
  | Electrostatic energy          :        -862.75033281 Ha      -23476.63103372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03915747 Ha          -1.06552895 eV
  | Sum of eigenvalues per atom                           :        -190.49294849 eV
  | Total energy (T->0) per atom                          :        -352.75104972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.75104972 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7060E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6858E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.274 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      880.287 s, elapsed      921.418 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.100500         -519.75104
      2       2.00000         -19.061565         -518.69156
      3       2.00000         -10.119256         -275.35898
      4       2.00000         -10.087792         -274.50278
      5       2.00000         -10.027255         -272.85548
      6       2.00000         -10.011008         -272.41338
      7       2.00000          -9.944954         -270.61597
      8       2.00000          -9.930203         -270.21456
      9       2.00000          -9.707571         -264.15645
     10       2.00000          -9.699932         -263.94857
     11       2.00000          -0.911904          -24.81416
     12       2.00000          -0.876851          -23.86033
     13       2.00000          -0.610559          -16.61416
     14       2.00000          -0.584957          -15.91748
     15       2.00000          -0.494575          -13.45808
