------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125403.896
  Time zero on CPU 1             :   0.219965159000000E+03  s.
  Internal wall clock time zero  :           520433643.896  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.298       0.000       0.018       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.289       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.003       1.354       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.398       0.000       0.005       0.000       0.000       0.157
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.087       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.048       1.115       0.000       0.013       0.000       0.000       0.268
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.828       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.046       0.834       0.000       0.002       0.000       0.000       0.369
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.845       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.047       0.866       0.000       0.007       0.000       0.000       0.336
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.817       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.064       0.809       0.000       0.003       0.000       0.000       0.296
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.934       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.063       0.965       0.000       0.011       0.000       0.000       0.211
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.623       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.081       1.667       0.000       0.008       0.000       0.000       0.343
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.838       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.065       0.854       0.000       0.004       0.000       0.000       0.273
  | Imbalance   48:        0.001       0.000       0.000       0.015       1.915       0.000       0.022       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.908       0.000       0.021       0.000       0.000       0.155
  | Imbalance   50:        0.001       0.000       0.000       0.043       1.791       0.000       0.028       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.774       0.000       0.025       0.000       0.000       0.228
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.622       0.000       0.040       0.000       0.000       0.037
  | Imbalance   53:        0.001       0.000       0.000       0.027       2.633       0.000       0.043       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.649       0.000       0.040       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.044       2.655       0.000       0.046       0.000       0.000       0.520
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.833       0.000       0.022       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.032       0.000       0.016       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.294       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.860       0.000       0.018       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.417       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.001       0.000       0.000       0.000       0.307       0.000       0.019       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.313       0.000       0.015       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.043       1.212       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       1.233       0.000       0.007       0.000       0.000       0.182
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.020       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.003       1.045       0.000       0.014       0.000       0.000       0.288
  | Imbalance   68:        0.001       0.000       0.000       0.001       0.764       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.002       0.782       0.000       0.003       0.000       0.000       0.372
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.769       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.080       0.785       0.000       0.011       0.000       0.000       0.362
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.776       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.050       0.769       0.000       0.004       0.000       0.000       0.315
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.871       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.071       0.906       0.000       0.013       0.000       0.000       0.240
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.596       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.075       1.654       0.000       0.013       0.000       0.000       0.354
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.814       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.027       0.824       0.000       0.005       0.000       0.000       0.293
  | Imbalance   80:        0.001       0.000       0.000       0.033       1.858       0.000       0.026       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       1.856       0.000       0.028       0.000       0.000       0.166
  | Imbalance   82:        0.001       0.000       0.000       0.061       1.727       0.000       0.026       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       1.695       0.000       0.025       0.000       0.000       0.264
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.583       0.000       0.040       0.000       0.000       0.011
  | Imbalance   85:        0.001       0.000       0.000       0.028       2.599       0.000       0.044       0.000       0.000       0.007
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.601       0.000       0.042       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.057       2.614       0.000       0.046       0.000       0.000       0.539
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.778       0.000       0.020       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.002       0.000       0.019       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.237       0.000       0.015       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.853       0.000       0.022       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.368       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.258       0.000       0.018       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.257       0.000       0.017       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.021       1.356       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.401       0.000       0.007       0.000       0.000       0.162
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.101       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.044       1.124       0.000       0.012       0.000       0.000       0.289
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.839       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.057       0.848       0.000       0.003       0.000       0.000       0.401
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.889       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.021       0.911       0.000       0.012       0.000       0.000       0.354
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.836       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.084       0.835       0.000       0.005       0.000       0.000       0.311
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.948       0.000       0.007       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.021       0.983       0.000       0.010       0.000       0.000       0.247
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.665       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.071       1.721       0.000       0.012       0.000       0.000       0.376
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.869       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.005       0.878       0.000       0.001       0.000       0.000       0.309
  | Imbalance  112:        0.001       0.000       0.000       0.017       1.931       0.000       0.030       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.930       0.000       0.028       0.000       0.000       0.182
  | Imbalance  114:        0.001       0.000       0.000       0.065       1.791       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.756       0.000       0.022       0.000       0.000       0.261
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.653       0.000       0.040       0.000       0.000       0.025
  | Imbalance  117:        0.001       0.000       0.000       0.039       2.666       0.000       0.044       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.669       0.000       0.042       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.026       2.682       0.000       0.048       0.000       0.000       0.553
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.802       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.015       0.000       0.018       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.275       0.000       0.017       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.869       0.000       0.027       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.394       0.000       0.016       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.291       0.000       0.013       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.305       0.000       0.015       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.152       0.000       0.010       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.004       1.200       0.000       0.012       0.000       0.000       0.187
  | Imbalance  130:        0.001       0.000       0.000       0.002       1.036       0.000       0.004       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.003       1.065       0.000       0.004       0.000       0.000       0.247
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.788       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.032       0.797       0.000       0.007       0.000       0.000       0.379
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.826       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.026       0.853       0.000       0.004       0.000       0.000       0.322
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.801       0.000       0.006       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.076       0.798       0.000       0.010       0.000       0.000       0.297
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.912       0.000       0.005       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.036       0.936       0.000       0.007       0.000       0.000       0.227
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.573       0.000       0.009       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.083       1.615       0.000       0.020       0.000       0.000       0.368
  | Imbalance  142:        0.001       0.000       0.000       0.006       0.825       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.000       0.835       0.000       0.002       0.000       0.000       0.283
  | Imbalance  144:        0.001       0.000       0.000       0.022       1.927       0.000       0.025       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       1.926       0.000       0.026       0.000       0.000       0.162
  | Imbalance  146:        0.001       0.000       0.000       0.059       1.797       0.000       0.019       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.759       0.000       0.020       0.000       0.000       0.227
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.615       0.000       0.033       0.000       0.000       0.056
  | Imbalance  149:        0.001       0.000       0.000       0.055       2.625       0.000       0.039       0.000       0.000       0.000
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.643       0.000       0.034       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.052       2.649       0.000       0.038       0.000       0.000       0.549
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.799       0.000       0.020       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.016       0.000       0.014       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.282       0.000       0.019       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.860       0.000       0.028       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.390       0.000       0.019       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.283       0.000       0.013       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.300       0.000       0.012       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.029       1.328       0.000       0.012       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       1.375       0.000       0.012       0.000       0.000       0.124
  | Imbalance  162:        0.001       0.000       0.000       0.004       1.110       0.000       0.004       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.000       1.138       0.000       0.005       0.000       0.000       0.245
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.839       0.000       0.006       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.023       0.853       0.000       0.007       0.000       0.000       0.356
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.864       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.013       0.881       0.000       0.003       0.000       0.000       0.320
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.827       0.000       0.006       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.061       0.823       0.000       0.008       0.000       0.000       0.258
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.932       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.060       0.963       0.000       0.005       0.000       0.000       0.207
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.639       0.000       0.013       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.051       1.685       0.000       0.022       0.000       0.000       0.328
  | Imbalance  174:        0.001       0.000       0.000       0.007       0.860       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.001       0.865       0.000       0.002       0.000       0.000       0.227
  | Imbalance  176:        0.001       0.000       0.000       0.008       1.946       0.000       0.022       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.941       0.000       0.024       0.000       0.000       0.137
  | Imbalance  178:        0.001       0.000       0.000       0.061       1.818       0.000       0.019       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.000       1.786       0.000       0.016       0.000       0.000       0.206
  | Imbalance  180:        0.001       0.000       0.000       0.000       2.629       0.000       0.029       0.000       0.000       0.078
  | Imbalance  181:        0.001       0.000       0.000       0.053       2.644       0.000       0.034       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.668       0.000       0.031       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.039       2.680       0.000       0.038       0.000       0.000       0.510
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.822       0.000       0.025       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.015       0.000       0.009       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.287       0.000       0.018       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.860       0.000       0.020       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.393       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.305       0.000       0.012       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.321       0.000       0.012       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.384       0.000       0.010       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.004       1.418       0.000       0.010       0.000       0.000       0.113
  | Imbalance  194:        0.001       0.000       0.000       0.000       1.135       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.019       1.157       0.000       0.004       0.000       0.000       0.240
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.861       0.000       0.005       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.027       0.866       0.000       0.007       0.000       0.000       0.302
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.867       0.000       0.000       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.034       0.887       0.000       0.002       0.000       0.000       0.318
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.826       0.000       0.005       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.060       0.824       0.000       0.007       0.000       0.000       0.256
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.901       0.000       0.001       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.070       0.936       0.000       0.004       0.000       0.000       0.200
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.553       0.000       0.014       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.102       1.596       0.000       0.020       0.000       0.000       0.317
  | Imbalance  206:        0.001       0.000       0.000       0.003       0.853       0.000       0.002       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.002       0.860       0.000       0.004       0.000       0.000       0.211
  | Imbalance  208:        0.001       0.000       0.000       0.030       1.940       0.000       0.017       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.940       0.000       0.019       0.000       0.000       0.105
  | Imbalance  210:        0.001       0.000       0.000       0.064       1.813       0.000       0.023       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.000       1.779       0.000       0.018       0.000       0.000       0.192
  | Imbalance  212:        0.001       0.000       0.000       0.000       2.622       0.000       0.028       0.000       0.000       0.086
  | Imbalance  213:        0.001       0.000       0.000       0.025       2.637       0.000       0.032       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.661       0.000       0.030       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.047       2.670       0.000       0.037       0.000       0.000       0.507
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.816       0.000       0.018       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.021       0.000       0.006       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.273       0.000       0.016       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.863       0.000       0.015       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.417       0.000       0.017       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.303       0.000       0.013       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.269       0.000       0.010       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.384       0.000       0.011       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.024       1.430       0.000       0.010       0.000       0.000       0.136
  | Imbalance  226:        0.001       0.000       0.000       0.000       1.105       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.071       1.140       0.000       0.004       0.000       0.000       0.234
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.865       0.000       0.004       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.008       0.881       0.000       0.006       0.000       0.000       0.312
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.868       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.089       0.883       0.000       0.002       0.000       0.000       0.308
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.841       0.000       0.006       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.046       0.844       0.000       0.009       0.000       0.000       0.236
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.941       0.000       0.001       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.063       0.969       0.000       0.004       0.000       0.000       0.192
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.597       0.000       0.013       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.093       1.655       0.000       0.016       0.000       0.000       0.321
  | Imbalance  238:        0.001       0.000       0.000       0.020       0.865       0.000       0.004       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.000       0.878       0.000       0.006       0.000       0.000       0.217
  | Imbalance  240:        0.001       0.000       0.000       0.019       1.941       0.000       0.016       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.934       0.000       0.017       0.000       0.000       0.116
  | Imbalance  242:        0.001       0.000       0.000       0.052       1.829       0.000       0.024       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.803       0.000       0.019       0.000       0.000       0.205
  | Imbalance  244:        0.001       0.000       0.000       0.000       2.643       0.000       0.029       0.000       0.000       0.083
  | Imbalance  245:        0.001       0.000       0.000       0.041       2.656       0.000       0.031       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.662       0.000       0.030       0.000       0.000       0.000
  | Imbalance  247:        0.002       0.000       0.000       0.055       2.669       0.000       0.035       0.000       0.000       0.500
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.826       0.000       0.015       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.017       0.000       0.008       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.281       0.000       0.014       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.860       0.000       0.016       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.414       0.000       0.017       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.318       0.000       0.016       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.285       0.000       0.011       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.790       1.709       0.290       1.302       0.053       1.109       0.616       5.870
  | Times    1:        0.761       1.549       0.256       1.249       0.053       1.385       0.617       5.870
  | Times    2:        0.800       1.740       0.295       1.330       0.061       1.027       0.615       5.869
  | Times    3:        0.760       1.543       0.248       1.305       0.061       1.344       0.609       5.870
  | Times    4:        0.856       1.853       0.325       1.365       0.050       0.799       0.621       5.870
  | Times    5:        0.836       1.573       0.254       1.361       0.050       1.175       0.620       5.870
  | Times    6:        0.909       1.819       0.323       1.341       0.063       0.791       0.622       5.870
  | Times    7:        0.805       1.554       0.253       1.325       0.063       1.250       0.619       5.870
  | Times    8:        0.901       1.810       0.352       1.332       0.057       0.792       0.625       5.870
  | Times    9:        0.860       1.612       0.261       1.335       0.057       1.121       0.624       5.870
  | Times   10:        0.827       1.776       0.315       1.381       0.053       0.904       0.613       5.870
  | Times   11:        0.785       1.625       0.253       1.347       0.053       1.197       0.609       5.870
  | Times   12:        0.682       1.682       0.294       0.933       0.055       1.612       0.611       5.870
  | Times   13:        0.648       1.408       0.225       0.888       0.055       2.038       0.608       5.870
  | Times   14:        0.912       1.827       0.419       1.198       0.068       0.825       0.620       5.870
  | Times   15:        0.904       1.674       0.279       1.185       0.068       1.143       0.616       5.870
  | Times   16:        0.590       1.778       0.306       0.627       0.027       1.957       0.584       5.869
  | Times   17:        0.623       1.658       0.274       0.629       0.027       2.074       0.584       5.870
  | Times   18:        0.598       1.854       0.318       0.628       0.029       1.865       0.579       5.870
  | Times   19:        0.659       1.661       0.266       0.652       0.029       2.021       0.583       5.870
  | Times   20:        0.459       1.380       0.221       0.503       0.030       2.708       0.570       5.870
  | Times   21:        0.422       1.381       0.269       0.487       0.030       2.713       0.567       5.870
  | Times   22:        0.428       1.424       0.302       0.444       0.033       2.674       0.566       5.870
  | Times   23:        0.395       1.029       0.176       0.437       0.033       3.236       0.564       5.870
  | Times   24:        0.543       3.251       0.840       0.628       0.004       0.008       0.595       5.870
  | Times   25:        0.488       2.677       0.778       0.525       0.004       0.813       0.583       5.869
  | Times   26:        0.594       3.208       0.816       0.610       0.004       0.050       0.588       5.870
  | Times   27:        0.527       3.064       0.812       0.603       0.004       0.268       0.592       5.870
  | Times   28:        0.478       2.680       0.778       0.476       0.004       0.868       0.585       5.870
  | Times   29:        0.536       2.940       0.793       0.585       0.004       0.425       0.588       5.870
  | Times   30:        0.522       3.038       0.811       0.594       0.004       0.316       0.585       5.869
  | Times   31:        0.550       3.019       0.818       0.588       0.004       0.301       0.591       5.870
  | Times   32:        0.732       1.684       0.277       1.156       0.049       1.364       0.607       5.870
  | Times   33:        0.736       1.553       0.251       1.112       0.049       1.562       0.607       5.870
  | Times   34:        0.810       1.745       0.321       1.243       0.050       1.096       0.606       5.870
  | Times   35:        0.761       1.545       0.253       1.215       0.050       1.446       0.600       5.870
  | Times   36:        0.875       1.857       0.339       1.284       0.066       0.829       0.619       5.870
  | Times   37:        0.830       1.574       0.254       1.277       0.066       1.252       0.617       5.870
  | Times   38:        0.864       1.829       0.329       1.340       0.047       0.852       0.609       5.870
  | Times   39:        0.817       1.567       0.255       1.320       0.047       1.258       0.606       5.870
  | Times   40:        0.898       1.816       0.363       1.300       0.055       0.819       0.619       5.870
  | Times   41:        0.834       1.621       0.262       1.308       0.055       1.174       0.616       5.870
