------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.631
  Time zero on CPU 1             :   0.624588590000000E+02  s.
  Internal wall clock time zero  :           521678474.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC79AE20-4E64-44AB-A78E-BECA14C5E79D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    46
  | Number of local auxiliary basis functions on task:     68    32
  | Number of local auxiliary basis functions on task:     69    32
  | Number of local auxiliary basis functions on task:     70    32
  | Number of local auxiliary basis functions on task:     71    32
  | Number of local auxiliary basis functions on task:     72    32
  | Number of local auxiliary basis functions on task:     73    32
  | Number of local auxiliary basis functions on task:     74    32
  | Number of local auxiliary basis functions on task:     75    32
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
  | Number of local auxiliary basis functions on task:     94    32
  | Number of local auxiliary basis functions on task:     95    32
  | Number of local auxiliary basis functions on task:     96    32
  | Number of local auxiliary basis functions on task:     97    32
  | Number of local auxiliary basis functions on task:     98    32
  | Number of local auxiliary basis functions on task:     99    32
  | Number of local auxiliary basis functions on task:    100    32
  | Number of local auxiliary basis functions on task:    101    32
  | Number of local auxiliary basis functions on task:    102    32
  | Number of local auxiliary basis functions on task:    103    32
  | Number of local auxiliary basis functions on task:    104    32
  | Number of local auxiliary basis functions on task:    105    32
  | Number of local auxiliary basis functions on task:    106    32
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    207.03
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1150
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1150
  sparsity of pfbvk:  0.887345672
  Number of atoms pairs in BvK cells:         1150
  Max. memory consumption per node for Pulay mixing [GB]:      0.06
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    207.03
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.304
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.01      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.15
  Time to calculate Coulomb Matrices   :        0.048
  After init_coulomb_tuned [GB]:    207.00
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.813
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        4.256
  After init_ovlp3fn_tuned2 [GB]:    206.81
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.305
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.236 s           0.235 s
  | TB usage                                    :        0.030 s           0.031 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.021 s           0.006 s
  | Main matrix multiplication                  :        1.363 s           0.747 s
  | Analytic angular integration                :        0.037 s           0.011 s
  | Kernel construction                         :        0.023 s           0.004 s
  | Overall 2-center overlap time               :        1.441 s           0.809 s
  | 3-center preparation multiplications        :        0.108 s           0.077 s
  | 3-center preparation SBTs                   :        2.342 s           1.903 s
  | 3-center combinations                       :        1.552 s           0.884 s
  | Overal 3-center time                        :        3.819 s           2.865 s
  | LVL initialization                          :        0.068 s           0.069 s
  | Whole LVL-triples                           :        0.068 s           0.069 s

  Assumed free memory per node for Fock matrix prefactors [GB]    180.70
  Memory per instance for Coulomb / ovlp matrix [GB]      0.15      1.30
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.68008E+07
  Atom:     2 Weight:  0.92948E+06
  Atom:     3 Weight:  0.69342E+07
  Atom:     4 Weight:  0.94770E+06
  Atom:     5 Weight:  0.73096E+07
  Atom:     6 Weight:  0.73096E+07
  Atom:     7 Weight:  0.66885E+07
  Atom:     8 Weight:  0.59241E+07
  Atom:     9 Weight:  0.69255E+06
  Atom:    10 Weight:  0.77152E+06
  Atom:    11 Weight:  0.92948E+06
  Atom:    12 Weight:  0.77152E+06
  Atom:    13 Weight:  0.86872E+06
  Atom:    14 Weight:  0.91125E+06
  Atom:    15 Weight:  0.69255E+06
  Atom:    16 Weight:  0.66885E+07
  Atom:    17 Weight:  0.83228E+06
  Atom:    18 Weight:  0.94770E+06
  Atom:    19 Weight:  0.54464E+07
  Atom:    20 Weight:  0.92948E+06
  Atom:    21 Weight:  0.64018E+07
  Atom:    22 Weight:  0.71662E+07
  Atom:    23 Weight:  0.74529E+07
  Atom:    24 Weight:  0.74529E+07
  Atom:    25 Weight:  0.49208E+06
  Atom:    26 Weight:  0.67432E+06
  Atom:    27 Weight:  0.79582E+06
  Atom:    28 Weight:  0.81405E+06
  Atom:    29 Weight:  0.71078E+06
  Atom:    30 Weight:  0.94770E+06
  Atom:    31 Weight:  0.86872E+06
  Atom:    32 Weight:  0.77152E+06
  Atom:    33 Weight:  0.94770E+06
  Atom:    34 Weight:  0.91125E+06
  Atom:    35 Weight:  0.94770E+06
  Atom:    36 Weight:  0.94770E+06

  Average weight per task:  0.63518E+07

  Number of "big" (above average) atoms  :    10
  Number of "small" (below average) atoms:    26

  There are "big" and "small" atoms
  Reserving   10 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.59241E+07
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.65984E+07
  => Atom 23 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.79228E+07
  Last Distribution was better!
  Using 5 tasks for "small" atoms, 11 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:    13, # of tasks:     1
  Atom     3: (initial) task:     1, # of tasks:     1
  Atom     4: (initial) task:    15, # of tasks:     1
  Atom     5: (initial) task:     2, # of tasks:     1
  Atom     6: (initial) task:     3, # of tasks:     1
  Atom     7: (initial) task:     4, # of tasks:     1
  Atom     8: (initial) task:    11, # of tasks:     1
  Atom     9: (initial) task:    12, # of tasks:     1
  Atom    10: (initial) task:    15, # of tasks:     1
  Atom    11: (initial) task:    14, # of tasks:     1
  Atom    12: (initial) task:    15, # of tasks:     1
  Atom    13: (initial) task:    15, # of tasks:     1
  Atom    14: (initial) task:    14, # of tasks:     1
  Atom    15: (initial) task:    14, # of tasks:     1
  Atom    16: (initial) task:     5, # of tasks:     1
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:    12, # of tasks:     1
  Atom    20: (initial) task:    15, # of tasks:     1
  Atom    21: (initial) task:     6, # of tasks:     1
  Atom    22: (initial) task:     7, # of tasks:     1
  Atom    23: (initial) task:     8, # of tasks:     2
  Atom    24: (initial) task:    10, # of tasks:     1
  Atom    25: (initial) task:    14, # of tasks:     1
  Atom    26: (initial) task:    11, # of tasks:     1
  Atom    27: (initial) task:    14, # of tasks:     1
  Atom    28: (initial) task:    14, # of tasks:     1
  Atom    29: (initial) task:    13, # of tasks:     1
  Atom    30: (initial) task:    14, # of tasks:     1
  Atom    31: (initial) task:    15, # of tasks:     1
  Atom    32: (initial) task:    13, # of tasks:     1
  Atom    33: (initial) task:    13, # of tasks:     1
  Atom    34: (initial) task:    13, # of tasks:     1
  Atom    35: (initial) task:    15, # of tasks:     1
  Atom    36: (initial) task:    13, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     24
  Task     11: my_n_atoms2:      2 my_atom_list:      8    26
  Task     12: my_n_atoms2:      2 my_atom_list:      9    19
  Task     13: my_n_atoms2:      7 my_atom_list:      2    17    29    32    33    34    36
  Task     14: my_n_atoms2:      8 my_atom_list:     11    14    15    18    25    27    28    30
  Task     15: my_n_atoms2:      7 my_atom_list:      4    10    12    13    20    31    35
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     32
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     34
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     53
  Task     12: my_n_atom_pairs:     52
  Task     13: my_n_atom_pairs:    228
  Task     14: my_n_atom_pairs:    245
  Task     15: my_n_atom_pairs:    231
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.04
  Max. memory per node for ovlp3fn matrices:        4.946 GB
  Total memory for ovlp3fn matrices:        0.618 GB
  --- Done getting norm of OVLP3FN, time:        0.004
  Total memory for ovlp3fn matrices:        0.618 GB
  --- time for get_ovlp3fn:        0.191
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    202.80
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.257 s           6.259 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        0.394 s           0.394 s
  | Grid partitioning                           :        0.660 s           0.660 s
  | Preloading free-atom quantities on grid     :        0.098 s           0.098 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :        5.096 s           5.097 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.961 MB (on task   8)
  |   Maximum:       56.210 MB (on task  10)
  |   Average:       42.395 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.235 MB (on task   8 after allocating ovlp3fn2%n)
  |   Maximum:       66.421 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:       48.459 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   8)
