------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.238737000000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAD84D61-0E9E-42FC-AF22-6C17571BD869

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.039       0.122       0.024       0.047       0.008       0.200       0.106       0.545
  | Times   57:        0.037       0.091       0.025       0.045       0.008       0.233       0.106       0.545
  | Times   58:        0.038       0.242       0.085       0.047       0.003       0.021       0.110       0.544
  | Times   59:        0.036       0.223       0.083       0.041       0.003       0.049       0.110       0.545
  | Times   60:        0.047       0.248       0.084       0.050       0.003       0.003       0.109       0.545
  | Times   61:        0.038       0.241       0.084       0.047       0.003       0.023       0.110       0.545
  | Times   62:        0.040       0.252       0.087       0.048       0.003       0.006       0.110       0.545
  | Times   63:        0.036       0.218       0.080       0.040       0.003       0.062       0.106       0.545
  | Times   64:        0.047       0.141       0.027       0.059       0.010       0.156       0.106       0.545
  | Times   65:        0.057       0.121       0.029       0.064       0.010       0.158       0.107       0.545
  | Times   66:        0.065       0.156       0.029       0.071       0.009       0.109       0.106       0.545
  | Times   67:        0.052       0.132       0.032       0.060       0.009       0.154       0.105       0.545
  | Times   68:        0.056       0.161       0.034       0.063       0.009       0.114       0.108       0.545
  | Times   69:        0.057       0.126       0.027       0.066       0.009       0.151       0.107       0.544
  | Times   70:        0.043       0.129       0.024       0.056       0.025       0.164       0.104       0.545
  | Times   71:        0.046       0.101       0.021       0.056       0.025       0.190       0.106       0.545
  | Times   72:        0.040       0.090       0.017       0.048       0.025       0.220       0.105       0.545
  | Times   73:        0.061       0.156       0.028       0.058       0.008       0.126       0.106       0.545
  | Times   74:        0.055       0.125       0.032       0.057       0.008       0.162       0.106       0.545
  | Times   75:        0.043       0.102       0.022       0.041       0.012       0.221       0.104       0.545
  | Times   76:        0.039       0.089       0.025       0.046       0.012       0.232       0.103       0.545
  | Times   77:        0.048       0.111       0.029       0.052       0.010       0.191       0.105       0.545
  | Times   78:        0.038       0.074       0.017       0.048       0.010       0.255       0.104       0.545
  | Times   79:        0.045       0.111       0.031       0.049       0.011       0.191       0.106       0.545
  | Times   80:        0.030       0.068       0.016       0.036       0.011       0.283       0.101       0.545
  | Times   81:        0.030       0.106       0.019       0.038       0.016       0.236       0.100       0.545
  | Times   82:        0.033       0.098       0.021       0.040       0.016       0.236       0.100       0.545
  | Times   83:        0.033       0.067       0.015       0.041       0.016       0.273       0.101       0.545
  | Times   84:        0.044       0.145       0.030       0.050       0.008       0.164       0.103       0.545
  | Times   85:        0.038       0.092       0.021       0.047       0.008       0.237       0.102       0.545
  | Times   86:        0.047       0.134       0.025       0.052       0.008       0.176       0.102       0.545
  | Times   87:        0.043       0.104       0.027       0.050       0.008       0.212       0.101       0.545
  | Times   88:        0.040       0.125       0.023       0.047       0.008       0.201       0.101       0.545
  | Times   89:        0.038       0.091       0.026       0.045       0.008       0.237       0.101       0.545
  | Times   90:        0.039       0.245       0.083       0.047       0.002       0.024       0.104       0.544
  | Times   91:        0.041       0.224       0.081       0.041       0.002       0.051       0.105       0.545
  | Times   92:        0.050       0.251       0.081       0.050       0.002       0.005       0.105       0.545
  | Times   93:        0.040       0.244       0.083       0.047       0.002       0.025       0.104       0.545
  | Times   94:        0.045       0.255       0.085       0.047       0.002       0.006       0.104       0.544
  | Times   95:        0.039       0.222       0.078       0.040       0.002       0.058       0.105       0.545
  | Times   96:        0.045       0.135       0.026       0.060       0.009       0.152       0.118       0.545
  | Times   97:        0.054       0.119       0.030       0.064       0.009       0.150       0.118       0.545
  | Times   98:        0.065       0.150       0.029       0.071       0.009       0.103       0.118       0.545
  | Times   99:        0.050       0.131       0.033       0.060       0.009       0.143       0.117       0.545
  | Times  100:        0.051       0.154       0.033       0.063       0.009       0.115       0.119       0.545
  | Times  101:        0.055       0.122       0.027       0.066       0.009       0.147       0.119       0.545
  | Times  102:        0.042       0.122       0.024       0.056       0.025       0.160       0.116       0.545
  | Times  103:        0.046       0.097       0.020       0.056       0.025       0.183       0.118       0.545
  | Times  104:        0.041       0.088       0.017       0.048       0.025       0.211       0.116       0.544
  | Times  105:        0.060       0.151       0.028       0.059       0.009       0.123       0.116       0.544
  | Times  106:        0.055       0.122       0.033       0.057       0.009       0.152       0.117       0.544
  | Times  107:        0.043       0.097       0.021       0.041       0.012       0.215       0.116       0.545
  | Times  108:        0.040       0.087       0.025       0.048       0.012       0.217       0.115       0.544
  | Times  109:        0.044       0.104       0.027       0.052       0.010       0.191       0.117       0.545
  | Times  110:        0.036       0.072       0.017       0.049       0.010       0.243       0.116       0.544
  | Times  111:        0.043       0.103       0.029       0.049       0.011       0.192       0.117       0.544
  | Times  112:        0.030       0.065       0.016       0.036       0.011       0.275       0.112       0.545
  | Times  113:        0.028       0.100       0.019       0.037       0.015       0.232       0.112       0.544
  | Times  114:        0.032       0.095       0.020       0.040       0.015       0.229       0.113       0.544
  | Times  115:        0.031       0.066       0.014       0.041       0.015       0.265       0.113       0.545
  | Times  116:        0.042       0.136       0.029       0.051       0.008       0.166       0.113       0.544
  | Times  117:        0.035       0.089       0.021       0.047       0.008       0.232       0.113       0.544
  | Times  118:        0.045       0.128       0.024       0.053       0.008       0.172       0.114       0.545
  | Times  119:        0.040       0.103       0.027       0.051       0.008       0.202       0.114       0.544
  | Times  120:        0.040       0.120       0.021       0.047       0.008       0.195       0.113       0.545
  | Times  121:        0.037       0.090       0.026       0.045       0.008       0.226       0.112       0.545
  | Times  122:        0.037       0.237       0.081       0.046       0.003       0.025       0.116       0.545
  | Times  123:        0.036       0.215       0.079       0.040       0.003       0.056       0.116       0.545
  | Times  124:        0.048       0.246       0.079       0.049       0.003       0.004       0.116       0.545
  | Times  125:        0.043       0.231       0.079       0.046       0.003       0.028       0.115       0.545
  | Times  126:        0.045       0.247       0.082       0.047       0.003       0.005       0.116       0.544
  | Times  127:        0.038       0.213       0.076       0.040       0.003       0.058       0.117       0.544
  | Times  128:        0.049       0.138       0.026       0.059       0.009       0.148       0.117       0.545
  | Times  129:        0.054       0.114       0.034       0.061       0.009       0.155       0.118       0.544
  | Times  130:        0.065       0.148       0.028       0.067       0.009       0.107       0.120       0.544
  | Times  131:        0.049       0.127       0.036       0.058       0.009       0.146       0.119       0.544
  | Times  132:        0.050       0.151       0.033       0.062       0.008       0.122       0.118       0.544
  | Times  133:        0.054       0.118       0.031       0.065       0.008       0.149       0.119       0.544
  | Times  134:        0.043       0.119       0.024       0.052       0.025       0.165       0.116       0.544
  | Times  135:        0.047       0.095       0.023       0.053       0.025       0.183       0.118       0.545
  | Times  136:        0.037       0.085       0.019       0.045       0.025       0.217       0.117       0.545
  | Times  137:        0.059       0.149       0.027       0.056       0.008       0.128       0.118       0.545
  | Times  138:        0.056       0.119       0.038       0.055       0.008       0.152       0.117       0.544
  | Times  139:        0.041       0.094       0.021       0.041       0.012       0.217       0.118       0.545
  | Times  140:        0.038       0.086       0.029       0.045       0.012       0.217       0.117       0.545
  | Times  141:        0.044       0.103       0.029       0.047       0.010       0.194       0.118       0.545
  | Times  142:        0.037       0.069       0.019       0.044       0.010       0.248       0.118       0.545
  | Times  143:        0.042       0.102       0.031       0.046       0.011       0.196       0.118       0.545
  | Times  144:        0.030       0.061       0.017       0.034       0.011       0.280       0.112       0.545
  | Times  145:        0.028       0.098       0.020       0.035       0.015       0.236       0.113       0.544
  | Times  146:        0.033       0.092       0.023       0.038       0.015       0.230       0.114       0.545
  | Times  147:        0.031       0.063       0.015       0.038       0.015       0.270       0.113       0.545
  | Times  148:        0.043       0.133       0.032       0.047       0.008       0.169       0.114       0.545
  | Times  149:        0.035       0.084       0.022       0.044       0.008       0.240       0.113       0.545
  | Times  150:        0.045       0.126       0.024       0.051       0.008       0.175       0.116       0.545
  | Times  151:        0.041       0.100       0.032       0.048       0.008       0.201       0.115       0.545
  | Times  152:        0.040       0.116       0.022       0.046       0.008       0.199       0.114       0.544
  | Times  153:        0.036       0.087       0.030       0.044       0.008       0.225       0.114       0.545
  | Times  154:        0.037       0.232       0.087       0.044       0.002       0.027       0.116       0.545
  | Times  155:        0.039       0.211       0.087       0.040       0.002       0.052       0.115       0.545
  | Times  156:        0.042       0.240       0.087       0.048       0.002       0.009       0.117       0.545
  | Times  157:        0.038       0.227       0.085       0.044       0.002       0.034       0.114       0.545
  | Times  158:        0.043       0.243       0.090       0.046       0.002       0.005       0.115       0.545
  | Times  159:        0.036       0.208       0.084       0.039       0.002       0.058       0.118       0.545
  | Times  160:        0.045       0.134       0.026       0.060       0.009       0.155       0.115       0.545
  | Times  161:        0.051       0.119       0.036       0.063       0.009       0.150       0.117       0.545
  | Times  162:        0.060       0.148       0.029       0.069       0.008       0.112       0.118       0.545
  | Times  163:        0.047       0.131       0.039       0.060       0.008       0.143       0.117       0.545
  | Times  164:        0.048       0.155       0.034       0.059       0.009       0.123       0.116       0.545
  | Times  165:        0.052       0.119       0.032       0.061       0.009       0.153       0.117       0.545
  | Times  166:        0.040       0.122       0.024       0.053       0.024       0.166       0.116       0.545
  | Times  167:        0.043       0.097       0.023       0.054       0.024       0.187       0.118       0.545
  | Times  168:        0.038       0.087       0.019       0.045       0.024       0.215       0.117       0.545
  | Times  169:        0.057       0.148       0.029       0.056       0.008       0.131       0.116       0.545
  | Times  170:        0.054       0.123       0.040       0.055       0.008       0.151       0.116       0.545
  | Times  171:        0.041       0.097       0.021       0.042       0.012       0.215       0.117       0.545
  | Times  172:        0.037       0.090       0.030       0.048       0.012       0.212       0.115       0.545
  | Times  173:        0.042       0.104       0.028       0.051       0.009       0.193       0.117       0.545
  | Times  174:        0.037       0.069       0.019       0.048       0.009       0.247       0.116       0.545
  | Times  175:        0.039       0.103       0.031       0.048       0.010       0.198       0.115       0.545
  | Times  176:        0.027       0.062       0.017       0.034       0.010       0.284       0.110       0.545
  | Times  177:        0.026       0.101       0.020       0.036       0.015       0.235       0.112       0.545
  | Times  178:        0.030       0.094       0.022       0.038       0.015       0.235       0.112       0.545
  | Times  179:        0.030       0.064       0.016       0.038       0.015       0.271       0.111       0.545
  | Times  180:        0.039       0.137       0.032       0.047       0.007       0.171       0.112       0.545
  | Times  181:        0.034       0.085       0.022       0.043       0.007       0.242       0.111       0.545
  | Times  182:        0.043       0.124       0.025       0.051       0.008       0.180       0.114       0.545
  | Times  183:        0.039       0.104       0.032       0.048       0.008       0.200       0.113       0.545
  | Times  184:        0.037       0.117       0.022       0.045       0.008       0.202       0.113       0.545
  | Times  185:        0.034       0.093       0.030       0.044       0.008       0.223       0.112       0.545
  | Times  186:        0.035       0.240       0.089       0.044       0.002       0.021       0.113       0.545
  | Times  187:        0.039       0.217       0.088       0.040       0.003       0.047       0.113       0.545
  | Times  188:        0.040       0.247       0.088       0.048       0.002       0.005       0.114       0.545
  | Times  189:        0.036       0.233       0.087       0.044       0.002       0.028       0.114       0.545
  | Times  190:        0.037       0.248       0.091       0.045       0.003       0.007       0.114       0.545
  | Times  191:        0.034       0.215       0.086       0.039       0.002       0.053       0.115       0.544
  | Times  192:        0.043       0.128       0.027       0.060       0.009       0.155       0.122       0.545
  | Times  193:        0.050       0.115       0.036       0.063       0.009       0.147       0.124       0.545
  | Times  194:        0.061       0.141       0.030       0.068       0.008       0.109       0.126       0.544
  | Times  195:        0.047       0.129       0.038       0.059       0.008       0.139       0.124       0.545
  | Times  196:        0.050       0.148       0.035       0.059       0.009       0.120       0.124       0.545
  | Times  197:        0.053       0.119       0.032       0.062       0.009       0.145       0.125       0.545
  | Times  198:        0.040       0.115       0.024       0.053       0.026       0.163       0.124       0.545
  | Times  199:        0.044       0.096       0.024       0.054       0.026       0.177       0.125       0.545
  | Times  200:        0.039       0.086       0.019       0.047       0.026       0.203       0.125       0.545
  | Times  201:        0.058       0.141       0.031       0.056       0.008       0.127       0.124       0.545
  | Times  202:        0.056       0.121       0.040       0.054       0.008       0.143       0.123       0.544
  | Times  203:        0.042       0.090       0.022       0.043       0.012       0.211       0.124       0.545
  | Times  204:        0.039       0.086       0.030       0.049       0.012       0.206       0.123       0.545
  | Times  205:        0.041       0.101       0.028       0.053       0.009       0.187       0.124       0.545
  | Times  206:        0.034       0.069       0.019       0.049       0.009       0.241       0.124       0.545
  | Times  207:        0.041       0.097       0.031       0.048       0.011       0.193       0.122       0.545
  | Times  208:        0.028       0.062       0.018       0.034       0.011       0.274       0.118       0.545
  | Times  209:        0.026       0.095       0.020       0.035       0.015       0.234       0.119       0.545
  | Times  210:        0.030       0.093       0.022       0.038       0.015       0.228       0.119       0.545
  | Times  211:        0.032       0.063       0.015       0.039       0.015       0.262       0.119       0.545
  | Times  212:        0.040       0.131       0.034       0.047       0.007       0.166       0.119       0.545
  | Times  213:        0.033       0.085       0.022       0.043       0.008       0.236       0.118       0.545
  | Times  214:        0.042       0.118       0.025       0.051       0.008       0.179       0.121       0.545
  | Times  215:        0.040       0.102       0.032       0.048       0.008       0.195       0.120       0.545
  | Times  216:        0.040       0.109       0.023       0.046       0.008       0.199       0.120       0.544
  | Times  217:        0.036       0.090       0.030       0.044       0.008       0.217       0.119       0.545
  | Times  218:        0.035       0.229       0.090       0.044       0.003       0.024       0.120       0.545
  | Times  219:        0.035       0.208       0.089       0.039       0.003       0.051       0.120       0.545
  | Times  220:        0.047       0.235       0.087       0.047       0.002       0.005       0.121       0.545
  | Times  221:        0.037       0.226       0.087       0.044       0.003       0.026       0.123       0.545
  | Times  222:        0.037       0.238       0.092       0.045       0.003       0.009       0.121       0.545
  | Times  223:        0.035       0.205       0.085       0.039       0.003       0.056       0.122       0.545
  | Times  224:        0.043       0.136       0.026       0.056       0.009       0.162       0.111       0.545
  | Times  225:        0.053       0.116       0.034       0.059       0.009       0.162       0.113       0.545
  | Times  226:        0.063       0.152       0.029       0.064       0.009       0.114       0.114       0.545
  | Times  227:        0.046       0.129       0.038       0.055       0.009       0.155       0.112       0.544
  | Times  228:        0.051       0.154       0.034       0.056       0.009       0.128       0.112       0.544
  | Times  229:        0.058       0.119       0.031       0.059       0.008       0.156       0.113       0.545
  | Times  230:        0.041       0.122       0.022       0.049       0.023       0.175       0.113       0.545
  | Times  231:        0.046       0.099       0.024       0.050       0.023       0.188       0.114       0.545
  | Times  232:        0.039       0.087       0.020       0.045       0.023       0.218       0.113       0.544
  | Times  233:        0.059       0.152       0.028       0.055       0.008       0.129       0.114       0.544
  | Times  234:        0.052       0.121       0.038       0.053       0.008       0.158       0.113       0.545
  | Times  235:        0.042       0.097       0.022       0.040       0.011       0.218       0.113       0.545
  | Times  236:        0.038       0.088       0.029       0.045       0.011       0.221       0.112       0.545
  | Times  237:        0.045       0.107       0.029       0.050       0.009       0.192       0.113       0.545
  | Times  238:        0.039       0.069       0.018       0.047       0.009       0.250       0.112       0.545
  | Times  239:        0.043       0.106       0.031       0.046       0.011       0.196       0.112       0.544
  | Times  240:        0.030       0.063       0.017       0.034       0.011       0.282       0.108       0.544
  | Times  241:        0.031       0.101       0.019       0.035       0.015       0.237       0.107       0.544
  | Times  242:        0.033       0.096       0.022       0.038       0.015       0.234       0.107       0.544
  | Times  243:        0.037       0.064       0.017       0.039       0.015       0.266       0.108       0.545
  | Times  244:        0.044       0.139       0.033       0.047       0.008       0.164       0.109       0.544
  | Times  245:        0.036       0.087       0.022       0.044       0.008       0.240       0.108       0.544
  | Times  246:        0.045       0.128       0.025       0.051       0.008       0.177       0.109       0.545
  | Times  247:        0.040       0.103       0.030       0.048       0.008       0.208       0.108       0.545
  | Times  248:        0.040       0.120       0.023       0.045       0.008       0.200       0.110       0.545
  | Times  249:        0.039       0.091       0.029       0.044       0.008       0.225       0.108       0.545
  | Times  250:        0.038       0.238       0.089       0.045       0.003       0.023       0.109       0.544
  | Times  251:        0.038       0.219       0.087       0.039       0.003       0.048       0.110       0.544
  | Times  252:        0.048       0.245       0.087       0.047       0.003       0.005       0.110       0.544
  | Times  253:        0.042       0.233       0.087       0.045       0.003       0.023       0.112       0.544
  | Times  254:        0.040       0.247       0.091       0.046       0.003       0.007       0.111       0.544
  | Times  255:        0.037       0.216       0.085       0.039       0.003       0.057       0.108       0.544
  | Times  sum:       10.908      34.183       9.504      12.654       2.537      41.298      28.335     139.419

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.096
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67948742 eV
  Highest occupied state (VBM) at     -7.65994478 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30096994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96091472 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28589519 Ha       -3626.89374232 eV
  | XC energy correction          :         -15.94790709 Ha        -433.96463175 eV
  | XC potential correction       :          30.04239754 Ha         817.49523089 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.55695910 Ha        -559.38331819 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65477186 Ha       -6684.60645124 eV
  | Total energy, T -> 0          :        -245.65477186 Ha       -6684.60645124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65477186 Ha       -6684.60645124 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15517342 Ha        5827.45876668 eV
  | Electrostatic energy          :        -429.05304825 Ha      -11675.12746674 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014144 Ha          -0.27596269 eV
  | Sum of eigenvalues per atom                           :        -100.74704840 eV
  | Total energy (T->0) per atom                          :        -185.68351253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68351253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.851 s, elapsed       63.168 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E-03
  | Change of unmixed KS density  :  0.1469E-02
  | Change of sum of eigenvalues  : -0.8486E-01 eV
  | Change of total energy        :  0.3671E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.156 s           1.113 s
  | Charge density update                       :        0.253 s           0.253 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.139 s           0.139 s
  | Fock matrix evaluation                      :        0.559 s           0.559 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.613 MB (on task 144)
  |   Maximum:       34.643 MB (on task   2)
  |   Average:       26.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.482 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:       41.851 MB (on task 226 after allocating gradient_basis_wave)
  |   Average:       33.132 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.777 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       26.692 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.599 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  112348.521
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280326E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109582E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.090 s, elapsed       33.384 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155155792832375
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41623658
  Full exact exchange energy:     805.957483687156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.148       0.029       0.061       0.009       0.155       0.096       0.549
  | Times    1:        0.055       0.124       0.032       0.064       0.009       0.170       0.096       0.549
  | Times    2:        0.064       0.162       0.030       0.071       0.009       0.117       0.096       0.549
  | Times    3:        0.051       0.138       0.035       0.060       0.009       0.161       0.095       0.550
  | Times    4:        0.053       0.163       0.035       0.062       0.009       0.131       0.095       0.549
  | Times    5:        0.060       0.129       0.030       0.066       0.009       0.161       0.096       0.549
  | Times    6:        0.043       0.131       0.023       0.054       0.025       0.177       0.095       0.549
  | Times    7:        0.047       0.104       0.024       0.055       0.025       0.198       0.097       0.550
  | Times    8:        0.042       0.093       0.019       0.048       0.025       0.227       0.096       0.549
  | Times    9:        0.061       0.163       0.029       0.058       0.008       0.132       0.097       0.550
  | Times   10:        0.056       0.128       0.034       0.057       0.008       0.171       0.097       0.550
  | Times   11:        0.043       0.106       0.023       0.043       0.012       0.229       0.095       0.549
  | Times   12:        0.039       0.092       0.026       0.048       0.012       0.238       0.094       0.549
  | Times   13:        0.046       0.115       0.030       0.053       0.009       0.200       0.095       0.549
  | Times   14:        0.040       0.077       0.018       0.049       0.009       0.262       0.094       0.549
  | Times   15:        0.044       0.114       0.031       0.049       0.012       0.202       0.097       0.549
  | Times   16:        0.031       0.069       0.017       0.035       0.012       0.294       0.092       0.550
  | Times   17:        0.028       0.110       0.020       0.037       0.015       0.249       0.090       0.550
  | Times   18:        0.032       0.101       0.023       0.040       0.015       0.248       0.090       0.549
  | Times   19:        0.032       0.069       0.016       0.041       0.015       0.285       0.091       0.549
  | Times   20:        0.043       0.149       0.031       0.050       0.008       0.176       0.093       0.549
  | Times   21:        0.037       0.095       0.023       0.046       0.008       0.248       0.092       0.549
  | Times   22:        0.045       0.138       0.027       0.053       0.008       0.187       0.092       0.550
  | Times   23:        0.041       0.108       0.028       0.050       0.008       0.224       0.091       0.550
  | Times   24:        0.040       0.128       0.024       0.047       0.008       0.211       0.091       0.550
  | Times   25:        0.036       0.095       0.026       0.045       0.008       0.248       0.091       0.550
  | Times   26:        0.038       0.255       0.088       0.047       0.002       0.025       0.095       0.550
  | Times   27:        0.037       0.235       0.088       0.041       0.002       0.052       0.095       0.549
  | Times   28:        0.042       0.260       0.088       0.049       0.002       0.012       0.095       0.550
  | Times   29:        0.039       0.252       0.088       0.047       0.002       0.025       0.095       0.549
  | Times   30:        0.044       0.265       0.092       0.048       0.002       0.003       0.094       0.549
  | Times   31:        0.037       0.232       0.082       0.040       0.002       0.065       0.091       0.549
  | Times   32:        0.046       0.137       0.027       0.061       0.010       0.154       0.115       0.550
  | Times   33:        0.052       0.119       0.030       0.064       0.010       0.158       0.116       0.549
  | Times   34:        0.064       0.153       0.030       0.071       0.009       0.107       0.115       0.549
  | Times   35:        0.047       0.132       0.033       0.060       0.009       0.154       0.114       0.549
  | Times   36:        0.051       0.159       0.036       0.062       0.009       0.117       0.116       0.550
  | Times   37:        0.058       0.123       0.028       0.065       0.009       0.150       0.115       0.549
  | Times   38:        0.043       0.128       0.023       0.055       0.024       0.162       0.114       0.550
  | Times   39:        0.047       0.099       0.023       0.056       0.024       0.186       0.115       0.549
  | Times   40:        0.040       0.090       0.018       0.049       0.024       0.215       0.114       0.549
  | Times   41:        0.058       0.152       0.030       0.059       0.008       0.126       0.116       0.550
  | Times   42:        0.054       0.123       0.033       0.057       0.008       0.158       0.115       0.549
  | Times   43:        0.041       0.100       0.023       0.041       0.012       0.218       0.114       0.549
  | Times   44:        0.037       0.088       0.025       0.047       0.012       0.227       0.113       0.549
  | Times   45:        0.044       0.110       0.029       0.054       0.009       0.190       0.114       0.549
  | Times   46:        0.039       0.072       0.017       0.050       0.009       0.250       0.112       0.549
  | Times   47:        0.043       0.108       0.030       0.050       0.012       0.191       0.116       0.549
  | Times   48:        0.032       0.065       0.016       0.037       0.012       0.277       0.111       0.550
  | Times   49:        0.028       0.106       0.019       0.038       0.015       0.235       0.109       0.549
  | Times   50:        0.032       0.097       0.022       0.041       0.015       0.233       0.109       0.549
  | Times   51:        0.032       0.066       0.015       0.041       0.015       0.270       0.109       0.549
  | Times   52:        0.043       0.142       0.032       0.050       0.008       0.163       0.112       0.549
  | Times   53:        0.037       0.090       0.022       0.046       0.008       0.236       0.111       0.550
  | Times   54:        0.044       0.131       0.027       0.052       0.008       0.177       0.111       0.549
  | Times   55:        0.040       0.103       0.026       0.050       0.008       0.211       0.110       0.549
  | Times   56:        0.040       0.122       0.024       0.046       0.008       0.199       0.110       0.549
  | Times   57:        0.037       0.091       0.025       0.045       0.008       0.234       0.110       0.549
  | Times   58:        0.039       0.242       0.085       0.047       0.003       0.021       0.114       0.549
