------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.416
  Time zero on CPU 1             :   0.281160350000000E+02  s.
  Internal wall clock time zero  :           521689404.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 457A267F-76AA-46B4-A218-F9F5F693B72F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.046       0.134       0.024       0.062       0.010       0.485       0.284       1.044
  | Times   53:        0.095       0.259       0.050       0.110       0.002       0.238       0.290       1.044
  | Times   54:        0.087       0.257       0.051       0.107       0.002       0.249       0.291       1.044
  | Times   55:        0.075       0.226       0.050       0.093       0.002       0.310       0.289       1.044
  | Times   56:        0.084       0.231       0.052       0.096       0.002       0.292       0.289       1.044
  | Times   57:        0.079       0.207       0.047       0.088       0.002       0.333       0.287       1.044
  | Times   58:        0.065       0.167       0.044       0.079       0.002       0.400       0.287       1.044
  | Times   59:        0.075       0.216       0.057       0.085       0.002       0.321       0.289       1.044
  | Times   60:        0.069       0.205       0.060       0.079       0.002       0.341       0.290       1.044
  | Times   61:        0.064       0.389       0.128       0.076       0.002       0.088       0.297       1.044
  | Times   62:        0.072       0.432       0.138       0.088       0.002       0.015       0.298       1.044
  | Times   63:        0.072       0.438       0.144       0.089       0.002       0.003       0.297       1.044
  | Times   64:        0.081       0.242       0.056       0.098       0.002       0.270       0.296       1.044
  | Times   65:        0.094       0.265       0.055       0.107       0.002       0.222       0.299       1.044
  | Times   66:        0.089       0.261       0.057       0.108       0.002       0.229       0.299       1.044
  | Times   67:        0.060       0.166       0.030       0.067       0.009       0.419       0.293       1.044
  | Times   68:        0.046       0.131       0.029       0.058       0.009       0.481       0.289       1.044
  | Times   69:        0.092       0.255       0.055       0.105       0.002       0.240       0.296       1.044
  | Times   70:        0.085       0.254       0.056       0.101       0.002       0.248       0.298       1.044
  | Times   71:        0.077       0.221       0.053       0.087       0.002       0.311       0.294       1.044
  | Times   72:        0.084       0.227       0.056       0.092       0.002       0.285       0.298       1.044
  | Times   73:        0.079       0.204       0.052       0.088       0.002       0.324       0.296       1.044
  | Times   74:        0.066       0.164       0.046       0.075       0.002       0.395       0.296       1.044
  | Times   75:        0.077       0.211       0.063       0.084       0.002       0.311       0.297       1.044
  | Times   76:        0.065       0.201       0.065       0.076       0.002       0.340       0.295       1.044
  | Times   77:        0.070       0.385       0.139       0.074       0.002       0.074       0.302       1.044
  | Times   78:        0.076       0.424       0.149       0.086       0.002       0.006       0.301       1.044
  | Times   79:        0.072       0.426       0.153       0.085       0.002       0.003       0.304       1.044
  | Times   80:        0.077       0.245       0.058       0.097       0.002       0.280       0.285       1.044
  | Times   81:        0.089       0.268       0.056       0.108       0.002       0.233       0.288       1.044
  | Times   82:        0.084       0.266       0.059       0.107       0.002       0.242       0.286       1.044
  | Times   83:        0.058       0.170       0.031       0.067       0.009       0.424       0.285       1.044
  | Times   84:        0.044       0.132       0.029       0.058       0.009       0.492       0.280       1.044
  | Times   85:        0.091       0.258       0.057       0.104       0.002       0.247       0.285       1.044
  | Times   86:        0.083       0.257       0.057       0.100       0.002       0.258       0.287       1.044
  | Times   87:        0.074       0.225       0.054       0.087       0.002       0.320       0.283       1.044
  | Times   88:        0.081       0.232       0.057       0.092       0.002       0.294       0.287       1.044
  | Times   89:        0.076       0.208       0.053       0.087       0.002       0.332       0.287       1.044
  | Times   90:        0.065       0.167       0.048       0.075       0.002       0.403       0.285       1.044
  | Times   91:        0.071       0.220       0.065       0.084       0.002       0.315       0.287       1.044
  | Times   92:        0.060       0.204       0.066       0.075       0.002       0.353       0.283       1.044
  | Times   93:        0.072       0.397       0.141       0.074       0.002       0.069       0.290       1.044
  | Times   94:        0.074       0.435       0.151       0.085       0.002       0.009       0.288       1.044
  | Times   95:        0.068       0.440       0.153       0.085       0.002       0.001       0.295       1.044
  | Times   96:        0.104       0.312       0.075       0.129       0.002       0.375       0.047       1.044
  | Times   97:        0.120       0.342       0.072       0.143       0.002       0.312       0.053       1.044
  | Times   98:        0.117       0.344       0.073       0.143       0.002       0.315       0.049       1.044
  | Times   99:        0.078       0.215       0.040       0.089       0.012       0.562       0.048       1.044
  | Times  100:        0.059       0.173       0.038       0.078       0.012       0.641       0.044       1.044
  | Times  101:        0.121       0.329       0.070       0.139       0.002       0.334       0.050       1.044
  | Times  102:        0.113       0.329       0.074       0.134       0.002       0.342       0.050       1.044
  | Times  103:        0.103       0.289       0.070       0.117       0.002       0.417       0.046       1.044
  | Times  104:        0.117       0.292       0.073       0.120       0.002       0.389       0.050       1.044
  | Times  105:        0.102       0.261       0.069       0.115       0.002       0.445       0.049       1.044
  | Times  106:        0.083       0.213       0.062       0.101       0.002       0.535       0.048       1.044
  | Times  107:        0.094       0.276       0.086       0.110       0.002       0.426       0.049       1.044
  | Times  108:        0.088       0.261       0.086       0.099       0.002       0.462       0.046       1.044
  | Times  109:        0.085       0.503       0.188       0.096       0.002       0.117       0.053       1.044
  | Times  110:        0.094       0.556       0.204       0.112       0.002       0.023       0.052       1.044
  | Times  111:        0.098       0.563       0.205       0.113       0.002       0.000       0.062       1.044
  | Times  112:        0.055       0.167       0.039       0.065       0.001       0.191       0.525       1.044
  | Times  113:        0.062       0.184       0.039       0.072       0.001       0.160       0.526       1.044
  | Times  114:        0.058       0.179       0.039       0.072       0.001       0.169       0.526       1.044
  | Times  115:        0.040       0.115       0.021       0.046       0.006       0.290       0.526       1.044
  | Times  116:        0.032       0.091       0.019       0.039       0.006       0.334       0.523       1.044
  | Times  117:        0.061       0.176       0.036       0.071       0.001       0.171       0.528       1.044
  | Times  118:        0.062       0.175       0.037       0.068       0.001       0.176       0.526       1.044
  | Times  119:        0.053       0.155       0.036       0.059       0.001       0.213       0.527       1.044
  | Times  120:        0.058       0.159       0.038       0.061       0.001       0.202       0.525       1.044
  | Times  121:        0.053       0.143       0.036       0.058       0.001       0.228       0.526       1.044
  | Times  122:        0.046       0.116       0.033       0.051       0.001       0.273       0.525       1.044
  | Times  123:        0.050       0.150       0.042       0.055       0.001       0.218       0.527       1.044
  | Times  124:        0.047       0.141       0.045       0.049       0.001       0.236       0.525       1.044
  | Times  125:        0.049       0.268       0.092       0.049       0.001       0.057       0.528       1.044
  | Times  126:        0.049       0.295       0.102       0.057       0.001       0.010       0.531       1.044
  | Times  127:        0.050       0.298       0.104       0.058       0.001       0.000       0.532       1.044
  | Times  sum:        9.698      33.254       8.756      11.409       0.359      34.628      35.573     133.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.241
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56582733 eV
  Highest occupied state (VBM) at     -7.47997438 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34831971 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82829409 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13008202 Ha       -3622.65385050 eV
  | XC energy correction          :         -15.96351978 Ha        -434.38947464 eV
  | XC potential correction       :          30.06129580 Ha         818.00947857 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.72245496 Ha        -563.88668968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.66116899 Ha       -6684.78052612 eV
  | Total energy, T -> 0          :        -245.66116899 Ha       -6684.78052612 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.66116899 Ha       -6684.78052612 eV

  Derived energy quantities:
  | Kinetic energy                :         214.16141791 Ha        5827.62868769 eV
  | Electrostatic energy          :        -429.05233055 Ha      -11675.10793711 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01037958 Ha          -0.28244270 eV
  | Sum of eigenvalues per atom                           :        -100.62927362 eV
  | Total energy (T->0) per atom                          :        -185.68834795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68834795 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.811 s, elapsed       59.425 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3045E-01
  | Change of unmixed KS density  :  0.2979E-02
  | Change of sum of eigenvalues  :  0.8376E+01 eV
  | Change of total energy        : -0.2019E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.971 s           1.970 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        1.059 s           1.059 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.402 MB (on task  36)
  |   Maximum:       55.998 MB (on task   2)
  |   Average:       47.759 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.721 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.302 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.756 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014341.904
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110891E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.940 s, elapsed       31.644 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14155603200197220
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71942317
  Full exact exchange energy:     805.210244973714 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.266       0.057       0.104       0.002       0.306       0.235       1.055
  | Times    1:        0.098       0.287       0.056       0.113       0.002       0.265       0.234       1.055
  | Times    2:        0.087       0.284       0.057       0.117       0.002       0.275       0.233       1.055
  | Times    3:        0.061       0.178       0.032       0.073       0.009       0.469       0.232       1.055
  | Times    4:        0.048       0.144       0.026       0.063       0.009       0.536       0.229       1.055
  | Times    5:        0.096       0.274       0.051       0.111       0.002       0.285       0.236       1.055
  | Times    6:        0.090       0.277       0.054       0.109       0.002       0.289       0.233       1.055
  | Times    7:        0.081       0.246       0.053       0.093       0.002       0.346       0.234       1.055
  | Times    8:        0.088       0.246       0.054       0.096       0.002       0.337       0.232       1.055
  | Times    9:        0.082       0.220       0.051       0.090       0.002       0.380       0.231       1.055
  | Times   10:        0.069       0.185       0.045       0.080       0.002       0.445       0.230       1.055
  | Times   11:        0.078       0.232       0.061       0.087       0.002       0.363       0.232       1.055
  | Times   12:        0.069       0.223       0.064       0.080       0.002       0.384       0.233       1.055
  | Times   13:        0.066       0.423       0.139       0.077       0.002       0.109       0.238       1.055
  | Times   14:        0.076       0.463       0.149       0.089       0.002       0.034       0.243       1.055
  | Times   15:        0.084       0.477       0.159       0.091       0.002       0.002       0.241       1.055
  | Times   16:        0.084       0.251       0.055       0.103       0.002       0.295       0.266       1.055
  | Times   17:        0.092       0.274       0.052       0.114       0.002       0.257       0.264       1.055
  | Times   18:        0.087       0.275       0.055       0.116       0.002       0.255       0.265       1.055
  | Times   19:        0.061       0.175       0.032       0.073       0.010       0.445       0.261       1.055
  | Times   20:        0.046       0.137       0.026       0.062       0.010       0.517       0.258       1.055
  | Times   21:        0.096       0.263       0.051       0.111       0.002       0.266       0.266       1.055
  | Times   22:        0.088       0.268       0.053       0.109       0.002       0.272       0.263       1.055
  | Times   23:        0.080       0.236       0.053       0.094       0.002       0.326       0.264       1.055
  | Times   24:        0.083       0.236       0.054       0.095       0.002       0.323       0.262       1.055
  | Times   25:        0.077       0.212       0.050       0.091       0.002       0.362       0.262       1.055
  | Times   26:        0.073       0.175       0.044       0.083       0.002       0.417       0.260       1.055
  | Times   27:        0.073       0.222       0.061       0.086       0.002       0.348       0.263       1.055
  | Times   28:        0.073       0.212       0.064       0.082       0.002       0.359       0.264       1.055
  | Times   29:        0.065       0.402       0.137       0.077       0.002       0.103       0.270       1.055
  | Times   30:        0.072       0.444       0.146       0.089       0.002       0.032       0.272       1.055
  | Times   31:        0.079       0.454       0.156       0.090       0.002       0.003       0.271       1.055
  | Times   32:        0.082       0.256       0.054       0.102       0.002       0.290       0.269       1.055
  | Times   33:        0.096       0.278       0.051       0.113       0.002       0.248       0.267       1.055
  | Times   34:        0.091       0.277       0.054       0.116       0.002       0.245       0.269       1.055
  | Times   35:        0.063       0.176       0.032       0.072       0.010       0.440       0.263       1.055
  | Times   36:        0.048       0.139       0.025       0.063       0.010       0.509       0.261       1.055
  | Times   37:        0.098       0.272       0.053       0.110       0.002       0.253       0.268       1.055
  | Times   38:        0.089       0.270       0.053       0.109       0.002       0.266       0.266       1.055
  | Times   39:        0.080       0.239       0.052       0.094       0.002       0.322       0.267       1.055
  | Times   40:        0.087       0.239       0.053       0.095       0.002       0.313       0.265       1.055
  | Times   41:        0.084       0.214       0.049       0.090       0.002       0.352       0.264       1.055
  | Times   42:        0.069       0.179       0.043       0.081       0.002       0.417       0.263       1.055
  | Times   43:        0.076       0.225       0.060       0.086       0.002       0.341       0.266       1.055
  | Times   44:        0.070       0.218       0.063       0.081       0.002       0.354       0.268       1.055
  | Times   45:        0.075       0.409       0.130       0.077       0.002       0.088       0.274       1.055
  | Times   46:        0.078       0.444       0.143       0.089       0.002       0.023       0.276       1.055
  | Times   47:        0.079       0.458       0.148       0.090       0.002       0.004       0.273       1.055
  | Times   48:        0.083       0.248       0.052       0.102       0.002       0.270       0.298       1.055
  | Times   49:        0.097       0.271       0.052       0.114       0.002       0.222       0.298       1.055
  | Times   50:        0.089       0.268       0.052       0.114       0.002       0.231       0.300       1.055
  | Times   51:        0.061       0.168       0.030       0.072       0.010       0.421       0.293       1.055
  | Times   52:        0.046       0.133       0.024       0.062       0.010       0.489       0.291       1.055
  | Times   53:        0.095       0.260       0.050       0.111       0.002       0.240       0.297       1.055
  | Times   54:        0.089       0.258       0.052       0.107       0.002       0.250       0.298       1.055
  | Times   55:        0.077       0.227       0.050       0.093       0.002       0.311       0.296       1.055
  | Times   56:        0.085       0.231       0.052       0.095       0.002       0.294       0.296       1.055
  | Times   57:        0.080       0.208       0.048       0.089       0.002       0.335       0.294       1.055
  | Times   58:        0.066       0.168       0.043       0.080       0.002       0.403       0.294       1.055
  | Times   59:        0.075       0.216       0.057       0.085       0.002       0.324       0.296       1.055
  | Times   60:        0.070       0.205       0.060       0.079       0.002       0.343       0.297       1.055
  | Times   61:        0.064       0.391       0.130       0.076       0.002       0.088       0.304       1.055
  | Times   62:        0.078       0.434       0.137       0.088       0.002       0.011       0.305       1.055
  | Times   63:        0.073       0.439       0.145       0.089       0.002       0.003       0.305       1.055
  | Times   64:        0.082       0.243       0.056       0.098       0.002       0.270       0.304       1.055
  | Times   65:        0.093       0.265       0.055       0.108       0.002       0.225       0.307       1.055
  | Times   66:        0.089       0.262       0.057       0.109       0.002       0.230       0.307       1.055
  | Times   67:        0.061       0.167       0.030       0.067       0.009       0.419       0.301       1.055
  | Times   68:        0.047       0.131       0.029       0.058       0.009       0.484       0.298       1.055
  | Times   69:        0.092       0.255       0.052       0.105       0.002       0.245       0.304       1.055
  | Times   70:        0.086       0.254       0.056       0.101       0.002       0.250       0.306       1.055
  | Times   71:        0.078       0.222       0.053       0.087       0.002       0.311       0.302       1.055
  | Times   72:        0.085       0.227       0.056       0.092       0.002       0.288       0.306       1.055
  | Times   73:        0.081       0.204       0.052       0.088       0.002       0.324       0.304       1.055
  | Times   74:        0.067       0.165       0.047       0.075       0.002       0.396       0.304       1.055
  | Times   75:        0.076       0.212       0.063       0.084       0.002       0.312       0.305       1.055
  | Times   76:        0.066       0.201       0.065       0.076       0.002       0.342       0.303       1.055
  | Times   77:        0.065       0.386       0.139       0.074       0.002       0.078       0.310       1.055
  | Times   78:        0.075       0.426       0.150       0.086       0.002       0.006       0.310       1.055
  | Times   79:        0.073       0.428       0.153       0.085       0.002       0.003       0.312       1.055
  | Times   80:        0.078       0.248       0.058       0.098       0.002       0.283       0.289       1.055
  | Times   81:        0.090       0.269       0.056       0.108       0.002       0.239       0.292       1.055
  | Times   82:        0.084       0.267       0.058       0.108       0.002       0.246       0.290       1.055
  | Times   83:        0.058       0.169       0.031       0.068       0.009       0.432       0.288       1.055
  | Times   84:        0.043       0.132       0.029       0.058       0.009       0.500       0.284       1.055
  | Times   85:        0.093       0.259       0.057       0.104       0.002       0.252       0.289       1.055
  | Times   86:        0.085       0.258       0.057       0.100       0.002       0.263       0.291       1.055
  | Times   87:        0.075       0.227       0.054       0.087       0.002       0.325       0.286       1.055
  | Times   88:        0.082       0.233       0.057       0.092       0.002       0.299       0.290       1.055
  | Times   89:        0.076       0.209       0.053       0.087       0.002       0.337       0.290       1.055
  | Times   90:        0.066       0.167       0.048       0.075       0.002       0.409       0.288       1.055
  | Times   91:        0.072       0.221       0.066       0.084       0.002       0.320       0.290       1.055
  | Times   92:        0.061       0.205       0.066       0.076       0.002       0.359       0.287       1.055
  | Times   93:        0.069       0.398       0.142       0.074       0.002       0.077       0.293       1.055
  | Times   94:        0.070       0.439       0.155       0.085       0.002       0.012       0.292       1.055
  | Times   95:        0.070       0.440       0.158       0.085       0.002       0.001       0.299       1.055
  | Times   96:        0.104       0.313       0.075       0.129       0.002       0.380       0.051       1.055
  | Times   97:        0.121       0.342       0.072       0.143       0.002       0.318       0.056       1.055
  | Times   98:        0.119       0.344       0.073       0.144       0.002       0.320       0.053       1.055
  | Times   99:        0.079       0.215       0.040       0.089       0.012       0.568       0.052       1.055
  | Times  100:        0.059       0.173       0.038       0.078       0.012       0.648       0.048       1.055
  | Times  101:        0.122       0.330       0.072       0.139       0.002       0.336       0.054       1.055
  | Times  102:        0.113       0.331       0.073       0.135       0.002       0.346       0.054       1.055
  | Times  103:        0.103       0.291       0.070       0.117       0.002       0.422       0.050       1.055
  | Times  104:        0.119       0.293       0.074       0.121       0.002       0.392       0.054       1.055
  | Times  105:        0.102       0.262       0.070       0.115       0.002       0.449       0.054       1.055
  | Times  106:        0.084       0.213       0.062       0.101       0.002       0.540       0.052       1.055
  | Times  107:        0.095       0.277       0.086       0.110       0.002       0.431       0.053       1.055
  | Times  108:        0.088       0.262       0.087       0.099       0.002       0.467       0.050       1.055
  | Times  109:        0.085       0.507       0.190       0.097       0.002       0.118       0.057       1.055
  | Times  110:        0.095       0.559       0.204       0.112       0.002       0.026       0.056       1.055
  | Times  111:        0.099       0.567       0.207       0.113       0.002       0.001       0.066       1.055
  | Times  112:        0.056       0.168       0.039       0.065       0.001       0.192       0.534       1.055
  | Times  113:        0.062       0.184       0.039       0.072       0.001       0.163       0.534       1.055
  | Times  114:        0.058       0.180       0.039       0.072       0.001       0.170       0.534       1.055
  | Times  115:        0.041       0.115       0.021       0.046       0.006       0.292       0.534       1.055
  | Times  116:        0.032       0.091       0.019       0.039       0.006       0.336       0.531       1.055
  | Times  117:        0.061       0.177       0.036       0.070       0.001       0.172       0.536       1.055
  | Times  118:        0.063       0.176       0.036       0.068       0.001       0.177       0.534       1.055
  | Times  119:        0.054       0.156       0.036       0.059       0.001       0.214       0.535       1.055
  | Times  120:        0.058       0.159       0.038       0.061       0.001       0.204       0.533       1.055
  | Times  121:        0.053       0.143       0.036       0.058       0.001       0.229       0.535       1.055
  | Times  122:        0.046       0.116       0.032       0.051       0.001       0.276       0.533       1.055
  | Times  123:        0.050       0.150       0.043       0.056       0.001       0.219       0.535       1.055
  | Times  124:        0.047       0.141       0.045       0.050       0.001       0.237       0.533       1.055
  | Times  125:        0.047       0.269       0.094       0.049       0.001       0.058       0.536       1.055
  | Times  126:        0.050       0.296       0.102       0.057       0.001       0.010       0.539       1.055
  | Times  127:        0.051       0.299       0.105       0.058       0.001       0.001       0.540       1.055
  | Times  sum:        9.785      33.364       8.802      11.432       0.360      35.353      35.951     135.047

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.235
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60592351 eV
  Highest occupied state (VBM) at     -7.54954973 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33770272 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88725245 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18633895 Ha       -3624.18467921 eV
  | XC energy correction          :         -15.95736602 Ha        -434.22202248 eV
  | XC potential correction       :          30.05590285 Ha         817.86272902 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.66498767 Ha        -562.32292508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65919781 Ha       -6684.72688761 eV
  | Total energy, T -> 0          :        -245.65919781 Ha       -6684.72688761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65919781 Ha       -6684.72688761 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15286775 Ha        5827.39602605 eV
  | Electrostatic energy          :        -429.04382477 Ha      -11674.87648311 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01034231 Ha          -0.28142855 eV
  | Sum of eigenvalues per atom                           :        -100.67179664 eV
  | Total energy (T->0) per atom                          :        -185.68685799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68685799 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.866 s, elapsed       59.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2555E-01
  | Change of unmixed KS density  :  0.2785E-01
  | Change of sum of eigenvalues  : -0.1531E+01 eV
  | Change of total energy        :  0.5364E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.977 s           1.976 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.255 s           0.255 s
  | Fock matrix evaluation                      :        1.070 s           1.069 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.402 MB (on task  36)
  |   Maximum:       55.998 MB (on task   2)
  |   Average:       47.759 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.722 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.302 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.757 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014343.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
