------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.657592700000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A01C9D47-D095-42BD-A7B1-CFDB648BE11B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1102235317230225
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56752014
  Full exact exchange energy:    2095.295585558909 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.656       1.349       0.228       0.803       0.054       1.915       2.127       7.131
  | Times    1:        0.612       1.343       0.304       0.742       0.054       1.952       2.124       7.131
  | Times    2:        0.734       1.525       0.330       0.925       0.058       1.428       2.132       7.131
  | Times    3:        0.726       1.618       0.419       0.909       0.058       1.269       2.131       7.131
  | Times    4:        0.812       1.589       0.334       1.078       0.050       1.135       2.133       7.131
  | Times    5:        0.736       1.600       0.378       1.043       0.050       1.194       2.130       7.131
  | Times    6:        0.859       1.740       0.417       1.000       0.064       0.917       2.135       7.131
  | Times    7:        0.796       1.703       0.429       0.965       0.064       1.041       2.132       7.131
  | Times    8:        0.871       1.692       0.369       1.072       0.058       0.936       2.133       7.131
  | Times    9:        0.788       1.657       0.401       1.013       0.058       1.087       2.128       7.131
  | Times   10:        0.821       1.707       0.367       0.993       0.066       1.044       2.134       7.131
  | Times   11:        0.862       1.720       0.414       1.022       0.066       0.908       2.139       7.131
  | Times   12:        0.546       1.533       0.385       0.808       0.059       1.682       2.118       7.131
  | Times   13:        0.529       0.876       0.129       0.796       0.059       2.631       2.112       7.131
  | Times   14:        0.664       1.579       0.382       0.955       0.064       1.355       2.132       7.131
  | Times   15:        0.626       1.303       0.213       0.929       0.064       1.868       2.129       7.131
  | Times   16:        0.579       1.721       0.347       0.899       0.037       1.439       2.109       7.131
  | Times   17:        0.542       1.505       0.235       0.869       0.037       1.846       2.097       7.131
  | Times   18:        0.599       1.670       0.319       0.933       0.031       1.468       2.111       7.131
  | Times   19:        0.606       1.678       0.281       0.929       0.031       1.493       2.112       7.131
  | Times   20:        0.651       1.775       0.334       0.939       0.043       1.270       2.120       7.131
  | Times   21:        0.663       1.641       0.280       0.948       0.043       1.440       2.117       7.131
  | Times   22:        0.652       1.781       0.330       0.947       0.040       1.258       2.125       7.131
  | Times   23:        0.661       1.649       0.277       0.939       0.040       1.441       2.124       7.131
  | Times   24:        0.552       3.043       0.853       0.557       0.004       0.010       2.112       7.131
  | Times   25:        0.511       3.018       0.853       0.551       0.004       0.080       2.114       7.131
  | Times   26:        0.547       3.033       0.821       0.577       0.004       0.041       2.108       7.131
  | Times   27:        0.557       2.899       0.805       0.562       0.004       0.195       2.109       7.131
  | Times   28:        0.550       2.967       0.823       0.566       0.004       0.110       2.111       7.131
  | Times   29:        0.545       2.997       0.833       0.576       0.004       0.063       2.112       7.131
  | Times   30:        0.452       2.693       0.789       0.461       0.004       0.628       2.105       7.131
  | Times   31:        0.501       2.875       0.827       0.533       0.004       0.283       2.108       7.131
  | Times   32:        0.622       1.338       0.219       0.793       0.051       1.927       2.180       7.131
  | Times   33:        0.572       1.340       0.298       0.749       0.051       1.942       2.179       7.131
  | Times   34:        0.724       1.554       0.361       0.881       0.065       1.358       2.188       7.131
  | Times   35:        0.713       1.609       0.434       0.868       0.065       1.255       2.187       7.131
  | Times   36:        0.785       1.604       0.344       1.069       0.049       1.090       2.189       7.131
  | Times   37:        0.728       1.578       0.386       1.042       0.049       1.163       2.185       7.131
  | Times   38:        0.821       1.750       0.404       1.000       0.060       0.906       2.190       7.131
  | Times   39:        0.804       1.698       0.428       0.969       0.060       0.988       2.185       7.131
  | Times   40:        0.855       1.701       0.364       1.049       0.053       0.916       2.193       7.131
  | Times   41:        0.748       1.652       0.393       1.011       0.053       1.088       2.186       7.131
  | Times   42:        0.789       1.710       0.365       1.000       0.063       1.015       2.189       7.131
  | Times   43:        0.846       1.705       0.396       1.027       0.063       0.900       2.194       7.131
  | Times   44:        0.552       1.519       0.379       0.800       0.062       1.651       2.168       7.131
  | Times   45:        0.485       0.860       0.129       0.800       0.062       2.635       2.160       7.131
  | Times   46:        0.655       1.582       0.385       0.940       0.063       1.320       2.187       7.131
  | Times   47:        0.600       1.300       0.208       0.911       0.063       1.869       2.181       7.131
  | Times   48:        0.579       1.720       0.351       0.881       0.035       1.408       2.159       7.131
  | Times   49:        0.511       1.507       0.231       0.863       0.035       1.836       2.147       7.131
  | Times   50:        0.580       1.671       0.324       0.923       0.032       1.435       2.166       7.131
  | Times   51:        0.607       1.679       0.284       0.906       0.032       1.460       2.164       7.131
  | Times   52:        0.669       1.779       0.350       0.920       0.040       1.207       2.167       7.131
  | Times   53:        0.639       1.644       0.289       0.933       0.040       1.421       2.165       7.131
  | Times   54:        0.631       1.784       0.339       0.934       0.033       1.238       2.172       7.131
  | Times   55:        0.645       1.652       0.282       0.940       0.033       1.409       2.169       7.131
  | Times   56:        0.519       3.031       0.837       0.556       0.004       0.022       2.161       7.131
  | Times   57:        0.502       3.006       0.838       0.549       0.004       0.061       2.170       7.131
  | Times   58:        0.539       3.015       0.820       0.575       0.004       0.015       2.163       7.131
  | Times   59:        0.548       2.895       0.804       0.561       0.004       0.154       2.165       7.131
  | Times   60:        0.546       2.956       0.828       0.557       0.004       0.070       2.170       7.131
  | Times   61:        0.539       2.976       0.838       0.572       0.004       0.034       2.167       7.131
  | Times   62:        0.439       2.677       0.788       0.459       0.004       0.612       2.151       7.131
  | Times   63:        0.498       2.879       0.822       0.519       0.004       0.247       2.162       7.131
  | Times   64:        0.610       1.341       0.220       0.743       0.053       2.013       2.151       7.131
  | Times   65:        0.570       1.346       0.303       0.702       0.053       2.012       2.147       7.131
  | Times   66:        0.713       1.548       0.348       0.865       0.065       1.436       2.155       7.131
  | Times   67:        0.691       1.629       0.438       0.855       0.065       1.300       2.153       7.131
  | Times   68:        0.766       1.603       0.332       1.070       0.050       1.154       2.156       7.131
  | Times   69:        0.711       1.607       0.382       1.039       0.050       1.190       2.153       7.131
  | Times   70:        0.823       1.744       0.407       0.998       0.061       0.938       2.160       7.131
  | Times   71:        0.767       1.711       0.429       0.967       0.061       1.041       2.155       7.131
  | Times   72:        0.834       1.698       0.375       1.064       0.060       0.941       2.158       7.131
  | Times   73:        0.738       1.659       0.397       1.020       0.060       1.106       2.151       7.131
  | Times   74:        0.786       1.712       0.374       1.010       0.067       1.023       2.159       7.131
  | Times   75:        0.823       1.725       0.401       1.032       0.067       0.920       2.163       7.131
  | Times   76:        0.563       1.543       0.390       0.834       0.059       1.607       2.135       7.131
  | Times   77:        0.495       0.871       0.129       0.822       0.059       2.624       2.130       7.131
  | Times   78:        0.641       1.596       0.382       0.975       0.062       1.321       2.154       7.131
  | Times   79:        0.583       1.317       0.211       0.944       0.062       1.867       2.147       7.131
  | Times   80:        0.564       1.745       0.352       0.886       0.039       1.414       2.132       7.131
  | Times   81:        0.518       1.530       0.234       0.862       0.039       1.831       2.118       7.131
  | Times   82:        0.575       1.693       0.324       0.923       0.036       1.445       2.136       7.131
  | Times   83:        0.579       1.711       0.281       0.925       0.036       1.465       2.134       7.131
  | Times   84:        0.631       1.796       0.329       0.949       0.043       1.241       2.142       7.131
  | Times   85:        0.644       1.670       0.280       0.954       0.043       1.401       2.141       7.131
  | Times   86:        0.635       1.792       0.333       0.946       0.043       1.234       2.149       7.131
  | Times   87:        0.644       1.674       0.277       0.951       0.043       1.397       2.146       7.131
  | Times   88:        0.506       3.064       0.846       0.556       0.004       0.019       2.135       7.131
  | Times   89:        0.498       3.038       0.847       0.550       0.004       0.060       2.134       7.131
  | Times   90:        0.524       3.053       0.825       0.580       0.004       0.007       2.138       7.131
  | Times   91:        0.546       2.929       0.809       0.562       0.004       0.146       2.135       7.131
  | Times   92:        0.529       2.990       0.819       0.559       0.004       0.095       2.136       7.131
  | Times   93:        0.521       3.016       0.836       0.576       0.004       0.052       2.127       7.131
  | Times   94:        0.433       2.715       0.787       0.457       0.004       0.617       2.118       7.131
  | Times   95:        0.480       2.900       0.832       0.520       0.004       0.262       2.133       7.131
  | Times   96:        0.627       1.346       0.216       0.789       0.053       1.988       2.112       7.131
  | Times   97:        0.567       1.357       0.303       0.731       0.053       2.014       2.107       7.131
  | Times   98:        0.715       1.559       0.339       0.901       0.061       1.439       2.116       7.131
  | Times   99:        0.695       1.640       0.422       0.885       0.061       1.314       2.114       7.131
  | Times  100:        0.776       1.606       0.336       1.071       0.052       1.173       2.117       7.131
  | Times  101:        0.710       1.612       0.382       1.032       0.052       1.227       2.115       7.131
  | Times  102:        0.861       1.753       0.419       0.981       0.055       0.943       2.119       7.131
  | Times  103:        0.794       1.730       0.436       0.958       0.055       1.044       2.115       7.131
  | Times  104:        0.831       1.702       0.377       1.074       0.053       0.973       2.122       7.131
  | Times  105:        0.754       1.681       0.396       1.033       0.052       1.099       2.115       7.131
  | Times  106:        0.779       1.720       0.374       1.005       0.058       1.080       2.115       7.131
  | Times  107:        0.842       1.742       0.405       1.034       0.058       0.932       2.117       7.131
  | Times  108:        0.579       1.547       0.386       0.852       0.054       1.620       2.093       7.131
  | Times  109:        0.499       0.874       0.128       0.850       0.054       2.637       2.090       7.131
  | Times  110:        0.642       1.604       0.380       0.985       0.064       1.338       2.118       7.131
  | Times  111:        0.568       1.322       0.208       0.957       0.064       1.900       2.112       7.131
  | Times  112:        0.567       1.760       0.360       0.896       0.036       1.423       2.088       7.131
  | Times  113:        0.514       1.540       0.232       0.866       0.036       1.863       2.079       7.131
  | Times  114:        0.585       1.702       0.325       0.921       0.033       1.470       2.096       7.131
  | Times  115:        0.592       1.712       0.283       0.920       0.033       1.497       2.094       7.131
  | Times  116:        0.639       1.807       0.342       0.956       0.039       1.246       2.103       7.131
  | Times  117:        0.637       1.678       0.286       0.964       0.039       1.425       2.102       7.131
  | Times  118:        0.643       1.810       0.328       0.955       0.044       1.243       2.108       7.131
  | Times  119:        0.650       1.681       0.283       0.958       0.044       1.411       2.104       7.131
  | Times  120:        0.514       3.073       0.845       0.562       0.004       0.036       2.096       7.131
  | Times  121:        0.501       3.047       0.852       0.556       0.004       0.080       2.091       7.131
  | Times  122:        0.531       3.077       0.829       0.583       0.004       0.006       2.100       7.131
  | Times  123:        0.556       2.946       0.817       0.565       0.004       0.149       2.094       7.131
  | Times  124:        0.550       3.014       0.829       0.560       0.004       0.080       2.093       7.131
  | Times  125:        0.523       3.037       0.845       0.579       0.004       0.047       2.095       7.131
  | Times  126:        0.439       2.727       0.795       0.456       0.004       0.621       2.088       7.131
  | Times  127:        0.490       2.914       0.839       0.521       0.004       0.265       2.096       7.131
  | Times  128:        0.648       1.328       0.223       0.771       0.052       1.968       2.141       7.131
  | Times  129:        0.589       1.356       0.303       0.729       0.052       1.964       2.139       7.131
  | Times  130:        0.726       1.505       0.321       0.904       0.063       1.449       2.164       7.131
  | Times  131:        0.721       1.633       0.426       0.886       0.063       1.240       2.163       7.131
  | Times  132:        0.813       1.561       0.329       1.060       0.055       1.158       2.155       7.131
  | Times  133:        0.730       1.609       0.373       1.011       0.055       1.204       2.149       7.131
  | Times  134:        0.855       1.703       0.393       0.992       0.061       0.958       2.168       7.131
  | Times  135:        0.803       1.743       0.425       0.965       0.061       0.969       2.166       7.131
  | Times  136:        0.855       1.653       0.365       1.058       0.058       0.979       2.162       7.131
  | Times  137:        0.756       1.677       0.395       1.013       0.058       1.076       2.156       7.131
  | Times  138:        0.820       1.660       0.360       1.010       0.065       1.050       2.166       7.131
  | Times  139:        0.854       1.740       0.382       1.029       0.065       0.895       2.167       7.131
  | Times  140:        0.554       1.540       0.408       0.781       0.062       1.638       2.150       7.131
  | Times  141:        0.517       0.875       0.118       0.774       0.062       2.639       2.146       7.131
  | Times  142:        0.687       1.581       0.399       0.935       0.062       1.314       2.152       7.131
  | Times  143:        0.595       1.317       0.205       0.903       0.062       1.904       2.146       7.131
  | Times  144:        0.582       1.709       0.345       0.889       0.035       1.433       2.139       7.131
  | Times  145:        0.518       1.522       0.238       0.861       0.035       1.824       2.134       7.131
  | Times  146:        0.599       1.653       0.325       0.922       0.031       1.469       2.134       7.131
  | Times  147:        0.613       1.700       0.279       0.908       0.031       1.469       2.131       7.131
  | Times  148:        0.652       1.756       0.339       0.944       0.044       1.246       2.148       7.131
  | Times  149:        0.663       1.668       0.270       0.953       0.044       1.390       2.143       7.131
  | Times  150:        0.651       1.761       0.342       0.952       0.040       1.241       2.145       7.131
  | Times  151:        0.647       1.674       0.269       0.948       0.040       1.415       2.139       7.131
  | Times  152:        0.540       3.027       0.839       0.564       0.004       0.024       2.132       7.131
  | Times  153:        0.511       3.018       0.849       0.553       0.004       0.064       2.132       7.131
  | Times  154:        0.549       3.031       0.820       0.579       0.004       0.009       2.139       7.131
  | Times  155:        0.565       2.918       0.808       0.569       0.004       0.135       2.132       7.131
  | Times  156:        0.556       2.960       0.825       0.564       0.004       0.089       2.132       7.131
  | Times  157:        0.548       2.994       0.834       0.578       0.004       0.035       2.139       7.131
  | Times  158:        0.456       2.704       0.792       0.463       0.004       0.577       2.135       7.131
  | Times  159:        0.493       2.884       0.833       0.522       0.004       0.251       2.144       7.131
  | Times  160:        0.633       1.297       0.218       0.751       0.053       1.980       2.199       7.131
  | Times  161:        0.571       1.327       0.296       0.714       0.053       1.972       2.198       7.131
  | Times  162:        0.720       1.501       0.346       0.887       0.058       1.397       2.222       7.131
  | Times  163:        0.698       1.605       0.419       0.871       0.058       1.258       2.222       7.131
  | Times  164:        0.785       1.555       0.326       1.056       0.053       1.141       2.216       7.131
  | Times  165:        0.708       1.593       0.381       1.028       0.053       1.161       2.208       7.131
  | Times  166:        0.840       1.708       0.399       0.983       0.061       0.911       2.228       7.131
  | Times  167:        0.789       1.714       0.427       0.954       0.061       0.962       2.224       7.131
  | Times  168:        0.841       1.649       0.377       1.049       0.053       0.943       2.219       7.131
  | Times  169:        0.736       1.661       0.391       1.002       0.053       1.075       2.213       7.131
  | Times  170:        0.796       1.651       0.378       0.969       0.066       1.048       2.223       7.131
  | Times  171:        0.854       1.727       0.405       0.987       0.066       0.867       2.224       7.131
  | Times  172:        0.554       1.512       0.401       0.826       0.061       1.564       2.213       7.131
  | Times  173:        0.503       0.869       0.116       0.808       0.061       2.567       2.207       7.131
  | Times  174:        0.648       1.559       0.390       0.956       0.063       1.304       2.211       7.131
  | Times  175:        0.604       1.305       0.202       0.931       0.063       1.819       2.205       7.131
  | Times  176:        0.568       1.698       0.347       0.901       0.036       1.381       2.200       7.131
  | Times  177:        0.524       1.517       0.239       0.857       0.036       1.763       2.195       7.131
  | Times  178:        0.603       1.632       0.328       0.921       0.031       1.423       2.192       7.131
  | Times  179:        0.612       1.691       0.276       0.939       0.031       1.390       2.191       7.131
  | Times  180:        0.640       1.742       0.342       0.952       0.042       1.201       2.212       7.131
  | Times  181:        0.631       1.661       0.280       0.958       0.042       1.351       2.209       7.131
  | Times  182:        0.633       1.735       0.337       0.952       0.045       1.226       2.203       7.131
  | Times  183:        0.651       1.662       0.277       0.945       0.045       1.352       2.199       7.131
  | Times  184:        0.511       3.003       0.840       0.554       0.004       0.021       2.198       7.131
  | Times  185:        0.501       2.982       0.851       0.547       0.004       0.050       2.196       7.131
  | Times  186:        0.531       2.990       0.822       0.577       0.004       0.007       2.200       7.131
  | Times  187:        0.551       2.880       0.803       0.558       0.004       0.140       2.196       7.131
  | Times  188:        0.543       2.922       0.827       0.557       0.004       0.086       2.193       7.131
  | Times  189:        0.527       2.962       0.835       0.572       0.004       0.032       2.200       7.131
  | Times  190:        0.438       2.672       0.790       0.461       0.004       0.575       2.192       7.131
  | Times  191:        0.495       2.845       0.827       0.516       0.004       0.249       2.196       7.131
  | Times  192:        0.810       1.747       0.293       0.987       0.072       2.645       0.577       7.131
  | Times  193:        0.752       1.772       0.390       0.939       0.072       2.632       0.573       7.131
  | Times  194:        0.960       1.999       0.447       1.149       0.087       1.884       0.604       7.131
  | Times  195:        0.917       2.148       0.556       1.133       0.087       1.685       0.604       7.131
  | Times  196:        1.012       2.071       0.428       1.423       0.069       1.537       0.590       7.131
  | Times  197:        0.986       2.123       0.492       1.366       0.069       1.513       0.582       7.131
  | Times  198:        1.101       2.261       0.523       1.325       0.077       1.237       0.606       7.131
  | Times  199:        1.026       2.279       0.548       1.284       0.077       1.314       0.603       7.131
  | Times  200:        1.120       2.205       0.489       1.389       0.076       1.258       0.595       7.131
  | Times  201:        0.981       2.221       0.510       1.331       0.076       1.425       0.588       7.131
  | Times  202:        1.054       2.214       0.484       1.295       0.080       1.396       0.606       7.131
  | Times  203:        1.117       2.313       0.533       1.319       0.080       1.159       0.610       7.131
  | Times  204:        0.726       2.020       0.519       1.085       0.079       2.116       0.586       7.131
  | Times  205:        0.634       1.159       0.157       1.068       0.079       3.452       0.582       7.131
  | Times  206:        0.838       2.081       0.507       1.268       0.086       1.762       0.589       7.131
  | Times  207:        0.771       1.741       0.265       1.230       0.086       2.454       0.585       7.131
  | Times  208:        0.746       2.257       0.456       1.185       0.047       1.867       0.573       7.131
  | Times  209:        0.667       2.024       0.314       1.141       0.047       2.369       0.569       7.131
  | Times  210:        0.766       2.177       0.430       1.244       0.042       1.911       0.562       7.131
  | Times  211:        0.803       2.260       0.360       1.231       0.042       1.871       0.565       7.131
  | Times  212:        0.843       2.322       0.444       1.263       0.058       1.613       0.588       7.131
  | Times  213:        0.840       2.202       0.360       1.277       0.058       1.810       0.583       7.131
  | Times  214:        0.827       2.327       0.445       1.266       0.055       1.635       0.575       7.131
  | Times  215:        0.837       2.214       0.361       1.262       0.055       1.820       0.581       7.131
  | Times  216:        0.661       4.013       1.112       0.740       0.006       0.028       0.572       7.131
  | Times  217:        0.662       3.992       1.120       0.725       0.006       0.056       0.570       7.131
  | Times  218:        0.691       4.004       1.079       0.769       0.006       0.013       0.569       7.131
  | Times  219:        0.716       3.855       1.060       0.743       0.006       0.177       0.574       7.131
  | Times  220:        0.695       3.916       1.079       0.742       0.006       0.124       0.570       7.131
  | Times  221:        0.688       3.953       1.093       0.766       0.006       0.058       0.567       7.131
  | Times  222:        0.575       3.569       1.032       0.608       0.006       0.782       0.559       7.131
  | Times  223:        0.634       3.800       1.081       0.688       0.006       0.360       0.562       7.131
  | Times  224:        0.415       0.872       0.147       0.491       0.035       1.391       3.780       7.131
  | Times  225:        0.387       0.919       0.204       0.463       0.035       1.341       3.782       7.131
  | Times  226:        0.470       1.013       0.217       0.586       0.043       1.007       3.796       7.131
  | Times  227:        0.474       1.105       0.285       0.576       0.043       0.852       3.797       7.131
  | Times  228:        0.509       1.052       0.222       0.701       0.034       0.821       3.792       7.131
  | Times  229:        0.486       1.089       0.252       0.681       0.034       0.802       3.788       7.131
  | Times  230:        0.558       1.144       0.267       0.656       0.034       0.671       3.803       7.131
  | Times  231:        0.529       1.168       0.293       0.636       0.034       0.672       3.800       7.131
  | Times  232:        0.558       1.111       0.252       0.697       0.031       0.687       3.795       7.131
  | Times  233:        0.489       1.138       0.268       0.671       0.031       0.744       3.791       7.131
  | Times  234:        0.517       1.117       0.250       0.636       0.039       0.771       3.800       7.131
  | Times  235:        0.575       1.179       0.280       0.648       0.039       0.607       3.803       7.131
  | Times  236:        0.361       1.039       0.278       0.543       0.040       1.080       3.789       7.131
  | Times  237:        0.327       0.592       0.079       0.533       0.040       1.775       3.785       7.131
  | Times  238:        0.435       1.061       0.270       0.636       0.042       0.899       3.787       7.131
  | Times  239:        0.404       0.891       0.136       0.623       0.042       1.249       3.786       7.131
  | Times  240:        0.383       1.157       0.239       0.598       0.024       0.949       3.781       7.131
  | Times  241:        0.341       1.037       0.162       0.586       0.024       1.200       3.780       7.131
  | Times  242:        0.399       1.109       0.225       0.625       0.020       0.977       3.776       7.131
  | Times  243:        0.403       1.155       0.188       0.623       0.020       0.963       3.778       7.131
  | Times  244:        0.423       1.177       0.235       0.646       0.028       0.833       3.789       7.131
  | Times  245:        0.433       1.131       0.187       0.650       0.028       0.913       3.789       7.131
  | Times  246:        0.418       1.180       0.229       0.644       0.030       0.850       3.781       7.131
  | Times  247:        0.436       1.132       0.182       0.646       0.030       0.922       3.783       7.131
  | Times  248:        0.343       2.052       0.572       0.374       0.003       0.007       3.780       7.131
  | Times  249:        0.332       2.036       0.577       0.370       0.003       0.031       3.782       7.131
  | Times  250:        0.351       2.040       0.558       0.386       0.003       0.016       3.777       7.131
  | Times  251:        0.366       1.963       0.552       0.376       0.003       0.090       3.782       7.131
  | Times  252:        0.357       1.999       0.562       0.374       0.003       0.056       3.781       7.131
  | Times  253:        0.351       2.020       0.574       0.382       0.003       0.022       3.779       7.131
  | Times  254:        0.291       1.831       0.539       0.307       0.003       0.382       3.777       7.131
  | Times  255:        0.324       1.946       0.562       0.346       0.003       0.174       3.775       7.131
  | Times  sum:      162.015     492.121     115.886     213.132      10.176     279.854     552.408    1825.591

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.211       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.420       2.127
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54162004 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.283736         -524.73716
      2       2.00000         -19.205037         -522.59565
      3       2.00000         -10.295524         -280.15545
      4       2.00000         -10.253768         -279.01923
      5       2.00000         -10.244450         -278.76566
      6       2.00000         -10.242542         -278.71374
      7       2.00000         -10.240040         -278.64567
      8       2.00000         -10.232444         -278.43898
      9       2.00000         -10.224586         -278.22513
     10       2.00000         -10.221569         -278.14305
     11       2.00000         -10.220715         -278.11980
     12       2.00000         -10.215773         -277.98534
     13       2.00000          -1.098211          -29.88384
     14       2.00000          -1.026056          -27.92041
     15       2.00000          -0.846112          -23.02388
     16       2.00000          -0.823433          -22.40675
     17       2.00000          -0.790380          -21.50734
     18       2.00000          -0.763885          -20.78638
     19       2.00000          -0.713271          -19.40910
     20       2.00000          -0.682800          -18.57994
     21       2.00000          -0.635572          -17.29479
     22       2.00000          -0.612107          -16.65628
     23       2.00000          -0.607961          -16.54345
     24       2.00000          -0.588469          -16.01305
     25       2.00000          -0.561132          -15.26918
     26       2.00000          -0.533313          -14.51217
     27       2.00000          -0.510332          -13.88683
     28       2.00000          -0.493490          -13.42855
     29       2.00000          -0.479440          -13.04622
     30       2.00000          -0.465169          -12.65790
     31       2.00000          -0.456786          -12.42978
     32       2.00000          -0.447318          -12.17215
     33       2.00000          -0.436457          -11.87660
     34       2.00000          -0.429055          -11.67517
     35       2.00000          -0.421258          -11.46301
     36       2.00000          -0.414705          -11.28470
     37       2.00000          -0.403085          -10.96849
     38       2.00000          -0.386757          -10.52420
     39       2.00000          -0.377534          -10.27323
     40       2.00000          -0.372641          -10.14008
     41       2.00000          -0.359911           -9.79368
     42       2.00000          -0.351200           -9.55664
     43       2.00000          -0.349103           -9.49957
     44       2.00000          -0.347945           -9.46807
     45       2.00000          -0.343910           -9.35828
     46       2.00000          -0.341115           -9.28222
     47       2.00000          -0.332798           -9.05589
     48       2.00000          -0.328989           -8.95224
     49       2.00000          -0.300639           -8.18080
     50       2.00000          -0.265949           -7.23684
     51       0.00000           0.005645            0.15360
     52       0.00000           0.019926            0.54221
     53       0.00000           0.027588            0.75070
     54       0.00000           0.033914            0.92284
     55       0.00000           0.035248            0.95914
     56       0.00000           0.037520            1.02097
     57       0.00000           0.047919            1.30395
     58       0.00000           0.050037            1.36158
     59       0.00000           0.057501            1.56468
     60       0.00000           0.068662            1.86838
     61       0.00000           0.071902            1.95656
     62       0.00000           0.081172            2.20879
     63       0.00000           0.085126            2.31640
     64       0.00000           0.086595            2.35636
     65       0.00000           0.095270            2.59242
     66       0.00000           0.102969            2.80194
     67       0.00000           0.105010            2.85746
     68       0.00000           0.109643            2.98355
     69       0.00000           0.111149            3.02451
     70       0.00000           0.118415            3.22223
     71       0.00000           0.120329            3.27433
     72       0.00000           0.125601            3.41779
     73       0.00000           0.130275            3.54496
     74       0.00000           0.136044            3.70194
     75       0.00000           0.140870            3.83326
     76       0.00000           0.143608            3.90776
     77       0.00000           0.161945            4.40675
     78       0.00000           0.171404            4.66415
     79       0.00000           0.177125            4.81981
     80       0.00000           0.181756            4.94582
     81       0.00000           0.188683            5.13433
     82       0.00000           0.190843            5.19310
     83       0.00000           0.197546            5.37551
     84       0.00000           0.198159            5.39218
     85       0.00000           0.202238            5.50317
     86       0.00000           0.206786            5.62693
     87       0.00000           0.218064            5.93382
     88       0.00000           0.219818            5.98155
     89       0.00000           0.222595            6.05713
     90       0.00000           0.226122            6.15308
     91       0.00000           0.237720            6.46869
     92       0.00000           0.239031            6.50437
     93       0.00000           0.244306            6.64789
     94       0.00000           0.250163            6.80728
     95       0.00000           0.258111            7.02355
     96       0.00000           0.260075            7.07700
     97       0.00000           0.263849            7.17969
     98       0.00000           0.264842            7.20671
     99       0.00000           0.270434            7.35887
    100       0.00000           0.277820            7.55986
    101       0.00000           0.282394            7.68432
    102       0.00000           0.284162            7.73244
    103       0.00000           0.287916            7.83460
    104       0.00000           0.292623            7.96269
    105       0.00000           0.295319            8.03605
    106       0.00000           0.299232            8.14252
    107       0.00000           0.302440            8.22981
    108       0.00000           0.313233            8.52350
    109       0.00000           0.316052            8.60021
    110       0.00000           0.319273            8.68786
    111       0.00000           0.326093            8.87344
    112       0.00000           0.332937            9.05968
    113       0.00000           0.333941            9.08701
    114       0.00000           0.338618            9.21427
    115       0.00000           0.341610            9.29569
    116       0.00000           0.348399            9.48042
