------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.320
  Time zero on CPU 1             :   0.663645700000000E+01  s.
  Internal wall clock time zero  :           520412897.320  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949ECC17-C2E6-4F4E-A960-E488CD2B0432

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  380:        0.136       0.738       0.340       0.133       0.007       1.484       0.551       3.389
  | Times  381:        0.133       0.781       0.334       0.137       0.007       1.446       0.551       3.389
  | Times  382:        0.143       0.780       0.325       0.145       0.007       1.424       0.565       3.389
  | Times  383:        0.129       0.714       0.341       0.131       0.007       1.506       0.562       3.389
  | Times  384:        0.431       0.995       0.178       0.406       0.144       0.671       0.565       3.389
  | Times  385:        0.507       0.760       0.138       0.423       0.144       0.838       0.579       3.389
  | Times  386:        0.436       1.089       0.306       0.407       0.144       0.436       0.572       3.389
  | Times  387:        0.404       1.019       0.187       0.402       0.106       0.702       0.570       3.389
  | Times  388:        0.370       0.589       0.108       0.471       0.106       1.172       0.574       3.389
  | Times  389:        0.437       1.007       0.210       0.514       0.106       0.532       0.583       3.389
  | Times  390:        0.431       0.752       0.122       0.518       0.106       0.881       0.579       3.389
  | Times  391:        0.433       1.007       0.181       0.480       0.156       0.567       0.565       3.389
  | Times  392:        0.420       0.643       0.112       0.392       0.156       1.092       0.573       3.389
  | Times  393:        0.426       1.009       0.202       0.410       0.156       0.605       0.580       3.389
  | Times  394:        0.472       0.734       0.127       0.433       0.156       0.878       0.587       3.389
  | Times  395:        0.624       1.333       0.291       0.377       0.112       0.083       0.569       3.389
  | Times  396:        0.620       1.238       0.228       0.417       0.112       0.200       0.576       3.389
  | Times  397:        0.643       1.063       0.205       0.435       0.112       0.353       0.578       3.389
  | Times  398:        0.643       1.242       0.250       0.460       0.116       0.102       0.576       3.389
  | Times  399:        0.621       1.020       0.206       0.442       0.116       0.408       0.576       3.389
  | Times  400:        0.491       1.200       0.235       0.364       0.116       0.421       0.562       3.389
  | Times  401:        0.413       0.928       0.178       0.345       0.086       0.865       0.574       3.389
  | Times  402:        0.404       0.726       0.124       0.345       0.086       1.132       0.572       3.389
  | Times  403:        0.413       0.933       0.198       0.341       0.086       0.845       0.574       3.389
  | Times  404:        0.352       0.777       0.122       0.265       0.086       1.226       0.562       3.389
  | Times  405:        0.310       1.073       0.356       0.274       0.103       0.705       0.568       3.389
  | Times  406:        0.395       0.720       0.133       0.299       0.103       1.165       0.574       3.389
  | Times  407:        0.280       0.553       0.081       0.253       0.103       1.560       0.560       3.389
  | Times  408:        0.372       1.164       0.299       0.473       0.093       0.426       0.561       3.389
  | Times  409:        0.453       1.044       0.191       0.507       0.093       0.533       0.566       3.389
  | Times  410:        0.341       0.646       0.099       0.467       0.093       1.185       0.558       3.389
  | Times  411:        0.459       1.196       0.259       0.525       0.105       0.271       0.573       3.389
  | Times  412:        0.501       1.218       0.228       0.532       0.105       0.231       0.573       3.389
  | Times  413:        0.433       0.854       0.133       0.503       0.105       0.788       0.572       3.389
  | Times  414:        0.493       1.188       0.250       0.486       0.120       0.279       0.573       3.389
  | Times  415:        0.502       1.326       0.267       0.489       0.120       0.113       0.572       3.389
  | Times  416:        0.409       0.871       0.133       0.359       0.120       0.952       0.545       3.389
  | Times  417:        0.456       1.224       0.261       0.432       0.079       0.381       0.557       3.389
  | Times  418:        0.424       1.125       0.208       0.421       0.079       0.579       0.553       3.389
  | Times  419:        0.469       1.102       0.186       0.447       0.079       0.553       0.554       3.389
  | Times  420:        0.354       1.058       0.221       0.420       0.063       0.724       0.550       3.389
  | Times  421:        0.351       0.704       0.116       0.418       0.063       1.188       0.548       3.389
  | Times  422:        0.369       1.040       0.188       0.421       0.063       0.758       0.550       3.389
  | Times  423:        0.354       0.640       0.094       0.419       0.063       1.274       0.546       3.389
  | Times  424:        0.192       1.073       0.367       0.240       0.006       0.997       0.514       3.389
  | Times  425:        0.210       1.115       0.378       0.259       0.006       0.903       0.516       3.389
  | Times  426:        0.223       1.148       0.381       0.267       0.006       0.841       0.523       3.389
  | Times  427:        0.206       1.094       0.372       0.261       0.006       0.933       0.515       3.389
  | Times  428:        0.251       1.232       0.406       0.242       0.006       0.729       0.522       3.389
  | Times  429:        0.217       1.138       0.370       0.265       0.006       0.874       0.518       3.389
  | Times  430:        0.199       1.092       0.369       0.246       0.006       0.958       0.519       3.389
  | Times  431:        0.241       1.183       0.390       0.263       0.006       0.785       0.521       3.389
  | Times  432:        0.183       1.100       0.399       0.188       0.006       0.965       0.547       3.389
  | Times  433:        0.200       1.163       0.388       0.204       0.006       0.885       0.542       3.389
  | Times  434:        0.193       1.134       0.386       0.201       0.006       0.927       0.542       3.389
  | Times  435:        0.221       1.223       0.378       0.224       0.006       0.787       0.549       3.389
  | Times  436:        0.187       1.103       0.387       0.181       0.006       0.979       0.545       3.389
  | Times  437:        0.215       1.231       0.373       0.205       0.006       0.817       0.542       3.389
  | Times  438:        0.154       0.992       0.394       0.159       0.006       1.149       0.534       3.389
  | Times  439:        0.136       0.802       0.351       0.135       0.006       1.436       0.523       3.389
  | Times  440:        0.171       1.047       0.342       0.159       0.006       1.129       0.536       3.389
  | Times  441:        0.166       1.043       0.351       0.159       0.006       1.129       0.535       3.389
  | Times  442:        0.146       0.895       0.343       0.139       0.006       1.320       0.539       3.389
  | Times  443:        0.147       0.877       0.340       0.140       0.006       1.347       0.531       3.389
  | Times  444:        0.129       0.747       0.357       0.136       0.006       1.485       0.528       3.389
  | Times  445:        0.131       0.797       0.352       0.137       0.006       1.447       0.519       3.389
  | Times  446:        0.140       0.796       0.351       0.141       0.006       1.420       0.533       3.389
  | Times  447:        0.129       0.720       0.357       0.133       0.006       1.520       0.524       3.389
  | Times  448:        0.422       0.981       0.170       0.401       0.144       0.688       0.583       3.389
  | Times  449:        0.486       0.764       0.124       0.426       0.144       0.848       0.597       3.389
  | Times  450:        0.423       1.111       0.303       0.407       0.144       0.415       0.586       3.389
  | Times  451:        0.401       1.025       0.184       0.400       0.105       0.694       0.581       3.389
  | Times  452:        0.388       0.593       0.104       0.462       0.105       1.153       0.584       3.389
  | Times  453:        0.433       1.020       0.206       0.508       0.105       0.523       0.594       3.389
  | Times  454:        0.434       0.773       0.116       0.513       0.105       0.857       0.590       3.389
  | Times  455:        0.439       1.008       0.185       0.471       0.156       0.548       0.582       3.389
  | Times  456:        0.409       0.638       0.106       0.403       0.156       1.088       0.588       3.389
  | Times  457:        0.440       1.014       0.202       0.413       0.156       0.571       0.592       3.389
  | Times  458:        0.474       0.738       0.119       0.435       0.156       0.867       0.598       3.389
  | Times  459:        0.613       1.323       0.304       0.380       0.112       0.072       0.584       3.389
  | Times  460:        0.615       1.236       0.223       0.412       0.112       0.202       0.588       3.389
  | Times  461:        0.631       1.071       0.196       0.428       0.112       0.362       0.589       3.389
  | Times  462:        0.640       1.244       0.248       0.461       0.126       0.092       0.578       3.389
  | Times  463:        0.611       1.017       0.201       0.440       0.126       0.414       0.579       3.389
  | Times  464:        0.496       1.222       0.227       0.366       0.126       0.378       0.574       3.389
  | Times  465:        0.428       0.937       0.178       0.356       0.088       0.818       0.585       3.389
  | Times  466:        0.413       0.729       0.115       0.357       0.088       1.102       0.585       3.389
  | Times  467:        0.423       0.946       0.199       0.350       0.088       0.798       0.585       3.389
  | Times  468:        0.345       0.791       0.116       0.270       0.088       1.205       0.574       3.389
  | Times  469:        0.314       1.083       0.348       0.284       0.105       0.673       0.581       3.389
  | Times  470:        0.402       0.739       0.126       0.307       0.105       1.122       0.586       3.389
  | Times  471:        0.312       0.567       0.077       0.264       0.105       1.489       0.575       3.389
  | Times  472:        0.379       1.173       0.301       0.465       0.103       0.393       0.575       3.389
  | Times  473:        0.446       1.070       0.189       0.503       0.103       0.497       0.581       3.389
  | Times  474:        0.362       0.660       0.092       0.469       0.103       1.130       0.572       3.389
  | Times  475:        0.467       1.211       0.260       0.525       0.107       0.233       0.586       3.389
  | Times  476:        0.498       1.230       0.229       0.541       0.107       0.198       0.586       3.389
  | Times  477:        0.436       0.867       0.128       0.509       0.107       0.759       0.584       3.389
  | Times  478:        0.506       1.194       0.256       0.488       0.122       0.241       0.581       3.389
  | Times  479:        0.519       1.340       0.271       0.488       0.122       0.067       0.581       3.389
  | Times  480:        0.404       0.881       0.125       0.355       0.122       0.945       0.557       3.389
  | Times  481:        0.454       1.226       0.262       0.425       0.080       0.373       0.569       3.389
  | Times  482:        0.432       1.130       0.207       0.416       0.080       0.559       0.565       3.389
  | Times  483:        0.473       1.113       0.181       0.445       0.080       0.530       0.567       3.389
  | Times  484:        0.359       1.060       0.223       0.419       0.063       0.705       0.560       3.389
  | Times  485:        0.342       0.701       0.114       0.419       0.063       1.190       0.559       3.389
  | Times  486:        0.376       1.054       0.187       0.422       0.063       0.723       0.563       3.389
  | Times  487:        0.359       0.645       0.089       0.418       0.063       1.255       0.559       3.389
  | Times  488:        0.190       1.086       0.362       0.240       0.007       0.978       0.525       3.389
  | Times  489:        0.213       1.126       0.374       0.261       0.007       0.880       0.528       3.389
  | Times  490:        0.225       1.156       0.379       0.267       0.007       0.824       0.532       3.389
  | Times  491:        0.205       1.107       0.365       0.261       0.007       0.916       0.527       3.389
  | Times  492:        0.259       1.237       0.401       0.245       0.007       0.706       0.534       3.389
  | Times  493:        0.221       1.146       0.371       0.268       0.007       0.842       0.533       3.389
  | Times  494:        0.210       1.102       0.365       0.246       0.007       0.922       0.537       3.389
  | Times  495:        0.238       1.191       0.384       0.267       0.007       0.768       0.533       3.389
  | Times  496:        0.184       1.108       0.387       0.188       0.007       0.959       0.557       3.389
  | Times  497:        0.202       1.169       0.383       0.204       0.007       0.866       0.559       3.389
  | Times  498:        0.192       1.136       0.386       0.201       0.007       0.912       0.556       3.389
  | Times  499:        0.220       1.226       0.374       0.224       0.007       0.776       0.562       3.389
  | Times  500:        0.191       1.106       0.379       0.181       0.007       0.965       0.559       3.389
  | Times  501:        0.213       1.234       0.370       0.205       0.007       0.803       0.556       3.389
  | Times  502:        0.155       1.004       0.379       0.160       0.007       1.135       0.550       3.389
  | Times  503:        0.133       0.814       0.343       0.135       0.007       1.416       0.541       3.389
  | Times  504:        0.174       1.050       0.337       0.159       0.007       1.115       0.547       3.389
  | Times  505:        0.169       1.050       0.342       0.160       0.007       1.109       0.552       3.389
  | Times  506:        0.145       0.909       0.317       0.141       0.007       1.322       0.548       3.389
  | Times  507:        0.149       0.887       0.336       0.141       0.007       1.331       0.538       3.389
  | Times  508:        0.128       0.757       0.351       0.133       0.007       1.468       0.546       3.389
  | Times  509:        0.134       0.807       0.344       0.137       0.007       1.424       0.537       3.389
  | Times  510:        0.140       0.809       0.335       0.142       0.007       1.416       0.539       3.389
  | Times  511:        0.125       0.731       0.351       0.130       0.007       1.509       0.536       3.389
  | Times  sum:      179.620     509.541     130.131     172.118      35.747     424.176     283.774    1735.108

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.054       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.211       0.000       0.090       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.383       0.571
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.119 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68219649 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.293710         -525.00856
      2       2.00000         -19.214305         -522.84783
      3       2.00000         -10.294106         -280.11687
      4       2.00000         -10.252094         -278.97366
      5       2.00000         -10.248250         -278.86906
      6       2.00000         -10.245678         -278.79907
      7       2.00000         -10.242496         -278.71251
      8       2.00000         -10.238549         -278.60511
      9       2.00000         -10.227291         -278.29874
     10       2.00000         -10.227023         -278.29145
     11       2.00000         -10.224701         -278.22827
     12       2.00000         -10.219326         -278.08200
     13       2.00000          -1.108068          -30.15206
     14       2.00000          -1.034796          -28.15822
     15       2.00000          -0.852380          -23.19445
     16       2.00000          -0.829720          -22.57784
     17       2.00000          -0.796637          -21.67759
     18       2.00000          -0.770094          -20.95533
     19       2.00000          -0.719527          -19.57932
     20       2.00000          -0.688780          -18.74266
     21       2.00000          -0.641464          -17.45512
     22       2.00000          -0.617584          -16.80532
     23       2.00000          -0.613680          -16.69909
     24       2.00000          -0.593730          -16.15621
     25       2.00000          -0.568817          -15.47831
     26       2.00000          -0.539829          -14.68950
     27       2.00000          -0.516258          -14.04810
     28       2.00000          -0.498800          -13.57303
     29       2.00000          -0.485129          -13.20102
     30       2.00000          -0.472296          -12.85182
     31       2.00000          -0.462156          -12.57591
     32       2.00000          -0.453369          -12.33680
     33       2.00000          -0.442537          -12.04204
     34       2.00000          -0.435105          -11.83982
     35       2.00000          -0.427662          -11.63728
     36       2.00000          -0.421554          -11.47107
     37       2.00000          -0.408787          -11.12366
     38       2.00000          -0.393093          -10.69660
     39       2.00000          -0.383720          -10.44154
     40       2.00000          -0.378540          -10.30060
     41       2.00000          -0.365796           -9.95381
     42       2.00000          -0.356783           -9.70857
     43       2.00000          -0.354837           -9.65561
     44       2.00000          -0.352935           -9.60384
     45       2.00000          -0.350328           -9.53292
     46       2.00000          -0.347343           -9.45169
     47       2.00000          -0.339101           -9.22741
     48       2.00000          -0.333953           -9.08734
     49       2.00000          -0.307962           -8.38007
     50       2.00000          -0.273839           -7.45155
     51       0.00000           0.003203            0.08716
     52       0.00000           0.018429            0.50149
     53       0.00000           0.026529            0.72190
     54       0.00000           0.032763            0.89152
     55       0.00000           0.033832            0.92061
     56       0.00000           0.036143            0.98351
     57       0.00000           0.046825            1.27416
     58       0.00000           0.048867            1.32974
     59       0.00000           0.056216            1.52970
     60       0.00000           0.067397            1.83397
     61       0.00000           0.070672            1.92309
     62       0.00000           0.079792            2.17126
     63       0.00000           0.083921            2.28360
     64       0.00000           0.085217            2.31886
     65       0.00000           0.093896            2.55505
     66       0.00000           0.101230            2.75460
     67       0.00000           0.103355            2.81243
     68       0.00000           0.108264            2.94600
     69       0.00000           0.109517            2.98012
     70       0.00000           0.116626            3.17354
     71       0.00000           0.118920            3.23599
     72       0.00000           0.123627            3.36407
     73       0.00000           0.128681            3.50159
     74       0.00000           0.133838            3.64191
     75       0.00000           0.139253            3.78926
     76       0.00000           0.141440            3.84878
     77       0.00000           0.159650            4.34428
     78       0.00000           0.169384            4.60918
     79       0.00000           0.174703            4.75392
     80       0.00000           0.178963            4.86982
     81       0.00000           0.185915            5.05899
     82       0.00000           0.188698            5.13473
     83       0.00000           0.194817            5.30125
     84       0.00000           0.195187            5.31132
     85       0.00000           0.199728            5.43486
     86       0.00000           0.204066            5.55292
     87       0.00000           0.214933            5.84862
     88       0.00000           0.217194            5.91016
     89       0.00000           0.219796            5.98094
     90       0.00000           0.222997            6.06806
     91       0.00000           0.234412            6.37869
     92       0.00000           0.236375            6.43210
     93       0.00000           0.241647            6.57556
     94       0.00000           0.247442            6.73324
     95       0.00000           0.255277            6.94644
     96       0.00000           0.257228            6.99953
     97       0.00000           0.261164            7.10662
     98       0.00000           0.262181            7.13432
     99       0.00000           0.267857            7.28876
    100       0.00000           0.275032            7.48401
    101       0.00000           0.279641            7.60941
    102       0.00000           0.281740            7.66654
    103       0.00000           0.285432            7.76701
    104       0.00000           0.289902            7.88864
    105       0.00000           0.292804            7.96759
    106       0.00000           0.296668            8.07275
    107       0.00000           0.300217            8.16932
    108       0.00000           0.309709            8.42761
    109       0.00000           0.313568            8.53262
    110       0.00000           0.316915            8.62370
    111       0.00000           0.323326            8.79814
    112       0.00000           0.330234            8.98612
    113       0.00000           0.331247            9.01370
    114       0.00000           0.335622            9.13275
    115       0.00000           0.338603            9.21387
    116       0.00000           0.345540            9.40261
    117       0.00000           0.346576            9.43081
    118       0.00000           0.351520            9.56536
    119       0.00000           0.356510            9.70113
    120       0.00000           0.358361            9.75149
    121       0.00000           0.365113            9.93524
    122       0.00000           0.367275            9.99405

  Highest occupied state (VBM) at     -7.45154937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08715638 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53870575 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.72903688 Ha       -8754.69252736 eV
  | XC energy correction          :         -41.33257163 Ha       -1124.71649910 eV
  | XC potential correction       :          77.88499119 Ha        2119.35844206 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -19.85348607 Ha        -540.24084313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95288217 Ha      -14856.13379565 eV
  | Total energy, T -> 0          :        -545.95288217 Ha      -14856.13379565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95288217 Ha      -14856.13379565 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04078671 Ha       14804.10303090 eV
  | Electrostatic energy          :       -1010.20669749 Ha      -27489.12286979 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04720075 Ha          -1.28439781 eV
  | Sum of eigenvalues per atom                           :        -243.18590354 eV
  | Total energy (T->0) per atom                          :        -412.67038321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67038321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      247.568 s, elapsed      311.899 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.051 s           0.051 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.660 s           0.661 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1102E+00
  | Change of unmixed KS density  :  0.3158E-01
  | Change of sum of eigenvalues  : -0.1756E+01 eV
  | Change of total energy        :  0.4543E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.709 s           4.709 s
  | Charge density update                       :        0.661 s           0.661 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.321 s           0.322 s
  | Fock matrix evaluation                      :        3.477 s           3.478 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.505 MB (on task 383)
  |   Maximum:      134.963 MB (on task 355)
  |   Average:       85.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.939 MB (on task 511 after allocating gradient_basis_wave)
  |   Maximum:      157.238 MB (on task 355 after allocating gradient_basis_wave)
  |   Average:      106.118 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.794 MB (ovlp3fn2%dat on task  63)
  |   Maximum:      120.204 MB (ovlp3fn2%dat on task  35)
  |   Average:       71.266 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  102714.958
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.316452E+01
  | N minus   2      -0.201981E-01
  | N minus   3      -0.109897E-01
  | N minus   4       0.100719E+00
  | N minus   5       0.225173E+00
  | N minus   6      -0.135272E+01
  Available memory per node after mixing [GB]:    184.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.327027E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.204989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.329487E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.179245E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.322 s, elapsed      146.107 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.320 s           0.320 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1102104783058167
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.45891201
  Full exact exchange energy:    2096.562584234990 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.450       0.993       0.185       0.390       0.149       0.650       0.573       3.391
  | Times    1:        0.515       0.767       0.116       0.410       0.149       0.854       0.580       3.391
  | Times    2:        0.450       1.090       0.308       0.387       0.149       0.434       0.573       3.391
  | Times    3:        0.428       1.021       0.196       0.383       0.104       0.707       0.551       3.391
  | Times    4:        0.406       0.599       0.091       0.459       0.104       1.172       0.560       3.391
  | Times    5:        0.450       1.003       0.201       0.505       0.104       0.556       0.572       3.391
  | Times    6:        0.449       0.757       0.133       0.511       0.104       0.865       0.571       3.391
  | Times    7:        0.452       1.012       0.211       0.468       0.152       0.526       0.571       3.391
  | Times    8:        0.423       0.645       0.102       0.388       0.152       1.103       0.580       3.391
  | Times    9:        0.452       0.996       0.192       0.405       0.152       0.614       0.580       3.391
  | Times   10:        0.488       0.722       0.137       0.428       0.152       0.879       0.584       3.391
  | Times   11:        0.632       1.338       0.291       0.378       0.107       0.085       0.561       3.391
  | Times   12:        0.635       1.217       0.234       0.416       0.107       0.214       0.569       3.391
  | Times   13:        0.652       1.047       0.193       0.431       0.107       0.391       0.570       3.391
  | Times   14:        0.655       1.248       0.249       0.451       0.117       0.100       0.572       3.391
  | Times   15:        0.643       1.018       0.196       0.433       0.117       0.414       0.570       3.391
  | Times   16:        0.521       1.192       0.251       0.363       0.117       0.391       0.557       3.391
  | Times   17:        0.440       0.942       0.193       0.366       0.087       0.801       0.562       3.391
  | Times   18:        0.426       0.739       0.108       0.366       0.087       1.105       0.560       3.391
  | Times   19:        0.444       0.921       0.194       0.363       0.087       0.821       0.561       3.391
  | Times   20:        0.357       0.769       0.131       0.278       0.087       1.228       0.542       3.391
  | Times   21:        0.322       1.076       0.336       0.297       0.101       0.711       0.547       3.391
  | Times   22:        0.404       0.716       0.140       0.320       0.101       1.148       0.561       3.391
  | Times   23:        0.324       0.554       0.078       0.272       0.101       1.516       0.546       3.391
  | Times   24:        0.388       1.173       0.293       0.467       0.098       0.411       0.561       3.391
  | Times   25:        0.463       1.039       0.203       0.500       0.098       0.527       0.561       3.391
  | Times   26:        0.376       0.643       0.092       0.459       0.098       1.165       0.558       3.391
  | Times   27:        0.467       1.214       0.265       0.515       0.104       0.266       0.559       3.391
  | Times   28:        0.526       1.203       0.216       0.536       0.104       0.243       0.563       3.391
  | Times   29:        0.463       0.840       0.141       0.512       0.104       0.769       0.562       3.391
  | Times   30:        0.524       1.202       0.252       0.511       0.120       0.214       0.568       3.391
  | Times   31:        0.524       1.313       0.242       0.514       0.120       0.111       0.567       3.391
  | Times   32:        0.414       0.864       0.141       0.366       0.120       0.941       0.545       3.391
  | Times   33:        0.471       1.243       0.260       0.429       0.075       0.364       0.550       3.391
  | Times   34:        0.446       1.116       0.215       0.419       0.074       0.575       0.546       3.391
  | Times   35:        0.483       1.088       0.177       0.447       0.074       0.572       0.549       3.391
  | Times   36:        0.368       1.068       0.217       0.412       0.063       0.714       0.549       3.391
  | Times   37:        0.368       0.712       0.114       0.409       0.063       1.180       0.546       3.391
  | Times   38:        0.378       1.027       0.197       0.418       0.063       0.757       0.550       3.391
  | Times   39:        0.361       0.630       0.089       0.412       0.063       1.289       0.546       3.391
  | Times   40:        0.201       1.067       0.363       0.237       0.006       1.012       0.505       3.391
  | Times   41:        0.220       1.127       0.380       0.261       0.007       0.882       0.515       3.391
  | Times   42:        0.227       1.145       0.381       0.270       0.006       0.849       0.513       3.391
  | Times   43:        0.214       1.097       0.371       0.267       0.006       0.927       0.509       3.391
  | Times   44:        0.261       1.230       0.402       0.243       0.006       0.733       0.516       3.391
  | Times   45:        0.228       1.132       0.371       0.267       0.007       0.867       0.520       3.391
  | Times   46:        0.208       1.089       0.368       0.241       0.006       0.960       0.519       3.391
  | Times   47:        0.246       1.181       0.387       0.264       0.006       0.793       0.515       3.391
  | Times   48:        0.196       1.100       0.395       0.189       0.006       0.969       0.536       3.391
  | Times   49:        0.213       1.159       0.389       0.205       0.007       0.878       0.541       3.391
  | Times   50:        0.204       1.128       0.388       0.205       0.006       0.924       0.536       3.391
  | Times   51:        0.233       1.204       0.377       0.225       0.006       0.808       0.538       3.391
  | Times   52:        0.201       1.099       0.383       0.183       0.006       0.984       0.535       3.391
  | Times   53:        0.219       1.222       0.373       0.205       0.007       0.830       0.534       3.391
  | Times   54:        0.164       0.987       0.386       0.162       0.006       1.163       0.523       3.391
  | Times   55:        0.145       0.799       0.345       0.135       0.006       1.438       0.522       3.391
  | Times   56:        0.182       1.052       0.335       0.160       0.006       1.129       0.527       3.391
