------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.418
  Time zero on CPU 1             :   0.634633200000000E+01  s.
  Internal wall clock time zero  :           520412808.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5DBF0FF-38B7-4E9D-ABBB-BC7D574AFE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.119       0.332       0.062       0.125       0.002       0.415       0.074       1.130
  | Times  118:        0.109       0.315       0.061       0.115       0.002       0.457       0.070       1.130
  | Times  119:        0.077       0.236       0.053       0.075       0.002       0.620       0.066       1.130
  | Times  120:        0.091       0.283       0.057       0.095       0.002       0.529       0.072       1.130
  | Times  121:        0.108       0.325       0.063       0.120       0.002       0.441       0.071       1.130
  | Times  122:        0.121       0.335       0.064       0.129       0.002       0.405       0.075       1.130
  | Times  123:        0.132       0.348       0.066       0.139       0.002       0.372       0.072       1.130
  | Times  124:        0.112       0.324       0.060       0.124       0.002       0.433       0.074       1.130
  | Times  125:        0.093       0.609       0.190       0.105       0.002       0.052       0.079       1.130
  | Times  126:        0.103       0.638       0.190       0.113       0.002       0.000       0.084       1.130
  | Times  127:        0.092       0.598       0.191       0.102       0.002       0.066       0.080       1.130
  | Times  sum:       12.811      44.421      10.416      13.767       0.336      53.625       9.258     144.635

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11219982 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250938         -523.84467
      2       2.00000         -19.196907         -522.37441
      3       2.00000         -10.288559         -279.96593
      4       2.00000         -10.262327         -279.25212
      5       2.00000         -10.227185         -278.29587
      6       2.00000         -10.225412         -278.24761
      7       2.00000         -10.224461         -278.22175
      8       2.00000         -10.218147         -278.04993
      9       2.00000         -10.215914         -277.98916
     10       2.00000         -10.212126         -277.88609
     11       2.00000         -10.208572         -277.78937
     12       2.00000         -10.204348         -277.67443
     13       2.00000          -1.099641          -29.92276
     14       2.00000          -1.059514          -28.83085
     15       2.00000          -0.860580          -23.41757
     16       2.00000          -0.849546          -23.11731
     17       2.00000          -0.807299          -21.96773
     18       2.00000          -0.793624          -21.59561
     19       2.00000          -0.732345          -19.92813
     20       2.00000          -0.716273          -19.49078
     21       2.00000          -0.659004          -17.93240
     22       2.00000          -0.644814          -17.54629
     23       2.00000          -0.637283          -17.34136
     24       2.00000          -0.626201          -17.03979
     25       2.00000          -0.571124          -15.54108
     26       2.00000          -0.549188          -14.94417
     27       2.00000          -0.535564          -14.57345
     28       2.00000          -0.526699          -14.33222
     29       2.00000          -0.504283          -13.72224
     30       2.00000          -0.492267          -13.39525
     31       2.00000          -0.479583          -13.05011
     32       2.00000          -0.467079          -12.70986
     33       2.00000          -0.463782          -12.62014
     34       2.00000          -0.452488          -12.31283
     35       2.00000          -0.448578          -12.20643
     36       2.00000          -0.439231          -11.95208
     37       2.00000          -0.431233          -11.73445
     38       2.00000          -0.416380          -11.33028
     39       2.00000          -0.400462          -10.89713
     40       2.00000          -0.396246          -10.78241
     41       2.00000          -0.388341          -10.56731
     42       2.00000          -0.377218          -10.26462
     43       2.00000          -0.376313          -10.24000
     44       2.00000          -0.374109          -10.18003
     45       2.00000          -0.367554          -10.00165
     46       2.00000          -0.365610           -9.94876
     47       2.00000          -0.363568           -9.89319
     48       2.00000          -0.352239           -9.58492
     49       2.00000          -0.334488           -9.10189
     50       2.00000          -0.305219           -8.30542
     51       0.00000           0.002977            0.08102
     52       0.00000           0.021121            0.57472
     53       0.00000           0.026745            0.72777
     54       0.00000           0.031072            0.84551
     55       0.00000           0.035509            0.96625
     56       0.00000           0.038078            1.03616
     57       0.00000           0.043375            1.18030
     58       0.00000           0.045281            1.23215
     59       0.00000           0.052728            1.43481
     60       0.00000           0.068561            1.86563
     61       0.00000           0.074560            2.02889
     62       0.00000           0.081123            2.20748
     63       0.00000           0.083942            2.28417
     64       0.00000           0.089275            2.42930
     65       0.00000           0.096736            2.63231
     66       0.00000           0.102694            2.79445
     67       0.00000           0.106136            2.88810
     68       0.00000           0.108471            2.95165
     69       0.00000           0.113031            3.07573
     70       0.00000           0.122032            3.32066
     71       0.00000           0.126300            3.43679
     72       0.00000           0.129845            3.53327
     73       0.00000           0.132884            3.61597
     74       0.00000           0.138284            3.76290
     75       0.00000           0.141406            3.84785
     76       0.00000           0.146115            3.97598
     77       0.00000           0.163786            4.45686
     78       0.00000           0.173384            4.71801
     79       0.00000           0.181169            4.92987
     80       0.00000           0.183223            4.98574
     81       0.00000           0.189941            5.16857
     82       0.00000           0.199431            5.42678
     83       0.00000           0.200801            5.46408
     84       0.00000           0.203378            5.53419
     85       0.00000           0.208600            5.67631
     86       0.00000           0.209974            5.71368
     87       0.00000           0.219906            5.98394
     88       0.00000           0.235166            6.39918
     89       0.00000           0.236505            6.43562
     90       0.00000           0.240411            6.54193
     91       0.00000           0.243708            6.63164
     92       0.00000           0.247222            6.72726
     93       0.00000           0.254986            6.93852
     94       0.00000           0.263603            7.17301
     95       0.00000           0.273378            7.43898
     96       0.00000           0.280934            7.64460
     97       0.00000           0.283764            7.72160
     98       0.00000           0.289737            7.88415
     99       0.00000           0.295232            8.03367
    100       0.00000           0.303103            8.24785
    101       0.00000           0.313692            8.53599
    102       0.00000           0.320256            8.71462
    103       0.00000           0.325119            8.84695
    104       0.00000           0.333759            9.08205
    105       0.00000           0.342500            9.31990
    106       0.00000           0.345001            9.38794
    107       0.00000           0.348016            9.46999
    108       0.00000           0.356567            9.70269
    109       0.00000           0.367863           10.01005
    110       0.00000           0.372751           10.14306
    111       0.00000           0.376380           10.24182
    112       0.00000           0.378922           10.31099
    113       0.00000           0.382441           10.40676
    114       0.00000           0.385139           10.48017
    115       0.00000           0.390766           10.63329
    116       0.00000           0.391778           10.66083
    117       0.00000           0.396831           10.79831
    118       0.00000           0.404976           11.01997
    119       0.00000           0.409789           11.15093
    120       0.00000           0.419274           11.40902
    121       0.00000           0.423814           11.53257
    122       0.00000           0.427361           11.62908

  Highest occupied state (VBM) at     -8.30542148 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08102185 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38644333 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.79973731 Ha       -8783.82776854 eV
  | XC energy correction          :         -40.90858583 Ha       -1113.17925834 eV
  | XC potential correction       :          77.60681702 Ha        2111.78893782 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.03771941 Ha        -518.04270289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13432001 Ha      -14861.07097036 eV
  | Total energy, T -> 0          :        -546.13432001 Ha      -14861.07097036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13432001 Ha      -14861.07097036 eV

  Derived energy quantities:
  | Kinetic energy                :         545.69485829 Ha       14849.11260867 eV
  | Electrostatic energy          :       -1012.06317695 Ha      -27539.64024638 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03479897 Ha          -0.94692820 eV
  | Sum of eigenvalues per atom                           :        -243.99521579 eV
  | Total energy (T->0) per atom                          :        -412.80752695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80752695 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.755 s, elapsed       74.964 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.600 s           0.601 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4396E+00
  | Change of unmixed KS density  :  0.3037E+00
  | Change of sum of eigenvalues  :  0.7727E+02 eV
  | Change of total energy        :  0.2142E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.235 s           2.234 s
  | Charge density update                       :        0.601 s           0.601 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.305 s           0.305 s
  | Fock matrix evaluation                      :        1.145 s           1.145 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.927 MB (on task  50)
  |   Maximum:       64.579 MB (on task  59)
  |   Average:       52.542 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.156 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.668 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       61.288 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  070708.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249680E+01
  | N minus   2      -0.361352E-01
  | N minus   3      -0.255985E+01
  Available memory per node after mixing [GB]:    210.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.445588E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185480E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.448786E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.157388E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.256 s, elapsed       37.608 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.303 s           0.302 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16693641245365143
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78775680
  Full exact exchange energy:    2102.988063841156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.091       0.275       0.056       0.093       0.002       0.552       0.383       1.452
  | Times    1:        0.057       0.161       0.028       0.058       0.007       0.765       0.375       1.452
  | Times    2:        0.057       0.155       0.031       0.057       0.007       0.769       0.376       1.452
  | Times    3:        0.111       0.315       0.060       0.119       0.002       0.460       0.386       1.452
  | Times    4:        0.125       0.333       0.061       0.135       0.002       0.413       0.384       1.452
  | Times    5:        0.129       0.330       0.060       0.134       0.002       0.410       0.387       1.452
  | Times    6:        0.109       0.313       0.061       0.123       0.002       0.462       0.383       1.452
  | Times    7:        0.076       0.234       0.053       0.080       0.002       0.629       0.378       1.452
  | Times    8:        0.088       0.285       0.057       0.100       0.002       0.535       0.385       1.452
  | Times    9:        0.110       0.330       0.061       0.126       0.002       0.440       0.383       1.452
  | Times   10:        0.124       0.338       0.063       0.136       0.002       0.402       0.387       1.452
  | Times   11:        0.137       0.351       0.065       0.148       0.002       0.363       0.385       1.452
  | Times   12:        0.115       0.327       0.060       0.131       0.002       0.434       0.383       1.452
  | Times   13:        0.096       0.607       0.185       0.110       0.002       0.058       0.394       1.452
  | Times   14:        0.111       0.635       0.187       0.119       0.002       0.001       0.396       1.452
  | Times   15:        0.106       0.600       0.188       0.106       0.002       0.060       0.389       1.452
  | Times   16:        0.089       0.276       0.056       0.091       0.002       0.561       0.377       1.452
  | Times   17:        0.058       0.167       0.028       0.058       0.007       0.766       0.369       1.452
  | Times   18:        0.059       0.155       0.033       0.056       0.007       0.772       0.370       1.452
  | Times   19:        0.112       0.323       0.061       0.118       0.002       0.456       0.380       1.452
  | Times   20:        0.132       0.341       0.064       0.134       0.002       0.402       0.377       1.452
  | Times   21:        0.125       0.337       0.063       0.133       0.002       0.410       0.381       1.452
  | Times   22:        0.109       0.318       0.062       0.122       0.002       0.463       0.376       1.452
  | Times   23:        0.073       0.234       0.053       0.080       0.002       0.639       0.372       1.452
  | Times   24:        0.089       0.286       0.057       0.100       0.002       0.543       0.377       1.452
  | Times   25:        0.107       0.332       0.062       0.125       0.002       0.444       0.379       1.452
  | Times   26:        0.119       0.342       0.064       0.137       0.002       0.410       0.378       1.452
  | Times   27:        0.130       0.354       0.066       0.148       0.002       0.369       0.382       1.452
  | Times   28:        0.113       0.331       0.062       0.130       0.002       0.437       0.377       1.452
  | Times   29:        0.109       0.620       0.194       0.110       0.002       0.028       0.389       1.452
  | Times   30:        0.101       0.650       0.189       0.119       0.002       0.001       0.390       1.452
  | Times   31:        0.100       0.603       0.193       0.107       0.002       0.066       0.381       1.452
  | Times   32:        0.093       0.267       0.057       0.091       0.002       0.560       0.384       1.452
  | Times   33:        0.058       0.159       0.028       0.058       0.007       0.767       0.375       1.452
  | Times   34:        0.054       0.157       0.034       0.057       0.007       0.768       0.375       1.452
  | Times   35:        0.111       0.318       0.062       0.118       0.002       0.454       0.387       1.452
  | Times   36:        0.123       0.334       0.063       0.135       0.002       0.410       0.385       1.452
  | Times   37:        0.123       0.335       0.062       0.134       0.002       0.409       0.387       1.452
  | Times   38:        0.114       0.315       0.062       0.122       0.002       0.451       0.385       1.452
  | Times   39:        0.077       0.234       0.055       0.080       0.002       0.622       0.383       1.452
  | Times   40:        0.091       0.282       0.059       0.101       0.002       0.535       0.383       1.452
  | Times   41:        0.110       0.324       0.063       0.127       0.002       0.437       0.388       1.452
  | Times   42:        0.123       0.334       0.065       0.138       0.002       0.405       0.385       1.452
  | Times   43:        0.133       0.348       0.068       0.149       0.002       0.364       0.390       1.452
  | Times   44:        0.114       0.326       0.063       0.131       0.002       0.432       0.384       1.452
  | Times   45:        0.097       0.609       0.196       0.111       0.002       0.043       0.395       1.452
  | Times   46:        0.101       0.637       0.196       0.119       0.002       0.002       0.395       1.452
  | Times   47:        0.097       0.596       0.196       0.107       0.002       0.060       0.394       1.452
  | Times   48:        0.083       0.266       0.056       0.089       0.002       0.576       0.379       1.452
  | Times   49:        0.055       0.158       0.029       0.058       0.007       0.773       0.373       1.452
  | Times   50:        0.054       0.158       0.033       0.056       0.007       0.771       0.372       1.452
  | Times   51:        0.111       0.317       0.062       0.117       0.002       0.463       0.380       1.452
  | Times   52:        0.119       0.332       0.063       0.134       0.002       0.418       0.384       1.452
  | Times   53:        0.122       0.331       0.060       0.134       0.002       0.421       0.381       1.452
  | Times   54:        0.109       0.313       0.062       0.123       0.002       0.459       0.384       1.452
  | Times   55:        0.075       0.238       0.054       0.080       0.002       0.624       0.379       1.452
  | Times   56:        0.089       0.287       0.059       0.102       0.002       0.535       0.378       1.452
  | Times   57:        0.111       0.328       0.064       0.127       0.002       0.437       0.383       1.452
  | Times   58:        0.123       0.337       0.065       0.137       0.002       0.407       0.381       1.452
  | Times   59:        0.135       0.349       0.067       0.148       0.002       0.366       0.385       1.452
  | Times   60:        0.117       0.326       0.062       0.131       0.002       0.435       0.379       1.452
  | Times   61:        0.095       0.605       0.190       0.110       0.002       0.060       0.390       1.452
  | Times   62:        0.111       0.635       0.193       0.119       0.002       0.003       0.390       1.452
  | Times   63:        0.095       0.601       0.196       0.107       0.002       0.059       0.392       1.452
  | Times   64:        0.082       0.257       0.056       0.085       0.002       0.560       0.410       1.452
  | Times   65:        0.055       0.151       0.028       0.055       0.007       0.749       0.408       1.452
  | Times   66:        0.054       0.153       0.033       0.053       0.007       0.745       0.407       1.452
  | Times   67:        0.108       0.306       0.061       0.111       0.002       0.452       0.412       1.452
  | Times   68:        0.119       0.322       0.061       0.126       0.002       0.406       0.417       1.452
  | Times   69:        0.120       0.320       0.063       0.125       0.002       0.410       0.413       1.452
  | Times   70:        0.107       0.305       0.062       0.115       0.002       0.447       0.415       1.452
  | Times   71:        0.076       0.230       0.054       0.075       0.002       0.604       0.411       1.452
  | Times   72:        0.085       0.279       0.059       0.095       0.002       0.523       0.410       1.452
  | Times   73:        0.105       0.317       0.063       0.119       0.002       0.430       0.416       1.452
  | Times   74:        0.117       0.327       0.065       0.128       0.002       0.400       0.413       1.452
  | Times   75:        0.128       0.338       0.066       0.138       0.002       0.364       0.416       1.452
  | Times   76:        0.113       0.317       0.062       0.123       0.002       0.421       0.414       1.452
  | Times   77:        0.101       0.583       0.189       0.105       0.002       0.049       0.423       1.452
  | Times   78:        0.107       0.613       0.191       0.113       0.002       0.008       0.417       1.452
  | Times   79:        0.092       0.582       0.194       0.101       0.002       0.056       0.424       1.452
  | Times   80:        0.086       0.267       0.057       0.085       0.002       0.562       0.394       1.452
  | Times   81:        0.057       0.158       0.028       0.055       0.007       0.756       0.392       1.452
  | Times   82:        0.057       0.157       0.034       0.054       0.007       0.752       0.391       1.452
  | Times   83:        0.114       0.314       0.062       0.110       0.002       0.454       0.396       1.452
  | Times   84:        0.119       0.331       0.062       0.126       0.002       0.411       0.400       1.452
  | Times   85:        0.122       0.330       0.061       0.125       0.002       0.416       0.397       1.452
  | Times   86:        0.107       0.313       0.062       0.115       0.002       0.453       0.400       1.452
  | Times   87:        0.077       0.232       0.054       0.075       0.002       0.617       0.395       1.452
  | Times   88:        0.087       0.285       0.059       0.095       0.002       0.528       0.395       1.452
  | Times   89:        0.112       0.329       0.064       0.118       0.002       0.429       0.398       1.452
  | Times   90:        0.121       0.336       0.066       0.128       0.002       0.398       0.401       1.452
  | Times   91:        0.132       0.348       0.067       0.138       0.002       0.366       0.399       1.452
  | Times   92:        0.111       0.325       0.063       0.123       0.002       0.427       0.400       1.452
  | Times   93:        0.105       0.608       0.195       0.105       0.002       0.029       0.407       1.452
  | Times   94:        0.100       0.636       0.191       0.113       0.002       0.004       0.405       1.452
  | Times   95:        0.093       0.599       0.194       0.102       0.002       0.054       0.408       1.452
  | Times   96:        0.115       0.352       0.071       0.114       0.003       0.746       0.051       1.452
  | Times   97:        0.076       0.208       0.033       0.072       0.009       1.004       0.049       1.452
  | Times   98:        0.073       0.202       0.044       0.071       0.009       1.004       0.049       1.452
  | Times   99:        0.146       0.415       0.079       0.148       0.003       0.608       0.054       1.452
  | Times  100:        0.159       0.440       0.076       0.167       0.003       0.549       0.059       1.452
  | Times  101:        0.155       0.435       0.081       0.166       0.003       0.554       0.058       1.452
  | Times  102:        0.144       0.410       0.079       0.152       0.003       0.610       0.055       1.452
  | Times  103:        0.099       0.303       0.069       0.100       0.003       0.828       0.050       1.452
  | Times  104:        0.114       0.371       0.074       0.126       0.003       0.708       0.057       1.452
  | Times  105:        0.147       0.430       0.081       0.158       0.003       0.577       0.056       1.452
  | Times  106:        0.160       0.440       0.083       0.170       0.003       0.536       0.061       1.452
  | Times  107:        0.170       0.455       0.085       0.184       0.003       0.498       0.057       1.452
  | Times  108:        0.152       0.425       0.079       0.164       0.003       0.571       0.059       1.452
  | Times  109:        0.124       0.804       0.251       0.139       0.003       0.065       0.067       1.452
  | Times  110:        0.134       0.841       0.251       0.150       0.003       0.003       0.069       1.452
  | Times  111:        0.125       0.786       0.251       0.135       0.003       0.081       0.071       1.452
  | Times  112:        0.057       0.178       0.039       0.057       0.001       0.380       0.740       1.452
  | Times  113:        0.036       0.106       0.018       0.036       0.005       0.513       0.738       1.452
  | Times  114:        0.036       0.106       0.024       0.036       0.005       0.509       0.737       1.452
  | Times  115:        0.072       0.213       0.042       0.073       0.001       0.305       0.745       1.452
  | Times  116:        0.080       0.224       0.041       0.084       0.001       0.278       0.743       1.452
  | Times  117:        0.080       0.222       0.043       0.084       0.001       0.276       0.746       1.452
  | Times  118:        0.072       0.211       0.043       0.077       0.001       0.305       0.743       1.452
  | Times  119:        0.052       0.159       0.037       0.050       0.001       0.413       0.740       1.452
  | Times  120:        0.060       0.190       0.040       0.064       0.001       0.353       0.744       1.452
  | Times  121:        0.072       0.218       0.044       0.080       0.001       0.294       0.743       1.452
  | Times  122:        0.080       0.224       0.044       0.086       0.001       0.270       0.746       1.452
  | Times  123:        0.087       0.233       0.046       0.093       0.001       0.249       0.744       1.452
  | Times  124:        0.075       0.218       0.042       0.083       0.001       0.287       0.746       1.452
  | Times  125:        0.062       0.407       0.129       0.070       0.001       0.035       0.748       1.452
  | Times  126:        0.068       0.426       0.129       0.075       0.001       0.000       0.752       1.452
  | Times  127:        0.061       0.400       0.129       0.068       0.001       0.044       0.749       1.452
  | Times  sum:       12.802      44.438      10.434      13.762       0.330      53.782      50.326     185.873

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.383
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87257303 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.311801         -525.50084
      2       2.00000         -19.251671         -523.86463
      3       2.00000         -10.270708         -279.48018
      4       2.00000         -10.238845         -278.61314
      5       2.00000         -10.236163         -278.54017
      6       2.00000         -10.234393         -278.49199
      7       2.00000         -10.232058         -278.42847
      8       2.00000         -10.229412         -278.35646
      9       2.00000         -10.221841         -278.15044
     10       2.00000         -10.221296         -278.13562
     11       2.00000         -10.219237         -278.07957
     12       2.00000         -10.214551         -277.95207
     13       2.00000          -1.107374          -30.13317
     14       2.00000          -1.057771          -28.78343
     15       2.00000          -0.849882          -23.12646
     16       2.00000          -0.833810          -22.68914
     17       2.00000          -0.794180          -21.61074
     18       2.00000          -0.774949          -21.08744
     19       2.00000          -0.717253          -19.51744
     20       2.00000          -0.694754          -18.90521
     21       2.00000          -0.639875          -17.41189
     22       2.00000          -0.619961          -16.87001
     23       2.00000          -0.616697          -16.78119
     24       2.00000          -0.599535          -16.31419
     25       2.00000          -0.568111          -15.45909
     26       2.00000          -0.537108          -14.61546
     27       2.00000          -0.520123          -14.15326
     28       2.00000          -0.504402          -13.72547
     29       2.00000          -0.487699          -13.27097
     30       2.00000          -0.472512          -12.85772
     31       2.00000          -0.468975          -12.76147
     32       2.00000          -0.452883          -12.32358
     33       2.00000          -0.447626          -12.18053
     34       2.00000          -0.437899          -11.91585
     35       2.00000          -0.434230          -11.81599
     36       2.00000          -0.421274          -11.46345
     37       2.00000          -0.416333          -11.32900
     38       2.00000          -0.399997          -10.88447
     39       2.00000          -0.384973          -10.47566
     40       2.00000          -0.379225          -10.31925
     41       2.00000          -0.364474           -9.91786
     42       2.00000          -0.364082           -9.90717
     43       2.00000          -0.359388           -9.77945
     44       2.00000          -0.353522           -9.61984
     45       2.00000          -0.352094           -9.58096
     46       2.00000          -0.350323           -9.53278
     47       2.00000          -0.340249           -9.25864
     48       2.00000          -0.339727           -9.24444
     49       2.00000          -0.322663           -8.78009
     50       2.00000          -0.292310           -7.95415
     51       0.00000           0.007681            0.20900
     52       0.00000           0.029593            0.80528
     53       0.00000           0.034541            0.93992
     54       0.00000           0.041475            1.12859
     55       0.00000           0.041964            1.14189
     56       0.00000           0.045074            1.22652
     57       0.00000           0.052729            1.43483
     58       0.00000           0.054498            1.48297
     59       0.00000           0.061943            1.68554
     60       0.00000           0.076452            2.08037
     61       0.00000           0.081885            2.22820
     62       0.00000           0.089628            2.43890
     63       0.00000           0.093506            2.54441
     64       0.00000           0.097131            2.64307
     65       0.00000           0.105244            2.86383
     66       0.00000           0.112528            3.06205
     67       0.00000           0.113888            3.09904
     68       0.00000           0.118139            3.21472
