------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.003
  Time zero on CPU 1             :   0.173029356000000E+03  s.
  Internal wall clock time zero  :           521588377.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E304AC-C566-4F64-AD4A-B966F0003873

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        6.331      20.904       4.542       6.117       5.226      28.737       2.497      74.354
  | Times   86:        7.063      22.062       2.962       6.769       5.226      27.714       2.557      74.354
  | Times   87:        5.954      25.729       3.160       7.199       5.226      24.529       2.557      74.354
  | Times   88:        6.089      13.418       2.096       5.587       5.226      40.112       1.827      74.354
  | Times   89:        5.336      17.346       2.190       4.619       5.226      37.859       1.778      74.354
  | Times   90:        7.258      29.466       3.755       7.081       5.558      19.097       2.139      74.354
  | Times   91:        5.219      26.512       4.323       5.524       5.558      25.175       2.043      74.354
  | Times   92:        4.864      19.993       4.404       5.699       5.558      31.579       2.256      74.354
  | Times   93:        5.838      18.757       2.819       6.753       5.558      32.230       2.398      74.354
  | Times   94:        8.569      33.148       4.489       7.816       5.558      12.361       2.413      74.354
  | Times   95:        6.294      14.752       2.179       6.259       5.558      36.978       2.334      74.354
  | Times   96:        6.062      16.273       2.347       4.440       5.558      38.024       1.649      74.354
  | Times   97:        7.734      39.892       5.538       9.188       4.403       5.607       1.992      74.354
  | Times   98:        5.934      23.886       4.050       8.033       4.403      26.139       1.909      74.354
  | Times   99:        6.779      21.547       3.908       7.800       4.403      27.970       1.948      74.354
  | Times  100:        6.441      24.607       3.639       8.881       4.403      24.252       2.131      74.354
  | Times  101:        6.096      33.297       4.547       7.948       4.403      15.990       2.073      74.354
  | Times  102:        6.743      10.725       1.779       8.727       4.403      39.857       2.121      74.354
  | Times  103:        6.132      20.754       2.796       7.686       4.403      30.483       2.100      74.354
  | Times  104:        3.047      19.773       6.594       2.575       0.439      40.764       1.161      74.354
  | Times  105:        2.872       7.121       1.709       2.540       0.439      58.532       1.142      74.354
  | Times  106:        3.290      18.883       5.371       2.559       0.447      42.651       1.155      74.354
  | Times  107:        3.428       6.990       1.623       2.563       0.447      58.152       1.151      74.354
  | Times  108:        3.264      16.333       5.140       2.621       0.455      45.398       1.143      74.354
  | Times  109:        3.465      10.608       2.129       2.694       0.455      53.878       1.127      74.354
  | Times  110:        3.709      20.949       6.942       2.776       0.389      38.438       1.152      74.354
  | Times  111:        3.928      12.307       2.372       2.744       0.389      51.445       1.169      74.354
  | Times  112:        3.377      18.401       6.065       2.811       0.434      41.961       1.305      74.354
  | Times  113:        3.673      12.010       2.295       2.770       0.434      51.863       1.308      74.354
  | Times  114:        4.751      26.295       6.302       4.283       0.380      31.034       1.308      74.354
  | Times  115:        4.518      19.965       4.098       4.049       0.380      40.078       1.267      74.354
  | Times  116:        4.421      24.692       6.691       3.668       0.374      33.221       1.287      74.354
  | Times  117:        4.159      16.640       3.150       3.514       0.374      45.274       1.242      74.354
  | Times  118:        3.295      17.618       3.988       2.415       0.391      45.441       1.206      74.354
  | Times  119:        3.435      11.249       3.714       2.471       0.391      51.888       1.207      74.354
  | Times  120:        5.128      27.359       6.478       5.018       0.442      28.486       1.443      74.354
  | Times  121:        4.593      23.825       4.710       4.872       0.442      34.480       1.432      74.354
  | Times  122:        4.460      27.259       6.913       4.564       0.438      29.362       1.357      74.354
  | Times  123:        4.683      20.910       4.188       4.685       0.438      38.076       1.374      74.354
  | Times  124:        5.628      32.506       7.260       5.966       0.339      21.230       1.425      74.354
  | Times  125:        5.630      28.376       5.835       6.218       0.339      26.548       1.409      74.354
  | Times  126:        5.146      32.209       7.785       5.389       0.384      22.024       1.418      74.354
  | Times  127:        5.215      25.938       4.966       5.371       0.384      31.080       1.400      74.354
  | Times  sum:      698.478    2775.228     522.362     848.350     422.592    4011.628     238.683    9517.323

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.876       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.661       2.505
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35368997 eV
  Highest occupied state (VBM) at     -8.64919701 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05818292 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.59101409 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12181102 Ha       -2343.49371360 eV
  | XC energy correction          :          -9.57177977 Ha        -260.46137955 eV
  | XC potential correction       :          18.04705161 Ha         491.08526041 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.45223690 Ha        -393.26537517 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30298126 Ha       -4470.91159748 eV
  | Total energy, T -> 0          :        -164.30298126 Ha       -4470.91159748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30298126 Ha       -4470.91159748 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92307179 Ha        3780.28912248 eV
  | Electrostatic energy          :        -284.75559554 Ha       -7748.59399871 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357843 Ha          -0.09737411 eV
  | Sum of eigenvalues per atom                           :         -65.09704760 eV
  | Total energy (T->0) per atom                          :        -124.19198882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19198882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      581.728 s, elapsed      630.953 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4295E-03
  | Change of unmixed KS density  :  0.3691E-03
  | Change of sum of eigenvalues  :  0.9956E-01 eV
  | Change of total energy        : -0.3862E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.656 s          82.612 s
  | Charge density update                       :        5.019 s           5.019 s
  | Density mixing                              :        0.061 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.594 s           2.594 s
  | Fock matrix evaluation                      :       74.479 s          74.486 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.332 MB (on task 105)
  |   Maximum:      303.714 MB (on task  97)
  |   Average:      219.939 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.303 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      594.298 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      424.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      226.016 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215806.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269057E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.629500E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.895 s, elapsed      322.115 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.913493990898132
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17001778
  Full exact exchange energy:     484.292424183077 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.933      34.906       4.010       9.446       4.941      10.610       2.506      74.351
  | Times    1:        6.303      35.488       4.682       8.295       4.941      12.216       2.427      74.351
  | Times    2:        6.588      17.382       2.666       8.699       4.941      31.610       2.467      74.352
  | Times    3:        5.711      21.306       3.108       8.163       4.941      28.682       2.441      74.351
  | Times    4:        6.454      24.470       4.526       6.936       4.941      24.845       2.181      74.352
  | Times    5:        7.001      30.004       4.753       8.790       4.941      16.619       2.244      74.352
  | Times    6:        4.938      20.537       2.657       6.290       4.941      32.892       2.097      74.352
  | Times    7:        4.711      35.019       6.006       4.706       0.531      22.022       1.357      74.352
  | Times    8:        6.129      31.704       6.980       5.517       0.531      22.011       1.480      74.352
  | Times    9:        7.180      44.010       5.798       8.190       5.307       1.571       2.296      74.352
  | Times   10:        7.236      23.167       3.177       8.815       5.307      24.332       2.317      74.352
  | Times   11:        6.844      25.911       4.706       8.739       5.307      20.510       2.334      74.352
  | Times   12:        6.423      27.777       3.956       8.496       5.307      19.903       2.490      74.352
  | Times   13:        7.312      35.314       4.866       9.396       5.307       9.597       2.559      74.351
  | Times   14:        7.251      13.697       2.080       8.651       5.307      34.807       2.559      74.352
  | Times   15:        5.512      23.606       2.896       7.045       5.307      27.533       2.451      74.352
  | Times   16:        5.574      39.003       8.392      10.354       0.548       8.933       1.547      74.352
  | Times   17:        6.458      31.911       6.235      10.811       0.548      16.803       1.586      74.351
  | Times   18:        7.158      27.900       3.329      12.304       5.508      15.920       2.233      74.352
  | Times   19:        5.690      32.351       4.369       9.473       5.508      14.922       2.038      74.352
  | Times   20:        4.794      14.595       2.587      11.081       5.508      33.284       2.502      74.352
  | Times   21:        6.037      19.648       2.898      11.622       5.508      25.980       2.658      74.351
  | Times   22:        7.386      20.796       4.111      12.245       5.508      21.628       2.677      74.352
  | Times   23:        6.251      24.539       4.086      10.876       5.508      20.551       2.542      74.352
  | Times   24:        8.050      16.525       2.384      12.137       5.508      27.674       2.072      74.352
  | Times   25:        6.565      32.200       3.616      12.642       5.676      11.256       2.396      74.351
  | Times   26:        6.984      34.611       4.562      12.076       5.676       8.046       2.395      74.352
  | Times   27:        6.451      16.511       2.620      11.311       5.676      29.472       2.311      74.352
  | Times   28:        6.821      22.381       2.958      12.102       5.677      21.828       2.586      74.352
  | Times   29:        6.150      23.457       4.312      12.482       5.676      19.710       2.565      74.352
  | Times   30:        7.395      28.652       4.444      12.354       5.677      13.238       2.592      74.352
  | Times   31:        5.731      19.367       2.444      11.293       5.676      27.362       2.479      74.352
  | Times   32:        5.542      23.914       2.914       9.035       4.492      26.240       2.215      74.352
  | Times   33:        4.293      25.317       3.235       8.271       4.492      26.619       2.125      74.352
  | Times   34:        6.039      19.044       2.960       9.208       4.492      30.424       2.185      74.352
  | Times   35:        6.261      15.674       2.497      10.057       4.492      33.097       2.274      74.352
  | Times   36:        6.543      18.219       3.241       9.381       4.492      30.369       2.106      74.352
  | Times   37:        5.400      21.824       4.444       8.633       4.492      27.585       1.975      74.352
  | Times   38:        6.859      14.258       3.642      10.074       4.492      32.959       2.067      74.352
  | Times   39:        5.273      28.384       4.286       6.529       4.680      23.160       2.039      74.352
  | Times   40:        5.819      18.055       2.620       6.248       4.680      34.674       2.256      74.352
  | Times   41:        4.586      11.018       1.991       5.464       4.680      44.493       2.119      74.352
  | Times   42:        4.622       9.635       1.601       5.498       4.680      46.194       2.122      74.352
  | Times   43:        6.423      14.236       2.458       6.988       4.680      37.292       2.275      74.352
  | Times   44:        4.930      14.698       6.334       4.473       4.680      37.568       1.669      74.352
  | Times   45:        3.518      17.231       3.701       2.759       0.454      45.528       1.160      74.352
  | Times   46:        3.539      10.856       4.282       2.842       0.454      51.215       1.164      74.352
  | Times   47:        4.316      21.109       4.292       2.947       0.484      40.047       1.155      74.352
  | Times   48:        4.215      15.129       4.650       3.315       0.485      45.295       1.263      74.352
  | Times   49:        4.579      23.023       4.610       4.144       0.410      36.239       1.346      74.352
  | Times   50:        4.855      18.430       5.219       4.279       0.410      39.792       1.366      74.352
  | Times   51:        4.411      22.977       4.368       4.055       0.575      36.706       1.261      74.352
  | Times   52:        4.367      17.318       5.406       3.959       0.575      41.438       1.289      74.352
  | Times   53:        4.836      25.193       5.090       4.242       0.444      33.223       1.324      74.351
  | Times   54:        4.961      19.949       5.822       4.214       0.444      37.636       1.326      74.351
  | Times   55:        5.321      27.699       5.727       4.389       0.458      29.435       1.323      74.352
  | Times   56:        4.658      21.958       5.844       4.458       0.458      35.675       1.300      74.352
  | Times   57:        3.127      17.646       3.907       2.674       0.396      45.395       1.207      74.352
  | Times   58:        2.909      11.700       4.562       2.673       0.396      50.942       1.170      74.352
  | Times   59:        5.606      22.903       3.093       4.651       4.212      32.172       1.715      74.352
  | Times   60:        6.430      27.954       4.078       5.898       4.212      23.877       1.903      74.352
  | Times   61:        5.657      12.076       2.314       5.212       4.212      43.063       1.818      74.352
  | Times   62:        5.960      16.899       2.918       5.620       4.212      36.866       1.877      74.352
  | Times   63:        6.660      23.575       5.785       5.826       4.212      26.391       1.902      74.352
  | Times   64:        5.812      10.057       2.798       7.003       4.212      42.472       1.997      74.351
  | Times   65:        4.571      28.294       5.340       6.997       0.372      27.438       1.339      74.352
  | Times   66:        4.898      22.176       6.052       6.437       0.371      33.147       1.270      74.352
  | Times   67:        5.816      29.988       6.334       8.350       0.588      21.814       1.462      74.352
  | Times   68:        5.385      25.796       5.480       8.706       0.588      27.009       1.387      74.352
  | Times   69:        5.144      24.718       7.671       6.634       5.424      22.497       2.263      74.352
  | Times   70:        5.655      15.399       2.824       6.746       5.425      35.997       2.307      74.352
  | Times   71:        4.003      18.991       2.514       5.936       5.424      35.326       2.157      74.352
  | Times   72:        4.086       5.262       1.029       5.852       5.424      50.560       2.138      74.352
  | Times   73:        6.093       8.756       1.455       7.032       5.424      43.280       2.311      74.352
  | Times   74:        4.149       9.481       1.443       5.499       5.425      46.243       2.112      74.352
  | Times   75:        5.515      31.451       6.498       8.136       0.673      20.639       1.440      74.352
  | Times   76:        4.918      25.737       5.875       7.303       0.673      28.444       1.401      74.352
  | Times   77:        5.398      20.291       3.577       7.265       4.535      31.439       1.847      74.352
  | Times   78:        6.086      22.096       7.169       7.459       4.535      25.126       1.880      74.352
  | Times   79:        4.424      17.191       2.682       6.213       4.535      37.569       1.738      74.352
  | Times   80:        5.034      16.999       2.065       5.149       4.536      38.575       1.993      74.351
  | Times   81:        6.641      13.617       2.029       5.647       4.536      39.858       2.024      74.352
  | Times   82:        5.154      13.358       1.875       4.509       4.536      43.013       1.908      74.352
  | Times   83:        5.982      28.233       3.373       5.733       5.229      23.584       2.218      74.352
  | Times   84:        4.408      21.737       4.379       5.586       5.229      30.573       2.440      74.352
  | Times   85:        6.295      20.915       4.573       6.160       5.229      28.677       2.504      74.352
  | Times   86:        7.027      22.138       2.962       6.803       5.229      27.632       2.561      74.352
  | Times   87:        5.956      25.792       3.125       7.233       5.229      24.455       2.563      74.352
  | Times   88:        6.077      13.517       2.116       5.598       5.229      39.993       1.822      74.352
  | Times   89:        5.290      17.607       2.211       4.625       5.229      37.620       1.771      74.352
  | Times   90:        7.265      29.528       3.802       7.071       5.565      18.981       2.139      74.352
  | Times   91:        5.226      26.624       4.331       5.522       5.565      25.040       2.043      74.352
  | Times   92:        4.871      20.046       4.433       5.696       5.565      31.487       2.253      74.352
  | Times   93:        5.903      18.952       2.813       6.755       5.565      31.969       2.394      74.352
  | Times   94:        8.575      33.213       4.501       7.802       5.565      12.284       2.412      74.352
  | Times   95:        6.309      14.862       2.183       6.251       5.565      36.850       2.332      74.352
  | Times   96:        6.067      16.265       2.346       4.470       5.565      37.995       1.642      74.352
  | Times   97:        7.734      39.889       5.536       9.196       4.397       5.605       1.994      74.352
  | Times   98:        5.916      23.875       4.049       8.033       4.397      26.174       1.907      74.352
  | Times   99:        6.729      21.532       3.905       7.823       4.397      28.017       1.949      74.352
  | Times  100:        6.411      24.587       3.639       8.880       4.397      24.310       2.129      74.352
  | Times  101:        6.196      33.385       4.523       7.961       4.397      15.818       2.070      74.352
  | Times  102:        6.723      10.739       1.775       8.735       4.397      39.862       2.120      74.352
  | Times  103:        6.147      20.745       2.810       7.693       4.397      30.462       2.097      74.351
  | Times  104:        3.053      19.778       6.591       2.584       0.436      40.744       1.165      74.351
  | Times  105:        2.917       7.125       1.713       2.548       0.436      58.465       1.147      74.351
  | Times  106:        3.267      18.891       5.378       2.550       0.437      42.679       1.149      74.351
  | Times  107:        3.409       6.994       1.623       2.544       0.437      58.200       1.145      74.352
  | Times  108:        3.248      16.308       5.136       2.613       0.452      45.464       1.130      74.352
  | Times  109:        3.473      10.609       2.132       2.674       0.452      53.896       1.116      74.352
  | Times  110:        3.709      20.933       6.862       2.783       0.388      38.525       1.152      74.352
  | Times  111:        3.933      12.315       2.372       2.756       0.388      51.422       1.166      74.352
  | Times  112:        3.424      18.389       6.091       2.813       0.416      41.920       1.299      74.351
  | Times  113:        3.761      12.011       2.296       2.766       0.417      51.797       1.304      74.351
  | Times  114:        4.745      26.302       6.321       4.290       0.378      31.015       1.302      74.352
  | Times  115:        4.508      19.967       4.128       4.056       0.378      40.051       1.264      74.352
  | Times  116:        4.427      24.690       6.696       3.667       0.369      33.216       1.287      74.351
  | Times  117:        4.146      16.656       3.170       3.505       0.369      45.256       1.250      74.351
  | Times  118:        3.256      17.633       4.014       2.427       0.389      45.444       1.189      74.351
  | Times  119:        3.435      11.252       3.720       2.483       0.389      51.878       1.194      74.351
  | Times  120:        5.132      27.462       6.497       4.983       0.439      28.396       1.443      74.352
  | Times  121:        4.546      23.829       4.722       4.834       0.439      34.552       1.431      74.351
  | Times  122:        4.429      27.299       6.886       4.561       0.434      29.394       1.349      74.352
  | Times  123:        4.613      20.912       4.188       4.668       0.434      38.172       1.365      74.351
  | Times  124:        5.633      32.783       7.375       5.929       0.338      20.870       1.424      74.351
  | Times  125:        5.674      28.397       5.828       6.187       0.338      26.522       1.406      74.351
  | Times  126:        5.147      32.251       7.797       5.360       0.381      22.004       1.411      74.352
  | Times  127:        5.205      25.969       5.025       5.362       0.381      31.014       1.394      74.351
  | Times  sum:      698.518    2779.241     522.760     848.793     422.485    4006.711     238.489    9516.998

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.880       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.710       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.664       2.506
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35341802 eV
  Highest occupied state (VBM) at     -8.64868941 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05814662 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.59054279 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12140125 Ha       -2343.48256312 eV
  | XC energy correction          :          -9.57181727 Ha        -260.46240016 eV
  | XC potential correction       :          18.04710096 Ha         491.08660346 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.45267421 Ha        -393.27727509 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30299695 Ha       -4470.91202447 eV
  | Total energy, T -> 0          :        -164.30299695 Ha       -4470.91202447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30299695 Ha       -4470.91202447 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92313655 Ha        3780.29088459 eV
  | Electrostatic energy          :        -284.75563867 Ha       -7748.59517239 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357892 Ha          -0.09738749 eV
  | Sum of eigenvalues per atom                           :         -65.09673786 eV
  | Total energy (T->0) per atom                          :        -124.19200068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19200068 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      581.804 s, elapsed      629.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4436E-04
  | Change of unmixed KS density  :  0.2617E-03
  | Change of sum of eigenvalues  :  0.1115E-01 eV
  | Change of total energy        : -0.4270E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.673 s          82.631 s
  | Charge density update                       :        5.005 s           5.006 s
  | Density mixing                              :        0.060 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.603 s           2.603 s
  | Fock matrix evaluation                      :       74.476 s          74.483 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.332 MB (on task 105)
  |   Maximum:      303.714 MB (on task  97)
  |   Average:      219.939 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.303 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      594.298 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      424.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      226.016 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215929.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269056E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.629500E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.863 s, elapsed      321.591 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.913516044616699
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17002128
  Full exact exchange energy:     484.290706144875 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.933      34.998       4.009       9.539       4.931      10.456       2.499      74.365
  | Times    1:        6.418      35.637       4.638       8.384       4.931      11.939       2.419      74.365
  | Times    2:        6.551      17.414       2.651       8.752       4.931      31.602       2.465      74.365
  | Times    3:        5.736      21.399       3.133       8.249       4.931      28.480       2.437      74.365
  | Times    4:        6.434      24.515       4.540       6.979       4.931      24.789       2.177      74.365
  | Times    5:        7.025      30.000       4.771       8.834       4.931      16.562       2.242      74.365
  | Times    6:        4.924      20.566       2.662       6.288       4.931      32.899       2.095      74.365
  | Times    7:        4.703      35.021       6.002       4.696       0.532      22.060       1.352      74.365
  | Times    8:        6.154      31.782       6.999       5.496       0.531      21.931       1.472      74.365
  | Times    9:        7.176      44.023       5.800       8.182       5.318       1.556       2.310      74.365
  | Times   10:        7.230      23.211       3.156       8.813       5.318      24.306       2.332      74.365
  | Times   11:        6.840      25.971       4.705       8.733       5.318      20.449       2.349      74.365
  | Times   12:        6.430      27.771       3.969       8.487       5.318      19.884       2.506      74.365
