------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.087
  Time zero on CPU 1             :   0.743403740000000E+02  s.
  Internal wall clock time zero  :           521719704.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2EF22BE-1FCA-42F3-A6D1-8AF90A39B365

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.842       2.052       0.499       0.861       0.066       6.142       2.823      13.284
  | Times   22:        1.021       3.549       0.636       0.998       0.055       4.179       2.847      13.284
  | Times   23:        0.985       2.538       0.494       0.968       0.055       5.402       2.842      13.284
  | Times   24:        1.153       6.295       1.627       1.317       0.007       0.005       2.882      13.284
  | Times   25:        1.084       5.930       1.664       1.189       0.007       0.535       2.876      13.284
  | Times   26:        1.078       5.694       1.491       1.118       0.007       1.024       2.873      13.284
  | Times   27:        1.068       5.749       1.567       1.263       0.007       0.758       2.873      13.284
  | Times   28:        1.046       5.850       1.568       1.220       0.007       0.720       2.874      13.284
  | Times   29:        0.994       5.603       1.524       1.175       0.007       1.116       2.865      13.284
  | Times   30:        0.934       5.259       1.528       1.094       0.007       1.598       2.863      13.284
  | Times   31:        1.047       5.426       1.492       0.936       0.007       1.510       2.865      13.284
  | Times   32:        1.927       5.013       0.925       2.553       0.178       2.226       0.462      13.284
  | Times   33:        1.756       3.209       0.565       2.476       0.178       4.651       0.448      13.284
  | Times   34:        1.791       4.434       0.688       2.022       0.091       3.854       0.404      13.284
  | Times   35:        1.615       3.445       0.625       1.925       0.091       5.194       0.388      13.284
  | Times   36:        1.773       4.981       0.820       3.004       0.113       2.169       0.425      13.284
  | Times   37:        1.898       3.209       0.563       3.071       0.113       3.994       0.436      13.284
  | Times   38:        1.931       5.038       0.871       2.927       0.180       1.872       0.467      13.284
  | Times   39:        1.724       3.126       0.564       2.851       0.180       4.394       0.445      13.284
  | Times   40:        1.927       4.995       0.824       3.275       0.130       1.713       0.421      13.284
  | Times   41:        1.971       3.520       0.573       3.284       0.130       3.386       0.420      13.284
  | Times   42:        2.064       5.148       0.964       3.045       0.145       1.478       0.440      13.284
  | Times   43:        2.072       3.404       0.566       3.084       0.145       3.578       0.436      13.284
  | Times   44:        1.783       4.881       0.801       3.056       0.114       2.222       0.427      13.284
  | Times   45:        1.647       3.203       0.551       2.969       0.114       4.381       0.418      13.284
  | Times   46:        1.850       5.054       0.853       3.137       0.144       1.796       0.450      13.284
  | Times   47:        1.867       3.311       0.562       3.130       0.144       3.817       0.453      13.284
  | Times   48:        1.156       4.153       0.888       1.194       0.078       5.457       0.358      13.284
  | Times   49:        1.070       2.679       0.523       1.127       0.078       7.465       0.342      13.284
  | Times   50:        1.005       3.321       0.730       0.975       0.083       6.841       0.329      13.284
  | Times   51:        0.946       2.097       0.422       0.953       0.083       8.469       0.315      13.284
  | Times   52:        1.113       3.531       0.598       1.141       0.082       6.478       0.342      13.284
  | Times   53:        1.038       2.562       0.629       1.066       0.082       7.574       0.334      13.284
  | Times   54:        1.240       4.335       0.793       1.262       0.078       5.214       0.362      13.284
  | Times   55:        1.253       3.160       0.603       1.253       0.078       6.572       0.364      13.284
  | Times   56:        1.410       7.805       2.008       1.652       0.008       0.008       0.393      13.284
  | Times   57:        1.320       7.306       2.059       1.487       0.009       0.719       0.385      13.284
  | Times   58:        1.329       7.038       1.853       1.408       0.009       1.268       0.380      13.284
  | Times   59:        1.305       7.116       1.933       1.572       0.009       0.965       0.385      13.284
  | Times   60:        1.267       7.255       1.933       1.530       0.008       0.905       0.386      13.284
  | Times   61:        1.243       6.953       1.889       1.465       0.008       1.344       0.382      13.284
  | Times   62:        1.151       6.475       1.885       1.354       0.009       2.041       0.368      13.284
  | Times   63:        1.278       6.681       1.839       1.175       0.009       1.929       0.374      13.284
  | Times   64:        1.577       4.045       0.746       2.026       0.129       1.822       2.939      13.284
  | Times   65:        1.409       2.606       0.459       1.965       0.129       3.784       2.932      13.284
  | Times   66:        1.417       3.592       0.571       1.663       0.073       3.086       2.882      13.284
  | Times   67:        1.308       2.782       0.501       1.569       0.073       4.182       2.869      13.284
  | Times   68:        1.416       3.995       0.662       2.404       0.094       1.798       2.916      13.284
  | Times   69:        1.537       2.602       0.459       2.470       0.094       3.198       2.925      13.284
  | Times   70:        1.555       4.039       0.704       2.358       0.127       1.556       2.945      13.284
  | Times   71:        1.411       2.517       0.455       2.298       0.127       3.549       2.927      13.284
  | Times   72:        1.569       4.004       0.665       2.586       0.109       1.450       2.900      13.284
  | Times   73:        1.615       2.810       0.463       2.598       0.109       2.787       2.902      13.284
  | Times   74:        1.595       4.112       0.737       2.473       0.129       1.299       2.939      13.284
  | Times   75:        1.600       2.734       0.458       2.494       0.129       2.933       2.938      13.284
  | Times   76:        1.427       3.912       0.647       2.411       0.090       1.901       2.896      13.284
  | Times   77:        1.312       2.547       0.448       2.318       0.090       3.684       2.886      13.284
  | Times   78:        1.474       4.040       0.684       2.509       0.091       1.584       2.903      13.284
  | Times   79:        1.492       2.648       0.455       2.507       0.091       3.184       2.907      13.284
  | Times   80:        0.911       3.321       0.718       0.931       0.066       4.486       2.852      13.284
  | Times   81:        0.829       2.143       0.420       0.877       0.066       6.111       2.839      13.284
  | Times   82:        0.814       2.636       0.588       0.770       0.067       5.587       2.822      13.284
  | Times   83:        0.734       1.658       0.339       0.757       0.067       6.915       2.814      13.284
  | Times   84:        0.916       2.858       0.503       0.911       0.074       5.175       2.847      13.284
  | Times   85:        0.852       2.095       0.511       0.867       0.074       6.044       2.843      13.284
  | Times   86:        1.011       3.518       0.674       1.003       0.063       4.156       2.859      13.284
  | Times   87:        0.989       2.574       0.485       0.975       0.063       5.341       2.857      13.284
  | Times   88:        1.147       6.298       1.591       1.350       0.007       0.006       2.885      13.284
  | Times   89:        1.072       5.885       1.653       1.216       0.007       0.574       2.877      13.284
  | Times   90:        1.113       5.689       1.502       1.179       0.007       0.917       2.877      13.284
  | Times   91:        1.045       5.700       1.478       1.303       0.007       0.872       2.879      13.284
  | Times   92:        1.027       5.844       1.566       1.242       0.007       0.723       2.876      13.284
  | Times   93:        1.021       5.643       1.519       1.196       0.007       1.030       2.869      13.284
  | Times   94:        0.920       5.214       1.527       1.095       0.007       1.653       2.869      13.284
  | Times   95:        1.013       5.394       1.495       0.955       0.007       1.555       2.866      13.284
  | Times   96:        1.154       3.082       0.555       1.567       0.101       1.361       5.464      13.284
  | Times   97:        1.060       1.960       0.347       1.519       0.101       2.846       5.452      13.284
  | Times   98:        1.071       2.747       0.433       1.285       0.053       2.257       5.437      13.284
  | Times   99:        0.981       2.102       0.378       1.176       0.053       3.168       5.426      13.284
  | Times  100:        1.072       3.035       0.503       1.814       0.069       1.340       5.451      13.284
  | Times  101:        1.143       1.948       0.348       1.868       0.069       2.451       5.458      13.284
  | Times  102:        1.173       3.075       0.532       1.766       0.099       1.172       5.467      13.284
  | Times  103:        1.039       1.892       0.345       1.739       0.099       2.715       5.454      13.284
  | Times  104:        1.181       3.040       0.507       1.973       0.075       1.062       5.445      13.284
  | Times  105:        1.200       2.113       0.350       1.967       0.075       2.134       5.444      13.284
  | Times  106:        1.213       3.116       0.586       1.841       0.084       0.987       5.456      13.284
  | Times  107:        1.250       2.063       0.344       1.878       0.084       2.208       5.457      13.284
  | Times  108:        1.086       2.975       0.494       1.837       0.066       1.381       5.445      13.284
  | Times  109:        0.999       1.945       0.342       1.799       0.066       2.704       5.430      13.284
  | Times  110:        1.118       3.065       0.517       1.895       0.090       1.145       5.455      13.284
  | Times  111:        1.127       2.000       0.347       1.916       0.090       2.343       5.462      13.284
  | Times  112:        0.707       2.540       0.553       0.705       0.047       3.336       5.396      13.284
  | Times  113:        0.636       1.643       0.327       0.669       0.047       4.577       5.385      13.284
  | Times  114:        0.607       2.024       0.453       0.582       0.050       4.184       5.385      13.284
  | Times  115:        0.560       1.273       0.262       0.575       0.050       5.191       5.374      13.284
  | Times  116:        0.669       2.165       0.383       0.683       0.049       3.944       5.392      13.284
  | Times  117:        0.624       1.569       0.377       0.652       0.049       4.632       5.381      13.284
  | Times  118:        0.751       2.666       0.497       0.755       0.047       3.162       5.407      13.284
  | Times  119:        0.744       1.932       0.368       0.749       0.046       4.040       5.404      13.284
  | Times  120:        0.877       4.746       1.225       0.998       0.005       0.006       5.426      13.284
  | Times  121:        0.805       4.461       1.265       0.915       0.005       0.411       5.422      13.284
  | Times  122:        0.803       4.301       1.139       0.862       0.005       0.753       5.421      13.284
  | Times  123:        0.804       4.322       1.158       0.961       0.005       0.610       5.424      13.284
  | Times  124:        0.785       4.400       1.179       0.928       0.005       0.565       5.422      13.284
  | Times  125:        0.754       4.234       1.157       0.895       0.005       0.818       5.422      13.284
  | Times  126:        0.700       3.963       1.148       0.825       0.005       1.227       5.416      13.284
  | Times  127:        0.784       4.094       1.133       0.714       0.005       1.138       5.416      13.284
  | Times  sum:      156.889     478.528     103.026     212.484       9.214     369.217     371.036    1700.393

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       2.942
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31534709 eV
  Highest occupied state (VBM) at     -6.89129645 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26060227 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.15189872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80360956 Ha       -6171.64022569 eV
  | XC energy correction          :         -28.73787494 Ha        -781.99736458 eV
  | XC potential correction       :          54.09640775 Ha        1472.03815143 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.59249383 Ha        -914.09826593 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56417660 Ha      -11117.59690240 eV
  | Total energy, T -> 0          :        -408.56417660 Ha      -11117.59690240 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56417660 Ha      -11117.59690240 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05079840 Ha        9933.53763720 eV
  | Electrostatic energy          :        -718.23514815 Ha      -19544.17277766 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03051720 Ha          -0.83041536 eV
  | Sum of eigenvalues per atom                           :        -171.43445071 eV
  | Total energy (T->0) per atom                          :        -308.82213618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82213618 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.971 s, elapsed      264.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1047E-01
  | Change of unmixed KS density  :  0.7758E-02
  | Change of sum of eigenvalues  : -0.5474E+00 eV
  | Change of total energy        :  0.1739E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.792 s          16.750 s
  | Charge density update                       :        2.101 s           2.101 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.025 s           1.026 s
  | Fock matrix evaluation                      :       13.331 s          13.331 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.240 MB (on task 115)
  |   Maximum:      200.196 MB (on task  56)
  |   Average:      168.965 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.251 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      258.915 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      209.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      173.081 MB (ovlp3fn2%dat on task  24)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101041.442
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396842E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.167368E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.474 s, elapsed      127.688 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1940440535545349
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56285298
  Full exact exchange energy:    1449.610183196426 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.582       4.183       0.818       1.949       0.140       1.670       2.960      13.302
  | Times    1:        1.429       2.582       0.453       1.858       0.140       3.895       2.944      13.302
  | Times    2:        1.425       3.613       0.565       1.500       0.074       3.218       2.907      13.302
  | Times    3:        1.315       2.767       0.509       1.400       0.074       4.348       2.889      13.302
  | Times    4:        1.441       4.024       0.667       2.414       0.102       1.724       2.929      13.302
  | Times    5:        1.545       2.587       0.457       2.483       0.102       3.190       2.940      13.302
  | Times    6:        1.546       4.089       0.700       2.393       0.130       1.500       2.944      13.302
  | Times    7:        1.379       2.501       0.455       2.305       0.130       3.614       2.918      13.302
  | Times    8:        1.583       4.047       0.668       2.629       0.104       1.343       2.929      13.302
  | Times    9:        1.612       2.823       0.463       2.645       0.104       2.728       2.927      13.302
  | Times   10:        1.647       4.168       0.772       2.461       0.126       1.186       2.942      13.302
  | Times   11:        1.649       2.736       0.456       2.502       0.126       2.893       2.940      13.302
  | Times   12:        1.457       3.957       0.652       2.433       0.090       1.811       2.903      13.302
  | Times   13:        1.341       2.580       0.451       2.338       0.090       3.616       2.887      13.302
  | Times   14:        1.546       4.079       0.694       2.474       0.126       1.434       2.949      13.302
  | Times   15:        1.529       2.666       0.458       2.501       0.126       3.060       2.962      13.302
  | Times   16:        0.934       3.387       0.714       0.935       0.060       4.404       2.868      13.302
  | Times   17:        0.859       2.190       0.429       0.882       0.060       6.027       2.855      13.302
  | Times   18:        0.828       2.701       0.590       0.760       0.064       5.519       2.840      13.302
  | Times   19:        0.755       1.684       0.342       0.753       0.064       6.872       2.831      13.302
  | Times   20:        0.885       2.859       0.504       0.891       0.066       5.249       2.848      13.302
  | Times   21:        0.839       2.053       0.500       0.861       0.066       6.147       2.837      13.302
  | Times   22:        1.020       3.552       0.634       1.002       0.055       4.177       2.863      13.302
  | Times   23:        0.984       2.541       0.494       0.973       0.055       5.398       2.858      13.302
  | Times   24:        1.151       6.299       1.627       1.316       0.007       0.004       2.898      13.302
  | Times   25:        1.082       5.930       1.661       1.186       0.007       0.543       2.893      13.302
  | Times   26:        1.070       5.692       1.491       1.104       0.007       1.049       2.890      13.302
  | Times   27:        1.077       5.751       1.571       1.260       0.007       0.748       2.889      13.302
  | Times   28:        1.043       5.851       1.585       1.215       0.007       0.711       2.890      13.302
  | Times   29:        0.996       5.606       1.535       1.169       0.007       1.110       2.880      13.302
  | Times   30:        0.933       5.278       1.541       1.089       0.007       1.576       2.878      13.302
  | Times   31:        1.077       5.423       1.490       0.938       0.007       1.486       2.882      13.302
  | Times   32:        1.584       4.035       0.760       1.985       0.136       1.821       2.980      13.302
  | Times   33:        1.443       2.581       0.459       1.922       0.136       3.793       2.968      13.302
  | Times   34:        1.399       3.574       0.557       1.563       0.080       3.189       2.940      13.302
  | Times   35:        1.290       2.774       0.510       1.468       0.080       4.254       2.926      13.302
  | Times   36:        1.429       4.010       0.662       2.412       0.099       1.743       2.946      13.302
  | Times   37:        1.538       2.587       0.458       2.454       0.099       3.209       2.957      13.302
  | Times   38:        1.535       4.070       0.686       2.360       0.122       1.536       2.994      13.302
  | Times   39:        1.382       2.532       0.461       2.297       0.122       3.536       2.972      13.302
  | Times   40:        1.552       4.025       0.670       2.603       0.106       1.380       2.967      13.302
  | Times   41:        1.593       2.828       0.466       2.631       0.106       2.713       2.966      13.302
  | Times   42:        1.625       4.147       0.760       2.445       0.143       1.212       2.971      13.302
  | Times   43:        1.618       2.744       0.460       2.462       0.143       2.908       2.968      13.302
  | Times   44:        1.441       3.937       0.648       2.435       0.086       1.811       2.945      13.302
  | Times   45:        1.330       2.594       0.451       2.380       0.086       3.525       2.937      13.302
  | Times   46:        1.499       4.072       0.690       2.488       0.104       1.469       2.981      13.302
  | Times   47:        1.512       2.677       0.459       2.497       0.104       3.069       2.983      13.302
  | Times   48:        0.930       3.348       0.718       0.963       0.063       4.378       2.902      13.302
  | Times   49:        0.853       2.164       0.427       0.907       0.063       6.000       2.887      13.302
  | Times   50:        0.813       2.682       0.593       0.778       0.066       5.495       2.876      13.302
  | Times   51:        0.745       1.663       0.344       0.764       0.066       6.858       2.863      13.302
  | Times   52:        0.892       2.838       0.484       0.916       0.065       5.223       2.884      13.302
  | Times   53:        0.827       2.070       0.510       0.864       0.065       6.091       2.876      13.302
  | Times   54:        0.992       3.490       0.645       1.013       0.060       4.196       2.906      13.302
  | Times   55:        1.008       2.547       0.488       1.007       0.060       5.283       2.909      13.302
  | Times   56:        1.145       6.274       1.608       1.331       0.007       0.006       2.931      13.302
  | Times   57:        1.078       5.892       1.666       1.183       0.007       0.550       2.927      13.302
  | Times   58:        1.070       5.671       1.495       1.124       0.007       1.016       2.920      13.302
  | Times   59:        1.049       5.733       1.550       1.272       0.007       0.766       2.926      13.302
  | Times   60:        1.021       5.847       1.537       1.232       0.007       0.731       2.927      13.302
  | Times   61:        0.999       5.607       1.521       1.180       0.007       1.066       2.923      13.302
  | Times   62:        0.921       5.222       1.486       1.098       0.007       1.655       2.913      13.302
  | Times   63:        1.030       5.391       1.488       0.930       0.007       1.540       2.916      13.302
  | Times   64:        1.947       5.017       0.908       2.571       0.163       2.259       0.437      13.302
  | Times   65:        1.755       3.227       0.567       2.495       0.163       4.667       0.429      13.302
  | Times   66:        1.761       4.459       0.705       2.087       0.092       3.822       0.376      13.302
  | Times   67:        1.616       3.449       0.619       1.937       0.092       5.226       0.364      13.302
  | Times   68:        1.775       4.968       0.827       3.002       0.109       2.205       0.416      13.302
  | Times   69:        1.910       3.226       0.568       3.094       0.109       3.968       0.427      13.302
  | Times   70:        1.961       5.009       0.860       2.952       0.171       1.917       0.432      13.302
  | Times   71:        1.749       3.114       0.563       2.876       0.171       4.418       0.412      13.302
  | Times   72:        1.943       4.983       0.820       3.261       0.122       1.766       0.407      13.302
  | Times   73:        1.971       3.497       0.572       3.271       0.122       3.459       0.411      13.302
  | Times   74:        2.001       5.115       0.965       3.038       0.148       1.613       0.422      13.302
  | Times   75:        2.049       3.392       0.564       3.086       0.148       3.642       0.422      13.302
  | Times   76:        1.778       4.858       0.795       3.019       0.115       2.344       0.393      13.302
  | Times   77:        1.634       3.160       0.551       2.883       0.115       4.581       0.379      13.302
  | Times   78:        1.849       5.023       0.844       3.137       0.121       1.910       0.419      13.302
  | Times   79:        1.864       3.282       0.562       3.131       0.121       3.922       0.422      13.302
  | Times   80:        1.135       4.134       0.877       1.166       0.082       5.568       0.340      13.302
  | Times   81:        1.038       2.655       0.519       1.097       0.082       7.587       0.324      13.302
  | Times   82:        0.991       3.269       0.724       0.956       0.085       6.967       0.310      13.302
  | Times   83:        0.919       2.052       0.420       0.943       0.085       8.582       0.301      13.302
  | Times   84:        1.143       3.541       0.622       1.135       0.089       6.436       0.336      13.302
  | Times   85:        1.050       2.585       0.633       1.074       0.089       7.539       0.332      13.302
  | Times   86:        1.265       4.362       0.809       1.256       0.080       5.180       0.350      13.302
  | Times   87:        1.255       3.174       0.601       1.221       0.080       6.626       0.346      13.302
  | Times   88:        1.450       7.810       1.966       1.682       0.009       0.007       0.379      13.302
  | Times   89:        1.342       7.301       2.051       1.512       0.009       0.719       0.369      13.302
  | Times   90:        1.340       7.056       1.915       1.497       0.009       1.116       0.368      13.302
  | Times   91:        1.321       7.113       1.922       1.597       0.009       0.968       0.372      13.302
  | Times   92:        1.283       7.263       1.946       1.543       0.009       0.890       0.370      13.302
  | Times   93:        1.295       7.004       1.882       1.490       0.009       1.258       0.365      13.302
  | Times   94:        1.147       6.479       1.890       1.366       0.009       2.065       0.347      13.302
  | Times   95:        1.267       6.706       1.835       1.186       0.009       1.940       0.360      13.302
  | Times   96:        1.158       3.084       0.563       1.566       0.102       1.343       5.486      13.302
  | Times   97:        1.057       1.961       0.348       1.520       0.102       2.840       5.474      13.302
  | Times   98:        1.076       2.748       0.433       1.286       0.053       2.245       5.461      13.302
  | Times   99:        0.977       2.105       0.378       1.183       0.053       3.157       5.450      13.302
  | Times  100:        1.066       3.040       0.501       1.837       0.066       1.319       5.472      13.302
  | Times  101:        1.133       1.953       0.349       1.877       0.066       2.444       5.480      13.302
  | Times  102:        1.164       3.082       0.530       1.764       0.100       1.169       5.493      13.302
  | Times  103:        1.074       1.899       0.346       1.743       0.100       2.661       5.479      13.302
  | Times  104:        1.174       3.038       0.508       1.965       0.071       1.073       5.474      13.302
  | Times  105:        1.214       2.113       0.353       1.985       0.071       2.092       5.473      13.302
  | Times  106:        1.210       3.119       0.580       1.846       0.101       0.965       5.482      13.302
  | Times  107:        1.233       2.064       0.346       1.867       0.101       2.208       5.484      13.302
  | Times  108:        1.083       2.982       0.491       1.839       0.067       1.372       5.468      13.302
  | Times  109:        0.993       1.945       0.342       1.787       0.067       2.716       5.452      13.302
  | Times  110:        1.111       3.067       0.525       1.889       0.088       1.151       5.472      13.302
  | Times  111:        1.137       2.001       0.348       1.902       0.088       2.347       5.479      13.302
  | Times  112:        0.707       2.539       0.558       0.708       0.044       3.328       5.418      13.302
  | Times  113:        0.636       1.643       0.328       0.672       0.044       4.573       5.407      13.302
  | Times  114:        0.598       2.027       0.453       0.592       0.050       4.174       5.407      13.302
  | Times  115:        0.558       1.271       0.262       0.582       0.050       5.183       5.396      13.302
  | Times  116:        0.669       2.163       0.383       0.692       0.049       3.934       5.412      13.302
  | Times  117:        0.629       1.570       0.384       0.656       0.049       4.616       5.400      13.302
  | Times  118:        0.748       2.666       0.500       0.758       0.046       3.154       5.430      13.302
  | Times  119:        0.747       1.935       0.369       0.752       0.046       4.027       5.427      13.302
  | Times  120:        0.878       4.748       1.218       0.997       0.005       0.006       5.450      13.302
  | Times  121:        0.805       4.458       1.268       0.912       0.005       0.408       5.446      13.302
  | Times  122:        0.813       4.301       1.133       0.864       0.005       0.741       5.445      13.302
  | Times  123:        0.795       4.326       1.168       0.957       0.005       0.602       5.448      13.302
  | Times  124:        0.779       4.400       1.191       0.922       0.005       0.559       5.445      13.302
  | Times  125:        0.763       4.243       1.157       0.892       0.005       0.798       5.444      13.302
  | Times  126:        0.693       3.969       1.160       0.815       0.005       1.221       5.439      13.302
  | Times  127:        0.775       4.103       1.132       0.710       0.005       1.139       5.438      13.302
  | Times  sum:      156.962     478.674     103.170     212.480       9.187     369.008     373.224    1702.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.186       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.232       2.960
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32534500 eV
  Highest occupied state (VBM) at     -6.90697628 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25628627 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16326254 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81825874 Ha       -6172.03885028 eV
  | XC energy correction          :         -28.73670362 Ha        -781.96549144 eV
  | XC potential correction       :          54.09463689 Ha        1471.98996390 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.57666105 Ha        -913.66743403 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56359255 Ha      -11117.58100948 eV
