------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115335.541
  Time zero on CPU 1             :   0.496392900000000E+01  s.
  Internal wall clock time zero  :           520343615.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93EB490-3E43-4CD1-A0F6-851D1E18ADC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002089
   Task     1 k-point     1 on nid002089
   Task     2 k-point     1 on nid002089
   Task     3 k-point     1 on nid002089
   Task     4 k-point     1 on nid002089
   Task     5 k-point     1 on nid002089
   Task     6 k-point     1 on nid002089
   Task     7 k-point     1 on nid002089
   Task     8 k-point     1 on nid002089
   Task     9 k-point     1 on nid002089
   Task    10 k-point     1 on nid002089
   Task    11 k-point     1 on nid002089
   Task    12 k-point     1 on nid002089
   Task    13 k-point     1 on nid002089
   Task    14 k-point     1 on nid002089
   Task    15 k-point     1 on nid002089
   Task    16 k-point     1 on nid002089
   Task    17 k-point     1 on nid002089
   Task    18 k-point     1 on nid002089
   Task    19 k-point     1 on nid002089
   Task    20 k-point     1 on nid002089
   Task    21 k-point     1 on nid002089
   Task    22 k-point     1 on nid002089
   Task    23 k-point     1 on nid002089
   Task    24 k-point     1 on nid002089
   Task    25 k-point     1 on nid002089
   Task    26 k-point     1 on nid002089
   Task    27 k-point     1 on nid002089
   Task    28 k-point     1 on nid002089
   Task    29 k-point     1 on nid002089
   Task    30 k-point     1 on nid002089
   Task    31 k-point     1 on nid002089
   Task    32 k-point     1 on nid002089
   Task    33 k-point     1 on nid002089
   Task    34 k-point     1 on nid002089
   Task    35 k-point     1 on nid002089
   Task    36 k-point     1 on nid002089
   Task    37 k-point     1 on nid002089
   Task    38 k-point     1 on nid002089
   Task    39 k-point     1 on nid002089
   Task    40 k-point     1 on nid002089
   Task    41 k-point     1 on nid002089
   Task    42 k-point     1 on nid002089
   Task    43 k-point     1 on nid002089
   Task    44 k-point     1 on nid002089
   Task    45 k-point     1 on nid002089
   Task    46 k-point     1 on nid002089
   Task    47 k-point     1 on nid002089
   Task    48 k-point     1 on nid002089
   Task    49 k-point     1 on nid002089
   Task    50 k-point     1 on nid002089
   Task    51 k-point     1 on nid002089
   Task    52 k-point     1 on nid002089
   Task    53 k-point     1 on nid002089
   Task    54 k-point     1 on nid002089
   Task    55 k-point     1 on nid002089
   Task    56 k-point     1 on nid002089
   Task    57 k-point     1 on nid002089
   Task    58 k-point     1 on nid002089
   Task    59 k-point     1 on nid002089
   Task    60 k-point     1 on nid002089
   Task    61 k-point     1 on nid002089
   Task    62 k-point     1 on nid002089
   Task    63 k-point     1 on nid002089
   Task    64 k-point     1 on nid002089
   Task    65 k-point     1 on nid002089
   Task    66 k-point     1 on nid002089
   Task    67 k-point     1 on nid002089
   Task    68 k-point     1 on nid002089
   Task    69 k-point     1 on nid002089
   Task    70 k-point     1 on nid002089
   Task    71 k-point     1 on nid002089
   Task    72 k-point     1 on nid002089
   Task    73 k-point     1 on nid002089
   Task    74 k-point     1 on nid002089
   Task    75 k-point     1 on nid002089
   Task    76 k-point     1 on nid002089
   Task    77 k-point     1 on nid002089
   Task    78 k-point     1 on nid002089
   Task    79 k-point     1 on nid002089
   Task    80 k-point     1 on nid002089
   Task    81 k-point     1 on nid002089
   Task    82 k-point     1 on nid002089
   Task    83 k-point     1 on nid002089
   Task    84 k-point     1 on nid002089
   Task    85 k-point     1 on nid002089
   Task    86 k-point     1 on nid002089
   Task    87 k-point     1 on nid002089
   Task    88 k-point     1 on nid002089
   Task    89 k-point     1 on nid002089
   Task    90 k-point     1 on nid002089
   Task    91 k-point     1 on nid002089
   Task    92 k-point     1 on nid002089
   Task    93 k-point     1 on nid002089
   Task    94 k-point     1 on nid002089
   Task    95 k-point     1 on nid002089
   Task    96 k-point     1 on nid002089
   Task    97 k-point     1 on nid002089
   Task    98 k-point     1 on nid002089
   Task    99 k-point     1 on nid002089
   Task   100 k-point     1 on nid002089
   Task   101 k-point     1 on nid002089
   Task   102 k-point     1 on nid002089
   Task   103 k-point     1 on nid002089
   Task   104 k-point     1 on nid002089
   Task   105 k-point     1 on nid002089
   Task   106 k-point     1 on nid002089
   Task   107 k-point     1 on nid002089
   Task   108 k-point     1 on nid002089
   Task   109 k-point     1 on nid002089
   Task   110 k-point     1 on nid002089
   Task   111 k-point     1 on nid002089
   Task   112 k-point     1 on nid002089
   Task   113 k-point     1 on nid002089
   Task   114 k-point     1 on nid002089
   Task   115 k-point     1 on nid002089
   Task   116 k-point     1 on nid002089
   Task   117 k-point     1 on nid002089
   Task   118 k-point     1 on nid002089
   Task   119 k-point     1 on nid002089
   Task   120 k-point     1 on nid002089
   Task   121 k-point     1 on nid002089
   Task   122 k-point     1 on nid002089
   Task   123 k-point     1 on nid002089
   Task   124 k-point     1 on nid002089
   Task   125 k-point     1 on nid002089
   Task   126 k-point     1 on nid002089
   Task   127 k-point     1 on nid002089
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    227.90
  Available memory per node after aims_elsi_init_scf [GB]:    227.90
  Available memory per node after initialize_fixed_grids [GB]:    227.90
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8424
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     108.520
  | Standard deviation of batch sizes:      32.608

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7110 integration points.
  Task     1 has       7158 integration points.
  Task     2 has       7147 integration points.
  Task     3 has       7109 integration points.
  Task     4 has       7212 integration points.
  Task     5 has       7118 integration points.
  Task     6 has       7115 integration points.
  Task     7 has       7133 integration points.
  Task     8 has       7189 integration points.
  Task     9 has       7188 integration points.
  Task    10 has       7120 integration points.
  Task    11 has       7186 integration points.
  Task    12 has       7191 integration points.
  Task    13 has       7143 integration points.
  Task    14 has       7136 integration points.
  Task    15 has       7183 integration points.
  Task    16 has       7147 integration points.
  Task    17 has       7116 integration points.
  Task    18 has       7149 integration points.
  Task    19 has       7099 integration points.
  Task    20 has       7207 integration points.
  Task    21 has       7109 integration points.
  Task    22 has       7095 integration points.
  Task    23 has       7096 integration points.
  Task    24 has       7115 integration points.
  Task    25 has       7149 integration points.
  Task    26 has       7098 integration points.
  Task    27 has       7213 integration points.
  Task    28 has       7102 integration points.
  Task    29 has       7209 integration points.
  Task    30 has       7140 integration points.
  Task    31 has       7111 integration points.
  Task    32 has       7132 integration points.
  Task    33 has       7169 integration points.
  Task    34 has       7099 integration points.
  Task    35 has       7096 integration points.
  Task    36 has       7171 integration points.
  Task    37 has       7153 integration points.
  Task    38 has       7124 integration points.
  Task    39 has       7144 integration points.
  Task    40 has       7143 integration points.
  Task    41 has       7111 integration points.
  Task    42 has       7181 integration points.
  Task    43 has       7185 integration points.
  Task    44 has       7186 integration points.
  Task    45 has       7215 integration points.
  Task    46 has       7111 integration points.
  Task    47 has       7145 integration points.
  Task    48 has       7194 integration points.
  Task    49 has       7151 integration points.
  Task    50 has       7146 integration points.
  Task    51 has       7125 integration points.
  Task    52 has       7181 integration points.
  Task    53 has       7141 integration points.
  Task    54 has       7148 integration points.
  Task    55 has       7189 integration points.
  Task    56 has       7141 integration points.
  Task    57 has       7148 integration points.
  Task    58 has       7145 integration points.
  Task    59 has       7188 integration points.
  Task    60 has       7115 integration points.
  Task    61 has       7097 integration points.
  Task    62 has       7107 integration points.
  Task    63 has       7073 integration points.
  Task    64 has       7143 integration points.
  Task    65 has       7110 integration points.
  Task    66 has       7150 integration points.
  Task    67 has       7132 integration points.
  Task    68 has       7112 integration points.
  Task    69 has       7161 integration points.
  Task    70 has       7210 integration points.
  Task    71 has       7170 integration points.
  Task    72 has       7119 integration points.
  Task    73 has       7143 integration points.
  Task    74 has       7187 integration points.
  Task    75 has       7112 integration points.
  Task    76 has       7113 integration points.
  Task    77 has       7112 integration points.
  Task    78 has       7116 integration points.
  Task    79 has       7210 integration points.
  Task    80 has       7191 integration points.
  Task    81 has       7119 integration points.
  Task    82 has       7172 integration points.
  Task    83 has       7154 integration points.
  Task    84 has       7090 integration points.
  Task    85 has       7112 integration points.
  Task    86 has       7162 integration points.
  Task    87 has       7116 integration points.
  Task    88 has       7184 integration points.
  Task    89 has       7160 integration points.
  Task    90 has       7120 integration points.
  Task    91 has       7153 integration points.
  Task    92 has       7145 integration points.
  Task    93 has       7186 integration points.
  Task    94 has       7114 integration points.
  Task    95 has       7189 integration points.
  Task    96 has       7184 integration points.
  Task    97 has       7189 integration points.
  Task    98 has       7145 integration points.
  Task    99 has       7150 integration points.
  Task   100 has       7116 integration points.
  Task   101 has       7122 integration points.
  Task   102 has       7163 integration points.
  Task   103 has       7082 integration points.
  Task   104 has       7100 integration points.
  Task   105 has       7115 integration points.
  Task   106 has       7128 integration points.
  Task   107 has       7179 integration points.
  Task   108 has       7148 integration points.
  Task   109 has       7138 integration points.
  Task   110 has       7103 integration points.
  Task   111 has       7113 integration points.
  Task   112 has       7212 integration points.
  Task   113 has       7141 integration points.
  Task   114 has       7148 integration points.
  Task   115 has       7096 integration points.
  Task   116 has       7150 integration points.
  Task   117 has       7137 integration points.
  Task   118 has       7151 integration points.
  Task   119 has       7150 integration points.
  Task   120 has       7098 integration points.
  Task   121 has       7112 integration points.
  Task   122 has       7165 integration points.
  Task   123 has       7105 integration points.
  Task   124 has       7086 integration points.
  Task   125 has       7153 integration points.
  Task   126 has       7067 integration points.
  Task   127 has       7116 integration points.
  Available memory per node after partition_grid [GB]:    227.86
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694181
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.81
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999933626
  | Charge integration error                      :      -0.0000066374
  | Normalization factor for density and gradient :       1.0000000664
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      585 in task     0
  | Maximal number of non-zero basis functions:      609 in task     1
  | Maximal number of non-zero basis functions:      588 in task     2
  | Maximal number of non-zero basis functions:      594 in task     3
  | Maximal number of non-zero basis functions:      557 in task     4
  | Maximal number of non-zero basis functions:      605 in task     5
  | Maximal number of non-zero basis functions:      554 in task     6
  | Maximal number of non-zero basis functions:      597 in task     7
  | Maximal number of non-zero basis functions:      588 in task     8
  | Maximal number of non-zero basis functions:      612 in task     9
  | Maximal number of non-zero basis functions:      594 in task    10
  | Maximal number of non-zero basis functions:      606 in task    11
  | Maximal number of non-zero basis functions:      625 in task    12
  | Maximal number of non-zero basis functions:      577 in task    13
  | Maximal number of non-zero basis functions:      602 in task    14
  | Maximal number of non-zero basis functions:      596 in task    15
  | Maximal number of non-zero basis functions:      637 in task    16
  | Maximal number of non-zero basis functions:      581 in task    17
  | Maximal number of non-zero basis functions:      602 in task    18
  | Maximal number of non-zero basis functions:      607 in task    19
  | Maximal number of non-zero basis functions:      611 in task    20
  | Maximal number of non-zero basis functions:      554 in task    21
  | Maximal number of non-zero basis functions:      628 in task    22
  | Maximal number of non-zero basis functions:      622 in task    23
  | Maximal number of non-zero basis functions:      589 in task    24
  | Maximal number of non-zero basis functions:      625 in task    25
  | Maximal number of non-zero basis functions:      607 in task    26
  | Maximal number of non-zero basis functions:      605 in task    27
  | Maximal number of non-zero basis functions:      630 in task    28
  | Maximal number of non-zero basis functions:      593 in task    29
  | Maximal number of non-zero basis functions:      586 in task    30
  | Maximal number of non-zero basis functions:      625 in task    31
  | Maximal number of non-zero basis functions:      620 in task    32
  | Maximal number of non-zero basis functions:      584 in task    33
  | Maximal number of non-zero basis functions:      600 in task    34
  | Maximal number of non-zero basis functions:      579 in task    35
  | Maximal number of non-zero basis functions:      611 in task    36
  | Maximal number of non-zero basis functions:      602 in task    37
  | Maximal number of non-zero basis functions:      553 in task    38
  | Maximal number of non-zero basis functions:      594 in task    39
  | Maximal number of non-zero basis functions:      591 in task    40
  | Maximal number of non-zero basis functions:      569 in task    41
  | Maximal number of non-zero basis functions:      608 in task    42
  | Maximal number of non-zero basis functions:      617 in task    43
  | Maximal number of non-zero basis functions:      614 in task    44
  | Maximal number of non-zero basis functions:      586 in task    45
  | Maximal number of non-zero basis functions:      594 in task    46
  | Maximal number of non-zero basis functions:      605 in task    47
  | Maximal number of non-zero basis functions:      570 in task    48
  | Maximal number of non-zero basis functions:      629 in task    49
  | Maximal number of non-zero basis functions:      595 in task    50
  | Maximal number of non-zero basis functions:      632 in task    51
  | Maximal number of non-zero basis functions:      606 in task    52
  | Maximal number of non-zero basis functions:      612 in task    53
  | Maximal number of non-zero basis functions:      626 in task    54
  | Maximal number of non-zero basis functions:      625 in task    55
  | Maximal number of non-zero basis functions:      601 in task    56
  | Maximal number of non-zero basis functions:      582 in task    57
  | Maximal number of non-zero basis functions:      577 in task    58
  | Maximal number of non-zero basis functions:      556 in task    59
  | Maximal number of non-zero basis functions:      584 in task    60
  | Maximal number of non-zero basis functions:      568 in task    61
  | Maximal number of non-zero basis functions:      551 in task    62
  | Maximal number of non-zero basis functions:      602 in task    63
  | Maximal number of non-zero basis functions:      598 in task    64
  | Maximal number of non-zero basis functions:      581 in task    65
  | Maximal number of non-zero basis functions:      632 in task    66
  | Maximal number of non-zero basis functions:      590 in task    67
  | Maximal number of non-zero basis functions:      584 in task    68
  | Maximal number of non-zero basis functions:      589 in task    69
  | Maximal number of non-zero basis functions:      606 in task    70
  | Maximal number of non-zero basis functions:      574 in task    71
  | Maximal number of non-zero basis functions:      605 in task    72
  | Maximal number of non-zero basis functions:      595 in task    73
  | Maximal number of non-zero basis functions:      584 in task    74
  | Maximal number of non-zero basis functions:      582 in task    75
  | Maximal number of non-zero basis functions:      572 in task    76
  | Maximal number of non-zero basis functions:      587 in task    77
  | Maximal number of non-zero basis functions:      600 in task    78
  | Maximal number of non-zero basis functions:      598 in task    79
  | Maximal number of non-zero basis functions:      550 in task    80
  | Maximal number of non-zero basis functions:      572 in task    81
  | Maximal number of non-zero basis functions:      599 in task    82
  | Maximal number of non-zero basis functions:      555 in task    83
  | Maximal number of non-zero basis functions:      582 in task    84
  | Maximal number of non-zero basis functions:      612 in task    85
  | Maximal number of non-zero basis functions:      647 in task    86
  | Maximal number of non-zero basis functions:      571 in task    87
  | Maximal number of non-zero basis functions:      587 in task    88
  | Maximal number of non-zero basis functions:      613 in task    89
  | Maximal number of non-zero basis functions:      605 in task    90
  | Maximal number of non-zero basis functions:      583 in task    91
  | Maximal number of non-zero basis functions:      600 in task    92
  | Maximal number of non-zero basis functions:      599 in task    93
  | Maximal number of non-zero basis functions:      598 in task    94
  | Maximal number of non-zero basis functions:      606 in task    95
  | Maximal number of non-zero basis functions:      562 in task    96
  | Maximal number of non-zero basis functions:      617 in task    97
  | Maximal number of non-zero basis functions:      605 in task    98
  | Maximal number of non-zero basis functions:      546 in task    99
  | Maximal number of non-zero basis functions:      615 in task   100
  | Maximal number of non-zero basis functions:      596 in task   101
  | Maximal number of non-zero basis functions:      588 in task   102
  | Maximal number of non-zero basis functions:      585 in task   103
  | Maximal number of non-zero basis functions:      599 in task   104
  | Maximal number of non-zero basis functions:      596 in task   105
  | Maximal number of non-zero basis functions:      548 in task   106
  | Maximal number of non-zero basis functions:      589 in task   107
  | Maximal number of non-zero basis functions:      566 in task   108
  | Maximal number of non-zero basis functions:      588 in task   109
  | Maximal number of non-zero basis functions:      612 in task   110
  | Maximal number of non-zero basis functions:      600 in task   111
  | Maximal number of non-zero basis functions:      593 in task   112
  | Maximal number of non-zero basis functions:      587 in task   113
  | Maximal number of non-zero basis functions:      605 in task   114
  | Maximal number of non-zero basis functions:      586 in task   115
  | Maximal number of non-zero basis functions:      538 in task   116
  | Maximal number of non-zero basis functions:      622 in task   117
  | Maximal number of non-zero basis functions:      569 in task   118
  | Maximal number of non-zero basis functions:      564 in task   119
  | Maximal number of non-zero basis functions:      606 in task   120
  | Maximal number of non-zero basis functions:      569 in task   121
  | Maximal number of non-zero basis functions:      597 in task   122
  | Maximal number of non-zero basis functions:      590 in task   123
  | Maximal number of non-zero basis functions:      589 in task   124
  | Maximal number of non-zero basis functions:      606 in task   125
  | Maximal number of non-zero basis functions:      630 in task   126
  | Maximal number of non-zero basis functions:      608 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.80
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          284786
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.44
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.44
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       43.115 s, elapsed       50.705 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.355 s           0.427 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.36
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.878 s, elapsed       20.173 s
  Available memory per node after integrate ovlp matrix [GB]:    226.17
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.17

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9133E+01
  Finished singularity check of overlap matrix
  | Time :     0.232 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.072 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68562859 eV
  Available memory per node after advance_KS_solution [GB]:    226.13
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020089         -517.56295
      2       2.00000         -19.019730         -517.55318
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172351         -276.80377
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161204         -276.50044
     13       2.00000          -1.111483          -30.24498
     14       2.00000          -1.106634          -30.11303
     15       2.00000          -0.942073          -25.63511
     16       2.00000          -0.941464          -25.61854
     17       2.00000          -0.885724          -24.10177
     18       2.00000          -0.884775          -24.07597
     19       2.00000          -0.808001          -21.98683
     20       2.00000          -0.806482          -21.94549
     21       2.00000          -0.734973          -19.99963
     22       2.00000          -0.734452          -19.98546
     23       2.00000          -0.714299          -19.43706
     24       2.00000          -0.713903          -19.42628
     25       2.00000          -0.631807          -17.19234
     26       2.00000          -0.629482          -17.12907
     27       2.00000          -0.619759          -16.86450
     28       2.00000          -0.619214          -16.84968
     29       2.00000          -0.583739          -15.88434
     30       2.00000          -0.583487          -15.87750
     31       2.00000          -0.578129          -15.73168
     32       2.00000          -0.577837          -15.72374
     33       2.00000          -0.574185          -15.62438
     34       2.00000          -0.572648          -15.58256
     35       2.00000          -0.536451          -14.59758
     36       2.00000          -0.536055          -14.58679
     37       2.00000          -0.532108          -14.47938
     38       2.00000          -0.530827          -14.44455
     39       2.00000          -0.507427          -13.80779
     40       2.00000          -0.506223          -13.77502
     41       2.00000          -0.491922          -13.38589
     42       2.00000          -0.490792          -13.35513
     43       2.00000          -0.489266          -13.31360
     44       2.00000          -0.488520          -13.29330
     45       2.00000          -0.466613          -12.69719
     46       2.00000          -0.464621          -12.64299
     47       2.00000          -0.463580          -12.61466
     48       2.00000          -0.460676          -12.53563
     49       2.00000          -0.402770          -10.95993
     50       2.00000          -0.398554          -10.84522
     51       0.00000          -0.092830           -2.52604
     52       0.00000          -0.076701           -2.08715
     53       0.00000          -0.073025           -1.98710
     54       0.00000          -0.062207           -1.69273
     55       0.00000          -0.054597           -1.48565
     56       0.00000          -0.053811           -1.46426
     57       0.00000          -0.050062           -1.36225
     58       0.00000          -0.044947           -1.22306
     59       0.00000          -0.039415           -1.07254
     60       0.00000          -0.038544           -1.04884
     61       0.00000          -0.031771           -0.86454
     62       0.00000          -0.031128           -0.84705
     63       0.00000          -0.016918           -0.46036
     64       0.00000          -0.013527           -0.36810
     65       0.00000          -0.008438           -0.22962
     66       0.00000          -0.002337           -0.06360
     67       0.00000           0.004472            0.12170
     68       0.00000           0.006259            0.17031
     69       0.00000           0.006834            0.18597
     70       0.00000           0.010420            0.28353
     71       0.00000           0.011684            0.31793
     72       0.00000           0.013880            0.37768
     73       0.00000           0.015464            0.42078
     74       0.00000           0.018596            0.50603
     75       0.00000           0.020676            0.56263
     76       0.00000           0.021682            0.59000
     77       0.00000           0.024555            0.66818
     78       0.00000           0.027484            0.74787
     79       0.00000           0.034496            0.93867
     80       0.00000           0.041098            1.11833
     81       0.00000           0.045820            1.24683
     82       0.00000           0.051051            1.38916
     83       0.00000           0.057035            1.55201
     84       0.00000           0.061466            1.67257
     85       0.00000           0.072703            1.97834
     86       0.00000           0.078171            2.12713
     87       0.00000           0.100533            2.73565
     88       0.00000           0.101716            2.76785
     89       0.00000           0.113927            3.10011
     90       0.00000           0.118314            3.21949
     91       0.00000           0.121833            3.31525
     92       0.00000           0.124163            3.37865
     93       0.00000           0.129096            3.51287
     94       0.00000           0.134992            3.67332
     95       0.00000           0.138222            3.76120
     96       0.00000           0.142377            3.87427
     97       0.00000           0.150041            4.08282
     98       0.00000           0.152663            4.15418
     99       0.00000           0.165302            4.49809
    100       0.00000           0.177127            4.81987
    101       0.00000           0.189074            5.14496
    102       0.00000           0.197902            5.38519
    103       0.00000           0.199968            5.44141
    104       0.00000           0.217723            5.92455
    105       0.00000           0.224732            6.11526
    106       0.00000           0.226761            6.17047
    107       0.00000           0.230954            6.28457
    108       0.00000           0.234217            6.37336
    109       0.00000           0.235259            6.40173
    110       0.00000           0.239510            6.51740
    111       0.00000           0.243868            6.63598
    112       0.00000           0.246826            6.71647
    113       0.00000           0.253574            6.90010
    114       0.00000           0.254002            6.91175
    115       0.00000           0.257155            6.99754
    116       0.00000           0.264822            7.20617
    117       0.00000           0.270096            7.34970
    118       0.00000           0.273692            7.44753
    119       0.00000           0.275988            7.51003
    120       0.00000           0.285803            7.77709
    121       0.00000           0.289407            7.87516
    122       0.00000           0.292874            7.96951

  Highest occupied state (VBM) at    -10.84521845 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52603873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31917973 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76541390 Ha       -8918.95070350 eV
  | XC energy correction          :         -77.51200488 Ha       -2109.20896813 eV
  | XC potential correction       :          99.62891236 Ha        2711.04064144 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68074383 Ha      -14875.93991903 eV
  | Total energy, T -> 0          :        -546.68074383 Ha      -14875.93991903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68074383 Ha      -14875.93991903 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04189752 Ha       14640.86495063 eV
  | Electrostatic energy          :       -1007.21063647 Ha      -27407.59590152 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74863065 eV
  | Total energy (T->0) per atom                          :        -413.22055331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22055331 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.724 s           2.144 s
  | Boundary condition initialization           :        0.039 s           0.040 s
  | Integration                                 :        0.557 s           0.639 s
  | Solution of K.-S. eqns.                     :        0.274 s           0.452 s
  | Grid partitioning                           :        0.660 s           0.699 s
  | Preloading free-atom quantities on grid     :        0.154 s           0.187 s
  | Free-atom superposition energy              :        0.020 s           0.032 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.092 MB (on task   9)
  |   Maximum:        4.135 MB (on task   0)
  |   Average:        4.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.948 MB (on task 116 after allocating wave)
  |   Maximum:       12.435 MB (on task  86 after allocating wave)
  |   Average:       11.700 MB
  | Largest tracked array allocation so far:
