------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  231956.793
  Time zero on CPU 1             :   0.652793720000000E+02  s.
  Internal wall clock time zero  :           521680796.793  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D23A3793-C4D4-4865-A843-F0755E88AAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -16.72607773 Ha        -455.13973235 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82747853 Ha       -6580.46050085 eV
  | Total energy, T -> 0          :        -241.82747853 Ha       -6580.46050085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82747853 Ha       -6580.46050085 eV

  Derived energy quantities:
  | Kinetic energy                :         223.37074624 Ha        6078.22726192 eV
  | Electrostatic energy          :        -431.38250588 Ha      -11738.51523399 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01945836 Ha          -0.52948892 eV
  | Sum of eigenvalues per atom                           :        -206.84739753 eV
  | Total energy (T->0) per atom                          :        -365.58113894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.58113894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      226.440 s, elapsed      248.110 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1628E-01
  | Change of unmixed KS density  :  0.1944E-01
  | Change of sum of eigenvalues  :  0.3433E+00 eV
  | Change of total energy        :  0.5434E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.601 s          21.558 s
  | Charge density update                       :        1.963 s           1.963 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.001 s           1.001 s
  | Fock matrix evaluation                      :       18.418 s          18.420 s
  | Solution of K.-S. eqns.                     :        0.127 s           0.127 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.596 MB (on task 119)
  |   Maximum:      624.525 MB (on task  95)
  |   Average:      456.186 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.524 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:      739.620 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      508.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  232247.459
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    388.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.233948E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.134940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.480 s, elapsed      124.628 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8178004324436188
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61788863
  Full exact exchange energy:     885.119839460813 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.263       5.643       1.014       2.316       0.119       6.484       0.516      18.354
  | Times    1:        2.022       4.117       0.619       2.199       0.119       8.767       0.511      18.354
  | Times    2:        2.174       5.641       0.934       2.384       0.089       6.649       0.484      18.354
  | Times    3:        2.010       4.182       0.632       2.282       0.089       8.682       0.477      18.354
  | Times    4:        2.089       5.659       0.933       2.370       0.079       6.743       0.481      18.354
  | Times    5:        2.088       3.984       0.646       2.363       0.079       8.711       0.482      18.354
  | Times    6:        2.259       5.676       0.989       2.305       0.122       6.483       0.521      18.354
  | Times    7:        1.935       4.136       0.618       2.135       0.122       8.909       0.497      18.354
  | Times    8:        1.988       5.785       0.943       1.779       0.097       7.301       0.461      18.354
  | Times    9:        1.990       4.030       0.682       1.777       0.097       9.311       0.466      18.354
  | Times   10:        2.086       5.522       0.920       1.856       0.071       7.446       0.454      18.354
  | Times   11:        1.917       4.113       0.653       1.704       0.071       9.442       0.454      18.354
  | Times   12:        2.514      10.781       2.211       2.062       0.004       0.259       0.524      18.354
  | Times   13:        2.494      10.823       2.181       2.062       0.004       0.256       0.534      18.354
  | Times   14:        2.473      10.814       2.185       2.082       0.004       0.263       0.532      18.354
  | Times   15:        2.503      11.042       2.209       2.057       0.004       0.008       0.531      18.354
  | Times   16:        2.165       5.501       0.924       2.459       0.095       6.674       0.536      18.354
  | Times   17:        2.015       4.016       0.630       2.375       0.095       8.691       0.532      18.354
  | Times   18:        2.165       5.588       0.967       2.361       0.122       6.630       0.521      18.354
  | Times   19:        2.010       4.103       0.618       2.282       0.122       8.718       0.502      18.354
  | Times   20:        2.084       5.590       0.924       2.401       0.086       6.742       0.527      18.354
  | Times   21:        2.084       4.010       0.637       2.403       0.086       8.606       0.528      18.354
  | Times   22:        2.251       5.566       0.985       2.364       0.111       6.559       0.518      18.354
  | Times   23:        1.915       4.059       0.619       2.171       0.111       8.985       0.494      18.354
  | Times   24:        1.977       5.718       0.944       1.822       0.101       7.272       0.522      18.354
  | Times   25:        1.977       4.044       0.680       1.812       0.101       9.220       0.522      18.354
  | Times   26:        2.069       5.508       0.928       1.900       0.069       7.392       0.489      18.354
  | Times   27:        1.907       4.005       0.654       1.761       0.069       9.471       0.487      18.354
  | Times   28:        2.507      10.691       2.190       2.036       0.004       0.358       0.568      18.354
  | Times   29:        2.470      10.748       2.163       2.080       0.004       0.322       0.567      18.354
  | Times   30:        2.452      10.840       2.196       2.061       0.004       0.247       0.555      18.354
  | Times   31:        2.494      10.962       2.213       2.026       0.004       0.092       0.563      18.354
  | Times   32:        2.168       5.554       0.928       2.461       0.097       6.621       0.526      18.354
  | Times   33:        2.012       4.046       0.679       2.355       0.097       8.652       0.514      18.354
  | Times   34:        2.169       5.623       0.975       2.359       0.121       6.603       0.504      18.354
  | Times   35:        2.016       4.178       0.668       2.283       0.121       8.602       0.486      18.354
  | Times   36:        2.079       5.636       0.927       2.386       0.096       6.724       0.507      18.354
  | Times   37:        2.083       4.014       0.691       2.402       0.096       8.553       0.516      18.354
  | Times   38:        2.253       5.617       1.001       2.352       0.108       6.525       0.498      18.354
  | Times   39:        1.922       4.112       0.669       2.176       0.108       8.887       0.479      18.354
  | Times   40:        1.979       5.769       0.951       1.803       0.097       7.239       0.516      18.354
  | Times   41:        1.971       4.015       0.731       1.792       0.097       9.236       0.512      18.354
  | Times   42:        2.074       5.522       0.925       1.884       0.071       7.375       0.504      18.354
  | Times   43:        1.913       4.088       0.697       1.720       0.071       9.372       0.493      18.354
  | Times   44:        2.510      10.711       2.266       2.063       0.004       0.245       0.555      18.354
  | Times   45:        2.470      10.774       2.238       2.067       0.004       0.260       0.542      18.354
  | Times   46:        2.471      10.713       2.264       2.063       0.004       0.302       0.538      18.354
  | Times   47:        2.505      10.975       2.257       2.051       0.004       0.001       0.560      18.354
  | Times   48:        2.157       5.593       0.891       2.431       0.100       6.674       0.508      18.354
  | Times   49:        2.002       4.012       0.741       2.327       0.100       8.679       0.492      18.354
  | Times   50:        2.162       5.636       0.903       2.367       0.125       6.677       0.485      18.354
  | Times   51:        2.007       4.091       0.734       2.280       0.125       8.641       0.475      18.354
  | Times   52:        2.068       5.620       0.882       2.377       0.089       6.833       0.485      18.354
  | Times   53:        2.092       4.034       0.751       2.390       0.089       8.504       0.496      18.354
  | Times   54:        2.238       5.606       0.934       2.358       0.115       6.622       0.481      18.354
  | Times   55:        1.905       4.023       0.739       2.180       0.115       8.933       0.459      18.354
  | Times   56:        1.974       5.743       0.895       1.828       0.090       7.336       0.488      18.354
  | Times   57:        1.976       3.955       0.797       1.824       0.090       9.224       0.487      18.354
  | Times   58:        2.066       5.566       0.877       1.922       0.069       7.363       0.492      18.354
  | Times   59:        1.901       4.083       0.759       1.754       0.069       9.313       0.475      18.354
  | Times   60:        2.499      10.768       2.278       2.075       0.004       0.207       0.522      18.354
  | Times   61:        2.475      10.809       2.271       2.055       0.004       0.221       0.520      18.354
  | Times   62:        2.475      10.745       2.288       2.055       0.004       0.260       0.527      18.354
  | Times   63:        2.500      10.964       2.285       2.063       0.004       0.001       0.537      18.354
  | Times   64:        2.168       5.673       0.879       2.433       0.099       6.695       0.406      18.354
  | Times   65:        2.016       4.065       0.761       2.347       0.100       8.673       0.393      18.354
  | Times   66:        2.182       5.711       0.889       2.378       0.132       6.642       0.421      18.354
  | Times   67:        2.012       4.120       0.756       2.288       0.132       8.643       0.404      18.354
  | Times   68:        2.085       5.713       0.866       2.394       0.084       6.815       0.396      18.354
  | Times   69:        2.091       4.017       0.769       2.376       0.084       8.619       0.399      18.354
  | Times   70:        2.261       5.775       0.947       2.295       0.112       6.552       0.412      18.354
  | Times   71:        1.925       4.049       0.755       2.117       0.112       9.004       0.393      18.354
  | Times   72:        2.003       5.816       0.880       1.854       0.096       7.299       0.407      18.354
  | Times   73:        1.985       4.001       0.812       1.825       0.096       9.227       0.408      18.354
  | Times   74:        2.081       5.668       0.865       1.937       0.072       7.319       0.412      18.354
  | Times   75:        1.919       4.118       0.780       1.791       0.072       9.272       0.403      18.354
  | Times   76:        2.531      10.874       2.267       2.048       0.004       0.188       0.442      18.354
  | Times   77:        2.480      10.969       2.247       2.045       0.004       0.156       0.453      18.354
  | Times   78:        2.494      10.863       2.271       2.062       0.004       0.211       0.449      18.354
  | Times   79:        2.508      11.047       2.287       2.053       0.004       0.013       0.442      18.354
  | Times   80:        2.188       5.649       0.843       2.415       0.091       6.899       0.269      18.354
  | Times   81:        2.027       4.175       0.743       2.318       0.091       8.744       0.255      18.354
  | Times   82:        2.188       5.735       0.879       2.309       0.128       6.811       0.305      18.354
  | Times   83:        2.019       4.210       0.742       2.225       0.128       8.727       0.304      18.354
  | Times   84:        2.098       5.651       0.825       2.361       0.082       7.082       0.255      18.354
  | Times   85:        2.102       4.095       0.758       2.377       0.082       8.685       0.254      18.354
  | Times   86:        2.281       5.685       0.889       2.312       0.120       6.762       0.305      18.354
  | Times   87:        1.931       4.176       0.737       2.144       0.120       8.956       0.289      18.354
  | Times   88:        2.004       5.848       0.850       1.797       0.097       7.507       0.252      18.354
  | Times   89:        1.995       4.112       0.805       1.794       0.097       9.293       0.258      18.354
  | Times   90:        2.091       5.627       0.822       1.902       0.071       7.558       0.283      18.354
  | Times   91:        1.922       4.211       0.775       1.743       0.071       9.360       0.272      18.354
  | Times   92:        2.548      10.979       2.203       2.056       0.004       0.234       0.331      18.354
  | Times   93:        2.514      11.034       2.176       2.078       0.004       0.217       0.330      18.354
  | Times   94:        2.503      10.993       2.190       2.082       0.004       0.258       0.324      18.354
  | Times   95:        2.534      11.205       2.218       2.060       0.004       0.012       0.321      18.354
  | Times   96:        1.897       4.811       0.735       2.098       0.083       5.923       2.807      18.354
  | Times   97:        1.747       3.568       0.601       2.006       0.083       7.551       2.800      18.354
  | Times   98:        1.897       4.898       0.766       2.022       0.098       5.839       2.834      18.354
  | Times   99:        1.763       3.690       0.593       1.946       0.098       7.433       2.830      18.354
  | Times  100:        1.815       4.865       0.728       2.041       0.065       6.039       2.802      18.354
  | Times  101:        1.812       3.492       0.618       2.054       0.066       7.521       2.792      18.354
  | Times  102:        1.976       4.885       0.786       1.998       0.099       5.769       2.840      18.354
  | Times  103:        1.676       3.597       0.594       1.837       0.100       7.725       2.826      18.354
  | Times  104:        1.734       4.982       0.742       1.585       0.083       6.430       2.798      18.354
  | Times  105:        1.726       3.551       0.646       1.575       0.083       7.979       2.794      18.354
  | Times  106:        1.819       4.798       0.721       1.664       0.061       6.488       2.803      18.354
  | Times  107:        1.662       3.579       0.623       1.523       0.061       8.107       2.799      18.354
  | Times  108:        2.217       9.357       1.879       1.825       0.004       0.217       2.855      18.354
  | Times  109:        2.204       9.396       1.852       1.818       0.004       0.228       2.853      18.354
  | Times  110:        2.174       9.413       1.856       1.835       0.004       0.225       2.847      18.354
  | Times  111:        2.213       9.559       1.889       1.829       0.004       0.001       2.860      18.354
  | Times  112:        2.141       5.325       0.830       2.400       0.092       6.564       1.002      18.354
  | Times  113:        1.977       3.856       0.635       2.286       0.092       8.504       1.004      18.354
  | Times  114:        2.144       5.393       0.877       2.314       0.112       6.483       1.031      18.354
  | Times  115:        1.986       3.978       0.626       2.225       0.112       8.402       1.024      18.354
  | Times  116:        2.053       5.373       0.829       2.343       0.075       6.680       1.001      18.354
  | Times  117:        2.055       3.813       0.647       2.342       0.075       8.431       0.990      18.354
  | Times  118:        2.226       5.406       0.898       2.285       0.108       6.393       1.038      18.354
  | Times  119:        1.886       3.911       0.628       2.095       0.108       8.708       1.018      18.354
  | Times  120:        1.948       5.514       0.844       1.827       0.092       7.139       0.991      18.354
  | Times  121:        1.944       3.834       0.685       1.840       0.092       8.971       0.989      18.354
  | Times  122:        2.055       5.312       0.821       1.925       0.068       7.187       0.985      18.354
  | Times  123:        1.880       3.919       0.656       1.771       0.068       9.071       0.989      18.354
  | Times  124:        2.514      10.372       2.056       2.111       0.004       0.245       1.052      18.354
  | Times  125:        2.476      10.415       2.045       2.117       0.004       0.248       1.048      18.354
  | Times  126:        2.459      10.385       2.046       2.129       0.004       0.275       1.057      18.354
  | Times  127:        2.515      10.597       2.066       2.109       0.004       0.001       1.062      18.354
  | Times  sum:      272.715     797.197     144.837     268.542       9.251     751.594     105.202    2349.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.023       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.516
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67401458 eV
  Highest occupied state (VBM) at     -7.75829764 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41026847 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16856611 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.83512618 Ha       -3723.47323157 eV
  | XC energy correction          :         -17.54758863 Ha        -477.49418112 eV
  | XC potential correction       :          33.02763633 Ha         898.72771121 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.71727775 Ha        -454.90027257 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82716211 Ha       -6580.45189061 eV
  | Total energy, T -> 0          :        -241.82716211 Ha       -6580.45189061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82716211 Ha       -6580.45189061 eV

  Derived energy quantities:
  | Kinetic energy                :         223.37593660 Ha        6078.36849877 eV
  | Electrostatic energy          :        -431.38834398 Ha      -11738.67409698 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01944706 Ha          -0.52918135 eV
  | Sum of eigenvalues per atom                           :        -206.85962398 eV
  | Total energy (T->0) per atom                          :        -365.58066059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.58066059 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      226.270 s, elapsed      248.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7766E-02
  | Change of unmixed KS density  :  0.6053E-02
  | Change of sum of eigenvalues  : -0.2201E+00 eV
  | Change of total energy        :  0.8610E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.605 s          21.557 s
  | Charge density update                       :        1.964 s           1.964 s
  | Density mixing                              :        0.056 s           0.007 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.002 s           1.002 s
  | Fock matrix evaluation                      :       18.415 s          18.416 s
  | Solution of K.-S. eqns.                     :        0.127 s           0.127 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.597 MB (on task 119)
  |   Maximum:      624.526 MB (on task  95)
  |   Average:      456.186 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.525 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:      739.620 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      508.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  232309.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    388.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.233595E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134872E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.652 s, elapsed      125.192 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8178004324436188
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61788863
  Full exact exchange energy:     885.132227540900 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.272       5.651       1.013       2.306       0.123       6.493       0.495      18.352
  | Times    1:        2.021       4.088       0.625       2.186       0.123       8.818       0.490      18.352
  | Times    2:        2.177       5.655       0.933       2.374       0.089       6.660       0.463      18.352
  | Times    3:        2.013       4.175       0.631       2.273       0.089       8.716       0.455      18.352
  | Times    4:        2.091       5.658       0.932       2.365       0.077       6.769       0.460      18.352
  | Times    5:        2.090       3.994       0.645       2.368       0.077       8.717       0.461      18.352
  | Times    6:        2.263       5.676       0.989       2.303       0.124       6.493       0.503      18.352
  | Times    7:        1.938       4.142       0.616       2.129       0.124       8.922       0.481      18.352
  | Times    8:        1.991       5.793       0.945       1.774       0.100       7.308       0.442      18.352
  | Times    9:        1.991       4.042       0.685       1.769       0.100       9.319       0.447      18.352
  | Times   10:        2.086       5.526       0.920       1.849       0.071       7.465       0.435      18.352
  | Times   11:        1.917       4.116       0.658       1.704       0.071       9.451       0.435      18.352
  | Times   12:        2.524      10.770       2.208       2.047       0.004       0.296       0.503      18.352
  | Times   13:        2.496      10.820       2.192       2.054       0.004       0.273       0.513      18.352
  | Times   14:        2.475      10.819       2.183       2.067       0.004       0.291       0.513      18.352
  | Times   15:        2.500      11.059       2.235       2.038       0.004       0.008       0.509      18.352
  | Times   16:        2.162       5.500       0.935       2.450       0.097       6.590       0.618      18.352
  | Times   17:        2.013       4.001       0.628       2.362       0.097       8.637       0.614      18.352
  | Times   18:        2.164       5.579       0.963       2.367       0.120       6.555       0.603      18.352
  | Times   19:        2.008       4.103       0.617       2.289       0.120       8.634       0.582      18.352
  | Times   20:        2.083       5.577       0.923       2.397       0.086       6.677       0.608      18.352
  | Times   21:        2.083       3.999       0.634       2.401       0.086       8.539       0.609      18.352
  | Times   22:        2.251       5.556       0.985       2.359       0.111       6.488       0.601      18.352
  | Times   23:        1.915       4.040       0.619       2.168       0.111       8.922       0.576      18.352
  | Times   24:        1.977       5.715       0.949       1.811       0.102       7.194       0.604      18.352
  | Times   25:        1.976       4.044       0.681       1.798       0.102       9.146       0.604      18.352
  | Times   26:        2.071       5.494       0.928       1.893       0.069       7.325       0.571      18.352
  | Times   27:        1.906       3.987       0.659       1.747       0.069       9.414       0.569      18.352
  | Times   28:        2.507      10.691       2.197       2.039       0.004       0.263       0.652      18.352
  | Times   29:        2.473      10.733       2.160       2.082       0.004       0.250       0.651      18.352
  | Times   30:        2.452      10.729       2.185       2.059       0.004       0.285       0.638      18.352
  | Times   31:        2.499      10.953       2.214       2.026       0.004       0.008       0.649      18.352
  | Times   32:        2.168       5.557       0.926       2.471       0.091       6.647       0.493      18.352
  | Times   33:        2.016       4.064       0.679       2.357       0.091       8.664       0.481      18.352
  | Times   34:        2.173       5.636       0.980       2.345       0.120       6.626       0.473      18.352
  | Times   35:        2.018       4.204       0.669       2.274       0.120       8.613       0.454      18.352
  | Times   36:        2.081       5.650       0.925       2.391       0.099       6.729       0.477      18.352
  | Times   37:        2.084       4.019       0.691       2.398       0.099       8.575       0.486      18.352
  | Times   38:        2.258       5.629       1.006       2.348       0.109       6.535       0.468      18.352
  | Times   39:        1.922       4.125       0.668       2.170       0.109       8.908       0.449      18.352
  | Times   40:        1.983       5.755       0.942       1.823       0.097       7.270       0.482      18.352
  | Times   41:        1.973       4.022       0.737       1.817       0.097       9.228       0.479      18.352
  | Times   42:        2.075       5.545       0.925       1.906       0.070       7.359       0.472      18.352
  | Times   43:        1.915       4.105       0.701       1.745       0.070       9.356       0.460      18.352
  | Times   44:        2.518      10.735       2.268       2.069       0.004       0.233       0.524      18.352
  | Times   45:        2.471      10.787       2.246       2.082       0.004       0.252       0.511      18.352
  | Times   46:        2.463      10.723       2.272       2.088       0.004       0.298       0.504      18.352
  | Times   47:        2.501      10.975       2.278       2.063       0.004       0.001       0.530      18.352
  | Times   48:        2.159       5.604       0.889       2.439       0.102       6.654       0.505      18.352
  | Times   49:        2.005       4.026       0.744       2.341       0.102       8.648       0.487      18.352
  | Times   50:        2.165       5.647       0.901       2.365       0.131       6.660       0.481      18.352
  | Times   51:        2.010       4.114       0.729       2.280       0.131       8.614       0.474      18.352
  | Times   52:        2.073       5.644       0.878       2.389       0.083       6.806       0.478      18.352
  | Times   53:        2.082       4.044       0.765       2.411       0.083       8.481       0.485      18.352
  | Times   54:        2.241       5.606       0.935       2.368       0.114       6.608       0.479      18.352
  | Times   55:        1.909       4.024       0.741       2.188       0.114       8.918       0.458      18.352
  | Times   56:        1.975       5.756       0.898       1.829       0.091       7.316       0.487      18.352
  | Times   57:        1.976       3.961       0.798       1.818       0.091       9.221       0.487      18.352
  | Times   58:        2.066       5.567       0.878       1.929       0.069       7.356       0.488      18.352
  | Times   59:        1.900       4.076       0.765       1.752       0.069       9.318       0.471      18.352
  | Times   60:        2.505      10.775       2.265       2.069       0.004       0.214       0.519      18.352
  | Times   61:        2.477      10.818       2.274       2.052       0.004       0.209       0.518      18.352
  | Times   62:        2.477      10.745       2.281       2.056       0.004       0.265       0.524      18.352
  | Times   63:        2.501      10.970       2.282       2.058       0.004       0.001       0.535      18.352
  | Times   64:        2.173       5.674       0.873       2.448       0.091       6.782       0.311      18.352
  | Times   65:        2.017       4.057       0.759       2.355       0.091       8.775       0.298      18.352
  | Times   66:        2.185       5.724       0.902       2.365       0.134       6.710       0.332      18.352
  | Times   67:        2.013       4.114       0.757       2.279       0.134       8.737       0.318      18.352
  | Times   68:        2.088       5.713       0.861       2.409       0.084       6.891       0.305      18.352
  | Times   69:        2.095       4.023       0.765       2.419       0.084       8.659       0.308      18.352
  | Times   70:        2.266       5.693       0.914       2.372       0.114       6.671       0.321      18.352
  | Times   71:        1.926       4.053       0.755       2.199       0.114       9.001       0.303      18.352
  | Times   72:        2.005       5.822       0.888       1.844       0.098       7.377       0.317      18.352
  | Times   73:        1.988       4.000       0.812       1.814       0.098       9.321       0.318      18.352
  | Times   74:        2.084       5.676       0.864       1.936       0.071       7.398       0.323      18.352
  | Times   75:        1.919       4.226       0.813       1.782       0.071       9.227       0.313      18.352
  | Times   76:        2.528      10.874       2.264       2.051       0.004       0.277       0.353      18.352
  | Times   77:        2.482      10.958       2.264       2.043       0.004       0.237       0.364      18.352
  | Times   78:        2.495      10.977       2.287       2.048       0.004       0.180       0.361      18.352
  | Times   79:        2.518      11.052       2.274       2.054       0.004       0.100       0.350      18.352
