------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.715903600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94DD5479-AE4B-4F05-AD6A-2D52ACF523CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -79.79688408 Ha       -2171.38369449 eV
  | XC potential correction       :         102.56092460 Ha        2790.82475388 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.95304651 Ha        -570.16140511 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91071017 Ha      -14854.98623709 eV
  | Total energy, T -> 0          :        -545.91071017 Ha      -14854.98623709 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91071017 Ha      -14854.98623709 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03807379 Ha       14804.02920859 eV
  | Electrostatic energy          :       -1010.15189989 Ha      -27487.63175119 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185415 Ha          -1.41102328 eV
  | Sum of eigenvalues per atom                           :        -231.81326337 eV
  | Total energy (T->0) per atom                          :        -412.63850659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      580.789 s, elapsed      633.324 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.038 s           5.038 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1990E-03
  | Change of unmixed KS density  :  0.1446E-03
  | Change of sum of eigenvalues  :  0.1647E+00 eV
  | Change of total energy        : -0.2559E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.127 s           8.127 s
  | Charge density update                       :        5.038 s           5.038 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.593 s           2.594 s
  | Solution of K.-S. eqns.                     :        0.359 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.697 MB (on task 116)
  |   Maximum:       39.970 MB (on task  35)
  |   Average:       39.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250703, Time     :  060022.686
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.863475E+00
  | N minus   2      -0.241532E+00
  | N minus   3       0.101392E+00
  | N minus   4      -0.189440E+00
  | N minus   5       0.326034E+00
  | N minus   6      -0.571497E-01
  | N minus   7      -0.379125E-01
  | N minus   8       0.126306E-01
  | N minus   9       0.352494E-02
  | N minus  10      -0.644778E-03
  Available memory per node after mixing [GB]:    213.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.257508E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.244010E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192231E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.232 s, elapsed      321.791 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.600 s           2.600 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.181 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26278823 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790370         -511.31197
      2       2.00000         -18.768117         -510.70644
      3       2.00000          -9.943386         -270.57331
      4       2.00000          -9.926646         -270.11778
      5       2.00000          -9.892865         -269.19855
      6       2.00000          -9.892425         -269.18658
      7       2.00000          -9.891990         -269.17474
      8       2.00000          -9.885002         -268.98459
      9       2.00000          -9.883782         -268.95138
     10       2.00000          -9.882469         -268.91567
     11       2.00000          -9.880565         -268.86386
     12       2.00000          -9.877172         -268.77153
     13       2.00000          -0.944142          -25.69142
     14       2.00000          -0.926941          -25.22334
     15       2.00000          -0.735900          -20.02485
     16       2.00000          -0.725878          -19.75215
     17       2.00000          -0.683647          -18.60299
     18       2.00000          -0.672429          -18.29771
     19       2.00000          -0.611804          -16.64802
     20       2.00000          -0.599328          -16.30854
     21       2.00000          -0.541181          -14.72629
     22       2.00000          -0.530226          -14.42817
     23       2.00000          -0.523631          -14.24872
     24       2.00000          -0.513414          -13.97070
     25       2.00000          -0.468453          -12.74726
     26       2.00000          -0.452302          -12.30775
     27       2.00000          -0.440890          -11.99722
     28       2.00000          -0.430404          -11.71190
     29       2.00000          -0.406822          -11.07019
     30       2.00000          -0.396344          -10.78506
     31       2.00000          -0.385883          -10.50042
     32       2.00000          -0.375886          -10.22838
     33       2.00000          -0.375165          -10.20876
     34       2.00000          -0.366681           -9.97790
     35       2.00000          -0.355772           -9.68106
     36       2.00000          -0.345607           -9.40443
     37       2.00000          -0.338334           -9.20654
     38       2.00000          -0.328207           -8.93096
     39       2.00000          -0.306761           -8.34739
     40       2.00000          -0.304135           -8.27594
     41       2.00000          -0.297424           -8.09331
     42       2.00000          -0.297301           -8.08998
     43       2.00000          -0.291638           -7.93587
     44       2.00000          -0.288875           -7.86069
     45       2.00000          -0.286067           -7.78428
     46       2.00000          -0.282936           -7.69907
     47       2.00000          -0.277729           -7.55738
     48       2.00000          -0.266629           -7.25534
     49       2.00000          -0.238544           -6.49113
     50       2.00000          -0.215719           -5.87001
     51       0.00000          -0.024092           -0.65557
     52       0.00000          -0.006876           -0.18710
     53       0.00000          -0.001523           -0.04144
     54       0.00000           0.002939            0.07996
     55       0.00000           0.010860            0.29552
     56       0.00000           0.013584            0.36963
     57       0.00000           0.017666            0.48070
     58       0.00000           0.019801            0.53881
     59       0.00000           0.024608            0.66962
     60       0.00000           0.031486            0.85676
     61       0.00000           0.043405            1.18111
     62       0.00000           0.049754            1.35388
     63       0.00000           0.052158            1.41930
     64       0.00000           0.055722            1.51627
     65       0.00000           0.062107            1.69002
     66       0.00000           0.068068            1.85221
     67       0.00000           0.069452            1.88988
     68       0.00000           0.071211            1.93774
     69       0.00000           0.075286            2.04863
     70       0.00000           0.080151            2.18102
     71       0.00000           0.082680            2.24984
     72       0.00000           0.086874            2.36396
     73       0.00000           0.092696            2.52240
     74       0.00000           0.093582            2.54649
     75       0.00000           0.101749            2.76872
     76       0.00000           0.103129            2.80629
     77       0.00000           0.117758            3.20435
     78       0.00000           0.118993            3.23797
     79       0.00000           0.126620            3.44551
     80       0.00000           0.132481            3.60499
     81       0.00000           0.139409            3.79352
     82       0.00000           0.139931            3.80772
     83       0.00000           0.145871            3.96936
     84       0.00000           0.149098            4.05717
     85       0.00000           0.153149            4.16740
     86       0.00000           0.159967            4.35291
     87       0.00000           0.164944            4.48835
     88       0.00000           0.168227            4.57769
     89       0.00000           0.173369            4.71760
     90       0.00000           0.175771            4.78297
     91       0.00000           0.178668            4.86181
     92       0.00000           0.181418            4.93664
     93       0.00000           0.184028            5.00767
     94       0.00000           0.191390            5.20799
     95       0.00000           0.192027            5.22532
     96       0.00000           0.197592            5.37676
     97       0.00000           0.202798            5.51840
     98       0.00000           0.205335            5.58745
     99       0.00000           0.208613            5.67664
    100       0.00000           0.211221            5.74761
    101       0.00000           0.217483            5.91801
    102       0.00000           0.220134            5.99015
    103       0.00000           0.221573            6.02930
    104       0.00000           0.222154            6.04512
    105       0.00000           0.223781            6.08939
    106       0.00000           0.228961            6.23034
    107       0.00000           0.231024            6.28650
    108       0.00000           0.236950            6.44774
    109       0.00000           0.239046            6.50477
    110       0.00000           0.245717            6.68629
    111       0.00000           0.249727            6.79541
    112       0.00000           0.254932            6.93705
    113       0.00000           0.256745            6.98640
    114       0.00000           0.261368            7.11217
    115       0.00000           0.262950            7.15524
    116       0.00000           0.267164            7.26989
    117       0.00000           0.271240            7.38082
    118       0.00000           0.274093            7.45846
    119       0.00000           0.276225            7.51646
    120       0.00000           0.277167            7.54210
    121       0.00000           0.283700            7.71987
    122       0.00000           0.289968            7.89043

  Highest occupied state (VBM) at     -5.87001051 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65556595 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21444455 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68763205 Ha       -8345.39507719 eV
  | XC energy correction          :         -79.79648579 Ha       -2171.37285668 eV
  | XC potential correction       :         102.56040476 Ha        2790.81060837 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.94860326 Ha        -570.04049803 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91071004 Ha      -14854.98623348 eV
  | Total energy, T -> 0          :        -545.91071004 Ha      -14854.98623348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91071004 Ha      -14854.98623348 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03770386 Ha       14804.01914223 eV
  | Electrostatic energy          :       -1010.15192810 Ha      -27487.63251903 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184943 Ha          -1.41089465 eV
  | Sum of eigenvalues per atom                           :        -231.81652992 eV
  | Total energy (T->0) per atom                          :        -412.63850649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850649 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      581.242 s, elapsed      632.998 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.035 s           5.035 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1553E-03
  | Change of unmixed KS density  :  0.1879E-03
  | Change of sum of eigenvalues  : -0.1176E+00 eV
  | Change of total energy        :  0.3608E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.129 s           8.129 s
  | Charge density update                       :        5.036 s           5.036 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.600 s           2.601 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.697 MB (on task 116)
  |   Maximum:       39.970 MB (on task  35)
  |   Average:       39.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250703, Time     :  060030.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.155778E+01
  | N minus   2      -0.989711E+00
  | N minus   3       0.191109E+00
  | N minus   4       0.355851E-01
  | N minus   5      -0.233067E-01
  | N minus   6       0.576268E-01
  | N minus   7      -0.996919E-02
  | N minus   8      -0.418729E-03
  | N minus   9       0.207138E-02
  | N minus  10      -0.293323E-03
  Available memory per node after mixing [GB]:    213.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.170278E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201766E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174459E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192234E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.123 s, elapsed      322.164 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.603 s           2.603 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26265250 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790350         -511.31144
      2       2.00000         -18.768104         -510.70608
      3       2.00000          -9.943379         -270.57312
      4       2.00000          -9.926638         -270.11756
      5       2.00000          -9.892855         -269.19829
      6       2.00000          -9.892419         -269.18641
      7       2.00000          -9.891980         -269.17446
      8       2.00000          -9.884992         -268.98432
      9       2.00000          -9.883771         -268.95110
     10       2.00000          -9.882465         -268.91557
     11       2.00000          -9.880558         -268.86366
     12       2.00000          -9.877168         -268.77143
     13       2.00000          -0.944131          -25.69112
     14       2.00000          -0.926932          -25.22310
     15       2.00000          -0.735893          -20.02467
     16       2.00000          -0.725871          -19.75196
     17       2.00000          -0.683642          -18.60283
     18       2.00000          -0.672423          -18.29755
     19       2.00000          -0.611798          -16.64786
     20       2.00000          -0.599322          -16.30838
     21       2.00000          -0.541176          -14.72615
     22       2.00000          -0.530220          -14.42802
     23       2.00000          -0.523626          -14.24860
     24       2.00000          -0.513409          -13.97058
     25       2.00000          -0.468446          -12.74706
     26       2.00000          -0.452295          -12.30758
     27       2.00000          -0.440885          -11.99708
     28       2.00000          -0.430399          -11.71176
     29       2.00000          -0.406817          -11.07005
     30       2.00000          -0.396339          -10.78492
     31       2.00000          -0.385877          -10.50026
     32       2.00000          -0.375880          -10.22821
     33       2.00000          -0.375159          -10.20860
     34       2.00000          -0.366674           -9.97772
     35       2.00000          -0.355768           -9.68093
     36       2.00000          -0.345602           -9.40430
     37       2.00000          -0.338328           -9.20638
     38       2.00000          -0.328202           -8.93082
     39       2.00000          -0.306755           -8.34723
     40       2.00000          -0.304130           -8.27579
     41       2.00000          -0.297418           -8.09316
     42       2.00000          -0.297297           -8.08985
     43       2.00000          -0.291632           -7.93570
     44       2.00000          -0.288869           -7.86054
     45       2.00000          -0.286062           -7.78415
     46       2.00000          -0.282929           -7.69890
     47       2.00000          -0.277724           -7.55725
     48       2.00000          -0.266623           -7.25517
     49       2.00000          -0.238536           -6.49089
     50       2.00000          -0.215712           -5.86982
     51       0.00000          -0.024089           -0.65549
     52       0.00000          -0.006874           -0.18705
     53       0.00000          -0.001521           -0.04140
     54       0.00000           0.002940            0.08001
     55       0.00000           0.010862            0.29556
     56       0.00000           0.013585            0.36967
     57       0.00000           0.017667            0.48075
     58       0.00000           0.019802            0.53884
     59       0.00000           0.024610            0.66966
     60       0.00000           0.031488            0.85683
     61       0.00000           0.043406            1.18114
     62       0.00000           0.049756            1.35392
     63       0.00000           0.052160            1.41934
     64       0.00000           0.055723            1.51631
     65       0.00000           0.062109            1.69006
     66       0.00000           0.068070            1.85227
     67       0.00000           0.069454            1.88993
     68       0.00000           0.071212            1.93778
     69       0.00000           0.075287            2.04867
     70       0.00000           0.080153            2.18106
     71       0.00000           0.082682            2.24988
     72       0.00000           0.086875            2.36400
     73       0.00000           0.092699            2.52246
     74       0.00000           0.093584            2.54654
     75       0.00000           0.101750            2.76877
     76       0.00000           0.103131            2.80634
     77       0.00000           0.117760            3.20440
     78       0.00000           0.118995            3.23802
     79       0.00000           0.126622            3.44557
     80       0.00000           0.132483            3.60505
     81       0.00000           0.139412            3.79359
     82       0.00000           0.139933            3.80778
     83       0.00000           0.145874            3.96942
     84       0.00000           0.149101            4.05725
     85       0.00000           0.153152            4.16748
     86       0.00000           0.159970            4.35300
     87       0.00000           0.164947            4.48843
     88       0.00000           0.168230            4.57777
     89       0.00000           0.173372            4.71768
     90       0.00000           0.175774            4.78306
     91       0.00000           0.178671            4.86189
     92       0.00000           0.181421            4.93671
     93       0.00000           0.184031            5.00774
     94       0.00000           0.191393            5.20806
     95       0.00000           0.192030            5.22539
     96       0.00000           0.197595            5.37684
     97       0.00000           0.202800            5.51847
     98       0.00000           0.205337            5.58751
     99       0.00000           0.208615            5.67670
    100       0.00000           0.211223            5.74766
    101       0.00000           0.217485            5.91806
    102       0.00000           0.220136            5.99020
    103       0.00000           0.221576            6.02939
    104       0.00000           0.222157            6.04519
    105       0.00000           0.223784            6.08946
    106       0.00000           0.228963            6.23040
    107       0.00000           0.231027            6.28657
    108       0.00000           0.236953            6.44782
    109       0.00000           0.239048            6.50484
    110       0.00000           0.245719            6.68636
    111       0.00000           0.249729            6.79548
    112       0.00000           0.254934            6.93711
    113       0.00000           0.256748            6.98646
    114       0.00000           0.261370            7.11223
    115       0.00000           0.262952            7.15530
    116       0.00000           0.267166            7.26995
    117       0.00000           0.271242            7.38088
    118       0.00000           0.274096            7.45852
    119       0.00000           0.276228            7.51654
    120       0.00000           0.277169            7.54216
    121       0.00000           0.283702            7.71993
    122       0.00000           0.289971            7.89050

  Highest occupied state (VBM) at     -5.86981922 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65548579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21433343 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68696031 Ha       -8345.37679805 eV
  | XC energy correction          :         -79.79654654 Ha       -2171.37450977 eV
  | XC potential correction       :         102.56048429 Ha        2790.81277265 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.94929380 Ha        -570.05928865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91071005 Ha      -14854.98623376 eV
  | Total energy, T -> 0          :        -545.91071005 Ha      -14854.98623376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91071005 Ha      -14854.98623376 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03785764 Ha       14804.02332690 eV
  | Electrostatic energy          :       -1010.15202115 Ha      -27487.63505089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184894 Ha          -1.41088153 eV
  | Sum of eigenvalues per atom                           :        -231.81602217 eV
  | Total energy (T->0) per atom                          :        -412.63850649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850649 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      580.943 s, elapsed      632.316 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.030 s           5.030 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3413E-04
  | Change of unmixed KS density  :  0.1139E-03
  | Change of sum of eigenvalues  :  0.1828E-01 eV
  | Change of total energy        : -0.2739E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.129 s           8.129 s
  | Charge density update                       :        5.030 s           5.030 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.603 s           2.603 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.697 MB (on task 116)
  |   Maximum:       39.970 MB (on task  35)
  |   Average:       39.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  060038.946
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.619803E+00
  | N minus   2      -0.780402E+00
  | N minus   3       0.483083E+00
  | N minus   4      -0.922732E-01
  | N minus   5      -0.229423E-01
  | N minus   6       0.184201E-01
  | N minus   7      -0.416673E-01
  | N minus   8       0.726611E-02
  | N minus   9       0.145842E-02
  | N minus  10      -0.146453E-02
  Available memory per node after mixing [GB]:    213.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.455642E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201767E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.471539E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.157 s
  | RMS charge density error from multipole expansion :   0.192232E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.149 s, elapsed      321.915 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.601 s           2.601 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26270400 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790354         -511.31155
      2       2.00000         -18.768108         -510.70619
      3       2.00000          -9.943381         -270.57317
      4       2.00000          -9.926640         -270.11762
      5       2.00000          -9.892859         -269.19839
      6       2.00000          -9.892422         -269.18651
      7       2.00000          -9.891983         -269.17454
