------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.196
  Time zero on CPU 1             :   0.293206130000000E+02  s.
  Internal wall clock time zero  :           521719658.196  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3D7A3B-2D1E-4C57-ACF0-AB5572728CF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.110       0.334       0.059       0.121       0.002       0.470       0.052       1.148
  | Times   51:        0.109       0.323       0.063       0.122       0.002       0.477       0.052       1.148
  | Times   52:        0.123       0.356       0.064       0.142       0.002       0.405       0.056       1.148
  | Times   53:        0.111       0.336       0.065       0.140       0.002       0.442       0.052       1.148
  | Times   54:        0.134       0.369       0.067       0.153       0.002       0.365       0.057       1.148
  | Times   55:        0.115       0.348       0.065       0.135       0.002       0.431       0.053       1.148
  | Times   56:        0.121       0.359       0.065       0.135       0.002       0.411       0.055       1.148
  | Times   57:        0.091       0.305       0.061       0.101       0.002       0.533       0.054       1.148
  | Times   58:        0.078       0.243       0.054       0.082       0.002       0.642       0.047       1.148
  | Times   59:        0.084       0.270       0.058       0.094       0.002       0.592       0.048       1.148
  | Times   60:        0.101       0.324       0.061       0.113       0.002       0.494       0.054       1.148
  | Times   61:        0.115       0.652       0.198       0.116       0.002       0.004       0.062       1.148
  | Times   62:        0.100       0.626       0.192       0.112       0.002       0.056       0.061       1.148
  | Times   63:        0.100       0.630       0.192       0.111       0.002       0.049       0.064       1.148
  | Times   64:        0.066       0.216       0.038       0.069       0.007       0.646       0.105       1.148
  | Times   65:        0.059       0.129       0.025       0.065       0.007       0.760       0.103       1.148
  | Times   66:        0.110       0.323       0.060       0.114       0.002       0.425       0.114       1.148
  | Times   67:        0.104       0.312       0.062       0.115       0.002       0.444       0.110       1.148
  | Times   68:        0.114       0.340       0.064       0.136       0.002       0.378       0.115       1.148
  | Times   69:        0.113       0.324       0.062       0.133       0.002       0.402       0.112       1.148
  | Times   70:        0.128       0.352       0.067       0.145       0.002       0.342       0.113       1.148
  | Times   71:        0.108       0.333       0.060       0.128       0.002       0.404       0.114       1.148
  | Times   72:        0.119       0.345       0.064       0.126       0.002       0.380       0.112       1.148
  | Times   73:        0.085       0.290       0.060       0.094       0.002       0.505       0.112       1.148
  | Times   74:        0.070       0.228       0.053       0.077       0.002       0.614       0.105       1.148
  | Times   75:        0.083       0.263       0.056       0.089       0.002       0.547       0.107       1.148
  | Times   76:        0.102       0.313       0.060       0.109       0.002       0.452       0.112       1.148
  | Times   77:        0.098       0.623       0.192       0.110       0.002       0.003       0.119       1.148
  | Times   78:        0.100       0.600       0.186       0.107       0.002       0.032       0.121       1.148
  | Times   79:        0.095       0.606       0.189       0.107       0.002       0.027       0.122       1.148
  | Times   80:        0.066       0.217       0.040       0.068       0.007       0.651       0.100       1.148
  | Times   81:        0.057       0.129       0.025       0.064       0.007       0.768       0.098       1.148
  | Times   82:        0.110       0.320       0.060       0.114       0.002       0.434       0.109       1.148
  | Times   83:        0.103       0.310       0.063       0.115       0.002       0.450       0.105       1.148
  | Times   84:        0.123       0.339       0.064       0.134       0.002       0.376       0.111       1.148
  | Times   85:        0.110       0.322       0.064       0.132       0.002       0.409       0.110       1.148
  | Times   86:        0.130       0.353       0.067       0.145       0.002       0.343       0.108       1.148
  | Times   87:        0.113       0.333       0.063       0.127       0.002       0.400       0.110       1.148
  | Times   88:        0.123       0.342       0.064       0.126       0.002       0.384       0.107       1.148
  | Times   89:        0.088       0.290       0.060       0.095       0.002       0.506       0.107       1.148
  | Times   90:        0.074       0.225       0.053       0.077       0.002       0.617       0.100       1.148
  | Times   91:        0.083       0.261       0.056       0.089       0.002       0.556       0.101       1.148
  | Times   92:        0.097       0.311       0.060       0.109       0.002       0.461       0.108       1.148
  | Times   93:        0.107       0.615       0.196       0.110       0.002       0.003       0.115       1.148
  | Times   94:        0.095       0.593       0.186       0.107       0.002       0.048       0.117       1.148
  | Times   95:        0.092       0.597       0.190       0.106       0.002       0.047       0.114       1.148
  | Times   96:        0.065       0.211       0.038       0.068       0.007       0.631       0.128       1.148
  | Times   97:        0.056       0.125       0.023       0.063       0.007       0.746       0.127       1.148
  | Times   98:        0.111       0.313       0.058       0.114       0.002       0.414       0.137       1.148
  | Times   99:        0.103       0.303       0.059       0.115       0.002       0.432       0.133       1.148
  | Times  100:        0.117       0.330       0.059       0.135       0.002       0.368       0.138       1.148
  | Times  101:        0.114       0.316       0.061       0.134       0.002       0.384       0.137       1.148
  | Times  102:        0.127       0.344       0.065       0.145       0.002       0.330       0.136       1.148
  | Times  103:        0.111       0.325       0.058       0.127       0.002       0.387       0.138       1.148
  | Times  104:        0.120       0.337       0.062       0.127       0.002       0.366       0.135       1.148
  | Times  105:        0.090       0.283       0.057       0.095       0.002       0.490       0.132       1.148
  | Times  106:        0.073       0.220       0.051       0.077       0.002       0.593       0.132       1.148
  | Times  107:        0.086       0.254       0.055       0.089       0.002       0.532       0.131       1.148
  | Times  108:        0.098       0.303       0.058       0.108       0.002       0.446       0.132       1.148
  | Times  109:        0.100       0.604       0.186       0.110       0.002       0.001       0.145       1.148
  | Times  110:        0.096       0.576       0.178       0.107       0.002       0.045       0.145       1.148
  | Times  111:        0.101       0.583       0.176       0.106       0.002       0.039       0.141       1.148
  | Times  112:        0.064       0.215       0.037       0.068       0.007       0.632       0.125       1.148
  | Times  113:        0.058       0.128       0.025       0.064       0.007       0.742       0.124       1.148
  | Times  114:        0.108       0.318       0.056       0.115       0.002       0.418       0.133       1.148
  | Times  115:        0.107       0.309       0.060       0.115       0.002       0.424       0.132       1.148
  | Times  116:        0.116       0.336       0.062       0.135       0.002       0.364       0.132       1.148
  | Times  117:        0.107       0.321       0.061       0.133       0.002       0.388       0.135       1.148
  | Times  118:        0.126       0.348       0.065       0.145       0.002       0.329       0.133       1.148
  | Times  119:        0.109       0.328       0.059       0.127       0.002       0.389       0.134       1.148
  | Times  120:        0.118       0.340       0.062       0.126       0.002       0.367       0.132       1.148
  | Times  121:        0.088       0.282       0.057       0.094       0.002       0.496       0.129       1.148
  | Times  122:        0.070       0.219       0.051       0.077       0.002       0.600       0.130       1.148
  | Times  123:        0.086       0.261       0.055       0.090       0.002       0.524       0.132       1.148
  | Times  124:        0.101       0.309       0.059       0.109       0.002       0.438       0.130       1.148
  | Times  125:        0.100       0.609       0.186       0.109       0.002       0.001       0.142       1.148
  | Times  126:        0.105       0.592       0.179       0.108       0.002       0.021       0.141       1.148
  | Times  127:        0.093       0.593       0.185       0.107       0.002       0.028       0.140       1.148
  | Times  sum:       12.707      45.289      10.415      14.157       0.318      51.745      12.315     146.947

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.069
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44249037 eV
  Highest occupied state (VBM) at     -7.23981315 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35483241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59464556 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.04513683 Ha       -6178.21251724 eV
  | XC energy correction          :         -28.70544513 Ha        -781.11490474 eV
  | XC potential correction       :          54.05076260 Ha        1470.79608356 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.24705661 Ha        -904.69844092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50539672 Ha      -11115.99742038 eV
  | Total energy, T -> 0          :        -408.50539672 Ha      -11115.99742038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50539672 Ha      -11115.99742038 eV

  Derived energy quantities:
  | Kinetic energy                :         365.40532510 Ha        9943.18479970 eV
  | Electrostatic energy          :        -718.56872976 Ha      -19553.24999522 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02931275 Ha          -0.79764039 eV
  | Sum of eigenvalues per atom                           :        -171.61701437 eV
  | Total energy (T->0) per atom                          :        -308.77770612 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77770612 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.392 s, elapsed       74.279 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3406E-01
  | Change of unmixed KS density  :  0.3119E-02
  | Change of sum of eigenvalues  : -0.7270E+00 eV
  | Change of total energy        :  0.9198E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.243 s           2.243 s
  | Charge density update                       :        0.588 s           0.588 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.162 s           1.162 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.190 MB (on task  33)
  |   Maximum:       66.957 MB (on task  70)
  |   Average:       55.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.915 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.091 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       64.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100756.632
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165923E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.851 s, elapsed       37.247 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17180750146508217
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79421860
  Full exact exchange energy:    1449.830836842119 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.230       0.042       0.074       0.007       0.657       0.070       1.149
  | Times    1:        0.060       0.137       0.024       0.068       0.007       0.785       0.068       1.149
  | Times    2:        0.114       0.339       0.064       0.121       0.002       0.437       0.073       1.149
  | Times    3:        0.108       0.326       0.064       0.122       0.002       0.452       0.075       1.149
  | Times    4:        0.120       0.356       0.066       0.142       0.002       0.390       0.074       1.149
  | Times    5:        0.114       0.338       0.064       0.140       0.002       0.416       0.075       1.149
  | Times    6:        0.135       0.369       0.069       0.153       0.002       0.346       0.076       1.149
  | Times    7:        0.108       0.349       0.061       0.133       0.002       0.422       0.073       1.149
  | Times    8:        0.125       0.359       0.066       0.134       0.002       0.388       0.076       1.149
  | Times    9:        0.088       0.301       0.062       0.100       0.002       0.527       0.069       1.149
  | Times   10:        0.075       0.237       0.054       0.082       0.002       0.628       0.071       1.149
  | Times   11:        0.088       0.272       0.058       0.093       0.002       0.564       0.072       1.149
  | Times   12:        0.102       0.327       0.062       0.114       0.002       0.472       0.070       1.149
  | Times   13:        0.100       0.649       0.199       0.116       0.002       0.002       0.083       1.149
  | Times   14:        0.099       0.625       0.192       0.112       0.002       0.037       0.083       1.149
  | Times   15:        0.110       0.629       0.189       0.111       0.002       0.027       0.081       1.149
  | Times   16:        0.068       0.222       0.041       0.072       0.007       0.655       0.084       1.149
  | Times   17:        0.060       0.137       0.024       0.068       0.007       0.771       0.082       1.149
  | Times   18:        0.112       0.335       0.063       0.121       0.002       0.430       0.086       1.149
  | Times   19:        0.106       0.322       0.062       0.122       0.002       0.446       0.089       1.149
  | Times   20:        0.119       0.353       0.065       0.144       0.002       0.380       0.087       1.149
  | Times   21:        0.114       0.336       0.063       0.142       0.002       0.405       0.087       1.149
  | Times   22:        0.128       0.365       0.067       0.155       0.002       0.340       0.092       1.149
  | Times   23:        0.116       0.341       0.062       0.134       0.002       0.408       0.087       1.149
  | Times   24:        0.123       0.356       0.065       0.134       0.002       0.380       0.090       1.149
  | Times   25:        0.088       0.295       0.061       0.100       0.002       0.519       0.083       1.149
  | Times   26:        0.074       0.235       0.054       0.081       0.002       0.620       0.084       1.149
  | Times   27:        0.092       0.267       0.058       0.094       0.002       0.551       0.086       1.149
  | Times   28:        0.103       0.323       0.062       0.113       0.002       0.463       0.084       1.149
  | Times   29:        0.097       0.640       0.196       0.116       0.002       0.003       0.096       1.149
  | Times   30:        0.099       0.616       0.188       0.112       0.002       0.035       0.097       1.149
  | Times   31:        0.099       0.620       0.188       0.111       0.002       0.033       0.096       1.149
  | Times   32:        0.072       0.224       0.040       0.072       0.007       0.664       0.069       1.149
  | Times   33:        0.059       0.136       0.025       0.068       0.007       0.787       0.067       1.149
  | Times   34:        0.111       0.337       0.063       0.121       0.002       0.444       0.071       1.149
  | Times   35:        0.108       0.322       0.063       0.122       0.002       0.459       0.074       1.149
  | Times   36:        0.120       0.354       0.065       0.144       0.002       0.393       0.072       1.149
  | Times   37:        0.120       0.335       0.062       0.141       0.002       0.418       0.072       1.149
  | Times   38:        0.132       0.364       0.067       0.154       0.002       0.354       0.076       1.149
  | Times   39:        0.116       0.340       0.061       0.134       0.002       0.425       0.072       1.149
  | Times   40:        0.125       0.353       0.065       0.134       0.002       0.395       0.075       1.149
  | Times   41:        0.089       0.297       0.061       0.100       0.002       0.529       0.071       1.149
  | Times   42:        0.076       0.235       0.054       0.083       0.002       0.632       0.067       1.149
  | Times   43:        0.086       0.267       0.058       0.093       0.002       0.574       0.069       1.149
  | Times   44:        0.102       0.324       0.061       0.114       0.002       0.475       0.071       1.149
  | Times   45:        0.115       0.638       0.195       0.116       0.002       0.002       0.082       1.149
  | Times   46:        0.109       0.614       0.189       0.112       0.002       0.044       0.080       1.149
  | Times   47:        0.097       0.617       0.193       0.111       0.002       0.046       0.083       1.149
  | Times   48:        0.068       0.228       0.039       0.071       0.007       0.684       0.052       1.149
  | Times   49:        0.062       0.133       0.026       0.067       0.007       0.806       0.049       1.149
  | Times   50:        0.111       0.334       0.059       0.121       0.002       0.467       0.055       1.149
  | Times   51:        0.110       0.323       0.063       0.122       0.002       0.474       0.055       1.149
  | Times   52:        0.123       0.355       0.065       0.142       0.002       0.404       0.059       1.149
  | Times   53:        0.111       0.335       0.064       0.140       0.002       0.441       0.055       1.149
  | Times   54:        0.134       0.369       0.067       0.154       0.002       0.363       0.060       1.149
  | Times   55:        0.114       0.348       0.065       0.135       0.002       0.430       0.055       1.149
  | Times   56:        0.121       0.359       0.065       0.135       0.002       0.410       0.057       1.149
  | Times   57:        0.091       0.305       0.062       0.101       0.002       0.533       0.056       1.149
  | Times   58:        0.078       0.243       0.054       0.082       0.002       0.640       0.050       1.149
  | Times   59:        0.084       0.270       0.058       0.094       0.002       0.590       0.051       1.149
  | Times   60:        0.101       0.323       0.061       0.112       0.002       0.493       0.057       1.149
  | Times   61:        0.114       0.652       0.197       0.116       0.002       0.004       0.064       1.149
  | Times   62:        0.100       0.627       0.191       0.112       0.002       0.053       0.064       1.149
  | Times   63:        0.100       0.630       0.193       0.111       0.002       0.047       0.067       1.149
  | Times   64:        0.066       0.216       0.038       0.069       0.007       0.645       0.109       1.149
  | Times   65:        0.059       0.130       0.025       0.064       0.007       0.758       0.106       1.149
  | Times   66:        0.109       0.322       0.060       0.114       0.002       0.425       0.117       1.149
  | Times   67:        0.104       0.312       0.061       0.115       0.002       0.443       0.113       1.149
  | Times   68:        0.113       0.340       0.063       0.136       0.002       0.378       0.118       1.149
  | Times   69:        0.113       0.322       0.062       0.133       0.002       0.402       0.115       1.149
  | Times   70:        0.128       0.352       0.067       0.145       0.002       0.340       0.116       1.149
  | Times   71:        0.107       0.334       0.060       0.128       0.002       0.402       0.117       1.149
  | Times   72:        0.119       0.344       0.064       0.126       0.002       0.379       0.115       1.149
  | Times   73:        0.086       0.290       0.060       0.094       0.002       0.504       0.114       1.149
  | Times   74:        0.070       0.227       0.053       0.077       0.002       0.612       0.108       1.149
  | Times   75:        0.083       0.263       0.057       0.089       0.002       0.547       0.110       1.149
  | Times   76:        0.101       0.312       0.059       0.108       0.002       0.452       0.115       1.149
  | Times   77:        0.098       0.621       0.193       0.110       0.002       0.003       0.122       1.149
  | Times   78:        0.094       0.596       0.184       0.107       0.002       0.043       0.124       1.149
  | Times   79:        0.094       0.603       0.185       0.106       0.002       0.034       0.125       1.149
  | Times   80:        0.066       0.217       0.039       0.068       0.007       0.650       0.103       1.149
  | Times   81:        0.058       0.129       0.025       0.064       0.007       0.766       0.101       1.149
  | Times   82:        0.109       0.320       0.060       0.114       0.002       0.434       0.111       1.149
  | Times   83:        0.103       0.311       0.062       0.115       0.002       0.449       0.107       1.149
  | Times   84:        0.122       0.338       0.064       0.134       0.002       0.376       0.113       1.149
  | Times   85:        0.110       0.322       0.064       0.132       0.002       0.408       0.112       1.149
  | Times   86:        0.130       0.353       0.067       0.145       0.002       0.341       0.111       1.149
  | Times   87:        0.113       0.333       0.064       0.127       0.002       0.398       0.112       1.149
  | Times   88:        0.123       0.342       0.065       0.126       0.002       0.382       0.109       1.149
  | Times   89:        0.089       0.290       0.060       0.095       0.002       0.504       0.109       1.149
  | Times   90:        0.073       0.226       0.053       0.077       0.002       0.616       0.103       1.149
  | Times   91:        0.083       0.260       0.057       0.089       0.002       0.555       0.104       1.149
  | Times   92:        0.097       0.310       0.061       0.109       0.002       0.461       0.110       1.149
  | Times   93:        0.108       0.614       0.195       0.110       0.002       0.003       0.118       1.149
  | Times   94:        0.095       0.591       0.185       0.107       0.002       0.050       0.119       1.149
  | Times   95:        0.092       0.596       0.188       0.106       0.002       0.049       0.117       1.149
  | Times   96:        0.066       0.211       0.039       0.068       0.007       0.628       0.131       1.149
  | Times   97:        0.056       0.125       0.023       0.064       0.007       0.744       0.130       1.149
  | Times   98:        0.111       0.313       0.058       0.114       0.002       0.411       0.140       1.149
  | Times   99:        0.103       0.303       0.059       0.115       0.002       0.431       0.136       1.149
  | Times  100:        0.117       0.330       0.059       0.135       0.002       0.366       0.140       1.149
  | Times  101:        0.112       0.316       0.061       0.134       0.002       0.385       0.140       1.149
  | Times  102:        0.126       0.344       0.064       0.145       0.002       0.329       0.139       1.149
  | Times  103:        0.111       0.324       0.059       0.127       0.002       0.385       0.140       1.149
  | Times  104:        0.120       0.336       0.062       0.127       0.002       0.364       0.137       1.149
  | Times  105:        0.089       0.282       0.057       0.095       0.002       0.489       0.135       1.149
  | Times  106:        0.074       0.220       0.051       0.077       0.002       0.590       0.135       1.149
  | Times  107:        0.085       0.253       0.054       0.089       0.002       0.531       0.134       1.149
  | Times  108:        0.098       0.303       0.058       0.109       0.002       0.443       0.135       1.149
  | Times  109:        0.100       0.603       0.186       0.110       0.002       0.001       0.148       1.149
  | Times  110:        0.096       0.578       0.178       0.107       0.002       0.042       0.148       1.149
  | Times  111:        0.101       0.583       0.174       0.107       0.002       0.039       0.143       1.149
  | Times  112:        0.064       0.215       0.037       0.068       0.007       0.626       0.132       1.149
  | Times  113:        0.058       0.128       0.025       0.064       0.007       0.736       0.132       1.149
  | Times  114:        0.108       0.317       0.056       0.115       0.002       0.412       0.139       1.149
  | Times  115:        0.108       0.308       0.060       0.115       0.002       0.416       0.140       1.149
  | Times  116:        0.116       0.336       0.062       0.135       0.002       0.359       0.140       1.149
  | Times  117:        0.108       0.321       0.061       0.133       0.002       0.382       0.142       1.149
  | Times  118:        0.126       0.348       0.065       0.145       0.002       0.323       0.140       1.149
  | Times  119:        0.109       0.327       0.059       0.127       0.002       0.384       0.141       1.149
  | Times  120:        0.118       0.341       0.062       0.126       0.002       0.360       0.140       1.149
  | Times  121:        0.088       0.282       0.057       0.094       0.002       0.490       0.136       1.149
  | Times  122:        0.071       0.219       0.051       0.077       0.002       0.593       0.137       1.149
  | Times  123:        0.085       0.261       0.055       0.089       0.002       0.519       0.139       1.149
  | Times  124:        0.101       0.309       0.058       0.109       0.002       0.432       0.137       1.149
  | Times  125:        0.098       0.607       0.183       0.109       0.002       0.001       0.149       1.149
  | Times  126:        0.105       0.592       0.179       0.107       0.002       0.016       0.149       1.149
  | Times  127:        0.093       0.594       0.184       0.107       0.002       0.022       0.147       1.149
  | Times  sum:       12.712      45.263      10.406      14.147       0.320      51.531      12.729     147.107

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.070
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22322023 eV
  Highest occupied state (VBM) at     -6.90988443 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46344397 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37332840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80073901 Ha       -6171.56211411 eV
  | XC energy correction          :         -28.73399029 Ha        -781.89165798 eV
  | XC potential correction       :          54.08586252 Ha        1471.75120104 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.50299355 Ha        -911.66283952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.51038107 Ha      -11116.13305160 eV
  | Total energy, T -> 0          :        -408.51038107 Ha      -11116.13305160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.51038107 Ha      -11116.13305160 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04186232 Ha        9933.29447409 eV
  | Electrostatic energy          :        -718.18415721 Ha      -19542.78524366 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03027270 Ha          -0.82376214 eV
  | Sum of eigenvalues per atom                           :        -171.43228095 eV
  | Total energy (T->0) per atom                          :        -308.78147366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.78147366 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.398 s, elapsed       74.480 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4000E-01
  | Change of unmixed KS density  :  0.3138E-02
  | Change of sum of eigenvalues  :  0.6650E+01 eV
  | Change of total energy        : -0.1356E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.246 s           2.246 s
  | Charge density update                       :        0.590 s           0.590 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        1.164 s           1.164 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.190 MB (on task  33)
  |   Maximum:       66.957 MB (on task  70)
  |   Average:       55.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.915 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       76.091 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       64.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   6)
