------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.849
  Time zero on CPU 1             :   0.588153000000000E+01  s.
  Internal wall clock time zero  :           520885695.849  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4B8AEEA-D357-470B-AFE2-7B5387127A0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1224       0.00000          12.396927          337.33754
   1225       0.00000          12.417731          337.90365
   1226       0.00000          12.467823          339.26673
   1227       0.00000          12.507225          340.33890
   1228       0.00000          12.536803          341.14378
   1229       0.00000          12.652371          344.28852
   1230       0.00000          12.734140          346.51359
   1231       0.00000          12.761960          347.27060
   1232       0.00000          12.846199          349.56287
   1233       0.00000          12.916333          351.47131
   1234       0.00000          12.920383          351.58151
   1235       0.00000          12.964734          352.78836
   1236       0.00000          13.005228          353.89025
   1237       0.00000          13.033057          354.64751
   1238       0.00000          13.071661          355.69799
   1239       0.00000          13.079428          355.90935
   1240       0.00000          13.084791          356.05527
   1241       0.00000          13.094874          356.32966
   1242       0.00000          13.124907          357.14689
   1243       0.00000          13.132288          357.34775
   1244       0.00000          13.152952          357.91002
   1245       0.00000          13.175796          358.53166
   1246       0.00000          13.180749          358.66643
   1247       0.00000          13.193040          359.00087
   1248       0.00000          13.226782          359.91905
   1249       0.00000          13.243582          360.37621
   1250       0.00000          13.264618          360.94862
   1251       0.00000          13.278499          361.32634
   1252       0.00000          13.297678          361.84823
   1253       0.00000          13.356146          363.43922
   1254       0.00000          13.379719          364.08067
   1255       0.00000          13.398410          364.58929
   1256       0.00000          13.423843          365.28135
   1257       0.00000          13.434682          365.57629
   1258       0.00000          13.447365          365.92142
   1259       0.00000          13.461109          366.29543
   1260       0.00000          13.468734          366.50291
   1261       0.00000          13.478302          366.76327
   1262       0.00000          13.484097          366.92095
   1263       0.00000          13.504573          367.47812
   1264       0.00000          13.514517          367.74871
   1265       0.00000          13.532025          368.22513
   1266       0.00000          13.543119          368.52702
   1267       0.00000          13.560730          369.00624
   1268       0.00000          13.573579          369.35588
   1269       0.00000          13.592362          369.86700
   1270       0.00000          13.608764          370.31331
   1271       0.00000          13.631907          370.94307
   1272       0.00000          13.637617          371.09843
   1273       0.00000          13.646421          371.33802
   1274       0.00000          13.681701          372.29803
   1275       0.00000          13.709529          373.05527
   1276       0.00000          13.715950          373.22998
   1277       0.00000          13.742533          373.95335
   1278       0.00000          13.781628          375.01719
   1279       0.00000          13.790041          375.24610
   1280       0.00000          13.816373          375.96264
   1281       0.00000          13.843052          376.68860
   1282       0.00000          13.854735          377.00653
   1283       0.00000          13.869904          377.41928
   1284       0.00000          13.874437          377.54265
   1285       0.00000          13.901259          378.27250
   1286       0.00000          13.916658          378.69153
   1287       0.00000          13.980676          380.43354
   1288       0.00000          14.019650          381.49409
   1289       0.00000          14.031090          381.80539
   1290       0.00000          14.046336          382.22025
   1291       0.00000          14.115721          384.10832
   1292       0.00000          14.125321          384.36955
   1293       0.00000          14.133136          384.58220
   1294       0.00000          14.162671          385.38588
   1295       0.00000          14.170001          385.58534
   1296       0.00000          14.208329          386.62830
   1297       0.00000          14.215759          386.83049
   1298       0.00000          14.240008          387.49034
   1299       0.00000          14.265214          388.17622
   1300       0.00000          14.409058          392.09042
   1301       0.00000          14.414300          392.23306
   1302       0.00000          14.418778          392.35492
   1303       0.00000          14.441628          392.97668
   1304       0.00000          14.473489          393.84367
   1305       0.00000          14.495893          394.45333
   1306       0.00000          14.532064          395.43758
   1307       0.00000          14.541880          395.70470
   1308       0.00000          14.583033          396.82453
   1309       0.00000          14.590441          397.02610
   1310       0.00000          14.639965          398.37372
   1311       0.00000          14.675170          399.33171
   1312       0.00000          14.695130          399.87484
   1313       0.00000          14.721051          400.58019
   1314       0.00000          14.753031          401.45039
   1315       0.00000          14.755557          401.51913
   1316       0.00000          14.901766          405.49770
   1317       0.00000          15.050071          409.53327
   1318       0.00000          15.110844          411.18698
   1319       0.00000          15.149503          412.23896
   1320       0.00000          15.182211          413.12898
   1321       0.00000          15.318662          416.84200
   1322       0.00000          15.485994          421.39535
   1323       0.00000          15.582107          424.01071
   1324       0.00000          15.604618          424.62325
   1325       0.00000          15.629664          425.30479
   1326       0.00000          15.644463          425.70749
   1327       0.00000          15.709211          427.46938
   1328       0.00000          15.755179          428.72023
   1329       0.00000          15.821098          430.51397
   1330       0.00000          15.912600          433.00389
   1331       0.00000          15.931037          433.50556
   1332       0.00000          15.965837          434.45253
   1333       0.00000          16.030819          436.22078
   1334       0.00000          16.091338          437.86759
   1335       0.00000          16.134351          439.03803
   1336       0.00000          16.142954          439.27212
   1337       0.00000          16.161428          439.77482
   1338       0.00000          16.190212          440.55808
   1339       0.00000          16.242660          441.98526
   1340       0.00000          16.309189          443.79561
   1341       0.00000          16.313815          443.92149
   1342       0.00000          16.372052          445.50621
   1343       0.00000          16.417388          446.73985
   1344       0.00000          16.491809          448.76496
   1345       0.00000          16.510414          449.27121
   1346       0.00000          16.521182          449.56424
   1347       0.00000          16.533604          449.90226
   1348       0.00000          16.545034          450.21329
   1349       0.00000          16.573719          450.99384
   1350       0.00000          16.621937          452.30592
   1351       0.00000          16.762994          456.14429
   1352       0.00000          17.031942          463.46272
   1353       0.00000          17.130914          466.15589
   1354       0.00000          17.275841          470.09954
   1355       0.00000          17.675309          480.96962
   1356       0.00000          17.806927          484.55113
   1357       0.00000          18.115890          492.95846
   1358       0.00000          18.684901          508.44204
   1359       0.00000          18.975381          516.34640
   1360       0.00000          19.620668          533.90553
   1361       0.00000          19.847272          540.07175
   1362       0.00000          21.781294          592.69918
   1363       0.00000          22.026578          599.37369
   1364       0.00000          23.543904          640.66222
   1365       0.00000          23.583581          641.74190
   1366       0.00000          24.217503          658.99178
   1367       0.00000          24.336082          662.21849
   1368       0.00000          24.515079          667.08924
   1369       0.00000          24.647405          670.69002
   1370       0.00000          24.756856          673.66833
   1371       0.00000          24.813163          675.20051
   1372       0.00000          24.845763          676.08761
   1373       0.00000          24.897640          677.49925
   1374       0.00000          27.939302          760.26709
   1375       0.00000          28.304900          770.21552
   1376       0.00000          28.664582          780.00295
   1377       0.00000          29.279633          796.73934
   1378       0.00000          29.493408          802.55646
   1379       0.00000          29.883051          813.15920
   1380       0.00000          30.101927          819.11511
   1381       0.00000          30.471300          829.16625
   1382       0.00000          30.700908          835.41421
   1383       0.00000          30.737882          836.42033
   1384       0.00000          30.978595          842.97045
   1385       0.00000          31.108016          846.49219
   1386       0.00000          31.118047          846.76515
   1387       0.00000          31.400079          854.43963
   1388       0.00000          31.472649          856.41434
   1389       0.00000          31.562770          858.86667
   1390       0.00000          32.021679          871.35421
   1391       0.00000          32.060726          872.41674
   1392       0.00000          32.121203          874.06240
   1393       0.00000          32.594425          886.93943
   1394       0.00000          32.652305          888.51443
   1395       0.00000          32.679542          889.25560
   1396       0.00000          32.742642          890.97262
   1397       0.00000          33.593629          914.12916
   1398       0.00000          36.920938         1004.66985
   1399       0.00000          37.031145         1007.66872
   1400       0.00000          37.228801         1013.04721
   1401       0.00000          37.254332         1013.74195
   1402       0.00000          37.498873         1020.39626
   1403       0.00000          37.612761         1023.49530
   1404       0.00000          38.176706         1038.84103
   1405       0.00000          38.543503         1048.82209
   1406       0.00000          39.004787         1061.37427
   1407       0.00000          39.257707         1068.25655
   1408       0.00000          39.315538         1069.83023
   1409       0.00000          39.403444         1072.22227
   1410       0.00000          39.533086         1075.75000
   1411       0.00000          39.830498         1083.84299
   1412       0.00000          39.849067         1084.34827
   1413       0.00000          39.893309         1085.55217
   1414       0.00000          39.986571         1088.08995
   1415       0.00000          40.359125         1098.22766
   1416       0.00000          40.635244         1105.74124
   1417       0.00000          40.890124         1112.67688
   1418       0.00000          40.954907         1114.43972
   1419       0.00000          41.088823         1118.08377
   1420       0.00000          41.150380         1119.75880
   1421       0.00000          41.197362         1121.03726
   1422       0.00000          41.310722         1124.12194
   1423       0.00000          41.475329         1128.60112
   1424       0.00000          42.471293         1155.70268
   1425       0.00000          42.661946         1160.89062
   1426       0.00000          43.563064         1185.41130
   1427       0.00000          43.975927         1196.64587
   1428       0.00000          45.066777         1226.32940
   1429       0.00000          45.598187         1240.78979
   1430       0.00000          46.577682         1267.44321
   1431       0.00000          46.815937         1273.92647
   1432       0.00000          48.716615         1325.64653
   1433       0.00000          49.627433         1350.43115
   1434       0.00000          63.536398         1728.91336
   1435       0.00000          64.122187         1744.85349
   1436       0.00000         108.090343         2941.28788
   1437       0.00000         108.518307         2952.93339
   1438       0.00000         108.557708         2954.00553
   1439       0.00000         108.888951         2963.01910
   1440       0.00000         108.929942         2964.13455
   1441       0.00000         109.414905         2977.33106
   1442       0.00000         109.601757         2982.41556
   1443       0.00000         109.809225         2988.06103
   1444       0.00000         109.909668         2990.79424
   1445       0.00000         110.615069         3009.98917
   1446       0.00000         374.616093        10193.82256
   1447       0.00000         376.960971        10257.62994
   1448       0.00000         754.537847        20532.01946
   1449       0.00000         755.529903        20559.01470
   1450       0.00000         756.134063        20575.45472
   1451       0.00000         757.456438        20611.43838
   1452       0.00000         757.698720        20618.03119
   1453       0.00000         759.181643        20658.38360
   1454       0.00000         759.900477        20677.94407
   1455       0.00000         760.388803        20691.23209
   1456       0.00000         760.714926        20700.10635
   1457       0.00000         762.754811        20755.61444

  Highest occupied state (VBM) at     -6.12112727 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.90545709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21567018 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.16521691 Ha       -8385.60220678 eV
  | XC energy correction          :         -79.35854522 Ha       -2159.45588744 eV
  | XC potential correction       :         102.01897017 Ha        2776.07742367 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.48777016 Ha        -530.28920684 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97057832 Ha      -14856.61533224 eV
  | Total energy, T -> 0          :        -545.97057832 Ha      -14856.61533224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97057832 Ha      -14856.61533224 eV

  Derived energy quantities:
  | Kinetic energy                :         546.25237451 Ha       14864.28339681 eV
  | Electrostatic energy          :       -1012.86440760 Ha      -27561.44284161 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03239823 Ha          -0.88160074 eV
  | Sum of eigenvalues per atom                           :        -232.93339463 eV
  | Total energy (T->0) per atom                          :        -412.68375923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68375923 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      233.253 s, elapsed      256.462 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.054 s           2.055 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8166E+00
  | Change of unmixed KS density  :  0.5185E-01
  | Change of sum of eigenvalues  :  0.4755E+03 eV
  | Change of total energy        :  0.1550E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.442 s           3.442 s
  | Charge density update                       :        2.055 s           2.055 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        1.000 s           1.000 s
  | Solution of K.-S. eqns.                     :        0.244 s           0.244 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.074 MB (on task 124)
  |   Maximum:       33.286 MB (on task  64)
  |   Average:       33.191 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.725 MB (on task  44 after allocating gradient_basis_wave)
  |   Maximum:       56.440 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       54.093 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  182831.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.664328E+01
  | N minus   2      -0.545612E+02
  Available memory per node after mixing [GB]:    217.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.112412E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.507593E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.124957E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.134794E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.899 s, elapsed      124.086 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.001 s           1.002 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.135 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02916804 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.849793         -512.92896
      2       2.00000         -18.817611         -512.05325
      3       2.00000          -9.989440         -271.82650
      4       2.00000          -9.969075         -271.27233
      5       2.00000          -9.946586         -270.66037
      6       2.00000          -9.946347         -270.65386
      7       2.00000          -9.941071         -270.51031
      8       2.00000          -9.937429         -270.41119
      9       2.00000          -9.934380         -270.32823
     10       2.00000          -9.925610         -270.08958
     11       2.00000          -9.923147         -270.02256
     12       2.00000          -9.916780         -269.84931
     13       2.00000          -1.002043          -27.26699
     14       2.00000          -0.969722          -26.38747
     15       2.00000          -0.789017          -21.47025
     16       2.00000          -0.776360          -21.12584
     17       2.00000          -0.735287          -20.00819
     18       2.00000          -0.720721          -19.61183
     19       2.00000          -0.663531          -18.05560
     20       2.00000          -0.647000          -17.60575
     21       2.00000          -0.592890          -16.13336
     22       2.00000          -0.578365          -15.73812
     23       2.00000          -0.574905          -15.64397
     24       2.00000          -0.561716          -15.28507
     25       2.00000          -0.519354          -14.13234
     26       2.00000          -0.501186          -13.63798
     27       2.00000          -0.487087          -13.25431
     28       2.00000          -0.476244          -12.95925
     29       2.00000          -0.454685          -12.37261
     30       2.00000          -0.441494          -12.01367
     31       2.00000          -0.437385          -11.90184
     32       2.00000          -0.426141          -11.59587
     33       2.00000          -0.422131          -11.48678
     34       2.00000          -0.414331          -11.27453
     35       2.00000          -0.404681          -11.01192
     36       2.00000          -0.391539          -10.65432
     37       2.00000          -0.390914          -10.63730
     38       2.00000          -0.375804          -10.22615
     39       2.00000          -0.358713           -9.76109
     40       2.00000          -0.354460           -9.64535
     41       2.00000          -0.348074           -9.47157
     42       2.00000          -0.344279           -9.36832
     43       2.00000          -0.339536           -9.23924
     44       2.00000          -0.337535           -9.18480
     45       2.00000          -0.334895           -9.11295
     46       2.00000          -0.334242           -9.09519
     47       2.00000          -0.324386           -8.82699
     48       2.00000          -0.314787           -8.56580
     49       2.00000          -0.289076           -7.86615
     50       2.00000          -0.259978           -7.07436
     51       0.00000          -0.036160           -0.98397
     52       0.00000          -0.023403           -0.63682
     53       0.00000          -0.014787           -0.40236
     54       0.00000          -0.009659           -0.26284
     55       0.00000          -0.003727           -0.10141
     56       0.00000          -0.002157           -0.05868
     57       0.00000           0.004521            0.12302
     58       0.00000           0.007656            0.20834
     59       0.00000           0.012537            0.34115
     60       0.00000           0.026375            0.71769
     61       0.00000           0.032565            0.88615
     62       0.00000           0.037698            1.02582
     63       0.00000           0.041773            1.13670
     64       0.00000           0.044834            1.22001
     65       0.00000           0.052346            1.42440
     66       0.00000           0.055320            1.50534
     67       0.00000           0.058048            1.57957
     68       0.00000           0.063118            1.71753
     69       0.00000           0.065884            1.79279
     70       0.00000           0.071757            1.95261
     71       0.00000           0.075823            2.06326
     72       0.00000           0.078486            2.13572
     73       0.00000           0.081525            2.21840
     74       0.00000           0.084836            2.30850
     75       0.00000           0.090141            2.45286
     76       0.00000           0.091708            2.49551
     77       0.00000           0.107697            2.93058
     78       0.00000           0.117432            3.19549
     79       0.00000           0.118318            3.21959
     80       0.00000           0.121659            3.31051
     81       0.00000           0.129215            3.51613
     82       0.00000           0.134616            3.66307
     83       0.00000           0.137650            3.74565
     84       0.00000           0.138204            3.76072
     85       0.00000           0.144095            3.92104
     86       0.00000           0.145280            3.95328
     87       0.00000           0.155478            4.23076
     88       0.00000           0.160723            4.37348
     89       0.00000           0.163389            4.44605
     90       0.00000           0.166059            4.51869
     91       0.00000           0.169613            4.61541
     92       0.00000           0.174365            4.74470
     93       0.00000           0.179607            4.88735
     94       0.00000           0.187910            5.11329
     95       0.00000           0.190442            5.18220
     96       0.00000           0.200425            5.45384
     97       0.00000           0.203313            5.53242
     98       0.00000           0.207939            5.65829
     99       0.00000           0.212403            5.77977
    100       0.00000           0.215255            5.85740
    101       0.00000           0.219552            5.97431
    102       0.00000           0.224860            6.11876
    103       0.00000           0.225978            6.14916
    104       0.00000           0.228146            6.20818
    105       0.00000           0.231337            6.29500
    106       0.00000           0.239889            6.52770
    107       0.00000           0.241740            6.57809
    108       0.00000           0.249902            6.80018
    109       0.00000           0.252110            6.86026
    110       0.00000           0.260829            7.09751
    111       0.00000           0.262679            7.14785
    112       0.00000           0.268905            7.31726
    113       0.00000           0.269458            7.33233
    114       0.00000           0.273675            7.44706
    115       0.00000           0.276794            7.53196
    116       0.00000           0.279524            7.60624
    117       0.00000           0.286257            7.78944
    118       0.00000           0.290032            7.89216
    119       0.00000           0.295255            8.03430
    120       0.00000           0.297107            8.08470
    121       0.00000           0.302695            8.23675
    122       0.00000           0.304947            8.29803
    123       0.00000           0.309037            8.40931
    124       0.00000           0.314104            8.54719
    125       0.00000           0.316641            8.61624
    126       0.00000           0.323375            8.79947
    127       0.00000           0.326067            8.87273
    128       0.00000           0.328901            8.94986
    129       0.00000           0.339424            9.23619
    130       0.00000           0.340108            9.25482
    131       0.00000           0.352706            9.59763
    132       0.00000           0.359035            9.76985
    133       0.00000           0.361019            9.82381
    134       0.00000           0.365508            9.94597
    135       0.00000           0.372148           10.12665
    136       0.00000           0.381912           10.39236
    137       0.00000           0.392359           10.67663
    138       0.00000           0.394966           10.74758
    139       0.00000           0.412898           11.23552
    140       0.00000           0.419929           11.42685
    141       0.00000           0.429273           11.68111
    142       0.00000           0.438199           11.92401
    143       0.00000           0.444099           12.08455
    144       0.00000           0.451137           12.27607
    145       0.00000           0.453644           12.34429
    146       0.00000           0.458879           12.48672
    147       0.00000           0.478927           13.03226
    148       0.00000           0.484461           13.18286
    149       0.00000           0.488903           13.30373
    150       0.00000           0.489416           13.31768
    151       0.00000           0.499140           13.58228
    152       0.00000           0.505421           13.75320
    153       0.00000           0.516053           14.04252
    154       0.00000           0.518628           14.11258
    155       0.00000           0.525187           14.29108
    156       0.00000           0.539308           14.67532
    157       0.00000           0.545280           14.83782
    158       0.00000           0.550120           14.96952
    159       0.00000           0.562589           15.30883
    160       0.00000           0.565052           15.37586
    161       0.00000           0.569724           15.50298
    162       0.00000           0.576635           15.69103
    163       0.00000           0.584496           15.90493
    164       0.00000           0.586593           15.96202
    165       0.00000           0.589742           16.04768
    166       0.00000           0.596492           16.23138
    167       0.00000           0.602868           16.40487
    168       0.00000           0.613625           16.69758
    169       0.00000           0.618523           16.83087
    170       0.00000           0.625841           17.03001
    171       0.00000           0.634632           17.26921
    172       0.00000           0.639477           17.40106
    173       0.00000           0.643961           17.52306
    174       0.00000           0.644496           17.53763
    175       0.00000           0.649991           17.68715
    176       0.00000           0.657558           17.89307
    177       0.00000           0.664313           18.07688
    178       0.00000           0.667591           18.16607
    179       0.00000           0.674360           18.35026
    180       0.00000           0.675257           18.37467
    181       0.00000           0.679056           18.47805
    182       0.00000           0.684237           18.61902
    183       0.00000           0.692783           18.85158
    184       0.00000           0.695363           18.92178
    185       0.00000           0.697755           18.98689
    186       0.00000           0.707199           19.24388
    187       0.00000           0.709913           19.31771
    188       0.00000           0.716287           19.49115
    189       0.00000           0.719014           19.56536
    190       0.00000           0.724273           19.70848
    191       0.00000           0.727493           19.79610
    192       0.00000           0.730721           19.88392
    193       0.00000           0.740372           20.14655
    194       0.00000           0.745527           20.28683
    195       0.00000           0.753720           20.50976
    196       0.00000           0.753981           20.51687
    197       0.00000           0.765039           20.81777
    198       0.00000           0.768181           20.90326
    199       0.00000           0.776977           21.14262
    200       0.00000           0.783090           21.30897
    201       0.00000           0.784752           21.35418
    202       0.00000           0.787993           21.44237
    203       0.00000           0.792844           21.57438
    204       0.00000           0.797469           21.70024
    205       0.00000           0.800546           21.78398
    206       0.00000           0.804528           21.89233
    207       0.00000           0.807082           21.96182
    208       0.00000           0.812613           22.11232
    209       0.00000           0.818214           22.26473
    210       0.00000           0.821820           22.36285
    211       0.00000           0.829092           22.56073
    212       0.00000           0.829902           22.58279
    213       0.00000           0.837356           22.78562
    214       0.00000           0.841476           22.89774
    215       0.00000           0.848718           23.09481
    216       0.00000           0.855186           23.27079
    217       0.00000           0.857885           23.34423
    218       0.00000           0.860888           23.42596
    219       0.00000           0.872842           23.75125
    220       0.00000           0.874955           23.80873
    221       0.00000           0.877273           23.87182
    222       0.00000           0.882452           24.01273
    223       0.00000           0.888779           24.18490
    224       0.00000           0.892905           24.29718
    225       0.00000           0.897346           24.41802
    226       0.00000           0.907533           24.69524
    227       0.00000           0.910189           24.76750
    228       0.00000           0.914589           24.88724
    229       0.00000           0.919857           25.03059
    230       0.00000           0.921831           25.08430
    231       0.00000           0.924259           25.15036
    232       0.00000           0.928615           25.26890
    233       0.00000           0.934522           25.42965
    234       0.00000           0.941390           25.61652
    235       0.00000           0.944436           25.69942
    236       0.00000           0.949441           25.83559
    237       0.00000           0.954953           25.98559
    238       0.00000           0.958021           26.06908
    239       0.00000           0.960029           26.12371
    240       0.00000           0.965954           26.28493
    241       0.00000           0.968015           26.34102
    242       0.00000           0.973011           26.47698
    243       0.00000           0.982312           26.73007
    244       0.00000           0.986235           26.83681
    245       0.00000           0.989483           26.92521
    246       0.00000           0.996560           27.11778
    247       0.00000           1.004602           27.33662
    248       0.00000           1.007565           27.41725
    249       0.00000           1.015855           27.64283
    250       0.00000           1.018748           27.72154
    251       0.00000           1.021382           27.79322
    252       0.00000           1.035518           28.17787
    253       0.00000           1.054739           28.70091
    254       0.00000           1.065902           29.00466
    255       0.00000           1.071407           29.15447
    256       0.00000           1.080913           29.41314
    257       0.00000           1.092436           29.72670
    258       0.00000           1.098386           29.88859
    259       0.00000           1.109392           30.18808
    260       0.00000           1.115454           30.35305
    261       0.00000           1.138340           30.97580
    262       0.00000           1.147929           31.23675
    263       0.00000           1.153592           31.39084
    264       0.00000           1.158225           31.51690
    265       0.00000           1.169207           31.81575
    266       0.00000           1.176817           32.02283
    267       0.00000           1.188212           32.33290
    268       0.00000           1.195491           32.53097
    269       0.00000           1.200681           32.67219
    270       0.00000           1.205698           32.80871
    271       0.00000           1.210913           32.95062
    272       0.00000           1.212898           33.00463
    273       0.00000           1.216712           33.10841
    274       0.00000           1.229065           33.44456
    275       0.00000           1.235216           33.61193
    276       0.00000           1.239387           33.72542
    277       0.00000           1.248142           33.96368
    278       0.00000           1.252032           34.06954
    279       0.00000           1.260870           34.31002
    280       0.00000           1.268395           34.51479
    281       0.00000           1.275621           34.71140
    282       0.00000           1.282316           34.89360
    283       0.00000           1.284412           34.95062
    284       0.00000           1.289435           35.08732
    285       0.00000           1.293067           35.18615
    286       0.00000           1.297713           35.31256
    287       0.00000           1.299847           35.37065
    288       0.00000           1.312714           35.72078
    289       0.00000           1.318366           35.87456
    290       0.00000           1.340898           36.48770
    291       0.00000           1.341486           36.50369
    292       0.00000           1.348333           36.69000
    293       0.00000           1.373598           37.37750
    294       0.00000           1.374360           37.39824
    295       0.00000           1.389391           37.80726
    296       0.00000           1.403747           38.19791
    297       0.00000           1.421276           38.67490
    298       0.00000           1.425194           38.78151
    299       0.00000           1.438746           39.15026
    300       0.00000           1.440877           39.20825
    301       0.00000           1.451758           39.50433
    302       0.00000           1.460437           39.74053
    303       0.00000           1.465754           39.88520
    304       0.00000           1.478625           40.23544
    305       0.00000           1.479938           40.27115
    306       0.00000           1.490801           40.56677
    307       0.00000           1.497904           40.76004
    308       0.00000           1.506786           41.00174
    309       0.00000           1.510889           41.11339
    310       0.00000           1.518925           41.33205
    311       0.00000           1.521939           41.41408
    312       0.00000           1.528983           41.60573
    313       0.00000           1.533864           41.73856
    314       0.00000           1.541961           41.95889
    315       0.00000           1.550459           42.19014
    316       0.00000           1.553287           42.26709
    317       0.00000           1.561380           42.48730
    318       0.00000           1.569757           42.71526
    319       0.00000           1.574574           42.84635
    320       0.00000           1.578089           42.94199
    321       0.00000           1.586067           43.15908
    322       0.00000           1.591447           43.30547
