------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213958.256
  Time zero on CPU 1             :   0.194479575000000E+03  s.
  Internal wall clock time zero  :           521588398.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -284.83005978 Ha       -7750.62027394 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00450867 Ha          -0.12268713 eV
  | Sum of eigenvalues per atom                           :         -65.02228544 eV
  | Total energy (T->0) per atom                          :        -124.90956791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90956791 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      675.641 s, elapsed      740.560 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1463E-01
  | Change of unmixed KS density  :  0.1076E-02
  | Change of sum of eigenvalues  : -0.9719E+00 eV
  | Change of total energy        :  0.3869E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.943 s          91.949 s
  | Charge density update                       :        5.882 s           5.882 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.919 s           2.919 s
  | Fock matrix evaluation                      :       82.636 s          82.641 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.882 MB (on task 104)
  |   Maximum:      357.004 MB (on task 100)
  |   Average:      242.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.561 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      659.035 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      454.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      242.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250712, Time     :  215246.770
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.660753E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.608 s, elapsed      362.218 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.465487599372864
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19349134
  Full exact exchange energy:     485.067838723917 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.810      38.837       4.218      10.106       4.825      13.984       2.738      82.518
  | Times    1:        6.974      40.232       5.019       9.528       4.825      13.289       2.650      82.518
  | Times    2:        8.263      25.416       3.530      10.687       4.825      27.049       2.747      82.518
  | Times    3:        7.696      25.538       3.391       9.254       4.825      29.118       2.694      82.518
  | Times    4:        7.067      37.970       6.139       9.236       4.825      14.769       2.512      82.518
  | Times    5:        5.889      24.526       4.056       7.910       4.825      32.901       2.411      82.518
  | Times    6:        7.765      23.021       3.071       8.702       4.825      32.597       2.537      82.518
  | Times    7:        5.898      42.231       7.147       7.658       0.616      17.385       1.585      82.518
  | Times    8:        6.268      33.545       6.829       6.143       0.615      27.495       1.622      82.518
  | Times    9:        9.125      49.308       6.304      10.165       5.163       0.024       2.429      82.518
  | Times   10:        7.560      29.836       4.540       8.602       5.163      24.492       2.325      82.518
  | Times   11:        8.264      29.192       4.295       8.949       5.163      24.268       2.386      82.518
  | Times   12:        7.080      22.175       3.075       8.217       5.163      34.343       2.464      82.518
  | Times   13:        7.264      35.317       4.699       8.632       5.163      18.912       2.530      82.518
  | Times   14:        7.890      28.671       3.670       9.591       5.163      24.924       2.610      82.518
  | Times   15:        7.414      27.471       3.188       8.781       5.163      27.945       2.556      82.518
  | Times   16:        6.938      42.702       8.848      11.697       0.546      10.070       1.717      82.518
  | Times   17:        6.604      37.198       7.228      11.432       0.546      17.814       1.696      82.518
  | Times   18:        8.420      31.864       3.685      13.551       5.175      17.647       2.175      82.518
  | Times   19:        6.579      36.052       4.653      11.401       5.175      16.676       1.982      82.518
  | Times   20:        6.855      21.446       3.344      13.662       5.175      29.535       2.502      82.518
  | Times   21:        8.207      22.695       3.164      13.911       5.175      26.795       2.570      82.518
  | Times   22:        8.219      31.072       5.554      13.924       5.175      16.016       2.560      82.518
  | Times   23:        6.392      21.382       3.555      11.636       5.175      31.980       2.398      82.518
  | Times   24:        7.057      20.050       2.737      10.319       5.175      34.890       2.288      82.518
  | Times   25:        8.475      34.776       3.884      13.355       5.813      13.248       2.966      82.518
  | Times   26:        8.292      38.476       4.920      12.522       5.814       9.583       2.911      82.518
  | Times   27:        6.375      20.757       3.003      12.052       5.814      31.650       2.867      82.518
  | Times   28:        7.083      28.392       3.518      12.307       5.814      22.490       2.916      82.518
  | Times   29:        8.069      32.971       5.834      12.801       5.813      14.039       2.990      82.518
  | Times   30:        7.201      23.762       3.543      12.092       5.814      27.175       2.931      82.518
  | Times   31:        5.282      20.669       2.848      11.132       5.814      33.951       2.822      82.518
  | Times   32:        6.345      29.424       3.523       7.474       4.843      28.616       2.292      82.518
  | Times   33:        5.141      34.875       4.705       7.174       4.844      23.549       2.231      82.518
  | Times   34:        6.709      14.659       2.546       7.338       4.844      44.128       2.294      82.518
  | Times   35:        7.283      20.456       3.014       8.333       4.844      36.209       2.379      82.518
  | Times   36:        7.216      21.759       4.288       7.105       4.844      35.108       2.198      82.518
  | Times   37:        6.320      26.908       4.401       6.005       4.844      31.968       2.072      82.518
  | Times   38:        7.612      16.432       2.438       7.511       4.844      41.495       2.187      82.518
  | Times   39:        5.923      26.228       3.079       4.670       3.884      36.895       1.839      82.518
  | Times   40:        6.344      30.171       4.111       5.865       3.884      30.019       2.123      82.518
  | Times   41:        5.568      13.346       2.455       5.459       3.884      49.809       1.997      82.518
  | Times   42:        5.841      18.045       2.944       5.147       3.884      44.668       1.988      82.518
  | Times   43:        7.411      15.492       4.661       6.920       3.884      41.990       2.162      82.518
  | Times   44:        5.346      19.198       4.379       4.467       3.884      43.523       1.721      82.518
  | Times   45:        3.972      21.169       4.342       2.826       0.439      48.543       1.226      82.518
  | Times   46:        4.051      13.189       4.947       2.900       0.439      55.750       1.243      82.518
  | Times   47:        4.957      26.957       4.841       3.409       0.523      40.579       1.252      82.518
  | Times   48:        5.008      20.106       5.800       4.004       0.523      45.697       1.380      82.518
  | Times   49:        5.283      28.748       5.591       4.938       0.397      36.154       1.407      82.518
  | Times   50:        5.674      22.914       5.818       5.229       0.397      41.039       1.448      82.518
  | Times   51:        4.984      28.363       5.144       4.701       0.609      37.341       1.376      82.518
  | Times   52:        4.966      21.597       6.015       4.524       0.609      43.410       1.396      82.518
  | Times   53:        5.447      30.428       5.841       5.669       0.419      33.288       1.425      82.518
  | Times   54:        5.529      24.782       6.402       5.560       0.419      38.388       1.436      82.518
  | Times   55:        5.972      32.104       6.482       5.816       0.465      30.206       1.473      82.518
  | Times   56:        5.428      26.687       6.206       5.392       0.465      36.959       1.381      82.518
  | Times   57:        3.397      20.394       4.166       2.785       0.393      50.128       1.255      82.518
  | Times   58:        3.242      14.055       5.137       2.858       0.394      55.589       1.243      82.518
  | Times   59:        6.728      26.747       3.359       5.553       5.835      32.446       1.850      82.518
  | Times   60:        5.497      30.999       4.495       5.257       5.835      28.562       1.872      82.518
  | Times   61:        6.430      10.118       2.015       6.205       5.835      50.001       1.913      82.518
  | Times   62:        6.388      20.859       3.229       6.262       5.835      37.953       1.991      82.518
  | Times   63:        5.783      16.284       4.074       5.776       5.835      42.827       1.939      82.518
  | Times   64:        5.278      22.496       4.031       5.683       5.836      37.297       1.898      82.518
  | Times   65:        7.320      12.119       2.109       6.918       5.835      46.267       1.950      82.518
  | Times   66:        5.601      34.119       6.582       7.427       0.474      26.786       1.529      82.518
  | Times   67:        5.166      27.162       6.511       6.692       0.474      35.085       1.428      82.518
  | Times   68:        6.614      36.780       8.253       6.470       0.368      22.506       1.526      82.518
  | Times   69:        6.105      29.475       5.846       6.542       0.368      32.704       1.478      82.518
  | Times   70:        5.616      23.511       4.066       5.557       4.004      37.882       1.882      82.518
  | Times   71:        6.022      24.808       7.596       5.829       4.004      32.361       1.898      82.518
  | Times   72:        4.477      19.212       2.783       6.359       4.004      43.716       1.967      82.518
  | Times   73:        4.786      15.972       2.044       6.315       4.004      47.442       1.954      82.518
  | Times   74:        6.780      11.747       1.915       7.714       4.004      48.209       2.149      82.518
  | Times   75:        4.817      12.060       1.757       6.542       4.004      51.404       1.934      82.518
  | Times   76:        5.881      38.059       8.814       5.761       0.376      22.174       1.454      82.518
  | Times   77:        5.967      28.157       5.867       5.795       0.376      34.910       1.446      82.518
  | Times   78:        6.681      25.447       3.326       6.149       5.133      33.722       2.060      82.518
  | Times   79:        5.131      18.996       5.044       5.119       5.133      41.181       1.913      82.518
  | Times   80:        6.363      19.952       4.111       4.935       5.133      39.797       2.226      82.518
  | Times   81:        6.599      29.712       4.064       5.468       5.133      29.229       2.312      82.518
  | Times   82:        5.753      16.677       1.951       5.505       5.133      45.254       2.244      82.518
  | Times   83:        5.467      12.601       2.211       5.151       5.133      49.817       2.138      82.518
  | Times   84:        5.414      18.090       2.264       4.043       5.133      45.802       1.773      82.518
  | Times   85:        7.090      31.400       3.853       7.272       4.994      25.724       2.185      82.518
  | Times   86:        5.625      30.374       4.730       6.505       4.994      28.176       2.113      82.518
  | Times   87:        7.159      21.040       4.562       6.588       4.994      36.020       2.154      82.518
  | Times   88:        8.066      23.603       3.366       7.595       4.995      32.491       2.402      82.518
  | Times   89:        7.683      36.681       4.676       8.131       4.994      17.940       2.412      82.518
  | Times   90:        7.579      12.286       1.981       7.626       4.994      45.713       2.339      82.518
  | Times   91:        6.349      22.309       2.768       5.813       4.994      38.010       2.273      82.518
  | Times   92:        8.270      41.937       5.807       7.571       4.885      11.690       2.358      82.518
  | Times   93:        9.191      28.976       5.087       7.647       4.885      24.373       2.359      82.518
  | Times   94:        9.081      30.765       5.129       8.117       4.885      22.172       2.369      82.518
  | Times   95:        8.450      36.371       4.873       8.081       4.885      17.512       2.345      82.518
  | Times   96:        7.366      21.635       3.530       9.778       4.885      33.389       1.935      82.518
  | Times   97:        7.346      24.681       3.294      10.207       4.885      30.165       1.941      82.518
  | Times   98:        8.404      44.752       6.126      10.464       4.347       6.275       2.150      82.518
  | Times   99:        7.664      30.906       5.109       9.398       4.347      23.026       2.067      82.518
  | Times  100:        8.553      29.674       4.445      12.160       4.347      21.042       2.297      82.518
  | Times  101:        8.268      30.677       4.565      10.879       4.347      21.508       2.273      82.518
  | Times  102:        9.019      36.834       4.676      11.675       4.347      13.681       2.285      82.518
  | Times  103:        7.923      27.450       3.352      10.797       4.347      26.396       2.253      82.518
  | Times  104:        3.202      22.237       7.097       2.961       0.419      45.384       1.218      82.518
  | Times  105:        3.071       7.697       1.770       2.947       0.419      65.415       1.199      82.518
  | Times  106:        3.734      19.340       5.940       2.747       0.411      49.145       1.202      82.518
  | Times  107:        3.713      11.676       2.262       2.795       0.410      60.465       1.196      82.518
  | Times  108:        3.691      22.904       7.220       3.339       0.482      43.666       1.216      82.518
  | Times  109:        3.845      12.377       2.425       3.450       0.482      58.738       1.202      82.518
  | Times  110:        4.456      24.410       7.378       3.721       0.436      40.863       1.254      82.518
  | Times  111:        4.507      20.710       4.073       3.658       0.436      47.872       1.263      82.518
  | Times  112:        3.837      22.452       6.794       3.212       0.410      44.432       1.382      82.518
  | Times  113:        4.266      16.906       3.220       3.156       0.410      53.169       1.390      82.518
  | Times  114:        5.703      31.859       7.020       5.298       0.353      30.840       1.444      82.518
  | Times  115:        5.435      26.200       5.451       4.684       0.353      39.006       1.390      82.518
  | Times  116:        5.163      27.575       6.701       4.182       0.370      37.132       1.395      82.518
  | Times  117:        5.033      24.940       5.078       4.215       0.370      41.506       1.376      82.518
  | Times  118:        3.846      21.359       4.492       2.612       0.391      48.559       1.258      82.518
  | Times  119:        3.848      14.035       4.279       2.737       0.391      55.970       1.257      82.518
  | Times  120:        5.879      33.566       7.751       5.843       0.385      27.548       1.547      82.518
  | Times  121:        5.603      27.560       5.368       5.636       0.385      36.437       1.529      82.518
  | Times  122:        5.190      29.927       7.003       4.927       0.386      33.633       1.451      82.518
  | Times  123:        5.471      27.229       5.371       5.059       0.386      37.547       1.455      82.518
  | Times  124:        6.376      35.714       7.881       6.908       0.356      23.714       1.569      82.518
  | Times  125:        6.541      32.801       6.371       6.894       0.356      27.994       1.560      82.518
  | Times  126:        6.172      34.830       7.720       6.527       0.366      25.362       1.540      82.518
  | Times  127:        5.564      31.104       6.069       6.569       0.366      31.309       1.536      82.518
  | Times  sum:      801.140    3319.951     591.743     909.439     415.981    4274.450     249.571   10562.275

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.951       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.791       2.738
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95957606 eV
  Highest occupied state (VBM) at     -7.80430258 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11484953 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68945305 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06159181 Ha       -2341.85506554 eV
  | XC energy correction          :          -9.60668947 Ha        -261.41132098 eV
  | XC potential correction       :          18.10944324 Ha         492.78302310 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.63301962 Ha        -425.39610790 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25081112 Ha       -4496.70336038 eV
  | Total energy, T -> 0          :        -165.25081112 Ha       -4496.70336038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25081112 Ha       -4496.70336038 eV

  Derived energy quantities:
  | Kinetic energy                :         138.10356772 Ha        3757.98928197 eV
  | Electrostatic energy          :        -284.82719147 Ha       -7750.54222321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00445899 Ha          -0.12133516 eV
  | Sum of eigenvalues per atom                           :         -65.05152960 eV
  | Total energy (T->0) per atom                          :        -124.90842668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90842668 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      675.642 s, elapsed      739.973 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1087E-01
  | Change of unmixed KS density  :  0.2441E-02
  | Change of sum of eigenvalues  : -0.1053E+01 eV
  | Change of total energy        :  0.4108E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.952 s          91.960 s
  | Charge density update                       :        5.877 s           5.877 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.927 s           2.927 s
  | Fock matrix evaluation                      :       82.642 s          82.648 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.882 MB (on task 104)
  |   Maximum:      357.004 MB (on task 100)
  |   Average:      242.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.561 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      659.035 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      454.060 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      242.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250712, Time     :  215418.731
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278177E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.659433E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.690 s, elapsed      371.343 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.462966680526733
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19342422
  Full exact exchange energy:     485.214970571140 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.799      38.961       4.218      10.120       4.802      13.948       2.682      82.529
  | Times    1:        6.981      40.296       4.980       9.529       4.802      13.351       2.590      82.529
  | Times    2:        8.248      25.522       3.530      10.679       4.802      27.055       2.693      82.529
  | Times    3:        7.666      25.521       3.426       9.298       4.802      29.171       2.646      82.529
  | Times    4:        7.072      37.904       6.131       9.252       4.802      14.897       2.472      82.529
  | Times    5:        5.886      24.547       4.053       7.958       4.802      32.912       2.372      82.529
  | Times    6:        7.770      23.039       3.074       8.716       4.802      32.629       2.498      82.529
  | Times    7:        5.906      42.208       7.280       7.675       0.618      17.310       1.531      82.529
  | Times    8:        6.306      33.558       6.816       6.146       0.618      27.516       1.569      82.529
  | Times    9:        9.129      49.343       6.312      10.193       5.158       0.020       2.375      82.529
  | Times   10:        7.490      29.893       4.540       8.616       5.158      24.560       2.273      82.529
  | Times   11:        8.277      29.274       4.286       8.951       5.158      24.255       2.329      82.529
  | Times   12:        6.947      22.188       3.077       8.229       5.158      34.513       2.418      82.529
  | Times   13:        7.262      35.326       4.689       8.624       5.158      18.991       2.479      82.529
  | Times   14:        7.890      28.724       3.665       9.595       5.158      24.940       2.558      82.529
  | Times   15:        7.423      27.498       3.186       8.778       5.158      27.981       2.506      82.529
  | Times   16:        6.867      42.693       8.679      11.916       0.519      10.220       1.636      82.529
  | Times   17:        6.632      37.187       7.168      11.671       0.519      17.736       1.617      82.529
  | Times   18:        8.496      31.796       3.680      13.625       5.212      17.601       2.118      82.529
  | Times   19:        6.555      36.039       4.648      11.511       5.213      16.623       1.939      82.529
  | Times   20:        6.918      21.361       3.309      13.768       5.213      29.507       2.453      82.529
  | Times   21:        8.182      22.788       3.127      13.975       5.213      26.731       2.514      82.529
  | Times   22:        8.229      31.130       5.527      13.933       5.212      15.991       2.507      82.529
  | Times   23:        6.391      21.392       3.555      11.781       5.212      31.845       2.353      82.529
  | Times   24:        7.099      20.110       2.722      10.353       5.213      34.851       2.181      82.529
  | Times   25:        8.468      34.840       3.882      13.331       5.839      13.305       2.863      82.529
  | Times   26:        8.290      38.676       4.888      12.510       5.839       9.508       2.817      82.529
  | Times   27:        6.333      20.976       2.973      12.054       5.839      31.585       2.768      82.529
  | Times   28:        7.064      28.449       3.523      12.290       5.840      22.507       2.857      82.529
  | Times   29:        8.073      33.049       5.827      12.779       5.839      14.035       2.927      82.529
  | Times   30:        7.180      23.714       3.555      12.108       5.839      27.262       2.872      82.529
  | Times   31:        5.268      20.675       2.862      11.117       5.839      34.005       2.763      82.529
  | Times   32:        6.338      29.461       3.551       7.482       4.831      28.623       2.244      82.529
  | Times   33:        5.135      34.923       4.707       7.169       4.831      23.582       2.182      82.529
  | Times   34:        6.721      14.644       2.550       7.332       4.831      44.204       2.247      82.529
  | Times   35:        7.282      20.451       3.029       8.327       4.831      36.283       2.326      82.529
  | Times   36:        7.168      21.769       4.345       7.098       4.831      35.171       2.146      82.529
  | Times   37:        6.403      26.989       4.401       6.011       4.831      31.873       2.021      82.529
  | Times   38:        7.602      16.619       2.464       7.491       4.831      41.390       2.131      82.529
  | Times   39:        5.951      26.330       3.059       4.660       3.883      36.853       1.795      82.529
  | Times   40:        6.339      30.184       4.108       5.851       3.883      30.087       2.077      82.529
  | Times   41:        5.568      13.347       2.477       5.444       3.883      49.852       1.958      82.529
  | Times   42:        5.842      18.025       2.950       5.138       3.883      44.743       1.949      82.529
  | Times   43:        7.404      15.487       4.671       6.912       3.883      42.059       2.113      82.529
  | Times   44:        5.333      19.186       4.401       4.461       3.883      43.584       1.682      82.529
  | Times   45:        3.910      21.138       4.315       2.839       0.436      48.690       1.201      82.529
  | Times   46:        4.044      13.143       4.939       2.912       0.436      55.837       1.218      82.529
  | Times   47:        4.943      26.930       4.874       3.409       0.500      40.648       1.224      82.529
  | Times   48:        4.885      20.103       5.794       3.982       0.501      45.932       1.333      82.529
  | Times   49:        5.186      28.754       5.573       4.919       0.409      36.316       1.373      82.529
  | Times   50:        5.642      22.893       5.822       5.207       0.409      41.151       1.407      82.529
  | Times   51:        4.978      28.391       5.149       4.674       0.591      37.430       1.315      82.529
  | Times   52:        4.977      21.599       6.044       4.504       0.591      43.474       1.341      82.529
  | Times   53:        5.455      30.397       5.934       5.704       0.423      33.236       1.379      82.529
  | Times   54:        5.604      24.769       6.360       5.598       0.423      38.387       1.388      82.529
  | Times   55:        5.961      32.092       6.477       5.888       0.478      30.220       1.413      82.529
  | Times   56:        5.432      26.674       6.246       5.433       0.478      36.934       1.332      82.529
  | Times   57:        3.371      20.381       4.167       2.784       0.396      50.212       1.217      82.529
  | Times   58:        3.264      14.053       5.132       2.858       0.396      55.620       1.207      82.529
  | Times   59:        6.734      26.722       3.365       5.547       5.845      32.515       1.800      82.529
  | Times   60:        5.435      30.996       4.456       5.276       5.845      28.695       1.826      82.529
  | Times   61:        6.430      10.104       2.015       6.217       5.845      50.052       1.865      82.529
  | Times   62:        6.346      20.801       3.231       6.274       5.845      38.088       1.945      82.529
  | Times   63:        5.739      16.269       4.092       5.800       5.845      42.893       1.891      82.529
  | Times   64:        5.281      22.483       4.035       5.726       5.845      37.302       1.857      82.529
  | Times   65:        7.317      12.147       2.113       6.965       5.845      46.238       1.905      82.529
  | Times   66:        5.602      34.126       6.586       7.487       0.474      26.782       1.472      82.529
  | Times   67:        5.168      27.173       6.510       6.744       0.474      35.081       1.378      82.529
  | Times   68:        6.608      36.774       8.252       6.504       0.374      22.548       1.470      82.529
  | Times   69:        6.103      29.438       5.820       6.555       0.374      32.812       1.428      82.529
  | Times   70:        5.557      23.447       4.068       5.560       3.944      38.124       1.830      82.529
  | Times   71:        6.020      24.811       7.598       5.837       3.944      32.473       1.847      82.529
  | Times   72:        4.500      19.322       2.803       6.339       3.944      43.694       1.927      82.529
  | Times   73:        4.739      15.923       2.056       6.294       3.944      47.660       1.915      82.529
  | Times   74:        6.828      11.782       1.913       7.681       3.944      48.280       2.101      82.529
  | Times   75:        4.773      12.058       1.764       6.521       3.944      51.574       1.896      82.529
  | Times   76:        5.787      38.053       8.678       5.779       0.377      22.457       1.400      82.529
  | Times   77:        5.961      28.179       5.859       5.806       0.377      34.951       1.396      82.529
  | Times   78:        6.709      25.486       3.331       6.169       5.142      33.698       1.993      82.529
  | Times   79:        5.131      18.935       4.970       5.138       5.142      41.363       1.850      82.529
  | Times   80:        6.401      20.027       4.114       4.939       5.142      39.727       2.179      82.529
  | Times   81:        6.575      29.674       4.079       5.457       5.142      29.338       2.263      82.529
  | Times   82:        5.755      16.745       1.963       5.490       5.142      45.242       2.192      82.529
