------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.305
  Time zero on CPU 1             :   0.198694769000000E+03  s.
  Internal wall clock time zero  :           521715616.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48E5E1C-3991-4A38-A323-86AFFCDD792B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        8.152      35.802       3.913      13.689       5.957      13.281       2.938      83.731
  | Times    2:        9.079      36.910       4.375      14.816       5.957       9.585       3.010      83.731
  | Times    3:        9.343      26.146       2.869      15.056       5.957      21.301       3.061      83.731
  | Times    4:        9.836      28.943       4.806      14.750       5.956      16.470       2.971      83.731
  | Times    5:        7.876      34.301       4.689      13.344       5.956      14.739       2.825      83.732
  | Times    6:        8.307      21.434       3.469      13.552       5.956      28.112       2.902      83.732
  | Times    7:       10.339      43.502       4.910      15.742       6.497       0.101       2.641      83.731
  | Times    8:        9.507      35.023       3.867      14.669       6.497      11.195       2.975      83.731
  | Times    9:        7.987      36.765       4.314      14.118       6.497      11.149       2.903      83.732
  | Times   10:        8.503      24.503       2.887      14.030       6.497      24.376       2.937      83.732
  | Times   11:       10.082      28.253       4.648      14.682       6.496      16.565       3.005      83.732
  | Times   12:        8.621      30.629       4.712      13.414       6.496      17.324       2.536      83.731
  | Times   13:        6.970      21.871       3.377      12.104       6.496      30.453       2.460      83.731
  | Times   14:        9.200      44.195       4.978      15.840       5.452       1.696       2.370      83.731
  | Times   15:        7.520      36.550       3.957      14.414       5.452      13.626       2.212      83.732
  | Times   16:        8.317      34.473       4.338       9.976       5.452      18.744       2.431      83.731
  | Times   17:        8.492      21.230       2.769       9.557       5.452      33.777       2.455      83.732
  | Times   18:        7.875      25.216       4.734       9.049       5.452      29.021       2.384      83.731
  | Times   19:        7.417      28.549       4.642       9.024       5.452      26.250       2.397      83.731
  | Times   20:        8.017      17.552       3.115       8.524       5.452      38.871       2.200      83.732
  | Times   21:        7.825      44.365       7.920       9.538       0.396      12.112       1.577      83.731
  | Times   22:        7.584      30.143       6.878       9.690       0.396      27.476       1.566      83.732
  | Times   23:        7.067      40.328       6.764       6.023       0.514      21.475       1.560      83.731
  | Times   24:        5.657      26.407       7.310       6.619       0.514      35.746       1.479      83.732
  | Times   25:        7.308      40.715       6.999       8.664       0.476      17.999       1.571      83.731
  | Times   26:        6.387      27.668       7.011       7.832       0.476      32.843       1.514      83.731
  | Times   27:        6.389      44.035       7.953       8.481       0.670      14.690       1.514      83.731
  | Times   28:        6.641      28.477       7.030       9.848       0.670      29.532       1.535      83.731
  | Times   29:        6.841      43.661       7.430       9.846       0.488      13.845       1.621      83.731
  | Times   30:        7.126      27.925       7.024      10.023       0.488      29.506       1.638      83.731
  | Times   31:        9.213      32.239       4.937      12.108       4.639      18.614       1.982      83.732
  | Times   32:        7.774      36.456       3.900      10.831       4.639      17.696       2.435      83.731
  | Times   33:        7.370      38.504       4.343       9.889       4.639      16.605       2.381      83.731
  | Times   34:        9.647      27.292       3.249      11.579       4.639      24.788       2.537      83.731
  | Times   35:        9.384      28.752       4.614      11.661       4.639      22.148       2.533      83.731
  | Times   36:        8.604      34.904       4.813       8.836       4.639      19.747       2.188      83.732
  | Times   37:        7.692      18.548       3.266       7.226       4.639      40.266       2.095      83.732
  | Times   38:        9.292      41.659       6.560       8.313       5.904       9.739       2.266      83.732
  | Times   39:       10.481      44.719       6.817       9.145       5.904       4.381       2.285      83.732
  | Times   40:        9.290      28.994       3.181       9.685       5.904      23.978       2.699      83.732
  | Times   41:        8.424      33.687       4.458       9.653       5.904      18.916       2.690      83.732
  | Times   42:        8.484      29.580       4.336      10.026       5.904      22.704       2.697      83.732
  | Times   43:        9.564      21.735       3.756      10.419       5.904      29.607       2.747      83.732
  | Times   44:        8.168      19.960       3.273       8.084       5.904      36.152       2.191      83.731
  | Times   45:        7.606      44.411       7.607       7.898       0.436      14.177       1.597      83.731
  | Times   46:        7.298      30.292       6.953       7.720       0.436      29.443       1.589      83.732
  | Times   47:       10.164      42.387       5.813      11.320       4.416       7.486       2.145      83.732
  | Times   48:        8.060      28.624       3.482      11.808       4.416      24.971       2.372      83.732
  | Times   49:        8.668      41.905       4.981      11.770       4.416       9.566       2.426      83.732
  | Times   50:        7.571      22.683       3.091      10.883       4.416      32.786       2.301      83.732
  | Times   51:        7.400      26.708       4.390      10.699       4.415      27.781       2.338      83.731
  | Times   52:        9.248      29.009       4.818      12.216       4.416      21.881       2.143      83.732
  | Times   53:        7.825      17.349       3.048      10.439       4.416      38.572       2.083      83.732
  | Times   54:        7.863      47.963       9.262       9.955       0.453       6.627       1.608      83.732
  | Times   55:        7.612      30.783       6.823       9.577       0.453      26.895       1.588      83.732
  | Times   56:        7.449      44.395       7.761       7.707       0.376      14.499       1.544      83.732
  | Times   57:        6.980      28.402       7.027       7.942       0.376      31.467       1.538      83.732
  | Times   58:        7.884      45.854       8.452       8.399       0.425      11.116       1.602      83.732
  | Times   59:        7.952      29.886       6.889       8.369       0.425      28.608       1.602      83.732
  | Times   60:        6.563      38.107       6.664       5.808       0.456      24.575       1.559      83.731
  | Times   61:        6.606      28.339       7.242       5.965       0.456      33.548       1.576      83.732
  | Times   62:        6.854      37.100       6.407       6.034       0.466      25.358       1.512      83.732
  | Times   63:        6.532      27.132       7.095       5.875       0.466      35.168       1.463      83.732
  | Times   64:        5.650      32.832       6.075       4.605       0.446      32.781       1.342      83.731
  | Times   65:        6.081      23.271       6.216       4.866       0.446      41.460       1.392      83.731
  | Times   66:        6.296      36.884       7.034       6.060       0.364      25.659       1.434      83.731
  | Times   67:        6.725      25.965       6.239       6.424       0.364      36.567       1.446      83.731
  | Times   68:        6.063      35.061       6.337       5.547       0.438      28.865       1.422      83.732
  | Times   69:        5.847      23.761       6.282       5.280       0.438      40.728       1.396      83.732
  | Times   70:        4.519      25.836       6.050       3.475       0.438      42.146       1.268      83.732
  | Times   71:        4.565      17.726       5.421       3.546       0.438      50.772       1.263      83.731
  | Times   72:        7.683      35.466       4.840       8.200       4.561      20.648       2.333      83.732
  | Times   73:        6.620      18.054       2.221       7.353       4.561      42.718       2.204      83.732
  | Times   74:        7.971      35.583       5.272       8.196       4.561      19.827       2.321      83.732
  | Times   75:        7.776      17.011       2.190       8.067       4.561      41.782       2.344      83.732
  | Times   76:        6.770      21.500       2.945       7.094       4.561      38.710       2.151      83.732
  | Times   77:        6.313      24.783       5.697       6.609       4.561      33.652       2.115      83.732
  | Times   78:        8.056      13.881       2.750       7.939       4.561      44.328       2.216      83.732
  | Times   79:        7.528      29.339       4.727       6.611       4.845      28.677       2.004      83.732
  | Times   80:        6.055      23.589       3.176       6.055       4.845      37.722       2.289      83.731
  | Times   81:        6.871      31.473       3.618       6.668       4.845      27.876       2.381      83.731
  | Times   82:        7.180      21.235       2.882       7.288       4.845      37.837       2.464      83.731
  | Times   83:        7.104      22.062       4.136       7.469       4.845      35.737       2.379      83.732
  | Times   84:        6.763      20.701       2.676       6.583       4.845      40.120       2.044      83.731
  | Times   85:        5.996      20.046       3.998       5.304       4.845      41.586       1.956      83.732
  | Times   86:        6.732      34.004       7.464       5.030       5.247      23.107       2.147      83.732
  | Times   87:        7.202      29.870       3.562       5.475       5.247      30.165       2.210      83.732
  | Times   88:        5.845      16.891       2.012       5.051       5.247      46.550       2.137      83.732
  | Times   89:        5.637      21.905       4.499       4.876       5.247      39.518       2.050      83.732
  | Times   90:        7.836      20.038       2.539       6.682       5.247      39.136       2.253      83.732
  | Times   91:        5.843      15.427       3.980       5.133       5.247      46.065       2.037      83.732
  | Times   92:        9.657      40.302       6.014       7.815       4.127      13.735       2.082      83.732
  | Times   93:        9.337      43.404       5.739       7.798       4.127      11.256       2.072      83.732
  | Times   94:        7.668      31.312       3.689       7.204       4.127      27.695       2.036      83.731
  | Times   95:        8.947      31.069       4.945       7.702       4.127      24.879       2.062      83.732
  | Times   96:        9.340      27.264       4.130       8.373       4.127      28.603       1.895      83.732
  | Times   97:        7.071      23.119       5.543       6.996       4.127      35.100       1.776      83.732
  | Times   98:        3.976      24.620       7.734       4.276       0.495      41.334       1.296      83.731
  | Times   99:        3.858      13.395       3.682       4.311       0.495      56.697       1.293      83.731
  | Times  100:        4.446      26.072       6.789       4.104       0.464      40.661       1.197      83.732
  | Times  101:        4.793      18.043       5.365       4.283       0.464      49.554       1.229      83.731
  | Times  102:        4.316      23.196       6.293       3.785       0.423      44.531       1.187      83.732
  | Times  103:        4.365      16.299       4.454       3.864       0.424      53.118       1.208      83.731
  | Times  104:        4.858      26.984       6.379       4.035       0.437      39.811       1.228      83.731
  | Times  105:        5.227      19.699       5.745       4.185       0.436      47.178       1.261      83.731
  | Times  106:        4.297      24.383       6.046       4.027       0.436      43.247       1.296      83.731
  | Times  107:        4.345      17.837       5.456       4.253       0.436      50.116       1.287      83.731
  | Times  108:        8.855      41.107       5.446       8.153       3.706      14.571       1.893      83.731
  | Times  109:        7.698      38.033       5.180       7.427       3.706      19.826       1.861      83.731
  | Times  110:        8.735      23.291       3.527       8.458       3.706      34.097       1.917      83.731
  | Times  111:        8.488      21.937       3.229       8.119       3.706      36.351       1.901      83.731
  | Times  112:        8.385      28.523       5.973       6.996       3.706      28.134       2.015      83.731
  | Times  113:        7.447      26.990       4.222       6.199       3.706      33.246       1.921      83.731
  | Times  114:        6.877      34.726       4.612       6.889       4.179      24.552       1.896      83.731
  | Times  115:        7.617      17.087       2.288       7.852       4.179      42.718       1.990      83.731
  | Times  116:        6.912      28.353       4.833       7.974       4.179      29.394       2.087      83.731
  | Times  117:        6.679      18.379       2.775       7.744       4.179      41.918       2.057      83.731
  | Times  118:        8.199      20.205       5.431       9.000       4.179      34.497       2.220      83.731
  | Times  119:        6.336      22.304       3.693       7.377       4.179      37.806       2.037      83.731
  | Times  120:        6.365      36.063       6.620       5.342       0.384      27.526       1.432      83.731
  | Times  121:        6.325      25.495       6.324       5.539       0.384      38.243       1.421      83.731
  | Times  122:        7.102      39.651       7.662       6.638       0.397      20.841       1.441      83.731
  | Times  123:        6.741      27.497       6.324       5.965       0.397      35.425       1.381      83.731
  | Times  124:        4.850      29.336       6.218       3.736       0.440      37.842       1.310      83.731
  | Times  125:        5.067      19.189       5.692       3.699       0.440      48.335       1.310      83.731
  | Times  126:        5.485      32.541       6.616       4.119       0.418      33.234       1.319      83.731
  | Times  127:        5.512      21.664       5.865       3.974       0.418      44.971       1.328      83.731
  | Times  sum:      939.744    3741.512     653.366    1059.680     420.913    3647.729     254.688   10717.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.972       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.821       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.868       3.050
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33200964 eV
  Highest occupied state (VBM) at     -6.73902810 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07500882 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.81403691 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06678573 Ha       -4899.86654207 eV
  | XC energy correction          :         -22.36781108 Ha        -608.65910764 eV
  | XC potential correction       :          42.11719373 Ha        1146.06715254 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.29778696 Ha        -770.02196140 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.18796341 Ha       -8930.44886049 eV
  | Total energy, T -> 0          :        -328.18796341 Ha       -8930.44886049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.18796341 Ha       -8930.44886049 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67866386 Ha        7855.34611926 eV
  | Electrostatic energy          :        -573.75310266 Ha      -15612.61628461 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02099985 Ha          -0.57143492 eV
  | Sum of eigenvalues per atom                           :        -136.10740395 eV
  | Total energy (T->0) per atom                          :        -248.06802390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.06802390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      687.988 s, elapsed      763.206 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1470E-02
  | Change of unmixed KS density  :  0.1221E-02
  | Change of sum of eigenvalues  : -0.3199E+00 eV
  | Change of total energy        :  0.1298E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.436 s          93.442 s
  | Charge density update                       :        6.062 s           6.062 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        2.987 s           2.988 s
  | Fock matrix evaluation                      :       83.859 s          83.863 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.359 MB (on task  98)
  |   Maximum:      337.353 MB (on task  47)
  |   Average:      244.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.826 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      690.682 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      456.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      240.470 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091941.912
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349685E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141608E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.896 s, elapsed      369.966 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.108370423316956
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21985076
  Full exact exchange energy:    1129.037828919022 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.248      44.037       4.943      15.377       5.971       0.353       3.069      84.000
  | Times    1:        8.329      35.841       3.901      13.688       5.971      13.324       2.947      84.000
  | Times    2:        9.058      36.934       4.369      14.859       5.971       9.781       3.028      84.000
  | Times    3:        9.390      26.459       2.861      15.173       5.971      21.072       3.073      84.000
  | Times    4:        9.825      29.076       4.804      14.878       5.971      16.468       2.978      84.000
  | Times    5:        7.843      34.382       4.695      13.264       5.971      15.014       2.830      84.000
  | Times    6:        8.377      21.500       3.488      13.585       5.971      28.172       2.907      84.000
  | Times    7:       10.292      43.746       4.911      15.543       6.572       0.056       2.880      84.000
  | Times    8:        9.502      35.114       3.861      14.672       6.571      11.247       3.032      84.000
  | Times    9:        7.960      36.811       4.314      14.068       6.571      11.314       2.961      84.000
  | Times   10:        8.497      24.561       2.891      14.036       6.571      24.446       2.997      84.000
  | Times   11:       10.077      28.297       4.657      14.539       6.571      16.793       3.065      84.000
  | Times   12:        8.719      30.603       4.729      13.639       6.571      17.172       2.567      84.000
  | Times   13:        6.886      21.933       3.390      12.399       6.571      30.332       2.488      84.000
  | Times   14:        9.184      44.321       4.972      15.876       5.453       1.778       2.415      84.000
  | Times   15:        7.543      36.798       3.959      14.390       5.453      13.603       2.254      84.000
  | Times   16:        8.316      34.476       4.341       9.895       5.453      19.031       2.488      84.000
  | Times   17:        8.486      21.253       2.757       9.476       5.453      34.061       2.514      84.000
  | Times   18:        7.813      25.196       4.727       8.971       5.453      29.399       2.441      84.000
  | Times   19:        7.445      28.539       4.661       8.942       5.453      26.506       2.454      84.000
  | Times   20:        7.936      17.556       3.138       8.446       5.453      39.233       2.237      84.000
  | Times   21:        7.934      44.363       8.024       9.430       0.380      12.252       1.616      84.000
  | Times   22:        7.692      30.182       6.891       9.570       0.380      27.679       1.605      84.000
  | Times   23:        7.054      40.343       6.763       5.983       0.510      21.740       1.605      84.000
  | Times   24:        5.630      26.415       7.356       6.563       0.510      36.005       1.521      84.000
  | Times   25:        7.299      40.578       6.952       8.402       0.467      18.678       1.623      84.000
  | Times   26:        6.564      27.667       7.000       7.553       0.467      33.182       1.567      84.000
  | Times   27:        6.325      44.022       8.003       8.309       0.652      15.112       1.577      84.000
  | Times   28:        6.629      28.485       7.035       9.687       0.652      29.910       1.601      84.000
  | Times   29:        6.991      43.653       7.518       9.691       0.492      13.996       1.659      84.000
  | Times   30:        7.125      27.936       7.037       9.833       0.492      29.899       1.677      84.000
  | Times   31:        9.207      32.257       4.937      11.895       4.606      19.061       2.036      84.000
  | Times   32:        7.658      36.415       3.904      10.742       4.606      18.199       2.475      84.000
  | Times   33:        7.390      38.549       4.355       9.821       4.606      16.856       2.423      84.000
  | Times   34:        9.611      27.190       3.249      11.534       4.606      25.228       2.582      84.000
  | Times   35:        9.446      28.788       4.619      11.591       4.606      22.368       2.582      84.000
  | Times   36:        8.590      34.910       4.790       8.792       4.606      20.084       2.229      84.000
  | Times   37:        7.729      18.697       3.224       7.216       4.606      40.395       2.133      84.000
  | Times   38:        9.306      41.695       6.573       8.318       5.863       9.929       2.316      84.000
  | Times   39:       10.509      44.808       6.788       9.132       5.863       4.563       2.337      84.000
  | Times   40:        9.202      28.926       3.190       9.650       5.863      24.433       2.737      84.000
  | Times   41:        8.431      33.785       4.439       9.624       5.863      19.130       2.727      84.000
  | Times   42:        8.492      29.606       4.337      10.007       5.863      22.961       2.734      84.000
  | Times   43:        9.563      21.821       3.778      10.392       5.863      29.792       2.790      84.000
  | Times   44:        8.164      20.045       3.291       8.097       5.863      36.301       2.238      84.000
  | Times   45:        7.637      44.380       7.668       7.861       0.433      14.380       1.640      84.000
  | Times   46:        7.480      30.303       6.931       7.712       0.433      29.516       1.625      84.000
  | Times   47:       10.126      42.452       5.785      11.224       4.391       7.834       2.188      84.000
  | Times   48:        8.160      28.593       3.502      11.831       4.392      25.111       2.411      84.000
  | Times   49:        8.668      41.816       4.975      11.780       4.392       9.901       2.468      84.000
  | Times   50:        7.500      22.505       3.079      10.920       4.392      33.260       2.343      84.000
  | Times   51:        7.385      26.722       4.422      10.711       4.391      27.990       2.379      84.000
  | Times   52:        9.276      29.071       4.859      12.279       4.392      21.933       2.191      84.000
  | Times   53:        7.821      17.313       3.049      10.498       4.392      38.801       2.126      84.000
  | Times   54:        7.734      47.951       9.212      10.081       0.484       6.882       1.656      84.000
  | Times   55:        7.496      30.771       6.872       9.704       0.484      27.037       1.636      84.000
  | Times   56:        7.563      44.417       7.773       7.798       0.366      14.491       1.592      84.000
  | Times   57:        7.103      28.449       7.005       8.042       0.366      31.446       1.588      84.000
  | Times   58:        7.940      45.857       8.467       8.455       0.404      11.219       1.658      84.000
  | Times   59:        7.927      29.918       6.895       8.392       0.404      28.801       1.663      84.000
  | Times   60:        6.406      38.065       6.683       5.772       0.493      24.974       1.608      84.000
  | Times   61:        6.736      28.276       7.255       5.944       0.493      33.670       1.627      84.000
  | Times   62:        6.780      37.115       6.390       6.004       0.496      25.616       1.597      84.000
  | Times   63:        6.522      27.129       7.154       5.850       0.496      35.310       1.538      84.000
  | Times   64:        5.545      32.801       6.095       4.605       0.412      33.126       1.416      84.000
  | Times   65:        6.001      23.284       6.210       4.856       0.412      41.770       1.467      84.000
  | Times   66:        6.351      36.869       7.080       6.053       0.368      25.798       1.481      84.000
  | Times   67:        6.748      25.977       6.227       6.412       0.368      36.774       1.494      84.000
  | Times   68:        6.065      35.067       6.312       5.512       0.442      29.160       1.441      84.000
  | Times   69:        5.834      23.790       6.276       5.284       0.442      40.958       1.415      84.000
  | Times   70:        4.638      25.867       6.024       3.467       0.435      42.275       1.293      84.000
  | Times   71:        4.561      17.694       5.393       3.531       0.435      51.091       1.295      84.000
  | Times   72:        7.708      35.475       4.817       8.200       4.550      20.874       2.376      84.000
  | Times   73:        6.617      18.121       2.220       7.359       4.550      42.888       2.245      84.000
  | Times   74:        7.907      35.557       5.268       8.206       4.550      20.149       2.363      84.000
  | Times   75:        7.773      16.938       2.211       8.059       4.550      42.083       2.386      84.000
  | Times   76:        6.839      21.496       2.938       7.114       4.549      38.876       2.188      84.000
  | Times   77:        6.346      24.799       5.700       6.636       4.550      33.818       2.152      84.000
  | Times   78:        8.068      13.897       2.746       7.957       4.550      44.524       2.258      84.000
  | Times   79:        7.536      29.331       4.699       6.659       4.862      28.872       2.041      84.000
  | Times   80:        5.970      23.392       3.168       6.090       4.862      38.184       2.333      84.000
  | Times   81:        6.946      31.450       3.618       6.737       4.862      27.959       2.428      84.000
  | Times   82:        7.210      20.985       2.868       7.352       4.862      38.208       2.514      84.000
  | Times   83:        7.101      21.969       4.109       7.537       4.862      35.996       2.426      84.000
  | Times   84:        6.756      20.623       2.661       6.619       4.862      40.375       2.104      84.000
  | Times   85:        5.994      19.945       3.980       5.322       4.862      41.887       2.010      84.000
  | Times   86:        6.730      33.942       7.435       5.060       5.266      23.351       2.215      84.000
  | Times   87:        7.193      29.886       3.554       5.504       5.266      30.316       2.282      84.000
  | Times   88:        5.843      16.899       1.991       5.090       5.266      46.734       2.175      84.000
  | Times   89:        5.754      21.937       4.494       4.910       5.266      39.553       2.085      84.000
  | Times   90:        7.794      19.888       2.521       6.692       5.266      39.543       2.296      84.000
  | Times   91:        5.847      15.497       3.954       5.162       5.266      46.200       2.073      84.000
  | Times   92:        9.661      40.217       6.030       7.809       4.125      14.027       2.132      84.000
  | Times   93:        9.347      43.349       5.753       7.800       4.125      11.503       2.123      84.000
  | Times   94:        7.728      31.317       3.689       7.203       4.125      27.856       2.082      84.000
  | Times   95:        8.938      30.988       4.935       7.697       4.125      25.208       2.110      84.000
  | Times   96:        9.224      27.252       4.187       8.342       4.125      28.931       1.938      84.000
  | Times   97:        7.089      23.138       5.533       6.996       4.125      35.295       1.824      84.000
  | Times   98:        4.094      24.588       7.789       4.278       0.494      41.412       1.345      84.000
  | Times   99:        3.876      13.398       3.702       4.292       0.494      56.896       1.343      84.000
  | Times  100:        4.404      26.096       6.772       4.187       0.476      40.833       1.231      84.000
  | Times  101:        4.729      18.038       5.416       4.364       0.476      49.705       1.271      84.000
  | Times  102:        4.327      23.339       6.285       3.776       0.443      44.603       1.226      84.000
  | Times  103:        4.340      16.322       4.521       3.873       0.443      53.252       1.249      84.000
  | Times  104:        4.869      26.967       6.362       4.053       0.442      40.041       1.266      84.000
  | Times  105:        5.254      19.692       5.821       4.204       0.442      47.288       1.298      84.000
  | Times  106:        4.301      24.394       6.045       3.992       0.443      43.498       1.328      84.000
  | Times  107:        4.351      17.836       5.429       4.225       0.443      50.401       1.314      84.000
  | Times  108:        8.810      41.101       5.436       8.168       3.720      14.822       1.942      84.000
  | Times  109:        7.701      38.039       5.185       7.432       3.720      20.012       1.910      84.000
  | Times  110:        8.710      23.301       3.507       8.459       3.720      34.335       1.967      84.000
  | Times  111:        8.550      22.010       3.206       8.133       3.720      36.430       1.950      84.000
  | Times  112:        8.364      28.545       6.030       6.991       3.720      28.289       2.060      84.000
  | Times  113:        7.437      27.004       4.236       6.206       3.720      33.433       1.962      84.000
  | Times  114:        6.870      34.665       4.615       6.888       4.172      24.855       1.933      84.000
  | Times  115:        7.623      17.060       2.315       7.863       4.172      42.935       2.032      84.000
  | Times  116:        6.913      28.248       4.825       8.002       4.172      29.716       2.124      84.000
  | Times  117:        6.678      18.396       2.774       7.782       4.172      42.110       2.088      84.000
  | Times  118:        8.184      20.115       5.444       9.020       4.172      34.803       2.262      84.000
  | Times  119:        6.342      22.266       3.700       7.405       4.172      38.049       2.066      84.000
  | Times  120:        6.369      36.069       6.607       5.399       0.383      27.693       1.479      84.000
  | Times  121:        6.314      25.492       6.298       5.592       0.383      38.455       1.466      84.000
  | Times  122:        7.091      39.625       7.570       6.659       0.402      21.161       1.492      84.000
  | Times  123:        6.746      27.498       6.342       6.008       0.402      35.573       1.430      84.000
  | Times  124:        4.857      29.321       6.212       3.733       0.440      38.090       1.346      84.000
  | Times  125:        5.060      19.157       5.725       3.707       0.440      48.562       1.348      84.000
  | Times  126:        5.483      32.482       6.637       4.124       0.413      33.502       1.359      84.000
  | Times  127:        5.520      21.641       5.853       3.976       0.413      45.224       1.371      84.000
  | Times  sum:      940.357    3742.009     653.757    1059.026     421.117    3675.220     260.467   10751.952

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
