------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.089
  Time zero on CPU 1             :   0.659903400000000E+01  s.
  Internal wall clock time zero  :           520623508.089  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36E83BCC-E5CF-410C-A819-099B066AA19C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        3.574      13.253       3.653       3.101       2.993      22.064       3.316      51.955
  | Times   34:        4.453      19.162       2.978       4.278       2.439      15.151       3.494      51.955
  | Times   35:        4.023      24.407       2.694       3.922       2.439      11.028       3.442      51.955
  | Times   36:        4.685      11.053       2.722       4.915       2.438      22.548       3.594      51.955
  | Times   37:        4.431      14.217       3.915       4.591       2.439      18.764       3.599      51.955
  | Times   38:        4.372      24.191       3.262       4.378       2.439       9.742       3.571      51.955
  | Times   39:        3.675      13.704       4.175       3.743       2.438      20.686       3.534      51.955
  | Times   40:        3.911      16.912       4.671       3.032       2.438      17.699       3.291      51.955
  | Times   41:        2.441      18.594       8.166       1.983       0.244      17.543       2.985      51.955
  | Times   42:        2.414      13.483      12.990       2.045       0.244      17.793       2.987      51.955
  | Times   43:        2.738      20.573       6.548       2.058       0.286      16.749       3.002      51.955
  | Times   44:        2.804      16.021      11.355       2.172       0.285      16.295       3.024      51.955
  | Times   45:        2.580      17.181       9.273       2.161       0.239      17.544       2.977      51.955
  | Times   46:        2.573      13.551      13.000       2.215       0.239      17.401       2.975      51.955
  | Times   47:        3.113      22.641       5.291       2.285       0.309      15.297       3.019      51.955
  | Times   48:        3.033      13.311       6.066       2.266       0.309      24.225       2.746      51.955
  | Times   49:        3.220      17.781       5.357       3.789       0.248      18.765       2.796      51.955
  | Times   50:        3.570      15.052       6.744       4.015       0.248      19.495       2.830      51.955
  | Times   51:        3.044      16.298       5.681       2.954       0.298      20.899       2.782      51.955
  | Times   52:        2.971      13.425       6.026       3.135       0.298      23.276       2.825      51.955
  | Times   53:        3.420      17.927       5.350       4.186       0.242      17.947       2.882      51.955
  | Times   54:        3.339      15.036       6.709       4.141       0.242      19.610       2.877      51.955
  | Times   55:        3.544      17.850       5.296       4.241       0.349      17.782       2.892      51.955
  | Times   56:        3.500      16.094       6.898       4.031       0.349      18.215       2.868      51.955
  | Times   57:        3.908      21.234       4.801       3.459       0.251      15.399       2.904      51.955
  | Times   58:        3.992      17.126       6.459       3.699       0.251      17.515       2.913      51.955
  | Times   59:        3.468      16.395       6.050       4.168       0.295      18.693       2.887      51.955
  | Times   60:        3.066      16.095       7.109       3.758       0.294      18.826       2.807      51.955
  | Times   61:        3.820      18.034       5.950       4.298       0.231      16.730       2.891      51.955
  | Times   62:        3.447      17.202       6.678       4.018       0.232      17.520       2.859      51.955
  | Times   63:        3.315      18.508       5.819       2.630       0.250      18.604       2.829      51.955
  | Times   64:        3.913      26.038       4.033       5.558       0.249       8.902       3.262      51.955
  | Times   65:        3.496      23.134       5.963       4.597       2.876       8.027       3.862      51.955
  | Times   66:        3.721      15.935       4.302       4.771       2.877      16.460       3.890      51.955
  | Times   67:        2.988      25.600       2.567       4.347       2.876       9.752       3.824      51.955
  | Times   68:        3.087       5.808       1.485       4.441       2.876      30.436       3.822      51.955
  | Times   69:        4.072      10.743       3.140       5.276       2.876      21.961       3.888      51.955
  | Times   70:        2.983      10.138       2.719       4.613       2.877      24.817       3.809      51.955
  | Times   71:        3.977      22.896       4.998       5.778       2.212       8.510       3.585      51.955
  | Times   72:        4.312      22.853       2.683       6.075       2.212      10.012       3.807      51.955
  | Times   73:        3.434      18.970       3.687       5.283       2.213      14.601       3.769      51.955
  | Times   74:        3.730      20.643       3.216       5.697       2.213      12.663       3.794      51.955
  | Times   75:        4.372      12.993       4.036       6.043       2.212      18.490       3.809      51.955
  | Times   76:        3.535      13.997       4.395       4.593       2.212      19.625       3.597      51.955
  | Times   77:        4.263      25.383       3.884       4.854       3.031       6.723       3.817      51.955
  | Times   78:        3.719      15.021       6.157       4.561       3.031      15.655       3.810      51.955
  | Times   79:        4.050      18.361       4.098       4.607       3.031      13.990       3.818      51.955
  | Times   80:        4.561      25.111       2.322       5.307       3.031       7.873       3.750      51.955
  | Times   81:        4.861      20.224       3.116       5.548       3.031      11.408       3.768      51.955
  | Times   82:        4.527      11.979       3.671       5.315       3.031      19.684       3.749      51.955
  | Times   83:        3.693      16.988       4.510       4.374       3.031      15.679       3.680      51.955
  | Times   84:        5.315      23.258       3.049       5.949       2.419       8.034       3.932      51.955
  | Times   85:        4.353      21.736       2.728       5.257       2.419      11.556       3.907      51.955
  | Times   86:        3.976      16.475       4.924       4.964       2.419      15.295       3.902      51.955
  | Times   87:        4.663      22.592       2.302       5.512       2.419      10.542       3.926      51.955
  | Times   88:        5.497      27.317       2.746       4.800       2.418       5.483       3.693      51.955
  | Times   89:        4.538      11.708       3.754       3.739       2.418      22.129       3.669      51.955
  | Times   90:        4.048      17.403       4.035       3.181       2.419      17.237       3.633      51.955
  | Times   91:        5.444      25.200       3.110       4.203       2.398       7.948       3.652      51.955
  | Times   92:        5.053      24.856       2.714       4.379       2.398       8.763       3.792      51.955
  | Times   93:        5.847      20.808       2.558       4.992       2.398      11.539       3.813      51.955
  | Times   94:        5.395      31.118       3.735       4.709       2.398       0.793       3.806      51.955
  | Times   95:        5.858      17.213       4.073       4.841       2.398      13.748       3.823      51.955
  | Times   96:        5.422      17.403       2.844       4.192       2.398      16.396       3.301      51.955
  | Times   97:        4.965      21.141       3.638       4.851       2.146      11.832       3.382      51.955
  | Times   98:        4.276      16.025       3.743       4.328       2.146      18.095       3.343      51.955
  | Times   99:        4.994      13.092       3.197       4.747       2.145      20.394       3.386      51.955
  | Times  100:        3.860      19.733       3.404       4.044       2.145      15.401       3.368      51.955
  | Times  101:        4.156      23.340       2.890       4.221       2.145      11.813       3.390      51.955
  | Times  102:        4.888       8.787       1.812       5.028       2.146      25.852       3.443      51.955
  | Times  103:        3.592      13.669       2.895       3.915       2.145      22.366       3.372      51.955
  | Times  104:        2.267      16.532      10.887       2.060       0.236      17.060       2.914      51.955
  | Times  105:        2.147       6.820       3.257       2.105       0.236      34.476       2.914      51.955
  | Times  106:        2.303      16.741      10.493       2.139       0.252      17.080       2.945      51.955
  | Times  107:        2.418       7.395       3.174       2.186       0.252      33.585       2.945      51.955
  | Times  108:        2.401      16.326      10.630       2.133       0.238      17.365       2.861      51.955
  | Times  109:        2.442      10.093       3.449       2.195       0.239      30.672       2.864      51.955
  | Times  110:        2.802      19.429       8.164       2.525       0.236      15.878       2.921      51.955
  | Times  111:        2.825      14.022       5.778       2.484       0.235      23.708       2.902      51.955
  | Times  112:        2.435      22.364       8.566       2.929       0.221      12.460       2.979      51.955
  | Times  113:        2.478      11.333       5.901       2.956       0.221      26.093       2.974      51.955
  | Times  114:        3.716      25.167       5.488       4.788       0.233       9.488       3.075      51.955
  | Times  115:        3.375      24.067       4.778       4.476       0.233      11.978       3.049      51.955
  | Times  116:        3.113      25.049       5.985       4.419       0.220      10.106       3.062      51.955
  | Times  117:        3.154      20.530       6.732       4.509       0.220      13.743       3.068      51.955
  | Times  118:        3.712      26.021       5.251       4.904       0.283       8.644       3.140      51.955
  | Times  119:        3.577      24.895       4.471       4.794       0.283      10.801       3.133      51.955
  | Times  120:        3.273      25.528       5.859       4.953       0.224       9.006       3.112      51.955
  | Times  121:        3.336      20.719       6.284       5.033       0.224      13.235       3.125      51.955
  | Times  122:        4.230      26.240       4.914       5.606       0.250       7.543       3.172      51.955
  | Times  123:        4.070      26.068       4.146       5.427       0.250       8.839       3.156      51.955
  | Times  124:        3.819      24.661       5.510       5.143       0.187       9.519       3.116      51.955
  | Times  125:        3.879      25.531       4.528       5.297       0.187       9.418       3.115      51.955
  | Times  126:        4.218      27.624       5.158       4.780       0.264       6.729       3.182      51.955
  | Times  127:        3.818      25.273       4.491       4.483       0.264      10.462       3.164      51.955
  | Times  128:        4.110      25.607       2.073       5.192       3.125       8.559       3.289      51.955
  | Times  129:        4.380      21.116       1.702       5.432       3.125      12.841       3.359      51.955
  | Times  130:        3.935      17.550       2.212       5.124       3.125      16.698       3.310      51.955
  | Times  131:        3.783      17.835       2.009       4.920       3.125      17.001       3.281      51.955
  | Times  132:        4.843      21.033       3.672       5.326       3.125      10.853       3.103      51.955
  | Times  133:        3.679      18.617       3.472       4.016       3.125      16.077       2.970      51.955
  | Times  134:        4.452      25.929       2.281       3.638       4.774       7.710       3.171      51.955
  | Times  135:        3.851      27.072       2.931       3.257       4.773       6.984       3.087      51.955
  | Times  136:        4.552      10.479       1.423       4.139       4.774      23.077       3.512      51.955
  | Times  137:        4.664      15.094       1.591       4.130       4.774      18.186       3.516      51.955
  | Times  138:        4.259      19.645       3.153       3.888       4.774      12.787       3.450      51.955
  | Times  139:        3.831      20.708       2.271       3.702       4.773      13.291       3.379      51.955
  | Times  140:        4.797      15.992       2.217       4.075       4.773      16.862       3.239      51.955
  | Times  141:        4.627      23.789       2.224       5.003       2.900      10.388       3.025      51.955
  | Times  142:        3.754      25.927       2.402       3.896       2.900      10.165       2.911      51.955
  | Times  143:        4.513      12.428       1.676       4.766       2.900      22.631       3.042      51.955
  | Times  144:        4.792      10.687       1.281       3.988       2.900      25.249       3.059      51.955
  | Times  145:        4.499      14.948       3.344       3.624       2.900      19.608       3.032      51.955
  | Times  146:        3.887      15.418       2.881       3.098       2.900      20.861       2.910      51.955
  | Times  147:        4.632      10.502       1.604       3.764       2.900      25.510       3.044      51.955
  | Times  148:        5.069      16.314       2.509       5.105       2.090      17.802       3.065      51.955
  | Times  149:        4.368      20.279       2.514       4.508       2.090      15.183       3.013      51.955
  | Times  150:        4.447       9.423       1.376       4.339       2.090      27.283       2.997      51.955
  | Times  151:        4.978      13.742       1.979       4.935       2.090      21.149       3.083      51.955
  | Times  152:        4.977      19.915       3.161       5.822       2.090      13.011       2.979      51.955
  | Times  153:        4.001      11.314       2.126       4.771       2.090      24.790       2.864      51.955
  | Times  154:        4.273      12.083       1.680       4.722       2.090      24.197       2.910      51.955
  | Times  155:        5.302      15.380       2.381       5.652       3.000      17.130       3.110      51.955
  | Times  156:        4.439      20.394       2.521       5.321       3.000      13.116       3.163      51.955
  | Times  157:        4.435       8.737       1.374       5.244       3.000      26.036       3.129      51.955
  | Times  158:        4.699      12.952       1.521       5.450       3.000      21.145       3.187      51.955
  | Times  159:        4.407      20.463       3.604       4.904       3.000      12.429       3.148      51.955
  | Times  160:        4.739      11.791       4.720       4.120       3.001      20.352       3.233      51.955
  | Times  161:        3.623      13.425       3.819       2.985       3.000      21.952       3.150      51.955
  | Times  162:        4.459      19.307       2.959       4.286       2.419      15.208       3.317      51.955
  | Times  163:        4.058      24.836       2.644       3.933       2.419      10.792       3.273      51.955
  | Times  164:        4.739      10.988       2.589       4.912       2.419      22.863       3.444      51.955
  | Times  165:        4.511      14.237       4.126       4.595       2.419      18.613       3.453      51.955
  | Times  166:        4.415      24.509       3.205       4.368       2.419       9.604       3.436      51.955
  | Times  167:        3.698      13.826       4.619       3.754       2.419      20.255       3.385      51.955
  | Times  168:        3.910      17.036       4.802       3.040       2.419      17.614       3.134      51.955
  | Times  169:        2.443      18.691       8.288       2.003       0.246      17.490       2.796      51.955
  | Times  170:        2.425      13.528      13.247       2.073       0.246      17.644       2.793      51.955
  | Times  171:        2.788      20.741       6.611       2.060       0.288      16.634       2.833      51.955
  | Times  172:        2.802      16.216      11.455       2.211       0.288      16.134       2.849      51.955
  | Times  173:        2.552      17.605       9.052       2.177       0.231      17.490       2.848      51.955
  | Times  174:        2.633      13.675      13.142       2.225       0.231      17.208       2.841      51.955
  | Times  175:        3.121      22.560       5.510       2.316       0.320      15.244       2.884      51.955
  | Times  176:        3.046      13.468       6.140       2.273       0.321      24.061       2.646      51.955
  | Times  177:        3.284      17.933       5.241       3.804       0.245      18.747       2.700      51.955
  | Times  178:        3.608      15.116       6.837       4.048       0.245      19.384       2.716      51.955
  | Times  179:        3.079      16.395       5.697       2.992       0.307      20.823       2.661      51.955
  | Times  180:        2.992      13.594       6.082       3.165       0.307      23.151       2.662      51.955
  | Times  181:        3.460      18.052       5.190       4.235       0.210      18.110       2.698      51.955
  | Times  182:        3.366      15.098       6.870       4.185       0.210      19.540       2.686      51.955
  | Times  183:        3.582      17.928       5.134       4.228       0.340      18.008       2.734      51.955
  | Times  184:        3.526      16.253       6.972       4.050       0.340      18.094       2.719      51.955
  | Times  185:        3.955      21.065       4.788       3.612       0.249      15.526       2.760      51.955
  | Times  186:        4.074      17.204       6.514       3.834       0.249      17.318       2.761      51.955
  | Times  187:        3.528      16.498       6.048       4.172       0.308      18.640       2.761      51.955
  | Times  188:        3.092      16.297       7.102       3.776       0.308      18.687       2.693      51.955
  | Times  189:        3.902      18.199       5.853       4.253       0.241      16.740       2.767      51.955
  | Times  190:        3.512      17.507       6.694       3.960       0.241      17.298       2.743      51.955
  | Times  191:        3.417      18.565       5.853       2.634       0.255      18.548       2.683      51.955
  | Times  192:        3.909      26.282       4.043       5.455       0.255       8.896       3.116      51.955
  | Times  193:        3.504      23.474       5.842       4.518       2.911       8.014       3.691      51.955
  | Times  194:        3.780      16.109       4.577       4.731       2.912      16.125       3.721      51.955
  | Times  195:        3.021      25.987       2.521       4.296       2.911       9.555       3.663      51.955
  | Times  196:        3.001       5.748       1.429       4.379       2.911      30.815       3.673      51.955
  | Times  197:        4.128      10.659       3.189       5.239       2.911      22.083       3.746      51.955
  | Times  198:        3.023      10.081       3.066       4.536       2.912      24.664       3.674      51.955
  | Times  199:        3.942      23.122       4.930       5.738       2.203       8.593       3.428      51.955
  | Times  200:        4.375      23.033       2.559       6.088       2.202      10.065       3.632      51.955
  | Times  201:        3.440      18.680       4.035       5.314       2.203      14.694       3.590      51.955
  | Times  202:        3.747      20.919       3.164       5.723       2.203      12.575       3.624      51.955
  | Times  203:        4.374      12.895       3.990       6.059       2.202      18.795       3.639      51.955
  | Times  204:        3.605      14.024       4.564       4.562       2.202      19.558       3.439      51.955
  | Times  205:        4.307      25.616       3.732       4.934       3.059       6.624       3.685      51.955
  | Times  206:        3.757      15.185       6.453       4.650       3.059      15.179       3.673      51.955
  | Times  207:        4.079      18.570       4.080       4.685       3.059      13.794       3.687      51.955
  | Times  208:        4.597      25.275       2.341       5.283       3.059       7.760       3.641      51.955
  | Times  209:        4.838      20.489       3.109       5.501       3.059      11.293       3.667      51.955
  | Times  210:        4.506      11.856       3.716       5.300       3.059      19.870       3.649      51.955
  | Times  211:        3.811      17.233       4.515       4.432       3.059      15.290       3.615      51.955
  | Times  212:        5.351      23.315       3.011       5.907       2.368       8.233       3.770      51.955
  | Times  213:        4.401      21.854       2.846       5.231       2.368      11.520       3.736      51.955
  | Times  214:        3.976      16.577       4.981       4.951       2.368      15.375       3.728      51.955
  | Times  215:        4.668      22.521       2.312       5.495       2.368      10.833       3.758      51.955
  | Times  216:        5.516      27.545       2.651       4.669       2.368       5.658       3.548      51.955
  | Times  217:        4.568      11.365       3.747       3.705       2.368      22.685       3.517      51.955
  | Times  218:        4.100      17.589       4.088       3.169       2.368      17.146       3.496      51.955
  | Times  219:        5.523      25.235       3.044       4.168       2.328       8.154       3.502      51.955
  | Times  220:        5.063      24.942       2.742       4.291       2.327       8.953       3.637      51.955
  | Times  221:        6.007      21.048       2.451       4.961       2.328      11.498       3.661      51.955
  | Times  222:        5.406      31.334       3.647       4.677       2.328       0.911       3.653      51.955
  | Times  223:        5.928      16.946       4.544       4.805       2.328      13.739       3.665      51.955
  | Times  224:        5.514      17.544       2.907       4.188       2.328      16.306       3.169      51.955
  | Times  225:        5.018      21.208       3.598       4.857       2.111      11.887       3.276      51.955
  | Times  226:        4.357      16.259       3.714       4.324       2.110      17.974       3.216      51.955
  | Times  227:        5.039      13.168       3.142       4.738       2.110      20.488       3.269      51.955
  | Times  228:        3.938      19.739       3.537       4.054       2.110      15.317       3.261      51.955
  | Times  229:        4.259      23.560       2.808       4.228       2.110      11.707       3.282      51.955
  | Times  230:        4.951       8.707       1.870       5.032       2.110      25.955       3.330      51.955
  | Times  231:        3.686      13.853       2.916       3.912       2.110      22.222       3.255      51.955
  | Times  232:        2.241      16.574      10.560       2.033       0.251      17.583       2.713      51.955
  | Times  233:        2.210       6.824       3.360       2.053       0.251      34.558       2.699      51.955
  | Times  234:        2.344      16.566      10.418       2.116       0.229      17.544       2.738      51.955
  | Times  235:        2.411       7.399       3.278       2.151       0.229      33.755       2.732      51.955
  | Times  236:        2.400      16.339      10.396       2.103       0.230      17.736       2.750      51.955
  | Times  237:        2.521      10.121       3.639       2.164       0.230      30.531       2.747      51.955
  | Times  238:        2.788      19.356       8.190       2.422       0.233      16.175       2.790      51.955
  | Times  239:        2.845      14.075       5.434       2.396       0.233      24.194       2.778      51.955
  | Times  240:        2.415      22.773       8.154       2.997       0.225      12.531       2.861      51.955
  | Times  241:        2.553      11.401       6.370       2.980       0.225      25.578       2.847      51.955
  | Times  242:        3.707      25.433       5.332       4.838       0.224       9.484       2.938      51.955
  | Times  243:        3.388      24.424       4.729       4.545       0.224      11.741       2.904      51.955
  | Times  244:        3.178      25.318       5.920       4.597       0.233       9.793       2.917      51.955
  | Times  245:        3.154      20.745       6.639       4.623       0.233      13.642       2.918      51.955
  | Times  246:        3.807      26.073       5.118       5.046       0.271       8.661       2.980      51.955
  | Times  247:        3.660      25.117       4.400       4.936       0.272      10.597       2.974      51.955
  | Times  248:        3.335      25.842       5.655       5.015       0.237       8.908       2.964      51.955
  | Times  249:        3.338      20.899       6.225       5.100       0.237      13.188       2.967      51.955
  | Times  250:        4.328      26.281       4.854       5.742       0.239       7.484       3.028      51.955
  | Times  251:        4.115      26.304       4.193       5.557       0.239       8.537       3.011      51.955
  | Times  252:        3.834      24.636       5.476       5.225       0.210       9.575       2.998      51.955
  | Times  253:        3.826      25.810       4.495       5.352       0.210       9.273       2.988      51.955
  | Times  254:        4.210      27.655       5.070       4.936       0.250       6.795       3.039      51.955
  | Times  255:        3.892      25.565       4.456       4.660       0.250      10.105       3.026      51.955
  | Times  sum:     1006.003    4670.673    1105.705    1090.306     470.775    4128.391     828.608   13300.462

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.529       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.646       0.928       0.000       0.006       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.141       3.540
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49409704 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261739         -524.13858
      2       2.00000         -19.201866         -522.50937
      3       2.00000         -10.291181         -280.03729
      4       2.00000         -10.257514         -279.12116
      5       2.00000         -10.235243         -278.51513
      6       2.00000         -10.234214         -278.48712
      7       2.00000         -10.232458         -278.43936
      8       2.00000         -10.222319         -278.16345
      9       2.00000         -10.219886         -278.09725
     10       2.00000         -10.217319         -278.02739
     11       2.00000         -10.212798         -277.90437
     12       2.00000         -10.212158         -277.88697
     13       2.00000          -1.076080          -29.28162
     14       2.00000          -1.023349          -27.84674
     15       2.00000          -0.836326          -22.75759
     16       2.00000          -0.817824          -22.25412
     17       2.00000          -0.780087          -21.22725
     18       2.00000          -0.758625          -20.64325
     19       2.00000          -0.702240          -19.10892
     20       2.00000          -0.677728          -18.44191
     21       2.00000          -0.624970          -17.00629
     22       2.00000          -0.602756          -16.40182
     23       2.00000          -0.602669          -16.39946
     24       2.00000          -0.583728          -15.88404
     25       2.00000          -0.545787          -14.85162
     26       2.00000          -0.518902          -14.12004
     27       2.00000          -0.502911          -13.68490
     28       2.00000          -0.489148          -13.31038
     29       2.00000          -0.472197          -12.84912
     30       2.00000          -0.453566          -12.34216
     31       2.00000          -0.452431          -12.31127
     32       2.00000          -0.437718          -11.91092
     33       2.00000          -0.430019          -11.70142
     34       2.00000          -0.420856          -11.45206
     35       2.00000          -0.415893          -11.31701
     36       2.00000          -0.402645          -10.95652
     37       2.00000          -0.398520          -10.84429
     38       2.00000          -0.379630          -10.33025
     39       2.00000          -0.368691          -10.03258
     40       2.00000          -0.363011           -9.87802
     41       2.00000          -0.350951           -9.54987
     42       2.00000          -0.346380           -9.42549
     43       2.00000          -0.340376           -9.26211
     44       2.00000          -0.339956           -9.25066
     45       2.00000          -0.337794           -9.19185
     46       2.00000          -0.334981           -9.11530
     47       2.00000          -0.324741           -8.83665
     48       2.00000          -0.320926           -8.73283
     49       2.00000          -0.298526           -8.12329
     50       2.00000          -0.262459           -7.14186
     51       0.00000           0.005647            0.15367
     52       0.00000           0.016184            0.44038
     53       0.00000           0.023708            0.64512
     54       0.00000           0.029992            0.81613
     55       0.00000           0.032293            0.87873
     56       0.00000           0.036212            0.98537
     57       0.00000           0.043644            1.18760
     58       0.00000           0.045427            1.23613
     59       0.00000           0.052990            1.44194
     60       0.00000           0.063756            1.73490
     61       0.00000           0.066985            1.82274
     62       0.00000           0.075133            2.04448
     63       0.00000           0.078429            2.13416
     64       0.00000           0.079868            2.17332
     65       0.00000           0.086669            2.35838
     66       0.00000           0.093110            2.53366
     67       0.00000           0.095950            2.61094
     68       0.00000           0.101063            2.75006
     69       0.00000           0.102682            2.79412
     70       0.00000           0.108533            2.95333
     71       0.00000           0.110775            3.01433
     72       0.00000           0.115017            3.12976
     73       0.00000           0.117717            3.20325
     74       0.00000           0.124937            3.39971
     75       0.00000           0.131315            3.57327
     76       0.00000           0.131567            3.58012
     77       0.00000           0.147640            4.01749
     78       0.00000           0.155776            4.23888
     79       0.00000           0.163272            4.44287
     80       0.00000           0.165157            4.49416
     81       0.00000           0.172397            4.69116
     82       0.00000           0.175440            4.77398
     83       0.00000           0.180664            4.91611
     84       0.00000           0.183686            4.99835
     85       0.00000           0.185285            5.04187
     86       0.00000           0.195083            5.30848
     87       0.00000           0.202553            5.51174
     88       0.00000           0.204943            5.57678
     89       0.00000           0.206743            5.62576
     90       0.00000           0.214503            5.83692
     91       0.00000           0.218454            5.94444
     92       0.00000           0.219980            5.98596
     93       0.00000           0.223295            6.07618
     94       0.00000           0.229997            6.25853
     95       0.00000           0.233439            6.35220
     96       0.00000           0.234644            6.38499
     97       0.00000           0.239407            6.51459
     98       0.00000           0.240439            6.54268
     99       0.00000           0.241549            6.57289
    100       0.00000           0.246357            6.70370
    101       0.00000           0.251074            6.83206
    102       0.00000           0.253494            6.89791
    103       0.00000           0.260731            7.09485
    104       0.00000           0.261189            7.10732
    105       0.00000           0.265721            7.23065
    106       0.00000           0.270101            7.34983
    107       0.00000           0.272372            7.41161
    108       0.00000           0.276820            7.53265
    109       0.00000           0.279634            7.60924
    110       0.00000           0.286050            7.78382
    111       0.00000           0.288775            7.85796
    112       0.00000           0.291588            7.93453
    113       0.00000           0.296928            8.07982
    114       0.00000           0.298492            8.12239
    115       0.00000           0.304869            8.29591
    116       0.00000           0.305179            8.30435
    117       0.00000           0.312805            8.51187
    118       0.00000           0.313247            8.52389
    119       0.00000           0.315086            8.57393
    120       0.00000           0.316177            8.60361
    121       0.00000           0.320035            8.70859
    122       0.00000           0.327972            8.92457

  Highest occupied state (VBM) at     -7.14186254 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15366847 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29553101 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.38817879 Ha       -8718.20592229 eV
  | XC energy correction          :         -41.47096117 Ha       -1128.48227008 eV
  | XC potential correction       :          78.06012027 Ha        2124.12394678 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.20780413 Ha        -577.09371267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98484003 Ha      -14857.00341310 eV
  | Total energy, T -> 0          :        -545.98484003 Ha      -14857.00341310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98484003 Ha      -14857.00341310 eV

  Derived energy quantities:
  | Kinetic energy                :         543.68727612 Ha       14794.48351837 eV
  | Electrostatic energy          :       -1009.74793345 Ha      -27476.63926508 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05350450 Ha          -1.45593150 eV
  | Sum of eigenvalues per atom                           :        -242.17238673 eV
  | Total energy (T->0) per atom                          :        -412.69453925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69453925 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      649.726 s, elapsed      749.217 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.146 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.073 s           3.073 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4353E-03
  | Change of unmixed KS density  :  0.1070E-01
  | Change of sum of eigenvalues  :  0.2347E+00 eV
  | Change of total energy        : -0.1160E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       57.082 s          57.088 s
  | Charge density update                       :        3.074 s           3.074 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.504 s           1.505 s
  | Fock matrix evaluation                      :       52.078 s          52.083 s
