------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.043
  Time zero on CPU 1             :   0.344078500000000E+01  s.
  Internal wall clock time zero  :           521719627.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :         102.51762369 Ha        2789.64647625 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.63820432 Ha        -561.59411306 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90829268 Ha      -14854.92045399 eV
  | Total energy, T -> 0          :        -545.90829268 Ha      -14854.92045399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90829268 Ha      -14854.92045399 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01132916 Ha       14803.30145011 eV
  | Electrostatic energy          :       -1010.15606422 Ha      -27487.74506837 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05108852 Ha          -1.39018923 eV
  | Sum of eigenvalues per atom                           :        -232.03969482 eV
  | Total energy (T->0) per atom                          :        -412.63667928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63667928 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      192.139 s, elapsed      205.876 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.640 s           1.639 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1958E-01
  | Change of unmixed KS density  :  0.9177E-02
  | Change of sum of eigenvalues  :  0.5791E+01 eV
  | Change of total energy        :  0.8154E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.706 s           2.706 s
  | Charge density update                       :        1.640 s           1.640 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.792 s           0.792 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.288 MB (on task 103)
  |   Maximum:       17.481 MB (on task  74)
  |   Average:       17.386 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.899 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:       36.803 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       34.444 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100741.713
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216673E+01
  | N minus   2      -0.421667E+00
  | N minus   3      -0.136395E+00
  | N minus   4      -0.147474E-01
  | N minus   5       0.470676E-01
  | N minus   6       0.141789E+00
  | N minus   7      -0.983165E+00
  Available memory per node after mixing [GB]:    218.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140023E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.197885E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154474E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190528E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.300 s, elapsed       97.042 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.786 s           0.787 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29578123 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787963         -511.24650
      2       2.00000         -18.772638         -510.82946
      3       2.00000          -9.942684         -270.55420
      4       2.00000          -9.929375         -270.19204
      5       2.00000          -9.893383         -269.21265
      6       2.00000          -9.892713         -269.19441
      7       2.00000          -9.892195         -269.18033
      8       2.00000          -9.886919         -269.03675
      9       2.00000          -9.885956         -269.01056
     10       2.00000          -9.882714         -268.92232
     11       2.00000          -9.882413         -268.91415
     12       2.00000          -9.878028         -268.79481
     13       2.00000          -0.941892          -25.63018
     14       2.00000          -0.930994          -25.33363
     15       2.00000          -0.736247          -20.03429
     16       2.00000          -0.728017          -19.81034
     17       2.00000          -0.683709          -18.60466
     18       2.00000          -0.674602          -18.35685
     19       2.00000          -0.611674          -16.64449
     20       2.00000          -0.601662          -16.37206
     21       2.00000          -0.541083          -14.72363
     22       2.00000          -0.532460          -14.48896
     23       2.00000          -0.523868          -14.25518
     24       2.00000          -0.515519          -14.02798
     25       2.00000          -0.466991          -12.70746
     26       2.00000          -0.455611          -12.39781
     27       2.00000          -0.440880          -11.99696
     28       2.00000          -0.432528          -11.76968
     29       2.00000          -0.406707          -11.06705
     30       2.00000          -0.398461          -10.84267
     31       2.00000          -0.385655          -10.49422
     32       2.00000          -0.377314          -10.26724
     33       2.00000          -0.375825          -10.22673
     34       2.00000          -0.368927          -10.03901
     35       2.00000          -0.355688           -9.67876
     36       2.00000          -0.347637           -9.45969
     37       2.00000          -0.338059           -9.19905
     38       2.00000          -0.330426           -8.99135
     39       2.00000          -0.306356           -8.33638
     40       2.00000          -0.303761           -8.26577
     41       2.00000          -0.299246           -8.14291
     42       2.00000          -0.297785           -8.10314
     43       2.00000          -0.293962           -7.99911
     44       2.00000          -0.290818           -7.91357
     45       2.00000          -0.286421           -7.79391
     46       2.00000          -0.282638           -7.69098
     47       2.00000          -0.279580           -7.60777
     48       2.00000          -0.269310           -7.32829
     49       2.00000          -0.236298           -6.42999
     50       2.00000          -0.219009           -5.95953
     51       0.00000          -0.023227           -0.63203
     52       0.00000          -0.001874           -0.05099
     53       0.00000           0.002273            0.06184
     54       0.00000           0.005986            0.16290
     55       0.00000           0.014289            0.38883
     56       0.00000           0.016814            0.45752
     57       0.00000           0.019471            0.52984
     58       0.00000           0.022153            0.60282
     59       0.00000           0.025847            0.70334
     60       0.00000           0.030944            0.84202
     61       0.00000           0.048826            1.32862
     62       0.00000           0.054745            1.48968
     63       0.00000           0.055808            1.51861
     64       0.00000           0.060353            1.64228
     65       0.00000           0.068546            1.86524
     66       0.00000           0.073190            1.99159
     67       0.00000           0.076319            2.07674
     68       0.00000           0.079758            2.17032
     69       0.00000           0.080630            2.19405
     70       0.00000           0.089277            2.42935
     71       0.00000           0.091865            2.49977
     72       0.00000           0.096779            2.63348
     73       0.00000           0.099244            2.70058
     74       0.00000           0.104281            2.83762
     75       0.00000           0.108405            2.94984
     76       0.00000           0.110453            3.00557
     77       0.00000           0.124354            3.38385
     78       0.00000           0.128593            3.49918
     79       0.00000           0.138705            3.77434
     80       0.00000           0.152106            4.13902
     81       0.00000           0.153405            4.17435
     82       0.00000           0.156750            4.26538
     83       0.00000           0.160226            4.35997
     84       0.00000           0.163025            4.43615
     85       0.00000           0.165624            4.50687
     86       0.00000           0.174004            4.73490
     87       0.00000           0.178467            4.85633
     88       0.00000           0.186814            5.08348
     89       0.00000           0.188876            5.13957
     90       0.00000           0.191655            5.21520
     91       0.00000           0.196420            5.34487
     92       0.00000           0.200524            5.45654
     93       0.00000           0.202189            5.50183
     94       0.00000           0.203863            5.54741
     95       0.00000           0.215579            5.86619
     96       0.00000           0.217224            5.91096
     97       0.00000           0.223675            6.08649
     98       0.00000           0.230192            6.26385
     99       0.00000           0.235945            6.42039
    100       0.00000           0.237602            6.46548
    101       0.00000           0.239593            6.51965
    102       0.00000           0.244879            6.66351
    103       0.00000           0.248222            6.75446
    104       0.00000           0.251818            6.85232
    105       0.00000           0.259852            7.07094
    106       0.00000           0.262630            7.14652
    107       0.00000           0.264806            7.20575
    108       0.00000           0.271006            7.37445
    109       0.00000           0.276868            7.53396
    110       0.00000           0.282887            7.69775
    111       0.00000           0.285705            7.77444
    112       0.00000           0.286822            7.80483
    113       0.00000           0.292036            7.94669
    114       0.00000           0.296197            8.05993
    115       0.00000           0.299298            8.14430
    116       0.00000           0.302497            8.23135
    117       0.00000           0.305609            8.31606
    118       0.00000           0.312392            8.50062
    119       0.00000           0.316559            8.61402
    120       0.00000           0.322072            8.76401
    121       0.00000           0.322986            8.78889
    122       0.00000           0.328566            8.94075

  Highest occupied state (VBM) at     -5.95953064 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63203183 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32749880 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78920303 Ha       -8348.15896407 eV
  | XC energy correction          :         -79.78441790 Ha       -2171.04447252 eV
  | XC potential correction       :         102.54477726 Ha        2790.38536243 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.83804486 Ha        -567.03205082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90816916 Ha      -14854.91709275 eV
  | Total energy, T -> 0          :        -545.90816916 Ha      -14854.91709275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90816916 Ha      -14854.91709275 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02202524 Ha       14803.59250533 eV
  | Electrostatic energy          :       -1010.14577651 Ha      -27487.46512556 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122434 Ha          -1.39388510 eV
  | Sum of eigenvalues per atom                           :        -231.89330456 eV
  | Total energy (T->0) per atom                          :        -412.63658591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63658591 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.503 s, elapsed      215.261 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.713 s           1.713 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1169E-01
  | Change of unmixed KS density  :  0.5931E-02
  | Change of sum of eigenvalues  :  0.5270E+01 eV
  | Change of total energy        :  0.3361E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.774 s           2.773 s
  | Charge density update                       :        1.713 s           1.713 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.786 s           0.787 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.288 MB (on task 103)
  |   Maximum:       17.481 MB (on task  74)
  |   Average:       17.386 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.900 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:       36.803 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       34.444 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100744.487
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.173465E+01
  | N minus   2      -0.310861E+01
  | N minus   3       0.565295E+00
  | N minus   4       0.315921E+00
  | N minus   5      -0.113837E+00
  | N minus   6      -0.315150E-01
  | N minus   7       0.950160E-02
  | N minus   8      -0.456236E-01
  Available memory per node after mixing [GB]:    218.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.105770E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.195687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115056E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191034E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.316 s, elapsed       97.407 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.789 s           0.789 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27382705 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786534         -511.20760
      2       2.00000         -18.770983         -510.78445
      3       2.00000          -9.941625         -270.52537
      4       2.00000          -9.928299         -270.16277
      5       2.00000          -9.892140         -269.17883
      6       2.00000          -9.891513         -269.16175
      7       2.00000          -9.891304         -269.15609
      8       2.00000          -9.885704         -269.00370
      9       2.00000          -9.884699         -268.97635
     10       2.00000          -9.882127         -268.90634
     11       2.00000          -9.881776         -268.89680
     12       2.00000          -9.877727         -268.78662
     13       2.00000          -0.940703          -25.59782
     14       2.00000          -0.929682          -25.29793
     15       2.00000          -0.735087          -20.00273
     16       2.00000          -0.726833          -19.77814
     17       2.00000          -0.682664          -18.57624
     18       2.00000          -0.673530          -18.32769
     19       2.00000          -0.610636          -16.61626
     20       2.00000          -0.600589          -16.34286
     21       2.00000          -0.540065          -14.69593
     22       2.00000          -0.531402          -14.46017
     23       2.00000          -0.522816          -14.22656
     24       2.00000          -0.514443          -13.99869
     25       2.00000          -0.465938          -12.67883
     26       2.00000          -0.454479          -12.36700
     27       2.00000          -0.439887          -11.96992
     28       2.00000          -0.431500          -11.74172
     29       2.00000          -0.405746          -11.04091
     30       2.00000          -0.397476          -10.81588
     31       2.00000          -0.384606          -10.46567
     32       2.00000          -0.376266          -10.23871
     33       2.00000          -0.374802          -10.19888
     34       2.00000          -0.367840          -10.00943
     35       2.00000          -0.354740           -9.65298
     36       2.00000          -0.346659           -9.43307
     37       2.00000          -0.337020           -9.17077
     38       2.00000          -0.329352           -8.96212
     39       2.00000          -0.305377           -8.30973
     40       2.00000          -0.302733           -8.23778
     41       2.00000          -0.298255           -8.11593
     42       2.00000          -0.296739           -8.07468
     43       2.00000          -0.292851           -7.96888
     44       2.00000          -0.289745           -7.88437
     45       2.00000          -0.285443           -7.76729
     46       2.00000          -0.281560           -7.66164
     47       2.00000          -0.278578           -7.58048
     48       2.00000          -0.268182           -7.29761
     49       2.00000          -0.235215           -6.40052
     50       2.00000          -0.217823           -5.92728
     51       0.00000          -0.022798           -0.62038
     52       0.00000          -0.001421           -0.03868
     53       0.00000           0.002692            0.07326
     54       0.00000           0.006442            0.17530
     55       0.00000           0.014686            0.39963
     56       0.00000           0.017220            0.46857
     57       0.00000           0.019890            0.54123
     58       0.00000           0.022562            0.61393
     59       0.00000           0.026287            0.71531
     60       0.00000           0.031398            0.85439
     61       0.00000           0.049188            1.33847
     62       0.00000           0.055133            1.50025
     63       0.00000           0.056189            1.52899
     64       0.00000           0.060764            1.65346
     65       0.00000           0.068981            1.87706
     66       0.00000           0.073670            2.00467
     67       0.00000           0.076722            2.08772
     68       0.00000           0.080195            2.18222
     69       0.00000           0.081141            2.20795
     70       0.00000           0.089743            2.44204
     71       0.00000           0.092323            2.51223
     72       0.00000           0.097244            2.64615
     73       0.00000           0.099701            2.71301
     74       0.00000           0.104783            2.85128
     75       0.00000           0.108880            2.96277
     76       0.00000           0.110967            3.01955
     77       0.00000           0.124925            3.39939
     78       0.00000           0.129138            3.51403
     79       0.00000           0.139254            3.78928
     80       0.00000           0.152724            4.15582
     81       0.00000           0.153994            4.19040
     82       0.00000           0.157305            4.28048
     83       0.00000           0.160751            4.37426
     84       0.00000           0.163663            4.45349
     85       0.00000           0.166294            4.52509
     86       0.00000           0.174656            4.75264
     87       0.00000           0.179129            4.87436
     88       0.00000           0.187511            5.10243
     89       0.00000           0.189557            5.15811
     90       0.00000           0.192307            5.23293
     91       0.00000           0.197060            5.36228
     92       0.00000           0.201145            5.47344
     93       0.00000           0.202804            5.51858
     94       0.00000           0.204519            5.56526
     95       0.00000           0.216160            5.88201
     96       0.00000           0.217872            5.92860
     97       0.00000           0.224324            6.10417
     98       0.00000           0.230698            6.27762
     99       0.00000           0.236596            6.43810
    100       0.00000           0.238154            6.48050
    101       0.00000           0.240267            6.53799
    102       0.00000           0.245534            6.68133
    103       0.00000           0.248817            6.77064
    104       0.00000           0.252400            6.86817
    105       0.00000           0.260424            7.08651
    106       0.00000           0.263213            7.16238
    107       0.00000           0.265324            7.21984
    108       0.00000           0.271637            7.39161
    109       0.00000           0.277389            7.54814
    110       0.00000           0.283445            7.71294
    111       0.00000           0.286275            7.78993
    112       0.00000           0.287358            7.81940
    113       0.00000           0.292597            7.96196
    114       0.00000           0.296742            8.07476
    115       0.00000           0.299874            8.15999
    116       0.00000           0.303092            8.24754
    117       0.00000           0.306201            8.33215
    118       0.00000           0.313015            8.51757
    119       0.00000           0.317119            8.62925
    120       0.00000           0.322683            8.78065
    121       0.00000           0.323558            8.80445
    122       0.00000           0.329169            8.95716

  Highest occupied state (VBM) at     -5.92727891 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62037518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30690373 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68338842 Ha       -8345.27960199 eV
  | XC energy correction          :         -79.79527920 Ha       -2171.34002347 eV
  | XC potential correction       :         102.55892647 Ha        2790.77038214 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.94713204 Ha        -570.00046411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90815382 Ha      -14854.91667519 eV
  | Total energy, T -> 0          :        -545.90815382 Ha      -14854.91667519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90815382 Ha      -14854.91667519 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03672898 Ha       14803.99261451 eV
  | Electrostatic energy          :       -1010.14960361 Ha      -27487.56926623 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128279 Ha          -1.39547585 eV
  | Sum of eigenvalues per atom                           :        -231.81332228 eV
  | Total energy (T->0) per atom                          :        -412.63657431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63657431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.465 s, elapsed      206.362 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.643 s           1.643 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4135E-02
  | Change of unmixed KS density  :  0.3719E-02
  | Change of sum of eigenvalues  :  0.2879E+01 eV
  | Change of total energy        :  0.4176E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.708 s           2.708 s
  | Charge density update                       :        1.644 s           1.644 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.789 s           0.789 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.288 MB (on task 103)
  |   Maximum:       17.481 MB (on task  74)
  |   Average:       17.386 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.900 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:       36.803 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       34.444 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.190 MB (overlap_matrix on task   5)
  |   Maximum:        9.349 MB (hamiltonian_shell on task 127)
  |   Average:        7.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100747.196
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.177583E+01
  | N minus   2      -0.293302E+01
  | N minus   3       0.520325E+01
  | N minus   4      -0.920428E+00
  | N minus   5      -0.589959E+00
  | N minus   6       0.260041E+00
  | N minus   7       0.236137E-01
  | N minus   8      -0.346494E-01
  | N minus   9       0.924480E-01
  Available memory per node after mixing [GB]:    218.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.365276E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.196356E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.356667E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191064E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.249 s, elapsed       97.717 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.791 s           0.792 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27414953 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786560         -511.20831
      2       2.00000         -18.771098         -510.78758
      3       2.00000          -9.941580         -270.52415
      4       2.00000          -9.928253         -270.16150
      5       2.00000          -9.892123         -269.17837
      6       2.00000          -9.891483         -269.16095
      7       2.00000          -9.891280         -269.15542
      8       2.00000          -9.885676         -269.00293
      9       2.00000          -9.884675         -268.97570
     10       2.00000          -9.882099         -268.90560
     11       2.00000          -9.881751         -268.89611
     12       2.00000          -9.877699         -268.78586
