------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.125
  Time zero on CPU 1             :   0.603108050000000E+02  s.
  Internal wall clock time zero  :           521719696.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA839BDA-D2ED-4F97-AAD8-F118A4F271F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        1.106       2.102       0.483       1.495       0.084       2.760       0.319       8.349
  | Times   68:        1.333       3.073       0.546       2.013       0.078       0.958       0.348       8.349
  | Times   69:        1.209       2.255       0.451       1.945       0.078       2.067       0.343       8.349
  | Times   70:        1.384       3.041       0.562       1.979       0.113       0.901       0.368       8.349
  | Times   71:        1.064       2.188       0.447       1.855       0.113       2.347       0.334       8.349
  | Times   72:        1.376       3.469       0.654       1.799       0.078       0.623       0.350       8.349
  | Times   73:        1.320       2.285       0.421       1.791       0.078       2.110       0.342       8.349
  | Times   74:        1.416       3.480       0.692       1.751       0.104       0.552       0.355       8.349
  | Times   75:        1.314       2.278       0.419       1.742       0.104       2.141       0.351       8.349
  | Times   76:        1.069       2.731       0.522       0.967       0.093       2.632       0.336       8.349
  | Times   77:        0.951       1.908       0.381       0.920       0.093       3.775       0.321       8.349
  | Times   78:        1.151       3.276       0.703       1.395       0.101       1.376       0.347       8.349
  | Times   79:        1.221       2.029       0.389       1.430       0.101       2.830       0.348       8.349
  | Times   80:        0.740       2.161       0.583       0.852       0.077       3.627       0.308       8.349
  | Times   81:        0.662       1.425       0.326       0.814       0.077       4.753       0.292       8.349
  | Times   82:        0.705       1.993       0.509       0.862       0.071       3.925       0.284       8.349
  | Times   83:        0.638       1.285       0.289       0.834       0.071       4.957       0.275       8.349
  | Times   84:        0.761       1.996       0.372       0.852       0.067       4.003       0.297       8.349
  | Times   85:        0.683       1.672       0.501       0.811       0.067       4.329       0.284       8.349
  | Times   86:        0.866       2.680       0.553       0.797       0.061       3.085       0.307       8.349
  | Times   87:        0.789       1.922       0.494       0.782       0.061       4.003       0.299       8.349
  | Times   88:        0.918       4.677       1.409       1.004       0.007       0.012       0.324       8.349
  | Times   89:        0.860       4.479       1.363       0.958       0.007       0.363       0.319       8.349
  | Times   90:        0.853       4.686       1.352       1.029       0.007       0.097       0.324       8.349
  | Times   91:        0.843       4.417       1.304       0.893       0.007       0.564       0.321       8.349
  | Times   92:        0.824       4.357       1.362       0.945       0.007       0.537       0.317       8.349
  | Times   93:        0.813       4.084       1.360       0.890       0.007       0.882       0.313       8.349
  | Times   94:        0.887       4.798       1.338       0.962       0.007       0.036       0.321       8.349
  | Times   95:        0.786       4.139       1.287       0.919       0.007       0.895       0.316       8.349
  | Times   96:        1.261       3.111       0.601       1.861       0.102       1.064       0.349       8.349
  | Times   97:        1.222       2.194       0.444       1.765       0.102       2.281       0.342       8.349
  | Times   98:        1.195       2.861       0.454       1.504       0.080       1.920       0.336       8.349
  | Times   99:        1.097       2.103       0.471       1.524       0.080       2.750       0.323       8.349
  | Times  100:        1.312       3.100       0.549       2.066       0.090       0.887       0.345       8.349
  | Times  101:        1.198       2.278       0.448       1.989       0.090       2.006       0.339       8.349
  | Times  102:        1.404       3.049       0.554       2.035       0.110       0.837       0.360       8.349
  | Times  103:        1.059       2.210       0.441       1.895       0.110       2.310       0.325       8.349
  | Times  104:        1.411       3.460       0.658       1.767       0.089       0.607       0.356       8.349
  | Times  105:        1.374       2.302       0.418       1.750       0.089       2.066       0.350       8.349
  | Times  106:        1.453       3.546       0.688       1.706       0.106       0.494       0.357       8.349
  | Times  107:        1.370       2.297       0.415       1.679       0.106       2.132       0.350       8.349
  | Times  108:        1.104       2.748       0.517       1.016       0.093       2.541       0.330       8.349
  | Times  109:        0.987       1.953       0.379       0.984       0.093       3.633       0.319       8.349
  | Times  110:        1.187       3.270       0.688       1.432       0.102       1.329       0.342       8.349
  | Times  111:        1.203       2.038       0.391       1.436       0.102       2.838       0.341       8.349
  | Times  112:        0.741       2.208       0.577       0.847       0.100       3.577       0.299       8.349
  | Times  113:        0.680       1.471       0.321       0.818       0.100       4.675       0.283       8.349
  | Times  114:        0.735       2.054       0.507       0.881       0.073       3.798       0.300       8.349
  | Times  115:        0.658       1.311       0.292       0.835       0.073       4.893       0.287       8.349
  | Times  116:        0.757       1.964       0.375       0.845       0.073       4.042       0.294       8.349
  | Times  117:        0.682       1.663       0.493       0.800       0.073       4.358       0.279       8.349
  | Times  118:        0.874       2.669       0.553       0.816       0.063       3.067       0.305       8.349
  | Times  119:        0.819       1.921       0.475       0.812       0.063       3.965       0.294       8.349
  | Times  120:        0.902       4.616       1.419       1.004       0.007       0.085       0.315       8.349
  | Times  121:        0.873       4.490       1.367       0.966       0.007       0.331       0.314       8.349
  | Times  122:        0.894       4.712       1.359       1.041       0.007       0.018       0.318       8.349
  | Times  123:        0.866       4.396       1.310       0.908       0.007       0.549       0.312       8.349
  | Times  124:        0.843       4.381       1.354       0.954       0.007       0.498       0.311       8.349
  | Times  125:        0.831       4.145       1.370       0.891       0.007       0.796       0.309       8.349
  | Times  126:        0.902       4.788       1.333       0.954       0.007       0.050       0.315       8.349
  | Times  127:        0.788       4.109       1.294       0.917       0.007       0.931       0.303       8.349
  | Times  sum:      130.351     372.684      89.972     161.736       8.885     263.420      41.604    1068.651

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.348
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65720185 eV
  Highest occupied state (VBM) at     -7.50088010 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18647639 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68735649 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83220637 Ha       -6172.41838438 eV
  | XC energy correction          :         -28.71640729 Ha        -781.41320010 eV
  | XC potential correction       :          54.05584514 Ha        1470.93438666 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.61091954 Ha        -887.38827059 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74910896 Ha      -11095.41778342 eV
  | Total energy, T -> 0          :        -407.74910896 Ha      -11095.41778342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74910896 Ha      -11095.41778342 eV

  Derived energy quantities:
  | Kinetic energy                :         365.75499895 Ha        9952.69990936 eV
  | Electrostatic energy          :        -718.16163737 Ha      -19542.17244768 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02918439 Ha          -0.79414769 eV
  | Sum of eigenvalues per atom                           :        -171.45606623 eV
  | Total energy (T->0) per atom                          :        -308.20604954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20604954 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.490 s, elapsed      204.924 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2310E-01
  | Change of unmixed KS density  :  0.2694E-01
  | Change of sum of eigenvalues  : -0.3858E-01 eV
  | Change of total energy        :  0.2214E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.140 s          11.096 s
  | Charge density update                       :        1.632 s           1.632 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.778 s           0.778 s
  | Fock matrix evaluation                      :        8.394 s           8.395 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.275 MB (on task 115)
  |   Maximum:      188.679 MB (on task   6)
  |   Average:      147.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.286 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.213 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.153 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100948.699
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377728E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165680E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.623 s, elapsed       95.691 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9070015251636505
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51763177
  Full exact exchange energy:    1448.644908794417 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.300       3.121       0.615       1.805       0.112       1.076       2.258      10.286
  | Times    1:        1.227       2.190       0.448       1.741       0.112       2.316       2.252      10.286
  | Times    2:        1.170       2.844       0.442       1.442       0.097       2.054       2.237      10.286
  | Times    3:        1.083       2.074       0.480       1.397       0.097       2.938       2.219      10.286
  | Times    4:        1.340       3.075       0.537       2.067       0.084       0.943       2.239      10.286
  | Times    5:        1.230       2.258       0.440       2.005       0.084       2.036       2.233      10.286
  | Times    6:        1.417       3.035       0.555       2.010       0.108       0.902       2.260      10.286
  | Times    7:        1.081       2.181       0.437       1.893       0.108       2.370       2.217      10.286
  | Times    8:        1.419       3.470       0.651       1.811       0.111       0.556       2.268      10.286
  | Times    9:        1.379       2.302       0.410       1.796       0.111       2.027       2.262      10.286
  | Times   10:        1.424       3.466       0.653       1.810       0.115       0.554       2.265      10.286
  | Times   11:        1.406       2.294       0.409       1.802       0.115       2.000       2.260      10.286
  | Times   12:        1.140       2.749       0.517       0.995       0.095       2.558       2.233      10.286
  | Times   13:        1.006       1.952       0.381       0.975       0.095       3.657       2.221      10.286
  | Times   14:        1.245       3.304       0.690       1.432       0.100       1.267       2.249      10.286
  | Times   15:        1.221       2.041       0.394       1.437       0.100       2.845       2.247      10.286
  | Times   16:        0.753       2.224       0.586       0.825       0.097       3.599       2.202      10.286
  | Times   17:        0.698       1.465       0.326       0.803       0.097       4.707       2.191      10.286
  | Times   18:        0.732       2.061       0.507       0.839       0.073       3.872       2.201      10.287
  | Times   19:        0.677       1.302       0.294       0.817       0.073       4.933       2.191      10.286
  | Times   20:        0.746       1.940       0.381       0.816       0.077       4.134       2.192      10.286
  | Times   21:        0.680       1.636       0.488       0.757       0.077       4.476       2.173      10.286
  | Times   22:        0.864       2.645       0.550       0.810       0.063       3.156       2.198      10.286
  | Times   23:        0.791       1.893       0.471       0.801       0.063       4.080       2.188      10.286
  | Times   24:        0.899       4.603       1.427       0.997       0.007       0.139       2.214      10.286
  | Times   25:        0.852       4.462       1.350       0.967       0.007       0.429       2.220      10.286
  | Times   26:        0.921       4.729       1.366       1.033       0.007       0.011       2.220      10.286
  | Times   27:        0.883       4.401       1.304       0.891       0.007       0.586       2.214      10.286
  | Times   28:        0.848       4.349       1.338       0.941       0.007       0.586       2.217      10.287
  | Times   29:        0.838       4.131       1.363       0.888       0.007       0.846       2.214      10.287
  | Times   30:        0.944       4.759       1.313       0.949       0.007       0.094       2.220      10.287
  | Times   31:        0.812       4.093       1.295       0.912       0.007       0.956       2.211      10.287
  | Times   32:        1.244       3.021       0.567       1.806       0.084       1.267       2.298      10.286
  | Times   33:        1.251       2.183       0.454       1.748       0.084       2.275       2.292      10.286
  | Times   34:        1.169       2.821       0.434       1.474       0.086       2.019       2.283      10.286
  | Times   35:        1.088       2.092       0.486       1.484       0.086       2.779       2.271      10.286
  | Times   36:        1.316       3.036       0.541       1.987       0.090       1.037       2.279      10.286
  | Times   37:        1.204       2.270       0.457       1.935       0.090       2.056       2.274      10.286
  | Times   38:        1.380       3.012       0.558       1.971       0.105       0.956       2.305      10.286
  | Times   39:        1.068       2.201       0.449       1.855       0.105       2.338       2.271      10.286
  | Times   40:        1.403       3.488       0.654       1.762       0.112       0.559       2.309      10.286
  | Times   41:        1.353       2.308       0.417       1.721       0.112       2.074       2.302      10.286
  | Times   42:        1.405       3.497       0.644       1.769       0.111       0.550       2.311      10.286
  | Times   43:        1.340       2.299       0.420       1.736       0.111       2.083       2.299      10.286
  | Times   44:        1.099       2.762       0.509       0.984       0.095       2.552       2.284      10.286
  | Times   45:        0.985       1.930       0.386       0.936       0.095       3.686       2.268      10.286
  | Times   46:        1.167       3.308       0.720       1.404       0.105       1.285       2.297      10.286
  | Times   47:        1.238       2.058       0.395       1.416       0.105       2.777       2.297      10.286
  | Times   48:        0.738       2.200       0.576       0.840       0.090       3.591       2.251      10.286
  | Times   49:        0.678       1.451       0.332       0.812       0.091       4.687       2.236      10.286
  | Times   50:        0.719       2.020       0.506       0.857       0.073       3.868       2.243      10.286
  | Times   51:        0.649       1.289       0.297       0.825       0.073       4.921       2.233      10.286
  | Times   52:        0.752       1.975       0.376       0.846       0.074       4.034       2.230      10.286
  | Times   53:        0.676       1.672       0.497       0.795       0.074       4.350       2.223      10.286
  | Times   54:        0.851       2.636       0.551       0.808       0.064       3.119       2.258      10.286
  | Times   55:        0.797       1.918       0.486       0.794       0.064       3.981       2.247      10.286
  | Times   56:        0.882       4.657       1.413       0.991       0.007       0.070       2.267      10.286
  | Times   57:        0.861       4.446       1.357       0.960       0.007       0.390       2.265      10.286
  | Times   58:        0.885       4.712       1.359       1.025       0.007       0.030       2.268      10.286
  | Times   59:        0.866       4.422       1.297       0.894       0.007       0.537       2.263      10.286
  | Times   60:        0.818       4.329       1.317       0.947       0.007       0.605       2.264      10.286
  | Times   61:        0.814       4.083       1.349       0.887       0.007       0.885       2.261      10.286
  | Times   62:        0.908       4.774       1.316       0.953       0.007       0.063       2.266      10.286
  | Times   63:        0.818       4.121       1.254       0.920       0.007       0.910       2.257      10.287
  | Times   64:        1.570       3.801       0.720       2.293       0.127       1.401       0.373      10.286
  | Times   65:        1.515       2.699       0.554       2.227       0.127       2.796       0.368      10.286
  | Times   66:        1.499       3.518       0.555       1.824       0.103       2.443       0.346      10.286
  | Times   67:        1.383       2.599       0.600       1.873       0.103       3.389       0.340      10.286
  | Times   68:        1.661       3.795       0.675       2.525       0.098       1.171       0.361      10.286
  | Times   69:        1.527       2.779       0.544       2.460       0.098       2.522       0.357      10.286
  | Times   70:        1.729       3.766       0.704       2.473       0.146       1.084       0.384      10.286
  | Times   71:        1.326       2.705       0.540       2.330       0.146       2.896       0.344      10.286
  | Times   72:        1.732       4.281       0.812       2.222       0.125       0.729       0.386      10.286
  | Times   73:        1.665       2.820       0.509       2.193       0.125       2.598       0.376      10.286
  | Times   74:        1.741       4.302       0.810       2.211       0.147       0.686       0.390      10.286
  | Times   75:        1.654       2.820       0.500       2.174       0.147       2.607       0.383      10.286
  | Times   76:        1.337       3.377       0.644       1.191       0.119       3.265       0.354      10.286
  | Times   77:        1.198       2.369       0.469       1.134       0.119       4.659       0.338      10.286
  | Times   78:        1.447       4.059       0.872       1.738       0.135       1.673       0.363      10.286
  | Times   79:        1.525       2.509       0.479       1.769       0.135       3.505       0.365      10.286
  | Times   80:        0.911       2.689       0.716       1.053       0.100       4.506       0.313      10.286
  | Times   81:        0.819       1.770       0.397       1.003       0.100       5.902       0.294      10.286
  | Times   82:        0.884       2.472       0.628       1.060       0.088       4.858       0.296      10.286
  | Times   83:        0.803       1.591       0.357       1.026       0.088       6.136       0.286      10.286
  | Times   84:        0.962       2.459       0.455       1.051       0.081       4.973       0.306      10.286
  | Times   85:        0.851       2.059       0.619       1.003       0.081       5.384       0.289      10.286
  | Times   86:        1.084       3.317       0.674       0.996       0.075       3.823       0.317      10.286
  | Times   87:        0.994       2.379       0.614       0.976       0.075       4.940       0.308      10.286
  | Times   88:        1.146       5.785       1.740       1.246       0.009       0.024       0.337      10.286
  | Times   89:        1.056       5.563       1.683       1.195       0.009       0.449       0.332      10.286
  | Times   90:        1.078       5.812       1.687       1.279       0.009       0.083       0.339      10.286
  | Times   91:        1.069       5.461       1.604       1.109       0.009       0.700       0.334      10.286
  | Times   92:        1.039       5.406       1.685       1.175       0.009       0.641       0.331      10.286
  | Times   93:        1.007       5.078       1.691       1.104       0.009       1.074       0.324      10.286
  | Times   94:        1.123       5.936       1.657       1.192       0.009       0.035       0.335      10.286
  | Times   95:        0.979       5.114       1.591       1.133       0.009       1.133       0.327      10.286
  | Times   96:        0.937       2.310       0.440       1.386       0.070       0.869       4.275      10.286
  | Times   97:        0.912       1.644       0.340       1.350       0.070       1.702       4.269      10.286
  | Times   98:        0.883       2.147       0.346       1.108       0.064       1.472       4.266      10.286
  | Times   99:        0.822       1.573       0.360       1.134       0.064       2.078       4.256      10.286
  | Times  100:        0.982       2.319       0.414       1.528       0.065       0.706       4.272      10.286
  | Times  101:        0.910       1.706       0.342       1.478       0.065       1.520       4.267      10.286
  | Times  102:        1.048       2.290       0.424       1.496       0.081       0.663       4.284      10.286
  | Times  103:        0.787       1.657       0.335       1.408       0.081       1.765       4.253      10.286
  | Times  104:        1.066       2.605       0.498       1.325       0.074       0.433       4.285      10.286
  | Times  105:        1.035       1.724       0.318       1.304       0.074       1.553       4.279      10.286
  | Times  106:        1.084       2.607       0.493       1.322       0.084       0.412       4.285      10.286
  | Times  107:        1.019       1.729       0.314       1.300       0.084       1.562       4.279      10.286
  | Times  108:        0.826       2.069       0.391       0.747       0.071       1.924       4.259      10.286
  | Times  109:        0.734       1.471       0.290       0.727       0.071       2.745       4.249      10.286
  | Times  110:        0.884       2.459       0.525       1.058       0.075       1.012       4.273      10.286
  | Times  111:        0.909       1.529       0.299       1.065       0.075       2.135       4.273      10.286
  | Times  112:        0.557       1.665       0.441       0.630       0.067       2.687       4.239      10.286
  | Times  113:        0.512       1.104       0.245       0.609       0.067       3.524       4.224      10.286
  | Times  114:        0.554       1.550       0.390       0.645       0.059       2.851       4.237      10.286
  | Times  115:        0.495       0.985       0.222       0.616       0.059       3.686       4.224      10.286
  | Times  116:        0.563       1.473       0.286       0.624       0.053       3.054       4.232      10.286
  | Times  117:        0.510       1.248       0.377       0.595       0.053       3.285       4.218      10.286
  | Times  118:        0.650       1.998       0.420       0.613       0.049       2.313       4.243      10.286
  | Times  119:        0.608       1.438       0.365       0.609       0.049       2.984       4.232      10.286
  | Times  120:        0.669       3.465       1.077       0.750       0.005       0.068       4.252      10.286
  | Times  121:        0.644       3.372       1.036       0.716       0.005       0.263       4.251      10.286
  | Times  122:        0.664       3.549       1.028       0.774       0.005       0.012       4.254      10.286
  | Times  123:        0.648       3.305       0.992       0.682       0.005       0.407       4.247      10.286
  | Times  124:        0.635       3.285       0.999       0.715       0.005       0.399       4.248      10.286
  | Times  125:        0.620       3.114       1.043       0.663       0.005       0.597       4.244      10.286
  | Times  126:        0.673       3.595       1.010       0.716       0.005       0.033       4.253      10.286
  | Times  127:        0.591       3.086       0.963       0.684       0.005       0.712       4.244      10.286
  | Times  sum:      130.191     371.204      89.599     161.223       8.975     264.546     290.925    1316.663

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       2.258
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66660382 eV
  Highest occupied state (VBM) at     -7.51509283 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18188519 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69697802 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85021775 Ha       -6172.90849919 eV
  | XC energy correction          :         -28.71501182 Ha        -781.37522762 eV
  | XC potential correction       :          54.05366813 Ha        1470.87514706 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.59144569 Ha        -886.85835999 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74842804 Ha      -11095.39925475 eV
  | Total energy, T -> 0          :        -407.74842804 Ha      -11095.39925475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74842804 Ha      -11095.39925475 eV

  Derived energy quantities:
  | Kinetic energy                :         365.76150673 Ha        9952.87699499 eV
  | Electrostatic energy          :        -718.16946461 Ha      -19542.38543770 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02915375 Ha          -0.79331389 eV
  | Sum of eigenvalues per atom                           :        -171.46968053 eV
  | Total energy (T->0) per atom                          :        -308.20553485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20553485 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.399 s, elapsed      204.941 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1125E-01
  | Change of unmixed KS density  :  0.8349E-02
  | Change of sum of eigenvalues  : -0.4901E+00 eV
  | Change of total energy        :  0.1853E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.074 s          13.031 s
  | Charge density update                       :        1.633 s           1.633 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.777 s           0.777 s
  | Fock matrix evaluation                      :       10.332 s          10.333 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.275 MB (on task 115)
  |   Maximum:      188.679 MB (on task   6)
  |   Average:      147.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.286 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.213 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101001.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377544E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165541E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.475 s, elapsed       95.344 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9069911241531372
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51760423
