------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.524
  Time zero on CPU 1             :   0.452988250000000E+02  s.
  Internal wall clock time zero  :           520431865.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        1.181       2.254       0.485       1.824       0.077       2.084       0.342       8.249
  | Times   98:        1.346       3.006       0.519       1.890       0.098       1.018       0.371       8.249
  | Times   99:        1.003       2.172       0.484       1.764       0.098       2.392       0.335       8.249
  | Times  100:        1.278       3.021       0.475       1.921       0.090       1.102       0.362       8.249
  | Times  101:        1.152       2.268       0.493       1.885       0.090       2.000       0.361       8.249
  | Times  102:        1.113       3.080       0.500       1.840       0.089       1.269       0.358       8.249
  | Times  103:        1.159       2.205       0.473       1.894       0.089       2.063       0.365       8.248
  | Times  104:        1.330       3.376       0.549       1.559       0.077       0.988       0.369       8.248
  | Times  105:        1.275       2.334       0.510       1.534       0.077       2.152       0.366       8.248
  | Times  106:        1.350       3.413       0.557       1.518       0.106       0.947       0.357       8.248
  | Times  107:        1.285       2.327       0.510       1.486       0.107       2.185       0.349       8.248
  | Times  108:        1.081       2.460       0.478       0.851       0.085       2.953       0.341       8.248
  | Times  109:        0.989       1.888       0.433       0.832       0.085       3.691       0.330       8.248
  | Times  110:        0.899       2.207       0.484       0.738       0.102       3.481       0.337       8.248
  | Times  111:        0.804       1.457       0.324       0.711       0.102       4.531       0.321       8.248
  | Times  112:        0.720       2.107       0.536       0.745       0.073       3.763       0.304       8.248
  | Times  113:        0.649       1.092       0.250       0.708       0.073       5.186       0.291       8.248
  | Times  114:        0.869       2.602       0.572       0.878       0.065       2.942       0.321       8.248
  | Times  115:        0.759       1.926       0.462       0.847       0.065       3.881       0.308       8.248
  | Times  116:        0.891       2.728       0.539       0.878       0.060       2.826       0.326       8.248
  | Times  117:        0.838       2.070       0.538       0.872       0.060       3.553       0.316       8.248
  | Times  118:        0.782       2.020       0.421       0.824       0.068       3.838       0.297       8.249
  | Times  119:        0.675       1.526       0.418       0.771       0.068       4.510       0.281       8.249
  | Times  120:        0.944       4.621       1.293       1.038       0.007       0.008       0.338       8.248
  | Times  121:        0.829       4.397       1.339       0.970       0.007       0.373       0.334       8.248
  | Times  122:        0.857       4.249       1.275       0.873       0.007       0.653       0.334       8.248
  | Times  123:        0.805       4.094       1.266       0.920       0.007       0.823       0.334       8.248
  | Times  124:        0.843       4.516       1.410       1.055       0.007       0.083       0.334       8.248
  | Times  125:        0.788       3.954       1.240       0.876       0.007       1.053       0.330       8.248
  | Times  126:        0.898       4.464       1.332       1.031       0.007       0.181       0.335       8.248
  | Times  127:        0.882       4.434       1.319       0.996       0.007       0.279       0.331       8.248
  | Times  sum:      125.364     367.561      88.686     154.796       8.487     269.309      41.609    1055.812

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       0.355
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67181171 eV
  Highest occupied state (VBM) at     -7.52317025 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17954683 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70271707 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04624593 Ha       -4899.30762576 eV
  | XC energy correction          :         -22.33412841 Ha        -607.74255553 eV
  | XC potential correction       :          42.05202051 Ha        1144.29369907 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -27.00378658 Ha        -734.81041946 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12772310 Ha       -8901.59825387 eV
  | Total energy, T -> 0          :        -327.12772310 Ha       -8901.59825387 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12772310 Ha       -8901.59825387 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54509894 Ha        7878.92301730 eV
  | Electrostatic energy          :        -573.62044285 Ha      -15609.00642744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01928818 Ha          -0.52485801 eV
  | Sum of eigenvalues per atom                           :        -136.09187849 eV
  | Total energy (T->0) per atom                          :        -247.26661816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26661816 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.417 s, elapsed      203.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1052E-01
  | Change of unmixed KS density  :  0.9245E-03
  | Change of sum of eigenvalues  : -0.6231E+00 eV
  | Change of total energy        :  0.2784E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.981 s          10.981 s
  | Charge density update                       :        1.624 s           1.624 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.779 s           0.779 s
  | Fock matrix evaluation                      :        8.295 s           8.295 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.117 MB (on task 113)
  |   Maximum:      188.481 MB (on task   2)
  |   Average:      147.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.400 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      247.258 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      185.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101012.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325870E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138470E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.730 s, elapsed       95.746 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8917883634567261
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49445635
  Full exact exchange energy:    1127.268397176283 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.219       3.045       0.513       1.993       0.096       1.032       0.354       8.252
  | Times    1:        1.167       2.293       0.495       1.920       0.097       1.928       0.352       8.252
  | Times    2:        1.359       3.003       0.519       1.990       0.103       0.921       0.356       8.252
  | Times    3:        1.048       2.231       0.495       1.871       0.103       2.186       0.320       8.252
  | Times    4:        1.268       3.037       0.489       2.026       0.101       0.981       0.351       8.252
  | Times    5:        1.141       2.317       0.500       1.961       0.101       1.888       0.345       8.252
  | Times    6:        1.130       3.141       0.535       1.891       0.102       1.088       0.363       8.252
  | Times    7:        1.200       2.250       0.477       1.919       0.102       1.941       0.364       8.252
  | Times    8:        1.344       3.383       0.569       1.575       0.089       0.930       0.361       8.252
  | Times    9:        1.283       2.394       0.504       1.559       0.089       2.065       0.357       8.252
  | Times   10:        1.347       3.421       0.579       1.550       0.108       0.890       0.357       8.252
  | Times   11:        1.284       2.393       0.499       1.515       0.108       2.105       0.348       8.252
  | Times   12:        1.077       2.474       0.501       0.836       0.090       2.950       0.324       8.252
  | Times   13:        1.010       1.957       0.441       0.819       0.090       3.620       0.315       8.252
  | Times   14:        0.911       2.212       0.500       0.745       0.105       3.457       0.322       8.252
  | Times   15:        0.831       1.494       0.325       0.714       0.105       4.471       0.312       8.252
  | Times   16:        0.728       2.093       0.551       0.735       0.074       3.777       0.294       8.252
  | Times   17:        0.647       1.110       0.258       0.708       0.074       5.169       0.287       8.252
  | Times   18:        0.847       2.594       0.600       0.857       0.065       2.976       0.314       8.252
  | Times   19:        0.758       1.953       0.458       0.846       0.065       3.868       0.305       8.252
  | Times   20:        0.890       2.712       0.557       0.872       0.060       2.851       0.309       8.252
  | Times   21:        0.830       2.103       0.547       0.879       0.060       3.533       0.299       8.252
  | Times   22:        0.750       2.016       0.443       0.816       0.074       3.853       0.299       8.252
  | Times   23:        0.689       1.558       0.416       0.775       0.074       4.454       0.286       8.252
  | Times   24:        0.926       4.654       1.302       1.025       0.007       0.010       0.330       8.252
  | Times   25:        0.821       4.424       1.351       0.973       0.007       0.359       0.318       8.252
  | Times   26:        0.854       4.280       1.295       0.863       0.007       0.631       0.322       8.252
  | Times   27:        0.798       4.122       1.286       0.916       0.007       0.805       0.318       8.252
  | Times   28:        0.852       4.556       1.413       1.044       0.007       0.059       0.322       8.252
  | Times   29:        0.793       3.983       1.254       0.874       0.007       1.024       0.317       8.252
  | Times   30:        0.872       4.499       1.342       1.036       0.007       0.176       0.320       8.252
  | Times   31:        0.874       4.476       1.329       0.997       0.007       0.244       0.325       8.252
  | Times   32:        1.209       2.960       0.488       1.911       0.076       1.267       0.340       8.252
  | Times   33:        1.138       2.314       0.500       1.858       0.076       2.032       0.336       8.252
  | Times   34:        1.330       2.980       0.508       1.947       0.107       1.034       0.346       8.252
  | Times   35:        0.989       2.254       0.499       1.805       0.107       2.285       0.313       8.252
  | Times   36:        1.225       3.021       0.482       1.986       0.091       1.119       0.328       8.252
  | Times   37:        1.137       2.357       0.507       1.942       0.091       1.895       0.322       8.252
  | Times   38:        1.118       3.126       0.500       1.872       0.098       1.195       0.343       8.252
  | Times   39:        1.144       2.306       0.485       1.902       0.098       1.971       0.346       8.252
  | Times   40:        1.315       3.380       0.548       1.563       0.105       0.986       0.355       8.252
  | Times   41:        1.259       2.422       0.509       1.543       0.105       2.067       0.346       8.252
  | Times   42:        1.306       3.403       0.542       1.540       0.099       1.007       0.354       8.252
  | Times   43:        1.243       2.427       0.517       1.510       0.099       2.110       0.346       8.252
  | Times   44:        1.061       2.416       0.469       0.845       0.092       3.054       0.315       8.252
  | Times   45:        0.959       1.943       0.444       0.840       0.092       3.664       0.309       8.252
  | Times   46:        0.908       2.220       0.486       0.754       0.096       3.484       0.304       8.252
  | Times   47:        0.820       1.506       0.336       0.725       0.096       4.473       0.295       8.252
  | Times   48:        0.720       2.123       0.548       0.766       0.073       3.724       0.299       8.252
  | Times   49:        0.642       1.124       0.261       0.717       0.073       5.149       0.286       8.252
  | Times   50:        0.832       2.592       0.569       0.867       0.063       3.022       0.307       8.252
  | Times   51:        0.755       1.978       0.470       0.839       0.063       3.851       0.295       8.252
  | Times   52:        0.877       2.680       0.538       0.863       0.063       2.920       0.310       8.252
  | Times   53:        0.807       2.113       0.564       0.860       0.063       3.545       0.301       8.252
  | Times   54:        0.732       1.984       0.426       0.817       0.076       3.919       0.298       8.252
  | Times   55:        0.658       1.582       0.416       0.769       0.076       4.466       0.285       8.252
  | Times   56:        0.912       4.687       1.299       1.018       0.007       0.004       0.325       8.252
  | Times   57:        0.807       4.458       1.358       0.963       0.007       0.342       0.317       8.252
  | Times   58:        0.827       4.322       1.278       0.863       0.007       0.640       0.316       8.252
  | Times   59:        0.771       4.154       1.276       0.897       0.007       0.835       0.312       8.252
  | Times   60:        0.815       4.604       1.423       1.045       0.007       0.038       0.320       8.252
  | Times   61:        0.776       4.025       1.257       0.887       0.007       0.990       0.311       8.252
  | Times   62:        0.850       4.509       1.335       1.044       0.007       0.188       0.318       8.252
  | Times   63:        0.862       4.481       1.313       1.004       0.007       0.266       0.319       8.252
  | Times   64:        1.207       2.941       0.487       1.825       0.088       1.330       0.374       8.252
  | Times   65:        1.198       2.310       0.501       1.808       0.088       1.973       0.374       8.252
  | Times   66:        1.348       2.979       0.526       1.878       0.101       1.035       0.386       8.252
  | Times   67:        0.988       2.236       0.501       1.734       0.101       2.351       0.342       8.252
  | Times   68:        1.226       2.994       0.487       1.977       0.102       1.094       0.372       8.252
  | Times   69:        1.117       2.320       0.501       1.891       0.102       1.954       0.367       8.252
  | Times   70:        1.149       3.089       0.514       1.845       0.102       1.172       0.381       8.252
  | Times   71:        1.170       2.237       0.477       1.903       0.102       1.979       0.385       8.252
  | Times   72:        1.328       3.369       0.560       1.559       0.090       0.960       0.387       8.252
  | Times   73:        1.287       2.388       0.505       1.538       0.090       2.066       0.378       8.252
  | Times   74:        1.335       3.399       0.545       1.535       0.105       0.947       0.387       8.252
  | Times   75:        1.266       2.383       0.513       1.534       0.105       2.069       0.381       8.252
  | Times   76:        1.097       2.436       0.483       0.840       0.085       2.959       0.352       8.252
  | Times   77:        1.007       1.947       0.440       0.821       0.085       3.609       0.341       8.252
  | Times   78:        0.896       2.193       0.488       0.736       0.101       3.481       0.357       8.252
  | Times   79:        0.795       1.460       0.327       0.713       0.101       4.520       0.336       8.252
  | Times   80:        0.728       2.082       0.539       0.755       0.069       3.749       0.330       8.252
  | Times   81:        0.644       1.087       0.252       0.728       0.069       5.161       0.309       8.252
  | Times   82:        0.846       2.589       0.585       0.875       0.072       2.937       0.349       8.252
  | Times   83:        0.767       1.925       0.451       0.840       0.073       3.864       0.333       8.252
  | Times   84:        0.901       2.700       0.544       0.889       0.058       2.813       0.348       8.252
  | Times   85:        0.841       2.127       0.553       0.889       0.058       3.449       0.336       8.252
  | Times   86:        0.779       2.018       0.435       0.834       0.067       3.789       0.331       8.252
  | Times   87:        0.691       1.601       0.422       0.783       0.067       4.374       0.314       8.252
  | Times   88:        0.933       4.629       1.286       1.037       0.007       0.002       0.359       8.252
  | Times   89:        0.815       4.406       1.343       0.976       0.007       0.356       0.350       8.252
  | Times   90:        0.862       4.236       1.282       0.876       0.007       0.641       0.349       8.252
  | Times   91:        0.785       4.126       1.275       0.916       0.007       0.793       0.350       8.252
  | Times   92:        0.868       4.547       1.417       1.040       0.007       0.021       0.352       8.252
  | Times   93:        0.776       3.937       1.247       0.873       0.007       1.070       0.343       8.252
  | Times   94:        0.885       4.488       1.339       1.035       0.007       0.145       0.354       8.252
  | Times   95:        0.896       4.471       1.316       0.996       0.007       0.214       0.354       8.252
  | Times   96:        1.208       2.970       0.484       1.904       0.086       1.235       0.364       8.252
  | Times   97:        1.166       2.255       0.486       1.862       0.086       2.035       0.362       8.252
  | Times   98:        1.348       3.005       0.510       1.919       0.093       0.997       0.380       8.252
  | Times   99:        0.998       2.172       0.483       1.801       0.093       2.361       0.344       8.252
  | Times  100:        1.242       3.023       0.475       1.970       0.098       1.077       0.367       8.252
  | Times  101:        1.150       2.267       0.494       1.924       0.098       1.954       0.365       8.252
  | Times  102:        1.112       3.078       0.494       1.869       0.100       1.219       0.380       8.252
  | Times  103:        1.188       2.198       0.475       1.886       0.100       2.018       0.387       8.252
  | Times  104:        1.320       3.376       0.551       1.576       0.073       0.972       0.383       8.252
  | Times  105:        1.307       2.335       0.505       1.552       0.073       2.099       0.380       8.252
  | Times  106:        1.344       3.410       0.558       1.543       0.102       0.919       0.376       8.252
  | Times  107:        1.273       2.326       0.509       1.514       0.102       2.161       0.367       8.252
  | Times  108:        1.066       2.464       0.477       0.845       0.088       2.957       0.356       8.252
  | Times  109:        0.972       1.892       0.433       0.824       0.088       3.699       0.345       8.252
  | Times  110:        0.922       2.200       0.483       0.735       0.097       3.469       0.347       8.252
  | Times  111:        0.796       1.459       0.323       0.711       0.097       4.535       0.332       8.252
  | Times  112:        0.723       2.104       0.536       0.753       0.072       3.744       0.319       8.252
  | Times  113:        0.656       1.091       0.250       0.717       0.072       5.159       0.307       8.252
  | Times  114:        0.860       2.600       0.574       0.872       0.067       2.945       0.334       8.252
  | Times  115:        0.757       1.924       0.457       0.835       0.067       3.890       0.322       8.252
  | Times  116:        0.896       2.730       0.540       0.872       0.057       2.815       0.341       8.252
  | Times  117:        0.838       2.068       0.538       0.863       0.057       3.556       0.331       8.252
  | Times  118:        0.786       2.017       0.420       0.828       0.068       3.820       0.313       8.252
  | Times  119:        0.674       1.529       0.417       0.775       0.068       4.493       0.297       8.252
  | Times  120:        0.942       4.621       1.279       1.041       0.007       0.008       0.355       8.252
  | Times  121:        0.827       4.391       1.341       0.974       0.007       0.363       0.349       8.252
  | Times  122:        0.864       4.254       1.274       0.875       0.007       0.631       0.348       8.252
  | Times  123:        0.801       4.097       1.273       0.922       0.007       0.803       0.349       8.252
  | Times  124:        0.855       4.514       1.398       1.061       0.007       0.070       0.348       8.252
  | Times  125:        0.793       3.951       1.240       0.885       0.007       1.032       0.345       8.252
  | Times  126:        0.889       4.464       1.333       1.037       0.007       0.171       0.350       8.252
  | Times  127:        0.882       4.434       1.311       1.008       0.007       0.264       0.346       8.252
  | Times  sum:      125.237     367.495      88.556     155.088       8.530     268.138      43.232    1056.278

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.354
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68106885 eV
  Highest occupied state (VBM) at     -7.53673808 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17460038 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71133846 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05966662 Ha       -4899.67282135 eV
  | XC energy correction          :         -22.33270544 Ha        -607.70383462 eV
  | XC potential correction       :          42.04983264 Ha        1144.23416423 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.98891533 Ha        -734.40575216 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12703744 Ha       -8901.57959610 eV
  | Total energy, T -> 0          :        -327.12703744 Ha       -8901.57959610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12703744 Ha       -8901.57959610 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54559818 Ha        7878.93660240 eV
  | Electrostatic energy          :        -573.62222517 Ha      -15609.05492687 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925425 Ha          -0.52393468 eV
  | Sum of eigenvalues per atom                           :        -136.10202282 eV
  | Total energy (T->0) per atom                          :        -247.26609989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26609989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.861 s, elapsed      204.230 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7484E-02
  | Change of unmixed KS density  :  0.1802E-02
  | Change of sum of eigenvalues  : -0.3652E+00 eV
  | Change of total energy        :  0.1866E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.986 s          10.986 s
  | Charge density update                       :        1.627 s           1.627 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.777 s           0.777 s
  | Fock matrix evaluation                      :        8.298 s           8.299 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.117 MB (on task 113)
  |   Maximum:      188.482 MB (on task   2)
  |   Average:      147.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.400 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      247.258 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      185.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101023.937
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326642E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138169E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.812 s, elapsed       96.024 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8917899429798126
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49445960
  Full exact exchange energy:    1127.310226050085 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.228       3.061       0.510       2.007       0.099       1.009       0.336       8.250
  | Times    1:        1.164       2.298       0.495       1.905       0.099       1.957       0.332       8.250
  | Times    2:        1.355       3.003       0.509       1.972       0.110       0.955       0.346       8.250
  | Times    3:        1.041       2.234       0.493       1.852       0.110       2.210       0.310       8.250
  | Times    4:        1.264       3.039       0.493       2.035       0.101       0.989       0.328       8.250
  | Times    5:        1.143       2.321       0.502       1.966       0.101       1.894       0.324       8.250
  | Times    6:        1.132       3.095       0.518       1.934       0.093       1.136       0.342       8.250
  | Times    7:        1.196       2.254       0.476       1.948       0.093       1.942       0.342       8.250
  | Times    8:        1.344       3.386       0.575       1.572       0.089       0.941       0.344       8.250
  | Times    9:        1.284       2.395       0.505       1.558       0.089       2.078       0.341       8.250
  | Times   10:        1.353       3.421       0.579       1.545       0.113       0.904       0.336       8.250
  | Times   11:        1.283       2.392       0.512       1.508       0.113       2.114       0.328       8.250
  | Times   12:        1.074       2.466       0.492       0.827       0.087       2.993       0.312       8.250
  | Times   13:        1.001       1.939       0.440       0.810       0.087       3.671       0.303       8.250
  | Times   14:        0.925       2.211       0.501       0.743       0.103       3.464       0.302       8.250
  | Times   15:        0.832       1.494       0.324       0.709       0.103       4.496       0.292       8.250
  | Times   16:        0.715       2.090       0.543       0.742       0.067       3.816       0.276       8.250
  | Times   17:        0.648       1.112       0.258       0.716       0.067       5.181       0.269       8.250
  | Times   18:        0.857       2.596       0.588       0.853       0.067       2.991       0.299       8.250
  | Times   19:        0.760       1.948       0.463       0.846       0.067       3.878       0.288       8.250
  | Times   20:        0.890       2.719       0.557       0.879       0.060       2.854       0.293       8.250
  | Times   21:        0.827       2.104       0.551       0.887       0.060       3.539       0.283       8.250
  | Times   22:        0.760       2.008       0.444       0.825       0.070       3.861       0.283       8.250
  | Times   23:        0.684       1.556       0.416       0.784       0.070       4.472       0.269       8.250
  | Times   24:        0.942       4.654       1.299       1.026       0.007       0.010       0.312       8.250
  | Times   25:        0.816       4.426       1.360       0.976       0.007       0.361       0.303       8.250
  | Times   26:        0.859       4.279       1.291       0.866       0.007       0.641       0.307       8.250
  | Times   27:        0.803       4.118       1.286       0.919       0.007       0.816       0.301       8.250
