------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.123
  Time zero on CPU 1             :   0.607614840000000E+02  s.
  Internal wall clock time zero  :           521719695.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612688F3-9F13-45B0-A23E-487CC5D296AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.3298E-02
  | Change of sum of eigenvalues  :  0.8184E+01 eV
  | Change of total energy        : -0.1893E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.966 s          10.967 s
  | Charge density update                       :        1.626 s           1.627 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :        8.283 s           8.283 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.116 MB (on task 113)
  |   Maximum:      188.480 MB (on task   2)
  |   Average:      147.583 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.399 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      247.258 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      185.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100936.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324761E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.139110E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.762 s, elapsed       95.527 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3645261824131012
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49439949
  Full exact exchange energy:    1126.808330680099 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.528       3.790       0.616       2.502       0.114       1.267       0.381      10.198
  | Times    1:        1.460       2.852       0.613       2.387       0.114       2.396       0.376      10.198
  | Times    2:        1.703       3.725       0.642       2.488       0.120       1.142       0.378      10.198
  | Times    3:        1.297       2.771       0.610       2.336       0.120       2.729       0.334      10.198
  | Times    4:        1.574       3.763       0.600       2.556       0.126       1.212       0.367      10.197
  | Times    5:        1.427       2.886       0.618       2.474       0.126       2.307       0.361      10.198
  | Times    6:        1.416       3.845       0.631       2.392       0.118       1.422       0.374      10.198
  | Times    7:        1.462       2.809       0.590       2.409       0.118       2.436       0.374      10.198
  | Times    8:        1.671       4.199       0.706       1.963       0.108       1.165       0.385      10.198
  | Times    9:        1.589       2.987       0.626       1.954       0.108       2.553       0.380      10.198
  | Times   10:        1.681       4.241       0.698       1.931       0.137       1.132       0.378      10.198
  | Times   11:        1.617       2.984       0.635       1.901       0.137       2.556       0.368      10.198
  | Times   12:        1.328       3.057       0.603       1.044       0.115       3.709       0.342      10.198
  | Times   13:        1.240       2.415       0.546       1.022       0.115       4.529       0.330      10.198
  | Times   14:        1.164       2.736       0.620       0.931       0.124       4.292       0.330      10.198
  | Times   15:        1.040       1.852       0.404       0.891       0.124       5.568       0.318      10.198
  | Times   16:        0.897       2.604       0.665       0.923       0.087       4.722       0.299      10.198
  | Times   17:        0.813       1.376       0.320       0.893       0.087       6.418       0.290      10.198
  | Times   18:        1.054       3.220       0.717       1.074       0.086       3.720       0.325      10.198
  | Times   19:        0.952       2.429       0.571       1.054       0.086       4.791       0.313      10.198
  | Times   20:        1.109       3.378       0.675       1.087       0.076       3.554       0.319      10.198
  | Times   21:        1.038       2.615       0.687       1.099       0.076       4.376       0.307      10.198
  | Times   22:        0.936       2.494       0.544       1.015       0.091       4.811       0.306      10.198
  | Times   23:        0.837       1.936       0.521       0.961       0.091       5.561       0.289      10.198
  | Times   24:        1.163       5.793       1.604       1.272       0.009       0.012       0.345      10.198
  | Times   25:        1.030       5.503       1.684       1.197       0.009       0.444       0.330      10.198
  | Times   26:        1.078       5.305       1.596       1.069       0.009       0.803       0.337      10.198
  | Times   27:        0.988       5.127       1.585       1.140       0.009       1.020       0.329      10.198
  | Times   28:        1.042       5.675       1.754       1.294       0.009       0.088       0.336      10.198
  | Times   29:        0.987       4.954       1.549       1.096       0.009       1.273       0.330      10.198
  | Times   30:        1.091       5.594       1.658       1.278       0.009       0.233       0.334      10.198
  | Times   31:        1.071       5.568       1.644       1.239       0.009       0.328       0.339      10.198
  | Times   32:        0.911       2.244       0.377       1.469       0.066       0.889       4.241      10.198
  | Times   33:        0.851       1.739       0.380       1.408       0.066       1.515       4.238      10.198
  | Times   34:        1.004       2.243       0.383       1.482       0.078       0.762       4.246      10.198
  | Times   35:        0.750       1.696       0.380       1.374       0.078       1.701       4.218      10.198
  | Times   36:        0.909       2.275       0.369       1.508       0.069       0.835       4.232      10.198
  | Times   37:        0.833       1.773       0.387       1.462       0.069       1.445       4.229      10.198
  | Times   38:        0.854       2.355       0.399       1.431       0.067       0.848       4.243      10.198
  | Times   39:        0.871       1.732       0.372       1.440       0.067       1.471       4.247      10.198
  | Times   40:        0.979       2.543       0.420       1.184       0.064       0.754       4.254      10.198
  | Times   41:        0.966       1.822       0.394       1.173       0.064       1.533       4.247      10.198
  | Times   42:        0.989       2.559       0.417       1.159       0.079       0.750       4.245      10.198
  | Times   43:        0.931       1.819       0.397       1.136       0.079       1.596       4.239      10.198
  | Times   44:        0.792       1.816       0.359       0.631       0.070       2.318       4.211      10.198
  | Times   45:        0.716       1.461       0.339       0.630       0.070       2.772       4.209      10.198
  | Times   46:        0.677       1.674       0.374       0.569       0.072       2.612       4.219      10.198
  | Times   47:        0.635       1.132       0.257       0.547       0.072       3.346       4.209      10.198
  | Times   48:        0.540       1.598       0.420       0.579       0.054       2.799       4.207      10.198
  | Times   49:        0.482       0.847       0.200       0.543       0.054       3.877       4.195      10.198
  | Times   50:        0.626       1.954       0.443       0.677       0.049       2.232       4.217      10.198
  | Times   51:        0.562       1.486       0.361       0.644       0.049       2.892       4.204      10.198
  | Times   52:        0.659       2.010       0.419       0.667       0.047       2.174       4.221      10.198
  | Times   53:        0.604       1.585       0.423       0.666       0.047       2.661       4.213      10.198
  | Times   54:        0.557       1.498       0.332       0.615       0.056       2.936       4.203      10.198
  | Times   55:        0.499       1.188       0.319       0.579       0.056       3.359       4.196      10.198
  | Times   56:        0.682       3.530       0.991       0.755       0.005       0.004       4.231      10.198
  | Times   57:        0.614       3.355       1.029       0.722       0.005       0.248       4.223      10.198
  | Times   58:        0.629       3.250       0.980       0.647       0.005       0.461       4.225      10.198
  | Times   59:        0.583       3.133       0.975       0.665       0.005       0.613       4.223      10.198
  | Times   60:        0.628       3.467       1.074       0.778       0.005       0.020       4.226      10.198
  | Times   61:        0.589       3.036       0.957       0.659       0.005       0.733       4.218      10.198
  | Times   62:        0.639       3.393       1.020       0.774       0.005       0.142       4.225      10.198
  | Times   63:        0.648       3.370       1.006       0.747       0.005       0.195       4.226      10.198
  | Times   64:        1.185       2.944       0.487       1.814       0.084       1.409       2.275      10.198
  | Times   65:        1.205       2.309       0.504       1.795       0.084       2.024       2.276      10.198
  | Times   66:        1.358       2.980       0.531       1.865       0.102       1.078       2.283      10.198
  | Times   67:        0.993       2.240       0.491       1.707       0.102       2.426       2.240      10.198
  | Times   68:        1.246       2.999       0.489       1.957       0.092       1.141       2.273      10.198
  | Times   69:        1.143       2.329       0.500       1.868       0.092       1.997       2.269      10.198
  | Times   70:        1.146       3.083       0.511       1.832       0.096       1.241       2.288      10.197
  | Times   71:        1.186       2.234       0.477       1.863       0.096       2.049       2.292      10.198
  | Times   72:        1.342       3.363       0.564       1.551       0.093       0.997       2.287      10.198
  | Times   73:        1.274       2.385       0.504       1.540       0.093       2.123       2.278      10.198
  | Times   74:        1.327       3.409       0.556       1.530       0.093       0.988       2.295      10.198
  | Times   75:        1.278       2.392       0.511       1.523       0.093       2.110       2.290      10.198
  | Times   76:        1.071       2.443       0.480       0.857       0.084       3.006       2.257      10.198
  | Times   77:        1.030       1.955       0.443       0.837       0.084       3.602       2.246      10.198
  | Times   78:        0.896       2.201       0.487       0.748       0.101       3.505       2.260      10.198
  | Times   79:        0.834       1.467       0.328       0.725       0.101       4.504       2.240      10.198
  | Times   80:        0.719       2.080       0.542       0.747       0.070       3.805       2.234      10.198
  | Times   81:        0.651       1.087       0.252       0.717       0.070       5.206       2.213      10.198
  | Times   82:        0.849       2.595       0.576       0.866       0.074       2.992       2.247      10.198
  | Times   83:        0.749       1.923       0.453       0.841       0.074       3.928       2.230      10.198
  | Times   84:        0.914       2.705       0.539       0.880       0.057       2.850       2.252      10.198
  | Times   85:        0.842       2.130       0.564       0.880       0.057       3.485       2.240      10.198
  | Times   86:        0.765       2.019       0.428       0.837       0.068       3.847       2.233      10.198
  | Times   87:        0.693       1.598       0.419       0.788       0.068       4.414       2.218      10.198
  | Times   88:        0.955       4.631       1.304       1.039       0.007       0.002       2.260      10.198
  | Times   89:        0.828       4.409       1.343       0.981       0.007       0.378       2.252      10.198
  | Times   90:        0.855       4.248       1.282       0.876       0.007       0.676       2.253      10.198
  | Times   91:        0.797       4.129       1.269       0.915       0.007       0.827       2.254      10.198
  | Times   92:        0.851       4.546       1.412       1.056       0.007       0.070       2.256      10.198
  | Times   93:        0.791       3.945       1.241       0.873       0.007       1.093       2.247      10.198
  | Times   94:        0.895       4.487       1.341       1.046       0.007       0.164       2.257      10.198
  | Times   95:        0.904       4.475       1.316       0.997       0.007       0.242       2.256      10.198
  | Times   96:        1.204       3.005       0.491       1.920       0.082       1.197       2.298      10.198
  | Times   97:        1.176       2.258       0.498       1.846       0.082       2.042       2.295      10.198
  | Times   98:        1.348       3.005       0.512       1.922       0.094       0.995       2.322      10.198
  | Times   99:        1.003       2.172       0.482       1.781       0.094       2.380       2.285      10.198
  | Times  100:        1.272       3.027       0.474       1.936       0.094       1.084       2.312      10.198
  | Times  101:        1.140       2.271       0.488       1.890       0.094       2.004       2.310      10.198
  | Times  102:        1.112       3.085       0.495       1.865       0.095       1.238       2.307      10.198
  | Times  103:        1.162       2.204       0.472       1.903       0.095       2.048       2.314      10.198
  | Times  104:        1.346       3.372       0.552       1.548       0.092       0.970       2.318      10.198
  | Times  105:        1.271       2.326       0.501       1.550       0.092       2.143       2.315      10.198
  | Times  106:        1.339       3.447       0.556       1.513       0.104       0.912       2.325      10.198
  | Times  107:        1.270       2.334       0.499       1.482       0.104       2.190       2.318      10.198
  | Times  108:        1.077       2.471       0.477       0.843       0.086       2.952       2.290      10.197
  | Times  109:        0.992       1.895       0.434       0.825       0.087       3.685       2.281      10.197
  | Times  110:        0.903       2.210       0.484       0.730       0.102       3.480       2.288      10.198
  | Times  111:        0.810       1.458       0.327       0.704       0.102       4.523       2.273      10.198
  | Times  112:        0.723       2.104       0.537       0.743       0.074       3.761       2.256      10.197
  | Times  113:        0.652       1.090       0.250       0.710       0.074       5.178       2.243      10.197
  | Times  114:        0.870       2.604       0.573       0.871       0.065       2.943       2.272      10.197
  | Times  115:        0.759       1.925       0.454       0.837       0.065       3.898       2.259      10.197
  | Times  116:        0.909       2.734       0.531       0.874       0.057       2.815       2.278      10.198
  | Times  117:        0.840       2.070       0.535       0.864       0.057       3.563       2.267      10.198
  | Times  118:        0.781       2.024       0.427       0.822       0.068       3.826       2.249      10.198
  | Times  119:        0.676       1.523       0.415       0.769       0.068       4.514       2.233      10.197
  | Times  120:        0.931       4.625       1.288       1.046       0.007       0.008       2.293      10.197
  | Times  121:        0.828       4.398       1.340       0.971       0.007       0.369       2.285      10.198
  | Times  122:        0.859       4.252       1.277       0.876       0.007       0.640       2.286      10.198
  | Times  123:        0.806       4.099       1.271       0.922       0.007       0.807       2.286      10.198
  | Times  124:        0.877       4.520       1.399       1.047       0.007       0.060       2.287      10.198
  | Times  125:        0.804       3.955       1.238       0.880       0.007       1.032       2.282      10.198
  | Times  126:        0.898       4.465       1.331       1.035       0.007       0.176       2.286      10.198
  | Times  127:        0.879       4.445       1.315       0.998       0.007       0.269       2.283      10.198
  | Times  sum:      125.577     367.182      88.556     155.067       8.427     268.945     291.537    1305.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       0.381
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64697121 eV
  Highest occupied state (VBM) at     -7.48543043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19148800 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67691842 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00799467 Ha       -4898.26675613 eV
  | XC energy correction          :         -22.33759557 Ha        -607.83690187 eV
  | XC potential correction       :          42.05716425 Ha        1144.43366744 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -27.04539417 Ha        -735.94261959 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12940285 Ha       -8901.64396233 eV
  | Total energy, T -> 0          :        -327.12940285 Ha       -8901.64396233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12940285 Ha       -8901.64396233 eV

  Derived energy quantities:
  | Kinetic energy                :         289.53586417 Ha        7878.67172647 eV
  | Electrostatic energy          :        -573.60837914 Ha      -15608.67815731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936569 Ha          -0.52696717 eV
  | Sum of eigenvalues per atom                           :        -136.06296545 eV
  | Total energy (T->0) per atom                          :        -247.26788784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26788784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.929 s, elapsed      207.084 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2459E-01
  | Change of unmixed KS density  :  0.2801E-01
  | Change of sum of eigenvalues  : -0.8689E+00 eV
  | Change of total energy        :  0.3920E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.952 s          12.953 s
  | Charge density update                       :        1.649 s           1.649 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.775 s           0.776 s
  | Fock matrix evaluation                      :       10.243 s          10.243 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.117 MB (on task 113)
  |   Maximum:      188.481 MB (on task   2)
  |   Average:      147.583 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.399 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      247.258 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      185.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100949.071
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324851E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138945E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.777 s, elapsed       95.173 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8917988538742065
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49439237
  Full exact exchange energy:    1127.153600825598 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.234       3.055       0.501       1.977       0.091       1.029       2.282      10.170
  | Times    1:        1.177       2.296       0.494       1.900       0.091       1.935       2.278      10.170
  | Times    2:        1.364       3.007       0.524       1.979       0.098       0.921       2.277      10.170
  | Times    3:        1.015       2.233       0.492       1.835       0.098       2.255       2.241      10.170
  | Times    4:        1.260       3.038       0.493       2.015       0.102       0.985       2.276      10.170
  | Times    5:        1.153       2.315       0.494       1.959       0.102       1.876       2.270      10.170
  | Times    6:        1.165       3.104       0.515       1.901       0.091       1.120       2.272      10.170
  | Times    7:        1.165       2.262       0.477       1.915       0.091       1.987       2.273      10.170
  | Times    8:        1.355       3.387       0.571       1.585       0.093       0.891       2.287      10.170
  | Times    9:        1.307       2.399       0.504       1.570       0.093       2.013       2.283      10.170
  | Times   10:        1.341       3.419       0.567       1.575       0.101       0.880       2.286      10.170
  | Times   11:        1.289       2.403       0.503       1.549       0.101       2.048       2.277      10.170
  | Times   12:        1.068       2.474       0.497       0.829       0.089       2.963       2.249      10.170
  | Times   13:        1.000       1.941       0.441       0.811       0.089       3.646       2.239      10.170
  | Times   14:        0.934       2.211       0.504       0.741       0.100       3.443       2.237      10.170
  | Times   15:        0.829       1.493       0.325       0.705       0.100       4.491       2.226      10.170
  | Times   16:        0.722       2.093       0.539       0.744       0.071       3.788       2.212      10.170
  | Times   17:        0.648       1.110       0.258       0.716       0.071       5.163       2.204      10.170
  | Times   18:        0.844       2.586       0.586       0.864       0.067       2.984       2.239      10.170
  | Times   19:        0.761       1.951       0.459       0.841       0.067       3.862       2.229      10.170
  | Times   20:        0.892       2.726       0.551       0.873       0.058       2.839       2.231      10.170
  | Times   21:        0.833       2.101       0.550       0.881       0.058       3.527       2.219      10.170
  | Times   22:        0.751       2.019       0.442       0.818       0.072       3.848       2.220      10.170
  | Times   23:        0.680       1.558       0.418       0.775       0.072       4.461       2.205      10.170
  | Times   24:        0.925       4.653       1.297       1.025       0.007       0.010       2.252      10.170
  | Times   25:        0.848       4.419       1.366       0.969       0.007       0.322       2.239      10.170
  | Times   26:        0.855       4.273       1.289       0.866       0.007       0.635       2.245      10.170
  | Times   27:        0.790       4.127       1.282       0.915       0.007       0.811       2.238      10.170
  | Times   28:        0.836       4.559       1.412       1.054       0.007       0.057       2.245      10.170
  | Times   29:        0.791       3.982       1.247       0.877       0.007       1.025       2.240      10.170
  | Times   30:        0.872       4.498       1.339       1.034       0.007       0.177       2.244      10.170
  | Times   31:        0.870       4.483       1.335       0.992       0.007       0.235       2.249      10.170
  | Times   32:        1.514       3.675       0.606       2.397       0.103       1.515       0.360      10.170
  | Times   33:        1.426       2.863       0.617       2.334       0.103       2.471       0.355      10.170
  | Times   34:        1.676       3.704       0.624       2.431       0.126       1.247       0.360      10.170
  | Times   35:        1.228       2.794       0.614       2.281       0.126       2.802       0.324      10.170
  | Times   36:        1.520       3.752       0.597       2.473       0.124       1.358       0.346      10.170
  | Times   37:        1.394       2.918       0.622       2.379       0.124       2.392       0.340      10.170
  | Times   38:        1.394       3.874       0.644       2.350       0.111       1.428       0.368      10.170
  | Times   39:        1.454       2.841       0.599       2.374       0.111       2.416       0.373      10.170
  | Times   40:        1.631       4.192       0.676       1.967       0.125       1.200       0.378      10.170
  | Times   41:        1.605       2.992       0.630       1.945       0.125       2.505       0.366      10.170
  | Times   42:        1.625       4.228       0.664       1.938       0.122       1.215       0.378      10.170
  | Times   43:        1.554       2.998       0.636       1.904       0.122       2.589       0.367      10.170
  | Times   44:        1.299       3.007       0.577       1.053       0.112       3.791       0.331      10.170
  | Times   45:        1.181       2.417       0.547       1.049       0.112       4.539       0.325      10.170
  | Times   46:        1.156       2.738       0.596       0.943       0.116       4.300       0.321      10.170
  | Times   47:        1.011       1.860       0.414       0.906       0.116       5.551       0.312      10.170
  | Times   48:        0.895       2.634       0.674       0.954       0.091       4.609       0.313      10.170
  | Times   49:        0.802       1.386       0.321       0.901       0.091       6.370       0.297      10.170
  | Times   50:        1.043       3.228       0.713       1.104       0.079       3.683       0.318      10.170
  | Times   51:        0.948       2.449       0.580       1.068       0.079       4.740       0.305      10.170
  | Times   52:        1.099       3.340       0.666       1.099       0.077       3.565       0.323      10.170
  | Times   53:        1.013       2.622       0.692       1.094       0.077       4.359       0.313      10.170
  | Times   54:        0.919       2.478       0.527       1.014       0.094       4.828       0.310      10.170
  | Times   55:        0.831       1.965       0.520       0.956       0.094       5.506       0.297      10.170
  | Times   56:        1.115       5.826       1.607       1.268       0.009       0.005       0.340      10.170
  | Times   57:        1.012       5.541       1.677       1.199       0.009       0.401       0.330      10.170
  | Times   58:        1.052       5.359       1.586       1.081       0.009       0.751       0.332      10.170
  | Times   59:        0.975       5.162       1.580       1.120       0.009       0.997       0.328      10.170
  | Times   60:        1.038       5.719       1.756       1.296       0.009       0.019       0.333      10.170
  | Times   61:        0.969       4.993       1.557       1.102       0.009       1.216       0.324      10.170
  | Times   62:        1.075       5.609       1.664       1.289       0.009       0.190       0.333      10.170
  | Times   63:        1.085       5.570       1.638       1.240       0.009       0.296       0.333      10.170
  | Times   64:        0.913       2.209       0.373       1.369       0.055       1.052       4.199      10.170
  | Times   65:        0.902       1.735       0.384       1.353       0.055       1.541       4.200      10.170
  | Times   66:        1.017       2.238       0.408       1.400       0.068       0.830       4.207      10.170
  | Times   67:        0.744       1.685       0.373       1.288       0.068       1.839       4.171      10.170
  | Times   68:        0.947       2.251       0.361       1.464       0.070       0.872       4.203      10.170
  | Times   69:        0.851       1.750       0.378       1.408       0.070       1.515       4.198      10.170
  | Times   70:        0.856       2.316       0.381       1.376       0.073       0.957       4.209      10.170
  | Times   71:        0.861       1.684       0.363       1.399       0.073       1.575       4.214      10.170
  | Times   72:        1.006       2.520       0.431       1.172       0.069       0.762       4.209      10.170
  | Times   73:        0.972       1.789       0.387       1.156       0.069       1.595       4.202      10.170
  | Times   74:        0.993       2.553       0.424       1.159       0.068       0.757       4.216      10.170
  | Times   75:        0.948       1.795       0.390       1.157       0.068       1.601       4.212      10.170
  | Times   76:        0.822       1.828       0.368       0.630       0.069       2.262       4.191      10.170
  | Times   77:        0.753       1.467       0.339       0.616       0.069       2.747       4.180      10.170
  | Times   78:        0.670       1.649       0.375       0.548       0.076       2.663       4.189      10.170
  | Times   79:        0.617       1.096       0.248       0.533       0.076       3.425       4.174      10.170
  | Times   80:        0.540       1.560       0.418       0.563       0.052       2.872       4.165      10.170
  | Times   81:        0.488       0.818       0.191       0.543       0.052       3.926       4.152      10.170
  | Times   82:        0.637       1.943       0.445       0.651       0.055       2.263       4.175      10.170
  | Times   83:        0.565       1.444       0.344       0.637       0.055       2.964       4.159      10.170
  | Times   84:        0.685       2.031       0.417       0.664       0.043       2.148       4.183      10.170
  | Times   85:        0.630       1.597       0.433       0.663       0.043       2.631       4.173      10.170
  | Times   86:        0.574       1.510       0.335       0.633       0.050       2.897       4.170      10.170
  | Times   87:        0.517       1.204       0.319       0.594       0.050       3.332       4.154      10.170
  | Times   88:        0.719       3.481       0.992       0.781       0.005       0.002       4.190      10.170
  | Times   89:        0.618       3.310       1.019       0.733       0.005       0.298       4.185      10.170
  | Times   90:        0.642       3.188       0.974       0.656       0.005       0.524       4.181      10.170
  | Times   91:        0.593       3.098       0.970       0.689       0.005       0.631       4.184      10.170
  | Times   92:        0.640       3.412       1.073       0.790       0.005       0.064       4.186      10.170
  | Times   93:        0.587       2.962       0.942       0.651       0.005       0.841       4.181      10.170
  | Times   94:        0.665       3.370       1.018       0.781       0.005       0.143       4.187      10.170
