------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.041
  Time zero on CPU 1             :   0.540779400000000E+01  s.
  Internal wall clock time zero  :           520887105.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37CBD783-4064-4351-A7E3-8B2A0B933C86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    426       0.00000           2.277624           61.97731
    427       0.00000           2.285267           62.18528
    428       0.00000           2.290271           62.32145
    429       0.00000           2.300283           62.59389
    430       0.00000           2.311630           62.90265
    431       0.00000           2.318964           63.10222
    432       0.00000           2.324488           63.25252
    433       0.00000           2.326831           63.31628
    434       0.00000           2.330948           63.42832
    435       0.00000           2.333281           63.49182
    436       0.00000           2.334660           63.52932
    437       0.00000           2.341083           63.70412
    438       0.00000           2.343771           63.77726
    439       0.00000           2.348607           63.90886
    440       0.00000           2.353758           64.04903
    441       0.00000           2.358778           64.18562
    442       0.00000           2.364735           64.34772
    443       0.00000           2.378477           64.72165
    444       0.00000           2.381761           64.81100
    445       0.00000           2.391507           65.07621
    446       0.00000           2.403698           65.40796
    447       0.00000           2.408945           65.55072
    448       0.00000           2.412070           65.63578
    449       0.00000           2.416380           65.75303
    450       0.00000           2.420547           65.86645
    451       0.00000           2.422803           65.92784
    452       0.00000           2.428609           66.08580
    453       0.00000           2.429560           66.11168
    454       0.00000           2.431985           66.17767
    455       0.00000           2.434082           66.23475
    456       0.00000           2.440800           66.41755
    457       0.00000           2.443294           66.48541
    458       0.00000           2.444575           66.52027
    459       0.00000           2.457645           66.87592
    460       0.00000           2.462202           66.99992
    461       0.00000           2.469467           67.19762
    462       0.00000           2.477016           67.40304
    463       0.00000           2.478919           67.45481
    464       0.00000           2.483558           67.58106
    465       0.00000           2.495476           67.90536
    466       0.00000           2.497130           67.95036
    467       0.00000           2.504747           68.15765
    468       0.00000           2.515186           68.44168
    469       0.00000           2.524221           68.68754
    470       0.00000           2.527802           68.78500
    471       0.00000           2.530023           68.84542
    472       0.00000           2.533927           68.95167
    473       0.00000           2.538840           69.08536
    474       0.00000           2.543692           69.21738
    475       0.00000           2.545145           69.25691
    476       0.00000           2.547717           69.32690
    477       0.00000           2.571886           69.98457
    478       0.00000           2.582964           70.28604
    479       0.00000           2.585423           70.35294
    480       0.00000           2.590125           70.48089
    481       0.00000           2.594160           70.59069
    482       0.00000           2.597792           70.68952
    483       0.00000           2.613754           71.12387
    484       0.00000           2.621693           71.33989
    485       0.00000           2.631791           71.61467
    486       0.00000           2.636176           71.73401
    487       0.00000           2.647247           72.03526
    488       0.00000           2.659314           72.36361
    489       0.00000           2.673050           72.73740
    490       0.00000           2.674117           72.76644
    491       0.00000           2.690757           73.21923
    492       0.00000           2.694044           73.30867
    493       0.00000           2.695575           73.35033
    494       0.00000           2.702715           73.54463
    495       0.00000           2.703666           73.57050
    496       0.00000           2.718338           73.96974
    497       0.00000           2.730808           74.30907
    498       0.00000           2.740997           74.58631
    499       0.00000           2.742967           74.63993
    500       0.00000           2.744122           74.67135
    501       0.00000           2.779737           75.64050
    502       0.00000           2.790737           75.93981
    503       0.00000           2.793766           76.02225
    504       0.00000           2.796000           76.08302
    505       0.00000           2.799219           76.17063
    506       0.00000           2.804584           76.31661
    507       0.00000           2.815955           76.62604
    508       0.00000           2.821468           76.77604
    509       0.00000           2.823815           76.83992
    510       0.00000           2.826549           76.91432
    511       0.00000           2.833829           77.11240
    512       0.00000           2.848558           77.51320
    513       0.00000           2.859137           77.80108
    514       0.00000           2.861342           77.86108
    515       0.00000           2.863797           77.92787
    516       0.00000           2.879804           78.36344
    517       0.00000           2.885281           78.51249
    518       0.00000           2.890721           78.66052
    519       0.00000           2.892545           78.71016
    520       0.00000           2.902289           78.97530
    521       0.00000           2.905837           79.07184
    522       0.00000           2.912449           79.25177
    523       0.00000           2.916016           79.34884
    524       0.00000           2.920880           79.48119
    525       0.00000           2.929955           79.72812
    526       0.00000           2.934154           79.84239
    527       0.00000           2.944456           80.12272
    528       0.00000           2.949512           80.26030
    529       0.00000           2.961860           80.59632
    530       0.00000           2.964665           80.67263
    531       0.00000           2.989730           81.35468
    532       0.00000           2.990581           81.37786
    533       0.00000           2.996164           81.52977
    534       0.00000           3.002477           81.70155
    535       0.00000           3.017591           82.11282
    536       0.00000           3.024840           82.31008
    537       0.00000           3.030545           82.46532
    538       0.00000           3.035191           82.59175
    539       0.00000           3.037147           82.64497
    540       0.00000           3.050463           83.00732
    541       0.00000           3.070884           83.56300
    542       0.00000           3.073365           83.63051
    543       0.00000           3.079610           83.80046
    544       0.00000           3.092578           84.15334
    545       0.00000           3.099139           84.33187
    546       0.00000           3.104980           84.49080
    547       0.00000           3.118509           84.85894
    548       0.00000           3.121240           84.93327
    549       0.00000           3.145230           85.58605
    550       0.00000           3.151545           85.75789
    551       0.00000           3.159889           85.98497
    552       0.00000           3.170742           86.28027
    553       0.00000           3.176292           86.43129
    554       0.00000           3.180077           86.53431
    555       0.00000           3.188473           86.76278
    556       0.00000           3.192291           86.86665
    557       0.00000           3.199946           87.07497
    558       0.00000           3.210030           87.34937
    559       0.00000           3.212883           87.42700
    560       0.00000           3.223179           87.70717
    561       0.00000           3.225057           87.75826
    562       0.00000           3.230733           87.91273
    563       0.00000           3.238654           88.12827
    564       0.00000           3.241330           88.20107
    565       0.00000           3.252009           88.49167
    566       0.00000           3.265601           88.86153
    567       0.00000           3.276740           89.16463
    568       0.00000           3.279284           89.23386
    569       0.00000           3.297658           89.73383
    570       0.00000           3.308290           90.02315
    571       0.00000           3.312738           90.14418
    572       0.00000           3.320930           90.36712
    573       0.00000           3.330501           90.62754
    574       0.00000           3.332075           90.67038
    575       0.00000           3.336830           90.79976
    576       0.00000           3.344498           91.00842
    577       0.00000           3.352419           91.22398
    578       0.00000           3.362066           91.48646
    579       0.00000           3.373939           91.80955
    580       0.00000           3.381249           92.00847
    581       0.00000           3.395730           92.40252
    582       0.00000           3.401826           92.56840
    583       0.00000           3.409042           92.76474
    584       0.00000           3.419108           93.03867
    585       0.00000           3.425138           93.20276
    586       0.00000           3.427153           93.25759
    587       0.00000           3.433378           93.42696
    588       0.00000           3.453574           93.97652
    589       0.00000           3.471896           94.47511
    590       0.00000           3.473647           94.52273
    591       0.00000           3.476162           94.59119
    592       0.00000           3.484449           94.81669
    593       0.00000           3.497704           95.17738
    594       0.00000           3.505672           95.39418
    595       0.00000           3.510096           95.51457
    596       0.00000           3.517394           95.71317
    597       0.00000           3.527108           95.97748
    598       0.00000           3.533447           96.14998
    599       0.00000           3.545546           96.47923
    600       0.00000           3.549493           96.58663
    601       0.00000           3.561864           96.92326
    602       0.00000           3.569773           97.13847
    603       0.00000           3.577349           97.34463
    604       0.00000           3.580436           97.42863
    605       0.00000           3.594575           97.81336
    606       0.00000           3.602038           98.01645
    607       0.00000           3.617177           98.42839
    608       0.00000           3.619237           98.48446
    609       0.00000           3.641014           99.07703
    610       0.00000           3.643563           99.14640
    611       0.00000           3.658521           99.55343
    612       0.00000           3.663855           99.69857
    613       0.00000           3.683900          100.24402
    614       0.00000           3.689753          100.40330
    615       0.00000           3.695754          100.56657
    616       0.00000           3.699985          100.68171
    617       0.00000           3.713799          101.05761
    618       0.00000           3.718634          101.18918
    619       0.00000           3.733930          101.60541
    620       0.00000           3.738381          101.72651
    621       0.00000           3.755196          102.18409
    622       0.00000           3.758600          102.27672
    623       0.00000           3.766734          102.49806
    624       0.00000           3.774610          102.71236
    625       0.00000           3.787274          103.05697
    626       0.00000           3.789605          103.12039
    627       0.00000           3.798162          103.35324
    628       0.00000           3.807453          103.60607
    629       0.00000           3.812799          103.75154
    630       0.00000           3.818594          103.90923
    631       0.00000           3.822125          104.00532
    632       0.00000           3.825356          104.09323
    633       0.00000           3.834831          104.35106
    634       0.00000           3.838593          104.45343
    635       0.00000           3.842752          104.56660
    636       0.00000           3.854216          104.87855
    637       0.00000           3.871351          105.34481
    638       0.00000           3.874703          105.43603
    639       0.00000           3.890471          105.86511
    640       0.00000           3.893080          105.93611
    641       0.00000           3.900429          106.13607
    642       0.00000           3.905317          106.26909
    643       0.00000           3.911812          106.44582
    644       0.00000           3.919549          106.65635
    645       0.00000           3.927513          106.87308
    646       0.00000           3.935218          107.08274
    647       0.00000           3.939811          107.20772
    648       0.00000           3.946191          107.38132
    649       0.00000           3.952732          107.55932
    650       0.00000           3.969905          108.02661
    651       0.00000           3.970906          108.05386
    652       0.00000           3.975879          108.18918
    653       0.00000           3.983550          108.39791
    654       0.00000           3.988418          108.53037
    655       0.00000           3.990684          108.59203
    656       0.00000           4.005764          109.00238
    657       0.00000           4.015115          109.25685
    658       0.00000           4.032667          109.73445
    659       0.00000           4.039413          109.91801
    660       0.00000           4.043990          110.04258
    661       0.00000           4.052290          110.26843
    662       0.00000           4.054186          110.32002
    663       0.00000           4.061248          110.51217
    664       0.00000           4.064851          110.61023
    665       0.00000           4.067019          110.66923
    666       0.00000           4.078536          110.98260
    667       0.00000           4.086555          111.20083
    668       0.00000           4.094686          111.42207
    669       0.00000           4.102723          111.64079
    670       0.00000           4.104725          111.69524
    671       0.00000           4.115762          111.99558
    672       0.00000           4.125758          112.26758
    673       0.00000           4.157307          113.12609
    674       0.00000           4.170301          113.47966
    675       0.00000           4.173377          113.56338
    676       0.00000           4.184268          113.85971
    677       0.00000           4.196374          114.18913
    678       0.00000           4.198849          114.25650
    679       0.00000           4.212359          114.62412
    680       0.00000           4.223375          114.92389
    681       0.00000           4.248403          115.60494
    682       0.00000           4.267645          116.12852
    683       0.00000           4.270677          116.21102
    684       0.00000           4.280356          116.47442
    685       0.00000           4.285236          116.60720
    686       0.00000           4.293171          116.82313
    687       0.00000           4.320993          117.58020
    688       0.00000           4.323596          117.65103
    689       0.00000           4.334331          117.94315
    690       0.00000           4.339680          118.08870
    691       0.00000           4.361360          118.67864
    692       0.00000           4.364308          118.75886
    693       0.00000           4.374730          119.04245
    694       0.00000           4.384257          119.30169
    695       0.00000           4.391692          119.50401
    696       0.00000           4.395391          119.60466
    697       0.00000           4.402096          119.78713
    698       0.00000           4.412329          120.06557
    699       0.00000           4.421434          120.31335
    700       0.00000           4.428912          120.51684
    701       0.00000           4.440428          120.83019
    702       0.00000           4.444949          120.95322
    703       0.00000           4.451016          121.11829
    704       0.00000           4.463298          121.45252
    705       0.00000           4.477125          121.82878
    706       0.00000           4.488331          122.13370
    707       0.00000           4.495941          122.34077
    708       0.00000           4.507226          122.64786
    709       0.00000           4.535248          123.41039
    710       0.00000           4.536937          123.45634
    711       0.00000           4.543053          123.62276
    712       0.00000           4.555339          123.95709
    713       0.00000           4.573017          124.43813
    714       0.00000           4.581869          124.67899
    715       0.00000           4.607719          125.38240
    716       0.00000           4.617770          125.65592
    717       0.00000           4.632008          126.04334
    718       0.00000           4.637034          126.18010
    719       0.00000           4.644039          126.37073
    720       0.00000           4.651060          126.56178
    721       0.00000           4.664995          126.94097
    722       0.00000           4.674338          127.19520
    723       0.00000           4.683142          127.43477
    724       0.00000           4.696235          127.79105
    725       0.00000           4.703793          127.99671
    726       0.00000           4.706775          128.07786
    727       0.00000           4.767065          129.71843
    728       0.00000           4.769767          129.79196
    729       0.00000           4.776718          129.98112
    730       0.00000           4.782495          130.13832
    731       0.00000           4.798573          130.57582
    732       0.00000           4.809887          130.88369
    733       0.00000           4.829315          131.41235
    734       0.00000           4.831533          131.47269
    735       0.00000           4.848262          131.92791
    736       0.00000           4.852480          132.04270
    737       0.00000           4.861169          132.27914
    738       0.00000           4.881735          132.83877
    739       0.00000           4.885951          132.95348
    740       0.00000           4.894467          133.18521
    741       0.00000           4.913370          133.69959
    742       0.00000           4.918329          133.83454
    743       0.00000           4.930918          134.17709
    744       0.00000           4.938150          134.37391
    745       0.00000           4.981079          135.54205
    746       0.00000           4.988772          135.75140
    747       0.00000           4.994068          135.89551
    748       0.00000           4.999781          136.05096
    749       0.00000           5.003453          136.15089
    750       0.00000           5.008797          136.29630
    751       0.00000           5.014838          136.46068
    752       0.00000           5.016035          136.49327
    753       0.00000           5.054737          137.54638
    754       0.00000           5.059640          137.67980
    755       0.00000           5.062435          137.75588
    756       0.00000           5.075348          138.10726
    757       0.00000           5.103631          138.87687
    758       0.00000           5.106444          138.95341
    759       0.00000           5.122025          139.37740
    760       0.00000           5.126202          139.49106
    761       0.00000           5.137201          139.79035
    762       0.00000           5.154687          140.26618
    763       0.00000           5.167666          140.61935
    764       0.00000           5.172742          140.75748
    765       0.00000           5.190646          141.24465
    766       0.00000           5.200596          141.51541
    767       0.00000           5.214575          141.89581
    768       0.00000           5.217303          141.97003
    769       0.00000           5.237573          142.52161
    770       0.00000           5.244738          142.71657
    771       0.00000           5.254266          142.97585
    772       0.00000           5.264802          143.26255
    773       0.00000           5.287125          143.86998
    774       0.00000           5.299278          144.20068
    775       0.00000           5.308900          144.46252
    776       0.00000           5.311753          144.54015
    777       0.00000           5.316825          144.67817
    778       0.00000           5.320692          144.78339
    779       0.00000           5.341643          145.35349
    780       0.00000           5.353896          145.68692
    781       0.00000           5.372944          146.20526
    782       0.00000           5.392056          146.72532
    783       0.00000           5.405551          147.09252
    784       0.00000           5.414106          147.32533
    785       0.00000           5.424866          147.61812
    786       0.00000           5.437875          147.97212
    787       0.00000           5.449225          148.28095
    788       0.00000           5.452509          148.37033
    789       0.00000           5.466823          148.75982
    790       0.00000           5.472995          148.92778
    791       0.00000           5.476713          149.02895
    792       0.00000           5.484889          149.25142
    793       0.00000           5.516191          150.10321
    794       0.00000           5.524793          150.33726
    795       0.00000           5.534969          150.61417
    796       0.00000           5.560375          151.30551
    797       0.00000           5.566779          151.47977
    798       0.00000           5.572208          151.62750
    799       0.00000           5.584290          151.95626
    800       0.00000           5.593270          152.20061
    801       0.00000           5.605718          152.53934
    802       0.00000           5.608740          152.62158
    803       0.00000           5.611358          152.69283
    804       0.00000           5.616472          152.83198
    805       0.00000           5.646718          153.65501
    806       0.00000           5.651646          153.78911
    807       0.00000           5.660286          154.02422
    808       0.00000           5.663403          154.10903
    809       0.00000           5.674470          154.41017
    810       0.00000           5.675312          154.43311
    811       0.00000           5.704745          155.23402
    812       0.00000           5.705450          155.25320
    813       0.00000           5.711856          155.42751
    814       0.00000           5.733624          156.01984
    815       0.00000           5.740076          156.19542
    816       0.00000           5.758091          156.68564
    817       0.00000           5.764339          156.85564
    818       0.00000           5.771576          157.05257
    819       0.00000           5.772838          157.08692
    820       0.00000           5.779929          157.27988
    821       0.00000           5.790926          157.57911
    822       0.00000           5.797652          157.76214
    823       0.00000           5.801032          157.85412
    824       0.00000           5.804741          157.95504
    825       0.00000           5.817986          158.31545
    826       0.00000           5.822561          158.43994
    827       0.00000           5.829463          158.62777
    828       0.00000           5.840563          158.92980
    829       0.00000           5.861021          159.48649
    830       0.00000           5.866505          159.63572
    831       0.00000           5.875239          159.87339
    832       0.00000           5.878494          159.96197
    833       0.00000           5.890770          160.29601
    834       0.00000           5.904877          160.67988
    835       0.00000           5.912421          160.88516
    836       0.00000           5.915678          160.97379
    837       0.00000           5.921241          161.12517
    838       0.00000           5.927632          161.29908
    839       0.00000           5.943539          161.73193
    840       0.00000           5.946172          161.80358
    841       0.00000           5.964448          162.30089
    842       0.00000           5.970171          162.45662
    843       0.00000           5.971930          162.50448
    844       0.00000           5.982201          162.78396
    845       0.00000           5.992511          163.06453
    846       0.00000           5.996530          163.17388
    847       0.00000           6.003952          163.37586
    848       0.00000           6.017231          163.73719
    849       0.00000           6.025414          163.95986
    850       0.00000           6.034658          164.21139
    851       0.00000           6.051575          164.67174
    852       0.00000           6.052934          164.70872
    853       0.00000           6.078398          165.40162
    854       0.00000           6.080911          165.47002
    855       0.00000           6.097380          165.91815
    856       0.00000           6.099905          165.98685
    857       0.00000           6.111471          166.30158
    858       0.00000           6.115580          166.41339
    859       0.00000           6.128432          166.76313
    860       0.00000           6.131021          166.83358
    861       0.00000           6.132590          166.87628
    862       0.00000           6.154648          167.47649
    863       0.00000           6.169146          167.87100
    864       0.00000           6.175604          168.04674
    865       0.00000           6.185332          168.31146
    866       0.00000           6.189274          168.41872
    867       0.00000           6.204129          168.82295
    868       0.00000           6.206795          168.89549
    869       0.00000           6.223870          169.36012
    870       0.00000           6.226739          169.43818
    871       0.00000           6.261490          170.38381
    872       0.00000           6.268841          170.58384
    873       0.00000           6.269714          170.60759
    874       0.00000           6.280471          170.90031
    875       0.00000           6.287977          171.10456
    876       0.00000           6.292197          171.21939
    877       0.00000           6.301310          171.46737
    878       0.00000           6.303559          171.52856
    879       0.00000           6.337523          172.45278
    880       0.00000           6.347374          172.72083
    881       0.00000           6.358968          173.03633
    882       0.00000           6.371279          173.37133
    883       0.00000           6.381153          173.64002
    884       0.00000           6.387072          173.80107
    885       0.00000           6.387848          173.82218
    886       0.00000           6.393831          173.98499
    887       0.00000           6.405699          174.30794
    888       0.00000           6.432779          175.04482
    889       0.00000           6.450852          175.53661
    890       0.00000           6.453407          175.60613
    891       0.00000           6.463214          175.87300
    892       0.00000           6.468457          176.01567
    893       0.00000           6.474631          176.18368
    894       0.00000           6.480042          176.33092
    895       0.00000           6.494178          176.71558
    896       0.00000           6.500221          176.88000
    897       0.00000           6.531008          177.71778
    898       0.00000           6.537990          177.90776
    899       0.00000           6.544675          178.08967
    900       0.00000           6.548406          178.19121
    901       0.00000           6.561898          178.55833
    902       0.00000           6.563081          178.59052
    903       0.00000           6.569976          178.77813
    904       0.00000           6.575174          178.91958
    905       0.00000           6.590107          179.32592
    906       0.00000           6.596696          179.50524
    907       0.00000           6.618588          180.10095
    908       0.00000           6.625410          180.28657
    909       0.00000           6.641464          180.72342
    910       0.00000           6.645610          180.83626
    911       0.00000           6.647149          180.87812
    912       0.00000           6.668999          181.47270
    913       0.00000           6.680382          181.78245
    914       0.00000           6.683011          181.85398
    915       0.00000           6.712145          182.64676
    916       0.00000           6.712937          182.66832
    917       0.00000           6.720282          182.86817
    918       0.00000           6.725272          183.00396
    919       0.00000           6.744384          183.52402
    920       0.00000           6.751138          183.70781
    921       0.00000           6.767362          184.14928
    922       0.00000           6.784869          184.62569
    923       0.00000           6.797713          184.97519
    924       0.00000           6.806696          185.21962
    925       0.00000           6.831032          185.88184
    926       0.00000           6.832478          185.92119
    927       0.00000           6.838672          186.08974
    928       0.00000           6.845853          186.28514
    929       0.00000           6.867825          186.88302
    930       0.00000           6.873452          187.03616
    931       0.00000           6.898093          187.70667
    932       0.00000           6.900940          187.78412
    933       0.00000           6.910559          188.04587
    934       0.00000           6.924781          188.43286
    935       0.00000           6.931765          188.62293
    936       0.00000           6.945308          188.99145
    937       0.00000           6.953462          189.21332
    938       0.00000           6.966671          189.57277
    939       0.00000           7.000071          190.48161
    940       0.00000           7.019837          191.01949
    941       0.00000           7.027640          191.23181
    942       0.00000           7.030665          191.31413
    943       0.00000           7.079082          192.63162
    944       0.00000           7.103831          193.30508
    945       0.00000           7.120550          193.76001
    946       0.00000           7.145609          194.44191
    947       0.00000           7.160549          194.84846
    948       0.00000           7.183141          195.46322
    949       0.00000           7.202091          195.97887
    950       0.00000           7.214886          196.32705
    951       0.00000           7.224990          196.60198
    952       0.00000           7.232255          196.79968
    953       0.00000           7.253253          197.37105
    954       0.00000           7.281335          198.13521
    955       0.00000           7.290438          198.38291
    956       0.00000           7.315678          199.06973
    957       0.00000           7.322573          199.25735
    958       0.00000           7.333862          199.56455
    959       0.00000           7.341774          199.77983
    960       0.00000           7.347699          199.94106
    961       0.00000           7.352908          200.08280
    962       0.00000           7.355261          200.14682
    963       0.00000           7.368409          200.50461
    964       0.00000           7.382507          200.88824
    965       0.00000           7.396831          201.27802
    966       0.00000           7.412712          201.71016
    967       0.00000           7.436986          202.37069
    968       0.00000           7.447821          202.66553
    969       0.00000           7.459336          202.97887
    970       0.00000           7.463859          203.10194
    971       0.00000           7.471389          203.30684
    972       0.00000           7.481641          203.58580
    973       0.00000           7.515558          204.50875
    974       0.00000           7.518603          204.59161
    975       0.00000           7.525958          204.79174
    976       0.00000           7.541313          205.20958
    977       0.00000           7.566071          205.88326
    978       0.00000           7.572920          206.06964
    979       0.00000           7.581591          206.30560
    980       0.00000           7.586694          206.44444
    981       0.00000           7.611928          207.13111
    982       0.00000           7.631155          207.65431
    983       0.00000           7.653174          208.25347
    984       0.00000           7.675287          208.85519
    985       0.00000           7.685120          209.12274
    986       0.00000           7.697663          209.46408
    987       0.00000           7.720209          210.07758
    988       0.00000           7.722976          210.15286
    989       0.00000           7.732295          210.40646
    990       0.00000           7.757791          211.10023
    991       0.00000           7.778424          211.66168
    992       0.00000           7.789816          211.97168
    993       0.00000           7.792449          212.04331
    994       0.00000           7.802815          212.32539
    995       0.00000           7.814626          212.64679
    996       0.00000           7.827924          213.00865
    997       0.00000           7.840208          213.34290
    998       0.00000           7.857583          213.81570
    999       0.00000           7.859361          213.86410
   1000       0.00000           7.881256          214.45989
   1001       0.00000           7.898639          214.93290
   1002       0.00000           7.906989          215.16013
   1003       0.00000           7.915127          215.38157
   1004       0.00000           7.920608          215.53070
   1005       0.00000           7.940349          216.06788
   1006       0.00000           7.943858          216.16337
   1007       0.00000           7.961456          216.64224
   1008       0.00000           7.974918          217.00857
   1009       0.00000           7.981695          217.19298
   1010       0.00000           7.983386          217.23899
   1011       0.00000           8.009402          217.94692
   1012       0.00000           8.011887          218.01453
   1013       0.00000           8.030731          218.52730
   1014       0.00000           8.042718          218.85348
   1015       0.00000           8.067643          219.53173
   1016       0.00000           8.074875          219.72854
   1017       0.00000           8.090914          220.16497
   1018       0.00000           8.092614          220.21123
   1019       0.00000           8.114059          220.79479
   1020       0.00000           8.131758          221.27640
   1021       0.00000           8.135615          221.38134
   1022       0.00000           8.140457          221.51311
   1023       0.00000           8.161604          222.08855
   1024       0.00000           8.166443          222.22022
   1025       0.00000           8.193132          222.94645
   1026       0.00000           8.202102          223.19054
   1027       0.00000           8.221222          223.71084
   1028       0.00000           8.223866          223.78278
   1029       0.00000           8.230086          223.95203
   1030       0.00000           8.235976          224.11232
   1031       0.00000           8.241224          224.25513
   1032       0.00000           8.245291          224.36577
   1033       0.00000           8.260545          224.78086
   1034       0.00000           8.269388          225.02149
   1035       0.00000           8.285173          225.45103
   1036       0.00000           8.294287          225.69903
   1037       0.00000           8.321060          226.42757
   1038       0.00000           8.333531          226.76691
   1039       0.00000           8.336670          226.85232
   1040       0.00000           8.346410          227.11738
   1041       0.00000           8.365075          227.62526
   1042       0.00000           8.375687          227.91404
   1043       0.00000           8.389293          228.28428
   1044       0.00000           8.407818          228.78836
   1045       0.00000           8.422163          229.17872
   1046       0.00000           8.433775          229.49470
   1047       0.00000           8.439487          229.65013
   1048       0.00000           8.442571          229.73404
   1049       0.00000           8.463648          230.30757
   1050       0.00000           8.486350          230.92532
   1051       0.00000           8.495963          231.18690
   1052       0.00000           8.504001          231.40564
   1053       0.00000           8.507775          231.50833
   1054       0.00000           8.526888          232.02844
   1055       0.00000           8.530981          232.13979
   1056       0.00000           8.540049          232.38656
   1057       0.00000           8.541764          232.43321
   1058       0.00000           8.555073          232.79538
   1059       0.00000           8.589201          233.72406
   1060       0.00000           8.595854          233.90509
   1061       0.00000           8.624586          234.68694
   1062       0.00000           8.638443          235.06399
   1063       0.00000           8.661535          235.69236
   1064       0.00000           8.687119          236.38853
   1065       0.00000           8.689104          236.44255
   1066       0.00000           8.709745          237.00423
   1067       0.00000           8.723742          237.38509
   1068       0.00000           8.730353          237.56500
   1069       0.00000           8.765289          238.51565
   1070       0.00000           8.770252          238.65071
   1071       0.00000           8.788095          239.13622
   1072       0.00000           8.792414          239.25377
   1073       0.00000           8.808061          239.67954
   1074       0.00000           8.818920          239.97502
   1075       0.00000           8.827161          240.19926
   1076       0.00000           8.838815          240.51639
   1077       0.00000           8.854940          240.95519
   1078       0.00000           8.862377          241.15756
   1079       0.00000           8.869527          241.35212
   1080       0.00000           8.871819          241.41448
   1081       0.00000           8.886630          241.81751
   1082       0.00000           8.894644          242.03557
   1083       0.00000           8.907476          242.38476
   1084       0.00000           8.915360          242.59929
   1085       0.00000           8.922790          242.80146
   1086       0.00000           8.930967          243.02399
   1087       0.00000           8.942651          243.34191
   1088       0.00000           8.948831          243.51009
   1089       0.00000           8.961060          243.84286
   1090       0.00000           8.977396          244.28737
   1091       0.00000           8.984983          244.49381
   1092       0.00000           8.988282          244.58360
   1093       0.00000           9.007686          245.11159
   1094       0.00000           9.018104          245.39510
   1095       0.00000           9.022542          245.51586
   1096       0.00000           9.025133          245.58636
   1097       0.00000           9.048737          246.22865
   1098       0.00000           9.050621          246.27992
   1099       0.00000           9.078454          247.03729
   1100       0.00000           9.086765          247.26346
   1101       0.00000           9.133028          248.52232
   1102       0.00000           9.133867          248.54518
   1103       0.00000           9.184135          249.91302
   1104       0.00000           9.194598          250.19775
   1105       0.00000           9.210029          250.61763
   1106       0.00000           9.215099          250.75559
   1107       0.00000           9.258278          251.93056
   1108       0.00000           9.287163          252.71655
   1109       0.00000           9.297473          252.99713
   1110       0.00000           9.311076          253.36728
   1111       0.00000           9.319705          253.60206
   1112       0.00000           9.320640          253.62751
   1113       0.00000           9.349975          254.42576
   1114       0.00000           9.369330          254.95243
   1115       0.00000           9.399921          255.78486
   1116       0.00000           9.402581          255.85726
   1117       0.00000           9.440106          256.87835
   1118       0.00000           9.445902          257.03606
   1119       0.00000           9.494120          258.34815
   1120       0.00000           9.505913          258.66907
   1121       0.00000           9.540030          259.59743
   1122       0.00000           9.553345          259.95975
   1123       0.00000           9.574745          260.54206
   1124       0.00000           9.587739          260.89566
   1125       0.00000           9.596221          261.12647
   1126       0.00000           9.606498          261.40610
   1127       0.00000           9.643426          262.41096
   1128       0.00000           9.645642          262.47128
   1129       0.00000           9.657459          262.79284
   1130       0.00000           9.672674          263.20684
   1131       0.00000           9.687117          263.59985
   1132       0.00000           9.702793          264.02643
   1133       0.00000           9.809559          266.93168
   1134       0.00000           9.818890          267.18558
   1135       0.00000           9.825675          267.37021
   1136       0.00000           9.841582          267.80308
   1137       0.00000           9.870280          268.58400
   1138       0.00000           9.872089          268.63321
   1139       0.00000           9.896008          269.28408
   1140       0.00000           9.910041          269.66594
   1141       0.00000           9.927114          270.13052
   1142       0.00000           9.952397          270.81849
   1143       0.00000           9.956967          270.94287
   1144       0.00000           9.962989          271.10673
   1145       0.00000          10.001104          272.14390
   1146       0.00000          10.025163          272.79856
   1147       0.00000          10.032585          273.00052
   1148       0.00000          10.046327          273.37446
   1149       0.00000          10.062547          273.81585
   1150       0.00000          10.077966          274.23539
   1151       0.00000          10.097629          274.77048
   1152       0.00000          10.105586          274.98697
   1153       0.00000          10.137199          275.84722
