------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.179
  Time zero on CPU 1             :   0.170958102000000E+03  s.
  Internal wall clock time zero  :           521719797.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        4.950      10.927       3.228       5.676       4.449      43.714       1.914      74.858
  | Times  102:        4.313      21.939       6.455       2.974       0.436      37.567       1.175      74.858
  | Times  103:        4.109      14.020       4.169       2.983       0.436      47.975       1.165      74.858
  | Times  104:        6.197      30.594       4.190       8.970       4.259      18.467       2.181      74.858
  | Times  105:        6.754      14.960       1.999       9.588       4.259      35.081       2.218      74.858
  | Times  106:        5.851      17.968       2.966       9.240       4.259      32.475       2.100      74.858
  | Times  107:        5.745      20.249       5.060       9.270       4.259      28.184       2.091      74.858
  | Times  108:        7.737      18.387       4.055      10.233       4.259      28.229       1.960      74.858
  | Times  109:        5.705      15.334       2.858       8.139       4.259      36.796       1.768      74.858
  | Times  110:        6.929      32.302       4.826       7.818       6.086      14.712       2.186      74.858
  | Times  111:        8.173      21.985       2.816       8.597       6.086      24.955       2.247      74.858
  | Times  112:        6.478      26.023       4.121       6.095       6.086      24.367       1.689      74.858
  | Times  113:        6.684      19.129       4.598       6.300       6.086      30.362       1.701      74.858
  | Times  114:        7.490      23.925       5.006       6.412       6.086      24.201       1.739      74.858
  | Times  115:        6.198      15.780       3.007       5.300       6.086      36.877       1.612      74.858
  | Times  116:        4.094      19.561       4.153       3.581       0.468      41.822       1.179      74.858
  | Times  117:        3.898      16.280       6.321       3.588       0.468      43.144       1.159      74.858
  | Times  118:        4.557      21.301       4.917       3.985       0.457      38.476       1.165      74.858
  | Times  119:        4.520      16.455       5.699       4.001       0.457      42.582       1.145      74.858
  | Times  120:        4.248      23.730       7.510       3.575       0.419      34.102       1.274      74.858
  | Times  121:        4.467      13.970       3.904       3.461       0.419      47.366       1.271      74.858
  | Times  122:        4.058      20.626       6.277       3.801       0.487      38.410       1.199      74.858
  | Times  123:        4.079      13.127       3.582       3.812       0.487      48.558       1.215      74.858
  | Times  124:        4.084      21.491       6.639       3.669       0.530      37.243       1.203      74.858
  | Times  125:        4.153      13.446       3.725       3.771       0.530      48.029       1.204      74.858
  | Times  126:        4.380      24.276       7.453       3.649       0.429      33.492       1.179      74.858
  | Times  127:        4.642      15.357       4.028       3.583       0.429      45.644       1.175      74.858
  | Times  sum:      853.604    3147.449     588.701     906.731     428.490    3413.630     243.281    9581.885

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.889       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.746       2.961
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.208 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64198644 eV
  Highest occupied state (VBM) at     -7.42241695 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13844407 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56086103 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82865625 Ha       -6172.32178084 eV
  | XC energy correction          :         -28.71722720 Ha        -781.43551111 eV
  | XC potential correction       :          54.05709517 Ha        1470.96840168 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.84690761 Ha        -893.80983258 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97791514 Ha      -11101.64391644 eV
  | Total energy, T -> 0          :        -407.97791514 Ha      -11101.64391644 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97791514 Ha      -11101.64391644 eV

  Derived energy quantities:
  | Kinetic energy                :         365.52439444 Ha        9946.42484115 eV
  | Electrostatic energy          :        -718.15883526 Ha      -19542.09619836 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02942262 Ha          -0.80063022 eV
  | Sum of eigenvalues per atom                           :        -171.45338280 eV
  | Total energy (T->0) per atom                          :        -308.37899768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37899768 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      579.935 s, elapsed      627.890 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2349E-01
  | Change of unmixed KS density  :  0.2745E-01
  | Change of sum of eigenvalues  : -0.9233E-01 eV
  | Change of total energy        :  0.2303E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.094 s          83.100 s
  | Charge density update                       :        4.995 s           4.995 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.572 s           2.572 s
  | Fock matrix evaluation                      :       74.982 s          74.986 s
  | Solution of K.-S. eqns.                     :        0.418 s           0.418 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.334 MB (on task 103)
  |   Maximum:      304.924 MB (on task  47)
  |   Average:      221.080 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.626 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      635.750 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      425.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.091 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101857.856
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383764E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166380E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.109 s, elapsed      318.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.615303635597229
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20072892
  Full exact exchange energy:    1448.640557619549 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.333      37.394       4.658      12.428       6.054       2.074       2.954      74.893
  | Times    1:        6.997      25.898       2.845      10.487       6.054      19.842       2.769      74.893
  | Times    2:        6.790      33.593       4.348      10.751       6.054      10.549       2.808      74.893
  | Times    3:        8.072      24.006       3.373      11.160       6.054      19.309       2.920      74.893
  | Times    4:        9.155      21.697       2.732      11.424       6.053      21.070       2.761      74.893
  | Times    5:        7.616      25.511       4.711      10.132       6.053      18.219       2.651      74.893
  | Times    6:        8.969      17.751       3.558      11.380       6.053      24.427       2.755      74.893
  | Times    7:        7.129      36.418       4.406       9.520       5.098      10.347       1.976      74.893
  | Times    8:        5.757      21.973       2.576      10.254       5.098      26.730       2.505      74.893
  | Times    9:        7.300      26.313       3.126      11.381       5.098      19.066       2.610      74.893
  | Times   10:        8.310      27.281       4.120      12.339       5.098      15.044       2.702      74.893
  | Times   11:        8.066      24.434       3.173      11.771       5.098      19.666       2.686      74.893
  | Times   12:        7.280      20.003       4.623      10.591       5.098      25.056       2.243      74.893
  | Times   13:        8.239      19.221       3.486      12.404       5.098      24.115       2.329      74.893
  | Times   14:        8.891      36.363       4.622      11.876       6.970       3.766       2.405      74.893
  | Times   15:        7.893      27.304       3.213      10.870       6.970      16.293       2.351      74.893
  | Times   16:        8.049      33.061       3.991       9.108       6.970      11.235       2.481      74.893
  | Times   17:        7.072      25.179       3.406       8.558       6.970      21.286       2.423      74.893
  | Times   18:        7.195      22.499       2.646       8.445       6.969      24.718       2.420      74.893
  | Times   19:        8.566      25.286       4.883       9.916       6.969      16.775       2.498      74.893
  | Times   20:        6.736      16.911       3.452       7.259       6.970      31.454       2.112      74.893
  | Times   21:        8.189      34.900       4.600      10.446       4.287      10.359       2.113      74.893
  | Times   22:        8.221      24.902       2.903       9.845       4.287      22.623       2.114      74.893
  | Times   23:        7.478      34.918       4.451       8.925       4.287      12.815       2.020      74.893
  | Times   24:        7.926      22.553       3.421       8.864       4.287      25.435       2.407      74.893
  | Times   25:        7.987      20.698       2.640       8.905       4.286      27.967       2.410      74.893
  | Times   26:        8.198      22.775       4.792       8.744       4.287      23.680       2.418      74.893
  | Times   27:        6.797      17.030       3.344       7.487       4.286      33.618       2.331      74.893
  | Times   28:        6.340      32.092       5.544       4.949       0.421      24.100       1.447      74.893
  | Times   29:        6.307      23.827       6.813       4.766       0.421      31.313       1.446      74.893
  | Times   30:        6.591      34.833       6.492       6.189       0.480      18.895       1.413      74.893
  | Times   31:        6.105      23.210       6.509       5.815       0.480      31.362       1.412      74.893
  | Times   32:        7.327      39.828       7.471       6.342       0.363      12.092       1.471      74.893
  | Times   33:        6.889      23.135       5.853       6.042       0.363      31.165       1.446      74.893
  | Times   34:        5.343      29.704       5.443       4.346       0.448      28.288       1.323      74.893
  | Times   35:        5.387      19.248       6.765       4.362       0.448      37.338       1.346      74.893
  | Times   36:        5.830      33.201       5.933       4.943       0.420      23.171       1.397      74.893
  | Times   37:        5.678      23.324       7.173       4.634       0.420      32.320       1.344      74.893
  | Times   38:        6.493      37.115       7.270       5.303       0.376      16.937       1.399      74.893
  | Times   39:        6.055      22.644       5.960       5.062       0.376      33.407       1.389      74.893
  | Times   40:        8.087      31.926       4.604       9.408       4.286      14.249       2.334      74.893
  | Times   41:        8.216      27.640       3.636      10.039       4.286      18.728       2.348      74.893
  | Times   42:        8.059      40.954       5.207       9.953       4.286       4.075       2.360      74.893
  | Times   43:        7.281      22.061       2.900       9.408       4.286      26.650       2.308      74.893
  | Times   44:        9.086      23.021       2.919       9.800       4.286      23.556       2.225      74.893
  | Times   45:        8.259      22.920       4.342       8.988       4.286      23.887       2.210      74.893
  | Times   46:        6.953      18.855       3.698       7.282       4.286      31.722       2.098      74.893
  | Times   47:        9.641      41.006       6.915       9.179       5.466       0.621       2.066      74.893
  | Times   48:        8.524      18.918       2.286       9.595       5.466      27.536       2.569      74.893
  | Times   49:        8.866      41.373       5.269       9.240       5.466       2.113       2.567      74.893
  | Times   50:        8.449      27.477       3.134       9.511       5.466      18.261       2.596      74.893
  | Times   51:        8.190      24.088       2.949       8.788       5.466      22.860       2.553      74.893
  | Times   52:        8.741      30.952       5.480       8.619       5.466      13.432       2.204      74.893
  | Times   53:        7.728      12.841       2.264       7.417       5.466      37.015       2.163      74.893
  | Times   54:        7.225      32.684       5.456       5.964       4.641      16.955       1.967      74.893
  | Times   55:        5.750      26.213       3.680       5.239       4.642      27.523       1.847      74.893
  | Times   56:        7.115      27.964       3.014       6.575       4.641      23.237       2.346      74.893
  | Times   57:        7.948      24.646       2.799       7.156       4.641      25.283       2.418      74.893
  | Times   58:        8.018      23.238       2.680       7.979       4.641      25.890       2.448      74.893
  | Times   59:        7.471      21.694       3.611       7.324       4.641      27.810       2.342      74.893
  | Times   60:        6.394      16.569       4.455       5.475       4.642      35.491       1.866      74.893
  | Times   61:        8.611      29.935       4.361       8.237       5.259      16.318       2.173      74.893
  | Times   62:        6.795      26.140       3.487       6.689       5.259      24.445       2.079      74.893
  | Times   63:        6.357      41.498       5.336       6.222       5.259       8.196       2.026      74.893
  | Times   64:        7.256      19.658       2.418       6.565       5.259      31.860       1.877      74.893
  | Times   65:        9.223      21.137       2.481       7.904       5.259      26.979       1.911      74.893
  | Times   66:        7.440      20.451       3.669       6.206       5.259      30.046       1.822      74.893
  | Times   67:        6.870      14.891       3.808       5.460       5.259      36.836       1.770      74.893
  | Times   68:        5.742      36.806       7.016       5.464       0.425      18.080       1.360      74.893
  | Times   69:        6.768      25.617       6.181       6.267       0.425      28.155       1.479      74.893
  | Times   70:        6.893      36.579       6.997       6.235       0.454      16.269       1.466      74.893
  | Times   71:        6.133      25.180       6.139       5.620       0.454      29.970       1.399      74.893
  | Times   72:        6.152      32.974       7.096       5.417       0.395      21.479       1.381      74.893
  | Times   73:        5.879      22.502       5.200       4.884       0.394      34.703       1.332      74.893
  | Times   74:        5.374      30.243       6.899       4.308       0.446      26.218       1.405      74.893
  | Times   75:        5.142      19.799       4.888       4.082       0.446      39.163       1.374      74.893
  | Times   76:        7.310      41.668       8.435       6.374       0.327       9.348       1.431      74.893
  | Times   77:        7.481      26.303       5.490       6.854       0.327      26.998       1.439      74.893
  | Times   78:        5.585      34.215       7.233       5.027       0.403      21.064       1.366      74.893
  | Times   79:        5.851      21.185       5.246       5.161       0.403      35.672       1.376      74.893
  | Times   80:        6.404      42.534       8.416       6.058       0.369       9.742       1.371      74.893
  | Times   81:        7.290      26.435       5.533       6.669       0.368      27.173       1.426      74.893
  | Times   82:        6.481      40.125       8.011       5.816       0.330      12.729       1.401      74.893
  | Times   83:        6.578      24.516       5.657       5.904       0.330      30.518       1.390      74.893
  | Times   84:        5.498      31.168       6.152       4.997       0.348      25.481       1.250      74.893
  | Times   85:        6.083      20.719       5.784       5.144       0.348      35.521       1.295      74.893
  | Times   86:        4.312      20.001       4.126       3.468       0.440      41.346       1.200      74.893
  | Times   87:        4.209      16.495       6.451       3.526       0.440      42.592       1.180      74.893
  | Times   88:        5.013      26.898       5.507       3.835       0.369      32.018       1.254      74.893
  | Times   89:        5.397      18.042       5.713       3.871       0.368      40.252       1.250      74.893
  | Times   90:        6.301      28.099       7.576       5.328       4.026      21.756       1.806      74.893
  | Times   91:        6.763      22.132       3.103       5.908       4.027      31.085       1.876      74.893
  | Times   92:        5.216      18.702       2.876       5.666       4.027      36.483       1.923      74.893
  | Times   93:        5.821      14.273       1.904       6.152       4.027      40.691       2.026      74.893
  | Times   94:        7.040      18.734       3.234       6.695       4.027      33.085       2.080      74.893
  | Times   95:        5.596      11.257       3.361       5.712       4.026      42.983       1.958      74.893
  | Times   96:        6.038      30.891       7.732       7.502       4.433      15.768       2.530      74.893
  | Times   97:        6.601      20.868       2.825       7.736       4.433      29.835       2.595      74.893
  | Times   98:        5.115      10.739       1.845       6.929       4.433      43.376       2.458      74.893
  | Times   99:        5.166      19.656       2.984       6.926       4.433      33.285       2.445      74.893
  | Times  100:        7.011       9.973       1.769       7.054       4.433      42.557       2.097      74.893
  | Times  101:        4.935      10.922       3.234       5.695       4.433      43.760       1.915      74.893
  | Times  102:        4.322      21.942       6.495       2.965       0.425      37.568       1.176      74.893
  | Times  103:        4.172      14.022       4.161       2.987       0.425      47.960       1.167      74.893
  | Times  104:        6.200      30.585       4.191       8.969       4.252      18.510       2.187      74.893
  | Times  105:        6.755      14.953       1.993       9.566       4.252      35.152       2.223      74.893
  | Times  106:        5.851      17.904       2.965       9.224       4.252      32.592       2.105      74.893
  | Times  107:        5.740      20.231       5.065       9.310       4.252      28.200       2.096      74.893
  | Times  108:        7.748      18.401       4.039      10.227       4.252      28.260       1.967      74.893
  | Times  109:        5.701      15.323       2.839       8.158       4.252      36.847       1.774      74.893
  | Times  110:        6.980      32.443       4.856       7.702       6.128      14.612       2.172      74.893
  | Times  111:        8.163      21.969       2.816       8.515       6.128      25.068       2.235      74.893
  | Times  112:        6.474      26.037       4.125       6.097       6.128      24.345       1.688      74.893
  | Times  113:        6.685      19.187       4.549       6.302       6.128      30.343       1.701      74.893
  | Times  114:        7.458      24.014       5.038       6.422       6.128      24.095       1.739      74.893
  | Times  115:        6.208      15.813       3.012       5.294       6.128      36.826       1.613      74.893
  | Times  116:        4.100      19.565       4.154       3.569       0.462      41.864       1.180      74.893
  | Times  117:        3.895      16.297       6.354       3.590       0.462      43.139       1.157      74.893
  | Times  118:        4.469      21.302       4.943       3.992       0.440      38.586       1.161      74.893
  | Times  119:        4.584      16.444       5.715       4.004       0.440      42.559       1.147      74.893
  | Times  120:        4.389      23.743       7.486       3.575       0.417      34.010       1.275      74.893
  | Times  121:        4.469      13.987       3.894       3.460       0.416      47.394       1.272      74.893
  | Times  122:        4.056      20.665       6.300       3.813       0.475      38.374       1.210      74.893
  | Times  123:        4.059      13.143       3.592       3.824       0.475      48.576       1.225      74.893
  | Times  124:        4.061      21.525       6.648       3.692       0.524      37.240       1.203      74.893
  | Times  125:        4.153      13.450       3.723       3.784       0.524      48.056       1.204      74.893
  | Times  126:        4.378      24.275       7.410       3.658       0.431      33.556       1.186      74.893
  | Times  127:        4.626      15.359       4.041       3.597       0.431      45.656       1.183      74.893
  | Times  sum:      853.985    3147.607     589.195     906.826     427.425    3418.037     243.275    9586.351

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.892       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.779       0.016       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.743       2.954
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65161126 eV
  Highest occupied state (VBM) at     -7.43707550 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13385299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57092849 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84758503 Ha       -6172.83685913 eV
  | XC energy correction          :         -28.71577329 Ha        -781.39594822 eV
  | XC potential correction       :          54.05484861 Ha        1470.90726953 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.82649062 Ha        -893.25425803 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97721959 Ha      -11101.62498945 eV
  | Total energy, T -> 0          :        -407.97721959 Ha      -11101.62498945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97721959 Ha      -11101.62498945 eV

  Derived energy quantities:
  | Kinetic energy                :         365.53029923 Ha        9946.58551878 eV
  | Electrostatic energy          :        -718.16608989 Ha      -19542.29360692 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02939555 Ha          -0.79989360 eV
  | Sum of eigenvalues per atom                           :        -171.46769053 eV
  | Total energy (T->0) per atom                          :        -308.37847193 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37847193 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      580.145 s, elapsed      630.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1145E-01
  | Change of unmixed KS density  :  0.8458E-02
  | Change of sum of eigenvalues  : -0.5151E+00 eV
  | Change of total energy        :  0.1893E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.137 s          83.144 s
  | Charge density update                       :        5.013 s           5.014 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.572 s           2.572 s
  | Fock matrix evaluation                      :       75.018 s          75.022 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.335 MB (on task 103)
  |   Maximum:      304.925 MB (on task  47)
  |   Average:      221.080 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.626 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      635.750 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      425.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.091 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102021.001
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.166242E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.155 s, elapsed      318.681 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.615257859230042
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20071965
  Full exact exchange energy:    1448.679818607389 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.291      37.495       4.688      12.347       6.012       2.046       2.987      74.867
  | Times    1:        6.999      25.872       2.848      10.444       6.012      19.878       2.814      74.867
  | Times    2:        6.792      33.821       4.351      10.684       6.012      10.362       2.844      74.867
  | Times    3:        8.065      23.967       3.379      11.084       6.012      19.403       2.956      74.867
  | Times    4:        9.158      21.632       2.725      11.328       6.012      21.215       2.797      74.867
  | Times    5:        7.610      25.390       4.719      10.054       6.012      18.399       2.683      74.867
  | Times    6:        9.011      17.861       3.541      11.308       6.012      24.349       2.785      74.867
  | Times    7:        7.125      36.364       4.403       9.322       5.092      10.569       1.992      74.867
  | Times    8:        5.755      22.003       2.581      10.204       5.092      26.719       2.513      74.867
  | Times    9:        7.349      26.379       3.114      11.314       5.092      18.999       2.620      74.867
  | Times   10:        8.318      27.348       4.091      12.228       5.092      15.077       2.712      74.867
  | Times   11:        8.058      24.623       3.158      11.701       5.092      19.541       2.694      74.867
  | Times   12:        7.268      20.020       4.624      10.473       5.092      25.128       2.262      74.867
  | Times   13:        8.245      19.218       3.477      12.279       5.092      24.202       2.352      74.867
  | Times   14:        8.915      36.444       4.633      11.753       6.955       3.726       2.442      74.867
  | Times   15:        7.893      27.360       3.210      10.752       6.955      16.310       2.388      74.867
  | Times   16:        8.054      33.230       4.003       9.154       6.954      11.013       2.459      74.867
  | Times   17:        7.079      25.352       3.390       8.610       6.954      21.077       2.405      74.867
  | Times   18:        7.194      22.740       2.641       8.500       6.954      24.439       2.399      74.867
  | Times   19:        8.560      25.443       4.892       9.976       6.954      16.561       2.481      74.867
  | Times   20:        6.768      17.029       3.464       7.350       6.954      31.212       2.089      74.867
  | Times   21:        8.254      35.154       4.613      10.526       4.289       9.909       2.123      74.867
  | Times   22:        8.222      25.154       2.912       9.886       4.289      22.279       2.124      74.867
  | Times   23:        7.409      35.202       4.439       8.882       4.289      12.618       2.027      74.867
  | Times   24:        7.923      22.641       3.424       8.722       4.289      25.473       2.395      74.867
  | Times   25:        7.992      20.815       2.645       8.844       4.289      27.885       2.397      74.867
  | Times   26:        8.258      22.958       4.792       8.659       4.289      23.506       2.405      74.867
  | Times   27:        6.855      17.123       3.372       7.376       4.289      33.542       2.311      74.867
  | Times   28:        6.229      32.116       5.519       4.932       0.418      24.216       1.436      74.867
