------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.680591500000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DDD73391-0E62-46ED-AC8E-6D6C842DE944

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2214       0.00000          22.488125          611.93302
   2215       0.00000          22.518239          612.75246
   2216       0.00000          22.567571          614.09484
   2217       0.00000          22.636444          615.96898
   2218       0.00000          22.725798          618.40044
   2219       0.00000          22.803610          620.51779
   2220       0.00000          22.868169          622.27453
   2221       0.00000          22.896265          623.03908
   2222       0.00000          22.902620          623.21201
   2223       0.00000          22.944652          624.35575
   2224       0.00000          22.968612          625.00775
   2225       0.00000          23.012729          626.20821
   2226       0.00000          23.204243          631.41957
   2227       0.00000          23.211149          631.60751
   2228       0.00000          23.218454          631.80627
   2229       0.00000          23.251357          632.70163
   2230       0.00000          23.271422          633.24762
   2231       0.00000          23.315114          634.43652
   2232       0.00000          23.375473          636.07898
   2233       0.00000          23.391856          636.52479
   2234       0.00000          23.451049          638.13551
   2235       0.00000          23.535633          640.43715
   2236       0.00000          23.562885          641.17873
   2237       0.00000          23.590967          641.94289
   2238       0.00000          23.605965          642.35100
   2239       0.00000          23.631538          643.04687
   2240       0.00000          23.746930          646.18683
   2241       0.00000          23.761867          646.59330
   2242       0.00000          23.819573          648.16355
   2243       0.00000          23.847529          648.92427
   2244       0.00000          23.963100          652.06913
   2245       0.00000          24.035992          654.05262
   2246       0.00000          24.151773          657.20319
   2247       0.00000          24.241620          659.64805
   2248       0.00000          24.264492          660.27043
   2249       0.00000          24.307701          661.44620
   2250       0.00000          24.347615          662.53230
   2251       0.00000          24.374278          663.25785
   2252       0.00000          24.629653          670.20695
   2253       0.00000          24.658872          671.00204
   2254       0.00000          24.688103          671.79747
   2255       0.00000          24.714760          672.52283
   2256       0.00000          24.966853          679.38263
   2257       0.00000          25.031601          681.14453
   2258       0.00000          25.068291          682.14291
   2259       0.00000          25.099417          682.98988
   2260       0.00000          25.131567          683.86474
   2261       0.00000          25.142151          684.15273
   2262       0.00000          25.182379          685.24739
   2263       0.00000          25.195906          685.61549
   2264       0.00000          25.277661          687.84016
   2265       0.00000          25.303801          688.55145
   2266       0.00000          25.514310          694.27971
   2267       0.00000          25.517684          694.37152
   2268       0.00000          25.584771          696.19703
   2269       0.00000          25.690121          699.06376
   2270       0.00000          25.748523          700.65297
   2271       0.00000          25.971310          706.71531
   2272       0.00000          26.190144          712.67009
   2273       0.00000          26.339107          716.72356
   2274       0.00000          26.510400          721.38470
   2275       0.00000          26.807158          729.45988
   2276       0.00000          27.175678          739.48783
   2277       0.00000          27.680684          753.22973
   2278       0.00000          27.739102          754.81936
   2279       0.00000          27.777882          755.87463
   2280       0.00000          28.014294          762.30772
   2281       0.00000          28.042152          763.06579
   2282       0.00000          28.363907          771.82117
   2283       0.00000          28.379568          772.24734
   2284       0.00000          28.789469          783.40132
   2285       0.00000          28.801010          783.71535
   2286       0.00000          28.892769          786.21224
   2287       0.00000          28.908030          786.62753
   2288       0.00000          29.418800          800.52628
   2289       0.00000          29.429426          800.81543
   2290       0.00000          29.555847          804.25552
   2291       0.00000          29.712163          808.50909
   2292       0.00000          29.720830          808.74494
   2293       0.00000          29.859646          812.52230
   2294       0.00000          29.918871          814.13389
   2295       0.00000          29.930229          814.44296
   2296       0.00000          29.968611          815.48740
   2297       0.00000          29.974245          815.64069
   2298       0.00000          30.036331          817.33015
   2299       0.00000          30.134164          819.99233
   2300       0.00000          30.164606          820.82070
   2301       0.00000          30.167004          820.88595
   2302       0.00000          30.216139          822.22299
   2303       0.00000          30.243727          822.97369
   2304       0.00000          30.251453          823.18391
   2305       0.00000          30.291097          824.26269
   2306       0.00000          30.319235          825.02837
   2307       0.00000          30.335028          825.45810
   2308       0.00000          30.346217          825.76258
   2309       0.00000          30.391776          827.00229
   2310       0.00000          30.515171          830.36005
   2311       0.00000          30.524860          830.62369
   2312       0.00000          30.603338          832.75920
   2313       0.00000          30.632412          833.55034
   2314       0.00000          30.644810          833.88771
   2315       0.00000          30.700876          835.41334
   2316       0.00000          30.741286          836.51296
   2317       0.00000          30.759313          837.00349
   2318       0.00000          30.802122          838.16840
   2319       0.00000          30.820716          838.67435
   2320       0.00000          30.842400          839.26441
   2321       0.00000          30.846968          839.38870
   2322       0.00000          30.877331          840.21493
   2323       0.00000          30.926874          841.56306
   2324       0.00000          30.928045          841.59493
   2325       0.00000          30.960033          842.46537
   2326       0.00000          30.964961          842.59946
   2327       0.00000          30.984734          843.13750
   2328       0.00000          31.007598          843.75967
   2329       0.00000          31.084094          845.84123
   2330       0.00000          31.118536          846.77846
   2331       0.00000          31.293840          851.54870
   2332       0.00000          31.556464          858.69507
   2333       0.00000          31.614764          860.28150
   2334       0.00000          31.690892          862.35306
   2335       0.00000          31.704819          862.73201
   2336       0.00000          31.775966          864.66803
   2337       0.00000          31.884889          867.63197
   2338       0.00000          32.313016          879.28191
   2339       0.00000          32.921286          895.83377
   2340       0.00000          33.227078          904.15478
   2341       0.00000          33.274180          905.43649
   2342       0.00000          33.453601          910.31880
   2343       0.00000          33.630388          915.12941
   2344       0.00000          33.637817          915.33156
   2345       0.00000          33.761735          918.70356
   2346       0.00000          33.782287          919.26280
   2347       0.00000          33.922947          923.09034
   2348       0.00000          34.105928          928.06953
   2349       0.00000          34.148952          929.24027
   2350       0.00000          34.167127          929.73482
   2351       0.00000          34.194297          930.47416
   2352       0.00000          34.325654          934.04858
   2353       0.00000          34.338722          934.40416
   2354       0.00000          34.340778          934.46011
   2355       0.00000          34.396116          935.96594
   2356       0.00000          34.447792          937.37210
   2357       0.00000          34.471840          938.02650
   2358       0.00000          34.553820          940.25728
   2359       0.00000          34.627809          942.27063
   2360       0.00000          34.678469          943.64914
   2361       0.00000          34.769116          946.11579
   2362       0.00000          34.782640          946.48379
   2363       0.00000          34.827034          947.69182
   2364       0.00000          35.529468          966.80603
   2365       0.00000          35.701820          971.49595
   2366       0.00000          36.572269          995.18207
   2367       0.00000          36.784452         1000.95586
   2368       0.00000          47.862596         1302.40750
   2369       0.00000          47.967288         1305.25632
   2370       0.00000          48.119989         1309.41153
   2371       0.00000          48.385066         1316.62462
   2372       0.00000          48.419002         1317.54808
   2373       0.00000          48.435353         1317.99302
   2374       0.00000          48.476883         1319.12310
   2375       0.00000          48.495919         1319.64110
   2376       0.00000          48.528528         1320.52845
   2377       0.00000          48.550924         1321.13786
   2378       0.00000          48.607288         1322.67160
   2379       0.00000          48.725295         1325.88275
   2380       0.00000          48.857315         1329.47518
   2381       0.00000          48.870467         1329.83306
   2382       0.00000          48.921207         1331.21378
   2383       0.00000          48.970727         1332.56128
   2384       0.00000          49.020049         1333.90339
   2385       0.00000          49.028181         1334.12469
   2386       0.00000          49.128905         1336.86552
   2387       0.00000          49.168351         1337.93890
   2388       0.00000          49.426461         1344.96243
   2389       0.00000          49.607144         1349.87907
   2390       0.00000          49.650747         1351.06557
   2391       0.00000          49.801766         1355.17501
   2392       0.00000          60.264045         1639.86809
   2393       0.00000          60.448661         1644.89175
   2394       0.00000          60.487271         1645.94239
   2395       0.00000          60.681953         1651.23995
   2396       0.00000          61.606792         1676.40610
   2397       0.00000          61.693662         1678.76995
   2398       0.00000          61.710442         1679.22656
   2399       0.00000          61.770417         1680.85856
   2400       0.00000          62.039474         1688.17997
   2401       0.00000          62.158961         1691.43138
   2402       0.00000          63.004062         1714.42775
   2403       0.00000          63.192075         1719.54384
   2404       0.00000          63.699353         1733.34758
   2405       0.00000          63.964963         1740.57521
   2406       0.00000          64.002178         1741.58786
   2407       0.00000          64.105054         1744.38727
   2408       0.00000          64.140989         1745.36512
   2409       0.00000          64.299384         1749.67527
   2410       0.00000          64.320914         1750.26113
   2411       0.00000          64.410630         1752.70241
   2412       0.00000          64.483043         1754.67287
   2413       0.00000          64.493239         1754.95032
   2414       0.00000          64.521565         1755.72111
   2415       0.00000          64.653245         1759.30430
   2416       0.00000          64.976295         1768.09495
   2417       0.00000          65.012686         1769.08519
   2418       0.00000          65.126046         1772.16987
   2419       0.00000          65.181039         1773.66633
   2420       0.00000          65.243059         1775.35397
   2421       0.00000          65.347744         1778.20258
   2422       0.00000          66.157543         1800.23833
   2423       0.00000          66.167130         1800.49921
   2424       0.00000          66.337778         1805.14280
   2425       0.00000          66.432910         1807.73146
   2426       0.00000          66.958757         1822.04049
   2427       0.00000          67.221027         1829.17721
   2428       0.00000          69.196461         1882.93150
   2429       0.00000          69.623840         1894.56109
   2430       0.00000          77.970154         2121.67583
   2431       0.00000          78.331278         2131.50252
   2432       0.00000          78.477302         2135.47603
   2433       0.00000          78.612980         2139.16801
   2434       0.00000          79.145627         2153.66209
   2435       0.00000          79.304510         2157.98552
   2436       0.00000          79.889988         2173.91718
   2437       0.00000          80.001915         2176.96288
   2438       0.00000          80.371645         2187.02373
   2439       0.00000          80.440389         2188.89436
   2440       0.00000         209.888733         5711.36302
   2441       0.00000         210.697101         5733.35983
   2442       0.00000         261.769828         7123.11944
   2443       0.00000         262.639422         7146.78229
   2444       0.00000         262.680059         7147.88809
   2445       0.00000         262.870590         7153.07271
   2446       0.00000         263.991484         7183.57377
   2447       0.00000         264.091673         7186.30006
   2448       0.00000         265.504416         7224.74276
   2449       0.00000         265.877365         7234.89121
   2450       0.00000         266.163738         7242.68382
   2451       0.00000         266.187036         7243.31779
   2452       0.00000        1138.378373        30976.85161
   2453       0.00000        1140.564063        31036.32727
   2454       0.00000        1455.202735        39598.08116
   2455       0.00000        1458.313523        39682.72999
   2456       0.00000        1458.499456        39687.78950
   2457       0.00000        1459.085831        39703.74556
   2458       0.00000        1462.726260        39802.80668
   2459       0.00000        1463.024979        39810.93524
   2460       0.00000        1468.150577        39950.40986
   2461       0.00000        1469.485754        39986.74186
   2462       0.00000        1470.056490        40002.27239
   2463       0.00000        1470.074687        40002.76755

  Highest occupied state (VBM) at     -6.59777138 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.87466016 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.72311121 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.74020527 Ha       -8401.24843620 eV
  | XC energy correction          :         -79.58400364 Ha       -2165.59092319 eV
  | XC potential correction       :         102.28561903 Ha        2783.33330812 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -18.84025483 Ha        -512.66941824 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91831771 Ha      -14855.19324891 eV
  | Total energy, T -> 0          :        -545.91831771 Ha      -14855.19324891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91831771 Ha      -14855.19324891 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13628215 Ha       14806.70159394 eV
  | Electrostatic energy          :       -1010.47059622 Ha      -27496.30391966 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04866463 Ha          -1.32423197 eV
  | Sum of eigenvalues per atom                           :        -233.36801212 eV
  | Total energy (T->0) per atom                          :        -412.64425691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64425691 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      573.743 s, elapsed      643.215 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.139 s           0.139 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.165 s           5.165 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2524E+00
  | Change of unmixed KS density  :  0.1624E+00
  | Change of sum of eigenvalues  :  0.8744E+02 eV
  | Change of total energy        :  0.1142E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.582 s           8.582 s
  | Charge density update                       :        5.165 s           5.166 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.576 s           2.577 s
  | Solution of K.-S. eqns.                     :        0.694 s           0.694 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       84.019 MB (on task 119)
  |   Maximum:       84.297 MB (on task  72)
  |   Average:       84.162 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.900 MB (on task  33 after allocating tmp_evec)
  |   Maximum:      135.579 MB (on task  74 after allocating wave)
  |   Average:      131.021 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250704, Time     :  185234.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121023E+01
  | N minus   2      -0.593188E+00
  | N minus   3       0.518844E+00
  | N minus   4      -0.653776E+01
  Available memory per node after mixing [GB]:    207.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.298617E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.233479E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.298863E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.186013E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.364 s, elapsed      318.276 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.571 s           2.571 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47986463 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799190         -511.55198
      2       2.00000         -18.780332         -511.03885
      3       2.00000          -9.951750         -270.80090
      4       2.00000          -9.936811         -270.39438
      5       2.00000          -9.902602         -269.46352
      6       2.00000          -9.901550         -269.43489
      7       2.00000          -9.900733         -269.41264
      8       2.00000          -9.895289         -269.26452
      9       2.00000          -9.894459         -269.24193
     10       2.00000          -9.890231         -269.12688
     11       2.00000          -9.888911         -269.09095
     12       2.00000          -9.884217         -268.96323
     13       2.00000          -0.954569          -25.97515
     14       2.00000          -0.940465          -25.59137
     15       2.00000          -0.748620          -20.37098
     16       2.00000          -0.739647          -20.12681
     17       2.00000          -0.695251          -18.91873
     18       2.00000          -0.685201          -18.64528
     19       2.00000          -0.622670          -16.94372
     20       2.00000          -0.611483          -16.63929
     21       2.00000          -0.551447          -15.00564
     22       2.00000          -0.541775          -14.74245
     23       2.00000          -0.534267          -14.53814
     24       2.00000          -0.525035          -14.28694
     25       2.00000          -0.478047          -13.00833
     26       2.00000          -0.464121          -12.62936
     27       2.00000          -0.451448          -12.28451
     28       2.00000          -0.442266          -12.03467
     29       2.00000          -0.416985          -11.34674
     30       2.00000          -0.407653          -11.09280
     31       2.00000          -0.396765          -10.79651
     32       2.00000          -0.387345          -10.54018
     33       2.00000          -0.386984          -10.53036
     34       2.00000          -0.379314          -10.32166
     35       2.00000          -0.366048           -9.96066
     36       2.00000          -0.357024           -9.71513
     37       2.00000          -0.349130           -9.50031
     38       2.00000          -0.340270           -9.25922
     39       2.00000          -0.316911           -8.62358
     40       2.00000          -0.314562           -8.55967
     41       2.00000          -0.308950           -8.40696
     42       2.00000          -0.308741           -8.40126
     43       2.00000          -0.303943           -8.27071
     44       2.00000          -0.301253           -8.19751
     45       2.00000          -0.296563           -8.06988
     46       2.00000          -0.294017           -8.00061
     47       2.00000          -0.289128           -7.86758
     48       2.00000          -0.278867           -7.58835
     49       2.00000          -0.247734           -6.74119
     50       2.00000          -0.227584           -6.19288
     51       0.00000          -0.028181           -0.76685
     52       0.00000          -0.011580           -0.31512
     53       0.00000          -0.006356           -0.17297
     54       0.00000          -0.001996           -0.05432
     55       0.00000           0.006798            0.18498
     56       0.00000           0.009363            0.25478
     57       0.00000           0.012834            0.34922
     58       0.00000           0.015124            0.41156
     59       0.00000           0.019321            0.52574
     60       0.00000           0.025901            0.70479
     61       0.00000           0.039635            1.07851
     62       0.00000           0.045471            1.23733
     63       0.00000           0.047708            1.29821
     64       0.00000           0.051229            1.39401
     65       0.00000           0.057490            1.56438
     66       0.00000           0.062451            1.69938
     67       0.00000           0.064603            1.75794
     68       0.00000           0.066427            1.80758
     69       0.00000           0.070177            1.90960
     70       0.00000           0.074747            2.03397
     71       0.00000           0.078229            2.12873
     72       0.00000           0.082448            2.24352
     73       0.00000           0.087511            2.38128
     74       0.00000           0.088410            2.40577
     75       0.00000           0.096557            2.62744
     76       0.00000           0.097717            2.65902
     77       0.00000           0.111762            3.04119
     78       0.00000           0.113508            3.08871
     79       0.00000           0.119870            3.26183
     80       0.00000           0.126366            3.43858
     81       0.00000           0.133911            3.64390
     82       0.00000           0.134672            3.66461
     83       0.00000           0.140126            3.81302
     84       0.00000           0.142378            3.87429
     85       0.00000           0.146269            3.98018
     86       0.00000           0.151977            4.13550
     87       0.00000           0.158328            4.30832
     88       0.00000           0.161440            4.39300
     89       0.00000           0.165530            4.50430
     90       0.00000           0.168272            4.57891
     91       0.00000           0.172459            4.69285
     92       0.00000           0.174961            4.76093
     93       0.00000           0.176520            4.80337
     94       0.00000           0.183522            4.99389
     95       0.00000           0.185598            5.05038
     96       0.00000           0.190969            5.19654
     97       0.00000           0.196458            5.34589
     98       0.00000           0.200046            5.44352
     99       0.00000           0.203317            5.53254
    100       0.00000           0.205734            5.59831
    101       0.00000           0.211468            5.75434
    102       0.00000           0.213532            5.81049
    103       0.00000           0.214406            5.83428
    104       0.00000           0.216140            5.88146
    105       0.00000           0.217161            5.90924
    106       0.00000           0.223048            6.06944
    107       0.00000           0.224052            6.09677
    108       0.00000           0.230170            6.26324
    109       0.00000           0.232755            6.33358
    110       0.00000           0.239631            6.52070
    111       0.00000           0.243405            6.62339
    112       0.00000           0.249098            6.77831
    113       0.00000           0.250279            6.81044
    114       0.00000           0.255093            6.94144
    115       0.00000           0.256601            6.98247
    116       0.00000           0.260987            7.10182
    117       0.00000           0.264795            7.20545
    118       0.00000           0.268176            7.29743
    119       0.00000           0.269713            7.33927
    120       0.00000           0.271155            7.37850
    121       0.00000           0.277747            7.55789
    122       0.00000           0.282799            7.69536
    123       0.00000           0.284842            7.75096
    124       0.00000           0.286436            7.79432
    125       0.00000           0.290755            7.91184
    126       0.00000           0.294163            8.00458
    127       0.00000           0.298114            8.11210
    128       0.00000           0.302275            8.22532
    129       0.00000           0.303771            8.26604
    130       0.00000           0.309385            8.41878
    131       0.00000           0.322433            8.77384
    132       0.00000           0.323830            8.81188
    133       0.00000           0.332821            9.05651
    134       0.00000           0.336189            9.14817
    135       0.00000           0.339071            9.22660
    136       0.00000           0.346925            9.44031
    137       0.00000           0.358321            9.75041
    138       0.00000           0.366806            9.98130
    139       0.00000           0.373549           10.16480
    140       0.00000           0.382546           10.40961
    141       0.00000           0.387084           10.53309
    142       0.00000           0.391876           10.66349
    143       0.00000           0.392277           10.67439
    144       0.00000           0.398296           10.83818
    145       0.00000           0.399390           10.86795
    146       0.00000           0.405534           11.03515
    147       0.00000           0.408023           11.10287
    148       0.00000           0.415756           11.31329
    149       0.00000           0.419753           11.42207
    150       0.00000           0.425393           11.57552
    151       0.00000           0.428062           11.64817
    152       0.00000           0.434468           11.82249
    153       0.00000           0.443048           12.05594
    154       0.00000           0.444634           12.09910
    155       0.00000           0.448994           12.21774
    156       0.00000           0.451549           12.28726
    157       0.00000           0.454496           12.36745
    158       0.00000           0.459651           12.50774
    159       0.00000           0.464355           12.63575
    160       0.00000           0.468258           12.74194
    161       0.00000           0.470686           12.80801
    162       0.00000           0.476375           12.96282
    163       0.00000           0.479113           13.03734
    164       0.00000           0.481706           13.10789
    165       0.00000           0.485754           13.21804
    166       0.00000           0.494073           13.44440
    167       0.00000           0.496210           13.50255
    168       0.00000           0.498989           13.57819
    169       0.00000           0.501876           13.65675
    170       0.00000           0.505318           13.75041
    171       0.00000           0.512655           13.95005
    172       0.00000           0.513867           13.98304
    173       0.00000           0.522551           14.21935
    174       0.00000           0.529762           14.41557
    175       0.00000           0.532909           14.50120
    176       0.00000           0.537336           14.62165
    177       0.00000           0.543563           14.79111
    178       0.00000           0.550617           14.98305
    179       0.00000           0.551943           15.01912
    180       0.00000           0.556553           15.14458
    181       0.00000           0.559787           15.23258
    182       0.00000           0.563481           15.33310
    183       0.00000           0.566317           15.41026
    184       0.00000           0.574294           15.62734
    185       0.00000           0.576933           15.69913
    186       0.00000           0.580171           15.78727
    187       0.00000           0.584342           15.90076
    188       0.00000           0.586374           15.95604
    189       0.00000           0.592679           16.12760
    190       0.00000           0.595994           16.21782
    191       0.00000           0.602078           16.38337
    192       0.00000           0.610193           16.60421
    193       0.00000           0.612243           16.65997
    194       0.00000           0.614782           16.72906
    195       0.00000           0.621441           16.91028
    196       0.00000           0.624625           16.99692
    197       0.00000           0.634664           17.27010
    198       0.00000           0.640046           17.41654
    199       0.00000           0.648530           17.64739
    200       0.00000           0.650653           17.70518
    201       0.00000           0.656461           17.86322
    202       0.00000           0.658716           17.92457
    203       0.00000           0.660475           17.97244
    204       0.00000           0.664417           18.07970
    205       0.00000           0.667766           18.17084
    206       0.00000           0.669893           18.22870
    207       0.00000           0.679453           18.48885
    208       0.00000           0.682702           18.57726
    209       0.00000           0.684233           18.61893
    210       0.00000           0.686857           18.69033
    211       0.00000           0.693123           18.86084
    212       0.00000           0.697506           18.98012
    213       0.00000           0.699992           19.04775
    214       0.00000           0.703441           19.14162
    215       0.00000           0.713557           19.41686
    216       0.00000           0.714529           19.44331
    217       0.00000           0.719029           19.56577
    218       0.00000           0.725258           19.73527
    219       0.00000           0.730613           19.88099
    220       0.00000           0.735594           20.01653
    221       0.00000           0.739088           20.11160
    222       0.00000           0.743658           20.23597
    223       0.00000           0.746232           20.30600
    224       0.00000           0.750799           20.43028
    225       0.00000           0.753668           20.50835
    226       0.00000           0.756826           20.59430
    227       0.00000           0.762536           20.74965
    228       0.00000           0.765616           20.83348
    229       0.00000           0.768316           20.90696
    230       0.00000           0.770161           20.95716
    231       0.00000           0.774112           21.06467
    232       0.00000           0.777064           21.14499
    233       0.00000           0.777193           21.14850
    234       0.00000           0.783211           21.31225
    235       0.00000           0.785572           21.37651
    236       0.00000           0.785944           21.38663
    237       0.00000           0.791034           21.52514
    238       0.00000           0.794796           21.62749
    239       0.00000           0.801420           21.80775
    240       0.00000           0.807077           21.96167
    241       0.00000           0.813044           22.12405
    242       0.00000           0.818143           22.26280
    243       0.00000           0.821093           22.34308
    244       0.00000           0.823012           22.39528
    245       0.00000           0.826389           22.48718
    246       0.00000           0.831944           22.63836
    247       0.00000           0.838253           22.81004
    248       0.00000           0.842334           22.92106
    249       0.00000           0.847506           23.06182
    250       0.00000           0.848592           23.09135
    251       0.00000           0.854814           23.26068
    252       0.00000           0.868019           23.62001
    253       0.00000           0.869147           23.65068
    254       0.00000           0.877322           23.87314
    255       0.00000           0.887792           24.15804
    256       0.00000           0.891415           24.25663
    257       0.00000           0.903701           24.59095
    258       0.00000           0.911517           24.80364
    259       0.00000           0.915078           24.90054
    260       0.00000           0.917447           24.96501
    261       0.00000           0.925828           25.19305
    262       0.00000           0.937046           25.49831
    263       0.00000           0.942100           25.63584
    264       0.00000           0.949218           25.82954
    265       0.00000           0.959173           26.10041
    266       0.00000           0.960716           26.14242
    267       0.00000           0.969961           26.39399
    268       0.00000           0.981460           26.70689
    269       0.00000           0.985380           26.81355
    270       0.00000           0.992238           27.00017
    271       0.00000           0.995045           27.07655
    272       0.00000           0.996988           27.12943
    273       0.00000           1.004060           27.32185
    274       0.00000           1.007746           27.42216
    275       0.00000           1.016254           27.65368
    276       0.00000           1.023160           27.84159
    277       0.00000           1.026846           27.94189
    278       0.00000           1.037777           28.23935
    279       0.00000           1.039293           28.28061
    280       0.00000           1.042460           28.36677
    281       0.00000           1.046245           28.46979
    282       0.00000           1.054017           28.68126
    283       0.00000           1.058041           28.79076
    284       0.00000           1.063968           28.95205
    285       0.00000           1.071154           29.14758
    286       0.00000           1.072324           29.17941
    287       0.00000           1.078838           29.35667
    288       0.00000           1.088298           29.61409
    289       0.00000           1.089776           29.65431
    290       0.00000           1.106646           30.11338
    291       0.00000           1.110209           30.21033
    292       0.00000           1.118220           30.42832
    293       0.00000           1.127312           30.67572
    294       0.00000           1.131710           30.79541
    295       0.00000           1.136901           30.93664
    296       0.00000           1.140521           31.03515
    297       0.00000           1.142640           31.09281
    298       0.00000           1.148825           31.26111
    299       0.00000           1.154004           31.40205
    300       0.00000           1.157522           31.49779
    301       0.00000           1.160250           31.57200
    302       0.00000           1.170149           31.84136
    303       0.00000           1.171803           31.88639
    304       0.00000           1.176842           32.02350
    305       0.00000           1.187301           32.30812
