------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085950.593
  Time zero on CPU 1             :   0.173235881000000E+03  s.
  Internal wall clock time zero  :           521715590.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  090317.426
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371286E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.134501E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.845 s, elapsed      319.234 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.994805216789246
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19548853
  Full exact exchange energy:    1127.586395311954 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.106      38.436       4.599      13.904       6.386       0.097       2.953      75.480
  | Times    1:        6.981      30.300       3.575      12.005       6.386      13.443       2.790      75.480
  | Times    2:        6.365      27.869       3.710      12.338       6.386      16.001       2.811      75.480
  | Times    3:        7.901      20.063       2.331      12.913       6.386      22.964       2.922      75.480
  | Times    4:        9.119      22.128       3.049      12.947       6.386      19.095       2.757      75.480
  | Times    5:        7.736      29.654       5.957      11.573       6.386      11.528       2.646      75.480
  | Times    6:        9.052      15.637       3.042      12.845       6.386      25.771       2.747      75.480
  | Times    7:        8.176      38.220       4.562      14.147       5.970       2.265       2.141      75.480
  | Times    8:        8.175      31.613       3.604      13.471       5.970       9.688       2.960      75.480
  | Times    9:        7.721      30.193       3.582      12.834       5.970      12.310       2.870      75.480
  | Times   10:        8.282      20.289       2.363      13.353       5.970      22.243       2.979      75.480
  | Times   11:        8.412      22.947       3.058      13.389       5.970      18.740       2.965      75.480
  | Times   12:        8.658      27.187       6.037      13.267       5.970      11.706       2.656      75.480
  | Times   13:        7.253      16.416       3.009      11.971       5.970      28.297       2.564      75.480
  | Times   14:        8.759      38.667       4.635      13.219       6.386       1.000       2.815      75.480
  | Times   15:        7.802      31.222       3.632      12.515       6.386      11.190       2.732      75.480
  | Times   16:        7.035      27.256       3.608       7.135       6.386      22.141       1.921      75.480
  | Times   17:        6.473      18.595       2.209       6.555       6.386      33.383       1.880      75.480
  | Times   18:        6.643      18.794       3.048       6.497       6.386      32.245       1.868      75.480
  | Times   19:        8.017      27.892       5.932       8.050       6.386      17.269       1.935      75.480
  | Times   20:        6.364      13.668       2.817       5.319       6.386      39.235       1.691      75.480
  | Times   21:        7.184      36.275       6.632       6.855       0.365      16.765       1.404      75.480
  | Times   22:        6.567      26.624       6.470       6.598       0.365      27.478       1.378      75.480
  | Times   23:        5.588      34.031       5.949       5.270       0.580      22.688       1.374      75.480
  | Times   24:        5.545      21.921       7.044       5.559       0.580      33.525       1.306      75.480
  | Times   25:        6.234      33.001       5.816       5.978       0.381      22.687       1.383      75.480
  | Times   26:        5.674      23.871       6.767       5.586       0.381      31.826       1.376      75.480
  | Times   27:        5.424      36.777       6.991       5.789       0.693      18.499       1.307      75.480
  | Times   28:        6.660      25.753       6.860       7.396       0.693      26.677       1.442      75.480
  | Times   29:        6.720      36.922       6.525       7.438       0.490      15.922       1.463      75.480
  | Times   30:        5.847      25.118       6.791       6.924       0.490      28.893       1.417      75.480
  | Times   31:        7.705      29.443       4.746       8.688       5.480      17.399       2.019      75.480
  | Times   32:        6.457      31.282       3.494      10.250       5.480      16.160       2.357      75.480
  | Times   33:        5.847      31.273       3.573       9.744       5.480      17.256       2.306      75.480
  | Times   34:        7.274      21.360       2.366      10.775       5.480      25.761       2.464      75.480
  | Times   35:        9.648      26.537       5.016      12.076       5.480      14.226       2.498      75.480
  | Times   36:        7.789      20.118       2.777       9.330       5.480      27.889       2.097      75.480
  | Times   37:        7.261      22.495       4.356       8.215       5.480      25.641       2.031      75.480
  | Times   38:        9.387      34.663       5.081       9.924       6.361       7.704       2.360      75.480
  | Times   39:        7.729      30.918       3.535       8.887       6.361      15.770       2.280      75.480
  | Times   40:        8.225      36.774       4.592       9.626       6.361       7.340       2.563      75.480
  | Times   41:        8.016      25.383       3.030       9.921       6.361      20.183       2.586      75.480
  | Times   42:        7.982      26.341       4.349       9.277       6.361      18.615       2.556      75.480
  | Times   43:        8.485      29.347       4.492       9.893       6.361      14.315       2.587      75.480
  | Times   44:        7.686      15.872       3.069       7.487       6.361      32.891       2.113      75.480
  | Times   45:        6.617      35.856       5.922       6.549       0.444      18.655       1.437      75.480
  | Times   46:        6.072      27.432       6.800       6.332       0.444      26.966       1.435      75.480
  | Times   47:        7.913      34.357       4.802       9.403       4.277      12.757       1.971      75.480
  | Times   48:        7.765      27.819       3.577      11.373       4.278      18.478       2.193      75.480
  | Times   49:        7.547      34.981       4.172      11.200       4.278      11.107       2.195      75.480
  | Times   50:        6.945      22.173       3.017      10.716       4.277      26.210       2.141      75.480
  | Times   51:        8.866      23.830       4.353      11.698       4.277      20.235       2.221      75.480
  | Times   52:        7.703      25.313       4.490       9.940       4.277      21.814       1.942      75.480
  | Times   53:        6.872      13.707       2.646       8.152       4.277      37.971       1.855      75.480
  | Times   54:        6.682      41.459       8.577       8.014       0.477       8.837       1.433      75.480
  | Times   55:        7.428      28.214       6.439       8.595       0.477      22.818       1.509      75.480
  | Times   56:        6.589      38.116       6.656       7.101       0.409      15.190       1.420      75.480
  | Times   57:        6.561      26.453       6.728       7.208       0.409      26.709       1.414      75.480
  | Times   58:        7.096      40.309       7.569       7.561       0.401      11.088       1.457      75.480
  | Times   59:        7.117      27.684       6.583       8.038       0.400      24.191       1.467      75.480
  | Times   60:        5.512      31.486       5.790       4.904       0.472      25.922       1.396      75.480
  | Times   61:        5.700      23.684       6.936       5.035       0.472      32.247       1.408      75.480
  | Times   62:        5.868      30.547       5.409       5.165       0.491      26.637       1.364      75.480
  | Times   63:        5.869      22.037       6.742       5.005       0.491      34.002       1.334      75.480
  | Times   64:        4.850      23.935       5.464       3.750       0.406      35.842       1.233      75.480
  | Times   65:        5.112      18.632       5.429       3.874       0.406      40.785       1.242      75.480
  | Times   66:        5.412      28.646       5.638       4.642       0.376      29.480       1.287      75.480
  | Times   67:        5.968      21.845       6.360       4.800       0.376      34.825       1.306      75.480
  | Times   68:        5.362      27.493       5.562       4.103       0.392      31.354       1.215      75.480
  | Times   69:        5.159      19.516       5.927       4.094       0.392      39.177       1.214      75.480
  | Times   70:        4.151      19.759       5.582       3.580       0.457      40.769       1.182      75.480
  | Times   71:        4.132      15.202       4.568       3.589       0.457      46.354       1.179      75.480
  | Times   72:        6.739      32.025       4.387       6.636       3.942      19.739       2.012      75.480
  | Times   73:        7.921      20.937       3.254       7.581       3.942      29.775       2.072      75.480
  | Times   74:        6.898      24.520       3.571       6.922       3.942      27.621       2.008      75.480
  | Times   75:        7.074      18.058       2.899       7.213       3.942      34.264       2.031      75.480
  | Times   76:        7.835      20.046       5.540       6.506       3.942      29.673       1.938      75.480
  | Times   77:        6.482      20.045       3.866       5.443       3.942      33.841       1.861      75.480
  | Times   78:        6.442      25.830       5.784       4.646       4.547      26.414       1.818      75.480
  | Times   79:        6.984      26.445       3.345       5.272       4.547      27.018       1.871      75.480
  | Times   80:        5.412      15.623       1.818       8.437       4.547      37.681       1.963      75.480
  | Times   81:        5.890      18.950       4.306       9.034       4.547      30.717       2.035      75.480
  | Times   82:        7.143      17.870       2.348       9.615       4.547      31.872       2.085      75.480
  | Times   83:        5.647      14.014       3.582       8.750       4.546      36.960       1.980      75.480
  | Times   84:        6.069      28.481       6.363       7.695       5.449      18.967       2.456      75.480
  | Times   85:        6.726      19.372       2.235       7.740       5.450      31.435       2.523      75.480
  | Times   86:        5.268      20.520       4.131       7.082       5.450      30.636       2.393      75.480
  | Times   87:        5.161      18.630       2.627       7.097       5.450      34.161       2.355      75.480
  | Times   88:        6.920       7.932       1.239       9.052       5.450      42.644       2.244      75.480
  | Times   89:        4.913      12.971       3.364       7.650       5.450      39.110       2.022      75.480
  | Times   90:        6.636      26.368       4.286       9.590       6.459      19.755       2.387      75.480
  | Times   91:        5.335      25.492       3.394       8.948       6.459      23.529       2.323      75.480
  | Times   92:        6.746      29.251       3.690       9.142       6.459      17.525       2.669      75.480
  | Times   93:        7.643      18.387       2.436       9.695       6.459      28.160       2.700      75.480
  | Times   94:        7.262      21.735       4.278      10.452       6.459      22.572       2.723      75.480
  | Times   95:        6.954      19.472       2.515       9.704       6.459      27.778       2.598      75.480
  | Times   96:        5.522      15.754       3.758       4.633       6.459      37.892       1.464      75.480
  | Times   97:        3.801      20.659       6.716       4.067       0.482      38.532       1.224      75.480
  | Times   98:        3.707      12.366       3.461       4.048       0.482      50.202       1.215      75.480
  | Times   99:        4.186      21.622       6.870       3.422       0.748      37.470       1.162      75.480
  | Times  100:        4.251      12.416       3.302       3.475       0.748      50.077       1.212      75.480
  | Times  101:        4.075      20.582       6.076       4.347       0.460      38.774       1.167      75.480
  | Times  102:        4.077      12.194       3.145       4.352       0.460      50.071       1.180      75.480
  | Times  103:        4.336      20.328       5.093       4.679       0.520      39.402       1.122      75.480
  | Times  104:        4.484      16.186       4.640       4.122       0.520      44.407       1.120      75.480
  | Times  105:        4.044      19.589       5.432       3.785       0.436      40.978       1.216      75.480
  | Times  106:        3.974      15.307       4.575       3.838       0.436      46.163       1.187      75.480
  | Times  107:        6.148      32.430       4.618       5.454       4.975      20.180       1.675      75.480
  | Times  108:        5.029      17.146       2.127       5.143       4.975      39.354       1.706      75.480
  | Times  109:        6.213      20.996       3.783       5.958       4.975      31.778       1.778      75.480
  | Times  110:        7.255      23.324       3.242       7.046       4.975      27.786       1.853      75.480
  | Times  111:        7.008      14.169       1.960       6.681       4.975      38.853       1.836      75.480
  | Times  112:        6.584      19.740       5.325       5.414       4.975      31.492       1.950      75.480
  | Times  113:        7.290      21.430       3.798       6.746       4.975      29.230       2.011      75.480
  | Times  114:        6.102      29.941       4.185       5.736       4.191      23.565       1.760      75.480
  | Times  115:        6.678      12.274       1.642       6.193       4.191      42.668       1.834      75.480
  | Times  116:        5.656      18.836       4.613       6.509       4.191      33.773       1.901      75.480
  | Times  117:        5.424      13.358       2.108       6.459       4.191      42.055       1.884      75.480
  | Times  118:        7.398      14.115       4.591       7.979       4.191      35.155       2.050      75.480
  | Times  119:        5.537      18.759       3.362       6.509       4.191      35.296       1.825      75.480
  | Times  120:        5.409      27.541       5.742       4.061       0.377      31.078       1.273      75.480
  | Times  121:        5.057      20.390       5.721       3.903       0.377      38.778       1.253      75.480
  | Times  122:        5.847      31.325       6.055       5.275       0.349      25.395       1.234      75.480
  | Times  123:        5.674      22.091       5.767       4.805       0.349      35.597       1.197      75.480
  | Times  124:        4.166      23.989       6.893       3.170       0.439      35.607       1.217      75.480
  | Times  125:        4.331      12.664       3.502       3.095       0.439      50.219       1.229      75.480
  | Times  126:        4.417      22.362       5.459       3.427       0.455      38.167       1.195      75.480
  | Times  127:        4.577      16.607       4.872       3.382       0.455      44.375       1.213      75.480
  | Times  sum:      830.195    3083.096     578.107     969.770     455.031    3503.352     241.933    9661.484

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.881       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.746       2.953
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81058451 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247407         -523.74858
      2       2.00000         -19.225192         -523.14410
      3       2.00000         -10.277272         -279.65880
      4       2.00000         -10.260502         -279.20245
      5       2.00000         -10.226123         -278.26695
      6       2.00000         -10.214250         -277.94390
      7       2.00000          -1.064283          -28.96061
      8       2.00000          -1.047193          -28.49556
      9       2.00000          -0.781124          -21.25547
     10       2.00000          -0.764530          -20.80393
     11       2.00000          -0.642541          -17.48442
     12       2.00000          -0.626456          -17.04675
     13       2.00000          -0.545354          -14.83985
     14       2.00000          -0.528675          -14.38598
     15       2.00000          -0.488743          -13.29937
     16       2.00000          -0.473641          -12.88843
     17       2.00000          -0.430288          -11.70874
     18       2.00000          -0.420441          -11.44079
     19       2.00000          -0.415295          -11.30074
     20       2.00000          -0.409217          -11.13536
     21       2.00000          -0.386171          -10.50824
     22       2.00000          -0.373454          -10.16220
     23       2.00000          -0.357689           -9.73323
     24       2.00000          -0.335336           -9.12495
     25       2.00000          -0.304676           -8.29066
     26       2.00000          -0.281733           -7.66636
     27       0.00000           0.001661            0.04519
     28       0.00000           0.006372            0.17338
     29       0.00000           0.011519            0.31346
     30       0.00000           0.019144            0.52093
     31       0.00000           0.026136            0.71118
     32       0.00000           0.029193            0.79437
     33       0.00000           0.032380            0.88110
     34       0.00000           0.033714            0.91741
     35       0.00000           0.038641            1.05146
     36       0.00000           0.049127            1.33682
     37       0.00000           0.056820            1.54614
     38       0.00000           0.063873            1.73809
     39       0.00000           0.066146            1.79993
     40       0.00000           0.070854            1.92803
     41       0.00000           0.076725            2.08781
     42       0.00000           0.081796            2.22579
     43       0.00000           0.085268            2.32026
     44       0.00000           0.087470            2.38019
     45       0.00000           0.088658            2.41252
     46       0.00000           0.096488            2.62558
     47       0.00000           0.098054            2.66818
     48       0.00000           0.102209            2.78126
     49       0.00000           0.109683            2.98464
     50       0.00000           0.112018            3.04817
     51       0.00000           0.118017            3.21142
     52       0.00000           0.120052            3.26677
     53       0.00000           0.134643            3.66381
     54       0.00000           0.138190            3.76034
     55       0.00000           0.146592            3.98897
     56       0.00000           0.150144            4.08563
     57       0.00000           0.155759            4.23841
     58       0.00000           0.160263            4.36098
     59       0.00000           0.163464            4.44807

  Highest occupied state (VBM) at     -7.66635513 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04518610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71154123 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25517283 Ha       -4904.99281590 eV
  | XC energy correction          :         -22.31097625 Ha        -607.11255335 eV
  | XC potential correction       :          42.02394100 Ha        1143.52961666 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.04176042 Ha        -735.84374045 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37635041 Ha       -8908.36374721 eV
  | Total energy, T -> 0          :        -327.37635041 Ha       -8908.36374721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37635041 Ha       -8908.36374721 eV

  Derived energy quantities:
  | Kinetic energy                :         289.50790090 Ha        7877.91080727 eV
  | Electrostatic energy          :        -573.85195830 Ha      -15615.30628350 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01886111 Ha          -0.51323690 eV
  | Sum of eigenvalues per atom                           :        -136.24980044 eV
  | Total energy (T->0) per atom                          :        -247.45454853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45454853 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      578.778 s, elapsed      628.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2960E-01
  | Change of unmixed KS density  :  0.2960E-01
  | Change of sum of eigenvalues  : -0.1614E+00 eV
  | Change of total energy        : -0.1956E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.695 s          83.700 s
  | Charge density update                       :        5.002 s           5.002 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.581 s           2.581 s
  | Fock matrix evaluation                      :       75.604 s          75.608 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.043 MB (on task  98)
  |   Maximum:      304.555 MB (on task  38)
  |   Average:      220.697 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.170 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      643.168 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      425.235 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090441.127
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.378012E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133945E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.757 s, elapsed      320.456 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.993321895599365
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19541691
  Full exact exchange energy:    1127.837115309717 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.068      38.270       4.591      13.985       6.364       0.142       2.956      75.377
  | Times    1:        6.993      30.374       3.583      12.063       6.364      13.213       2.788      75.377
  | Times    2:        6.380      27.767       3.713      12.424       6.364      15.917       2.812      75.377
  | Times    3:        7.870      20.086       2.330      12.989       6.364      22.813       2.926      75.377
  | Times    4:        9.149      22.159       3.028      13.032       6.364      18.864       2.781      75.377
  | Times    5:        7.643      29.615       5.971      11.577       6.364      11.536       2.672      75.377
  | Times    6:        8.986      15.584       3.020      12.938       6.364      25.722       2.763      75.377
  | Times    7:        8.171      38.145       4.563      14.121       6.039       2.193       2.145      75.377
  | Times    8:        8.170      31.603       3.613      13.475       6.039       9.527       2.950      75.377
  | Times    9:        7.741      30.148       3.584      12.815       6.039      12.190       2.860      75.377
  | Times   10:        8.383      20.248       2.354      13.376       6.039      22.016       2.961      75.377
  | Times   11:        8.359      22.956       3.052      13.433       6.039      18.585       2.953      75.377
  | Times   12:        8.692      27.126       6.010      13.221       6.039      11.649       2.639      75.377
  | Times   13:        7.259      16.283       3.012      11.941       6.039      28.298       2.545      75.377
  | Times   14:        8.749      38.732       4.638      13.205       6.376       0.886       2.792      75.377
  | Times   15:        7.799      31.225       3.636      12.579       6.376      11.054       2.708      75.377
  | Times   16:        7.042      27.337       3.623       7.140       6.376      21.937       1.922      75.377
  | Times   17:        6.468      18.631       2.208       6.556       6.376      33.254       1.884      75.377
  | Times   18:        6.601      18.817       3.051       6.494       6.376      32.168       1.871      75.377
  | Times   19:        7.999      27.976       5.962       8.046       6.376      17.077       1.940      75.377
  | Times   20:        6.364      13.673       2.817       5.324       6.376      39.129       1.694      75.377
  | Times   21:        7.256      36.274       6.669       6.853       0.371      16.546       1.408      75.377
  | Times   22:        6.567      26.611       6.430       6.611       0.371      27.405       1.382      75.377
  | Times   23:        5.593      34.039       5.880       5.257       0.549      22.683       1.377      75.377
  | Times   24:        5.583      21.964       7.038       5.642       0.549      33.283       1.318      75.377
  | Times   25:        6.235      33.041       5.817       6.092       0.384      22.424       1.385      75.377
  | Times   26:        5.666      23.886       6.832       5.702       0.384      31.526       1.383      75.377
  | Times   27:        5.350      36.760       6.939       5.805       0.714      18.479       1.330      75.377
  | Times   28:        6.549      25.718       6.898       7.438       0.714      26.588       1.471      75.377
  | Times   29:        6.771      36.883       6.568       7.434       0.478      15.771       1.472      75.377
  | Times   30:        5.775      25.116       6.823       6.934       0.478      28.827       1.424      75.377
  | Times   31:        7.694      29.460       4.699       8.725       5.481      17.264       2.054      75.377
  | Times   32:        6.370      31.259       3.497      10.305       5.481      16.110       2.356      75.377
  | Times   33:        5.850      31.140       3.585       9.787       5.481      17.230       2.303      75.377
  | Times   34:        7.260      21.395       2.377      10.895       5.481      25.507       2.461      75.377
  | Times   35:        9.620      26.458       5.008      12.164       5.481      14.147       2.500      75.377
  | Times   36:        7.771      20.193       2.792       9.426       5.481      27.616       2.099      75.377
  | Times   37:        7.266      22.488       4.268       8.285       5.481      25.558       2.030      75.377
  | Times   38:        9.390      34.705       5.101       9.974       6.386       7.444       2.377      75.377
  | Times   39:        7.646      30.870       3.556       8.935       6.386      15.687       2.297      75.377
  | Times   40:        8.197      36.619       4.612       9.671       6.386       7.318       2.573      75.377
  | Times   41:        7.994      25.492       3.052       9.925       6.386      19.939       2.590      75.377
  | Times   42:        8.085      26.385       4.340       9.287       6.386      18.333       2.560      75.377
  | Times   43:        8.476      29.337       4.502       9.902       6.386      14.182       2.592      75.377
  | Times   44:        7.711      15.857       3.062       7.494       6.386      32.755       2.112      75.377
  | Times   45:        6.613      35.945       5.941       6.658       0.450      18.330       1.441      75.377
  | Times   46:        6.060      27.377       6.854       6.430       0.450      26.766       1.441      75.377
  | Times   47:        7.874      34.290       4.772       9.456       4.283      12.727       1.975      75.377
  | Times   48:        7.771      27.782       3.575      11.402       4.283      18.374       2.191      75.377
  | Times   49:        7.530      34.830       4.173      11.191       4.283      11.175       2.195      75.377
  | Times   50:        7.009      22.098       2.995      10.722       4.283      26.132       2.138      75.377
  | Times   51:        8.890      23.839       4.383      11.728       4.283      20.032       2.223      75.377
  | Times   52:        7.700      25.282       4.499       9.978       4.283      21.691       1.943      75.377
  | Times   53:        6.791      13.674       2.648       8.270       4.283      37.853       1.858      75.377
  | Times   54:        6.659      41.364       8.409       8.104       0.495       8.920       1.426      75.377
  | Times   55:        7.394      28.295       6.450       8.692       0.495      22.549       1.501      75.377
  | Times   56:        6.492      38.032       6.641       7.097       0.405      15.287       1.423      75.377
  | Times   57:        6.571      26.405       6.758       7.236       0.405      26.587       1.416      75.377
  | Times   58:        7.086      40.280       7.659       7.505       0.405      10.976       1.465      75.377
  | Times   59:        7.114      27.500       6.517       8.049       0.405      24.317       1.474      75.377
  | Times   60:        5.512      31.482       5.843       4.895       0.459      25.810       1.376      75.377
  | Times   61:        5.585      23.681       6.867       5.021       0.458      32.378       1.387      75.377
  | Times   62:        5.895      30.524       5.355       5.131       0.447      26.668       1.357      75.377
  | Times   63:        5.914      22.011       6.710       4.987       0.447      33.983       1.326      75.377
  | Times   64:        4.853      23.895       5.470       3.744       0.408      35.780       1.227      75.377
  | Times   65:        5.110      18.629       5.460       3.852       0.408      40.683       1.235      75.377
  | Times   66:        5.348      28.555       5.660       4.635       0.376      29.517       1.286      75.377
  | Times   67:        6.040      21.823       6.395       4.802       0.376      34.636       1.305      75.377
  | Times   68:        5.376      27.477       5.621       4.088       0.383      31.220       1.212      75.377
  | Times   69:        5.167      19.482       5.985       4.098       0.383      39.052       1.210      75.377
  | Times   70:        4.121      19.751       5.610       3.582       0.456      40.677       1.181      75.377
  | Times   71:        4.125      15.192       4.623       3.588       0.456      46.214       1.179      75.377
  | Times   72:        6.726      32.076       4.387       6.634       3.947      19.595       2.013      75.377
  | Times   73:        7.875      20.957       3.268       7.584       3.947      29.672       2.074      75.377
  | Times   74:        6.853      24.527       3.571       6.923       3.947      27.546       2.010      75.377
  | Times   75:        7.032      18.122       2.894       7.207       3.947      34.144       2.031      75.377
  | Times   76:        7.808      20.123       5.527       6.524       3.947      29.514       1.933      75.377
  | Times   77:        6.511      20.159       3.838       5.433       3.947      33.634       1.854      75.377
  | Times   78:        6.382      25.850       5.805       4.661       4.526      26.338       1.816      75.377
  | Times   79:        6.983      26.491       3.341       5.295       4.526      26.870       1.870      75.377
