------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.785303600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5B6599A-17ED-4665-AC4E-52F0F303ED76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     80       0.00000           0.131942            3.59032
     81       0.00000           0.139293            3.79034
     82       0.00000           0.139803            3.80424
     83       0.00000           0.145857            3.96896
     84       0.00000           0.149145            4.05843
     85       0.00000           0.153130            4.16687
     86       0.00000           0.159693            4.34546
     87       0.00000           0.164801            4.48447
     88       0.00000           0.167921            4.56937
     89       0.00000           0.173109            4.71053
     90       0.00000           0.175165            4.76647
     91       0.00000           0.178460            4.85613
     92       0.00000           0.180829            4.92060
     93       0.00000           0.183737            4.99973
     94       0.00000           0.190878            5.19404
     95       0.00000           0.191737            5.21744
     96       0.00000           0.197078            5.36278
     97       0.00000           0.202605            5.51316
     98       0.00000           0.205138            5.58209
     99       0.00000           0.208844            5.68292
    100       0.00000           0.211048            5.74290
    101       0.00000           0.217243            5.91148
    102       0.00000           0.220061            5.98818
    103       0.00000           0.221299            6.02184
    104       0.00000           0.221969            6.04009
    105       0.00000           0.223808            6.09014
    106       0.00000           0.228840            6.22704
    107       0.00000           0.230661            6.27660
    108       0.00000           0.236676            6.44028
    109       0.00000           0.238697            6.49529
    110       0.00000           0.245672            6.68508
    111       0.00000           0.249292            6.78357
    112       0.00000           0.254554            6.92677
    113       0.00000           0.256484            6.97929
    114       0.00000           0.260836            7.09771
    115       0.00000           0.262778            7.15056
    116       0.00000           0.267039            7.26650
    117       0.00000           0.270855            7.37034
    118       0.00000           0.273749            7.44909
    119       0.00000           0.275949            7.50895
    120       0.00000           0.276942            7.53596
    121       0.00000           0.283402            7.71175
    122       0.00000           0.289287            7.87189

  Highest occupied state (VBM) at     -5.88993015 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66398874 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.22594141 eV.

  | Chemical Potential                          :    -3.27695944 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.751 s          13.766 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.055 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.573 s           2.573 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.442 MB (on task 119)
  |   Maximum:       39.720 MB (on task  72)
  |   Average:       39.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      168.630 MB (on task  33 after allocating wave)
  |   Maximum:      194.997 MB (on task  74 after allocating wave)
  |   Average:      182.297 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549732214321E+05 eV
  | Total energy corrected        :         -0.148549732214321E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549732214321E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550685198 Ha          -2083.050128674 eV
  C Energy            :         -3.245387197 Ha            -88.311478881 eV
  XC Energy w/o HF    :        -79.796072396 Ha          -2171.361607555 eV
  Total XC Energy     :        -79.796072396 Ha          -2171.361607555 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.359237945 Ha          -1887.360892341 eV
  C Energy LDA        :         -6.279505758 Ha           -170.874045654 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.973221432 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.973221432 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  134202.579

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      134.853 s         136.595 s
          | Preparation time                            :        0.388 s           0.471 s
          | Boundary condition initalization            :        0.039 s           0.040 s
          | Grid partitioning                           :        1.007 s           1.006 s
          | Preloading free-atom quantities on grid     :        0.232 s           0.256 s
          | Free-atom superposition energy              :        0.019 s           0.042 s
          | Total time for integrations                 :       40.777 s          40.792 s
          | Total time for solution of K.-S. equations  :        5.797 s           5.855 s
          | Total time for density update               :       71.656 s          71.660 s
          | Total time for mixing                       :        0.713 s           0.084 s
          | Total time for Hartree multipole update     :        0.093 s           0.093 s
          | Total time for Hartree multipole sum        :        1.727 s           1.729 s
          | Total time for total energy evaluation      :        0.013 s           0.033 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      168.630 MB (on task  33 after allocating wave)
          |   Maximum:      194.997 MB (on task  74 after allocating wave)
          |   Average:      182.297 MB
          | Largest tracked array allocation:
          |   Minimum:       47.531 MB (dm_dump on task   0)
          |   Maximum:       47.531 MB (dm_dump on task   0)
          |   Average:       47.531 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.159
  Time zero on CPU 1             :   0.590433900000000E+01  s.
  Internal wall clock time zero  :           521734515.159  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E893CEBC-E20F-41B1-A1D5-7A9E98A1945F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid001233 reporting.
  Task        1 on host nid001233 reporting.
  Task        2 on host nid001233 reporting.
  Task        3 on host nid001233 reporting.
  Task        4 on host nid001233 reporting.
  Task        5 on host nid001233 reporting.
  Task        6 on host nid001233 reporting.
  Task        7 on host nid001233 reporting.
  Task        8 on host nid001233 reporting.
  Task        9 on host nid001233 reporting.
  Task       10 on host nid001233 reporting.
  Task       11 on host nid001233 reporting.
  Task       12 on host nid001233 reporting.
  Task       13 on host nid001233 reporting.
  Task       14 on host nid001233 reporting.
  Task       15 on host nid001233 reporting.
  Task       16 on host nid001233 reporting.
  Task       17 on host nid001233 reporting.
  Task       18 on host nid001233 reporting.
  Task       19 on host nid001233 reporting.
  Task       20 on host nid001233 reporting.
  Task       21 on host nid001233 reporting.
  Task       22 on host nid001233 reporting.
  Task       23 on host nid001233 reporting.
  Task       24 on host nid001233 reporting.
  Task       25 on host nid001233 reporting.
  Task       26 on host nid001233 reporting.
  Task       27 on host nid001233 reporting.
  Task       28 on host nid001233 reporting.
  Task       29 on host nid001233 reporting.
  Task       30 on host nid001233 reporting.
  Task       31 on host nid001233 reporting.
  Task       32 on host nid001233 reporting.
  Task       33 on host nid001233 reporting.
  Task       34 on host nid001233 reporting.
  Task       35 on host nid001233 reporting.
  Task       36 on host nid001233 reporting.
  Task       37 on host nid001233 reporting.
  Task       38 on host nid001233 reporting.
  Task       39 on host nid001233 reporting.
  Task       40 on host nid001233 reporting.
  Task       41 on host nid001233 reporting.
  Task       42 on host nid001233 reporting.
  Task       43 on host nid001233 reporting.
  Task       44 on host nid001233 reporting.
  Task       45 on host nid001233 reporting.
  Task       46 on host nid001233 reporting.
  Task       47 on host nid001233 reporting.
  Task       48 on host nid001233 reporting.
  Task       49 on host nid001233 reporting.
  Task       50 on host nid001233 reporting.
  Task       51 on host nid001233 reporting.
  Task       52 on host nid001233 reporting.
  Task       53 on host nid001233 reporting.
  Task       54 on host nid001233 reporting.
  Task       55 on host nid001233 reporting.
  Task       56 on host nid001233 reporting.
  Task       57 on host nid001233 reporting.
  Task       58 on host nid001233 reporting.
  Task       59 on host nid001233 reporting.
  Task       60 on host nid001233 reporting.
  Task       61 on host nid001233 reporting.
  Task       62 on host nid001233 reporting.
  Task       63 on host nid001233 reporting.
  Task       64 on host nid001233 reporting.
  Task       65 on host nid001233 reporting.
  Task       66 on host nid001233 reporting.
  Task       67 on host nid001233 reporting.
  Task       68 on host nid001233 reporting.
  Task       69 on host nid001233 reporting.
  Task       70 on host nid001233 reporting.
  Task       71 on host nid001233 reporting.
  Task       72 on host nid001233 reporting.
  Task       73 on host nid001233 reporting.
  Task       74 on host nid001233 reporting.
  Task       75 on host nid001233 reporting.
  Task       76 on host nid001233 reporting.
  Task       77 on host nid001233 reporting.
  Task       78 on host nid001233 reporting.
  Task       79 on host nid001233 reporting.
  Task       80 on host nid001233 reporting.
  Task       81 on host nid001233 reporting.
  Task       82 on host nid001233 reporting.
  Task       83 on host nid001233 reporting.
  Task       84 on host nid001233 reporting.
  Task       85 on host nid001233 reporting.
  Task       86 on host nid001233 reporting.
  Task       87 on host nid001233 reporting.
  Task       88 on host nid001233 reporting.
  Task       89 on host nid001233 reporting.
  Task       90 on host nid001233 reporting.
  Task       91 on host nid001233 reporting.
  Task       92 on host nid001233 reporting.
  Task       93 on host nid001233 reporting.
  Task       94 on host nid001233 reporting.
  Task       95 on host nid001233 reporting.
  Task       96 on host nid001233 reporting.
  Task       97 on host nid001233 reporting.
  Task       98 on host nid001233 reporting.
  Task       99 on host nid001233 reporting.
  Task      100 on host nid001233 reporting.
  Task      101 on host nid001233 reporting.
  Task      102 on host nid001233 reporting.
  Task      103 on host nid001233 reporting.
  Task      104 on host nid001233 reporting.
  Task      105 on host nid001233 reporting.
  Task      106 on host nid001233 reporting.
  Task      107 on host nid001233 reporting.
  Task      108 on host nid001233 reporting.
  Task      109 on host nid001233 reporting.
  Task      110 on host nid001233 reporting.
  Task      111 on host nid001233 reporting.
  Task      112 on host nid001233 reporting.
  Task      113 on host nid001233 reporting.
  Task      114 on host nid001233 reporting.
  Task      115 on host nid001233 reporting.
  Task      116 on host nid001233 reporting.
  Task      117 on host nid001233 reporting.
  Task      118 on host nid001233 reporting.
  Task      119 on host nid001233 reporting.
  Task      120 on host nid001233 reporting.
  Task      121 on host nid001233 reporting.
  Task      122 on host nid001233 reporting.
  Task      123 on host nid001233 reporting.
  Task      124 on host nid001233 reporting.
  Task      125 on host nid001233 reporting.
  Task      126 on host nid001233 reporting.
  Task      127 on host nid001233 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 14:15:11 2025
  
  #===============================================================================
  xc                                 PBE
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  1
  charge                             -0.0
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-5Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.62265497
   hydro     1     s      3.22740086
   hydro     1     s      6.41918123
   hydro     1     s     12.76751462
   hydro     2     p      2.41714682
   hydro     2     p      4.10436269
   hydro     2     p      6.96928833
   hydro     2     p     11.83398824
  # polarization set
   hydro     3     d      5.11061165
   hydro     3     d      6.86104896
   hydro     3     d      9.21102914
   hydro     3     d     12.36590183
   hydro     4     f     10.51851587
   hydro     4     f     11.50444114
   hydro     4     f     12.58277951
   hydro     5     g     16.24617922
   hydro     5     g     16.79172767
   hydro     6     h     22.55440019
  # (sp) enhanced minimal set
   hydro     1     s     15.61141940
   hydro     1     s     29.66159935
   hydro     2     p     10.71433476
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-5Z
  #============================================
  # (sp) correlation set
   hydro     1     s      2.09469909
   hydro     1     s      3.53618948
   hydro     1     s      5.96965744
   hydro     1     s     10.07774333
   hydro     2     p      2.20837049
   hydro     2     p      3.61767613
   hydro     2     p      5.92635187
   hydro     2     p      9.70834459
  # polarization set
   hydro     3     d      7.12202873
   hydro     3     d      9.46691758
   hydro     3     d     12.58384822
   hydro     3     d     16.72701115
   hydro     4     f     12.99915545
   hydro     4     f     15.67359110
   hydro     4     f     18.89826297
   hydro     5     g     21.03738814
   hydro     5     g     24.09299915
   hydro     6     h     30.60977870
  # (sp) enhanced minimal basis
   hydro     1     s     16.83050443
   hydro     1     s     24.69876230
   hydro     2     p     12.01245604
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-5Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-5Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.11779553
   hydro     1     s      1.56046949
   hydro     1     s      2.17845300
   hydro     1     s      3.04117285
   hydro     2     p      2.80545446
   hydro     2     p      3.98653311
   hydro     2     p      5.66483842
   hydro     2     p      8.04969969
  # polarization set
   hydro     3     d      5.99962077
   hydro     3     d      7.92382663
   hydro     3     d     10.46516619
   hydro     4     f     10.68384218
   hydro     4     f     13.30715397
   hydro     5     g     16.73481614
  # (sp) enhanced minimal set
   hydro     1     s      4.24555056
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 14:15:11 2025
  
  #=======================================================
  atom -0.5415704800000000 0.5966982900000000 -0.9705470800000000 C
  qm_embedding_region 1
  atom 0.8149508200000000 1.0927549800000000 -0.4893505200000000 C
  qm_embedding_region 1
  atom -2.9220734300000002 0.8449237400000000 -0.8826872900000000 O
  qm_embedding_region 1
  atom -1.6994614500000000 1.4419884900000000 -0.4534946000000000 C
  qm_embedding_region 1
  atom 0.8251297399999999 1.0743119999999999 0.6097999700000000 H
  qm_embedding_region 1
  atom -0.5538904800000000 0.5922680700000000 -2.0710228200000000 H
  qm_embedding_region 1
  atom -0.6686200800000000 -0.4469698700000000 -0.6449822800000000 H
  qm_embedding_region 1
  atom 0.9429100200000000 2.1416462300000001 -0.7929645800000000 H
  qm_embedding_region 1
  atom -1.6195012400000000 2.4631594600000000 -0.8552999300000000 H
  qm_embedding_region 1
  atom -4.2535942499999999 -3.7521138500000002 3.0373312900000000 H
  qm_embedding_region 1
  atom -4.3595134599999996 -1.7049052300000000 1.4432162799999999 O
  qm_embedding_region 1
  atom -4.2734860000000001 -3.0275456400000000 0.9967403700000000 C
  qm_embedding_region 1
  atom -4.5689247899999996 -5.4397207300000003 1.7433153400000001 C
  qm_embedding_region 1
  atom -4.7738726199999997 -3.9732622100000001 2.0937187399999999 C
  qm_embedding_region 1
  atom -3.6471071899999998 1.4603375500000000 -0.6955124300000000 H
  qm_embedding_region 1
  atom -1.6657412300000001 1.4807371300000001 0.6464830000000000 H
  qm_embedding_region 1
  atom -3.5150274399999999 -5.5961320199999998 1.4721294500000000 H
  qm_embedding_region 1
  atom -5.1672109199999996 -5.6798084500000003 0.8526411400000000 H
  qm_embedding_region 1
  atom -3.2297188399999999 -3.2888903300000001 0.7496481500000000 H
  qm_embedding_region 1
  atom -5.8461641899999996 -3.7893040700000000 2.2593167599999999 H
  qm_embedding_region 1
  atom -3.9924159399999999 -1.1090525200000001 0.7498436300000000 H
  qm_embedding_region 1
  atom -4.8928751699999999 -3.1732709600000000 0.0951177300000000 H
  qm_embedding_region 1
  atom 1.8084000099999999 -0.7914238000000000 -0.7569436700000000 H
  qm_embedding_region 2
  atom 3.4827534600000001 1.7903357400000000 -0.7017432700000000 H
  qm_embedding_region 2
  atom 1.9481300300000000 0.3046748400000000 -2.1297741000000001 H
  qm_embedding_region 2
  atom -4.9447976200000001 -6.3895239899999998 2.8815860899999999 C
  qm_embedding_region 2
  atom -4.6845105499999997 -7.8507389900000000 2.5391040399999998 C
  qm_embedding_region 2
  atom -4.9300196999999999 -8.4848734300000004 3.3940723899999998 H
  qm_embedding_region 2
  atom 3.3299648600000000 0.7216460200000000 -0.5213177300000000 C
  qm_embedding_region 2
  atom 1.9727596100000000 0.2569418800000000 -1.0340886600000001 C
  qm_embedding_region 2
  atom 4.1286056400000000 0.1764761900000000 -1.0295114500000000 H
  qm_embedding_region 2
