------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.633439500000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C29D6A4D-BEFE-45E9-AB70-FC23BB59557E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.059       0.154       0.036       0.081       0.008       0.603       0.039       0.978
  | Times   20:        0.115       0.308       0.061       0.124       0.002       0.320       0.050       0.979
  | Times   21:        0.106       0.281       0.060       0.114       0.002       0.370       0.045       0.978
  | Times   22:        0.077       0.233       0.059       0.091       0.002       0.471       0.045       0.978
  | Times   23:        0.095       0.284       0.059       0.110       0.002       0.382       0.046       0.978
  | Times   24:        0.108       0.310       0.059       0.123       0.002       0.329       0.047       0.978
  | Times   25:        0.128       0.323       0.062       0.139       0.002       0.273       0.051       0.978
  | Times   26:        0.111       0.296       0.061       0.125       0.002       0.337       0.047       0.978
  | Times   27:        0.072       0.197       0.059       0.086       0.002       0.520       0.042       0.978
  | Times   28:        0.087       0.273       0.076       0.101       0.002       0.390       0.049       0.978
  | Times   29:        0.093       0.494       0.185       0.103       0.002       0.043       0.059       0.978
  | Times   30:        0.101       0.508       0.198       0.109       0.002       0.003       0.058       0.978
  | Times   31:        0.083       0.468       0.172       0.095       0.002       0.103       0.055       0.978
  | Times   32:        0.094       0.276       0.059       0.100       0.002       0.395       0.053       0.978
  | Times   33:        0.104       0.286       0.059       0.108       0.002       0.363       0.056       0.978
  | Times   34:        0.067       0.164       0.032       0.082       0.008       0.577       0.048       0.978
  | Times   35:        0.059       0.155       0.037       0.080       0.008       0.591       0.048       0.978
  | Times   36:        0.119       0.304       0.062       0.124       0.002       0.311       0.056       0.978
  | Times   37:        0.102       0.276       0.061       0.116       0.002       0.366       0.055       0.979
  | Times   38:        0.079       0.234       0.061       0.092       0.002       0.459       0.052       0.978
  | Times   39:        0.096       0.277       0.060       0.112       0.002       0.374       0.057       0.979
  | Times   40:        0.110       0.309       0.059       0.125       0.002       0.318       0.055       0.978
  | Times   41:        0.128       0.313       0.063       0.141       0.002       0.272       0.059       0.978
  | Times   42:        0.113       0.295       0.062       0.125       0.002       0.326       0.055       0.978
  | Times   43:        0.072       0.203       0.060       0.085       0.002       0.503       0.054       0.978
  | Times   44:        0.087       0.261       0.077       0.101       0.002       0.395       0.056       0.978
  | Times   45:        0.091       0.485       0.182       0.104       0.002       0.051       0.063       0.979
  | Times   46:        0.105       0.499       0.197       0.108       0.002       0.001       0.068       0.978
  | Times   47:        0.083       0.464       0.173       0.095       0.002       0.097       0.065       0.979
  | Times   48:        0.097       0.271       0.059       0.100       0.002       0.390       0.059       0.978
  | Times   49:        0.100       0.273       0.054       0.109       0.002       0.381       0.060       0.978
  | Times   50:        0.061       0.160       0.033       0.081       0.008       0.578       0.058       0.978
  | Times   51:        0.056       0.155       0.036       0.078       0.008       0.589       0.057       0.978
  | Times   52:        0.114       0.295       0.062       0.123       0.002       0.321       0.061       0.978
  | Times   53:        0.102       0.269       0.060       0.115       0.002       0.368       0.063       0.979
  | Times   54:        0.079       0.239       0.060       0.090       0.002       0.451       0.057       0.978
  | Times   55:        0.100       0.284       0.062       0.111       0.002       0.357       0.063       0.978
  | Times   56:        0.110       0.312       0.062       0.124       0.002       0.308       0.060       0.978
  | Times   57:        0.131       0.318       0.063       0.139       0.002       0.260       0.065       0.978
  | Times   58:        0.111       0.295       0.063       0.125       0.002       0.323       0.060       0.978
  | Times   59:        0.073       0.206       0.059       0.084       0.002       0.495       0.060       0.978
  | Times   60:        0.080       0.261       0.077       0.100       0.002       0.398       0.060       0.978
  | Times   61:        0.091       0.486       0.184       0.104       0.002       0.041       0.071       0.979
  | Times   62:        0.095       0.501       0.198       0.108       0.002       0.004       0.070       0.979
  | Times   63:        0.092       0.456       0.175       0.094       0.002       0.087       0.072       0.978
  | Times   64:        0.093       0.255       0.058       0.095       0.002       0.380       0.096       0.978
  | Times   65:        0.099       0.261       0.056       0.102       0.002       0.365       0.094       0.978
  | Times   66:        0.060       0.151       0.033       0.076       0.008       0.558       0.093       0.978
  | Times   67:        0.056       0.149       0.034       0.073       0.008       0.566       0.091       0.978
  | Times   68:        0.112       0.281       0.061       0.117       0.002       0.311       0.095       0.978
  | Times   69:        0.101       0.262       0.057       0.109       0.002       0.349       0.097       0.978
  | Times   70:        0.074       0.226       0.059       0.086       0.002       0.439       0.092       0.978
  | Times   71:        0.093       0.271       0.057       0.104       0.002       0.354       0.098       0.978
  | Times   72:        0.109       0.299       0.061       0.116       0.002       0.296       0.095       0.978
  | Times   73:        0.125       0.301       0.063       0.131       0.002       0.259       0.098       0.978
  | Times   74:        0.110       0.279       0.062       0.119       0.002       0.311       0.096       0.978
  | Times   75:        0.075       0.196       0.057       0.078       0.002       0.475       0.094       0.978
  | Times   76:        0.083       0.246       0.076       0.096       0.002       0.382       0.093       0.978
  | Times   77:        0.089       0.468       0.182       0.098       0.002       0.033       0.106       0.978
  | Times   78:        0.090       0.479       0.196       0.103       0.002       0.004       0.105       0.978
  | Times   79:        0.086       0.437       0.171       0.090       0.002       0.088       0.104       0.978
  | Times   80:        0.099       0.267       0.058       0.095       0.002       0.387       0.070       0.978
  | Times   81:        0.102       0.274       0.054       0.102       0.002       0.377       0.068       0.978
  | Times   82:        0.061       0.158       0.032       0.076       0.008       0.577       0.066       0.978
  | Times   83:        0.056       0.150       0.036       0.074       0.008       0.591       0.065       0.978
  | Times   84:        0.119       0.293       0.061       0.116       0.002       0.319       0.069       0.978
  | Times   85:        0.105       0.269       0.059       0.107       0.002       0.364       0.071       0.978
  | Times   86:        0.077       0.225       0.059       0.086       0.002       0.462       0.066       0.978
  | Times   87:        0.098       0.282       0.060       0.103       0.002       0.365       0.068       0.978
  | Times   88:        0.114       0.308       0.061       0.116       0.002       0.306       0.072       0.978
  | Times   89:        0.130       0.315       0.063       0.131       0.002       0.268       0.070       0.978
  | Times   90:        0.113       0.293       0.061       0.117       0.002       0.320       0.072       0.978
  | Times   91:        0.068       0.198       0.059       0.082       0.002       0.503       0.067       0.978
  | Times   92:        0.087       0.265       0.077       0.094       0.002       0.386       0.068       0.978
  | Times   93:        0.097       0.484       0.185       0.099       0.002       0.030       0.081       0.978
  | Times   94:        0.095       0.500       0.198       0.103       0.002       0.005       0.077       0.978
  | Times   95:        0.082       0.459       0.172       0.090       0.002       0.096       0.078       0.978
  | Times   96:        0.094       0.274       0.059       0.096       0.002       0.373       0.081       0.978
  | Times   97:        0.106       0.282       0.058       0.102       0.002       0.350       0.078       0.978
  | Times   98:        0.061       0.162       0.029       0.079       0.008       0.563       0.076       0.978
  | Times   99:        0.057       0.154       0.037       0.076       0.008       0.573       0.075       0.978
  | Times  100:        0.114       0.294       0.060       0.117       0.002       0.313       0.080       0.978
  | Times  101:        0.104       0.271       0.057       0.109       0.002       0.357       0.079       0.978
  | Times  102:        0.076       0.224       0.059       0.086       0.002       0.453       0.080       0.978
  | Times  103:        0.099       0.272       0.058       0.105       0.002       0.363       0.078       0.978
  | Times  104:        0.109       0.302       0.057       0.117       0.002       0.309       0.082       0.978
  | Times  105:        0.125       0.310       0.062       0.132       0.002       0.267       0.080       0.978
  | Times  106:        0.112       0.292       0.060       0.119       0.002       0.313       0.082       0.978
  | Times  107:        0.075       0.201       0.059       0.079       0.002       0.489       0.074       0.978
  | Times  108:        0.084       0.260       0.076       0.095       0.002       0.384       0.078       0.978
  | Times  109:        0.095       0.483       0.182       0.098       0.002       0.028       0.090       0.978
  | Times  110:        0.092       0.494       0.195       0.103       0.002       0.001       0.091       0.978
  | Times  111:        0.090       0.456       0.169       0.090       0.002       0.086       0.085       0.978
  | Times  112:        0.095       0.273       0.057       0.095       0.002       0.397       0.060       0.978
  | Times  113:        0.101       0.280       0.056       0.103       0.002       0.375       0.061       0.978
  | Times  114:        0.062       0.162       0.030       0.078       0.008       0.583       0.055       0.978
  | Times  115:        0.056       0.157       0.037       0.076       0.008       0.591       0.054       0.978
  | Times  116:        0.113       0.296       0.060       0.117       0.002       0.326       0.064       0.978
  | Times  117:        0.109       0.273       0.057       0.109       0.002       0.368       0.061       0.978
  | Times  118:        0.079       0.232       0.059       0.085       0.002       0.460       0.062       0.978
  | Times  119:        0.099       0.283       0.056       0.105       0.002       0.372       0.060       0.978
  | Times  120:        0.109       0.310       0.060       0.118       0.002       0.317       0.064       0.978
  | Times  121:        0.131       0.319       0.062       0.131       0.002       0.272       0.062       0.978
  | Times  122:        0.111       0.288       0.061       0.118       0.002       0.334       0.064       0.978
  | Times  123:        0.071       0.209       0.059       0.079       0.002       0.501       0.057       0.978
  | Times  124:        0.085       0.267       0.075       0.095       0.002       0.393       0.060       0.978
  | Times  125:        0.089       0.491       0.182       0.100       0.002       0.040       0.074       0.978
  | Times  126:        0.099       0.505       0.195       0.103       0.002       0.001       0.073       0.978
  | Times  127:        0.085       0.464       0.168       0.091       0.002       0.101       0.067       0.978
  | Times  sum:       11.985      38.134      10.301      13.169       0.349      42.808       8.494     125.239

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32100549 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231516         -523.31619
      2       2.00000         -19.215696         -522.88569
      3       2.00000         -10.282342         -279.79675
      4       2.00000         -10.270101         -279.46366
      5       2.00000         -10.225324         -278.24523
      6       2.00000         -10.225100         -278.23914
      7       2.00000         -10.224885         -278.23328
      8       2.00000         -10.221178         -278.13241
      9       2.00000         -10.219789         -278.09460
     10       2.00000         -10.217489         -278.03203
     11       2.00000         -10.209631         -277.81821
     12       2.00000         -10.207053         -277.74803
     13       2.00000          -1.084285          -29.50490
     14       2.00000          -1.073449          -29.21003
     15       2.00000          -0.859262          -23.38171
     16       2.00000          -0.853042          -23.21245
     17       2.00000          -0.805102          -21.90794
     18       2.00000          -0.797836          -21.71022
     19       2.00000          -0.729299          -19.84523
     20       2.00000          -0.721099          -19.62209
     21       2.00000          -0.656257          -17.85767
     22       2.00000          -0.649332          -17.66923
     23       2.00000          -0.636071          -17.30836
     24       2.00000          -0.629922          -17.14106
     25       2.00000          -0.560954          -15.26434
     26       2.00000          -0.550398          -14.97709
     27       2.00000          -0.537405          -14.62354
     28       2.00000          -0.531020          -14.44980
     29       2.00000          -0.502816          -13.68232
     30       2.00000          -0.496735          -13.51686
     31       2.00000          -0.475832          -12.94806
     32       2.00000          -0.470116          -12.79252
     33       2.00000          -0.460841          -12.54011
     34       2.00000          -0.455196          -12.38651
     35       2.00000          -0.449431          -12.22964
     36       2.00000          -0.443346          -12.06405
     37       2.00000          -0.426999          -11.61923
     38       2.00000          -0.420949          -11.45462
     39       2.00000          -0.397075          -10.80496
     40       2.00000          -0.391967          -10.66595
     41       2.00000          -0.391837          -10.66244
     42       2.00000          -0.382150          -10.39883
     43       2.00000          -0.376275          -10.23897
     44       2.00000          -0.373507          -10.16365
     45       2.00000          -0.370952          -10.09411
     46       2.00000          -0.368662          -10.03179
     47       2.00000          -0.360818           -9.81837
     48       2.00000          -0.350738           -9.54406
     49       2.00000          -0.332470           -9.04697
     50       2.00000          -0.316052           -8.60022
     51       0.00000          -0.001536           -0.04179
     52       0.00000           0.020971            0.57065
     53       0.00000           0.026595            0.72369
     54       0.00000           0.029323            0.79793
     55       0.00000           0.036576            0.99528
     56       0.00000           0.038831            1.05666
     57       0.00000           0.041255            1.12260
     58       0.00000           0.043359            1.17985
     59       0.00000           0.048178            1.31098
     60       0.00000           0.057835            1.57377
     61       0.00000           0.074326            2.02252
     62       0.00000           0.080271            2.18427
     63       0.00000           0.080983            2.20366
     64       0.00000           0.086921            2.36523
     65       0.00000           0.095488            2.59835
     66       0.00000           0.099973            2.72039
     67       0.00000           0.103236            2.80918
     68       0.00000           0.106562            2.89970
     69       0.00000           0.108589            2.95487
     70       0.00000           0.119145            3.24210
     71       0.00000           0.123008            3.34721
     72       0.00000           0.127051            3.45724
     73       0.00000           0.128338            3.49224
     74       0.00000           0.136439            3.71270
     75       0.00000           0.137942            3.75360
     76       0.00000           0.143990            3.91818
     77       0.00000           0.157416            4.28352
     78       0.00000           0.162101            4.41099
     79       0.00000           0.172874            4.70414
     80       0.00000           0.183766            5.00054
     81       0.00000           0.185535            5.04867
     82       0.00000           0.193891            5.27604
     83       0.00000           0.200075            5.44432
     84       0.00000           0.202870            5.52036
     85       0.00000           0.206071            5.60749
     86       0.00000           0.209422            5.69867
     87       0.00000           0.212951            5.79469
     88       0.00000           0.224079            6.09749
     89       0.00000           0.235013            6.39504
     90       0.00000           0.237233            6.45544
     91       0.00000           0.242662            6.60316
     92       0.00000           0.245495            6.68026
     93       0.00000           0.251241            6.83663
     94       0.00000           0.251976            6.85661
     95       0.00000           0.272363            7.41136
     96       0.00000           0.277487            7.55080
     97       0.00000           0.279732            7.61190
     98       0.00000           0.286543            7.79724
     99       0.00000           0.290269            7.89862
    100       0.00000           0.297299            8.08992
    101       0.00000           0.304272            8.27967
    102       0.00000           0.323327            8.79818
    103       0.00000           0.330686            8.99842
    104       0.00000           0.334133            9.09223
    105       0.00000           0.336293            9.15100
    106       0.00000           0.342287            9.31411
    107       0.00000           0.346998            9.44229
    108       0.00000           0.351823            9.57360
    109       0.00000           0.368679           10.03228
    110       0.00000           0.371141           10.09927
    111       0.00000           0.372883           10.14666
    112       0.00000           0.377168           10.26326
    113       0.00000           0.380241           10.34689
    114       0.00000           0.381192           10.37277
    115       0.00000           0.386564           10.51894
    116       0.00000           0.387193           10.53606
    117       0.00000           0.395678           10.76695
    118       0.00000           0.398411           10.84131
    119       0.00000           0.404518           11.00748
    120       0.00000           0.409819           11.15174
    121       0.00000           0.418805           11.39626
    122       0.00000           0.424822           11.55999

  Highest occupied state (VBM) at     -8.60022062 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04179036 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55843027 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.87920611 Ha       -8785.99022449 eV
  | XC energy correction          :         -40.88795606 Ha       -1112.61789386 eV
  | XC potential correction       :          77.57951285 Ha        2111.04595357 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -18.90495158 Ha        -514.42990629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13207389 Ha      -14861.00985048 eV
  | Total energy, T -> 0          :        -546.13207389 Ha      -14861.00985048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13207389 Ha      -14861.00985048 eV

  Derived energy quantities:
  | Kinetic energy                :         545.64883436 Ha       14847.86023361 eV
  | Electrostatic energy          :       -1012.03422262 Ha      -27538.85235893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03424800 Ha          -0.93193543 eV
  | Sum of eigenvalues per atom                           :        -244.05528401 eV
  | Total energy (T->0) per atom                          :        -412.80582918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80582918 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.391 s, elapsed       64.587 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.518 s           0.519 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4385E+00
  | Change of unmixed KS density  :  0.3117E+00
  | Change of sum of eigenvalues  :  0.6964E+02 eV
  | Change of total energy        :  0.2137E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.958 s           1.958 s
  | Charge density update                       :        0.519 s           0.519 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.268 s           0.267 s
  | Fock matrix evaluation                      :        0.993 s           0.993 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.380 MB (on task  51)
  |   Maximum:       62.537 MB (on task  89)
  |   Average:       49.005 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.683 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       71.000 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       56.729 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  192050.594
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246843E+01
  | N minus   2       0.286599E-01
  | N minus   3      -0.259463E+01
  Available memory per node after mixing [GB]:    210.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.183007E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.163910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.186943E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.156394E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.596 s, elapsed       33.377 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.269 s           0.269 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15429865196347237
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76019752
  Full exact exchange energy:    2102.953909613091 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.278       0.058       0.103       0.002       0.389       0.323       1.253
  | Times    1:        0.106       0.281       0.054       0.109       0.002       0.375       0.326       1.253
  | Times    2:        0.062       0.163       0.033       0.082       0.008       0.587       0.319       1.253
  | Times    3:        0.060       0.155       0.035       0.079       0.008       0.599       0.317       1.253
  | Times    4:        0.118       0.301       0.060       0.124       0.002       0.321       0.328       1.253
  | Times    5:        0.107       0.276       0.057       0.116       0.002       0.373       0.323       1.253
  | Times    6:        0.078       0.234       0.059       0.091       0.002       0.464       0.325       1.253
  | Times    7:        0.098       0.286       0.056       0.111       0.002       0.377       0.324       1.253
  | Times    8:        0.113       0.313       0.059       0.122       0.002       0.316       0.327       1.253
  | Times    9:        0.130       0.321       0.062       0.140       0.002       0.272       0.326       1.253
  | Times   10:        0.113       0.295       0.061       0.126       0.002       0.332       0.325       1.253
  | Times   11:        0.072       0.204       0.058       0.086       0.002       0.512       0.320       1.253
  | Times   12:        0.087       0.267       0.076       0.101       0.002       0.393       0.327       1.253
  | Times   13:        0.095       0.494       0.182       0.104       0.002       0.038       0.338       1.253
  | Times   14:        0.100       0.510       0.195       0.109       0.002       0.001       0.336       1.253
  | Times   15:        0.089       0.464       0.170       0.096       0.002       0.102       0.330       1.253
  | Times   16:        0.104       0.278       0.058       0.101       0.002       0.396       0.314       1.253
  | Times   17:        0.105       0.289       0.057       0.109       0.002       0.373       0.318       1.253
  | Times   18:        0.061       0.171       0.031       0.082       0.008       0.589       0.310       1.253
  | Times   19:        0.059       0.152       0.037       0.080       0.008       0.607       0.310       1.253
  | Times   20:        0.117       0.310       0.060       0.124       0.002       0.321       0.320       1.253
  | Times   21:        0.106       0.283       0.059       0.114       0.002       0.374       0.315       1.253
  | Times   22:        0.077       0.229       0.061       0.090       0.002       0.479       0.315       1.253
  | Times   23:        0.096       0.291       0.059       0.110       0.002       0.378       0.317       1.253
  | Times   24:        0.109       0.311       0.058       0.123       0.002       0.333       0.317       1.253
  | Times   25:        0.130       0.323       0.062       0.140       0.002       0.275       0.321       1.253
  | Times   26:        0.110       0.298       0.061       0.126       0.002       0.339       0.317       1.253
  | Times   27:        0.073       0.197       0.059       0.086       0.002       0.524       0.312       1.253
  | Times   28:        0.088       0.273       0.077       0.100       0.002       0.394       0.319       1.253
  | Times   29:        0.093       0.497       0.186       0.103       0.002       0.043       0.329       1.253
  | Times   30:        0.102       0.511       0.199       0.109       0.002       0.002       0.328       1.253
  | Times   31:        0.084       0.472       0.173       0.096       0.002       0.103       0.324       1.253
  | Times   32:        0.096       0.273       0.059       0.100       0.002       0.399       0.323       1.253
  | Times   33:        0.105       0.281       0.059       0.108       0.002       0.371       0.327       1.253
  | Times   34:        0.066       0.162       0.032       0.082       0.008       0.584       0.319       1.253
  | Times   35:        0.060       0.156       0.037       0.080       0.008       0.594       0.319       1.253
  | Times   36:        0.119       0.308       0.062       0.124       0.002       0.312       0.327       1.253
  | Times   37:        0.100       0.279       0.058       0.115       0.002       0.373       0.326       1.253
  | Times   38:        0.079       0.232       0.061       0.092       0.002       0.464       0.323       1.253
  | Times   39:        0.097       0.283       0.058       0.112       0.002       0.374       0.328       1.253
  | Times   40:        0.111       0.307       0.060       0.124       0.002       0.322       0.326       1.253
  | Times   41:        0.129       0.317       0.063       0.140       0.002       0.272       0.330       1.253
  | Times   42:        0.114       0.294       0.062       0.125       0.002       0.330       0.326       1.253
  | Times   43:        0.072       0.204       0.060       0.086       0.002       0.504       0.325       1.253
  | Times   44:        0.086       0.263       0.078       0.101       0.002       0.396       0.327       1.253
  | Times   45:        0.092       0.486       0.186       0.104       0.002       0.050       0.334       1.253
  | Times   46:        0.105       0.501       0.197       0.108       0.002       0.001       0.339       1.253
  | Times   47:        0.083       0.465       0.172       0.095       0.002       0.100       0.336       1.253
  | Times   48:        0.098       0.273       0.059       0.100       0.002       0.390       0.332       1.253
  | Times   49:        0.100       0.275       0.054       0.108       0.002       0.381       0.332       1.253
  | Times   50:        0.062       0.160       0.033       0.082       0.008       0.579       0.330       1.253
  | Times   51:        0.056       0.155       0.037       0.079       0.008       0.589       0.329       1.253
  | Times   52:        0.114       0.295       0.063       0.124       0.002       0.322       0.333       1.253
  | Times   53:        0.101       0.275       0.060       0.115       0.002       0.365       0.335       1.253
  | Times   54:        0.080       0.241       0.060       0.091       0.002       0.449       0.330       1.253
  | Times   55:        0.100       0.284       0.063       0.112       0.002       0.357       0.335       1.253
  | Times   56:        0.111       0.311       0.062       0.124       0.002       0.310       0.333       1.253
  | Times   57:        0.131       0.320       0.064       0.140       0.002       0.260       0.337       1.253
  | Times   58:        0.112       0.295       0.062       0.126       0.002       0.323       0.333       1.253
  | Times   59:        0.072       0.205       0.059       0.084       0.002       0.498       0.332       1.253
  | Times   60:        0.081       0.262       0.078       0.100       0.002       0.398       0.333       1.253
  | Times   61:        0.091       0.493       0.190       0.103       0.002       0.031       0.343       1.253
  | Times   62:        0.095       0.502       0.198       0.108       0.002       0.004       0.344       1.253
  | Times   63:        0.082       0.460       0.171       0.095       0.002       0.099       0.345       1.253
  | Times   64:        0.093       0.257       0.058       0.095       0.002       0.378       0.371       1.253
  | Times   65:        0.099       0.264       0.056       0.102       0.002       0.362       0.368       1.253
  | Times   66:        0.060       0.150       0.033       0.076       0.008       0.560       0.367       1.253
  | Times   67:        0.055       0.151       0.034       0.074       0.008       0.565       0.366       1.253
  | Times   68:        0.110       0.283       0.061       0.117       0.002       0.311       0.369       1.253
  | Times   69:        0.102       0.261       0.059       0.109       0.002       0.349       0.371       1.253
  | Times   70:        0.075       0.228       0.059       0.086       0.002       0.437       0.366       1.253
  | Times   71:        0.094       0.273       0.059       0.104       0.002       0.350       0.371       1.253
  | Times   72:        0.110       0.297       0.061       0.116       0.002       0.298       0.369       1.253
  | Times   73:        0.125       0.304       0.063       0.131       0.002       0.258       0.372       1.253
  | Times   74:        0.110       0.280       0.061       0.118       0.002       0.310       0.370       1.253
  | Times   75:        0.074       0.198       0.057       0.079       0.002       0.475       0.368       1.253
  | Times   76:        0.083       0.249       0.076       0.096       0.002       0.381       0.367       1.253
  | Times   77:        0.090       0.468       0.182       0.099       0.002       0.033       0.379       1.253
  | Times   78:        0.091       0.480       0.195       0.103       0.002       0.004       0.379       1.253
  | Times   79:        0.083       0.437       0.171       0.090       0.002       0.089       0.380       1.253
