------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214002.823
  Time zero on CPU 1             :   0.199654891000000E+03  s.
  Internal wall clock time zero  :           521588402.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAAB79DC-FA51-43FC-ACAB-3381DCB2B151

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        5.466      21.700       4.699       5.503       4.895      44.027       1.865      88.156
  | Times   80:        6.692      21.961       5.040       5.877       4.895      41.405       2.286      88.156
  | Times   81:        7.182      23.824       3.322       6.392       4.895      40.165       2.375      88.156
  | Times   82:        6.530      28.086       3.410       6.339       4.895      36.588       2.308      88.156
  | Times   83:        5.977      12.998       2.247       6.356       4.895      53.470       2.211      88.156
  | Times   84:        5.815      19.091       2.461       4.825       4.895      49.249       1.819      88.156
  | Times   85:        7.788      32.123       4.354       7.709       5.033      28.956       2.194      88.156
  | Times   86:        5.951      33.969       5.125       7.034       5.033      28.930       2.114      88.156
  | Times   87:        7.587      22.037       4.660       7.009       5.033      39.675       2.155      88.156
  | Times   88:        8.579      27.699       3.880       8.023       5.033      32.520       2.422      88.156
  | Times   89:        8.365      38.531       4.784       8.539       5.033      20.465       2.440      88.156
  | Times   90:        8.023      12.780       2.036       8.061       5.033      49.856       2.366      88.156
  | Times   91:        6.721      23.565       2.933       6.068       5.033      41.540       2.297      88.156
  | Times   92:        8.906      44.335       5.928       7.753       4.920      13.950       2.363      88.156
  | Times   93:        9.812      31.919       5.560       7.824       4.921      25.757       2.364      88.156
  | Times   94:        9.667      33.987       5.274       8.365       4.921      23.574       2.368      88.156
  | Times   95:        9.091      38.799       4.903       8.418       4.920      19.682       2.343      88.156
  | Times   96:        7.501      22.030       3.610      10.229       4.921      37.888       1.978      88.156
  | Times   97:        8.236      25.605       3.333      10.811       4.921      33.277       1.972      88.156
  | Times   98:        8.735      46.003       5.930      10.812       4.369      10.196       2.110      88.156
  | Times   99:        8.258      32.037       5.275      10.420       4.369      25.724       2.073      88.156
  | Times  100:        8.776      30.561       4.564      11.355       4.369      26.261       2.269      88.156
  | Times  101:        9.735      31.676       4.701      12.453       4.369      22.920       2.303      88.156
  | Times  102:        8.223      37.684       4.654      11.113       4.369      19.873       2.240      88.156
  | Times  103:        8.961      28.229       3.548      11.764       4.369      29.011       2.275      88.156
  | Times  104:        3.516      23.370       8.002       3.157       0.480      48.375       1.256      88.156
  | Times  105:        3.381       8.151       1.873       3.145       0.480      69.888       1.238      88.156
  | Times  106:        4.037      22.150       7.315       3.684       0.437      49.336       1.196      88.156
  | Times  107:        4.015      12.240       2.480       3.718       0.437      64.083       1.184      88.156
  | Times  108:        3.993      20.824       6.328       3.272       0.392      52.167       1.179      88.156
  | Times  109:        4.297      16.092       3.120       3.401       0.392      59.685       1.168      88.156
  | Times  110:        4.914      27.403       7.759       3.704       0.372      42.775       1.228      88.156
  | Times  111:        4.946      21.485       4.226       3.637       0.372      52.255       1.236      88.156
  | Times  112:        4.297      24.812       7.359       3.317       0.419      46.552       1.401      88.156
  | Times  113:        4.616      17.573       3.338       3.252       0.419      57.552       1.406      88.156
  | Times  114:        6.170      32.404       7.202       5.691       0.387      34.828       1.474      88.156
  | Times  115:        5.911      26.935       5.571       5.133       0.387      42.798       1.420      88.156
  | Times  116:        5.535      30.538       7.143       4.647       0.375      38.505       1.412      88.156
  | Times  117:        5.438      25.814       5.518       4.740       0.375      44.870       1.400      88.156
  | Times  118:        4.285      23.623       5.056       3.158       0.401      50.366       1.268      88.156
  | Times  119:        4.231      18.002       5.683       3.330       0.401      55.232       1.278      88.156
  | Times  120:        6.050      35.953       8.311       6.005       0.399      29.864       1.574      88.156
  | Times  121:        6.284      28.480       5.638       6.115       0.399      39.670       1.571      88.156
  | Times  122:        5.586      31.958       7.318       5.262       0.374      36.189       1.466      88.156
  | Times  123:        5.956      28.079       5.573       5.403       0.374      41.294       1.475      88.156
  | Times  124:        6.740      37.007       8.064       7.114       0.361      27.306       1.564      88.156
  | Times  125:        6.953      33.727       6.625       7.399       0.361      31.511       1.580      88.156
  | Times  126:        6.433      36.407       8.063       6.863       0.389      28.452       1.548      88.156
  | Times  127:        6.185      32.166       6.236       7.008       0.390      34.626       1.545      88.156
  | Times  sum:      859.467    3479.752     618.041     967.453     420.365    4683.216     255.639   11283.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.979       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.018       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.827       3.135
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74787622 eV
  Highest occupied state (VBM) at     -7.35863010 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.13712235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.22150775 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96941965 Ha       -2339.34693326 eV
  | XC energy correction          :          -9.63477583 Ha        -262.17558963 eV
  | XC potential correction       :          18.15818121 Ha         494.10925078 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -16.10012337 Ha        -438.10664754 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.47117952 Ha       -4502.69988955 eV
  | Total energy, T -> 0          :        -165.47117952 Ha       -4502.69988955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.47117952 Ha       -4502.69988955 eV

  Derived energy quantities:
  | Kinetic energy                :         138.02476654 Ha        3755.84499274 eV
  | Electrostatic energy          :        -284.92402821 Ha       -7753.17728498 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00421995 Ha          -0.11483072 eV
  | Sum of eigenvalues per atom                           :         -64.98185926 eV
  | Total energy (T->0) per atom                          :        -125.07499693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07499693 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      702.427 s, elapsed      757.704 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3084E-01
  | Change of unmixed KS density  :  0.3253E-01
  | Change of sum of eigenvalues  : -0.2906E+01 eV
  | Change of total energy        :  0.8509E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.804 s          97.814 s
  | Charge density update                       :        6.016 s           6.017 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        3.004 s           3.005 s
  | Fock matrix evaluation                      :       88.276 s          88.284 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.355 MB (on task 104)
  |   Maximum:      360.154 MB (on task 101)
  |   Average:      245.854 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.970 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      664.992 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      458.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      244.333 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  215017.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268359E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.674197E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      352.202 s, elapsed      373.683 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.125852108001709
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20137420
  Full exact exchange energy:     485.733577605480 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.517      51.305       6.062      14.044       4.931       0.068       3.142      88.069
  | Times    1:        7.088      34.144       4.667      12.376       4.931      21.891       2.973      88.069
  | Times    2:        8.166      17.316       2.278      13.525       4.931      38.743       3.110      88.069
  | Times    3:        8.451      28.555       4.330      13.168       4.931      25.500       3.134      88.069
  | Times    4:        7.201      35.967       5.238      11.252       4.931      20.771       2.710      88.069
  | Times    5:        7.134      25.114       4.020      11.558       4.931      32.570       2.742      88.069
  | Times    6:        8.009      23.648       3.033      11.718       4.931      33.939       2.791      88.069
  | Times    7:        6.326      42.257       7.198       5.560       0.621      24.516       1.591      88.069
  | Times    8:        6.732      34.726       7.123       5.768       0.620      31.497       1.603      88.069
  | Times    9:        9.730      48.905       6.019      14.481       5.290       0.961       2.683      88.069
  | Times   10:        7.756      30.501       4.586      12.994       5.291      24.360       2.582      88.069
  | Times   11:        8.695      29.296       4.367      13.549       5.290      24.233       2.638      88.069
  | Times   12:        7.174      22.222       3.024      13.637       5.290      33.936       2.784      88.069
  | Times   13:        6.763      35.729       4.735      13.488       5.290      19.284       2.780      88.069
  | Times   14:        8.634      28.348       3.766      14.213       5.290      24.891       2.927      88.069
  | Times   15:        8.236      27.599       3.251      14.220       5.290      26.556       2.917      88.069
  | Times   16:        6.868      43.771       7.647       8.281       0.358      19.559       1.585      88.069
  | Times   17:        7.211      37.593       7.324       8.870       0.358      25.098       1.615      88.069
  | Times   18:        8.883      43.883       5.415      11.332       5.459      10.761       2.336      88.069
  | Times   19:        6.988      30.294       4.386       9.715       5.459      29.067       2.161      88.069
  | Times   20:        7.959      15.142       2.240      11.976       5.459      42.730       2.563      88.069
  | Times   21:        8.578      22.644       3.207      12.646       5.459      32.881       2.654      88.069
  | Times   22:        9.057      34.164       5.730      12.116       5.459      18.913       2.632      88.069
  | Times   23:        6.507      21.632       3.646      10.617       5.459      37.728       2.479      88.069
  | Times   24:        6.794      21.175       2.751       8.668       5.459      41.033       2.189      88.069
  | Times   25:        9.074      47.416       5.924      11.818       5.936       5.041       2.861      88.069
  | Times   26:        8.588      27.011       3.209      10.974       5.936      29.549       2.802      88.069
  | Times   27:        6.904      24.115       3.290      10.403       5.936      34.667       2.754      88.069
  | Times   28:        7.575      26.196       3.143      10.761       5.936      31.586       2.871      88.069
  | Times   29:        7.752      35.296       6.045      10.998       5.936      19.141       2.901      88.069
  | Times   30:        8.106      24.979       3.620      11.269       5.936      31.238       2.921      88.069
  | Times   31:        6.281      21.508       2.890       9.668       5.936      39.006       2.780      88.069
  | Times   32:        6.961      30.262       3.662       7.750       4.773      32.335       2.326      88.069
  | Times   33:        6.010      35.791       4.927       7.468       4.773      26.827       2.272      88.069
  | Times   34:        7.197      14.910       2.599       7.701       4.773      48.559       2.330      88.069
  | Times   35:        7.873      21.002       3.166       8.479       4.773      40.362       2.415      88.069
  | Times   36:        7.550      23.927       4.488       7.194       4.773      37.908       2.230      88.069
  | Times   37:        6.799      29.020       4.559       6.120       4.773      34.694       2.103      88.069
  | Times   38:        7.908      17.888       2.538       7.427       4.773      45.318       2.216      88.069
  | Times   39:        6.360      27.370       3.202       4.745       3.894      40.638       1.861      88.069
  | Times   40:        6.866      30.727       4.151       6.057       3.894      34.178       2.197      88.069
  | Times   41:        6.173      13.707       2.531       5.660       3.894      54.015       2.088      88.069
  | Times   42:        6.506      18.244       2.938       5.226       3.894      49.196       2.064      88.069
  | Times   43:        7.762      17.743       4.890       7.070       3.894      44.478       2.233      88.069
  | Times   44:        5.875      20.867       4.625       4.457       3.894      46.600       1.751      88.069
  | Times   45:        4.476      22.473       4.566       2.969       0.440      51.916       1.228      88.069
  | Times   46:        4.425      15.610       5.979       3.047       0.440      57.318       1.250      88.069
  | Times   47:        5.376      28.557       5.099       3.723       0.494      43.546       1.275      88.069
  | Times   48:        5.287      22.922       6.616       4.693       0.494      46.655       1.402      88.069
  | Times   49:        5.622      29.139       5.577       5.240       0.418      40.623       1.449      88.069
  | Times   50:        6.174      24.511       6.188       5.501       0.418      43.798       1.478      88.069
  | Times   51:        5.467      29.138       5.291       5.200       0.589      41.009       1.376      88.069
  | Times   52:        5.281      24.294       6.772       4.817       0.589      44.922       1.394      88.069
  | Times   53:        5.986      31.532       6.229       5.784       0.409      36.680       1.450      88.069
  | Times   54:        5.963      25.882       6.592       5.586       0.409      42.176       1.459      88.069
  | Times   55:        6.191      33.043       6.735       6.001       0.497      34.126       1.476      88.069
  | Times   56:        5.871      29.112       6.623       5.855       0.497      38.690       1.421      88.069
  | Times   57:        3.755      21.903       4.663       2.893       0.412      53.167       1.276      88.069
  | Times   58:        3.775      15.335       5.690       3.004       0.412      58.588       1.265      88.069
  | Times   59:        6.997      26.779       3.462       5.984       5.792      37.185       1.870      88.069
  | Times   60:        5.811      31.977       4.579       5.856       5.792      32.146       1.907      88.069
  | Times   61:        6.992      12.762       2.424       6.750       5.792      51.391       1.959      88.069
  | Times   62:        6.873      18.831       3.074       6.710       5.792      44.760       2.029      88.069
  | Times   63:        6.079      18.382       4.267       6.240       5.792      45.333       1.977      88.069
  | Times   64:        5.850      25.078       4.261       5.885       5.792      39.189       2.014      88.069
  | Times   65:        7.692      13.951       2.224       7.206       5.792      49.111       2.092      88.069
  | Times   66:        6.059      35.006       6.894       7.548       0.478      30.557       1.529      88.069
  | Times   67:        5.423      29.487       6.692       6.944       0.478      37.595       1.451      88.069
  | Times   68:        6.989      37.751       8.661       6.575       0.348      26.227       1.518      88.069
  | Times   69:        6.832      31.426       6.110       6.549       0.348      35.315       1.489      88.069
  | Times   70:        6.116      25.911       4.325       5.829       4.314      39.670       1.905      88.069
  | Times   71:        6.437      19.673       6.989       6.178       4.314      42.554       1.924      88.069
  | Times   72:        5.122      28.769       4.400       6.289       4.314      37.036       2.138      88.069
  | Times   73:        4.955      14.795       1.874       6.204       4.314      53.785       2.143      88.069
  | Times   74:        7.477      11.150       1.952       7.714       4.314      53.137       2.325      88.069
  | Times   75:        5.244      15.378       2.131       6.610       4.314      52.283       2.109      88.069
  | Times   76:        6.255      39.253       8.792       5.912       0.371      26.009       1.478      88.069
  | Times   77:        6.418      30.842       6.055       5.986       0.371      36.930       1.467      88.069
  | Times   78:        7.167      27.322       3.523       6.694       4.910      36.438       2.014      88.069
  | Times   79:        5.429      21.834       4.696       5.456       4.910      43.879       1.865      88.069
  | Times   80:        6.675      21.804       5.019       5.852       4.910      41.506       2.304      88.069
  | Times   81:        7.153      23.720       3.344       6.368       4.910      40.185       2.389      88.069
  | Times   82:        6.510      27.985       3.400       6.316       4.910      36.628       2.321      88.069
  | Times   83:        5.962      12.911       2.257       6.328       4.910      53.480       2.222      88.069
  | Times   84:        5.799      18.966       2.469       4.813       4.910      49.280       1.832      88.069
  | Times   85:        7.763      31.988       4.366       7.706       4.974      29.070       2.203      88.069
  | Times   86:        5.871      33.848       5.100       7.037       4.974      29.119       2.120      88.069
  | Times   87:        7.583      21.996       4.654       7.016       4.974      39.685       2.162      88.069
  | Times   88:        8.520      27.637       3.890       8.004       4.974      32.612       2.432      88.069
  | Times   89:        8.331      38.432       4.794       8.524       4.974      20.560       2.454      88.069
  | Times   90:        8.011      12.698       2.035       8.044       4.974      49.929       2.379      88.069
  | Times   91:        6.709      23.402       2.932       6.071       4.974      41.667       2.313      88.069
  | Times   92:        8.912      44.083       5.916       7.740       4.935      14.092       2.391      88.069
  | Times   93:        9.833      31.746       5.541       7.799       4.935      25.826       2.390      88.069
  | Times   94:        9.548      33.723       5.224       8.362       4.935      23.887       2.390      88.069
  | Times   95:        9.100      38.604       4.948       8.404       4.935      19.712       2.366      88.069
  | Times   96:        7.453      22.097       3.587      10.169       4.935      37.839       1.990      88.069
  | Times   97:        8.183      25.609       3.326      10.736       4.935      33.293       1.987      88.069
  | Times   98:        8.688      45.946       5.933      10.747       4.357      10.280       2.118      88.069
  | Times   99:        8.253      31.965       5.252      10.338       4.357      25.820       2.085      88.069
  | Times  100:        8.752      30.692       4.557      11.316       4.357      26.120       2.275      88.069
  | Times  101:        9.690      31.742       4.698      12.429       4.357      22.846       2.307      88.069
  | Times  102:        8.180      37.673       4.657      11.047       4.357      19.907       2.249      88.069
  | Times  103:        8.915      28.115       3.547      11.703       4.357      29.150       2.281      88.069
  | Times  104:        3.509      23.314       7.919       3.110       0.500      48.450       1.267      88.069
  | Times  105:        3.382       8.101       1.842       3.090       0.500      69.904       1.250      88.069
  | Times  106:        3.927      22.065       7.270       3.659       0.447      49.500       1.201      88.069
  | Times  107:        3.934      12.150       2.486       3.704       0.447      64.160       1.188      88.069
  | Times  108:        4.055      20.713       6.285       3.266       0.386      52.174       1.191      88.069
  | Times  109:        4.275      16.036       3.108       3.411       0.386      59.675       1.179      88.069
  | Times  110:        4.899      27.337       7.761       3.693       0.373      42.765       1.242      88.069
  | Times  111:        5.021      21.398       4.218       3.634       0.373      52.176       1.250      88.069
  | Times  112:        4.193      24.748       7.324       3.315       0.413      46.661       1.415      88.069
  | Times  113:        4.607      17.519       3.331       3.243       0.413      57.534       1.423      88.069
  | Times  114:        6.149      32.300       7.169       5.692       0.380      34.888       1.491      88.069
  | Times  115:        5.877      26.847       5.573       5.138       0.381      42.816       1.437      88.069
  | Times  116:        5.607      30.512       7.111       4.656       0.377      38.378       1.428      88.069
  | Times  117:        5.519      25.754       5.562       4.758       0.377      44.684       1.415      88.069
  | Times  118:        4.249      23.606       5.065       3.160       0.396      50.315       1.277      88.069
  | Times  119:        4.217      17.960       5.640       3.326       0.396      55.246       1.284      88.069
  | Times  120:        6.058      35.921       8.265       5.987       0.390      29.864       1.586      88.069
  | Times  121:        6.271      28.437       5.596       6.080       0.390      39.713       1.583      88.069
  | Times  122:        5.535      31.917       7.329       5.262       0.392      36.155       1.479      88.069
  | Times  123:        5.874      28.026       5.566       5.389       0.392      41.336       1.487      88.069
  | Times  124:        6.718      36.904       8.033       7.104       0.354      27.379       1.577      88.069
  | Times  125:        6.937      33.637       6.603       7.412       0.354      31.534       1.591      88.069
  | Times  126:        6.425      36.340       8.083       6.862       0.382      28.419       1.557      88.069
  | Times  127:        6.084      32.104       6.223       6.977       0.382      34.744       1.554      88.069
  | Times  sum:      857.163    3474.750     617.255     965.240     419.908    4681.531     257.010   11272.857

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.974       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.766       0.018       0.000       0.002       0.029       0.003

  Times            Block Sum    Expected
  | Times    0:        1.818       3.142
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76237564 eV
  Highest occupied state (VBM) at     -7.38661959 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.13813169 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24848790 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.99185901 Ha       -2339.95753926 eV
  | XC energy correction          :          -9.63283607 Ha        -262.12280607 eV
  | XC potential correction       :          18.15574312 Ha         494.04290696 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -16.07635440 Ha        -437.45986096 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.47034824 Ha       -4502.67726923 eV
  | Total energy, T -> 0          :        -165.47034824 Ha       -4502.67726923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.47034824 Ha       -4502.67726923 eV

  Derived energy quantities:
  | Kinetic energy                :         138.02118618 Ha        3755.74756622 eV
  | Electrostatic energy          :        -284.92138259 Ha       -7753.10529394 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00419552 Ha          -0.11416585 eV
  | Sum of eigenvalues per atom                           :         -64.99882054 eV
  | Total energy (T->0) per atom                          :        -125.07436859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07436859 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      702.567 s, elapsed      757.296 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1751E-01
  | Change of unmixed KS density  :  0.8913E-02
  | Change of sum of eigenvalues  : -0.6106E+00 eV
  | Change of total energy        :  0.2262E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.732 s          97.740 s
  | Charge density update                       :        6.013 s           6.013 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        3.018 s           3.019 s
  | Fock matrix evaluation                      :       88.191 s          88.199 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.355 MB (on task 104)
  |   Maximum:      360.154 MB (on task 101)
  |   Average:      245.855 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.970 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      664.992 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      458.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      244.333 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  215155.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270603E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.673624E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.982 s, elapsed      373.039 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.124076247215271
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20131610
  Full exact exchange energy:     485.823613274754 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.506      51.396       6.062      14.032       4.994       0.061       3.136      88.188
  | Times    1:        7.005      34.245       4.663      12.329       4.992      21.993       2.962      88.188
  | Times    2:        8.193      17.353       2.286      13.481       4.993      38.781       3.101      88.188
  | Times    3:        8.425      28.707       4.361      13.172       4.993      25.408       3.121      88.188
  | Times    4:        7.252      36.048       5.360      11.212       4.993      20.620       2.702      88.188
  | Times    5:        7.165      25.226       4.040      11.525       4.993      32.504       2.735      88.188
  | Times    6:        7.946      23.722       3.044      11.682       4.993      34.014       2.787      88.188
