------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.398
  Time zero on CPU 1             :   0.720009540000000E+02  s.
  Internal wall clock time zero  :           521719708.398  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2BFA04D-6177-4E02-AF9B-77DC82026E9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   61:        1.313       6.951       2.014       1.570       0.009       0.706       0.387      12.948
  | Times   62:        1.232       6.809       2.059       1.517       0.009       0.936       0.387      12.948
  | Times   63:        1.405       6.730       1.907       1.444       0.009       1.070       0.384      12.948
  | Times   64:        1.287       3.091       0.519       1.803       0.094       3.375       2.780      12.948
  | Times   65:        1.275       3.029       0.579       1.756       0.094       3.438       2.777      12.948
  | Times   66:        1.418       3.268       0.638       1.948       0.081       2.820       2.775      12.948
  | Times   67:        1.298       2.911       0.543       1.882       0.081       3.477       2.756      12.948
  | Times   68:        1.525       3.576       0.691       2.059       0.116       2.162       2.820      12.948
  | Times   69:        1.414       3.017       0.547       2.002       0.116       3.042       2.810      12.948
  | Times   70:        1.551       3.407       0.636       2.171       0.101       2.290       2.792      12.948
  | Times   71:        1.412       3.059       0.561       2.107       0.101       2.934       2.773      12.948
  | Times   72:        1.432       3.496       0.656       2.166       0.114       2.283       2.802      12.948
  | Times   73:        1.524       3.047       0.541       2.210       0.114       2.702       2.812      12.948
  | Times   74:        1.462       3.434       0.656       2.218       0.082       2.303       2.794      12.948
  | Times   75:        1.312       2.980       0.517       2.147       0.082       3.135       2.775      12.948
  | Times   76:        1.153       3.093       0.594       1.304       0.105       3.915       2.784      12.948
  | Times   77:        1.072       2.487       0.452       1.207       0.105       4.849       2.776      12.948
  | Times   78:        1.623       3.584       0.791       1.813       0.108       2.220       2.809      12.948
  | Times   79:        1.582       3.231       0.618       1.842       0.108       2.765       2.803      12.948
  | Times   80:        1.114       3.479       0.630       1.169       0.055       3.736       2.765      12.948
  | Times   81:        1.129       3.275       0.575       1.201       0.055       3.946       2.767      12.948
  | Times   82:        1.215       3.629       0.632       1.283       0.056       3.363       2.771      12.948
  | Times   83:        1.188       3.294       0.578       1.274       0.056       3.796       2.762      12.948
  | Times   84:        0.897       2.608       0.439       0.938       0.073       5.256       2.736      12.948
  | Times   85:        0.817       2.623       0.603       0.916       0.073       5.187       2.729      12.948
  | Times   86:        0.807       2.537       0.647       0.828       0.061       5.353       2.715      12.948
  | Times   87:        0.723       2.002       0.378       0.817       0.061       6.265       2.702      12.948
  | Times   88:        1.028       5.751       1.705       1.192       0.007       0.498       2.767      12.948
  | Times   89:        1.085       5.901       1.663       1.285       0.007       0.231       2.776      12.948
  | Times   90:        1.243       6.113       1.589       1.213       0.007       0.004       2.779      12.948
  | Times   91:        1.007       5.548       1.604       1.246       0.007       0.766       2.771      12.948
  | Times   92:        1.016       5.277       1.494       0.993       0.007       1.398       2.764      12.948
  | Times   93:        1.054       5.674       1.622       1.266       0.007       0.556       2.769      12.948
  | Times   94:        0.992       5.578       1.666       1.213       0.007       0.719       2.772      12.948
  | Times   95:        1.136       5.507       1.552       1.151       0.007       0.830       2.767      12.948
  | Times   96:        0.984       2.347       0.392       1.365       0.068       2.636       5.156      12.948
  | Times   97:        0.974       2.330       0.436       1.336       0.068       2.651       5.153      12.948
  | Times   98:        1.109       2.492       0.468       1.475       0.061       2.176       5.168      12.948
  | Times   99:        0.985       2.240       0.415       1.425       0.061       2.665       5.157      12.948
  | Times  100:        1.154       2.737       0.509       1.557       0.078       1.718       5.195      12.948
  | Times  101:        1.077       2.343       0.426       1.514       0.078       2.326       5.184      12.948
  | Times  102:        1.193       2.598       0.470       1.633       0.068       1.806       5.181      12.948
  | Times  103:        1.050       2.351       0.426       1.578       0.068       2.310       5.165      12.948
  | Times  104:        1.089       2.677       0.509       1.593       0.075       1.832       5.173      12.948
  | Times  105:        1.183       2.353       0.417       1.640       0.075       2.091       5.188      12.948
  | Times  106:        1.084       2.636       0.493       1.668       0.057       1.837       5.173      12.948
  | Times  107:        1.009       2.307       0.396       1.632       0.057       2.383       5.165      12.948
  | Times  108:        0.898       2.370       0.445       1.007       0.079       2.993       5.156      12.948
  | Times  109:        0.791       1.912       0.350       0.943       0.079       3.729       5.145      12.948
  | Times  110:        1.207       2.722       0.577       1.408       0.086       1.761       5.187      12.948
  | Times  111:        1.197       2.481       0.470       1.428       0.086       2.097       5.189      12.948
  | Times  112:        0.848       2.671       0.463       0.901       0.042       2.868       5.156      12.948
  | Times  113:        0.874       2.521       0.445       0.907       0.042       3.003       5.158      12.948
  | Times  114:        0.920       2.775       0.469       0.941       0.047       2.641       5.156      12.948
  | Times  115:        0.899       2.514       0.435       0.941       0.047       2.962       5.150      12.948
  | Times  116:        0.689       2.008       0.333       0.690       0.053       4.041       5.135      12.948
  | Times  117:        0.622       2.029       0.467       0.658       0.053       3.995       5.125      12.948
  | Times  118:        0.604       1.946       0.478       0.612       0.051       4.133       5.124      12.948
  | Times  119:        0.566       1.532       0.286       0.591       0.051       4.811       5.111      12.948
  | Times  120:        0.787       4.406       1.255       0.905       0.005       0.427       5.164      12.948
  | Times  121:        0.838       4.531       1.243       0.966       0.005       0.198       5.167      12.948
  | Times  122:        0.966       4.704       1.194       0.910       0.005       0.000       5.169      12.948
  | Times  123:        0.791       4.259       1.181       0.930       0.005       0.621       5.161      12.948
  | Times  124:        0.750       4.050       1.115       0.736       0.005       1.137       5.154      12.948
  | Times  125:        0.820       4.361       1.212       0.950       0.005       0.437       5.163      12.948
  | Times  126:        0.771       4.291       1.245       0.924       0.005       0.552       5.160      12.948
  | Times  127:        0.873       4.235       1.157       0.853       0.005       0.662       5.163      12.948
  | Times  sum:      155.669     479.301     107.209     195.003       8.571     359.822     351.802    1657.376

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.160       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.675
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39891219 eV
  Highest occupied state (VBM) at     -7.04898433 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25115995 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.30014428 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68070690 Ha       -7447.23094580 eV
  | XC energy correction          :         -35.10777398 Ha        -955.33113668 eV
  | XC potential correction       :          66.07966138 Ha        1798.11907343 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.58943174 Ha       -1050.07186464 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71431778 Ha      -13298.59321181 eV
  | Total energy, T -> 0          :        -488.71431778 Ha      -13298.59321181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71431778 Ha      -13298.59321181 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73585286 Ha       12020.24413969 eV
  | Electrostatic energy          :        -862.79908428 Ha      -23477.95762861 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03994203 Ha          -1.08687803 eV
  | Sum of eigenvalues per atom                           :        -206.86752627 eV
  | Total energy (T->0) per atom                          :        -369.40536699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40536699 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.765 s, elapsed      258.889 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5818E-04
  | Change of unmixed KS density  :  0.1050E-03
  | Change of sum of eigenvalues  : -0.1165E-01 eV
  | Change of total energy        :  0.5618E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.355 s          16.356 s
  | Charge density update                       :        2.057 s           2.058 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        1.003 s           1.003 s
  | Fock matrix evaluation                      :       12.995 s          12.995 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.755 MB (on task 119)
  |   Maximum:      193.653 MB (on task  57)
  |   Average:      167.873 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.780 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      253.760 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      208.632 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.458 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101237.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.445267E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190497E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.338 s, elapsed      123.431 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2147955894470215
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55571973
  Full exact exchange energy:    1771.097205257784 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.330       3.203       0.530       1.929       0.090       3.162       2.665      12.909
  | Times    1:        1.294       3.085       0.579       1.841       0.090       3.363       2.656      12.909
  | Times    2:        1.444       3.327       0.612       2.043       0.085       2.721       2.677      12.909
  | Times    3:        1.309       2.977       0.538       1.974       0.085       3.368       2.658      12.909
  | Times    4:        1.542       3.645       0.712       2.089       0.120       2.097       2.705      12.909
  | Times    5:        1.440       3.094       0.540       2.036       0.120       2.983       2.696      12.909
  | Times    6:        1.556       3.448       0.628       2.241       0.108       2.252       2.676      12.909
  | Times    7:        1.427       3.132       0.552       2.148       0.108       2.886       2.655      12.909
  | Times    8:        1.460       3.546       0.673       2.179       0.111       2.265       2.676      12.909
  | Times    9:        1.552       3.107       0.537       2.234       0.111       2.683       2.686      12.909
  | Times   10:        1.438       3.491       0.644       2.249       0.090       2.321       2.676      12.909
  | Times   11:        1.340       3.080       0.524       2.190       0.090       3.019       2.666      12.909
  | Times   12:        1.178       3.138       0.589       1.303       0.106       3.935       2.660      12.909
  | Times   13:        1.042       2.522       0.461       1.165       0.106       4.975       2.639      12.909
  | Times   14:        1.640       3.615       0.817       1.847       0.109       2.194       2.687      12.909
  | Times   15:        1.624       3.293       0.616       1.881       0.109       2.699       2.687      12.909
  | Times   16:        1.114       3.531       0.631       1.177       0.056       3.761       2.640      12.909
  | Times   17:        1.135       3.344       0.574       1.188       0.056       3.970       2.643      12.909
  | Times   18:        1.212       3.658       0.626       1.244       0.068       3.447       2.655      12.909
  | Times   19:        1.189       3.336       0.565       1.238       0.068       3.868       2.647      12.909
  | Times   20:        0.889       2.663       0.460       0.945       0.071       5.259       2.621      12.909
  | Times   21:        0.821       2.664       0.601       0.906       0.071       5.239       2.608      12.909
  | Times   22:        0.800       2.574       0.627       0.836       0.068       5.390       2.614      12.909
  | Times   23:        0.739       2.033       0.385       0.816       0.068       6.268       2.601      12.909
  | Times   24:        1.025       5.837       1.695       1.183       0.007       0.507       2.655      12.909
  | Times   25:        1.112       5.999       1.657       1.266       0.007       0.208       2.662      12.909
  | Times   26:        1.234       6.218       1.583       1.201       0.007       0.001       2.666      12.909
  | Times   27:        0.999       5.636       1.596       1.222       0.007       0.799       2.650      12.909
  | Times   28:        1.015       5.347       1.482       0.990       0.007       1.421       2.647      12.909
  | Times   29:        1.076       5.759       1.626       1.250       0.007       0.535       2.657      12.909
  | Times   30:        1.012       5.676       1.672       1.200       0.007       0.686       2.658      12.909
  | Times   31:        1.126       5.596       1.533       1.130       0.007       0.861       2.656      12.909
  | Times   32:        1.631       3.784       0.635       2.256       0.107       4.107       0.389      12.909
  | Times   33:        1.564       3.679       0.708       2.193       0.107       4.269       0.391      12.909
  | Times   34:        1.777       4.014       0.776       2.461       0.107       3.378       0.396      12.909
  | Times   35:        1.609       3.559       0.659       2.413       0.107       4.181       0.381      12.909
  | Times   36:        1.926       4.398       0.894       2.542       0.152       2.580       0.418      12.909
  | Times   37:        1.747       3.711       0.665       2.468       0.152       3.762       0.404      12.909
  | Times   38:        1.904       4.195       0.783       2.729       0.118       2.758       0.423      12.909
  | Times   39:        1.706       3.765       0.680       2.631       0.118       3.610       0.399      12.909
  | Times   40:        1.752       4.289       0.825       2.725       0.124       2.783       0.412      12.909
  | Times   41:        1.887       3.746       0.663       2.780       0.124       3.291       0.418      12.909
  | Times   42:        1.776       4.183       0.802       2.789       0.111       2.849       0.401      12.909
  | Times   43:        1.629       3.700       0.635       2.720       0.111       3.727       0.388      12.909
  | Times   44:        1.457       3.747       0.724       1.607       0.128       4.850       0.396      12.909
  | Times   45:        1.275       3.032       0.566       1.502       0.129       6.031       0.375      12.909
  | Times   46:        1.955       4.372       0.994       2.246       0.137       2.781       0.424      12.909
  | Times   47:        2.019       4.007       0.767       2.299       0.137       3.257       0.424      12.909
  | Times   48:        1.411       4.254       0.783       1.511       0.069       4.503       0.377      12.909
  | Times   49:        1.414       4.055       0.710       1.505       0.069       4.771       0.386      12.909
  | Times   50:        1.514       4.426       0.780       1.581       0.076       4.150       0.383      12.909
  | Times   51:        1.467       4.054       0.692       1.579       0.076       4.669       0.373      12.909
  | Times   52:        1.113       3.228       0.568       1.163       0.088       6.414       0.337      12.909
  | Times   53:        1.004       3.184       0.760       1.112       0.088       6.436       0.325      12.909
  | Times   54:        0.975       3.073       0.761       1.003       0.084       6.683       0.330      12.909
  | Times   55:        0.908       2.437       0.482       1.009       0.084       7.672       0.318      12.909
  | Times   56:        1.284       7.041       2.095       1.502       0.008       0.597       0.382      12.909
  | Times   57:        1.346       7.237       2.050       1.610       0.008       0.270       0.388      12.909
  | Times   58:        1.558       7.499       1.945       1.504       0.008       0.002       0.392      12.909
  | Times   59:        1.276       6.771       1.983       1.536       0.008       0.954       0.381      12.909
  | Times   60:        1.263       6.469       1.845       1.257       0.008       1.695       0.372      12.909
  | Times   61:        1.309       6.949       2.010       1.574       0.008       0.673       0.385      12.909
  | Times   62:        1.237       6.827       2.064       1.512       0.008       0.875       0.385      12.909
  | Times   63:        1.388       6.735       1.905       1.440       0.009       1.051       0.382      12.909
  | Times   64:        1.288       3.091       0.519       1.787       0.093       3.444       2.688      12.909
  | Times   65:        1.278       3.023       0.575       1.744       0.093       3.510       2.687      12.909
  | Times   66:        1.444       3.266       0.645       1.953       0.079       2.836       2.687      12.909
  | Times   67:        1.298       2.905       0.539       1.890       0.079       3.531       2.667      12.909
  | Times   68:        1.526       3.576       0.687       2.062       0.116       2.211       2.732      12.909
  | Times   69:        1.421       3.021       0.554       2.002       0.116       3.073       2.722      12.909
  | Times   70:        1.555       3.408       0.636       2.178       0.102       2.329       2.701      12.909
  | Times   71:        1.391       3.062       0.563       2.129       0.102       2.980       2.684      12.909
  | Times   72:        1.435       3.503       0.673       2.153       0.115       2.332       2.700      12.909
  | Times   73:        1.531       3.045       0.541       2.202       0.115       2.766       2.710      12.909
  | Times   74:        1.461       3.441       0.648       2.196       0.084       2.378       2.702      12.909
  | Times   75:        1.315       2.980       0.516       2.153       0.084       3.178       2.685      12.909
  | Times   76:        1.154       3.098       0.594       1.280       0.106       3.982       2.695      12.909
  | Times   77:        1.075       2.487       0.452       1.207       0.106       4.896       2.686      12.909
  | Times   78:        1.583       3.583       0.785       1.812       0.108       2.316       2.723      12.909
  | Times   79:        1.624       3.229       0.614       1.843       0.108       2.774       2.717      12.909
  | Times   80:        1.121       3.479       0.626       1.183       0.054       3.772       2.674      12.909
  | Times   81:        1.131       3.274       0.579       1.197       0.054       3.998       2.676      12.909
  | Times   82:        1.228       3.635       0.632       1.275       0.058       3.401       2.681      12.909
  | Times   83:        1.184       3.296       0.575       1.267       0.058       3.856       2.673      12.909
  | Times   84:        0.883       2.611       0.439       0.934       0.074       5.323       2.645      12.909
  | Times   85:        0.828       2.627       0.617       0.906       0.074       5.218       2.640      12.909
  | Times   86:        0.802       2.530       0.647       0.826       0.064       5.414       2.626      12.909
  | Times   87:        0.731       2.000       0.375       0.811       0.064       6.313       2.615      12.909
  | Times   88:        1.029       5.750       1.697       1.193       0.007       0.557       2.677      12.909
  | Times   89:        1.078       5.901       1.659       1.286       0.007       0.293       2.685      12.909
  | Times   90:        1.288       6.110       1.592       1.222       0.007       0.004       2.687      12.909
  | Times   91:        1.019       5.547       1.597       1.245       0.007       0.814       2.681      12.909
  | Times   92:        1.010       5.284       1.480       0.988       0.007       1.469       2.673      12.909
  | Times   93:        1.066       5.680       1.622       1.260       0.007       0.595       2.679      12.909
  | Times   94:        1.002       5.582       1.666       1.210       0.007       0.762       2.680      12.909
  | Times   95:        1.120       5.514       1.552       1.143       0.007       0.899       2.674      12.909
  | Times   96:        0.981       2.347       0.392       1.340       0.069       2.655       5.124      12.909
  | Times   97:        0.973       2.322       0.438       1.311       0.069       2.671       5.125      12.909
  | Times   98:        1.107       2.491       0.471       1.459       0.061       2.185       5.137      12.909
  | Times   99:        0.990       2.246       0.417       1.415       0.061       2.654       5.127      12.909
  | Times  100:        1.180       2.732       0.526       1.522       0.088       1.694       5.168      12.909
  | Times  101:        1.075       2.334       0.427       1.478       0.088       2.350       5.157      12.909
  | Times  102:        1.184       2.596       0.474       1.628       0.076       1.796       5.156      12.909
  | Times  103:        1.054       2.350       0.428       1.566       0.076       2.294       5.142      12.909
  | Times  104:        1.093       2.679       0.514       1.584       0.083       1.809       5.148      12.909
  | Times  105:        1.183       2.353       0.419       1.618       0.083       2.090       5.163      12.909
  | Times  106:        1.082       2.631       0.488       1.656       0.058       1.850       5.145      12.909
  | Times  107:        1.015       2.307       0.397       1.597       0.058       2.398       5.137      12.909
  | Times  108:        0.871       2.376       0.445       0.993       0.077       3.020       5.127      12.909
  | Times  109:        0.821       1.918       0.350       0.922       0.077       3.704       5.117      12.909
  | Times  110:        1.192       2.721       0.577       1.389       0.093       1.781       5.157      12.909
  | Times  111:        1.205       2.482       0.475       1.413       0.093       2.082       5.160      12.909
  | Times  112:        0.846       2.667       0.464       0.913       0.041       2.851       5.126      12.909
  | Times  113:        0.869       2.518       0.447       0.921       0.041       2.985       5.128      12.909
  | Times  114:        0.925       2.773       0.471       0.964       0.043       2.609       5.125      12.909
  | Times  115:        0.906       2.517       0.436       0.962       0.043       2.925       5.120      12.909
  | Times  116:        0.678       2.007       0.333       0.705       0.050       4.031       5.106      12.909
  | Times  117:        0.627       2.029       0.470       0.677       0.050       3.960       5.097      12.909
  | Times  118:        0.606       1.945       0.478       0.626       0.051       4.108       5.096      12.909
  | Times  119:        0.554       1.534       0.289       0.605       0.051       4.791       5.085      12.909
  | Times  120:        0.788       4.404       1.277       0.909       0.005       0.392       5.133      12.909
  | Times  121:        0.836       4.531       1.252       0.969       0.005       0.181       5.136      12.909
  | Times  122:        0.956       4.707       1.194       0.908       0.005       0.000       5.138      12.909
  | Times  123:        0.781       4.261       1.197       0.932       0.005       0.602       5.131      12.909
  | Times  124:        0.763       4.044       1.114       0.743       0.005       1.115       5.125      12.909
  | Times  125:        0.821       4.360       1.216       0.943       0.005       0.431       5.132      12.909
  | Times  126:        0.777       4.294       1.254       0.911       0.005       0.539       5.130      12.909
  | Times  127:        0.856       4.235       1.167       0.852       0.005       0.660       5.133      12.909
  | Times  sum:      155.691     479.245     107.266     194.865       8.670     359.201     347.465    1652.403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.665
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39890799 eV
  Highest occupied state (VBM) at     -7.04897821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25116223 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.30014044 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68069771 Ha       -7447.23069570 eV
  | XC energy correction          :         -35.10777428 Ha        -955.33114495 eV
  | XC potential correction       :          66.07966202 Ha        1798.11909092 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.58944149 Ha       -1050.07213012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71431801 Ha      -13298.59321797 eV
  | Total energy, T -> 0          :        -488.71431801 Ha      -13298.59321797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71431801 Ha      -13298.59321797 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73585742 Ha       12020.24426377 eV
  | Electrostatic energy          :        -862.79908843 Ha      -23477.95774145 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03994201 Ha          -1.08687734 eV
  | Sum of eigenvalues per atom                           :        -206.86751932 eV
  | Total energy (T->0) per atom                          :        -369.40536717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40536717 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1509E-05
  | Change of unmixed KS density  :  0.3043E-04
  | Change of sum of eigenvalues  :  0.2501E-03 eV
  | Change of total energy        : -0.6160E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.495 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      335.432 s, elapsed      360.712 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264205         -524.20569
      2       2.00000         -19.196016         -522.35018
      3       2.00000         -10.292266         -280.06681
      4       2.00000         -10.255104         -279.05557
      5       2.00000         -10.235593         -278.52467
      6       2.00000         -10.234174         -278.48603
      7       2.00000         -10.231575         -278.41533
      8       2.00000         -10.217831         -278.04132
      9       2.00000         -10.215629         -277.98140
     10       2.00000         -10.210190         -277.83341
     11       2.00000          -1.080131          -29.39186
     12       2.00000          -1.018980          -27.72785
     13       2.00000          -0.830280          -22.59307
     14       2.00000          -0.806860          -21.95578
     15       2.00000          -0.755061          -20.54626
     16       2.00000          -0.727181          -19.78761
     17       2.00000          -0.660942          -17.98515
     18       2.00000          -0.631385          -17.18085
     19       2.00000          -0.606549          -16.50503
     20       2.00000          -0.581875          -15.83362
     21       2.00000          -0.547230          -14.89089
     22       2.00000          -0.520208          -14.15559
     23       2.00000          -0.498668          -13.56945
     24       2.00000          -0.482367          -13.12588
     25       2.00000          -0.467111          -12.71074
     26       2.00000          -0.457466          -12.44829
     27       2.00000          -0.444173          -12.08656
     28       2.00000          -0.433324          -11.79135
     29       2.00000          -0.431990          -11.75505
     30       2.00000          -0.403350          -10.97570
     31       2.00000          -0.389709          -10.60452
     32       2.00000          -0.386126          -10.50703
     33       2.00000          -0.366241           -9.96592
     34       2.00000          -0.362143           -9.85440
     35       2.00000          -0.355421           -9.67149
     36       2.00000          -0.351714           -9.57064
     37       2.00000          -0.345322           -9.39668
     38       2.00000          -0.340383           -9.26228
     39       2.00000          -0.325814           -8.86585
     40       2.00000          -0.324041           -8.81759
     41       2.00000          -0.296675           -8.07293
     42       2.00000          -0.259045           -7.04898
     43       0.00000           0.009230            0.25116
     44       0.00000           0.021069            0.57331
     45       0.00000           0.028390            0.77253
     46       0.00000           0.033304            0.90626
