------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.724
  Time zero on CPU 1             :   0.523947530000000E+02  s.
  Internal wall clock time zero  :           520433475.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00D1A684-F109-4921-AB62-1839348E506D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.712       1.540       0.299       0.970       0.049       1.557       2.150       7.278
  | Times   66:        0.794       1.681       0.340       1.112       0.046       1.161       2.144       7.278
  | Times   67:        0.732       1.483       0.275       1.061       0.046       1.543       2.137       7.278
  | Times   68:        0.853       1.843       0.370       1.137       0.071       0.834       2.170       7.278
  | Times   69:        0.793       1.537       0.285       1.108       0.071       1.316       2.168       7.278
  | Times   70:        0.865       1.746       0.336       1.226       0.055       0.899       2.151       7.278
  | Times   71:        0.777       1.550       0.290       1.180       0.055       1.283       2.144       7.278
  | Times   72:        0.792       1.803       0.365       1.187       0.058       0.912       2.161       7.278
  | Times   73:        0.858       1.546       0.282       1.213       0.058       1.157       2.163       7.277
  | Times   74:        0.801       1.763       0.341       1.235       0.053       0.941       2.144       7.278
  | Times   75:        0.731       1.513       0.265       1.203       0.053       1.373       2.139       7.278
  | Times   76:        0.636       1.582       0.311       0.735       0.054       1.808       2.152       7.278
  | Times   77:        0.568       1.245       0.233       0.698       0.054       2.335       2.145       7.278
  | Times   78:        0.876       1.829       0.426       1.020       0.063       0.900       2.164       7.278
  | Times   79:        0.886       1.623       0.324       1.034       0.063       1.187       2.161       7.278
  | Times   80:        0.566       1.750       0.320       0.595       0.029       1.902       2.116       7.278
  | Times   81:        0.570       1.620       0.286       0.610       0.029       2.048       2.115       7.278
  | Times   82:        0.623       1.821       0.318       0.638       0.029       1.723       2.124       7.278
  | Times   83:        0.598       1.608       0.281       0.636       0.030       2.008       2.118       7.278
  | Times   84:        0.444       1.337       0.227       0.461       0.035       2.667       2.106       7.278
  | Times   85:        0.398       1.313       0.303       0.442       0.035       2.686       2.101       7.278
  | Times   86:        0.393       1.263       0.325       0.405       0.031       2.757       2.103       7.278
  | Times   87:        0.364       1.001       0.178       0.394       0.031       3.211       2.099       7.278
  | Times   88:        0.487       2.896       0.838       0.566       0.004       0.360       2.125       7.278
  | Times   89:        0.523       3.014       0.853       0.593       0.004       0.166       2.125       7.277
  | Times   90:        0.590       3.117       0.838       0.585       0.004       0.019       2.124       7.277
  | Times   91:        0.476       2.837       0.806       0.563       0.004       0.471       2.121       7.278
  | Times   92:        0.461       2.639       0.804       0.472       0.004       0.781       2.116       7.278
  | Times   93:        0.503       2.898       0.830       0.583       0.004       0.328       2.130       7.278
  | Times   94:        0.485       2.829       0.840       0.563       0.004       0.435       2.121       7.278
  | Times   95:        0.523       2.799       0.814       0.529       0.004       0.481       2.129       7.278
  | Times   96:        0.738       1.557       0.246       1.036       0.050       1.468       2.182       7.278
  | Times   97:        0.705       1.529       0.298       1.002       0.050       1.512       2.182       7.278
  | Times   98:        0.784       1.677       0.336       1.125       0.046       1.129       2.180       7.278
  | Times   99:        0.715       1.484       0.274       1.085       0.046       1.499       2.176       7.278
  | Times  100:        0.850       1.828       0.362       1.172       0.057       0.810       2.198       7.278
  | Times  101:        0.782       1.547       0.286       1.139       0.057       1.270       2.195       7.278
  | Times  102:        0.879       1.741       0.337       1.232       0.052       0.851       2.187       7.278
  | Times  103:        0.800       1.555       0.292       1.190       0.052       1.211       2.178       7.277
  | Times  104:        0.786       1.787       0.361       1.206       0.059       0.883       2.194       7.277
  | Times  105:        0.862       1.547       0.284       1.235       0.059       1.094       2.196       7.277
  | Times  106:        0.807       1.761       0.341       1.247       0.046       0.900       2.177       7.277
  | Times  107:        0.737       1.511       0.264       1.223       0.046       1.323       2.174       7.277
  | Times  108:        0.654       1.591       0.313       0.788       0.055       1.690       2.187       7.277
  | Times  109:        0.573       1.245       0.234       0.738       0.055       2.250       2.182       7.278
  | Times  110:        0.872       1.816       0.419       1.060       0.068       0.849       2.193       7.278
  | Times  111:        0.884       1.631       0.326       1.072       0.068       1.105       2.192       7.278
  | Times  112:        0.570       1.745       0.313       0.611       0.029       1.860       2.149       7.278
  | Times  113:        0.584       1.617       0.288       0.616       0.029       1.996       2.147       7.277
  | Times  114:        0.625       1.815       0.318       0.639       0.028       1.694       2.159       7.278
  | Times  115:        0.606       1.617       0.283       0.643       0.029       1.950       2.150       7.278
  | Times  116:        0.450       1.325       0.222       0.463       0.034       2.641       2.142       7.277
  | Times  117:        0.407       1.302       0.301       0.451       0.034       2.649       2.133       7.278
  | Times  118:        0.403       1.271       0.323       0.402       0.032       2.707       2.139       7.278
  | Times  119:        0.362       1.002       0.180       0.403       0.032       3.169       2.130       7.278
  | Times  120:        0.489       2.922       0.832       0.566       0.004       0.305       2.160       7.278
  | Times  121:        0.525       3.006       0.848       0.595       0.004       0.139       2.161       7.278
  | Times  122:        0.591       3.092       0.832       0.582       0.004       0.017       2.159       7.277
  | Times  123:        0.498       2.827       0.800       0.564       0.004       0.429       2.156       7.278
  | Times  124:        0.470       2.645       0.806       0.471       0.004       0.730       2.151       7.278
  | Times  125:        0.514       2.895       0.831       0.585       0.004       0.286       2.163       7.278
  | Times  126:        0.481       2.831       0.841       0.566       0.004       0.393       2.162       7.278
  | Times  127:        0.521       2.802       0.825       0.541       0.004       0.422       2.162       7.278
  | Times  128:        0.763       1.575       0.259       1.135       0.050       1.330       2.165       7.278
  | Times  129:        0.740       1.557       0.314       1.092       0.049       1.364       2.163       7.278
  | Times  130:        0.795       1.662       0.327       1.203       0.051       1.075       2.166       7.278
  | Times  131:        0.742       1.494       0.291       1.163       0.051       1.373       2.163       7.277
  | Times  132:        0.894       1.817       0.383       1.179       0.065       0.763       2.177       7.278
  | Times  133:        0.823       1.548       0.295       1.145       0.065       1.229       2.172       7.278
  | Times  134:        0.865       1.731       0.338       1.287       0.049       0.828       2.180       7.278
  | Times  135:        0.800       1.572       0.307       1.231       0.049       1.145       2.174       7.278
  | Times  136:        0.818       1.780       0.358       1.227       0.065       0.860       2.170       7.278
  | Times  137:        0.882       1.563       0.297       1.257       0.065       1.042       2.173       7.278
  | Times  138:        0.831       1.747       0.343       1.283       0.045       0.861       2.169       7.278
  | Times  139:        0.739       1.529       0.278       1.251       0.045       1.270       2.166       7.278
  | Times  140:        0.664       1.580       0.313       0.804       0.057       1.693       2.167       7.278
  | Times  141:        0.605       1.257       0.248       0.761       0.057       2.196       2.155       7.278
  | Times  142:        0.927       1.817       0.434       1.051       0.064       0.801       2.185       7.278
  | Times  143:        0.893       1.651       0.358       1.061       0.064       1.067       2.185       7.278
  | Times  144:        0.581       1.727       0.313       0.600       0.029       1.887       2.140       7.278
  | Times  145:        0.584       1.631       0.293       0.601       0.029       2.001       2.138       7.278
  | Times  146:        0.636       1.801       0.314       0.633       0.031       1.715       2.147       7.278
  | Times  147:        0.616       1.627       0.295       0.630       0.031       1.935       2.143       7.278
  | Times  148:        0.450       1.308       0.220       0.460       0.038       2.667       2.134       7.278
  | Times  149:        0.412       1.311       0.309       0.434       0.038       2.645       2.129       7.278
  | Times  150:        0.411       1.272       0.319       0.401       0.032       2.711       2.131       7.278
  | Times  151:        0.368       1.010       0.188       0.395       0.032       3.158       2.126       7.278
  | Times  152:        0.499       2.940       0.862       0.552       0.005       0.272       2.148       7.278
  | Times  153:        0.530       3.014       0.855       0.593       0.005       0.135       2.146       7.278
  | Times  154:        0.586       3.105       0.842       0.576       0.005       0.014       2.150       7.278
  | Times  155:        0.488       2.834       0.828       0.556       0.005       0.424       2.141       7.278
  | Times  156:        0.489       2.659       0.818       0.477       0.005       0.691       2.139       7.278
  | Times  157:        0.521       2.894       0.837       0.577       0.005       0.302       2.142       7.278
  | Times  158:        0.494       2.861       0.850       0.557       0.005       0.360       2.151       7.278
  | Times  159:        0.528       2.813       0.828       0.531       0.005       0.424       2.148       7.278
  | Times  160:        0.475       1.029       0.165       0.695       0.035       1.024       3.856       7.278
  | Times  161:        0.477       1.035       0.215       0.675       0.035       0.984       3.857       7.278
  | Times  162:        0.527       1.115       0.225       0.749       0.032       0.767       3.862       7.278
  | Times  163:        0.489       0.995       0.200       0.720       0.032       0.983       3.859       7.278
  | Times  164:        0.577       1.226       0.255       0.752       0.047       0.548       3.872       7.278
  | Times  165:        0.543       1.037       0.211       0.731       0.048       0.840       3.868       7.278
  | Times  166:        0.575       1.166       0.230       0.813       0.038       0.586       3.870       7.277
  | Times  167:        0.547       1.054       0.221       0.781       0.038       0.771       3.867       7.278
  | Times  168:        0.525       1.196       0.239       0.800       0.042       0.607       3.867       7.278
  | Times  169:        0.573       1.041       0.212       0.822       0.042       0.718       3.870       7.278
  | Times  170:        0.547       1.172       0.237       0.835       0.030       0.594       3.863       7.278
  | Times  171:        0.506       1.031       0.199       0.811       0.030       0.841       3.860       7.278
  | Times  172:        0.424       1.056       0.206       0.489       0.036       1.208       3.858       7.278
  | Times  173:        0.385       0.851       0.169       0.459       0.036       1.523       3.854       7.278
  | Times  174:        0.586       1.218       0.284       0.688       0.045       0.587       3.871       7.278
  | Times  175:        0.590       1.108       0.244       0.696       0.045       0.724       3.871       7.278
  | Times  176:        0.380       1.160       0.212       0.393       0.019       1.272       3.842       7.278
  | Times  177:        0.384       1.097       0.207       0.400       0.019       1.328       3.842       7.278
  | Times  178:        0.414       1.208       0.216       0.422       0.019       1.151       3.847       7.278
  | Times  179:        0.406       1.095       0.202       0.419       0.019       1.289       3.846       7.278
  | Times  180:        0.297       0.874       0.147       0.305       0.024       1.793       3.839       7.277
  | Times  181:        0.271       0.871       0.218       0.292       0.024       1.766       3.836       7.278
  | Times  182:        0.265       0.847       0.219       0.267       0.022       1.822       3.836       7.278
  | Times  183:        0.247       0.678       0.131       0.260       0.022       2.107       3.832       7.278
  | Times  184:        0.329       1.954       0.571       0.366       0.003       0.209       3.846       7.278
  | Times  185:        0.347       2.008       0.577       0.396       0.003       0.097       3.850       7.278
  | Times  186:        0.382       2.077       0.574       0.383       0.003       0.006       3.852       7.278
  | Times  187:        0.319       1.892       0.552       0.369       0.003       0.298       3.844       7.278
  | Times  188:        0.315       1.774       0.553       0.310       0.003       0.478       3.845       7.278
  | Times  189:        0.342       1.938       0.571       0.384       0.003       0.196       3.845       7.278
  | Times  190:        0.323       1.904       0.575       0.371       0.003       0.254       3.848       7.278
  | Times  191:        0.348       1.876       0.558       0.350       0.003       0.299       3.844       7.278
  | Times  192:        0.721       1.534       0.248       1.059       0.053       1.469       2.193       7.278
  | Times  193:        0.707       1.549       0.300       1.036       0.053       1.439       2.194       7.278
  | Times  194:        0.796       1.658       0.336       1.149       0.047       1.092       2.199       7.278
  | Times  195:        0.736       1.501       0.283       1.109       0.047       1.406       2.195       7.278
  | Times  196:        0.850       1.824       0.366       1.160       0.072       0.786       2.219       7.278
  | Times  197:        0.792       1.559       0.299       1.139       0.072       1.204       2.213       7.278
  | Times  198:        0.856       1.730       0.333       1.258       0.056       0.836       2.208       7.278
  | Times  199:        0.777       1.581       0.314       1.207       0.056       1.141       2.202       7.278
  | Times  200:        0.796       1.783       0.356       1.220       0.059       0.861       2.203       7.278
  | Times  201:        0.860       1.570       0.300       1.248       0.059       1.031       2.209       7.278
  | Times  202:        0.789       1.750       0.345       1.267       0.052       0.872       2.203       7.278
  | Times  203:        0.735       1.553       0.278       1.243       0.052       1.215       2.200       7.278
  | Times  204:        0.643       1.587       0.303       0.832       0.056       1.664       2.194       7.278
  | Times  205:        0.579       1.283       0.238       0.787       0.056       2.146       2.189       7.278
  | Times  206:        0.878       1.810       0.417       1.080       0.069       0.816       2.208       7.278
  | Times  207:        0.879       1.665       0.357       1.091       0.069       1.008       2.208       7.278
  | Times  208:        0.564       1.738       0.312       0.592       0.029       1.869       2.174       7.278
  | Times  209:        0.571       1.654       0.293       0.595       0.029       1.964       2.171       7.278
  | Times  210:        0.622       1.810       0.319       0.626       0.031       1.695       2.174       7.278
  | Times  211:        0.598       1.658       0.289       0.620       0.031       1.908       2.173       7.278
  | Times  212:        0.438       1.301       0.216       0.465       0.035       2.657       2.165       7.277
  | Times  213:        0.398       1.319       0.302       0.448       0.035       2.616       2.160       7.278
  | Times  214:        0.405       1.283       0.312       0.405       0.031       2.679       2.161       7.278
  | Times  215:        0.357       1.023       0.193       0.402       0.031       3.118       2.155       7.278
  | Times  216:        0.486       2.949       0.844       0.554       0.004       0.267       2.174       7.278
  | Times  217:        0.513       3.023       0.840       0.596       0.004       0.118       2.184       7.278
  | Times  218:        0.572       3.103       0.830       0.575       0.004       0.010       2.183       7.278
  | Times  219:        0.481       2.836       0.821       0.558       0.004       0.400       2.178       7.278
  | Times  220:        0.468       2.676       0.808       0.478       0.004       0.669       2.176       7.278
  | Times  221:        0.511       2.905       0.837       0.583       0.004       0.264       2.173       7.278
  | Times  222:        0.479       2.867       0.841       0.559       0.004       0.352       2.176       7.278
  | Times  223:        0.515       2.815       0.822       0.529       0.004       0.420       2.171       7.278
  | Times  224:        0.717       1.528       0.249       1.056       0.053       1.500       2.176       7.278
  | Times  225:        0.709       1.547       0.289       1.023       0.053       1.480       2.178       7.278
  | Times  226:        0.789       1.651       0.326       1.132       0.046       1.152       2.181       7.278
  | Times  227:        0.726       1.498       0.278       1.094       0.046       1.459       2.176       7.278
  | Times  228:        0.875       1.820       0.378       1.132       0.071       0.807       2.195       7.278
  | Times  229:        0.788       1.556       0.297       1.102       0.071       1.276       2.188       7.278
  | Times  230:        0.863       1.729       0.330       1.237       0.051       0.873       2.195       7.278
  | Times  231:        0.791       1.580       0.301       1.188       0.051       1.178       2.188       7.277
  | Times  232:        0.791       1.777       0.339       1.246       0.057       0.882       2.186       7.278
  | Times  233:        0.844       1.573       0.296       1.269       0.057       1.046       2.191       7.277
  | Times  234:        0.816       1.735       0.345       1.277       0.045       0.876       2.183       7.277
  | Times  235:        0.753       1.542       0.274       1.236       0.045       1.248       2.180       7.277
  | Times  236:        0.656       1.579       0.304       0.836       0.058       1.664       2.180       7.277
  | Times  237:        0.577       1.277       0.233       0.787       0.058       2.170       2.176       7.278
  | Times  238:        0.879       1.805       0.419       1.081       0.068       0.831       2.195       7.277
  | Times  239:        0.875       1.661       0.346       1.087       0.068       1.046       2.195       7.277
  | Times  240:        0.573       1.733       0.309       0.600       0.029       1.875       2.159       7.278
  | Times  241:        0.572       1.656       0.295       0.609       0.029       1.958       2.158       7.277
  | Times  242:        0.635       1.797       0.316       0.635       0.030       1.709       2.155       7.277
  | Times  243:        0.611       1.661       0.279       0.635       0.030       1.909       2.153       7.277
  | Times  244:        0.449       1.298       0.215       0.472       0.034       2.663       2.148       7.278
  | Times  245:        0.403       1.323       0.299       0.451       0.034       2.624       2.144       7.277
  | Times  246:        0.400       1.286       0.307       0.412       0.032       2.696       2.146       7.277
  | Times  247:        0.370       1.030       0.198       0.404       0.032       3.105       2.140       7.277
  | Times  248:        0.488       2.941       0.846       0.560       0.004       0.280       2.158       7.278
  | Times  249:        0.525       3.004       0.837       0.600       0.004       0.139       2.167       7.277
  | Times  250:        0.583       3.103       0.828       0.582       0.004       0.009       2.168       7.278
  | Times  251:        0.484       2.821       0.814       0.569       0.004       0.424       2.162       7.278
  | Times  252:        0.472       2.679       0.800       0.479       0.004       0.682       2.161       7.278
  | Times  253:        0.510       2.889       0.827       0.591       0.004       0.299       2.157       7.278
  | Times  254:        0.482       2.848       0.840       0.566       0.004       0.378       2.159       7.277
  | Times  255:        0.532       2.815       0.819       0.540       0.004       0.411       2.156       7.277
  | Times  sum:      164.797     483.319     110.592     210.342       9.520     325.331     559.183    1863.084

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.095       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.210       0.000       0.110       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.444       0.581
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36854861 eV
  Highest occupied state (VBM) at     -7.00377838 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26668115 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.27045954 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63406305 Ha       -7445.96170187 eV
  | XC energy correction          :         -35.11280079 Ha        -955.46792304 eV
  | XC potential correction       :          66.08811560 Ha        1798.34912446 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.64190443 Ha       -1051.49971937 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71671921 Ha      -13298.65855795 eV
  | Total energy, T -> 0          :        -488.71671921 Ha      -13298.65855795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71671921 Ha      -13298.65855795 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73183367 Ha       12020.13477187 eV
  | Electrostatic energy          :        -862.78924309 Ha      -23477.68983615 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04009359 Ha          -1.09100222 eV
  | Sum of eigenvalues per atom                           :        -206.83226950 eV
  | Total energy (T->0) per atom                          :        -369.40718217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40718217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.884 s, elapsed      275.364 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8506E-02
  | Change of unmixed KS density  :  0.7127E-03
  | Change of sum of eigenvalues  : -0.3294E+00 eV
  | Change of total energy        :  0.1437E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.275 s           9.227 s
  | Charge density update                       :        1.109 s           1.110 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.548 s           0.548 s
  | Fock matrix evaluation                      :        7.323 s           7.324 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.122 MB (on task 215)
  |   Maximum:      190.961 MB (on task  89)
  |   Average:      165.192 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.085 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:      227.769 MB (on task 146 after allocating ovlp3fn2%n)
  |   Average:      190.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.458 MB (ovlp3fn2%dat on task  25)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  125248.589
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446247E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191234E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.430 s, elapsed      132.703 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4547203779220581
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55836439
  Full exact exchange energy:    1771.015012120005 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.993       2.058       0.349       1.442       0.068       1.784       0.581       7.276
  | Times    1:        0.951       2.046       0.382       1.397       0.068       1.851       0.582       7.276
  | Times    2:        1.072       2.169       0.437       1.557       0.064       1.396       0.580       7.276
  | Times    3:        0.977       1.962       0.350       1.504       0.064       1.847       0.572       7.276
  | Times    4:        1.145       2.398       0.482       1.578       0.088       0.969       0.616       7.276
  | Times    5:        1.085       2.043       0.367       1.533       0.088       1.547       0.612       7.276
  | Times    6:        1.170       2.275       0.446       1.674       0.076       1.051       0.584       7.276
  | Times    7:        1.038       2.064       0.376       1.617       0.076       1.530       0.575       7.276
  | Times    8:        1.101       2.347       0.475       1.637       0.080       1.038       0.598       7.276
  | Times    9:        1.154       2.048       0.363       1.672       0.080       1.357       0.601       7.276
  | Times   10:        1.091       2.292       0.467       1.699       0.069       1.075       0.583       7.276
  | Times   11:        1.005       2.010       0.335       1.658       0.069       1.622       0.577       7.276
  | Times   12:        0.873       2.078       0.412       1.073       0.073       2.183       0.584       7.276
  | Times   13:        0.780       1.661       0.290       1.004       0.073       2.888       0.580       7.276
  | Times   14:        1.229       2.384       0.578       1.394       0.082       1.005       0.602       7.276
  | Times   15:        1.194       2.175       0.429       1.408       0.082       1.391       0.597       7.275
  | Times   16:        0.764       2.271       0.412       0.793       0.038       2.452       0.547       7.276
  | Times   17:        0.770       2.155       0.361       0.801       0.038       2.603       0.547       7.276
  | Times   18:        0.836       2.361       0.424       0.844       0.040       2.225       0.545       7.276
  | Times   19:        0.807       2.147       0.356       0.835       0.040       2.552       0.539       7.276
  | Times   20:        0.605       1.706       0.299       0.613       0.046       3.479       0.529       7.276
  | Times   21:        0.542       1.738       0.369       0.585       0.046       3.471       0.525       7.276
  | Times   22:        0.546       1.676       0.401       0.529       0.042       3.560       0.521       7.276
  | Times   23:        0.491       1.334       0.239       0.522       0.042       4.131       0.518       7.275
  | Times   24:        0.656       3.862       1.110       0.739       0.005       0.347       0.554       7.276
  | Times   25:        0.698       3.954       1.097       0.796       0.006       0.170       0.555       7.276
  | Times   26:        0.783       4.070       1.070       0.773       0.005       0.017       0.557       7.276
  | Times   27:        0.653       3.706       1.058       0.745       0.005       0.552       0.556       7.276
  | Times   28:        0.651       3.497       1.047       0.644       0.005       0.878       0.553       7.276
  | Times   29:        0.689       3.794       1.075       0.776       0.006       0.385       0.551       7.276
  | Times   30:        0.651       3.758       1.089       0.743       0.006       0.478       0.551       7.276
  | Times   31:        0.705       3.676       1.050       0.713       0.005       0.574       0.551       7.276
  | Times   32:        0.714       1.525       0.245       1.000       0.051       1.485       2.256       7.276
  | Times   33:        0.721       1.509       0.281       0.983       0.051       1.473       2.258       7.275
  | Times   34:        0.802       1.639       0.338       1.103       0.045       1.096       2.252       7.276
  | Times   35:        0.740       1.458       0.257       1.073       0.045       1.457       2.245       7.276
  | Times   36:        0.852       1.817       0.365       1.126       0.066       0.765       2.284       7.276
  | Times   37:        0.793       1.527       0.277       1.096       0.066       1.236       2.281       7.276
  | Times   38:        0.866       1.717       0.338       1.214       0.056       0.826       2.259       7.275
  | Times   39:        0.769       1.542       0.284       1.173       0.056       1.202       2.250       7.276
  | Times   40:        0.792       1.755       0.356       1.199       0.064       0.837       2.272       7.276
  | Times   41:        0.860       1.531       0.275       1.228       0.064       1.047       2.273       7.276
  | Times   42:        0.807       1.715       0.341       1.258       0.047       0.856       2.252       7.276
  | Times   43:        0.722       1.511       0.258       1.215       0.047       1.276       2.247       7.276
  | Times   44:        0.652       1.553       0.310       0.798       0.057       1.646       2.261       7.276
  | Times   45:        0.560       1.243       0.217       0.756       0.057       2.184       2.257       7.276
  | Times   46:        0.867       1.781       0.410       1.067       0.076       0.807       2.267       7.276
  | Times   47:        0.870       1.626       0.318       1.075       0.076       1.046       2.265       7.276
  | Times   48:        0.581       1.700       0.312       0.600       0.029       1.826       2.228       7.276
  | Times   49:        0.569       1.609       0.269       0.601       0.029       1.970       2.229       7.275
  | Times   50:        0.625       1.772       0.314       0.632       0.030       1.679       2.224       7.276
  | Times   51:        0.610       1.611       0.266       0.634       0.030       1.903       2.221       7.276
  | Times   52:        0.454       1.290       0.227       0.456       0.034       2.601       2.213       7.276
  | Times   53:        0.404       1.277       0.282       0.435       0.034       2.634       2.209       7.276
  | Times   54:        0.394       1.240       0.312       0.400       0.033       2.686       2.211       7.276
  | Times   55:        0.366       0.993       0.178       0.394       0.033       3.106       2.205       7.276
  | Times   56:        0.485       2.863       0.811       0.557       0.004       0.318       2.239       7.276
  | Times   57:        0.525       2.936       0.817       0.592       0.004       0.169       2.232       7.275
  | Times   58:        0.585       3.045       0.809       0.582       0.004       0.017       2.233       7.276
  | Times   59:        0.485       2.769       0.782       0.558       0.004       0.442       2.235       7.276
  | Times   60:        0.475       2.602       0.780       0.469       0.004       0.715       2.231       7.276
  | Times   61:        0.520       2.828       0.805       0.577       0.004       0.304       2.236       7.275
  | Times   62:        0.484       2.792       0.815       0.561       0.004       0.389       2.231       7.276
  | Times   63:        0.521       2.745       0.789       0.531       0.004       0.450       2.234       7.276
  | Times   64:        0.720       1.568       0.251       0.999       0.049       1.522       2.166       7.276
  | Times   65:        0.713       1.542       0.300       0.981       0.049       1.523       2.167       7.276
  | Times   66:        0.795       1.692       0.344       1.120       0.049       1.115       2.161       7.276
  | Times   67:        0.727       1.479       0.276       1.085       0.049       1.504       2.155       7.276
