------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.973
  Time zero on CPU 1             :   0.666441200000000E+01  s.
  Internal wall clock time zero  :           520623870.973  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94F831BF-3904-4FB5-AA82-01F46042381E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        4.613      17.429       3.080       5.683       2.547      15.889       2.990      52.231
  | Times   25:        4.493      12.086       1.695       5.641       2.548      22.772       2.995      52.231
  | Times   26:        5.402      15.609       2.841       6.267       3.639      15.282       3.190      52.231
  | Times   27:        4.517      21.396       2.736       5.408       3.639      11.426       3.110      52.231
  | Times   28:        4.430       7.701       1.209       5.277       3.639      26.749       3.227      52.231
  | Times   29:        4.933      14.360       2.058       5.606       3.639      18.307       3.330      52.231
  | Times   30:        5.103      14.567       3.374       5.855       3.639      16.345       3.349      52.231
  | Times   31:        4.369      17.623       2.960       5.171       3.639      15.190       3.279      52.231
  | Times   32:        3.894      13.777       3.526       3.703       3.639      20.491       3.201      52.231
  | Times   33:        4.396      18.897       4.181       4.669       2.568      14.104       3.417      52.231
  | Times   34:        4.877      24.649       2.809       5.026       2.568       8.876       3.425      52.231
  | Times   35:        4.494       9.713       2.057       4.772       2.568      25.197       3.429      52.231
  | Times   36:        4.135      14.543       3.649       4.608       2.568      19.283       3.444      52.231
  | Times   37:        4.180      18.808       4.810       4.363       2.568      14.062       3.440      52.231
  | Times   38:        4.538      22.674       3.127       4.842       2.568      11.004       3.478      52.231
  | Times   39:        4.104      14.908       3.662       4.432       2.568      19.086       3.470      52.231
  | Times   40:        2.563      16.641      10.924       2.224       0.283      16.724       2.873      52.231
  | Times   41:        2.527      14.045      13.392       2.243       0.283      16.862       2.879      52.231
  | Times   42:        2.820      19.029       9.177       2.340       0.245      15.743       2.877      52.231
  | Times   43:        2.869      14.555      12.683       2.357       0.245      16.649       2.873      52.231
  | Times   44:        2.707      17.372      10.342       2.165       0.265      16.528       2.852      52.231
  | Times   45:        2.696      14.386      13.738       2.169       0.265      16.125       2.852      52.231
  | Times   46:        3.192      22.835       6.245       2.589       0.229      14.240       2.902      52.231
  | Times   47:        3.263      20.770       9.024       2.616       0.229      13.417       2.914      52.231
  | Times   48:        3.277      17.358       6.635       3.655       0.249      18.408       2.650      52.231
  | Times   49:        3.575      14.248       7.204       3.817       0.249      20.456       2.683      52.231
  | Times   50:        3.132      15.954       6.260       3.113       0.312      20.796       2.664      52.231
  | Times   51:        3.104      13.114       5.670       3.103       0.312      24.257       2.671      52.231
  | Times   52:        3.507      17.620       6.295       4.236       0.223      17.624       2.726      52.231
  | Times   53:        3.447      14.762       7.658       4.106       0.223      19.323       2.712      52.231
  | Times   54:        3.726      17.378       6.310       4.360       0.265      17.455       2.738      52.231
  | Times   55:        3.471      16.776       7.878       4.146       0.265      16.967       2.727      52.231
  | Times   56:        4.026      20.653       5.987       4.251       0.280      14.221       2.814      52.231
  | Times   57:        4.026      17.414       7.972       4.353       0.280      15.383       2.804      52.231
  | Times   58:        3.678      16.914       7.479       4.582       0.268      16.540       2.771      52.231
  | Times   59:        2.969      16.332       8.484       3.888       0.268      17.604       2.687      52.231
  | Times   60:        4.038      18.880       6.875       4.720       0.231      14.713       2.775      52.231
  | Times   61:        3.490      17.646       7.999       4.390       0.231      15.745       2.731      52.231
  | Times   62:        3.505      18.041       7.561       4.314       0.304      15.744       2.762      52.231
  | Times   63:        3.681      19.176       7.391       4.470       0.304      14.410       2.800      52.231
  | Times   64:        3.714      24.198       6.348       4.882       2.858       6.458       3.773      52.231
  | Times   65:        4.007      16.281       5.156       5.103       2.858      15.028       3.798      52.231
  | Times   66:        3.153      18.226       5.129       4.652       2.858      14.472       3.742      52.231
  | Times   67:        3.215       7.370       1.845       4.700       2.858      28.512       3.733      52.231
  | Times   68:        4.282       9.585       2.429       5.357       2.858      24.083       3.637      52.231
  | Times   69:        3.147      10.610       2.540       4.674       2.858      24.840       3.562      52.231
  | Times   70:        3.986      23.158       5.762       5.740       2.519       7.545       3.521      52.231
  | Times   71:        4.281      22.099       3.504       6.026       2.519      10.280       3.522      52.231
  | Times   72:        3.404      19.478       4.916       5.334       2.518      13.002       3.579      52.231
  | Times   73:        3.858      12.629       4.210       5.752       2.518      19.661       3.604      52.231
  | Times   74:        4.433      11.116       2.779       6.026       2.518      21.743       3.615      52.231
  | Times   75:        3.598      14.208       4.376       5.606       2.518      18.341       3.585      52.231
  | Times   76:        4.256      26.043       3.687       5.526       2.948       6.028       3.744      52.231
  | Times   77:        3.686      20.256       4.525       5.228       2.948      11.861       3.728      52.231
  | Times   78:        4.161      21.517       3.415       5.370       2.948      11.072       3.748      52.231
  | Times   79:        4.565      20.638       3.522       5.619       2.948      11.177       3.763      52.231
  | Times   80:        5.038      22.392       2.789       5.260       2.948      10.266       3.538      52.231
  | Times   81:        4.553      12.924       5.055       5.104       2.948      18.137       3.511      52.231
  | Times   82:        3.947      14.406       5.197       3.766       2.949      18.484       3.483      52.231
  | Times   83:        5.426      27.770       4.081       5.567       3.414       2.313       3.660      52.231
  | Times   84:        4.411      17.158       5.484       5.679       3.414      12.247       3.837      52.231
  | Times   85:        4.037      20.692       3.084       5.319       3.414      11.861       3.823      52.231
  | Times   86:        4.768      26.326       2.398       5.908       3.415       5.569       3.848      52.231
  | Times   87:        5.677      22.485       2.111       6.490       3.414       8.177       3.876      52.231
  | Times   88:        4.692      11.693       4.631       6.323       3.414      17.742       3.736      52.231
  | Times   89:        4.290      18.201       4.036       5.816       3.414      12.766       3.709      52.231
  | Times   90:        5.453      26.489       3.257       7.099       3.417       2.677       3.840      52.231
  | Times   91:        5.603      22.864       2.517       7.020       3.417       6.974       3.837      52.231
  | Times   92:        5.080      17.682       4.721       6.862       3.417      10.519       3.951      52.231
  | Times   93:        5.130      23.355       2.524       6.948       3.417       6.916       3.942      52.231
  | Times   94:        5.199      29.114       2.994       6.951       3.417       0.601       3.955      52.231
  | Times   95:        5.277      11.226       4.544       7.129       3.417      16.669       3.968      52.231
  | Times   96:        4.378      14.017       3.193       3.357       3.417      20.710       3.160      52.231
  | Times   97:        4.959      20.987       4.249       5.013       2.325      11.411       3.287      52.231
  | Times   98:        4.558      17.822       4.227       4.857       2.325      15.198       3.245      52.231
  | Times   99:        4.867      14.093       3.619       4.986       2.325      19.067       3.275      52.231
  | Times  100:        5.047      18.179       4.261       5.337       2.325      13.718       3.365      52.231
  | Times  101:        4.287      24.274       2.914       4.533       2.325      10.597       3.300      52.231
  | Times  102:        4.812       9.079       1.807       4.999       2.325      25.855       3.354      52.231
  | Times  103:        3.847      13.884       3.144       4.105       2.325      21.629       3.297      52.231
  | Times  104:        2.464      15.881      11.170       1.975       0.270      17.657       2.814      52.231
  | Times  105:        2.316       6.973       3.656       1.993       0.271      34.201       2.821      52.231
  | Times  106:        2.469      15.818      11.170       2.050       0.305      17.609       2.812      52.231
  | Times  107:        2.514       7.319       3.545       2.065       0.304      33.663       2.822      52.231
  | Times  108:        2.530      17.060      11.071       1.891       0.293      16.607       2.779      52.231
  | Times  109:        2.569       7.330       3.376       1.949       0.293      33.924       2.790      52.231
  | Times  110:        2.872      18.943       9.894       2.160       0.229      15.337       2.795      52.231
  | Times  111:        2.866      10.788       3.103       2.100       0.229      30.366       2.779      52.231
  | Times  112:        2.537      23.977       8.190       3.010       0.249      11.433       2.835      52.231
  | Times  113:        2.595       8.479       4.693       2.968       0.249      30.427       2.820      52.231
  | Times  114:        3.733      24.263       6.099       4.126       0.207      10.881       2.923      52.231
  | Times  115:        3.402      24.825       4.550       3.660       0.207      12.699       2.888      52.231
  | Times  116:        3.275      27.494       5.357       3.821       0.292       9.029       2.963      52.231
  | Times  117:        3.085      16.646       8.976       3.666       0.293      16.606       2.958      52.231
  | Times  118:        3.784      27.257       4.762       4.601       0.247       8.613       2.967      52.231
  | Times  119:        3.626      26.209       3.902       4.425       0.247      10.863       2.960      52.231
  | Times  120:        3.354      26.821       5.251       3.894       0.234       9.688       2.988      52.231
  | Times  121:        3.402      21.879       6.553       3.982       0.234      13.179       3.002      52.231
  | Times  122:        4.301      28.402       4.895       4.726       0.251       6.620       3.035      52.231
  | Times  123:        4.406      27.632       3.959       4.897       0.251       8.047       3.039      52.231
  | Times  124:        4.005      28.609       4.901       4.817       0.237       6.649       3.013      52.231
  | Times  125:        3.887      25.482       4.157       4.706       0.237      10.766       2.996      52.231
  | Times  126:        4.266      28.974       4.793       4.912       0.269       5.969       3.047      52.231
  | Times  127:        4.096      27.062       3.956       4.718       0.269       9.096       3.035      52.231
  | Times  128:        3.553      22.397       1.880       5.018       3.020       6.272      10.091      52.231
  | Times  129:        3.814      18.465       1.494       5.193       3.020      10.085      10.161      52.231
  | Times  130:        3.424      15.670       1.900       5.030       3.020      13.085      10.103      52.231
  | Times  131:        3.304      12.626       1.729       4.955       3.020      16.498      10.098      52.231
  | Times  132:        4.327      13.303       3.917       5.535       3.020      12.140       9.991      52.231
  | Times  133:        3.173      18.500       3.005       4.693       3.020      10.020       9.820      52.231
  | Times  134:        3.922      22.106       2.013       4.722       4.129       5.295      10.045      52.231
  | Times  135:        3.319      18.643       1.481       4.384       4.129      10.319       9.957      52.231
  | Times  136:        3.983      15.805       1.838       4.963       4.129      11.261      10.253      52.231
  | Times  137:        4.110      14.439       1.758       5.015       4.129      12.501      10.280      52.231
  | Times  138:        3.676      15.770       2.871       4.893       4.129      10.638      10.255      52.231
  | Times  139:        3.440      21.803       2.090       4.776       4.129       5.857      10.136      52.231
  | Times  140:        4.301      15.371       2.798       5.017       4.129      10.590      10.027      52.231
  | Times  141:        4.800      22.491       2.011       4.490       3.255       4.945      10.239      52.231
  | Times  142:        4.503      24.180       2.554       4.290       3.255       3.234      10.215      52.231
  | Times  143:        4.774      16.397       1.911       4.538       3.255      11.083      10.274      52.231
  | Times  144:        4.458      12.635       2.906       3.353       3.255      15.816       9.809      52.231
  | Times  145:        4.256      16.261       2.399       3.035       3.255      13.223       9.803      52.231
  | Times  146:        3.610      10.673       2.379       2.347       3.255      20.257       9.711      52.231
  | Times  147:        4.456      14.722       2.271       4.223       2.254      14.468       9.837      52.231
  | Times  148:        3.766      17.972       2.302       4.476       2.254      11.501       9.961      52.231
  | Times  149:        3.585       8.356       1.231       4.297       2.254      22.577       9.931      52.231
  | Times  150:        4.026      11.367       1.505       4.656       2.254      18.409      10.015      52.231
  | Times  151:        4.534      12.217       2.789       4.947       2.254      15.454      10.037      52.231
  | Times  152:        4.000      15.241       2.678       4.876       2.254      13.370       9.813      52.231
  | Times  153:        3.873      10.439       1.493       5.001       2.254      19.375       9.797      52.231
  | Times  154:        4.648      13.415       2.418       5.558       3.058      13.142       9.992      52.231
  | Times  155:        3.847      18.434       2.294       4.819       3.058       9.857       9.924      52.231
  | Times  156:        3.792       6.445       1.054       4.719       3.058      23.192       9.971      52.231
  | Times  157:        4.191      12.381       1.760       4.994       3.058      15.807      10.041      52.231
  | Times  158:        4.494      12.442       2.833       5.167       3.058      14.175      10.062      52.231
  | Times  159:        3.832      15.195       2.590       4.629       3.058      12.915      10.012      52.231
  | Times  160:        3.334      11.601       2.968       3.134       3.058      18.183       9.953      52.231
  | Times  161:        3.774      16.120       3.644       4.009       2.261      12.255      10.168      52.231
  | Times  162:        4.214      21.264       2.417       4.310       2.262       7.586      10.178      52.231
  | Times  163:        3.890       8.101       1.797       4.084       2.261      21.916      10.182      52.231
  | Times  164:        3.557      12.718       3.101       3.997       2.261      16.372      10.225      52.231
  | Times  165:        3.591      16.124       4.166       3.802       2.261      12.062      10.225      52.231
  | Times  166:        3.883      19.610       2.714       4.194       2.262       9.333      10.236      52.231
  | Times  167:        3.580      13.036       3.136       3.861       2.261      16.126      10.230      52.231
  | Times  168:        2.169      14.528       9.475       2.037       0.246      14.113       9.664      52.231
  | Times  169:        2.127      12.163      12.374       2.066       0.246      13.586       9.670      52.231
  | Times  170:        2.459      16.742       7.840       2.187       0.219      13.090       9.693      52.231
  | Times  171:        2.494      12.752      11.707       2.224       0.219      13.171       9.665      52.231
  | Times  172:        2.310      15.624       8.669       1.954       0.236      13.747       9.692      52.231
  | Times  173:        2.298      12.473      12.093       1.968       0.236      13.492       9.673      52.231
  | Times  174:        2.718      20.470       4.955       2.299       0.209      11.846       9.734      52.231
  | Times  175:        2.789      18.183       7.931       2.296       0.208      11.094       9.730      52.231
  | Times  176:        2.902      15.104       5.955       3.178       0.206      15.322       9.563      52.231
  | Times  177:        3.046      12.359       6.428       3.304       0.206      17.320       9.568      52.231
  | Times  178:        2.674      13.788       5.565       2.846       0.286      17.527       9.547      52.231
  | Times  179:        2.645      11.419       5.053       2.843       0.285      20.445       9.541      52.231
  | Times  180:        3.068      15.184       5.879       3.681       0.218      14.632       9.569      52.231
  | Times  181:        2.935      12.805       6.986       3.546       0.218      16.190       9.551      52.231
  | Times  182:        3.142      14.934       6.036       3.783       0.254      14.490       9.592      52.231
  | Times  183:        2.968      14.503       7.209       3.620       0.254      14.103       9.575      52.231
  | Times  184:        3.507      17.852       5.265       3.798       0.251      11.929       9.629      52.231
  | Times  185:        3.513      15.001       7.073       3.881       0.252      12.891       9.622      52.231
  | Times  186:        3.156      14.576       6.617       4.024       0.228      14.021       9.609      52.231
  | Times  187:        2.551      14.250       7.555       3.437       0.228      14.662       9.550      52.231
  | Times  188:        3.427      16.201       6.126       4.179       0.192      12.498       9.608      52.231
  | Times  189:        3.025      15.277       7.162       3.883       0.192      13.112       9.580      52.231
  | Times  190:        2.993      15.561       6.622       3.781       0.245      13.426       9.603      52.231
  | Times  191:        3.234      16.627       6.567       3.917       0.244      12.016       9.627      52.231
  | Times  192:        3.190      21.022       5.344       4.275       2.482       5.442      10.477      52.231
  | Times  193:        3.444      13.948       4.684       4.443       2.482      12.732      10.498      52.231
  | Times  194:        2.698      15.814       4.575       4.070       2.482      12.135      10.456      52.231
  | Times  195:        2.753       6.272       1.543       4.120       2.482      24.602      10.459      52.231
  | Times  196:        3.662       8.079       1.976       4.651       2.482      21.011      10.370      52.231
  | Times  197:        2.674       9.278       2.350       4.070       2.482      21.073      10.305      52.231
  | Times  198:        3.420      20.189       4.911       5.026       2.188       6.251      10.246      52.231
  | Times  199:        3.689      19.003       3.153       5.239       2.188       8.695      10.265      52.231
  | Times  200:        2.932      16.965       3.944       4.871       2.188      10.977      10.355      52.231
  | Times  201:        3.270      10.985       4.006       5.085       2.188      16.327      10.371      52.231
  | Times  202:        3.812       9.641       2.446       5.331       2.188      18.423      10.390      52.231
  | Times  203:        3.105      12.369       4.104       5.001       2.188      15.106      10.358      52.231
  | Times  204:        3.656      22.714       3.020       4.824       2.518       4.990      10.510      52.231
  | Times  205:        3.187      17.691       3.982       4.607       2.518       9.763      10.484      52.231
  | Times  206:        3.581      18.657       2.994       4.702       2.518       9.267      10.512      52.231
  | Times  207:        3.930      18.042       3.112       4.900       2.518       9.213      10.517      52.231
  | Times  208:        4.274      19.553       2.402       4.590       2.518       8.613      10.281      52.231
  | Times  209:        3.918      10.926       4.248       4.456       2.518      15.902      10.263      52.231
  | Times  210:        3.393      12.400       4.577       3.340       2.518      15.756      10.248      52.231
  | Times  211:        4.668      23.989       3.378       4.833       2.949       2.018      10.397      52.231
  | Times  212:        3.803      14.832       4.868       4.917       2.949      10.312      10.550      52.231
  | Times  213:        3.400      17.847       2.652       4.638       2.949      10.215      10.530      52.231
  | Times  214:        4.132      22.633       2.067       5.132       2.950       4.760      10.558      52.231
  | Times  215:        4.939      19.619       1.866       5.575       2.949       6.702      10.580      52.231
  | Times  216:        3.983      10.046       3.933       5.423       2.949      15.510      10.388      52.231
  | Times  217:        3.660      15.837       3.508       4.981       2.949      10.926      10.370      52.231
  | Times  218:        4.722      22.900       2.727       6.104       2.915       2.393      10.470      52.231
  | Times  219:        4.779      19.933       2.251       6.056       2.915       5.833      10.465      52.231
  | Times  220:        4.487      15.122       4.310       5.919       2.915       8.872      10.607      52.231
  | Times  221:        4.434      20.111       2.254       5.933       2.915       5.977      10.608      52.231
  | Times  222:        4.501      25.231       2.521       5.975       2.915       0.486      10.603      52.231
  | Times  223:        4.559       9.436       3.725       6.161       2.915      14.817      10.619      52.231
  | Times  224:        3.780      12.084       2.892       2.900       2.915      17.728       9.932      52.231
  | Times  225:        4.276      18.212       3.514       4.293       1.986       9.886      10.064      52.231
  | Times  226:        3.980      15.494       3.751       4.167       1.986      12.822      10.031      52.231
  | Times  227:        4.187      12.241       3.149       4.267       1.986      16.348      10.053      52.231
  | Times  228:        4.288      15.604       3.772       4.598       1.986      11.845      10.138      52.231
  | Times  229:        3.709      21.142       2.531       3.896       1.986       8.867      10.099      52.231
  | Times  230:        4.216       7.807       1.617       4.284       1.986      22.192      10.129      52.231
  | Times  231:        3.313      12.043       2.810       3.519       1.986      18.493      10.067      52.231
  | Times  232:        2.092      13.883       9.516       1.671       0.225      15.243       9.602      52.231
  | Times  233:        1.977       5.999       3.202       1.692       0.225      29.538       9.597      52.231
  | Times  234:        2.170      13.787       9.516       1.734       0.250      15.162       9.611      52.231
  | Times  235:        2.131       6.335       3.095       1.753       0.250      29.058       9.608      52.231
  | Times  236:        2.168      14.838       9.594       1.598       0.236      14.188       9.609      52.231
  | Times  237:        2.235       6.324       2.924       1.657       0.236      29.242       9.613      52.231
  | Times  238:        2.442      16.506       8.340       1.872       0.200      13.242       9.629      52.231
  | Times  239:        2.504       9.408       2.875       1.822       0.200      25.808       9.615      52.231
  | Times  240:        2.206      20.774       7.093       2.587       0.213       9.678       9.680      52.231
  | Times  241:        2.218       7.301       4.068       2.572       0.213      26.196       9.663      52.231
  | Times  242:        3.176      21.033       5.216       3.548       0.174       9.355       9.729      52.231
  | Times  243:        2.967      21.519       4.047       3.115       0.174      10.707       9.702      52.231
  | Times  244:        2.764      23.803       4.639       3.307       0.236       7.726       9.756      52.231
  | Times  245:        2.638      14.397       7.771       3.158       0.237      14.281       9.750      52.231
  | Times  246:        3.270      23.545       3.999       3.949       0.211       7.494       9.764      52.231
  | Times  247:        3.160      22.619       3.427       3.783       0.211       9.279       9.752      52.231
  | Times  248:        2.834      23.245       4.564       3.476       0.199       8.142       9.771      52.231
  | Times  249:        2.974      18.887       5.727       3.584       0.199      11.082       9.777      52.231
  | Times  250:        3.649      24.642       4.118       4.127       0.236       5.614       9.846      52.231
  | Times  251:        3.802      23.965       3.413       4.267       0.236       6.705       9.845      52.231
  | Times  252:        3.517      24.726       4.139       4.206       0.207       5.602       9.833      52.231
  | Times  253:        3.404      22.071       3.654       4.099       0.207       8.977       9.818      52.231
  | Times  254:        3.670      25.014       4.003       4.357       0.238       5.101       9.848      52.231
  | Times  255:        3.524      23.386       3.437       4.191       0.238       7.614       9.842      52.231
  | Times  sum:      964.060    4388.182    1126.176    1110.523     499.335    3588.822    1694.117   13371.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.536       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.689       0.903       0.000       0.005       0.015       0.001

  Times            Block Sum    Expected
  | Times    0:        2.167       3.415
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86578538 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272430         -524.42950
      2       2.00000         -19.238244         -523.49925
      3       2.00000         -10.286993         -279.92333
      4       2.00000         -10.265165         -279.32936
      5       2.00000         -10.240398         -278.65541
      6       2.00000         -10.239773         -278.63839
      7       2.00000         -10.238826         -278.61264
      8       2.00000         -10.232887         -278.45103
      9       2.00000         -10.230217         -278.37836
     10       2.00000         -10.228379         -278.32835
     11       2.00000         -10.226375         -278.27382
     12       2.00000         -10.225002         -278.23645
     13       2.00000          -1.079437          -29.37296
     14       2.00000          -1.051663          -28.61721
     15       2.00000          -0.843865          -22.96272
     16       2.00000          -0.831313          -22.62118
     17       2.00000          -0.787188          -21.42048
     18       2.00000          -0.772858          -21.03054
     19       2.00000          -0.708700          -19.28470
     20       2.00000          -0.692497          -18.84381
     21       2.00000          -0.631417          -17.18173
     22       2.00000          -0.616969          -16.78857
     23       2.00000          -0.609996          -16.59883
     24       2.00000          -0.597072          -16.24716
     25       2.00000          -0.549869          -14.96270
     26       2.00000          -0.526927          -14.33841
     27       2.00000          -0.515503          -14.02754
     28       2.00000          -0.502248          -13.66687
     29       2.00000          -0.480249          -13.06825
     30       2.00000          -0.466512          -12.69443
     31       2.00000          -0.459665          -12.50812
     32       2.00000          -0.445678          -12.12751
     33       2.00000          -0.443889          -12.07885
     34       2.00000          -0.434070          -11.81165
     35       2.00000          -0.425722          -11.58449
     36       2.00000          -0.412239          -11.21759
     37       2.00000          -0.409509          -11.14331
     38       2.00000          -0.394862          -10.74474
     39       2.00000          -0.374954          -10.20303
     40       2.00000          -0.369685          -10.05964
     41       2.00000          -0.359387           -9.77941
     42       2.00000          -0.358473           -9.75454
     43       2.00000          -0.354998           -9.65998
     44       2.00000          -0.347817           -9.46457
     45       2.00000          -0.346593           -9.43127
     46       2.00000          -0.345115           -9.39105
     47       2.00000          -0.336185           -9.14806
     48       2.00000          -0.327771           -8.91911
     49       2.00000          -0.315431           -8.58332
     50       2.00000          -0.285787           -7.77665
     51       0.00000           0.001657            0.04508
     52       0.00000           0.015034            0.40910
     53       0.00000           0.021175            0.57621
     54       0.00000           0.026237            0.71396
     55       0.00000           0.031531            0.85799
     56       0.00000           0.034979            0.95184
     57       0.00000           0.040143            1.09234
     58       0.00000           0.041747            1.13600
     59       0.00000           0.048263            1.31330
     60       0.00000           0.058395            1.58901
     61       0.00000           0.064309            1.74994
     62       0.00000           0.072013            1.95956
     63       0.00000           0.074657            2.03153
     64       0.00000           0.077941            2.12088
     65       0.00000           0.083752            2.27902
     66       0.00000           0.090826            2.47151
     67       0.00000           0.092431            2.51518
     68       0.00000           0.094951            2.58375
     69       0.00000           0.099187            2.69901
     70       0.00000           0.104259            2.83704
     71       0.00000           0.105801            2.87900
     72       0.00000           0.110003            2.99334
     73       0.00000           0.115903            3.15387
     74       0.00000           0.118320            3.21964
     75       0.00000           0.126498            3.44217
     76       0.00000           0.126971            3.45506
     77       0.00000           0.142737            3.88408
     78       0.00000           0.148142            4.03115
     79       0.00000           0.156709            4.26426
     80       0.00000           0.160485            4.36702
     81       0.00000           0.166574            4.53272
     82       0.00000           0.166602            4.53346
     83       0.00000           0.173135            4.71125
     84       0.00000           0.177801            4.83822
     85       0.00000           0.181686            4.94393
     86       0.00000           0.189923            5.16806
     87       0.00000           0.194315            5.28759
     88       0.00000           0.198200            5.39330
     89       0.00000           0.202229            5.50292
     90       0.00000           0.209481            5.70026
     91       0.00000           0.211054            5.74308
     92       0.00000           0.212487            5.78208
     93       0.00000           0.215146            5.85441
     94       0.00000           0.221779            6.03491
     95       0.00000           0.225345            6.13195
     96       0.00000           0.227719            6.19655
     97       0.00000           0.229480            6.24448
     98       0.00000           0.232309            6.32144
     99       0.00000           0.236034            6.42281
    100       0.00000           0.239578            6.51924
    101       0.00000           0.244433            6.65135
    102       0.00000           0.246409            6.70514
    103       0.00000           0.252506            6.87102
    104       0.00000           0.255128            6.94238
    105       0.00000           0.256871            6.98982
    106       0.00000           0.259928            7.07300
    107       0.00000           0.265132            7.21462
    108       0.00000           0.269159            7.32419
    109       0.00000           0.270430            7.35877
    110       0.00000           0.276414            7.52160
    111       0.00000           0.280982            7.64592
    112       0.00000           0.284882            7.75202
    113       0.00000           0.288119            7.84012
    114       0.00000           0.292889            7.96992
    115       0.00000           0.293832            7.99557
    116       0.00000           0.299492            8.14958
    117       0.00000           0.303824            8.26747
    118       0.00000           0.305814            8.32162
    119       0.00000           0.308121            8.38441
    120       0.00000           0.308922            8.40620
    121       0.00000           0.314379            8.55468
    122       0.00000           0.322273            8.76949

  Highest occupied state (VBM) at     -7.77665408 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04508331 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82173739 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.47360134 Ha       -8747.74177257 eV
  | XC energy correction          :         -41.35160025 Ha       -1125.23429421 eV
  | XC potential correction       :          77.88164025 Ha        2119.26725838 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.97946667 Ha        -543.66894967 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95159854 Ha      -14856.09886637 eV
  | Total energy, T -> 0          :        -545.95159854 Ha      -14856.09886637 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95159854 Ha      -14856.09886637 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75090049 Ha       14796.21482538 eV
  | Electrostatic energy          :       -1009.93542540 Ha      -27481.74118084 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04813843 Ha          -1.30991346 eV
  | Sum of eigenvalues per atom                           :        -242.99282702 eV
  | Total energy (T->0) per atom                          :        -412.66941295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66941295 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      608.526 s, elapsed      695.831 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.144 s           0.143 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.862 s           2.863 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
