------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.041
  Time zero on CPU 1             :   0.406644700000000E+01  s.
  Internal wall clock time zero  :           520887105.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8E736FAE-DA9B-45A6-A8CC-D5CC298855A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1729       0.00000          11.835534          322.06127
   1730       0.00000          11.841131          322.21357
   1731       0.00000          11.849466          322.44037
   1732       0.00000          11.869490          322.98525
   1733       0.00000          11.873853          323.10397
   1734       0.00000          11.883639          323.37028
   1735       0.00000          11.906335          323.98785
   1736       0.00000          11.912059          324.14360
   1737       0.00000          11.925193          324.50101
   1738       0.00000          11.952151          325.23459
   1739       0.00000          11.958203          325.39926
   1740       0.00000          11.969412          325.70426
   1741       0.00000          11.992520          326.33308
   1742       0.00000          11.997299          326.46311
   1743       0.00000          12.012889          326.88735
   1744       0.00000          12.031993          327.40719
   1745       0.00000          12.037721          327.56304
   1746       0.00000          12.061030          328.19733
   1747       0.00000          12.065977          328.33193
   1748       0.00000          12.074377          328.56051
   1749       0.00000          12.079811          328.70838
   1750       0.00000          12.083096          328.79778
   1751       0.00000          12.087118          328.90721
   1752       0.00000          12.098308          329.21170
   1753       0.00000          12.108039          329.47649
   1754       0.00000          12.127028          329.99323
   1755       0.00000          12.136732          330.25728
   1756       0.00000          12.138448          330.30397
   1757       0.00000          12.148366          330.57385
   1758       0.00000          12.175734          331.31858
   1759       0.00000          12.182035          331.49004
   1760       0.00000          12.192208          331.76686
   1761       0.00000          12.205281          332.12259
   1762       0.00000          12.209627          332.24086
   1763       0.00000          12.234625          332.92110
   1764       0.00000          12.239152          333.04426
   1765       0.00000          12.264952          333.74632
   1766       0.00000          12.266956          333.80085
   1767       0.00000          12.275735          334.03974
   1768       0.00000          12.296834          334.61387
   1769       0.00000          12.309567          334.96036
   1770       0.00000          12.312495          335.04003
   1771       0.00000          12.318474          335.20272
   1772       0.00000          12.324224          335.35920
   1773       0.00000          12.360783          336.35401
   1774       0.00000          12.366644          336.51351
   1775       0.00000          12.386797          337.06190
   1776       0.00000          12.391357          337.18599
   1777       0.00000          12.415684          337.84796
   1778       0.00000          12.417536          337.89835
   1779       0.00000          12.426171          338.13332
   1780       0.00000          12.439731          338.50230
   1781       0.00000          12.463697          339.15445
   1782       0.00000          12.490273          339.87762
   1783       0.00000          12.493198          339.95722
   1784       0.00000          12.512209          340.47454
   1785       0.00000          12.530123          340.96199
   1786       0.00000          12.545882          341.39081
   1787       0.00000          12.594987          342.72704
   1788       0.00000          12.606010          343.02697
   1789       0.00000          12.616440          343.31079
   1790       0.00000          12.622089          343.46451
   1791       0.00000          12.647887          344.16650
   1792       0.00000          12.651661          344.26920
   1793       0.00000          12.664471          344.61779
   1794       0.00000          12.677062          344.96042
   1795       0.00000          12.695537          345.46313
   1796       0.00000          12.717319          346.05585
   1797       0.00000          12.740180          346.67794
   1798       0.00000          12.751519          346.98649
   1799       0.00000          12.770578          347.50510
   1800       0.00000          12.779010          347.73456
   1801       0.00000          12.794888          348.16662
   1802       0.00000          12.806085          348.47129
   1803       0.00000          12.819850          348.84588
   1804       0.00000          12.828156          349.07190
   1805       0.00000          12.832276          349.18400
   1806       0.00000          12.840335          349.40330
   1807       0.00000          12.845129          349.53374
   1808       0.00000          12.865399          350.08533
   1809       0.00000          12.877167          350.40555
   1810       0.00000          12.880005          350.48276
   1811       0.00000          12.887745          350.69338
   1812       0.00000          12.912098          351.35607
   1813       0.00000          12.929677          351.83441
   1814       0.00000          12.939856          352.11141
   1815       0.00000          12.960361          352.66938
   1816       0.00000          12.967581          352.86584
   1817       0.00000          12.981352          353.24055
   1818       0.00000          12.982673          353.27650
   1819       0.00000          13.008053          353.96714
   1820       0.00000          13.010572          354.03568
   1821       0.00000          13.018659          354.25575
   1822       0.00000          13.040493          354.84986
   1823       0.00000          13.049125          355.08476
   1824       0.00000          13.059512          355.36741
   1825       0.00000          13.099365          356.45185
   1826       0.00000          13.104148          356.58201
   1827       0.00000          13.131379          357.32300
   1828       0.00000          13.132523          357.35414
   1829       0.00000          13.153443          357.92339
   1830       0.00000          13.170402          358.38488
   1831       0.00000          13.176595          358.55340
   1832       0.00000          13.192783          358.99389
   1833       0.00000          13.201717          359.23700
   1834       0.00000          13.204829          359.32168
   1835       0.00000          13.246920          360.46704
   1836       0.00000          13.248588          360.51243
   1837       0.00000          13.250998          360.57801
   1838       0.00000          13.259567          360.81118
   1839       0.00000          13.269904          361.09245
   1840       0.00000          13.279122          361.34330
   1841       0.00000          13.288837          361.60765
   1842       0.00000          13.296362          361.81243
   1843       0.00000          13.300533          361.92592
   1844       0.00000          13.309670          362.17454
   1845       0.00000          13.347117          363.19354
   1846       0.00000          13.364777          363.67410
   1847       0.00000          13.369874          363.81279
   1848       0.00000          13.374181          363.92998
   1849       0.00000          13.397063          364.55262
   1850       0.00000          13.398985          364.60493
   1851       0.00000          13.416117          365.07113
   1852       0.00000          13.425834          365.33553
   1853       0.00000          13.437650          365.65705
   1854       0.00000          13.442056          365.77694
   1855       0.00000          13.454961          366.12812
   1856       0.00000          13.455990          366.15611
   1857       0.00000          13.465392          366.41197
   1858       0.00000          13.470732          366.55727
   1859       0.00000          13.482094          366.86644
   1860       0.00000          13.488096          367.02976
   1861       0.00000          13.497048          367.27336
   1862       0.00000          13.526156          368.06544
   1863       0.00000          13.554678          368.84156
   1864       0.00000          13.557534          368.91927
   1865       0.00000          13.566583          369.16551
   1866       0.00000          13.577356          369.45865
   1867       0.00000          13.580904          369.55521
   1868       0.00000          13.585657          369.68455
   1869       0.00000          13.607944          370.29100
   1870       0.00000          13.628588          370.85274
   1871       0.00000          13.642655          371.23552
   1872       0.00000          13.657857          371.64919
   1873       0.00000          13.659750          371.70071
   1874       0.00000          13.665305          371.85188
   1875       0.00000          13.690614          372.54056
   1876       0.00000          13.692341          372.58755
   1877       0.00000          13.722864          373.41814
   1878       0.00000          13.727120          373.53393
   1879       0.00000          13.730373          373.62247
   1880       0.00000          13.749915          374.15422
   1881       0.00000          13.757425          374.35858
   1882       0.00000          13.776754          374.88456
   1883       0.00000          13.782561          375.04258
   1884       0.00000          13.791494          375.28565
   1885       0.00000          13.799031          375.49074
   1886       0.00000          13.825903          376.22196
   1887       0.00000          13.857432          377.07992
   1888       0.00000          13.866591          377.32914
   1889       0.00000          13.873340          377.51278
   1890       0.00000          13.882445          377.76055
   1891       0.00000          13.888533          377.92621
   1892       0.00000          13.914016          378.61965
   1893       0.00000          13.938202          379.27779
   1894       0.00000          13.942903          379.40569
   1895       0.00000          13.974424          380.26343
   1896       0.00000          13.975173          380.28381
   1897       0.00000          14.018407          381.46026
   1898       0.00000          14.035341          381.92105
   1899       0.00000          14.044664          382.17476
   1900       0.00000          14.065254          382.73502
   1901       0.00000          14.069967          382.86329
   1902       0.00000          14.073334          382.95489
   1903       0.00000          14.086935          383.32501
   1904       0.00000          14.109217          383.93132
   1905       0.00000          14.168906          385.55555
   1906       0.00000          14.188122          386.07844
   1907       0.00000          14.199244          386.38110
   1908       0.00000          14.203562          386.49860
   1909       0.00000          14.239453          387.47523
   1910       0.00000          14.243450          387.58400
   1911       0.00000          14.249867          387.75860
   1912       0.00000          14.252950          387.84251
   1913       0.00000          14.273571          388.40362
   1914       0.00000          14.281951          388.63165
   1915       0.00000          14.296833          389.03661
   1916       0.00000          14.313687          389.49525
   1917       0.00000          14.322944          389.74715
   1918       0.00000          14.351559          390.52579
   1919       0.00000          14.360898          390.77992
   1920       0.00000          14.373639          391.12661
   1921       0.00000          14.389818          391.56688
   1922       0.00000          14.409028          392.08960
   1923       0.00000          14.414925          392.25007
   1924       0.00000          14.416059          392.28092
   1925       0.00000          14.432007          392.71490
   1926       0.00000          14.442783          393.00811
   1927       0.00000          14.459618          393.46623
   1928       0.00000          14.466718          393.65944
   1929       0.00000          14.475084          393.88706
   1930       0.00000          14.485123          394.16024
   1931       0.00000          14.512611          394.90824
   1932       0.00000          14.538927          395.62434
   1933       0.00000          14.548793          395.89279
   1934       0.00000          14.557902          396.14068
   1935       0.00000          14.569189          396.44779
   1936       0.00000          14.589506          397.00067
   1937       0.00000          14.601310          397.32187
   1938       0.00000          14.618335          397.78515
   1939       0.00000          14.625331          397.97551
   1940       0.00000          14.636264          398.27301
   1941       0.00000          14.646207          398.54357
   1942       0.00000          14.659855          398.91496
   1943       0.00000          14.681510          399.50420
   1944       0.00000          14.682607          399.53407
   1945       0.00000          14.711090          400.30913
   1946       0.00000          14.714910          400.41307
   1947       0.00000          14.716894          400.46705
   1948       0.00000          14.735385          400.97022
   1949       0.00000          14.771540          401.95405
   1950       0.00000          14.786945          402.37324
   1951       0.00000          14.792262          402.51793
   1952       0.00000          14.818353          403.22790
   1953       0.00000          14.825654          403.42656
   1954       0.00000          14.834910          403.67845
   1955       0.00000          14.848511          404.04855
   1956       0.00000          14.855942          404.25076
   1957       0.00000          14.862339          404.42483
   1958       0.00000          14.887351          405.10542
   1959       0.00000          14.896764          405.36158
   1960       0.00000          14.903001          405.53128
   1961       0.00000          14.935209          406.40771
   1962       0.00000          14.941175          406.57006
   1963       0.00000          14.954425          406.93060
   1964       0.00000          14.957152          407.00481
   1965       0.00000          14.965661          407.23636
   1966       0.00000          14.979801          407.62113
   1967       0.00000          15.001377          408.20823
   1968       0.00000          15.021071          408.74413
   1969       0.00000          15.054892          409.66446
   1970       0.00000          15.063648          409.90272
   1971       0.00000          15.067221          409.99996
   1972       0.00000          15.073964          410.18342
   1973       0.00000          15.132383          411.77308
   1974       0.00000          15.145557          412.13157
   1975       0.00000          15.155760          412.40920
   1976       0.00000          15.161965          412.57807
   1977       0.00000          15.185984          413.23165
   1978       0.00000          15.193485          413.43577
   1979       0.00000          15.234195          414.54354
   1980       0.00000          15.238436          414.65894
   1981       0.00000          15.244509          414.82420
   1982       0.00000          15.248653          414.93695
   1983       0.00000          15.260053          415.24716
   1984       0.00000          15.270229          415.52407
   1985       0.00000          15.283223          415.87765
   1986       0.00000          15.313306          416.69626
   1987       0.00000          15.331720          417.19734
   1988       0.00000          15.343727          417.52406
   1989       0.00000          15.391338          418.81962
   1990       0.00000          15.406154          419.22278
   1991       0.00000          15.416157          419.49498
   1992       0.00000          15.418602          419.56150
   1993       0.00000          15.421391          419.63741
   1994       0.00000          15.437394          420.07286
   1995       0.00000          15.445189          420.28499
   1996       0.00000          15.453351          420.50708
   1997       0.00000          15.458575          420.64922
   1998       0.00000          15.465936          420.84954
   1999       0.00000          15.480368          421.24225
   2000       0.00000          15.515618          422.20146
   2001       0.00000          15.531651          422.63772
   2002       0.00000          15.537726          422.80303
   2003       0.00000          15.606469          424.67362
   2004       0.00000          15.625708          425.19715
   2005       0.00000          15.641548          425.62817
   2006       0.00000          15.664514          426.25312
   2007       0.00000          15.669047          426.37647
   2008       0.00000          15.739581          428.29579
   2009       0.00000          15.743126          428.39226
   2010       0.00000          15.757401          428.78070
   2011       0.00000          15.809609          430.20136
   2012       0.00000          15.831497          430.79696
   2013       0.00000          15.838709          430.99320
   2014       0.00000          15.841881          431.07952
   2015       0.00000          15.866317          431.74445
   2016       0.00000          15.872738          431.91917
   2017       0.00000          15.910927          432.95835
   2018       0.00000          15.928939          433.44847
   2019       0.00000          15.949575          434.01002
   2020       0.00000          15.956809          434.20687
   2021       0.00000          15.972261          434.62734
   2022       0.00000          15.989967          435.10914
   2023       0.00000          16.013400          435.74679
   2024       0.00000          16.027006          436.11702
   2025       0.00000          16.047660          436.67905
   2026       0.00000          16.078316          437.51324
   2027       0.00000          16.088313          437.78528
   2028       0.00000          16.107966          438.32006
   2029       0.00000          16.121869          438.69836
   2030       0.00000          16.145445          439.33992
   2031       0.00000          16.174280          440.12455
   2032       0.00000          16.188840          440.52074
   2033       0.00000          16.199990          440.82415
   2034       0.00000          16.209225          441.07546
   2035       0.00000          16.222514          441.43707
   2036       0.00000          16.229611          441.63019
   2037       0.00000          16.242567          441.98273
   2038       0.00000          16.247688          442.12208
   2039       0.00000          16.309685          443.80911
   2040       0.00000          16.316954          444.00690
   2041       0.00000          16.367425          445.38030
   2042       0.00000          16.374695          445.57812
   2043       0.00000          16.402187          446.32622
   2044       0.00000          16.424985          446.94659
   2045       0.00000          16.440192          447.36038
   2046       0.00000          16.455582          447.77917
   2047       0.00000          16.494159          448.82890
   2048       0.00000          16.495356          448.86147
   2049       0.00000          16.506400          449.16200
   2050       0.00000          16.524685          449.65955
   2051       0.00000          16.607576          451.91513
   2052       0.00000          16.617412          452.18278
   2053       0.00000          16.638840          452.76586
   2054       0.00000          16.645101          452.93624
   2055       0.00000          16.650150          453.07363
   2056       0.00000          16.686138          454.05291
   2057       0.00000          16.690927          454.18324
   2058       0.00000          16.703310          454.52020
   2059       0.00000          16.746556          455.69698
   2060       0.00000          16.768663          456.29854
   2061       0.00000          16.791575          456.92201
   2062       0.00000          16.814229          457.53845
   2063       0.00000          16.883219          459.41577
   2064       0.00000          16.894919          459.73413
   2065       0.00000          16.928160          460.63867
   2066       0.00000          16.946658          461.14202
   2067       0.00000          16.970612          461.79385
   2068       0.00000          16.976600          461.95680
   2069       0.00000          16.993742          462.42326
   2070       0.00000          17.020718          463.15729
   2071       0.00000          17.042903          463.76098
   2072       0.00000          17.049204          463.93244
   2073       0.00000          17.098278          465.26781
   2074       0.00000          17.103765          465.41714
   2075       0.00000          17.144175          466.51674
   2076       0.00000          17.164180          467.06111
   2077       0.00000          17.261113          469.69879
   2078       0.00000          17.266303          469.84001
   2079       0.00000          17.279426          470.19711
   2080       0.00000          17.284762          470.34230
   2081       0.00000          17.347867          472.05947
   2082       0.00000          17.351818          472.16698
   2083       0.00000          17.401771          473.52628
   2084       0.00000          17.480046          475.65624
   2085       0.00000          17.497438          476.12951
   2086       0.00000          17.504573          476.32367
   2087       0.00000          17.568971          478.07603
   2088       0.00000          17.650054          480.28239
   2089       0.00000          17.738313          482.68404
   2090       0.00000          17.739775          482.72384
   2091       0.00000          17.760190          483.27936
   2092       0.00000          17.791948          484.14354
   2093       0.00000          17.808318          484.58899
   2094       0.00000          17.813009          484.71664
   2095       0.00000          17.897975          487.02868
   2096       0.00000          17.940339          488.18145
   2097       0.00000          17.959007          488.68945
   2098       0.00000          17.990548          489.54771
   2099       0.00000          18.026848          490.53550
   2100       0.00000          18.054048          491.27564
   2101       0.00000          18.071890          491.76114
   2102       0.00000          18.081633          492.02626
   2103       0.00000          18.137775          493.55397
   2104       0.00000          18.160812          494.18085
   2105       0.00000          18.193975          495.08324
   2106       0.00000          18.212652          495.59147
   2107       0.00000          18.294769          497.82600
   2108       0.00000          18.318153          498.46230
   2109       0.00000          18.373592          499.97088
   2110       0.00000          18.398276          500.64257
   2111       0.00000          18.471812          502.64357
   2112       0.00000          18.490713          503.15790
   2113       0.00000          18.615691          506.55873
   2114       0.00000          18.642422          507.28611
   2115       0.00000          18.775061          510.89540
   2116       0.00000          18.777082          510.95039
   2117       0.00000          18.871886          513.53015
   2118       0.00000          18.882595          513.82154
   2119       0.00000          18.930366          515.12147
   2120       0.00000          18.969245          516.17941
   2121       0.00000          18.984728          516.60073
   2122       0.00000          19.035662          517.98671
   2123       0.00000          19.122697          520.35506
   2124       0.00000          19.135344          520.69919
   2125       0.00000          19.220022          523.00340
   2126       0.00000          19.241503          523.58794
   2127       0.00000          19.288651          524.87089
   2128       0.00000          19.300310          525.18815
   2129       0.00000          19.316049          525.61644
   2130       0.00000          19.327741          525.93459
   2131       0.00000          19.369146          527.06128
   2132       0.00000          19.376667          527.26595
   2133       0.00000          19.384964          527.49170
   2134       0.00000          19.398701          527.86551
   2135       0.00000          19.470446          529.81780
   2136       0.00000          19.488099          530.29815
   2137       0.00000          19.521315          531.20200
   2138       0.00000          19.527797          531.37840
   2139       0.00000          19.538903          531.68060
   2140       0.00000          19.543163          531.79652
   2141       0.00000          19.559967          532.25378
   2142       0.00000          19.611382          533.65285
   2143       0.00000          19.616846          533.80153
   2144       0.00000          19.650770          534.72467
   2145       0.00000          19.771612          538.01293
   2146       0.00000          19.794530          538.63658
   2147       0.00000          19.835300          539.74598
   2148       0.00000          19.850766          540.16683
   2149       0.00000          19.908710          541.74355
   2150       0.00000          19.920062          542.05248
   2151       0.00000          19.932051          542.37871
   2152       0.00000          19.956463          543.04298
   2153       0.00000          19.967851          543.35287
   2154       0.00000          19.987143          543.87783
   2155       0.00000          19.995043          544.09281
   2156       0.00000          20.036148          545.21133
   2157       0.00000          20.102273          547.01068
   2158       0.00000          20.113569          547.31805
   2159       0.00000          20.133861          547.87024
   2160       0.00000          20.154741          548.43840
   2161       0.00000          20.230921          550.51137
   2162       0.00000          20.273498          551.66994
   2163       0.00000          20.309952          552.66192
   2164       0.00000          20.331956          553.26067
   2165       0.00000          20.343858          553.58455
   2166       0.00000          20.349711          553.74381
   2167       0.00000          20.358967          553.99567
   2168       0.00000          20.392907          554.91923
   2169       0.00000          20.427016          555.84739
   2170       0.00000          20.433317          556.01883
   2171       0.00000          20.474483          557.13903
   2172       0.00000          20.496338          557.73374
   2173       0.00000          20.584999          560.14631
   2174       0.00000          20.611784          560.87519
   2175       0.00000          20.622520          561.16732
   2176       0.00000          20.642438          561.70933
   2177       0.00000          20.732541          564.16114
   2178       0.00000          20.738222          564.31575
   2179       0.00000          20.759110          564.88412
   2180       0.00000          20.772048          565.23619
   2181       0.00000          20.788077          565.67236
   2182       0.00000          20.796388          565.89852
   2183       0.00000          20.868931          567.87252
   2184       0.00000          20.873934          568.00864
   2185       0.00000          20.980013          570.89521
   2186       0.00000          20.985279          571.03848
   2187       0.00000          21.073564          573.44086
   2188       0.00000          21.106092          574.32599
   2189       0.00000          21.114847          574.56421
   2190       0.00000          21.139138          575.22523
   2191       0.00000          21.277583          578.99249
   2192       0.00000          21.304731          579.73123
   2193       0.00000          21.323596          580.24456
   2194       0.00000          21.351780          581.01149
   2195       0.00000          21.437518          583.34455
   2196       0.00000          21.478538          584.46075
   2197       0.00000          21.485239          584.64311
   2198       0.00000          21.490577          584.78836
   2199       0.00000          21.527014          585.77986
   2200       0.00000          21.572319          587.01267
   2201       0.00000          21.588022          587.43997
   2202       0.00000          21.592302          587.55643
   2203       0.00000          21.627283          588.50831
   2204       0.00000          21.701854          590.53748
   2205       0.00000          21.753339          591.93848
   2206       0.00000          21.767538          592.32485
   2207       0.00000          21.799500          593.19459
   2208       0.00000          21.815940          593.64193
   2209       0.00000          21.859158          594.81796
   2210       0.00000          21.916843          596.38764
   2211       0.00000          22.129863          602.18420
   2212       0.00000          22.166825          603.18999
   2213       0.00000          22.273956          606.10518
   2214       0.00000          22.282541          606.33880
   2215       0.00000          22.297258          606.73926
   2216       0.00000          22.325204          607.49971
   2217       0.00000          22.422443          610.14572
   2218       0.00000          22.456067          611.06069
   2219       0.00000          22.542085          613.40133
   2220       0.00000          22.621917          615.57369
   2221       0.00000          22.664983          616.74557
   2222       0.00000          22.682827          617.23113
   2223       0.00000          22.724003          618.35159
   2224       0.00000          22.754547          619.18272
   2225       0.00000          22.760200          619.33656
   2226       0.00000          22.815675          620.84611
   2227       0.00000          23.014175          626.24756
   2228       0.00000          23.017050          626.32579
   2229       0.00000          23.059934          627.49274
   2230       0.00000          23.064285          627.61114
   2231       0.00000          23.093828          628.41504
   2232       0.00000          23.124046          629.23730
   2233       0.00000          23.182094          630.81688
   2234       0.00000          23.220280          631.85597
   2235       0.00000          23.304298          634.14222
   2236       0.00000          23.360796          635.67960
   2237       0.00000          23.382199          636.26200
   2238       0.00000          23.394608          636.59968
   2239       0.00000          23.423565          637.38765
   2240       0.00000          23.451102          638.13695
   2241       0.00000          23.550526          640.84241
   2242       0.00000          23.562899          641.17910
   2243       0.00000          23.624088          642.84414
   2244       0.00000          23.661482          643.86168
   2245       0.00000          23.772521          646.88322
   2246       0.00000          23.878209          649.75913
   2247       0.00000          23.945839          651.59942
   2248       0.00000          24.037633          654.09728
   2249       0.00000          24.050461          654.44634
   2250       0.00000          24.059367          654.68868
   2251       0.00000          24.086774          655.43447
   2252       0.00000          24.139278          656.86316
   2253       0.00000          24.426931          664.69062
   2254       0.00000          24.446406          665.22054
   2255       0.00000          24.472443          665.92905
   2256       0.00000          24.509981          666.95052
   2257       0.00000          24.749438          673.46647
   2258       0.00000          24.831288          675.69371
   2259       0.00000          24.864558          676.59904
   2260       0.00000          24.881800          677.06822
   2261       0.00000          24.919935          678.10592
   2262       0.00000          24.926733          678.29091
   2263       0.00000          24.970298          679.47638
   2264       0.00000          24.985652          679.89417
   2265       0.00000          25.065951          682.07924
   2266       0.00000          25.095160          682.87405
   2267       0.00000          25.302561          688.51771
   2268       0.00000          25.308345          688.67510
   2269       0.00000          25.364613          690.20623
   2270       0.00000          25.497446          693.82082
   2271       0.00000          25.587135          696.26137
   2272       0.00000          25.884693          704.35834
   2273       0.00000          26.000757          707.51661
   2274       0.00000          26.110639          710.50664
   2275       0.00000          26.237262          713.95221
   2276       0.00000          26.360250          717.29890
   2277       0.00000          26.952440          733.41320
   2278       0.00000          27.241396          741.27610
   2279       0.00000          27.529497          749.11572
   2280       0.00000          27.546627          749.58185
   2281       0.00000          27.812516          756.81706
   2282       0.00000          27.818927          756.99153
   2283       0.00000          28.164983          766.40819
   2284       0.00000          28.179120          766.79286
   2285       0.00000          28.593721          778.07474
   2286       0.00000          28.600873          778.26935
   2287       0.00000          28.691114          780.72493
   2288       0.00000          28.702781          781.04242
   2289       0.00000          29.217818          795.05728
   2290       0.00000          29.261993          796.25935
   2291       0.00000          29.283837          796.85375
   2292       0.00000          29.531289          803.58725
   2293       0.00000          29.654665          806.94448
   2294       0.00000          29.722265          808.78398
   2295       0.00000          29.755453          809.68707
   2296       0.00000          29.813126          811.25644
   2297       0.00000          29.813832          811.27565
   2298       0.00000          29.838716          811.95276
   2299       0.00000          29.871360          812.84106
   2300       0.00000          29.940377          814.71911
   2301       0.00000          30.004022          816.45097
   2302       0.00000          30.006146          816.50877
   2303       0.00000          30.026806          817.07098
   2304       0.00000          30.059245          817.95368
   2305       0.00000          30.080381          818.52882
   2306       0.00000          30.136478          820.05530
   2307       0.00000          30.146367          820.32437
   2308       0.00000          30.163197          820.78234
   2309       0.00000          30.170373          820.97762
   2310       0.00000          30.186983          821.42959
   2311       0.00000          30.335963          825.48355
   2312       0.00000          30.357488          826.06927
   2313       0.00000          30.440806          828.33648
   2314       0.00000          30.486850          829.58939
   2315       0.00000          30.498557          829.90795
   2316       0.00000          30.541962          831.08907
   2317       0.00000          30.563163          831.66597
   2318       0.00000          30.575669          832.00628
   2319       0.00000          30.583606          832.22227
   2320       0.00000          30.642024          833.81190
   2321       0.00000          30.659084          834.27613
   2322       0.00000          30.670317          834.58179
   2323       0.00000          30.697040          835.30897
   2324       0.00000          30.760053          837.02362
   2325       0.00000          30.762097          837.07926
   2326       0.00000          30.790449          837.85074
   2327       0.00000          30.801927          838.16308
   2328       0.00000          30.804377          838.22976
   2329       0.00000          30.837345          839.12686
   2330       0.00000          30.903138          840.91717
   2331       0.00000          30.942367          841.98466
   2332       0.00000          30.990065          843.28258
   2333       0.00000          31.395225          854.30754
   2334       0.00000          31.436925          855.44225
   2335       0.00000          31.507778          857.37026
   2336       0.00000          31.520946          857.72858
   2337       0.00000          31.613576          860.24916
   2338       0.00000          31.718742          863.11088
   2339       0.00000          32.237429          877.22507
   2340       0.00000          32.629334          887.88936
   2341       0.00000          33.046209          899.23310
   2342       0.00000          33.083272          900.24164
   2343       0.00000          33.280622          905.61181
   2344       0.00000          33.425472          909.55337
   2345       0.00000          33.476101          910.93107
   2346       0.00000          33.556453          913.11754
   2347       0.00000          33.619776          914.84065
   2348       0.00000          33.707074          917.21615
   2349       0.00000          33.929465          923.26771
   2350       0.00000          33.974762          924.50031
   2351       0.00000          33.987442          924.84536
   2352       0.00000          34.015130          925.59879
   2353       0.00000          34.151189          929.30113
   2354       0.00000          34.156606          929.44855
   2355       0.00000          34.193120          930.44215
   2356       0.00000          34.211608          930.94521
   2357       0.00000          34.234372          931.56465
   2358       0.00000          34.304534          933.47385
   2359       0.00000          34.372578          935.32544
   2360       0.00000          34.415736          936.49982
   2361       0.00000          34.501337          938.82916
   2362       0.00000          34.540196          939.88657
   2363       0.00000          34.594098          941.35331
   2364       0.00000          34.640533          942.61686
   2365       0.00000          35.283572          960.11485
   2366       0.00000          35.396956          963.20019
   2367       0.00000          36.333938          988.69675
   2368       0.00000          36.467417          992.32892
   2369       0.00000          47.700132         1297.98664
   2370       0.00000          47.787449         1300.36265
   2371       0.00000          47.926285         1304.14058
   2372       0.00000          48.002657         1306.21877
   2373       0.00000          48.244987         1312.81288
   2374       0.00000          48.253762         1313.05168
   2375       0.00000          48.276357         1313.66651
   2376       0.00000          48.291134         1314.06861
   2377       0.00000          48.353133         1315.75568
   2378       0.00000          48.361493         1315.98318
   2379       0.00000          48.424403         1317.69504
   2380       0.00000          48.491493         1319.52067
   2381       0.00000          48.693160         1325.00830
   2382       0.00000          48.698504         1325.15372
   2383       0.00000          48.747569         1326.48885
   2384       0.00000          48.769171         1327.07666
   2385       0.00000          48.810800         1328.20943
   2386       0.00000          48.876243         1329.99024
   2387       0.00000          48.917078         1331.10142
   2388       0.00000          49.003543         1333.45425
   2389       0.00000          49.261512         1340.47394
   2390       0.00000          49.401040         1344.27069
   2391       0.00000          49.456559         1345.78145
   2392       0.00000          49.530804         1347.80174
   2393       0.00000          60.218630         1638.63230
   2394       0.00000          60.226526         1638.84716
   2395       0.00000          60.440372         1644.66621
   2396       0.00000          60.540408         1647.38832
   2397       0.00000          61.299374         1668.04083
   2398       0.00000          61.457876         1672.35390
   2399       0.00000          61.504159         1673.61333
   2400       0.00000          61.625703         1676.92071
   2401       0.00000          61.805892         1681.82388
   2402       0.00000          61.860987         1683.32310
   2403       0.00000          62.931116         1712.44281
   2404       0.00000          63.119438         1717.56729
   2405       0.00000          63.404295         1725.31866
   2406       0.00000          63.732400         1734.24683
   2407       0.00000          63.758110         1734.94645
   2408       0.00000          63.825799         1736.78836
   2409       0.00000          63.891196         1738.56789
   2410       0.00000          63.994857         1741.38865
   2411       0.00000          64.109176         1744.49943
   2412       0.00000          64.182204         1746.48663
   2413       0.00000          64.255887         1748.49163
   2414       0.00000          64.261179         1748.63564
   2415       0.00000          64.283865         1749.25297
   2416       0.00000          64.421517         1752.99867
   2417       0.00000          64.743008         1761.74689
   2418       0.00000          64.779839         1762.74911
   2419       0.00000          64.899281         1765.99929
   2420       0.00000          64.953349         1767.47054
   2421       0.00000          65.023227         1769.37204
   2422       0.00000          65.102879         1771.53947
   2423       0.00000          65.915592         1793.65453
