------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.054
  Time zero on CPU 1             :   0.161893619000000E+03  s.
  Internal wall clock time zero  :           521719797.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86C74251-90E2-47E3-A114-36252E5C588F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   30:        5.433      23.303       6.565       5.705       0.361      28.507       1.338      71.211
  | Times   31:        7.014      25.142       4.432       6.433       5.604      20.715       1.870      71.211
  | Times   32:        5.603      27.796       3.307       8.347       5.605      18.218       2.337      71.211
  | Times   33:        5.399      29.701       3.438       7.925       5.604      16.842       2.303      71.211
  | Times   34:        6.592      19.732       2.229       9.036       5.604      25.551       2.466      71.211
  | Times   35:        8.970      23.501       4.631      10.130       5.604      15.878       2.497      71.211
  | Times   36:        7.055      19.340       2.619       8.182       5.604      26.331       2.080      71.211
  | Times   37:        6.563      20.039       4.066       6.976       5.604      25.940       2.024      71.211
  | Times   38:        8.693      30.151       4.383       9.071       6.187      10.392       2.336      71.211
  | Times   39:        7.014      28.271       3.406       8.264       6.187      15.775       2.296      71.211
  | Times   40:        7.548      35.051       4.258       8.368       6.187       7.215       2.586      71.211
  | Times   41:        7.240      21.163       2.559       8.492       6.187      22.984       2.587      71.211
  | Times   42:        7.233      26.027       4.415       8.188       6.187      16.582       2.580      71.211
  | Times   43:        7.916      26.594       4.285       8.522       6.187      15.101       2.607      71.211
  | Times   44:        7.808      14.156       2.841       6.589       6.187      31.540       2.091      71.211
  | Times   45:        5.988      31.544       5.647       5.078       0.414      21.145       1.396      71.211
  | Times   46:        5.506      24.999       6.531       4.955       0.414      27.410       1.396      71.211
  | Times   47:        7.267      30.091       4.496       7.576       4.359      15.450       1.973      71.211
  | Times   48:        7.096      25.954       3.549      10.411       4.358      17.681       2.161      71.211
  | Times   49:        8.738      30.011       3.550      12.441       4.358       9.872       2.241      71.211
  | Times   50:        5.555      21.889       2.889       9.707       4.358      24.715       2.098      71.211
  | Times   51:        6.070      24.268       4.557       9.960       4.358      19.852       2.145      71.211
  | Times   52:        8.037      24.020       4.421      10.189       4.358      18.227       1.960      71.211
  | Times   53:        6.347      12.576       2.502       7.829       4.358      35.748       1.852      71.211
  | Times   54:        6.063      37.930       8.187       7.159       0.452       9.991       1.429      71.211
  | Times   55:        6.959      26.828       6.340       8.096       0.452      21.025       1.511      71.211
  | Times   56:        5.963      34.539       6.229       6.810       0.385      15.868       1.417      71.211
  | Times   57:        6.177      24.180       6.470       6.509       0.385      26.097       1.394      71.211
  | Times   58:        6.604      36.209       7.056       7.361       0.407      12.108       1.467      71.211
  | Times   59:        6.486      26.145       6.239       7.369       0.407      23.100       1.466      71.211
  | Times   60:        4.828      27.995       5.459       4.485       0.481      26.592       1.370      71.211
  | Times   61:        4.993      20.752       6.415       4.597       0.481      32.601       1.373      71.211
  | Times   62:        5.323      27.559       4.989       4.789       0.407      26.785       1.361      71.211
  | Times   63:        5.531      20.143       6.335       4.804       0.407      32.647       1.344      71.211
  | Times   64:        4.498      21.646       5.109       3.605       0.402      34.679       1.271      71.211
  | Times   65:        4.618      17.254       4.911       3.686       0.402      39.056       1.284      71.211
  | Times   66:        4.922      25.833       5.464       4.023       0.364      29.306       1.298      71.211
  | Times   67:        5.396      19.926       5.833       4.230       0.364      34.145       1.317      71.211
  | Times   68:        4.737      23.867       5.186       3.784       0.428      31.967       1.243      71.211
  | Times   69:        4.751      18.315       5.503       3.928       0.428      37.037       1.249      71.211
  | Times   70:        3.846      17.893       5.081       3.200       0.429      39.567       1.195      71.211
  | Times   71:        3.859      14.663       4.126       3.235       0.429      43.708       1.191      71.211
  | Times   72:        6.133      29.855       4.134       6.956       3.922      18.162       2.049      71.211
  | Times   73:        7.093      14.933       2.019       7.790       3.922      33.351       2.103      71.211
  | Times   74:        6.051      21.685       4.158       7.206       3.922      26.145       2.044      71.211
  | Times   75:        6.445      16.488       2.581       7.650       3.922      32.063       2.063      71.211
  | Times   76:        7.284      17.613       5.063       7.619       3.922      27.767       1.943      71.211
  | Times   77:        5.972      18.621       3.498       6.464       3.922      30.865       1.869      71.211
  | Times   78:        6.027      28.131       6.451       5.617       5.901      17.185       1.899      71.211
  | Times   79:        6.483      13.418       1.855       5.992       5.901      35.613       1.949      71.211
  | Times   80:        4.944      23.060       4.295       5.857       5.901      24.664       2.491      71.211
  | Times   81:        5.439      17.276       2.524       6.426       5.901      31.072       2.573      71.211
  | Times   82:        6.479       7.331       1.238       6.907       5.901      40.704       2.651      71.211
  | Times   83:        5.191      12.977       3.196       6.206       5.901      35.225       2.515      71.211
  | Times   84:        5.806      25.684       5.883       7.605       4.008      20.199       2.027      71.211
  | Times   85:        6.343      17.908       2.142       7.982       4.008      30.734       2.094      71.211
  | Times   86:        4.857      19.397       3.907       7.015       4.008      30.064       1.965      71.211
  | Times   87:        4.833      17.427       2.585       6.983       4.008      33.452       1.924      71.211
  | Times   88:        6.397       7.806       1.249       7.798       4.008      42.061       1.892      71.211
  | Times   89:        4.425      12.394       3.122       4.857       4.008      40.739       1.666      71.211
  | Times   90:        5.995      21.041       4.179       6.869       6.583      24.269       2.276      71.211
  | Times   91:        4.876      28.425       4.375       6.359       6.583      18.386       2.208      71.211
  | Times   92:        6.227      15.447       1.914       7.481       6.583      30.946       2.614      71.211
  | Times   93:        7.219      17.118       2.422       8.020       6.583      27.208       2.640      71.211
  | Times   94:        6.298      26.919       5.030       8.251       6.583      15.489       2.642      71.211
  | Times   95:        5.884       7.876       1.102       7.330       6.583      39.938       2.498      71.211
  | Times   96:        4.627      13.299       3.342       4.077       6.583      37.816       1.467      71.211
  | Times   97:        3.638      19.386       5.889       3.922       0.494      36.611       1.272      71.211
  | Times   98:        3.528      12.118       3.281       3.877       0.494      46.645       1.270      71.211
  | Times   99:        3.821      19.949       6.243       3.457       0.777      35.767       1.197      71.211
  | Times  100:        3.878      12.141       3.108       3.503       0.777      46.525       1.278      71.211
  | Times  101:        3.895      19.310       5.603       4.186       0.531      36.444       1.242      71.211
  | Times  102:        3.846      11.938       3.052       4.171       0.531      46.408       1.266      71.211
  | Times  103:        4.088      18.588       4.746       4.427       0.527      37.705       1.130      71.211
  | Times  104:        4.187      15.610       4.363       4.018       0.527      41.378       1.128      71.211
  | Times  105:        3.748      18.471       5.115       3.809       0.424      38.402       1.243      71.211
  | Times  106:        3.552      13.940       4.047       3.782       0.424      44.255       1.212      71.211
  | Times  107:        5.706      30.828       4.389       4.857       4.718      19.026       1.687      71.211
  | Times  108:        4.663      12.945       1.642       4.790       4.718      40.742       1.711      71.211
  | Times  109:        5.812      19.791       3.839       5.519       4.718      29.749       1.783      71.211
  | Times  110:        6.404      18.430       2.968       6.387       4.718      30.461       1.844      71.211
  | Times  111:        6.399      14.449       2.105       6.142       4.718      35.566       1.833      71.211
  | Times  112:        5.973      17.195       4.956       4.899       4.718      31.670       1.801      71.211
  | Times  113:        6.660      19.746       3.553       6.170       4.718      28.501       1.863      71.211
  | Times  114:        5.683      28.161       4.024       5.164       4.070      22.392       1.717      71.211
  | Times  115:        6.262       8.931       1.277       5.657       4.071      43.222       1.792      71.211
  | Times  116:        4.875      16.624       4.463       5.478       4.071      33.885       1.817      71.211
  | Times  117:        4.961      12.922       2.052       5.581       4.070      39.815       1.810      71.211
  | Times  118:        6.653      13.573       4.263       7.189       4.070      33.482       1.980      71.211
  | Times  119:        4.926      17.866       3.201       5.621       4.070      33.789       1.738      71.211
  | Times  120:        4.808      24.065       5.350       3.978       0.399      31.315       1.296      71.211
  | Times  121:        4.603      17.528       5.116       3.930       0.399      38.356       1.279      71.211
  | Times  122:        5.248      26.853       5.937       4.195       0.357      27.375       1.247      71.211
  | Times  123:        4.969      19.893       5.349       3.911       0.357      35.519       1.212      71.211
  | Times  124:        4.035      21.805       6.185       3.585       0.444      33.891       1.266      71.211
  | Times  125:        4.129      12.273       3.343       3.530       0.444      46.221       1.271      71.211
  | Times  126:        3.995      22.714       6.308       3.608       0.502      32.848       1.238      71.211
  | Times  127:        4.194      12.345       3.331       3.622       0.502      45.942       1.275      71.211
  | Times  sum:      762.567    2774.266     540.846     879.989     454.990    3460.840     241.563    9115.059

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.881       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.799       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.752       2.995
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89705390 eV
  Highest occupied state (VBM) at     -7.78578213 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00832566 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77745647 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28875185 Ha       -4905.90654748 eV
  | XC energy correction          :         -22.30618606 Ha        -606.98220568 eV
  | XC potential correction       :          42.01809397 Ha        1143.37051099 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.75034804 Ha        -727.91400604 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12277468 Ha       -8901.46360042 eV
  | Total energy, T -> 0          :        -327.12277468 Ha       -8901.46360042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12277468 Ha       -8901.46360042 eV

  Derived energy quantities:
  | Kinetic energy                :         289.79004876 Ha        7885.58844099 eV
  | Electrostatic energy          :        -573.88459558 Ha      -15616.19438893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01878210 Ha          -0.51108682 eV
  | Sum of eigenvalues per atom                           :        -136.27518187 eV
  | Total energy (T->0) per atom                          :        -247.26287779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26287779 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      547.696 s, elapsed      589.995 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3013E-01
  | Change of unmixed KS density  :  0.2949E-02
  | Change of sum of eigenvalues  : -0.9464E+00 eV
  | Change of total energy        :  0.1549E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.965 s          78.970 s
  | Charge density update                       :        4.695 s           4.695 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.436 s           2.437 s
  | Fock matrix evaluation                      :       71.336 s          71.339 s
  | Solution of K.-S. eqns.                     :        0.378 s           0.378 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.898 MB (on task  98)
  |   Maximum:      336.060 MB (on task  49)
  |   Average:      211.344 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.013 MB (on task  97 after allocating ovlp3fn2%n)
  |   Maximum:      636.644 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      409.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.296 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101555.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318345E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.120 s, elapsed      300.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.513413429260254
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18186247
  Full exact exchange energy:    1127.964935365310 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.954      35.891       4.332      12.729       6.462       0.830       2.949      71.147
  | Times    1:        5.755      19.158       2.075      10.904       6.458      23.989       2.808      71.147
  | Times    2:        5.691      31.324       4.864      11.193       6.462       8.811       2.803      71.147
  | Times    3:        7.810      14.040       1.913      12.107       6.462      25.881       2.935      71.147
  | Times    4:        8.482      24.386       3.202      12.360       6.462      13.494       2.762      71.147
  | Times    5:        7.154      25.108       5.335      11.383       6.462      13.054       2.652      71.147
  | Times    6:        8.598      14.012       2.708      12.167       6.462      24.445       2.756      71.147
  | Times    7:        7.166      36.173       4.289      12.761       6.021       2.664       2.072      71.147
  | Times    8:        7.444      20.622       2.107      11.957       6.021      20.109       2.887      71.147
  | Times    9:        7.282      24.191       3.410      12.799       6.021      14.485       2.959      71.147
  | Times   10:        7.271      24.409       3.098      12.410       6.021      15.019       2.919      71.147
  | Times   11:        7.811      24.345       3.236      12.759       6.021      14.022       2.954      71.147
  | Times   12:        7.576      13.900       4.646      12.251       6.021      24.242       2.510      71.147
  | Times   13:        8.060      23.026       3.810      12.301       6.021      15.425       2.504      71.147
  | Times   14:        8.667      36.185       4.360      12.534       6.681       0.051       2.670      71.147
  | Times   15:        7.537      19.313       2.121      11.588       6.681      21.260       2.648      71.147
  | Times   16:        6.393      32.004       5.181       6.283       6.681      12.748       1.857      71.147
  | Times   17:        5.811      12.981       1.738       5.891       6.681      36.243       1.801      71.147
  | Times   18:        6.617      21.154       3.260       6.478       6.681      25.089       1.868      71.147
  | Times   19:        6.721      24.100       5.611       7.222       6.681      18.943       1.869      71.147
  | Times   20:        6.347      11.998       2.600       5.906       6.681      35.886       1.728      71.147
  | Times   21:        6.616      33.222       6.174       5.888       0.357      17.524       1.367      71.147
  | Times   22:        6.259      24.311       6.186       5.593       0.357      27.094       1.347      71.147
  | Times   23:        5.200      28.806       5.284       4.570       0.536      25.397       1.354      71.147
  | Times   24:        5.167      21.184       6.772       4.665       0.536      31.553       1.271      71.147
  | Times   25:        5.473      29.516       5.556       5.190       0.409      23.639       1.363      71.147
  | Times   26:        5.619      21.737       6.412       5.161       0.409      30.443       1.366      71.147
  | Times   27:        4.947      31.894       6.139       5.282       0.500      21.124       1.261      71.147
  | Times   28:        6.013      23.515       6.542       6.352       0.500      26.872       1.353      71.147
  | Times   29:        6.339      32.313       5.872       6.402       0.384      18.476       1.361      71.147
  | Times   30:        5.327      23.336       6.496       5.734       0.384      28.567       1.303      71.147
  | Times   31:        6.992      25.139       4.455       6.466       5.593      20.671       1.831      71.147
  | Times   32:        5.692      27.613       3.342       8.347       5.594      18.252       2.306      71.147
  | Times   33:        5.398      29.585       3.429       7.943       5.593      16.924       2.275      71.147
  | Times   34:        6.587      19.476       2.199       9.065       5.593      25.794       2.433      71.147
  | Times   35:        8.975      23.398       4.623      10.110       5.593      15.983       2.464      71.147
  | Times   36:        7.057      19.223       2.619       8.148       5.593      26.464       2.042      71.147
  | Times   37:        6.526      20.050       4.026       6.965       5.593      25.999       1.988      71.147
  | Times   38:        8.647      29.918       4.367       9.038       6.179      10.704       2.293      71.147
  | Times   39:        7.014      28.158       3.403       8.223       6.179      15.914       2.257      71.147
  | Times   40:        7.490      35.055       4.274       8.364       6.179       7.237       2.548      71.147
  | Times   41:        7.251      21.007       2.529       8.478       6.179      23.153       2.551      71.147
  | Times   42:        7.235      25.963       4.426       8.185       6.179      16.618       2.541      71.147
  | Times   43:        7.871      26.464       4.291       8.544       6.179      15.229       2.569      71.147
  | Times   44:        7.817      14.086       2.831       6.581       6.179      31.597       2.057      71.147
  | Times   45:        6.000      31.552       5.659       5.118       0.414      21.040       1.365      71.147
  | Times   46:        5.612      25.041       6.502       4.997       0.414      27.217       1.364      71.147
  | Times   47:        7.276      30.056       4.496       7.641       4.388      15.346       1.945      71.147
  | Times   48:        7.091      25.947       3.542      10.394       4.388      17.660       2.124      71.147
  | Times   49:        8.752      30.019       3.542      12.418       4.388       9.827       2.200      71.147
  | Times   50:        5.565      21.902       2.904       9.700       4.388      24.625       2.062      71.147
  | Times   51:        6.004      24.292       4.526       9.960       4.388      19.867       2.109      71.147
  | Times   52:        8.034      23.999       4.374      10.129       4.388      18.299       1.924      71.147
  | Times   53:        6.411      12.605       2.503       7.805       4.388      35.617       1.817      71.147
  | Times   54:        6.056      38.083       8.235       7.045       0.481       9.858       1.389      71.147
  | Times   55:        6.960      26.739       6.348       7.993       0.481      21.155       1.471      71.147
  | Times   56:        5.955      34.526       6.239       6.846       0.390      15.806       1.384      71.147
  | Times   57:        6.153      24.182       6.458       6.565       0.390      26.038       1.360      71.147
  | Times   58:        6.597      36.190       7.117       7.340       0.417      12.061       1.426      71.147
  | Times   59:        6.486      26.117       6.229       7.359       0.417      23.114       1.425      71.147
  | Times   60:        4.835      28.196       5.463       4.431       0.470      26.394       1.358      71.147
  | Times   61:        5.104      20.730       6.352       4.534       0.470      32.594       1.362      71.147
  | Times   62:        5.300      27.564       4.989       4.803       0.453      26.723       1.316      71.147
  | Times   63:        5.463      20.505       6.448       4.898       0.453      32.074       1.306      71.147
  | Times   64:        4.481      21.647       5.149       3.611       0.403      34.619       1.238      71.147
  | Times   65:        4.593      17.249       4.907       3.695       0.403      39.053       1.248      71.147
  | Times   66:        5.002      25.815       5.339       4.028       0.367      29.334       1.263      71.147
  | Times   67:        5.466      19.919       5.807       4.233       0.367      34.076       1.280      71.147
  | Times   68:        4.746      23.843       5.165       3.800       0.429      31.952       1.212      71.147
  | Times   69:        4.738      18.300       5.452       3.944       0.429      37.073       1.210      71.147
  | Times   70:        3.849      17.878       5.064       3.194       0.431      39.564       1.166      71.147
  | Times   71:        3.848      14.643       4.140       3.223       0.431      43.704       1.158      71.147
  | Times   72:        6.191      29.791       4.154       6.935       3.923      18.145       2.008      71.147
  | Times   73:        7.081      14.964       2.012       7.795       3.923      33.312       2.061      71.147
  | Times   74:        6.031      21.591       4.157       7.195       3.923      26.247       2.003      71.147
  | Times   75:        6.431      16.409       2.568       7.637       3.923      32.158       2.021      71.147
  | Times   76:        7.284      17.572       5.050       7.629       3.923      27.781       1.908      71.147
  | Times   77:        5.918      18.507       3.502       6.467       3.923      30.994       1.835      71.147
  | Times   78:        6.031      28.088       6.453       5.631       5.901      17.178       1.865      71.147
  | Times   79:        6.505      13.411       1.851       6.013       5.901      35.552       1.913      71.147
  | Times   80:        4.946      23.117       4.304       5.848       5.901      24.578       2.452      71.147
  | Times   81:        5.438      17.260       2.523       6.398       5.901      31.096       2.531      71.147
  | Times   82:        6.462       7.341       1.233       6.882       5.901      40.725       2.602      71.147
  | Times   83:        5.223      12.969       3.186       6.196       5.901      35.196       2.476      71.147
  | Times   84:        5.811      25.671       5.883       7.569       3.990      20.238       1.984      71.147
  | Times   85:        6.318      17.916       2.154       7.964       3.991      30.761       2.043      71.147
  | Times   86:        4.780      19.303       3.902       6.962       3.991      30.281       1.929      71.147
  | Times   87:        4.834      17.458       2.578       6.953       3.991      33.448       1.886      71.147
  | Times   88:        6.390       7.747       1.251       7.662       3.991      42.259       1.848      71.147
  | Times   89:        4.527      12.316       3.135       4.753       3.991      40.793       1.632      71.147
  | Times   90:        6.065      21.024       4.173       6.806       6.597      24.270       2.212      71.147
  | Times   91:        4.751      28.418       4.403       6.283       6.597      18.545       2.150      71.147
  | Times   92:        6.218      15.405       1.910       7.397       6.597      31.066       2.555      71.147
  | Times   93:        7.291      17.164       2.423       7.958       6.597      27.130       2.583      71.147
  | Times   94:        6.282      26.847       5.037       8.183       6.597      15.620       2.583      71.147
  | Times   95:        5.859       7.816       1.100       7.250       6.597      40.077       2.449      71.147
  | Times   96:        4.653      13.305       3.341       4.066       6.597      37.739       1.446      71.147
  | Times   97:        3.743      19.347       5.883       3.858       0.512      36.536       1.268      71.147
  | Times   98:        3.616      12.105       3.270       3.808       0.512      46.572       1.265      71.147
  | Times   99:        3.797      20.013       6.290       3.431       0.811      35.637       1.168      71.147
  | Times  100:        3.879      12.134       3.114       3.473       0.811      46.499       1.238      71.147
  | Times  101:        3.764      19.329       5.591       4.202       0.522      36.533       1.206      71.147
  | Times  102:        3.851      11.946       3.053       4.174       0.522      46.372       1.228      71.147
  | Times  103:        4.000      18.593       4.742       4.376       0.565      37.763       1.108      71.147
  | Times  104:        4.110      15.618       4.349       3.994       0.565      41.404       1.107      71.147
  | Times  105:        3.699      18.493       5.108       3.784       0.418      38.424       1.220      71.147
  | Times  106:        3.564      13.940       4.054       3.779       0.418      44.199       1.193      71.147
  | Times  107:        5.717      30.836       4.389       4.860       4.718      18.976       1.651      71.147
  | Times  108:        4.632      12.973       1.646       4.790       4.718      40.706       1.682      71.147
  | Times  109:        5.803      19.832       3.825       5.513       4.718      29.703       1.752      71.147
  | Times  110:        6.418      18.438       2.965       6.393       4.718      30.409       1.807      71.147
  | Times  111:        6.393      14.463       2.103       6.139       4.718      35.536       1.796      71.147
  | Times  112:        6.058      17.158       4.884       4.901       4.718      31.668       1.760      71.147
  | Times  113:        6.650      19.727       3.569       6.169       4.718      28.491       1.822      71.147
  | Times  114:        5.677      28.140       4.025       5.179       4.078      22.365       1.681      71.147
  | Times  115:        6.247       8.926       1.277       5.658       4.079      43.208       1.753      71.147
  | Times  116:        4.856      16.562       4.446       5.455       4.079      33.960       1.790      71.147
  | Times  117:        4.978      12.816       2.048       5.560       4.078      39.883       1.784      71.147
  | Times  118:        6.647      13.557       4.248       7.186       4.078      33.490       1.941      71.147
  | Times  119:        4.948      17.860       3.204       5.617       4.078      33.722       1.717      71.147
  | Times  120:        4.793      24.062       5.344       3.972       0.404      31.313       1.259      71.147
  | Times  121:        4.620      17.534       5.102       3.916       0.404      38.327       1.244      71.147
  | Times  122:        5.190      26.874       5.954       4.194       0.362      27.358       1.215      71.147
  | Times  123:        4.976      19.880       5.322       3.903       0.362      35.520       1.183      71.147
  | Times  124:        4.048      21.824       6.183       3.582       0.435      33.838       1.238      71.147
  | Times  125:        4.083      12.301       3.351       3.531       0.435      46.207       1.238      71.147
  | Times  126:        4.027      22.682       6.325       3.596       0.516      32.806       1.195      71.147
  | Times  127:        4.178      12.355       3.320       3.618       0.516      45.935       1.224      71.147
  | Times  sum:      762.317    2772.553     540.360     878.019     455.806    3461.155     236.602    9106.811

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.839       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.708       2.949
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66681205 eV
  Highest occupied state (VBM) at     -7.42719527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09357117 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52076644 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97326365 Ha       -4897.32167703 eV
  | XC energy correction          :         -22.34170159 Ha        -607.94863226 eV
  | XC potential correction       :          42.05954372 Ha        1144.49841616 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -27.07902097 Ha        -736.85765139 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.13002518 Ha       -8901.66089671 eV
  | Total energy, T -> 0          :        -327.13002518 Ha       -8901.66089671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.13002518 Ha       -8901.66089671 eV

  Derived energy quantities:
  | Kinetic energy                :         289.53409108 Ha        7878.62347832 eV
  | Electrostatic energy          :        -573.60783934 Ha      -15608.66346860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01952374 Ha          -0.53126806 eV
  | Sum of eigenvalues per atom                           :        -136.03671325 eV
