------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.001
  Time zero on CPU 1             :   0.231136330000000E+02  s.
  Internal wall clock time zero  :           520359147.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1FECAEEB-9935-4484-A651-458CC49DCD7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    304       0.00000           2.115607           57.56860
    305       0.00000           2.124735           57.81697
    306       0.00000           2.126376           57.86163
    307       0.00000           2.137249           58.15751
    308       0.00000           2.146957           58.42167
    309       0.00000           2.161096           58.80641
    310       0.00000           2.170429           59.06038
    311       0.00000           2.176597           59.22822
    312       0.00000           2.181772           59.36904
    313       0.00000           2.192186           59.65241
    314       0.00000           2.198639           59.82802
    315       0.00000           2.199677           59.85627
    316       0.00000           2.227063           60.60145
    317       0.00000           2.228998           60.65411
    318       0.00000           2.230749           60.70176
    319       0.00000           2.238440           60.91106
    320       0.00000           2.243445           61.04726
    321       0.00000           2.250350           61.23515
    322       0.00000           2.254495           61.34792
    323       0.00000           2.282245           62.10304
    324       0.00000           2.294638           62.44027
    325       0.00000           2.300562           62.60147
    326       0.00000           2.308174           62.80860
    327       0.00000           2.314924           62.99228
    328       0.00000           2.321132           63.16121
    329       0.00000           2.332346           63.46636
    330       0.00000           2.336321           63.57454
    331       0.00000           2.347867           63.88871
    332       0.00000           2.355759           64.10348
    333       0.00000           2.357100           64.13996
    334       0.00000           2.362557           64.28844
    335       0.00000           2.370675           64.50934
    336       0.00000           2.372882           64.56942
    337       0.00000           2.390499           65.04880
    338       0.00000           2.393627           65.13392
    339       0.00000           2.394399           65.15490
    340       0.00000           2.397573           65.24129
    341       0.00000           2.405075           65.44543
    342       0.00000           2.413622           65.67801
    343       0.00000           2.429022           66.09704
    344       0.00000           2.438052           66.34277
    345       0.00000           2.441550           66.43797
    346       0.00000           2.449031           66.64153
    347       0.00000           2.463827           67.04414
    348       0.00000           2.477534           67.41713
    349       0.00000           2.479971           67.48346
    350       0.00000           2.495470           67.90520
    351       0.00000           2.499941           68.02686
    352       0.00000           2.522508           68.64093
    353       0.00000           2.534610           68.97025
    354       0.00000           2.536596           69.02429
    355       0.00000           2.547504           69.32110
    356       0.00000           2.552425           69.45501
    357       0.00000           2.559739           69.65404
    358       0.00000           2.563710           69.76210
    359       0.00000           2.569067           69.90786
    360       0.00000           2.591068           70.50655
    361       0.00000           2.596386           70.65127
    362       0.00000           2.614017           71.13102
    363       0.00000           2.619543           71.28140
    364       0.00000           2.630069           71.56782
    365       0.00000           2.658687           72.34655
    366       0.00000           2.676579           72.83342
    367       0.00000           2.685852           73.08575
    368       0.00000           2.701975           73.52448
    369       0.00000           2.704019           73.58009
    370       0.00000           2.717183           73.93830
    371       0.00000           2.726239           74.18475
    372       0.00000           2.739043           74.53314
    373       0.00000           2.740126           74.56263
    374       0.00000           2.745559           74.71046
    375       0.00000           2.761162           75.13503
    376       0.00000           2.767478           75.30691
    377       0.00000           2.773430           75.46887
    378       0.00000           2.785404           75.79471
    379       0.00000           2.790754           75.94027
    380       0.00000           2.792875           75.99798
    381       0.00000           2.808008           76.40978
    382       0.00000           2.817746           76.67478
    383       0.00000           2.832886           77.08674
    384       0.00000           2.841463           77.32013
    385       0.00000           2.860167           77.82911
    386       0.00000           2.874344           78.21488
    387       0.00000           2.884171           78.48227
    388       0.00000           2.894789           78.77122
    389       0.00000           2.904624           79.03883
    390       0.00000           2.908172           79.13539
    391       0.00000           2.923083           79.54114
    392       0.00000           2.941743           80.04889
    393       0.00000           2.992545           81.43128
    394       0.00000           2.994100           81.47361
    395       0.00000           3.005508           81.78404
    396       0.00000           3.010649           81.92392
    397       0.00000           3.041242           82.75640
    398       0.00000           3.067574           83.47294
    399       0.00000           3.105462           84.50391
    400       0.00000           3.115268           84.77075
    401       0.00000           3.143586           85.54134
    402       0.00000           3.145690           85.59858
    403       0.00000           3.179781           86.52624
    404       0.00000           3.193504           86.89965
    405       0.00000           3.215778           87.50576
    406       0.00000           3.222839           87.69791
    407       0.00000           3.243084           88.24880
    408       0.00000           3.256264           88.60746
    409       0.00000           3.273952           89.08878
    410       0.00000           3.292908           89.60458
    411       0.00000           3.304217           89.91231
    412       0.00000           3.325944           90.50353
    413       0.00000           3.334856           90.74605
    414       0.00000           3.338342           90.84091
    415       0.00000           3.358666           91.39396
    416       0.00000           3.366942           91.61914
    417       0.00000           3.387225           92.17109
    418       0.00000           3.399870           92.51517
    419       0.00000           3.410321           92.79956
    420       0.00000           3.448727           93.84464
    421       0.00000           3.453814           93.98306
    422       0.00000           3.463503           94.24671
    423       0.00000           3.475979           94.58620
    424       0.00000           3.503805           95.34338
    425       0.00000           3.505327           95.38480
    426       0.00000           3.522760           95.85917
    427       0.00000           3.526194           95.95262
    428       0.00000           3.536534           96.23399
    429       0.00000           3.538469           96.28665
    430       0.00000           3.556634           96.78092
    431       0.00000           3.561535           96.91429
    432       0.00000           3.577695           97.35404
    433       0.00000           3.580552           97.43177
    434       0.00000           3.586978           97.60663
    435       0.00000           3.594812           97.81981
    436       0.00000           3.600688           97.97970
    437       0.00000           3.612302           98.29575
    438       0.00000           3.619778           98.49918
    439       0.00000           3.623339           98.59607
    440       0.00000           3.642943           99.12953
    441       0.00000           3.657681           99.53057
    442       0.00000           3.682553          100.20736
    443       0.00000           3.698073          100.62968
    444       0.00000           3.702052          100.73796
    445       0.00000           3.709184          100.93203
    446       0.00000           3.717134          101.14836
    447       0.00000           3.722000          101.28077
    448       0.00000           3.726124          101.39300
    449       0.00000           3.744533          101.89393
    450       0.00000           3.772729          102.66119
    451       0.00000           3.777336          102.78654
    452       0.00000           3.795895          103.29157
    453       0.00000           3.797736          103.34165
    454       0.00000           3.831476          104.25977
    455       0.00000           3.846390          104.66559
    456       0.00000           3.863628          105.13466
    457       0.00000           3.901182          106.15656
    458       0.00000           3.913541          106.49288
    459       0.00000           3.916967          106.58610
    460       0.00000           3.920122          106.67195
    461       0.00000           3.937619          107.14806
    462       0.00000           3.945734          107.36889
    463       0.00000           3.954275          107.60131
    464       0.00000           3.964373          107.87607
    465       0.00000           3.974526          108.15235
    466       0.00000           3.980355          108.31096
    467       0.00000           3.993145          108.65902
    468       0.00000           3.996478          108.74969
    469       0.00000           4.007153          109.04018
    470       0.00000           4.011723          109.16454
    471       0.00000           4.031145          109.69304
    472       0.00000           4.036262          109.83228
    473       0.00000           4.043547          110.03051
    474       0.00000           4.052956          110.28654
    475       0.00000           4.054830          110.33755
    476       0.00000           4.063867          110.58346
    477       0.00000           4.073525          110.84625
    478       0.00000           4.088131          111.24371
    479       0.00000           4.092438          111.36090
    480       0.00000           4.094623          111.42036
    481       0.00000           4.105935          111.72817
    482       0.00000           4.111625          111.88301
    483       0.00000           4.119846          112.10671
    484       0.00000           4.126197          112.27952
    485       0.00000           4.138274          112.60817
    486       0.00000           4.152721          113.00130
    487       0.00000           4.163398          113.29181
    488       0.00000           4.169560          113.45951
    489       0.00000           4.177355          113.67161
    490       0.00000           4.232227          115.16476
    491       0.00000           4.235760          115.26090
    492       0.00000           4.247883          115.59079
    493       0.00000           4.256253          115.81854
    494       0.00000           4.277815          116.40527
    495       0.00000           4.288783          116.70373
    496       0.00000           4.295247          116.87961
    497       0.00000           4.313473          117.37556
    498       0.00000           4.319666          117.54409
    499       0.00000           4.358003          118.58730
    500       0.00000           4.379796          119.18033
    501       0.00000           4.398688          119.69438
    502       0.00000           4.404733          119.85889
    503       0.00000           4.433704          120.64722
    504       0.00000           4.445845          120.97760
    505       0.00000           4.459246          121.34226
    506       0.00000           4.462532          121.43166
    507       0.00000           4.480567          121.92243
    508       0.00000           4.483634          122.00588
    509       0.00000           4.492583          122.24939
    510       0.00000           4.497095          122.37218
    511       0.00000           4.532987          123.34885
    512       0.00000           4.545737          123.69580
    513       0.00000           4.550063          123.81352
    514       0.00000           4.572730          124.43031
    515       0.00000           4.579594          124.61708
    516       0.00000           4.585695          124.78310
    517       0.00000           4.610038          125.44552
    518       0.00000           4.626328          125.88880
    519       0.00000           4.634787          126.11897
    520       0.00000           4.642290          126.32314
    521       0.00000           4.660890          126.82927
    522       0.00000           4.666440          126.98028
    523       0.00000           4.693114          127.70613
    524       0.00000           4.698739          127.85920
    525       0.00000           4.702850          127.97105
    526       0.00000           4.723368          128.52939
    527       0.00000           4.733684          128.81011
    528       0.00000           4.767463          129.72928
    529       0.00000           4.781285          130.10540
    530       0.00000           4.783401          130.16295
    531       0.00000           4.808982          130.85906
    532       0.00000           4.821487          131.19934
    533       0.00000           4.837717          131.64098
    534       0.00000           4.841224          131.73641
    535       0.00000           4.859933          132.24551
    536       0.00000           4.861673          132.29285
    537       0.00000           4.896593          133.24308
    538       0.00000           4.901081          133.36520
    539       0.00000           4.921177          133.91205
    540       0.00000           4.924554          134.00393
    541       0.00000           4.940556          134.43938
    542       0.00000           4.964621          135.09420
    543       0.00000           4.972546          135.30986
    544       0.00000           4.982796          135.58879
    545       0.00000           5.001196          136.08946
    546       0.00000           5.018082          136.54897
    547       0.00000           5.042084          137.20209
    548       0.00000           5.051090          137.44716
    549       0.00000           5.062252          137.75089
    550       0.00000           5.064932          137.82380
    551       0.00000           5.078421          138.19087
    552       0.00000           5.091244          138.53981
    553       0.00000           5.122135          139.38038
    554       0.00000           5.128652          139.55772
    555       0.00000           5.141452          139.90603
    556       0.00000           5.145778          140.02373
    557       0.00000           5.161832          140.46059
    558       0.00000           5.169806          140.67758
    559       0.00000           5.189077          141.20197
    560       0.00000           5.190528          141.24147
    561       0.00000           5.218010          141.98927
    562       0.00000           5.231424          142.35430
    563       0.00000           5.252934          142.93961
    564       0.00000           5.262446          143.19845
    565       0.00000           5.265851          143.29108
    566       0.00000           5.277804          143.61636
    567       0.00000           5.285516          143.82620
    568       0.00000           5.300541          144.23507
    569       0.00000           5.321232          144.79809
    570       0.00000           5.324167          144.87796
    571       0.00000           5.346505          145.48580
    572       0.00000           5.351429          145.61978
    573       0.00000           5.369166          146.10244
    574       0.00000           5.378575          146.35846
    575       0.00000           5.383808          146.50086
    576       0.00000           5.396131          146.83619
    577       0.00000           5.406584          147.12064
    578       0.00000           5.414451          147.33470
    579       0.00000           5.418358          147.44103
    580       0.00000           5.435039          147.89493
    581       0.00000           5.449865          148.29836
    582       0.00000           5.456829          148.48786
    583       0.00000           5.468048          148.79315
    584       0.00000           5.496206          149.55936
    585       0.00000           5.511717          149.98145
    586       0.00000           5.520869          150.23049
    587       0.00000           5.533188          150.56572
    588       0.00000           5.551912          151.07523
    589       0.00000           5.566709          151.47787
    590       0.00000           5.579006          151.81247
    591       0.00000           5.593259          152.20033
    592       0.00000           5.600797          152.40543
    593       0.00000           5.622970          153.00880
    594       0.00000           5.640684          153.49081
    595       0.00000           5.663246          154.10475
    596       0.00000           5.668258          154.24115
    597       0.00000           5.672409          154.35411
    598       0.00000           5.679177          154.53826
    599       0.00000           5.729897          155.91843
    600       0.00000           5.756008          156.62894
    601       0.00000           5.791042          157.58227
    602       0.00000           5.831971          158.69600
    603       0.00000           5.849470          159.17218
    604       0.00000           5.869736          159.72365
    605       0.00000           5.885393          160.14971
    606       0.00000           5.910526          160.83359
    607       0.00000           5.930154          161.36769
    608       0.00000           5.943589          161.73329
    609       0.00000           5.978292          162.67759
    610       0.00000           5.982361          162.78831
    611       0.00000           6.016513          163.71764
    612       0.00000           6.018057          163.75966
    613       0.00000           6.033307          164.17465
    614       0.00000           6.053793          164.73210
    615       0.00000           6.079652          165.43576
    616       0.00000           6.087963          165.66191
    617       0.00000           6.090159          165.72165
    618       0.00000           6.121851          166.58405
    619       0.00000           6.141007          167.10531
    620       0.00000           6.184707          168.29445
    621       0.00000           6.201359          168.74757
    622       0.00000           6.220394          169.26553
    623       0.00000           6.237094          169.71995
    624       0.00000           6.247946          170.01527
    625       0.00000           6.292861          171.23746
    626       0.00000           6.313324          171.79429
    627       0.00000           6.361679          173.11010
    628       0.00000           6.384317          173.72609
    629       0.00000           6.397552          174.08624
    630       0.00000           6.443220          175.32893
    631       0.00000           6.508789          177.11316
    632       0.00000           6.530770          177.71131
    633       0.00000           6.535447          177.83857
    634       0.00000           6.553347          178.32563
    635       0.00000           6.574911          178.91242
    636       0.00000           6.594709          179.45117
    637       0.00000           6.657746          181.16648
    638       0.00000           6.703889          182.42211
    639       0.00000           6.762432          184.01514
    640       0.00000           6.793788          184.86837
    641       0.00000           6.823629          185.68039
    642       0.00000           6.859780          186.66412
    643       0.00000           6.920534          188.31731
    644       0.00000           6.957011          189.30989
    645       0.00000           7.061757          192.16019
    646       0.00000           7.076138          192.55152
    647       0.00000           7.179587          195.36649
    648       0.00000           7.201025          195.94986
    649       0.00000           7.214591          196.31902
    650       0.00000           7.269428          197.81119
    651       0.00000           7.287801          198.31114
    652       0.00000           7.298232          198.59501
    653       0.00000           7.339308          199.71274
    654       0.00000           7.347341          199.93131
    655       0.00000           7.373971          200.65597
    656       0.00000           7.425160          202.04889
    657       0.00000           7.444938          202.58708
    658       0.00000           7.549246          205.42545
    659       0.00000           7.609931          207.07675
    660       0.00000           7.616920          207.26695
    661       0.00000           7.740111          210.61913
    662       0.00000           7.761278          211.19511
    663       0.00000           7.770143          211.43636
    664       0.00000           7.783281          211.79386
    665       0.00000           7.928570          215.74738
    666       0.00000           7.969620          216.86439
    667       0.00000           8.041351          218.81628
    668       0.00000           8.075172          219.73661
    669       0.00000           8.405653          228.72947
    670       0.00000           8.478652          230.71585
    671       0.00000           8.537960          232.32971
    672       0.00000           8.554165          232.77068
    673       0.00000           8.566324          233.10153
    674       0.00000           8.582355          233.53777
    675       0.00000           8.605760          234.17463
    676       0.00000           8.631719          234.88102
    677       0.00000           8.725187          237.42441
    678       0.00000           8.789061          239.16251
    679       0.00000           8.813121          239.81723
    680       0.00000           8.860125          241.09627
    681       0.00000           8.907499          242.38538
    682       0.00000           8.957238          243.73885
    683       0.00000           8.964537          243.93746
    684       0.00000           9.102971          247.70444
    685       0.00000           9.126847          248.35415
    686       0.00000           9.239854          251.42922
    687       0.00000           9.876462          268.75220
    688       0.00000           9.878691          268.81286
    689       0.00000           9.882459          268.91540
    690       0.00000           9.882845          268.92589
    691       0.00000           9.884058          268.95890
    692       0.00000           9.892472          269.18786
    693       0.00000           9.893340          269.21147
    694       0.00000           9.893545          269.21704
    695       0.00000           9.923253          270.02546
    696       0.00000           9.944314          270.59855
    697       0.00000          10.115783          275.26446
    698       0.00000          10.133470          275.74576
    699       0.00000          10.222606          278.17125
    700       0.00000          10.236041          278.53686
    701       0.00000          10.254717          279.04504
    702       0.00000          10.268384          279.41693
    703       0.00000          10.377781          282.39378
    704       0.00000          10.415924          283.43171
    705       0.00000          10.487824          285.38822
    706       0.00000          10.532819          286.61258
    707       0.00000          10.609901          288.71009
    708       0.00000          10.622768          289.06023
    709       0.00000          10.728291          291.93165
    710       0.00000          10.770552          293.08164
    711       0.00000          10.904252          296.71980
    712       0.00000          10.914978          297.01167
    713       0.00000          10.926806          297.33352
    714       0.00000          10.941633          297.73700
    715       0.00000          11.221013          305.33930
    716       0.00000          11.248263          306.08082
    717       0.00000          11.427084          310.94678
    718       0.00000          11.460983          311.86922
    719       0.00000          11.665048          317.42210
    720       0.00000          11.679291          317.80967
    721       0.00000          11.930058          324.63341
    722       0.00000          11.944814          325.03492
    723       0.00000          11.965572          325.59979
    724       0.00000          11.986647          326.17326
    725       0.00000          12.089212          328.96420
    726       0.00000          12.154558          330.74235
    727       0.00000          12.165354          331.03613
    728       0.00000          12.219488          332.50919
    729       0.00000          12.299145          334.67677
    730       0.00000          12.337833          335.72951
    731       0.00000          12.371102          336.63481
    732       0.00000          12.396102          337.31510
    733       0.00000          12.471024          339.35383
    734       0.00000          12.490342          339.87949
    735       0.00000          12.540008          341.23097
    736       0.00000          12.625163          343.54817
    737       0.00000          12.882871          350.56076
    738       0.00000          12.910584          351.31487
    739       0.00000          12.921636          351.61561
    740       0.00000          12.944699          352.24318
    741       0.00000          13.057607          355.31556
    742       0.00000          13.137777          357.49711
    743       0.00000          13.505191          367.49495
    744       0.00000          13.536802          368.35511
    745       0.00000          13.678156          372.20156
    746       0.00000          13.745436          374.03235
    747       0.00000          14.129058          384.47124
    748       0.00000          14.611399          397.59641
    749       0.00000          14.638197          398.32561
    750       0.00000          14.717330          400.47891
    751       0.00000          15.484975          421.36760
    752       0.00000          15.497460          421.70735
    753       0.00000          15.548515          423.09662
    754       0.00000          16.147676          439.40062
    755       0.00000          17.651015          480.30856
    756       0.00000          18.158542          494.11907
    757       0.00000          19.821390          539.36748
    758       0.00000          20.568473          559.69663
    759       0.00000          26.075143          709.54074
    760       0.00000          26.130995          711.06056
    761       0.00000          27.242942          741.31816
    762       0.00000          27.273546          742.15096
    763       0.00000          27.529321          749.11094
    764       0.00000          27.539002          749.37437
    765       0.00000          27.760144          755.39195
    766       0.00000          27.784645          756.05867
    767       0.00000          27.889094          758.90087
    768       0.00000          27.904847          759.32951
    769       0.00000          97.105114         2642.36460
    770       0.00000          98.769821         2687.66358
    771       0.00000         187.967811         5114.86438
    772       0.00000         188.146179         5119.71802
    773       0.00000         192.402079         5235.52695
    774       0.00000         192.454121         5236.94309
    775       0.00000         193.319474         5260.49053
    776       0.00000         193.327955         5260.72131
    777       0.00000         194.396732         5289.80423
    778       0.00000         194.427146         5290.63184
    779       0.00000         195.259259         5313.27477
    780       0.00000         195.295971         5314.27376

  Highest occupied state (VBM) at     -6.72307378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43463710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.28843668 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.08278648 Ha       -2260.79764836 eV
  | XC energy correction          :         -18.46424326 Ha        -502.43762288 eV
  | XC potential correction       :          23.75159263 Ha         646.31371944 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.50768416 Ha        -394.77417175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.50195058 Ha       -4476.32582811 eV
  | Total energy, T -> 0          :        -164.50195058 Ha       -4476.32582811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.50195058 Ha       -4476.32582811 eV

  Derived energy quantities:
  | Kinetic energy                :         138.81982259 Ha        3777.47956861 eV
  | Electrostatic energy          :        -284.85752990 Ha       -7751.36777385 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00330632 Ha          -0.08996954 eV
  | Sum of eigenvalues per atom                           :         -62.79993468 eV
  | Total energy (T->0) per atom                          :        -124.34238411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.34238411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.681 s, elapsed       73.283 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3927E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4476E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.796 s           0.795 s
  | Charge density update                       :        0.294 s           0.293 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.153 s           0.153 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.527 MB (on task  74)
  |   Maximum:       12.659 MB (on task 115)
  |   Average:       12.573 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.462 MB (on task 186 after allocating gradient_basis_wave)
  |   Maximum:       21.481 MB (on task 147 after allocating gradient_basis_wave)
  |   Average:       20.454 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161229.347
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300027E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.611953E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.177 s, elapsed       37.074 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57885544 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793309         -511.39196
      2       2.00000         -18.762329         -510.54895
      3       2.00000          -0.929890          -25.30359
      4       2.00000          -0.903420          -24.58331
      5       2.00000          -0.493931          -13.44056
      6       2.00000          -0.469892          -12.78640
      7       2.00000          -0.348224           -9.47567
      8       2.00000          -0.317776           -8.64714
      9       2.00000          -0.275552           -7.49816
     10       2.00000          -0.247068           -6.72307
     11       0.00000          -0.015973           -0.43464
     12       0.00000           0.006401            0.17419
     13       0.00000           0.011349            0.30881
     14       0.00000           0.017573            0.47817
     15       0.00000           0.020417            0.55558
     16       0.00000           0.023204            0.63140
     17       0.00000           0.028622            0.77884
     18       0.00000           0.031294            0.85156
     19       0.00000           0.036324            0.98842
     20       0.00000           0.047057            1.28049
     21       0.00000           0.058886            1.60238
     22       0.00000           0.065545            1.78357
     23       0.00000           0.068240            1.85689
     24       0.00000           0.072734            1.97919
     25       0.00000           0.081027            2.20486
     26       0.00000           0.087474            2.38028
     27       0.00000           0.089620            2.43868
     28       0.00000           0.091368            2.48625
     29       0.00000           0.094092            2.56037
     30       0.00000           0.104579            2.84573
     31       0.00000           0.105682            2.87575
     32       0.00000           0.112852            3.07085
     33       0.00000           0.115583            3.14518
     34       0.00000           0.121450            3.30483
     35       0.00000           0.123166            3.35152
     36       0.00000           0.127417            3.46719
     37       0.00000           0.145035            3.94662
     38       0.00000           0.147819            4.02235
     39       0.00000           0.157166            4.27671
     40       0.00000           0.163829            4.45801
     41       0.00000           0.170631            4.64311
     42       0.00000           0.176915            4.81409
     43       0.00000           0.180167            4.90259
     44       0.00000           0.183116            4.98284
     45       0.00000           0.190920            5.19519
     46       0.00000           0.193475            5.26473
     47       0.00000           0.197948            5.38643
     48       0.00000           0.208112            5.66301
     49       0.00000           0.216846            5.90069
     50       0.00000           0.217769            5.92579
     51       0.00000           0.227199            6.18240
     52       0.00000           0.229991            6.25838
     53       0.00000           0.233953            6.36617
     54       0.00000           0.239050            6.50487
     55       0.00000           0.250086            6.80520
     56       0.00000           0.255529            6.95331
     57       0.00000           0.258729            7.04038
     58       0.00000           0.264933            7.20919
     59       0.00000           0.271187            7.37938
     60       0.00000           0.275782            7.50442
     61       0.00000           0.278572            7.58032
     62       0.00000           0.279972            7.61843
     63       0.00000           0.286515            7.79647
     64       0.00000           0.287428            7.82132
     65       0.00000           0.288624            7.85386
     66       0.00000           0.291685            7.93715
     67       0.00000           0.292725            7.96545
     68       0.00000           0.295528            8.04172
     69       0.00000           0.300560            8.17866
     70       0.00000           0.302057            8.21939
     71       0.00000           0.307703            8.37302
     72       0.00000           0.310964            8.46176
     73       0.00000           0.312683            8.50854
     74       0.00000           0.313974            8.54368
     75       0.00000           0.323186            8.79435
     76       0.00000           0.325505            8.85743
     77       0.00000           0.326432            8.88266
     78       0.00000           0.330681            8.99830
     79       0.00000           0.333342            9.07071
     80       0.00000           0.343112            9.33655
     81       0.00000           0.344728            9.38051
     82       0.00000           0.345591            9.40400
     83       0.00000           0.349508            9.51059
     84       0.00000           0.352955            9.60440
     85       0.00000           0.355577            9.67573
     86       0.00000           0.357753            9.73494
     87       0.00000           0.358688            9.76039
     88       0.00000           0.364250            9.91175
     89       0.00000           0.365023            9.93279
     90       0.00000           0.370603           10.08462
     91       0.00000           0.371810           10.11746
     92       0.00000           0.375003           10.20436
     93       0.00000           0.378289           10.29378
     94       0.00000           0.381276           10.37504
     95       0.00000           0.382975           10.42127
     96       0.00000           0.383646           10.43955
     97       0.00000           0.389610           10.60184
     98       0.00000           0.396125           10.77911
     99       0.00000           0.397005           10.80304
    100       0.00000           0.399048           10.85865
    101       0.00000           0.404864           11.01692
    102       0.00000           0.407692           11.09385
    103       0.00000           0.410029           11.15747
    104       0.00000           0.411735           11.20389
    105       0.00000           0.417352           11.35673
    106       0.00000           0.419957           11.42760
    107       0.00000           0.422743           11.50343
    108       0.00000           0.424480           11.55069
    109       0.00000           0.424841           11.56052
    110       0.00000           0.427595           11.63545
    111       0.00000           0.436773           11.88521
    112       0.00000           0.438614           11.93529
    113       0.00000           0.444492           12.09526
    114       0.00000           0.446432           12.14802
    115       0.00000           0.457270           12.44295
    116       0.00000           0.462184           12.57667
    117       0.00000           0.474169           12.90281
    118       0.00000           0.487998           13.27909
    119       0.00000           0.506378           13.77926
    120       0.00000           0.508617           13.84018
    121       0.00000           0.516221           14.04708
    122       0.00000           0.522509           14.21819
    123       0.00000           0.522570           14.21986
    124       0.00000           0.527501           14.35402
    125       0.00000           0.529223           14.40088
    126       0.00000           0.541606           14.73785
