------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224126.094
  Time zero on CPU 1             :   0.723622930000000E+02  s.
  Internal wall clock time zero  :           521678486.094  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 698BE28F-E349-48B1-A234-30ACDF33497B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.995 s           0.995 s
  | Fock matrix evaluation                      :       18.686 s          18.692 s
  | Solution of K.-S. eqns.                     :        0.306 s           0.306 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.728 MB (on task 111)
  |   Maximum:      190.907 MB (on task   2)
  |   Average:      165.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.726 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      256.420 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      206.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   2)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224214.318
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307968E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.624090E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.842 s, elapsed      122.744 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0333157777786255
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52468091
  Full exact exchange energy:     485.160452805140 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.177       3.774       0.683       1.321       0.086       1.466       0.348       8.855
  | Times    1:        1.266       2.869       0.568       1.379       0.084       2.331       0.358       8.855
  | Times    2:        1.337       3.748       0.689       1.388       0.102       1.238       0.353       8.855
  | Times    3:        1.255       3.093       0.559       1.370       0.102       2.136       0.341       8.855
  | Times    4:        1.292       3.057       0.558       1.480       0.094       2.024       0.351       8.855
  | Times    5:        1.211       2.748       0.597       1.377       0.094       2.494       0.335       8.855
  | Times    6:        1.284       3.218       0.592       1.451       0.102       1.856       0.353       8.855
  | Times    7:        1.220       2.945       0.606       1.419       0.102       2.221       0.343       8.855
  | Times    8:        1.206       2.794       0.655       1.112       0.091       2.671       0.326       8.855
  | Times    9:        1.149       2.488       0.646       1.076       0.091       3.092       0.314       8.855
  | Times   10:        1.000       2.325       0.401       0.935       0.102       3.784       0.309       8.855
  | Times   11:        0.906       1.921       0.481       0.856       0.102       4.293       0.296       8.855
  | Times   12:        1.118       2.626       0.578       1.175       0.104       2.927       0.327       8.855
  | Times   13:        1.081       2.440       0.560       1.142       0.104       3.214       0.314       8.855
  | Times   14:        0.853       2.427       0.632       0.888       0.107       3.637       0.311       8.855
  | Times   15:        0.747       1.278       0.207       0.842       0.107       5.379       0.294       8.855
  | Times   16:        0.793       2.528       0.572       0.813       0.070       3.789       0.290       8.855
  | Times   17:        0.689       2.043       0.379       0.755       0.070       4.644       0.276       8.855
  | Times   18:        0.957       2.932       0.645       1.050       0.077       2.865       0.328       8.855
  | Times   19:        0.824       2.496       0.407       1.006       0.077       3.731       0.312       8.855
  | Times   20:        0.912       3.307       0.666       1.285       0.071       2.281       0.332       8.855
  | Times   21:        0.969       2.598       0.424       1.276       0.071       3.188       0.329       8.855
  | Times   22:        1.044       3.507       0.677       1.356       0.074       1.852       0.347       8.855
  | Times   23:        0.989       2.947       0.502       1.360       0.074       2.641       0.342       8.855
  | Times   24:        0.941       5.110       1.365       1.004       0.009       0.098       0.328       8.855
  | Times   25:        0.871       5.076       1.398       1.052       0.009       0.118       0.330       8.855
  | Times   26:        0.822       5.167       1.462       1.049       0.009       0.015       0.331       8.855
  | Times   27:        0.811       5.196       1.450       1.029       0.009       0.029       0.332       8.855
  | Times   28:        0.877       4.921       1.328       0.983       0.009       0.408       0.329       8.855
  | Times   29:        0.737       4.938       1.361       0.907       0.009       0.579       0.324       8.855
  | Times   30:        0.777       4.896       1.441       0.909       0.009       0.503       0.320       8.855
  | Times   31:        0.773       4.592       1.294       0.837       0.009       1.031       0.319       8.855
  | Times   32:        1.132       3.622       0.663       1.339       0.085       1.665       0.349       8.855
  | Times   33:        1.258       2.873       0.545       1.421       0.085       2.312       0.362       8.855
  | Times   34:        1.331       3.666       0.750       1.387       0.084       1.283       0.355       8.855
  | Times   35:        1.232       3.107       0.534       1.385       0.084       2.165       0.348       8.855
  | Times   36:        1.315       3.016       0.558       1.525       0.076       2.013       0.352       8.855
  | Times   37:        1.219       2.765       0.583       1.437       0.076       2.432       0.342       8.855
  | Times   38:        1.248       3.188       0.577       1.491       0.088       1.894       0.369       8.855
  | Times   39:        1.171       2.944       0.602       1.454       0.088       2.235       0.360       8.855
  | Times   40:        1.186       2.738       0.648       1.130       0.079       2.739       0.337       8.855
  | Times   41:        1.127       2.529       0.655       1.100       0.079       3.037       0.329       8.855
  | Times   42:        0.951       2.261       0.391       0.898       0.101       3.928       0.325       8.855
  | Times   43:        0.856       1.936       0.477       0.821       0.101       4.356       0.308       8.855
  | Times   44:        1.121       2.568       0.533       1.178       0.101       3.014       0.340       8.855
  | Times   45:        1.046       2.454       0.549       1.169       0.101       3.205       0.331       8.855
  | Times   46:        0.887       2.421       0.637       0.917       0.102       3.558       0.334       8.855
  | Times   47:        0.742       1.302       0.196       0.858       0.102       5.338       0.318       8.855
  | Times   48:        0.802       2.511       0.575       0.805       0.065       3.782       0.315       8.855
  | Times   49:        0.685       2.046       0.363       0.747       0.065       4.649       0.300       8.855
  | Times   50:        0.977       2.907       0.651       1.055       0.080       2.839       0.346       8.855
  | Times   51:        0.826       2.510       0.399       1.014       0.080       3.697       0.329       8.855
  | Times   52:        0.923       3.261       0.655       1.288       0.067       2.310       0.351       8.855
  | Times   53:        0.978       2.637       0.420       1.291       0.067       3.111       0.352       8.855
  | Times   54:        1.045       3.425       0.666       1.355       0.073       1.942       0.350       8.855
  | Times   55:        1.003       2.978       0.490       1.395       0.073       2.569       0.348       8.855
  | Times   56:        0.936       5.113       1.365       1.008       0.007       0.079       0.347       8.855
  | Times   57:        0.868       5.083       1.388       1.054       0.007       0.106       0.348       8.855
  | Times   58:        0.822       5.163       1.458       1.044       0.007       0.017       0.344       8.855
  | Times   59:        0.817       5.189       1.456       1.028       0.007       0.011       0.347       8.855
  | Times   60:        0.878       4.925       1.309       1.000       0.007       0.388       0.348       8.855
  | Times   61:        0.752       4.954       1.334       0.924       0.007       0.542       0.342       8.855
  | Times   62:        0.779       4.901       1.422       0.913       0.007       0.495       0.340       8.855
  | Times   63:        0.790       4.607       1.287       0.847       0.007       0.988       0.330       8.855
  | Times   64:        1.119       3.560       0.651       1.377       0.081       1.614       0.453       8.855
  | Times   65:        1.231       2.801       0.540       1.455       0.081       2.280       0.467       8.855
  | Times   66:        1.296       3.617       0.709       1.420       0.107       1.247       0.459       8.855
  | Times   67:        1.182       3.053       0.538       1.396       0.107       2.126       0.453       8.855
  | Times   68:        1.273       2.962       0.557       1.516       0.094       1.986       0.466       8.855
  | Times   69:        1.198       2.727       0.586       1.440       0.094       2.353       0.457       8.855
  | Times   70:        1.258       3.128       0.590       1.496       0.091       1.816       0.476       8.855
  | Times   71:        1.156       2.898       0.595       1.450       0.091       2.203       0.462       8.855
  | Times   72:        1.199       2.700       0.661       1.108       0.076       2.665       0.446       8.855
  | Times   73:        1.093       2.472       0.653       1.046       0.077       3.086       0.430       8.855
  | Times   74:        0.976       2.255       0.390       0.911       0.097       3.809       0.417       8.855
  | Times   75:        0.835       1.923       0.472       0.839       0.097       4.285       0.404       8.855
  | Times   76:        1.082       2.534       0.536       1.180       0.103       2.978       0.443       8.855
  | Times   77:        1.040       2.428       0.560       1.144       0.103       3.138       0.441       8.855
  | Times   78:        0.849       2.382       0.618       0.913       0.098       3.576       0.420       8.855
  | Times   79:        0.776       1.314       0.204       0.872       0.099       5.183       0.409       8.855
  | Times   80:        0.793       2.474       0.564       0.784       0.065       3.756       0.419       8.855
  | Times   81:        0.682       2.018       0.357       0.740       0.065       4.587       0.406       8.855
  | Times   82:        0.951       2.891       0.626       1.073       0.082       2.788       0.444       8.855
  | Times   83:        0.808       2.450       0.395       1.012       0.082       3.678       0.429       8.855
  | Times   84:        0.905       3.254       0.649       1.286       0.067       2.251       0.444       8.855
  | Times   85:        0.940       2.590       0.414       1.280       0.067       3.119       0.444       8.855
  | Times   86:        1.037       3.411       0.670       1.360       0.072       1.843       0.462       8.855
  | Times   87:        0.988       2.926       0.487       1.372       0.072       2.551       0.460       8.855
  | Times   88:        0.918       5.038       1.348       0.997       0.007       0.100       0.447       8.855
  | Times   89:        0.851       4.983       1.383       1.039       0.007       0.146       0.447       8.855
  | Times   90:        0.809       5.084       1.451       1.034       0.007       0.022       0.447       8.855
  | Times   91:        0.800       5.129       1.453       1.010       0.007       0.014       0.442       8.855
  | Times   92:        0.860       4.852       1.304       1.001       0.007       0.384       0.447       8.855
  | Times   93:        0.726       4.901       1.331       0.937       0.007       0.518       0.436       8.855
  | Times   94:        0.763       4.852       1.417       0.896       0.007       0.476       0.444       8.855
  | Times   95:        0.779       4.560       1.287       0.850       0.007       0.937       0.437       8.855
  | Times   96:        1.107       3.604       0.647       1.343       0.084       1.717       0.353       8.855
  | Times   97:        1.232       2.858       0.556       1.416       0.084       2.331       0.377       8.855
  | Times   98:        1.282       3.674       0.705       1.395       0.099       1.327       0.374       8.855
  | Times   99:        1.169       3.113       0.551       1.383       0.099       2.172       0.370       8.855
  | Times  100:        1.268       2.995       0.554       1.494       0.080       2.085       0.379       8.855
  | Times  101:        1.149       2.774       0.580       1.392       0.080       2.520       0.360       8.855
  | Times  102:        1.221       3.154       0.577       1.472       0.090       1.961       0.381       8.855
  | Times  103:        1.131       2.961       0.592       1.427       0.090       2.285       0.370       8.855
  | Times  104:        1.157       2.729       0.638       1.111       0.076       2.798       0.346       8.855
  | Times  105:        1.069       2.508       0.645       1.066       0.076       3.155       0.336       8.855
  | Times  106:        0.945       2.263       0.388       0.880       0.096       3.944       0.339       8.855
  | Times  107:        0.822       1.944       0.469       0.819       0.096       4.373       0.333       8.855
  | Times  108:        1.066       2.570       0.535       1.188       0.097       3.049       0.349       8.855
  | Times  109:        1.036       2.455       0.541       1.154       0.097       3.228       0.345       8.855
  | Times  110:        0.844       2.406       0.624       0.906       0.099       3.629       0.346       8.855
  | Times  111:        0.757       1.288       0.208       0.869       0.099       5.303       0.331       8.855
  | Times  112:        0.791       2.536       0.578       0.823       0.062       3.728       0.337       8.855
  | Times  113:        0.667       2.051       0.363       0.761       0.062       4.632       0.320       8.855
  | Times  114:        0.935       2.940       0.632       1.068       0.085       2.844       0.351       8.855
  | Times  115:        0.791       2.506       0.403       1.007       0.085       3.728       0.335       8.855
  | Times  116:        0.892       3.297       0.660       1.260       0.069       2.313       0.364       8.855
  | Times  117:        0.929       2.624       0.423       1.266       0.069       3.179       0.365       8.855
  | Times  118:        1.020       3.467       0.663       1.348       0.066       1.918       0.374       8.855
  | Times  119:        0.965       2.964       0.499       1.358       0.066       2.632       0.370       8.855
  | Times  120:        0.889       5.133       1.345       0.978       0.007       0.140       0.363       8.855
  | Times  121:        0.850       5.133       1.367       1.018       0.007       0.116       0.363       8.855
  | Times  122:        0.795       5.183       1.448       1.033       0.007       0.024       0.365       8.855
  | Times  123:        0.783       5.215       1.459       1.019       0.007       0.007       0.365       8.855
  | Times  124:        0.873       4.938       1.299       0.982       0.007       0.390       0.366       8.855
  | Times  125:        0.707       4.992       1.333       0.925       0.007       0.531       0.359       8.855
  | Times  126:        0.749       4.933       1.411       0.899       0.007       0.497       0.359       8.855
  | Times  127:        0.758       4.624       1.275       0.821       0.007       1.013       0.357       8.855
  | Times  sum:      125.415     421.602      96.486     144.278       8.472     290.317      46.893    1133.464

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       0.348
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18987212 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263191         -524.17809
      2       2.00000         -19.203062         -522.54189
      3       2.00000          -1.064184          -28.95793
      4       2.00000          -1.008624          -27.44606
      5       2.00000          -0.575890          -15.67075
      6       2.00000          -0.532774          -14.49752
      7       2.00000          -0.437447          -11.90353
      8       2.00000          -0.385264          -10.48357
      9       2.00000          -0.354068           -9.63469
     10       2.00000          -0.310234           -8.44191
     11       0.00000           0.002284            0.06216
     12       0.00000           0.005050            0.13741
     13       0.00000           0.012288            0.33437
     14       0.00000           0.015436            0.42003
     15       0.00000           0.019663            0.53504
     16       0.00000           0.024369            0.66311
     17       0.00000           0.031122            0.84686
     18       0.00000           0.032119            0.87400
     19       0.00000           0.039056            1.06276

  Highest occupied state (VBM) at     -8.44190578 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06216153 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.50406732 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26947616 Ha       -2347.51188632 eV
  | XC energy correction          :          -9.56796372 Ha        -260.35753959 eV
  | XC potential correction       :          18.05479528 Ha         491.29597632 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.02244610 Ha        -408.78155684 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95516929 Ha       -4488.65853679 eV
  | Total energy, T -> 0          :        -164.95516929 Ha       -4488.65853679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95516929 Ha       -4488.65853679 eV

  Derived energy quantities:
  | Kinetic energy                :         138.39978334 Ha        3766.04971923 eV
  | Electrostatic energy          :        -284.87062197 Ha       -7751.72402731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00377390 Ha          -0.10269306 eV
  | Sum of eigenvalues per atom                           :         -65.20866351 eV
  | Total energy (T->0) per atom                          :        -124.68495936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68495936 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.898 s, elapsed      255.768 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2005E-01
  | Change of unmixed KS density  :  0.2005E-01
  | Change of sum of eigenvalues  :  0.4502E-01 eV
  | Change of total energy        : -0.1436E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.186 s          12.188 s
  | Charge density update                       :        2.032 s           2.033 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.099 s
  | Integration                                 :        0.992 s           0.992 s
  | Fock matrix evaluation                      :        8.900 s           8.902 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.728 MB (on task 111)
  |   Maximum:      190.907 MB (on task   2)
  |   Average:      165.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.726 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      256.420 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      206.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   2)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224226.507
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312972E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.622594E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.745 s, elapsed      122.966 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0321125388145447
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52389294
  Full exact exchange energy:     485.346678144940 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.166       3.756       0.681       1.322       0.084       1.456       2.305      10.771
  | Times    1:        1.267       2.869       0.567       1.391       0.084       2.284       2.310      10.771
  | Times    2:        1.334       3.741       0.694       1.384       0.100       1.214       2.304      10.771
  | Times    3:        1.245       3.094       0.550       1.364       0.100       2.126       2.292      10.771
  | Times    4:        1.282       3.056       0.556       1.443       0.095       2.032       2.307      10.771
  | Times    5:        1.205       2.739       0.597       1.356       0.095       2.488       2.292      10.771
  | Times    6:        1.279       3.219       0.601       1.417       0.105       1.842       2.309      10.771
  | Times    7:        1.215       2.944       0.609       1.388       0.105       2.211       2.298      10.771
  | Times    8:        1.204       2.787       0.648       1.108       0.091       2.651       2.282      10.771
  | Times    9:        1.105       2.477       0.641       1.078       0.091       3.107       2.271      10.771
  | Times   10:        0.998       2.321       0.399       0.938       0.100       3.747       2.267      10.771
  | Times   11:        0.899       1.911       0.482       0.852       0.100       4.271       2.256      10.771
  | Times   12:        1.115       2.626       0.582       1.165       0.095       2.904       2.283      10.771
  | Times   13:        1.117       2.429       0.558       1.125       0.095       3.177       2.270      10.771
  | Times   14:        0.848       2.420       0.630       0.880       0.103       3.623       2.266      10.771
  | Times   15:        0.745       1.275       0.207       0.835       0.103       5.356       2.249      10.771
  | Times   16:        0.790       2.531       0.572       0.815       0.067       3.754       2.242      10.771
  | Times   17:        0.684       2.039       0.376       0.759       0.067       4.616       2.229      10.771
  | Times   18:        0.952       2.926       0.647       1.047       0.078       2.842       2.278      10.771
  | Times   19:        0.818       2.488       0.406       1.006       0.078       3.711       2.263      10.771
  | Times   20:        0.911       3.332       0.666       1.291       0.069       2.217       2.285      10.771
  | Times   21:        0.963       2.594       0.419       1.279       0.069       3.166       2.280      10.771
  | Times   22:        1.041       3.501       0.669       1.364       0.077       1.823       2.296      10.771
  | Times   23:        0.988       2.947       0.503       1.375       0.077       2.587       2.293      10.771
  | Times   24:        0.917       5.096       1.352       0.999       0.007       0.118       2.282      10.771
  | Times   25:        0.876       5.030       1.369       1.051       0.007       0.155       2.282      10.771
  | Times   26:        0.817       5.153       1.438       1.043       0.007       0.027       2.286      10.771
  | Times   27:        0.800       5.186       1.454       1.024       0.007       0.016       2.285      10.771
  | Times   28:        0.864       4.895       1.321       0.980       0.007       0.423       2.282      10.771
  | Times   29:        0.728       4.909       1.357       0.905       0.007       0.588       2.277      10.771
  | Times   30:        0.765       4.883       1.433       0.906       0.007       0.503       2.274      10.771
  | Times   31:        0.773       4.575       1.291       0.842       0.007       1.011       2.273      10.771
  | Times   32:        1.129       3.621       0.664       1.336       0.089       1.627       2.305      10.771
  | Times   33:        1.249       2.870       0.553       1.413       0.089       2.278       2.318      10.771
  | Times   34:        1.324       3.660       0.746       1.383       0.092       1.263       2.302      10.771
  | Times   35:        1.226       3.105       0.537       1.374       0.092       2.141       2.297      10.771
  | Times   36:        1.286       3.011       0.561       1.513       0.085       2.013       2.302      10.771
  | Times   37:        1.215       2.755       0.584       1.423       0.085       2.416       2.293      10.771
  | Times   38:        1.244       3.185       0.578       1.475       0.097       1.873       2.318      10.771
  | Times   39:        1.169       2.946       0.603       1.434       0.098       2.211       2.310      10.771
  | Times   40:        1.180       2.736       0.647       1.140       0.078       2.703       2.287      10.771
  | Times   41:        1.103       2.517       0.660       1.106       0.078       3.025       2.281      10.771
  | Times   42:        0.953       2.259       0.391       0.885       0.100       3.909       2.274      10.771
  | Times   43:        0.845       1.927       0.475       0.811       0.100       4.355       2.258      10.771
  | Times   44:        1.112       2.570       0.530       1.192       0.102       2.972       2.292      10.771
  | Times   45:        1.038       2.446       0.544       1.180       0.102       3.177       2.283      10.771
  | Times   46:        0.884       2.419       0.648       0.920       0.103       3.512       2.285      10.771
  | Times   47:        0.735       1.298       0.196       0.864       0.103       5.307       2.268      10.771
  | Times   48:        0.796       2.504       0.575       0.807       0.064       3.760       2.266      10.771
  | Times   49:        0.678       2.043       0.368       0.749       0.064       4.618       2.250      10.771
  | Times   50:        0.971       2.899       0.653       1.053       0.079       2.819       2.297      10.771
  | Times   51:        0.815       2.502       0.399       1.012       0.079       3.685       2.279      10.771
  | Times   52:        0.918       3.254       0.656       1.290       0.069       2.283       2.300      10.771
  | Times   53:        0.970       2.632       0.420       1.292       0.069       3.087       2.301      10.771
  | Times   54:        1.036       3.420       0.665       1.355       0.072       1.921       2.301      10.771
  | Times   55:        0.991       2.977       0.490       1.394       0.072       2.546       2.300      10.771
  | Times   56:        0.931       5.104       1.359       1.004       0.007       0.069       2.297      10.771
  | Times   57:        0.859       5.038       1.376       1.054       0.007       0.138       2.299      10.771
  | Times   58:        0.810       5.150       1.441       1.041       0.007       0.027       2.295      10.771
  | Times   59:        0.813       5.175       1.451       1.020       0.007       0.007       2.297      10.771
  | Times   60:        0.880       4.897       1.303       0.991       0.007       0.395       2.298      10.771
  | Times   61:        0.744       4.929       1.329       0.918       0.007       0.553       2.292      10.771
  | Times   62:        0.778       4.886       1.422       0.903       0.007       0.486       2.290      10.771
  | Times   63:        0.763       4.591       1.283       0.838       0.007       1.009       2.281      10.771
  | Times   64:        1.377       4.420       0.808       1.704       0.097       2.011       0.355      10.771
  | Times   65:        1.520       3.495       0.670       1.798       0.097       2.817       0.373      10.771
  | Times   66:        1.633       4.513       0.889       1.752       0.124       1.495       0.365      10.771
  | Times   67:        1.516       3.814       0.663       1.724       0.124       2.574       0.355      10.771
  | Times   68:        1.576       3.672       0.693       1.890       0.114       2.452       0.373      10.771
  | Times   69:        1.483       3.390       0.726       1.794       0.114       2.902       0.362      10.771
  | Times   70:        1.560       3.878       0.725       1.874       0.118       2.235       0.382      10.771
  | Times   71:        1.428       3.612       0.736       1.806       0.118       2.703       0.367      10.771
  | Times   72:        1.459       3.345       0.809       1.405       0.106       3.302       0.345      10.771
  | Times   73:        1.361       3.066       0.784       1.334       0.106       3.793       0.327      10.771
  | Times   74:        1.205       2.792       0.480       1.136       0.121       4.716       0.321      10.771
  | Times   75:        1.031       2.372       0.580       1.048       0.121       5.311       0.308      10.771
  | Times   76:        1.340       3.155       0.659       1.505       0.133       3.632       0.347      10.771
  | Times   77:        1.288       3.024       0.678       1.456       0.133       3.847       0.345      10.771
  | Times   78:        1.056       2.960       0.762       1.147       0.123       4.396       0.328      10.771
  | Times   79:        0.966       1.629       0.254       1.096       0.123       6.387       0.316      10.771
  | Times   80:        1.000       3.061       0.695       0.982       0.079       4.634       0.320      10.771
  | Times   81:        0.839       2.517       0.442       0.934       0.079       5.655       0.305      10.771
  | Times   82:        1.183       3.582       0.778       1.346       0.102       3.432       0.348      10.771
  | Times   83:        0.982       3.048       0.490       1.267       0.102       4.551       0.331      10.771
  | Times   84:        1.120       4.028       0.808       1.607       0.083       2.776       0.350      10.771
  | Times   85:        1.167       3.224       0.513       1.612       0.083       3.822       0.350      10.771
  | Times   86:        1.288       4.236       0.823       1.696       0.087       2.267       0.374      10.771
  | Times   87:        1.229       3.645       0.613       1.706       0.087       3.121       0.371      10.771
  | Times   88:        1.134       6.252       1.650       1.228       0.009       0.146       0.352      10.771
  | Times   89:        1.057       6.154       1.687       1.288       0.009       0.225       0.351      10.771
