------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060149.232
  Time zero on CPU 1             :   0.194293399000000E+03  s.
  Internal wall clock time zero  :           520754509.232  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7947348E-22D3-4AE1-A5E4-9328931F4716

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    68 k-point     1 on nid004915
   Task    69 k-point     1 on nid004915
   Task    70 k-point     1 on nid004915
   Task    71 k-point     1 on nid004915
   Task    72 k-point     1 on nid004915
   Task    73 k-point     1 on nid004915
   Task    74 k-point     1 on nid004915
   Task    75 k-point     1 on nid004915
   Task    76 k-point     1 on nid004915
   Task    77 k-point     1 on nid004915
   Task    78 k-point     1 on nid004915
   Task    79 k-point     1 on nid004915
   Task    80 k-point     1 on nid004915
   Task    81 k-point     1 on nid004915
   Task    82 k-point     1 on nid004915
   Task    83 k-point     1 on nid004915
   Task    84 k-point     1 on nid004915
   Task    85 k-point     1 on nid004915
   Task    86 k-point     1 on nid004915
   Task    87 k-point     1 on nid004915
   Task    88 k-point     1 on nid004915
   Task    89 k-point     1 on nid004915
   Task    90 k-point     1 on nid004915
   Task    91 k-point     1 on nid004915
   Task    92 k-point     1 on nid004915
   Task    93 k-point     1 on nid004915
   Task    94 k-point     1 on nid004915
   Task    95 k-point     1 on nid004915
   Task    96 k-point     1 on nid004915
   Task    97 k-point     1 on nid004915
   Task    98 k-point     1 on nid004915
   Task    99 k-point     1 on nid004915
   Task   100 k-point     1 on nid004915
   Task   101 k-point     1 on nid004915
   Task   102 k-point     1 on nid004915
   Task   103 k-point     1 on nid004915
   Task   104 k-point     1 on nid004915
   Task   105 k-point     1 on nid004915
   Task   106 k-point     1 on nid004915
   Task   107 k-point     1 on nid004915
   Task   108 k-point     1 on nid004915
   Task   109 k-point     1 on nid004915
   Task   110 k-point     1 on nid004915
   Task   111 k-point     1 on nid004915
   Task   112 k-point     1 on nid004915
   Task   113 k-point     1 on nid004915
   Task   114 k-point     1 on nid004915
   Task   115 k-point     1 on nid004915
   Task   116 k-point     1 on nid004915
   Task   117 k-point     1 on nid004915
   Task   118 k-point     1 on nid004915
   Task   119 k-point     1 on nid004915
   Task   120 k-point     1 on nid004915
   Task   121 k-point     1 on nid004915
   Task   122 k-point     1 on nid004915
   Task   123 k-point     1 on nid004915
   Task   124 k-point     1 on nid004915
   Task   125 k-point     1 on nid004915
   Task   126 k-point     1 on nid004915
   Task   127 k-point     1 on nid004915
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    148.36
  Available memory per node after aims_elsi_init_scf [GB]:    148.36
  Available memory per node after initialize_fixed_grids [GB]:    148.36
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8266
  | Maximal batch size:     199
  | Minimal batch size:       1
  | Average batch size:     110.595
  | Standard deviation of batch sizes:      31.354

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7201 integration points.
  Task     1 has       7205 integration points.
  Task     2 has       7187 integration points.
  Task     3 has       7178 integration points.
  Task     4 has       7142 integration points.
  Task     5 has       7061 integration points.
  Task     6 has       7119 integration points.
  Task     7 has       7233 integration points.
  Task     8 has       7118 integration points.
  Task     9 has       7172 integration points.
  Task    10 has       7144 integration points.
  Task    11 has       7172 integration points.
  Task    12 has       7118 integration points.
  Task    13 has       7182 integration points.
  Task    14 has       7225 integration points.
  Task    15 has       7113 integration points.
  Task    16 has       7061 integration points.
  Task    17 has       7110 integration points.
  Task    18 has       7113 integration points.
  Task    19 has       7228 integration points.
  Task    20 has       7101 integration points.
  Task    21 has       7144 integration points.
  Task    22 has       7177 integration points.
  Task    23 has       7124 integration points.
  Task    24 has       7109 integration points.
  Task    25 has       7121 integration points.
  Task    26 has       7098 integration points.
  Task    27 has       7186 integration points.
  Task    28 has       7139 integration points.
  Task    29 has       7177 integration points.
  Task    30 has       7109 integration points.
  Task    31 has       7148 integration points.
  Task    32 has       7113 integration points.
  Task    33 has       7227 integration points.
  Task    34 has       7143 integration points.
  Task    35 has       7094 integration points.
  Task    36 has       7121 integration points.
  Task    37 has       7154 integration points.
  Task    38 has       7204 integration points.
  Task    39 has       7231 integration points.
  Task    40 has       7097 integration points.
  Task    41 has       7141 integration points.
  Task    42 has       7119 integration points.
  Task    43 has       7121 integration points.
  Task    44 has       7181 integration points.
  Task    45 has       7098 integration points.
  Task    46 has       7163 integration points.
  Task    47 has       7200 integration points.
  Task    48 has       7145 integration points.
  Task    49 has       7123 integration points.
  Task    50 has       7097 integration points.
  Task    51 has       7060 integration points.
  Task    52 has       7140 integration points.
  Task    53 has       7157 integration points.
  Task    54 has       7174 integration points.
  Task    55 has       7189 integration points.
  Task    56 has       7099 integration points.
  Task    57 has       7182 integration points.
  Task    58 has       7154 integration points.
  Task    59 has       7115 integration points.
  Task    60 has       7177 integration points.
  Task    61 has       7233 integration points.
  Task    62 has       7157 integration points.
  Task    63 has       7138 integration points.
  Task    64 has       7096 integration points.
  Task    65 has       7107 integration points.
  Task    66 has       7097 integration points.
  Task    67 has       7092 integration points.
  Task    68 has       7146 integration points.
  Task    69 has       7156 integration points.
  Task    70 has       7184 integration points.
  Task    71 has       7059 integration points.
  Task    72 has       7120 integration points.
  Task    73 has       7203 integration points.
  Task    74 has       7095 integration points.
  Task    75 has       7067 integration points.
  Task    76 has       7143 integration points.
  Task    77 has       7112 integration points.
  Task    78 has       7105 integration points.
  Task    79 has       7119 integration points.
  Task    80 has       7233 integration points.
  Task    81 has       7166 integration points.
  Task    82 has       7106 integration points.
  Task    83 has       7236 integration points.
  Task    84 has       7122 integration points.
  Task    85 has       7101 integration points.
  Task    86 has       7166 integration points.
  Task    87 has       7222 integration points.
  Task    88 has       7161 integration points.
  Task    89 has       7184 integration points.
  Task    90 has       7102 integration points.
  Task    91 has       7128 integration points.
  Task    92 has       7141 integration points.
  Task    93 has       7102 integration points.
  Task    94 has       7140 integration points.
  Task    95 has       7101 integration points.
  Task    96 has       7176 integration points.
  Task    97 has       7146 integration points.
  Task    98 has       7141 integration points.
  Task    99 has       7122 integration points.
  Task   100 has       7143 integration points.
  Task   101 has       7059 integration points.
  Task   102 has       7142 integration points.
  Task   103 has       7116 integration points.
  Task   104 has       7120 integration points.
  Task   105 has       7160 integration points.
  Task   106 has       7191 integration points.
  Task   107 has       7107 integration points.
  Task   108 has       7109 integration points.
  Task   109 has       7106 integration points.
  Task   110 has       7222 integration points.
  Task   111 has       7159 integration points.
  Task   112 has       7070 integration points.
  Task   113 has       7225 integration points.
  Task   114 has       7122 integration points.
  Task   115 has       7069 integration points.
  Task   116 has       7118 integration points.
  Task   117 has       7098 integration points.
  Task   118 has       7228 integration points.
  Task   119 has       7163 integration points.
  Task   120 has       7109 integration points.
  Task   121 has       7144 integration points.
  Task   122 has       7201 integration points.
  Task   123 has       7124 integration points.
  Task   124 has       7163 integration points.
  Task   125 has       7094 integration points.
  Task   126 has       7145 integration points.
  Task   127 has       7110 integration points.
  Available memory per node after partition_grid [GB]:    148.32
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689818
  Available memory per node after initialize_grid_storage_p1 [GB]:    148.32
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997816
  | Charge integration error                      :      -0.0000002184
  | Normalization factor for density and gradient :       1.0000000121
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997816
  | Charge integration error                      :      -0.0000002184
  | Normalization factor for density and gradient :       1.0000000121
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1965 in task     0
  | Maximal number of non-zero basis functions:     1961 in task     1
  | Maximal number of non-zero basis functions:     1972 in task     2
  | Maximal number of non-zero basis functions:     1965 in task     3
  | Maximal number of non-zero basis functions:     1925 in task     4
  | Maximal number of non-zero basis functions:     2030 in task     5
  | Maximal number of non-zero basis functions:     1913 in task     6
  | Maximal number of non-zero basis functions:     1957 in task     7
  | Maximal number of non-zero basis functions:     1954 in task     8
  | Maximal number of non-zero basis functions:     2054 in task     9
  | Maximal number of non-zero basis functions:     2002 in task    10
  | Maximal number of non-zero basis functions:     2025 in task    11
  | Maximal number of non-zero basis functions:     2004 in task    12
  | Maximal number of non-zero basis functions:     1945 in task    13
  | Maximal number of non-zero basis functions:     1860 in task    14
  | Maximal number of non-zero basis functions:     1886 in task    15
  | Maximal number of non-zero basis functions:     1866 in task    16
  | Maximal number of non-zero basis functions:     1987 in task    17
  | Maximal number of non-zero basis functions:     1827 in task    18
  | Maximal number of non-zero basis functions:     1968 in task    19
  | Maximal number of non-zero basis functions:     1982 in task    20
  | Maximal number of non-zero basis functions:     2000 in task    21
  | Maximal number of non-zero basis functions:     2059 in task    22
  | Maximal number of non-zero basis functions:     1930 in task    23
  | Maximal number of non-zero basis functions:     1879 in task    24
  | Maximal number of non-zero basis functions:     1979 in task    25
  | Maximal number of non-zero basis functions:     1996 in task    26
  | Maximal number of non-zero basis functions:     1889 in task    27
  | Maximal number of non-zero basis functions:     1936 in task    28
  | Maximal number of non-zero basis functions:     1952 in task    29
  | Maximal number of non-zero basis functions:     1888 in task    30
  | Maximal number of non-zero basis functions:     2009 in task    31
  | Maximal number of non-zero basis functions:     1877 in task    32
  | Maximal number of non-zero basis functions:     2042 in task    33
  | Maximal number of non-zero basis functions:     1906 in task    34
  | Maximal number of non-zero basis functions:     2089 in task    35
  | Maximal number of non-zero basis functions:     2016 in task    36
  | Maximal number of non-zero basis functions:     1932 in task    37
  | Maximal number of non-zero basis functions:     1966 in task    38
  | Maximal number of non-zero basis functions:     1947 in task    39
  | Maximal number of non-zero basis functions:     1987 in task    40
  | Maximal number of non-zero basis functions:     1959 in task    41
  | Maximal number of non-zero basis functions:     2007 in task    42
  | Maximal number of non-zero basis functions:     1927 in task    43
  | Maximal number of non-zero basis functions:     1960 in task    44
  | Maximal number of non-zero basis functions:     1931 in task    45
  | Maximal number of non-zero basis functions:     1896 in task    46
  | Maximal number of non-zero basis functions:     1932 in task    47
  | Maximal number of non-zero basis functions:     1946 in task    48
  | Maximal number of non-zero basis functions:     1828 in task    49
  | Maximal number of non-zero basis functions:     1896 in task    50
  | Maximal number of non-zero basis functions:     2027 in task    51
  | Maximal number of non-zero basis functions:     2064 in task    52
  | Maximal number of non-zero basis functions:     1867 in task    53
  | Maximal number of non-zero basis functions:     2047 in task    54
  | Maximal number of non-zero basis functions:     2002 in task    55
  | Maximal number of non-zero basis functions:     1960 in task    56
  | Maximal number of non-zero basis functions:     2080 in task    57
  | Maximal number of non-zero basis functions:     1919 in task    58
  | Maximal number of non-zero basis functions:     1954 in task    59
  | Maximal number of non-zero basis functions:     2011 in task    60
  | Maximal number of non-zero basis functions:     1984 in task    61
  | Maximal number of non-zero basis functions:     1947 in task    62
  | Maximal number of non-zero basis functions:     1932 in task    63
  | Maximal number of non-zero basis functions:     1952 in task    64
  | Maximal number of non-zero basis functions:     2022 in task    65
  | Maximal number of non-zero basis functions:     1993 in task    66
  | Maximal number of non-zero basis functions:     1962 in task    67
  | Maximal number of non-zero basis functions:     2023 in task    68
  | Maximal number of non-zero basis functions:     1880 in task    69
  | Maximal number of non-zero basis functions:     1982 in task    70
  | Maximal number of non-zero basis functions:     2011 in task    71
  | Maximal number of non-zero basis functions:     1984 in task    72
  | Maximal number of non-zero basis functions:     1998 in task    73
  | Maximal number of non-zero basis functions:     2033 in task    74
  | Maximal number of non-zero basis functions:     1976 in task    75
  | Maximal number of non-zero basis functions:     1946 in task    76
  | Maximal number of non-zero basis functions:     1901 in task    77
  | Maximal number of non-zero basis functions:     1924 in task    78
  | Maximal number of non-zero basis functions:     1905 in task    79
  | Maximal number of non-zero basis functions:     1924 in task    80
  | Maximal number of non-zero basis functions:     1936 in task    81
  | Maximal number of non-zero basis functions:     1971 in task    82
  | Maximal number of non-zero basis functions:     1904 in task    83
  | Maximal number of non-zero basis functions:     2033 in task    84
  | Maximal number of non-zero basis functions:     1885 in task    85
  | Maximal number of non-zero basis functions:     1938 in task    86
  | Maximal number of non-zero basis functions:     1944 in task    87
  | Maximal number of non-zero basis functions:     1924 in task    88
  | Maximal number of non-zero basis functions:     2044 in task    89
  | Maximal number of non-zero basis functions:     1943 in task    90
  | Maximal number of non-zero basis functions:     1986 in task    91
  | Maximal number of non-zero basis functions:     1986 in task    92
  | Maximal number of non-zero basis functions:     2067 in task    93
  | Maximal number of non-zero basis functions:     1948 in task    94
  | Maximal number of non-zero basis functions:     2016 in task    95
  | Maximal number of non-zero basis functions:     2009 in task    96
  | Maximal number of non-zero basis functions:     1951 in task    97
  | Maximal number of non-zero basis functions:     1962 in task    98
  | Maximal number of non-zero basis functions:     1966 in task    99
  | Maximal number of non-zero basis functions:     2020 in task   100
  | Maximal number of non-zero basis functions:     1966 in task   101
  | Maximal number of non-zero basis functions:     1996 in task   102
  | Maximal number of non-zero basis functions:     1991 in task   103
  | Maximal number of non-zero basis functions:     1948 in task   104
  | Maximal number of non-zero basis functions:     2051 in task   105
  | Maximal number of non-zero basis functions:     1971 in task   106
  | Maximal number of non-zero basis functions:     1989 in task   107
  | Maximal number of non-zero basis functions:     1959 in task   108
  | Maximal number of non-zero basis functions:     1935 in task   109
  | Maximal number of non-zero basis functions:     1848 in task   110
  | Maximal number of non-zero basis functions:     2041 in task   111
  | Maximal number of non-zero basis functions:     1955 in task   112
  | Maximal number of non-zero basis functions:     1997 in task   113
  | Maximal number of non-zero basis functions:     1937 in task   114
  | Maximal number of non-zero basis functions:     1858 in task   115
  | Maximal number of non-zero basis functions:     1879 in task   116
  | Maximal number of non-zero basis functions:     1891 in task   117
  | Maximal number of non-zero basis functions:     1941 in task   118
  | Maximal number of non-zero basis functions:     1950 in task   119
  | Maximal number of non-zero basis functions:     1918 in task   120
  | Maximal number of non-zero basis functions:     1870 in task   121
  | Maximal number of non-zero basis functions:     1993 in task   122
  | Maximal number of non-zero basis functions:     1981 in task   123
  | Maximal number of non-zero basis functions:     1874 in task   124
  | Maximal number of non-zero basis functions:     1947 in task   125
  | Maximal number of non-zero basis functions:     2019 in task   126
  | Maximal number of non-zero basis functions:     1970 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    148.32
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2959822
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    142.31
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    142.31
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.542 s, elapsed      361.372 s
  Available memory per node after integrate hamiltonian matrix [GB]:    138.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      247.049 s, elapsed      263.959 s
  Available memory per node after integrate ovlp matrix [GB]:    138.65
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    138.65
  Available memory per node after advance_KS_solution [GB]:    138.65
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.343 s           6.345 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        5.186 s           5.187 s
  | Grid partitioning                           :        0.898 s           0.898 s
  | Preloading free-atom quantities on grid     :        0.244 s           0.245 s
  | Free-atom superposition energy              :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.325 MB (on task 100)
  |   Maximum:      105.551 MB (on task   0)
  |   Average:      105.474 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.990 MB (on task  18 after allocating wave)
  |   Maximum:      148.017 MB (on task  35 after allocating wave)
  |   Average:      143.420 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    138.65
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      675.688 s, elapsed      739.847 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.901 s           5.901 s
  Available memory before start of SCF loop [GB]:    138.04

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  060202.033
------------------------------------------------------------
  Available memory per node after mixing [GB]:    138.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315655E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.638605E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.599 s, elapsed      361.554 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5707E-06,  0.1120E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.352 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.352 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5707E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39945459 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815941         -512.00780
      2       2.00000         -18.728691         -509.63360
      3       2.00000          -0.962286          -26.18512
      4       2.00000          -0.876726          -23.85693
      5       2.00000          -0.519827          -14.14522
      6       2.00000          -0.464676          -12.64448
      7       2.00000          -0.376023          -10.23209
      8       2.00000          -0.314472           -8.55723
      9       2.00000          -0.270109           -7.35005
     10       2.00000          -0.226281           -6.15743
     11       0.00000          -0.023574           -0.64148
     12       0.00000          -0.010173           -0.27681
     13       0.00000           0.000416            0.01131
     14       0.00000           0.007010            0.19076
     15       0.00000           0.008564            0.23303
     16       0.00000           0.010537            0.28672
     17       0.00000           0.022417            0.60999
     18       0.00000           0.024294            0.66108
     19       0.00000           0.031289            0.85141
     20       0.00000           0.040748            1.10881
     21       0.00000           0.044192            1.20252
     22       0.00000           0.051039            1.38885
     23       0.00000           0.055243            1.50323
     24       0.00000           0.057281            1.55868
     25       0.00000           0.063859            1.73768
     26       0.00000           0.068842            1.87328
     27       0.00000           0.074778            2.03481
     28       0.00000           0.077269            2.10260
     29       0.00000           0.078865            2.14603
     30       0.00000           0.084152            2.28989
     31       0.00000           0.088231            2.40090
     32       0.00000           0.088554            2.40968
     33       0.00000           0.093055            2.53216
     34       0.00000           0.100351            2.73068
     35       0.00000           0.105779            2.87840
     36       0.00000           0.108922            2.96391
     37       0.00000           0.121785            3.31393
     38       0.00000           0.129356            3.51995
     39       0.00000           0.134075            3.64835
     40       0.00000           0.134961            3.67248
     41       0.00000           0.138924            3.78030
     42       0.00000           0.148455            4.03967
     43       0.00000           0.149933            4.07989
     44       0.00000           0.154822            4.21292
     45       0.00000           0.155638            4.23512
     46       0.00000           0.163321            4.44419
     47       0.00000           0.169704            4.61789
     48       0.00000           0.172062            4.68204
     49       0.00000           0.174790            4.75627
     50       0.00000           0.180435            4.90990
     51       0.00000           0.186781            5.08256
     52       0.00000           0.187591            5.10460
     53       0.00000           0.191495            5.21085
     54       0.00000           0.199537            5.42967
     55       0.00000           0.203238            5.53039
     56       0.00000           0.205992            5.60534
     57       0.00000           0.209612            5.70384
     58       0.00000           0.209989            5.71410
     59       0.00000           0.213080            5.79820
     60       0.00000           0.216155            5.88188
     61       0.00000           0.219250            5.96609
     62       0.00000           0.224746            6.11565
     63       0.00000           0.228675            6.22256
     64       0.00000           0.229768            6.25232
     65       0.00000           0.232418            6.32441
     66       0.00000           0.237032            6.44998
     67       0.00000           0.242744            6.60539
     68       0.00000           0.245897            6.69120
     69       0.00000           0.246060            6.69564
     70       0.00000           0.253342            6.89378
     71       0.00000           0.255231            6.94519
     72       0.00000           0.259728            7.06756
     73       0.00000           0.264458            7.19628
     74       0.00000           0.266678            7.25668
     75       0.00000           0.269014            7.32024
     76       0.00000           0.269041            7.32098
     77       0.00000           0.273161            7.43308
     78       0.00000           0.276161            7.51472
     79       0.00000           0.277253            7.54443
     80       0.00000           0.280847            7.64225
     81       0.00000           0.282240            7.68015
     82       0.00000           0.282570            7.68913
     83       0.00000           0.285540            7.76993
     84       0.00000           0.285999            7.78244
     85       0.00000           0.286863            7.80595
     86       0.00000           0.290538            7.90594
     87       0.00000           0.293625            7.98995
     88       0.00000           0.295907            8.05204
     89       0.00000           0.303126            8.24848
     90       0.00000           0.305130            8.30301
     91       0.00000           0.305396            8.31024
     92       0.00000           0.307305            8.36220
     93       0.00000           0.307768            8.37479
     94       0.00000           0.309003            8.40839
     95       0.00000           0.312427            8.50158
     96       0.00000           0.316264            8.60597
     97       0.00000           0.318499            8.66679
     98       0.00000           0.322987            8.78893
     99       0.00000           0.323775            8.81036
    100       0.00000           0.330828            9.00229
    101       0.00000           0.331778            9.02814
    102       0.00000           0.340241            9.25842
    103       0.00000           0.349476            9.50973
    104       0.00000           0.350367            9.53397
    105       0.00000           0.350660            9.54194
    106       0.00000           0.352609            9.59498
    107       0.00000           0.355962            9.68622
    108       0.00000           0.365031            9.93301
    109       0.00000           0.369802           10.06282
    110       0.00000           0.372570           10.13816
    111       0.00000           0.375993           10.23130
    112       0.00000           0.377900           10.28318
    113       0.00000           0.379610           10.32972
    114       0.00000           0.387352           10.54038
    115       0.00000           0.388345           10.56739
    116       0.00000           0.388387           10.56855
    117       0.00000           0.393040           10.69515
    118       0.00000           0.401961           10.93791
    119       0.00000           0.404123           10.99675
    120       0.00000           0.406017           11.04829
    121       0.00000           0.408398           11.11309
    122       0.00000           0.413878           11.26220
    123       0.00000           0.414453           11.27785
    124       0.00000           0.418430           11.38607
    125       0.00000           0.425153           11.56899
    126       0.00000           0.428724           11.66616
    127       0.00000           0.435154           11.84113
    128       0.00000           0.442006           12.02760
    129       0.00000           0.442267           12.03470
    130       0.00000           0.442700           12.04648
    131       0.00000           0.448911           12.21550
    132       0.00000           0.456314           12.41692
    133       0.00000           0.461275           12.55194
    134       0.00000           0.463474           12.61176
    135       0.00000           0.465089           12.65573
    136       0.00000           0.466061           12.68217
    137       0.00000           0.475009           12.92566
    138       0.00000           0.477580           12.99560
    139       0.00000           0.479552           13.04927
    140       0.00000           0.483766           13.16395
    141       0.00000           0.486636           13.24204
    142       0.00000           0.492927           13.41324
    143       0.00000           0.496482           13.50996
    144       0.00000           0.499978           13.60510
    145       0.00000           0.500560           13.62094
    146       0.00000           0.505265           13.74895
    147       0.00000           0.507334           13.80526
    148       0.00000           0.510167           13.88236
    149       0.00000           0.516157           14.04535
    150       0.00000           0.518184           14.10050
    151       0.00000           0.523410           14.24270
    152       0.00000           0.526998           14.34034
    153       0.00000           0.529904           14.41942
    154       0.00000           0.535305           14.56640
    155       0.00000           0.535972           14.58454
    156       0.00000           0.542955           14.77456
    157       0.00000           0.549668           14.95723
    158       0.00000           0.553660           15.06585
    159       0.00000           0.560700           15.25744
    160       0.00000           0.562525           15.30709
    161       0.00000           0.569027           15.48402
    162       0.00000           0.570479           15.52354
    163       0.00000           0.571432           15.54945
    164       0.00000           0.572531           15.57937
    165       0.00000           0.578745           15.74844
    166       0.00000           0.579257           15.76239
    167       0.00000           0.583148           15.86826
    168       0.00000           0.588133           16.00392
    169       0.00000           0.594108           16.16650
    170       0.00000           0.598128           16.27590
    171       0.00000           0.603948           16.43426
    172       0.00000           0.604411           16.44685
    173       0.00000           0.606046           16.49136
    174       0.00000           0.608627           16.56157
    175       0.00000           0.613370           16.69066
    176       0.00000           0.616872           16.78594
    177       0.00000           0.623937           16.97818
    178       0.00000           0.632008           17.19782
    179       0.00000           0.636650           17.32414
    180       0.00000           0.638894           17.38519
    181       0.00000           0.651510           17.72849
    182       0.00000           0.653552           17.78406
    183       0.00000           0.657950           17.90373
    184       0.00000           0.661461           17.99928
    185       0.00000           0.661556           18.00187
    186       0.00000           0.664352           18.07793
    187       0.00000           0.671133           18.26246
    188       0.00000           0.672372           18.29618
    189       0.00000           0.676136           18.39859
    190       0.00000           0.684460           18.62512
