------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.286
  Time zero on CPU 1             :   0.248999690000000E+02  s.
  Internal wall clock time zero  :           521719657.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A00FF366-A8E2-4ED4-A78D-F0C7A053AD5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.091       0.259       0.055       0.107       0.002       0.238       0.108       0.860
  | Times  101:        0.064       0.179       0.034       0.070       0.007       0.405       0.102       0.860
  | Times  102:        0.048       0.109       0.022       0.061       0.007       0.514       0.099       0.860
  | Times  103:        0.082       0.227       0.053       0.089       0.002       0.301       0.106       0.860
  | Times  104:        0.092       0.266       0.055       0.102       0.002       0.238       0.105       0.860
  | Times  105:        0.079       0.217       0.051       0.091       0.002       0.317       0.104       0.860
  | Times  106:        0.068       0.176       0.043       0.081       0.002       0.388       0.102       0.860
  | Times  107:        0.077       0.216       0.063       0.088       0.002       0.309       0.105       0.860
  | Times  108:        0.066       0.210       0.062       0.082       0.002       0.334       0.105       0.860
  | Times  109:        0.074       0.418       0.141       0.085       0.002       0.029       0.111       0.860
  | Times  110:        0.075       0.424       0.141       0.088       0.002       0.019       0.112       0.860
  | Times  111:        0.077       0.425       0.155       0.085       0.002       0.002       0.114       0.860
  | Times  112:        0.106       0.262       0.054       0.112       0.002       0.210       0.113       0.860
  | Times  113:        0.088       0.243       0.051       0.103       0.002       0.260       0.113       0.860
  | Times  114:        0.089       0.242       0.052       0.105       0.002       0.257       0.113       0.860
  | Times  115:        0.103       0.267       0.053       0.115       0.002       0.207       0.113       0.860
  | Times  116:        0.094       0.262       0.054       0.107       0.002       0.227       0.115       0.860
  | Times  117:        0.066       0.182       0.033       0.071       0.007       0.393       0.108       0.860
  | Times  118:        0.050       0.109       0.023       0.061       0.007       0.504       0.106       0.860
  | Times  119:        0.077       0.226       0.053       0.089       0.002       0.300       0.113       0.860
  | Times  120:        0.093       0.260       0.054       0.102       0.002       0.237       0.113       0.860
  | Times  121:        0.084       0.225       0.053       0.090       0.002       0.296       0.111       0.860
  | Times  122:        0.067       0.174       0.046       0.079       0.002       0.383       0.109       0.860
  | Times  123:        0.077       0.222       0.062       0.089       0.002       0.293       0.115       0.860
  | Times  124:        0.066       0.209       0.064       0.081       0.002       0.325       0.113       0.860
  | Times  125:        0.076       0.425       0.143       0.086       0.002       0.008       0.120       0.860
  | Times  126:        0.075       0.430       0.141       0.087       0.002       0.006       0.119       0.860
  | Times  127:        0.077       0.427       0.146       0.085       0.002       0.002       0.121       0.860
  | Times  sum:       10.349      34.620       9.061      12.036       0.312      33.638      10.095     110.111

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60850625 eV
  Highest occupied state (VBM) at     -7.54092845 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32391594 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86484440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84948957 Ha       -6172.88868440 eV
  | XC energy correction          :         -28.71419924 Ha        -781.35311621 eV
  | XC potential correction       :          54.05255350 Ha        1470.84481657 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.46428559 Ha        -883.39815760 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.62136391 Ha      -11091.94166364 eV
  | Total energy, T -> 0          :        -407.62136391 Ha      -11091.94166364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.62136391 Ha      -11091.94166364 eV

  Derived energy quantities:
  | Kinetic energy                :         365.89319328 Ha        9956.46036826 eV
  | Electrostatic energy          :        -718.17510839 Ha      -19542.53901269 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917700 Ha          -0.79394660 eV
  | Sum of eigenvalues per atom                           :        -171.46913012 eV
  | Total energy (T->0) per atom                          :        -308.10949066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10949066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.632 s, elapsed       59.207 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1060E-01
  | Change of unmixed KS density  :  0.8023E-02
  | Change of sum of eigenvalues  : -0.4763E+00 eV
  | Change of total energy        :  0.1824E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.785 s           1.785 s
  | Charge density update                       :        0.470 s           0.470 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.248 s           0.249 s
  | Fock matrix evaluation                      :        0.875 s           0.875 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.649 MB (on task  86)
  |   Maximum:       56.282 MB (on task   4)
  |   Average:       47.997 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.917 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       64.104 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100757.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374851E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164561E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.684 s, elapsed       30.706 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14800069108605385
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74326891
  Full exact exchange energy:    1448.706636805958 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.285       0.059       0.119       0.002       0.229       0.062       0.860
  | Times    1:        0.091       0.256       0.054       0.107       0.002       0.291       0.058       0.860
  | Times    2:        0.089       0.257       0.056       0.110       0.002       0.285       0.061       0.860
  | Times    3:        0.102       0.283       0.059       0.121       0.002       0.235       0.059       0.860
  | Times    4:        0.099       0.278       0.058       0.113       0.002       0.250       0.060       0.860
  | Times    5:        0.066       0.192       0.037       0.074       0.007       0.428       0.056       0.860
  | Times    6:        0.051       0.118       0.022       0.064       0.007       0.543       0.053       0.860
  | Times    7:        0.081       0.245       0.057       0.095       0.002       0.323       0.058       0.860
  | Times    8:        0.092       0.280       0.059       0.109       0.002       0.258       0.061       0.860
  | Times    9:        0.085       0.237       0.055       0.093       0.002       0.331       0.056       0.860
  | Times   10:        0.070       0.192       0.048       0.085       0.002       0.409       0.055       0.860
  | Times   11:        0.085       0.236       0.065       0.093       0.002       0.319       0.060       0.860
  | Times   12:        0.072       0.230       0.068       0.083       0.002       0.347       0.059       0.860
  | Times   13:        0.076       0.451       0.156       0.089       0.002       0.020       0.066       0.860
  | Times   14:        0.085       0.459       0.150       0.091       0.002       0.007       0.065       0.860
  | Times   15:        0.077       0.465       0.159       0.089       0.002       0.002       0.067       0.860
  | Times   16:        0.096       0.276       0.058       0.119       0.002       0.251       0.059       0.860
  | Times   17:        0.090       0.254       0.055       0.108       0.002       0.296       0.056       0.860
  | Times   18:        0.090       0.254       0.055       0.111       0.002       0.291       0.058       0.860
  | Times   19:        0.099       0.279       0.058       0.121       0.002       0.244       0.057       0.860
  | Times   20:        0.095       0.279       0.058       0.114       0.002       0.256       0.056       0.860
  | Times   21:        0.067       0.189       0.036       0.074       0.007       0.430       0.056       0.860
  | Times   22:        0.051       0.118       0.022       0.064       0.007       0.545       0.053       0.860
  | Times   23:        0.080       0.243       0.057       0.096       0.002       0.327       0.055       0.860
  | Times   24:        0.089       0.279       0.058       0.109       0.002       0.265       0.058       0.860
  | Times   25:        0.082       0.234       0.055       0.096       0.002       0.337       0.054       0.860
  | Times   26:        0.068       0.193       0.046       0.085       0.002       0.414       0.053       0.860
  | Times   27:        0.077       0.234       0.066       0.094       0.002       0.330       0.058       0.860
  | Times   28:        0.065       0.230       0.067       0.083       0.002       0.357       0.057       0.860
  | Times   29:        0.075       0.450       0.153       0.090       0.002       0.028       0.063       0.860
  | Times   30:        0.075       0.461       0.154       0.091       0.002       0.015       0.063       0.860
  | Times   31:        0.075       0.464       0.164       0.088       0.002       0.002       0.064       0.860
  | Times   32:        0.105       0.274       0.057       0.119       0.002       0.248       0.055       0.860
  | Times   33:        0.091       0.251       0.055       0.110       0.002       0.301       0.051       0.860
  | Times   34:        0.090       0.252       0.055       0.112       0.002       0.296       0.054       0.860
  | Times   35:        0.105       0.279       0.056       0.122       0.002       0.244       0.052       0.860
  | Times   36:        0.101       0.276       0.058       0.114       0.002       0.258       0.052       0.860
  | Times   37:        0.068       0.190       0.036       0.075       0.007       0.433       0.051       0.860
  | Times   38:        0.052       0.119       0.023       0.065       0.007       0.546       0.048       0.860
  | Times   39:        0.083       0.244       0.056       0.096       0.002       0.329       0.051       0.860
  | Times   40:        0.099       0.281       0.058       0.109       0.002       0.257       0.054       0.860
  | Times   41:        0.086       0.232       0.055       0.096       0.002       0.339       0.051       0.860
  | Times   42:        0.070       0.194       0.048       0.085       0.002       0.411       0.050       0.860
  | Times   43:        0.080       0.231       0.066       0.093       0.002       0.337       0.051       0.860
  | Times   44:        0.070       0.231       0.067       0.083       0.002       0.356       0.051       0.860
  | Times   45:        0.081       0.447       0.152       0.090       0.002       0.030       0.058       0.860
  | Times   46:        0.085       0.455       0.153       0.091       0.002       0.016       0.058       0.860
  | Times   47:        0.083       0.461       0.162       0.089       0.002       0.001       0.061       0.860
  | Times   48:        0.101       0.275       0.057       0.119       0.002       0.256       0.050       0.860
  | Times   49:        0.090       0.254       0.055       0.109       0.002       0.304       0.047       0.860
  | Times   50:        0.090       0.255       0.054       0.111       0.002       0.301       0.047       0.860
  | Times   51:        0.103       0.280       0.056       0.121       0.002       0.249       0.050       0.860
  | Times   52:        0.098       0.280       0.059       0.115       0.002       0.259       0.047       0.860
  | Times   53:        0.065       0.196       0.035       0.075       0.007       0.435       0.047       0.860
  | Times   54:        0.054       0.118       0.025       0.064       0.007       0.549       0.044       0.860
  | Times   55:        0.084       0.250       0.057       0.096       0.002       0.326       0.046       0.860
  | Times   56:        0.095       0.285       0.058       0.110       0.002       0.261       0.049       0.860
  | Times   57:        0.081       0.236       0.054       0.095       0.002       0.344       0.048       0.860
  | Times   58:        0.072       0.198       0.047       0.085       0.002       0.408       0.047       0.860
  | Times   59:        0.077       0.235       0.067       0.091       0.002       0.343       0.046       0.860
  | Times   60:        0.068       0.234       0.067       0.085       0.002       0.360       0.046       0.860
  | Times   61:        0.081       0.454       0.152       0.089       0.002       0.029       0.054       0.860
  | Times   62:        0.076       0.465       0.154       0.092       0.002       0.017       0.055       0.860
  | Times   63:        0.077       0.468       0.166       0.089       0.002       0.001       0.057       0.860
  | Times   64:        0.099       0.269       0.055       0.113       0.002       0.236       0.087       0.860
  | Times   65:        0.088       0.248       0.053       0.103       0.002       0.278       0.088       0.860
  | Times   66:        0.087       0.249       0.053       0.106       0.002       0.278       0.085       0.860
  | Times   67:        0.097       0.271       0.055       0.115       0.002       0.232       0.089       0.860
  | Times   68:        0.091       0.268       0.057       0.108       0.002       0.247       0.086       0.860
  | Times   69:        0.062       0.191       0.034       0.071       0.007       0.412       0.082       0.860
  | Times   70:        0.050       0.111       0.023       0.062       0.007       0.527       0.079       0.860
  | Times   71:        0.080       0.236       0.056       0.089       0.002       0.311       0.087       0.860
  | Times   72:        0.089       0.272       0.057       0.103       0.002       0.251       0.086       0.860
  | Times   73:        0.081       0.229       0.054       0.090       0.002       0.317       0.087       0.860
  | Times   74:        0.068       0.185       0.045       0.080       0.002       0.394       0.085       0.860
  | Times   75:        0.074       0.229       0.064       0.089       0.002       0.319       0.084       0.860
  | Times   76:        0.068       0.219       0.065       0.080       0.002       0.343       0.084       0.860
  | Times   77:        0.081       0.441       0.149       0.086       0.002       0.010       0.092       0.860
  | Times   78:        0.079       0.443       0.151       0.087       0.002       0.005       0.093       0.860
  | Times   79:        0.074       0.446       0.158       0.084       0.002       0.002       0.094       0.860
  | Times   80:        0.099       0.263       0.056       0.114       0.002       0.243       0.085       0.860
  | Times   81:        0.086       0.242       0.054       0.104       0.002       0.286       0.086       0.860
  | Times   82:        0.084       0.244       0.054       0.107       0.002       0.285       0.084       0.860
  | Times   83:        0.096       0.266       0.055       0.117       0.002       0.237       0.088       0.860
  | Times   84:        0.094       0.267       0.057       0.107       0.002       0.245       0.087       0.860
  | Times   85:        0.065       0.186       0.036       0.071       0.007       0.414       0.081       0.860
  | Times   86:        0.050       0.111       0.023       0.061       0.007       0.530       0.078       0.860
  | Times   87:        0.079       0.234       0.055       0.089       0.002       0.315       0.086       0.860
  | Times   88:        0.092       0.271       0.058       0.102       0.002       0.251       0.084       0.860
  | Times   89:        0.080       0.225       0.054       0.090       0.002       0.324       0.086       0.860
  | Times   90:        0.068       0.181       0.047       0.081       0.002       0.398       0.084       0.860
  | Times   91:        0.072       0.225       0.065       0.089       0.002       0.324       0.083       0.860
  | Times   92:        0.068       0.215       0.066       0.081       0.002       0.346       0.082       0.860
  | Times   93:        0.074       0.431       0.150       0.086       0.002       0.027       0.090       0.860
  | Times   94:        0.073       0.437       0.151       0.087       0.002       0.019       0.091       0.860
  | Times   95:        0.084       0.435       0.159       0.085       0.002       0.003       0.091       0.860
  | Times   96:        0.098       0.256       0.053       0.114       0.002       0.229       0.107       0.860
  | Times   97:        0.089       0.236       0.049       0.103       0.002       0.272       0.109       0.860
  | Times   98:        0.086       0.236       0.052       0.105       0.002       0.273       0.106       0.860
  | Times   99:        0.099       0.258       0.052       0.115       0.002       0.224       0.110       0.860
  | Times  100:        0.091       0.259       0.054       0.107       0.002       0.237       0.110       0.860
  | Times  101:        0.063       0.179       0.034       0.070       0.007       0.404       0.103       0.860
  | Times  102:        0.048       0.109       0.022       0.061       0.007       0.511       0.101       0.860
  | Times  103:        0.083       0.227       0.053       0.089       0.002       0.298       0.108       0.860
  | Times  104:        0.092       0.265       0.055       0.102       0.002       0.237       0.107       0.860
  | Times  105:        0.078       0.217       0.051       0.091       0.002       0.316       0.106       0.860
  | Times  106:        0.067       0.176       0.043       0.081       0.002       0.387       0.104       0.860
  | Times  107:        0.078       0.216       0.062       0.088       0.002       0.307       0.107       0.860
  | Times  108:        0.066       0.210       0.063       0.082       0.002       0.331       0.107       0.860
  | Times  109:        0.075       0.418       0.141       0.085       0.002       0.027       0.113       0.860
  | Times  110:        0.075       0.423       0.142       0.088       0.002       0.017       0.114       0.860
  | Times  111:        0.075       0.425       0.155       0.085       0.002       0.002       0.116       0.860
  | Times  112:        0.107       0.262       0.054       0.112       0.002       0.221       0.102       0.860
  | Times  113:        0.087       0.243       0.052       0.102       0.002       0.272       0.102       0.860
  | Times  114:        0.089       0.242       0.051       0.105       0.002       0.269       0.103       0.860
  | Times  115:        0.104       0.267       0.052       0.115       0.002       0.217       0.103       0.860
  | Times  116:        0.094       0.261       0.055       0.107       0.002       0.237       0.104       0.860
  | Times  117:        0.065       0.182       0.033       0.070       0.007       0.405       0.098       0.860
  | Times  118:        0.050       0.110       0.023       0.061       0.007       0.514       0.095       0.860
  | Times  119:        0.077       0.226       0.053       0.089       0.002       0.310       0.102       0.860
  | Times  120:        0.087       0.260       0.055       0.102       0.002       0.252       0.102       0.860
  | Times  121:        0.084       0.225       0.053       0.090       0.002       0.307       0.100       0.860
  | Times  122:        0.068       0.174       0.046       0.080       0.002       0.392       0.098       0.860
  | Times  123:        0.077       0.222       0.062       0.090       0.002       0.304       0.104       0.860
  | Times  124:        0.067       0.208       0.064       0.081       0.002       0.336       0.102       0.860
  | Times  125:        0.077       0.425       0.145       0.086       0.002       0.017       0.109       0.860
  | Times  126:        0.084       0.430       0.139       0.088       0.002       0.010       0.108       0.860
  | Times  127:        0.085       0.428       0.148       0.085       0.002       0.002       0.110       0.860
  | Times  sum:       10.358      34.619       9.076      12.036       0.312      34.051       9.635     110.087

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61729410 eV
  Highest occupied state (VBM) at     -7.55431533 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31972714 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87404247 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86131264 Ha       -6173.21040645 eV
  | XC energy correction          :         -28.71305811 Ha        -781.32206440 eV
  | XC potential correction       :          54.05083449 Ha        1470.79803974 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.45130472 Ha        -883.04493030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.62078399 Ha      -11091.92588342 eV
  | Total energy, T -> 0          :        -407.62078399 Ha      -11091.92588342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.62078399 Ha      -11091.92588342 eV

  Derived energy quantities:
  | Kinetic energy                :         365.89914845 Ha        9956.62241658 eV
  | Electrostatic energy          :        -718.18202970 Ha      -19542.72735109 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02915264 Ha          -0.79328375 eV
  | Sum of eigenvalues per atom                           :        -171.47806685 eV
  | Total energy (T->0) per atom                          :        -308.10905232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10905232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.591 s, elapsed       59.273 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8886E-02
  | Change of unmixed KS density  :  0.8273E-03
  | Change of sum of eigenvalues  : -0.3217E+00 eV
  | Change of total energy        :  0.1578E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.785 s           1.785 s
  | Charge density update                       :        0.470 s           0.470 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        0.875 s           0.875 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.649 MB (on task  86)
  |   Maximum:       56.282 MB (on task   4)
  |   Average:       47.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.917 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       64.104 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100759.365
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374399E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164346E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.647 s, elapsed       30.634 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14800069108605385
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74328411
  Full exact exchange energy:    1448.744072167530 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.285       0.058       0.120       0.002       0.231       0.061       0.859
  | Times    1:        0.091       0.256       0.055       0.108       0.002       0.292       0.056       0.859
  | Times    2:        0.090       0.257       0.055       0.111       0.002       0.285       0.059       0.859
  | Times    3:        0.103       0.283       0.059       0.121       0.002       0.235       0.058       0.859
  | Times    4:        0.099       0.278       0.058       0.113       0.002       0.251       0.058       0.859
  | Times    5:        0.066       0.193       0.037       0.074       0.007       0.428       0.054       0.859
  | Times    6:        0.051       0.118       0.023       0.064       0.007       0.544       0.051       0.859
  | Times    7:        0.080       0.245       0.057       0.095       0.002       0.323       0.056       0.859
  | Times    8:        0.092       0.280       0.059       0.109       0.002       0.258       0.059       0.859
  | Times    9:        0.085       0.237       0.056       0.093       0.002       0.332       0.054       0.859
  | Times   10:        0.070       0.192       0.048       0.085       0.002       0.410       0.053       0.859
  | Times   11:        0.085       0.236       0.066       0.092       0.002       0.320       0.059       0.859
  | Times   12:        0.072       0.230       0.069       0.083       0.002       0.346       0.058       0.859
  | Times   13:        0.076       0.452       0.156       0.089       0.002       0.021       0.064       0.859
  | Times   14:        0.084       0.461       0.152       0.091       0.002       0.006       0.063       0.859
  | Times   15:        0.077       0.465       0.159       0.088       0.002       0.002       0.066       0.859
  | Times   16:        0.096       0.276       0.058       0.118       0.002       0.243       0.066       0.859
  | Times   17:        0.089       0.253       0.056       0.108       0.002       0.289       0.062       0.859
  | Times   18:        0.090       0.254       0.054       0.110       0.002       0.284       0.065       0.859
  | Times   19:        0.100       0.280       0.058       0.120       0.002       0.236       0.063       0.859
  | Times   20:        0.095       0.279       0.058       0.114       0.002       0.249       0.063       0.859
  | Times   21:        0.067       0.190       0.037       0.074       0.007       0.423       0.062       0.859
  | Times   22:        0.052       0.119       0.022       0.064       0.007       0.537       0.059       0.859
  | Times   23:        0.080       0.244       0.057       0.096       0.002       0.319       0.062       0.859
  | Times   24:        0.091       0.278       0.058       0.109       0.002       0.256       0.065       0.859
  | Times   25:        0.083       0.234       0.055       0.095       0.002       0.330       0.061       0.859
  | Times   26:        0.068       0.193       0.046       0.084       0.002       0.407       0.059       0.859
  | Times   27:        0.078       0.233       0.066       0.094       0.002       0.322       0.065       0.859
  | Times   28:        0.065       0.230       0.067       0.083       0.002       0.349       0.064       0.859
  | Times   29:        0.088       0.451       0.152       0.089       0.002       0.008       0.069       0.859
  | Times   30:        0.075       0.462       0.155       0.091       0.002       0.005       0.070       0.859
