------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085701.794
  Time zero on CPU 1             :   0.664048500000000E+01  s.
  Internal wall clock time zero  :           521715421.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1115E-01
  | Change of unmixed KS density  :  0.4675E-02
  | Change of sum of eigenvalues  :  0.5273E+01 eV
  | Change of total energy        :  0.3040E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.500 s           8.452 s
  | Charge density update                       :        5.294 s           5.294 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.666 s           2.667 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.190 MB (on task 124)
  |   Maximum:       41.448 MB (on task  34)
  |   Average:       41.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  085824.362
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.170766E+01
  | N minus   2      -0.324613E+01
  | N minus   3       0.491507E+00
  | N minus   4       0.290327E+00
  | N minus   5      -0.834890E-01
  | N minus   6      -0.308958E-01
  | N minus   7       0.572072E-02
  | N minus   8      -0.329416E-01
  Available memory per node after mixing [GB]:    211.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.208404E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.211151E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.197335E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192602E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.071 s, elapsed      330.743 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.676 s           2.676 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11719834 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801525         -511.61553
      2       2.00000         -18.754397         -510.33310
      3       2.00000          -9.948709         -270.71814
      4       2.00000          -9.920621         -269.95384
      5       2.00000          -9.895777         -269.27778
      6       2.00000          -9.895142         -269.26051
      7       2.00000          -9.893618         -269.21905
      8       2.00000          -9.883739         -268.95021
      9       2.00000          -9.882717         -268.92243
     10       2.00000          -9.880623         -268.86544
     11       2.00000          -9.876223         -268.74569
     12       2.00000          -9.875451         -268.72471
     13       2.00000          -0.955691          -26.00567
     14       2.00000          -0.915462          -24.91098
     15       2.00000          -0.738549          -20.09693
     16       2.00000          -0.722668          -19.66479
     17       2.00000          -0.686860          -18.69042
     18       2.00000          -0.668630          -18.19436
     19       2.00000          -0.615685          -16.75364
     20       2.00000          -0.594947          -16.18933
     21       2.00000          -0.544842          -14.82591
     22       2.00000          -0.526245          -14.31984
     23       2.00000          -0.526203          -14.31870
     24       2.00000          -0.509871          -13.87430
     25       2.00000          -0.476402          -12.96355
     26       2.00000          -0.449760          -12.23860
     27       2.00000          -0.440386          -11.98350
     28       2.00000          -0.426685          -11.61070
     29       2.00000          -0.409601          -11.14582
     30       2.00000          -0.392418          -10.67824
     31       2.00000          -0.390372          -10.62255
     32       2.00000          -0.378738          -10.30599
     33       2.00000          -0.371930          -10.12073
     34       2.00000          -0.362854           -9.87377
     35       2.00000          -0.358407           -9.75276
     36       2.00000          -0.342841           -9.32918
     37       2.00000          -0.341904           -9.30367
     38       2.00000          -0.324297           -8.82456
     39       2.00000          -0.311963           -8.48895
     40       2.00000          -0.307542           -8.36864
     41       2.00000          -0.299563           -8.15153
     42       2.00000          -0.294046           -8.00139
     43       2.00000          -0.288051           -7.83828
     44       2.00000          -0.287759           -7.83031
     45       2.00000          -0.286738           -7.80254
     46       2.00000          -0.285344           -7.76459
     47       2.00000          -0.274815           -7.47809
     48       2.00000          -0.263426           -7.16820
     49       2.00000          -0.244425           -6.65115
     50       2.00000          -0.206937           -5.63104
     51       0.00000          -0.022173           -0.60335
     52       0.00000          -0.008385           -0.22817
     53       0.00000          -0.000434           -0.01181
     54       0.00000           0.005294            0.14407
     55       0.00000           0.009683            0.26348
     56       0.00000           0.012268            0.33383
     57       0.00000           0.019828            0.53955
     58       0.00000           0.021767            0.59230
     59       0.00000           0.027975            0.76124
     60       0.00000           0.038849            1.05714
     61       0.00000           0.043613            1.18678
     62       0.00000           0.050482            1.37367
     63       0.00000           0.054219            1.47538
     64       0.00000           0.056379            1.53415
     65       0.00000           0.063178            1.71916
     66       0.00000           0.068747            1.87069
     67       0.00000           0.071725            1.95173
     68       0.00000           0.074603            2.03006
     69       0.00000           0.078006            2.12266
     70       0.00000           0.083332            2.26757
     71       0.00000           0.084998            2.31293
     72       0.00000           0.089298            2.42992
     73       0.00000           0.090787            2.47043
     74       0.00000           0.096538            2.62693
     75       0.00000           0.103935            2.82821
     76       0.00000           0.105851            2.88036
     77       0.00000           0.119689            3.25690
     78       0.00000           0.125855            3.42470
     79       0.00000           0.132402            3.60283
     80       0.00000           0.136126            3.70418
     81       0.00000           0.140515            3.82361
     82       0.00000           0.144813            3.94056
     83       0.00000           0.148331            4.03628
     84       0.00000           0.149660            4.07245
     85       0.00000           0.153341            4.17263
     86       0.00000           0.162616            4.42500
     87       0.00000           0.165469            4.50263
     88       0.00000           0.171641            4.67059
     89       0.00000           0.172723            4.70003
     90       0.00000           0.179140            4.87466
     91       0.00000           0.183841            5.00256
     92       0.00000           0.185612            5.05075
     93       0.00000           0.188450            5.12797
     94       0.00000           0.196799            5.35516
     95       0.00000           0.200620            5.45915
     96       0.00000           0.202385            5.50718
     97       0.00000           0.204778            5.57228
     98       0.00000           0.207091            5.63523
     99       0.00000           0.209518            5.70128
    100       0.00000           0.212459            5.78131
    101       0.00000           0.219429            5.97098
    102       0.00000           0.220945            6.01223
    103       0.00000           0.224148            6.09938
    104       0.00000           0.226124            6.15314
    105       0.00000           0.229716            6.25089
    106       0.00000           0.230786            6.28002
    107       0.00000           0.235231            6.40095
    108       0.00000           0.239823            6.52590
    109       0.00000           0.242448            6.59734
    110       0.00000           0.247705            6.74040
    111       0.00000           0.252938            6.88280
    112       0.00000           0.257450            7.00557
    113       0.00000           0.259538            7.06240
    114       0.00000           0.263240            7.16313
    115       0.00000           0.265913            7.23585
    116       0.00000           0.268727            7.31243
    117       0.00000           0.274651            7.47364
    118       0.00000           0.276582            7.52619
    119       0.00000           0.279196            7.59732
    120       0.00000           0.279774            7.61304
    121       0.00000           0.285108            7.75819
    122       0.00000           0.290015            7.89170

  Highest occupied state (VBM) at     -5.63104457 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60335211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.02769245 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66279578 Ha       -8344.71924783 eV
  | XC energy correction          :         -79.80786090 Ha       -2171.68238913 eV
  | XC potential correction       :         102.57632506 Ha        2791.24382177 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.01247667 Ha        -571.77858185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91443018 Ha      -14855.08746375 eV
  | Total energy, T -> 0          :        -545.91443018 Ha      -14855.08746375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91443018 Ha      -14855.08746375 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05975981 Ha       14804.61931528 eV
  | Electrostatic energy          :       -1010.16632909 Ha      -27488.02438989 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05239153 Ha          -1.42564601 eV
  | Sum of eigenvalues per atom                           :        -231.79775688 eV
  | Total energy (T->0) per atom                          :        -412.64131844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64131844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      623.496 s, elapsed      666.028 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.297 s           5.297 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3707E-02
  | Change of unmixed KS density  :  0.3493E-02
  | Change of sum of eigenvalues  :  0.2662E+01 eV
  | Change of total energy        :  0.3216E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.512 s           8.467 s
  | Charge density update                       :        5.298 s           5.297 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.676 s           2.676 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.190 MB (on task 124)
  |   Maximum:       41.449 MB (on task  34)
  |   Average:       41.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  085832.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.197043E+01
  | N minus   2      -0.318477E+01
  | N minus   3       0.599414E+01
  | N minus   4      -0.883522E+00
  | N minus   5      -0.591202E+00
  | N minus   6       0.214537E+00
  | N minus   7       0.293557E-01
  | N minus   8      -0.289219E-01
  | N minus   9       0.900409E-01
  Available memory per node after mixing [GB]:    211.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.234293E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.211849E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.313621E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192642E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.161 s, elapsed      329.612 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.667 s           2.667 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.193 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11717680 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801590         -511.61730
      2       2.00000         -18.754444         -510.33439
      3       2.00000          -9.948649         -270.71652
      4       2.00000          -9.920572         -269.95249
      5       2.00000          -9.895735         -269.27665
      6       2.00000          -9.895120         -269.25991
      7       2.00000          -9.893595         -269.21841
      8       2.00000          -9.883698         -268.94912
      9       2.00000          -9.882688         -268.92162
     10       2.00000          -9.880604         -268.86491
     11       2.00000          -9.876184         -268.74464
     12       2.00000          -9.875410         -268.72357
     13       2.00000          -0.955719          -26.00644
     14       2.00000          -0.915476          -24.91138
     15       2.00000          -0.738524          -20.09626
     16       2.00000          -0.722644          -19.66415
     17       2.00000          -0.686829          -18.68958
     18       2.00000          -0.668602          -18.19357
     19       2.00000          -0.615659          -16.75294
     20       2.00000          -0.594920          -16.18859
     21       2.00000          -0.544810          -14.82503
     22       2.00000          -0.526212          -14.31895
     23       2.00000          -0.526166          -14.31772
     24       2.00000          -0.509829          -13.87314
     25       2.00000          -0.476397          -12.96343
     26       2.00000          -0.449740          -12.23806
     27       2.00000          -0.440362          -11.98285
     28       2.00000          -0.426652          -11.60978
     29       2.00000          -0.409568          -11.14490
     30       2.00000          -0.392382          -10.67726
     31       2.00000          -0.390352          -10.62202
     32       2.00000          -0.378717          -10.30540
     33       2.00000          -0.371903          -10.12000
     34       2.00000          -0.362835           -9.87324
     35       2.00000          -0.358374           -9.75185
     36       2.00000          -0.342817           -9.32854
     37       2.00000          -0.341866           -9.30266
     38       2.00000          -0.324269           -8.82381
     39       2.00000          -0.311942           -8.48838
     40       2.00000          -0.307505           -8.36762
     41       2.00000          -0.299534           -8.15074
     42       2.00000          -0.294009           -8.00039
     43       2.00000          -0.288012           -7.83720
     44       2.00000          -0.287738           -7.82974
     45       2.00000          -0.286719           -7.80203
     46       2.00000          -0.285318           -7.76390
     47       2.00000          -0.274776           -7.47704
     48       2.00000          -0.263411           -7.16777
     49       2.00000          -0.244427           -6.65121
     50       2.00000          -0.206935           -5.63098
     51       0.00000          -0.022174           -0.60338
     52       0.00000          -0.008367           -0.22768
     53       0.00000          -0.000416           -0.01132
     54       0.00000           0.005309            0.14446
     55       0.00000           0.009698            0.26389
     56       0.00000           0.012283            0.33425
     57       0.00000           0.019838            0.53983
     58       0.00000           0.021781            0.59270
     59       0.00000           0.027992            0.76170
     60       0.00000           0.038861            1.05745
     61       0.00000           0.043627            1.18716
     62       0.00000           0.050495            1.37405
     63       0.00000           0.054232            1.47574
     64       0.00000           0.056394            1.53455
     65       0.00000           0.063193            1.71957
     66       0.00000           0.068763            1.87114
     67       0.00000           0.071740            1.95214
     68       0.00000           0.074616            2.03040
     69       0.00000           0.078022            2.12308
     70       0.00000           0.083346            2.26796
     71       0.00000           0.085013            2.31332
     72       0.00000           0.089312            2.43031
     73       0.00000           0.090800            2.47081
     74       0.00000           0.096551            2.62730
     75       0.00000           0.103949            2.82860
     76       0.00000           0.105867            2.88079
     77       0.00000           0.119706            3.25737
     78       0.00000           0.125872            3.42515
     79       0.00000           0.132421            3.60336
     80       0.00000           0.136141            3.70458
     81       0.00000           0.140529            3.82399
     82       0.00000           0.144827            3.94094
     83       0.00000           0.148348            4.03675
     84       0.00000           0.149674            4.07283
     85       0.00000           0.153362            4.17318
     86       0.00000           0.162633            4.42548
     87       0.00000           0.165485            4.50307
     88       0.00000           0.171656            4.67099
     89       0.00000           0.172748            4.70070
     90       0.00000           0.179163            4.87528
     91       0.00000           0.183858            5.00303
     92       0.00000           0.185630            5.05124
     93       0.00000           0.188468            5.12846
     94       0.00000           0.196820            5.35576
     95       0.00000           0.200636            5.45959
     96       0.00000           0.202400            5.50758
     97       0.00000           0.204793            5.57271
     98       0.00000           0.207105            5.63561
     99       0.00000           0.209535            5.70173
    100       0.00000           0.212476            5.78176
    101       0.00000           0.219445            5.97141
    102       0.00000           0.220960            6.01263
    103       0.00000           0.224163            6.09978
    104       0.00000           0.226142            6.15363
    105       0.00000           0.229732            6.25132
    106       0.00000           0.230806            6.28054
    107       0.00000           0.235250            6.40148
    108       0.00000           0.239838            6.52632
    109       0.00000           0.242466            6.59783
    110       0.00000           0.247721            6.74084
    111       0.00000           0.252956            6.88329
    112       0.00000           0.257464            7.00595
    113       0.00000           0.259554            7.06284
    114       0.00000           0.263260            7.16366
    115       0.00000           0.265931            7.23635
    116       0.00000           0.268746            7.31295
    117       0.00000           0.274667            7.47406
    118       0.00000           0.276599            7.52664
    119       0.00000           0.279214            7.59780
    120       0.00000           0.279791            7.61350
    121       0.00000           0.285126            7.75869
    122       0.00000           0.290031            7.89213

  Highest occupied state (VBM) at     -5.63097658 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60337702 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.02759956 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66047577 Ha       -8344.65611709 eV
  | XC energy correction          :         -79.80845187 Ha       -2171.69847020 eV
  | XC potential correction       :         102.57708030 Ha        2791.26437302 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.01496110 Ha        -571.84618673 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91443033 Ha      -14855.08746772 eV
  | Total energy, T -> 0          :        -545.91443033 Ha      -14855.08746772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91443033 Ha      -14855.08746772 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06266181 Ha       14804.69828263 eV
  | Electrostatic energy          :       -1010.16864027 Ha      -27488.08728014 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05238760 Ha          -1.42553915 eV
  | Sum of eigenvalues per atom                           :        -231.79600325 eV
  | Total energy (T->0) per atom                          :        -412.64131855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64131855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      623.173 s, elapsed      665.762 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.295 s           5.295 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4014E-03
  | Change of unmixed KS density  :  0.1864E-02
  | Change of sum of eigenvalues  :  0.6313E-01 eV
  | Change of total energy        : -0.3970E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.514 s           8.465 s
  | Charge density update                       :        5.296 s           5.296 s
  | Density mixing                              :        0.055 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.667 s           2.667 s
  | Solution of K.-S. eqns.                     :        0.369 s           0.370 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.190 MB (on task 124)
  |   Maximum:       41.449 MB (on task  34)
  |   Average:       41.336 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  085841.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.400982E+00
  | N minus   2      -0.345924E+00
  | N minus   3       0.524400E+00
  | N minus   4      -0.984177E+00
  | N minus   5       0.144797E+00
  | N minus   6       0.968128E-01
  | N minus   7      -0.307904E-01
  | N minus   8      -0.709100E-02
  | N minus   9       0.590516E-03
  | N minus  10       0.106679E-01
  Available memory per node after mixing [GB]:    211.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.520119E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.211859E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.525715E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192652E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.184 s, elapsed      328.947 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.662 s           2.662 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.094 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11665140 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801504         -511.61497
      2       2.00000         -18.754339         -510.33152
      3       2.00000          -9.948631         -270.71603
      4       2.00000          -9.920545         -269.95177
      5       2.00000          -9.895692         -269.27549
      6       2.00000          -9.895072         -269.25862
      7       2.00000          -9.893548         -269.21714
      8       2.00000          -9.883655         -268.94794
      9       2.00000          -9.882644         -268.92043
     10       2.00000          -9.880558         -268.86367
     11       2.00000          -9.876140         -268.74344
     12       2.00000          -9.875368         -268.72245
     13       2.00000          -0.955691          -26.00568
     14       2.00000          -0.915436          -24.91029
     15       2.00000          -0.738500          -20.09562
     16       2.00000          -0.722621          -19.66352
     17       2.00000          -0.686808          -18.68900
     18       2.00000          -0.668580          -18.19299
     19       2.00000          -0.615641          -16.75243
     20       2.00000          -0.594899          -16.18804
     21       2.00000          -0.544792          -14.82454
     22       2.00000          -0.526193          -14.31844
     23       2.00000          -0.526148          -14.31721
     24       2.00000          -0.509810          -13.87263
     25       2.00000          -0.476376          -12.96284
     26       2.00000          -0.449717          -12.23742
     27       2.00000          -0.440338          -11.98221
     28       2.00000          -0.426632          -11.60924
     29       2.00000          -0.409549          -11.14440
     30       2.00000          -0.392363          -10.67674
     31       2.00000          -0.390331          -10.62144
     32       2.00000          -0.378697          -10.30486
     33       2.00000          -0.371885          -10.11950
     34       2.00000          -0.362812           -9.87262
     35       2.00000          -0.358354           -9.75131
     36       2.00000          -0.342795           -9.32792
     37       2.00000          -0.341847           -9.30213
     38       2.00000          -0.324247           -8.82320
     39       2.00000          -0.311922           -8.48783
     40       2.00000          -0.307484           -8.36708
     41       2.00000          -0.299513           -8.15015
     42       2.00000          -0.293990           -7.99986
     43       2.00000          -0.287993           -7.83669
     44       2.00000          -0.287716           -7.82915
     45       2.00000          -0.286696           -7.80140
     46       2.00000          -0.285297           -7.76333
     47       2.00000          -0.274758           -7.47655
     48       2.00000          -0.263385           -7.16708
     49       2.00000          -0.244399           -6.65043
     50       2.00000          -0.206899           -5.63001
