------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219777730000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2107125A-7212-425F-A275-CC28023C2F8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  200:        0.053       0.120       0.029       0.076       0.010       0.110       0.246       0.643
  | Times  201:        0.044       0.110       0.031       0.072       0.010       0.132       0.244       0.643
  | Times  202:        0.049       0.114       0.034       0.073       0.010       0.117       0.246       0.643
  | Times  203:        0.041       0.084       0.019       0.066       0.010       0.179       0.245       0.643
  | Times  204:        0.045       0.106       0.033       0.070       0.009       0.135       0.244       0.643
  | Times  205:        0.037       0.065       0.014       0.065       0.009       0.209       0.244       0.643
  | Times  206:        0.045       0.096       0.020       0.072       0.022       0.144       0.245       0.643
  | Times  207:        0.042       0.089       0.016       0.069       0.022       0.161       0.245       0.643
  | Times  208:        0.035       0.087       0.019       0.039       0.022       0.200       0.241       0.643
  | Times  209:        0.026       0.086       0.023       0.032       0.015       0.220       0.241       0.643
  | Times  210:        0.030       0.080       0.014       0.035       0.015       0.228       0.240       0.642
  | Times  211:        0.031       0.067       0.014       0.037       0.015       0.239       0.241       0.643
  | Times  212:        0.043       0.121       0.031       0.049       0.007       0.150       0.242       0.643
  | Times  213:        0.042       0.122       0.027       0.048       0.007       0.155       0.241       0.643
  | Times  214:        0.037       0.091       0.018       0.040       0.008       0.206       0.242       0.642
  | Times  215:        0.032       0.081       0.028       0.038       0.008       0.215       0.241       0.643
  | Times  216:        0.034       0.096       0.030       0.040       0.008       0.195       0.240       0.642
  | Times  217:        0.028       0.065       0.013       0.037       0.008       0.252       0.240       0.643
  | Times  218:        0.036       0.209       0.085       0.041       0.003       0.025       0.243       0.643
  | Times  219:        0.039       0.216       0.083       0.046       0.003       0.013       0.244       0.643
  | Times  220:        0.040       0.226       0.079       0.048       0.003       0.003       0.245       0.643
  | Times  221:        0.035       0.197       0.079       0.040       0.003       0.045       0.243       0.643
  | Times  222:        0.041       0.214       0.079       0.043       0.003       0.021       0.242       0.643
  | Times  223:        0.038       0.212       0.080       0.043       0.003       0.024       0.243       0.643
  | Times  224:        0.049       0.109       0.019       0.075       0.009       0.146       0.236       0.642
  | Times  225:        0.042       0.097       0.030       0.073       0.009       0.156       0.235       0.643
  | Times  226:        0.052       0.118       0.023       0.079       0.010       0.125       0.237       0.643
  | Times  227:        0.044       0.103       0.032       0.074       0.010       0.144       0.236       0.643
  | Times  228:        0.053       0.133       0.031       0.077       0.010       0.102       0.237       0.643
  | Times  229:        0.055       0.114       0.031       0.076       0.010       0.119       0.237       0.643
  | Times  230:        0.059       0.134       0.026       0.081       0.010       0.095       0.238       0.643
  | Times  231:        0.046       0.117       0.031       0.070       0.010       0.134       0.235       0.642
  | Times  232:        0.050       0.123       0.024       0.080       0.009       0.119       0.238       0.642
  | Times  233:        0.044       0.112       0.028       0.073       0.009       0.140       0.236       0.642
  | Times  234:        0.050       0.119       0.034       0.074       0.011       0.117       0.238       0.642
  | Times  235:        0.041       0.087       0.019       0.068       0.011       0.181       0.236       0.642
  | Times  236:        0.046       0.112       0.033       0.071       0.009       0.136       0.235       0.642
  | Times  237:        0.039       0.066       0.013       0.067       0.009       0.214       0.234       0.642
  | Times  238:        0.043       0.102       0.021       0.074       0.022       0.145       0.235       0.642
  | Times  239:        0.041       0.091       0.016       0.068       0.022       0.169       0.235       0.642
  | Times  240:        0.033       0.090       0.019       0.039       0.022       0.208       0.231       0.642
  | Times  241:        0.026       0.092       0.024       0.032       0.015       0.221       0.233       0.643
  | Times  242:        0.030       0.082       0.014       0.035       0.015       0.234       0.232       0.643
  | Times  243:        0.030       0.069       0.013       0.037       0.015       0.245       0.232       0.642
  | Times  244:        0.043       0.127       0.031       0.049       0.007       0.152       0.233       0.642
  | Times  245:        0.041       0.126       0.027       0.048       0.007       0.160       0.232       0.642
  | Times  246:        0.036       0.094       0.018       0.040       0.008       0.215       0.232       0.642
  | Times  247:        0.031       0.083       0.027       0.038       0.008       0.224       0.231       0.642
  | Times  248:        0.035       0.100       0.031       0.039       0.008       0.199       0.231       0.643
  | Times  249:        0.029       0.066       0.012       0.036       0.008       0.260       0.231       0.642
  | Times  250:        0.036       0.218       0.085       0.041       0.003       0.026       0.234       0.642
  | Times  251:        0.041       0.225       0.084       0.046       0.003       0.010       0.234       0.642
  | Times  252:        0.040       0.233       0.082       0.048       0.003       0.002       0.236       0.642
  | Times  253:        0.038       0.204       0.078       0.040       0.003       0.045       0.234       0.642
  | Times  254:        0.037       0.223       0.078       0.044       0.003       0.024       0.234       0.642
  | Times  255:        0.043       0.219       0.079       0.043       0.003       0.024       0.233       0.642
  | Times  sum:       10.521      31.662       9.296      14.958       2.491      36.061      59.517     164.506

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.029       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.087       0.228
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65559923 eV
  Highest occupied state (VBM) at     -7.64376224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33256378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97632601 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71990160 Ha       -7448.29748784 eV
  | XC energy correction          :         -35.08932723 Ha        -954.82917510 eV
  | XC potential correction       :          66.04589275 Ha        1797.20018223 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.42131253 Ha       -1018.28572386 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68842788 Ha      -13270.67732728 eV
  | Total energy, T -> 0          :        -487.68842788 Ha      -13270.67732728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68842788 Ha      -13270.67732728 eV

  Derived energy quantities:
  | Kinetic energy                :         442.69286505 Ha       12046.28576617 eV
  | Electrostatic energy          :        -862.76105376 Ha      -23476.92276560 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880286 Ha          -1.05587948 eV
  | Sum of eigenvalues per atom                           :        -206.89715244 eV
  | Total energy (T->0) per atom                          :        -368.62992576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.62992576 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2077E-05
  | Change of unmixed KS density  :  0.2632E-04
  | Change of sum of eigenvalues  :  0.7488E-03 eV
  | Change of total energy        : -0.1436E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.478 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       64.662 s, elapsed       74.001 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236420         -523.44962
      2       2.00000         -19.229938         -523.27324
      3       2.00000         -10.278856         -279.70189
      4       2.00000         -10.270449         -279.47315
      5       2.00000         -10.228525         -278.33233
      6       2.00000         -10.227599         -278.30712
      7       2.00000         -10.227069         -278.29270
      8       2.00000         -10.223718         -278.20151
      9       2.00000         -10.223462         -278.19455
     10       2.00000         -10.221100         -278.13028
     11       2.00000          -1.049400          -28.55563
     12       2.00000          -1.046958          -28.48917
     13       2.00000          -0.822517          -22.38182
     14       2.00000          -0.816076          -22.20656
     15       2.00000          -0.745171          -20.27713
     16       2.00000          -0.738084          -20.08428
     17       2.00000          -0.649712          -17.67957
     18       2.00000          -0.643212          -17.50269
     19       2.00000          -0.598193          -16.27765
     20       2.00000          -0.591992          -16.10893
     21       2.00000          -0.525855          -14.30923
     22       2.00000          -0.521071          -14.17906
     23       2.00000          -0.498660          -13.56923
     24       2.00000          -0.493409          -13.42633
     25       2.00000          -0.458443          -12.47487
     26       2.00000          -0.453909          -12.35150
     27       2.00000          -0.449668          -12.23608
     28       2.00000          -0.444190          -12.08703
     29       2.00000          -0.419454          -11.41393
     30       2.00000          -0.414934          -11.29092
     31       2.00000          -0.380089          -10.34275
     32       2.00000          -0.376113          -10.23456
     33       2.00000          -0.373392          -10.16052
     34       2.00000          -0.368284          -10.02153
     35       2.00000          -0.354307           -9.64118
     36       2.00000          -0.349388           -9.50734
     37       2.00000          -0.339631           -9.24183
     38       2.00000          -0.337570           -9.18574
     39       2.00000          -0.334105           -9.09147
     40       2.00000          -0.327029           -8.89891
     41       2.00000          -0.291097           -7.92115
     42       2.00000          -0.280903           -7.64376
     43       0.00000           0.012221            0.33256
     44       0.00000           0.033641            0.91542
     45       0.00000           0.037942            1.03244
     46       0.00000           0.040924            1.11360
     47       0.00000           0.048002            1.30620
     48       0.00000           0.050560            1.37580
     49       0.00000           0.051238            1.39426
     50       0.00000           0.053476            1.45517
     51       0.00000           0.055800            1.51839
     52       0.00000           0.060512            1.64662
     53       0.00000           0.084633            2.30298
     54       0.00000           0.088556            2.40973
     55       0.00000           0.091547            2.49112
     56       0.00000           0.093992            2.55765
     57       0.00000           0.105995            2.88426
     58       0.00000           0.109852            2.98922
     59       0.00000           0.111317            3.02908
     60       0.00000           0.115277            3.13685
     61       0.00000           0.123694            3.36589
     62       0.00000           0.129946            3.53601
     63       0.00000           0.135860            3.69693
     64       0.00000           0.139564            3.79774
     65       0.00000           0.141444            3.84889
     66       0.00000           0.148544            4.04210
     67       0.00000           0.149073            4.05649
     68       0.00000           0.154977            4.21713
     69       0.00000           0.165038            4.49091
     70       0.00000           0.168111            4.57453
     71       0.00000           0.190590            5.18621
     72       0.00000           0.196099            5.33612
     73       0.00000           0.202700            5.51575
     74       0.00000           0.208444            5.67205
     75       0.00000           0.214974            5.84974
     76       0.00000           0.219279            5.96689
     77       0.00000           0.220126            5.98994
     78       0.00000           0.226608            6.16631
     79       0.00000           0.227447            6.18913
     80       0.00000           0.235513            6.40862
     81       0.00000           0.256831            6.98873
     82       0.00000           0.259597            7.06399
     83       0.00000           0.261655            7.12000
     84       0.00000           0.264509            7.19767
     85       0.00000           0.268693            7.31151
     86       0.00000           0.275054            7.48459
     87       0.00000           0.289935            7.88953
     88       0.00000           0.292810            7.96776
     89       0.00000           0.299221            8.14222
     90       0.00000           0.300254            8.17033
     91       0.00000           0.307209            8.35958
     92       0.00000           0.312508            8.50378
     93       0.00000           0.316834            8.62149
     94       0.00000           0.332927            9.05939
     95       0.00000           0.345649            9.40559
     96       0.00000           0.350278            9.53155
     97       0.00000           0.353211            9.61136
     98       0.00000           0.356049            9.68858
     99       0.00000           0.361441            9.83532

  Highest occupied state (VBM) at     -7.64376224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33256378 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97632601 eV.

  | Chemical Potential                          :    -3.65559923 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.369 s           1.331 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.127 s           0.127 s
  | Fock matrix evaluation                      :        0.657 s           0.658 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.547 MB (on task  89)
  |   Maximum:       32.956 MB (on task 166)
  |   Average:       25.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.076 MB (on task 249 after allocating wave)
  |   Maximum:       49.331 MB (on task 134 after allocating wave)
  |   Average:       39.596 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132706773272773E+05 eV
  | Total energy corrected        :         -0.132706773272773E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132706773272773E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265456402 Ha           -442.605588214 eV
  X Energy            :        -64.884088804 Ha          -1765.585888370 eV
  C Energy            :         -2.736150794 Ha            -74.454451319 eV
  XC Energy w/o HF    :        -51.354783197 Ha          -1397.434751475 eV
  Total XC Energy     :        -67.620239598 Ha          -1840.040339689 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733227713 Ha          -1598.212442223 eV
  C Energy LDA        :         -5.288936173 Ha           -143.919275802 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13270.677327277 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13270.677327277 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  114158.634

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       26.468 s          26.724 s
          | Preparation time                            :        0.231 s           0.230 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.481 s           0.482 s
          | Preloading free-atom quantities on grid     :        0.070 s           0.070 s
          | Free-atom superposition energy              :        0.006 s           0.007 s
          | Total time for integrations                 :        2.037 s           2.037 s
          | Product basis setup: Total time             :        6.281 s           6.360 s
          | Total time evaluating exchange matrix       :       10.188 s          10.168 s
          | Total time for solution of K.-S. equations  :        1.288 s           1.289 s
          | Total time for density update               :        3.342 s           3.342 s
          | Total time for mixing                       :        0.671 s           0.046 s
          | Total time for Hartree multipole update     :        0.085 s           0.084 s
          | Total time for Hartree multipole sum        :        1.104 s           1.105 s
          | Total time for total energy evaluation      :        0.004 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       33.076 MB (on task 249 after allocating wave)
          |   Maximum:       49.331 MB (on task 134 after allocating wave)
          |   Average:       39.596 MB
          | Largest tracked array allocation:
          |   Minimum:       12.722 MB (ovlp3fn2%dat on task  25)
          |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
          |   Average:       17.389 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.952
  Time zero on CPU 1             :   0.274102460000000E+02  s.
  Internal wall clock time zero  :           521719806.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D080C5DF-B607-430C-A875-FC78BAE27DBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003697 reporting.
  Task        1 on host nid003697 reporting.
  Task        2 on host nid003697 reporting.
  Task        3 on host nid003697 reporting.
  Task        4 on host nid003697 reporting.
  Task        5 on host nid003697 reporting.
  Task        6 on host nid003697 reporting.
  Task        7 on host nid003697 reporting.
  Task        8 on host nid003697 reporting.
  Task        9 on host nid003697 reporting.
  Task       10 on host nid003697 reporting.
  Task       11 on host nid003697 reporting.
  Task       12 on host nid003697 reporting.
  Task       13 on host nid003697 reporting.
  Task       14 on host nid003697 reporting.
  Task       15 on host nid003697 reporting.
  Task       16 on host nid003697 reporting.
  Task       17 on host nid003697 reporting.
  Task       18 on host nid003697 reporting.
  Task       19 on host nid003697 reporting.
  Task       20 on host nid003697 reporting.
  Task       21 on host nid003697 reporting.
  Task       22 on host nid003697 reporting.
  Task       23 on host nid003697 reporting.
  Task       24 on host nid003697 reporting.
  Task       25 on host nid003697 reporting.
  Task       26 on host nid003697 reporting.
  Task       27 on host nid003697 reporting.
  Task       28 on host nid003697 reporting.
  Task       29 on host nid003697 reporting.
  Task       30 on host nid003697 reporting.
  Task       31 on host nid003697 reporting.
  Task       32 on host nid003697 reporting.
  Task       33 on host nid003697 reporting.
  Task       34 on host nid003697 reporting.
  Task       35 on host nid003697 reporting.
  Task       36 on host nid003697 reporting.
  Task       37 on host nid003697 reporting.
  Task       38 on host nid003697 reporting.
  Task       39 on host nid003697 reporting.
  Task       40 on host nid003697 reporting.
  Task       41 on host nid003697 reporting.
  Task       42 on host nid003697 reporting.
  Task       43 on host nid003697 reporting.
  Task       44 on host nid003697 reporting.
  Task       45 on host nid003697 reporting.
  Task       46 on host nid003697 reporting.
  Task       47 on host nid003697 reporting.
  Task       48 on host nid003697 reporting.
  Task       49 on host nid003697 reporting.
  Task       50 on host nid003697 reporting.
  Task       51 on host nid003697 reporting.
  Task       52 on host nid003697 reporting.
  Task       53 on host nid003697 reporting.
  Task       54 on host nid003697 reporting.
  Task       55 on host nid003697 reporting.
  Task       56 on host nid003697 reporting.
  Task       57 on host nid003697 reporting.
  Task       58 on host nid003697 reporting.
  Task       59 on host nid003697 reporting.
  Task       60 on host nid003697 reporting.
  Task       61 on host nid003697 reporting.
  Task       62 on host nid003697 reporting.
  Task       63 on host nid003697 reporting.
  Task       64 on host nid003697 reporting.
  Task       65 on host nid003697 reporting.
  Task       66 on host nid003697 reporting.
  Task       67 on host nid003697 reporting.
  Task       68 on host nid003697 reporting.
  Task       69 on host nid003697 reporting.
  Task       70 on host nid003697 reporting.
  Task       71 on host nid003697 reporting.
  Task       72 on host nid003697 reporting.
  Task       73 on host nid003697 reporting.
  Task       74 on host nid003697 reporting.
  Task       75 on host nid003697 reporting.
  Task       76 on host nid003697 reporting.
  Task       77 on host nid003697 reporting.
  Task       78 on host nid003697 reporting.
  Task       79 on host nid003697 reporting.
  Task       80 on host nid003697 reporting.
  Task       81 on host nid003697 reporting.
  Task       82 on host nid003697 reporting.
  Task       83 on host nid003697 reporting.
  Task       84 on host nid003697 reporting.
  Task       85 on host nid003697 reporting.
  Task       86 on host nid003697 reporting.
  Task       87 on host nid003697 reporting.
  Task       88 on host nid003697 reporting.
  Task       89 on host nid003697 reporting.
  Task       90 on host nid003697 reporting.
  Task       91 on host nid003697 reporting.
  Task       92 on host nid003697 reporting.
  Task       93 on host nid003697 reporting.
  Task       94 on host nid003697 reporting.
  Task       95 on host nid003697 reporting.
  Task       96 on host nid003697 reporting.
