------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.952
  Time zero on CPU 1             :   0.274102460000000E+02  s.
  Internal wall clock time zero  :           521719806.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D080C5DF-B607-430C-A875-FC78BAE27DBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.046       0.124       0.033       0.055       0.001       0.213       0.500       0.973
  | Times  123:        0.051       0.153       0.045       0.061       0.001       0.159       0.502       0.973
  | Times  124:        0.057       0.165       0.057       0.060       0.001       0.130       0.503       0.973
  | Times  125:        0.048       0.249       0.102       0.054       0.001       0.010       0.508       0.973
  | Times  126:        0.047       0.244       0.096       0.053       0.001       0.024       0.508       0.973
  | Times  127:        0.055       0.253       0.099       0.056       0.001       0.001       0.508       0.973
  | Times  sum:       10.136      30.786       9.333      11.643       0.334      27.220      35.128     124.580

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63455777 eV
  Highest occupied state (VBM) at     -7.61249243 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34337688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95586931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68849509 Ha       -7447.44287317 eV
  | XC energy correction          :         -35.09325369 Ha        -954.93601959 eV
  | XC potential correction       :          66.05242659 Ha        1797.37797704 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.45715932 Ha       -1019.26116440 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69026077 Ha      -13270.72720284 eV
  | Total energy, T -> 0          :        -487.69026077 Ha      -13270.72720284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69026077 Ha      -13270.72720284 eV

  Derived energy quantities:
  | Kinetic energy                :         442.69026036 Ha       12046.21488909 eV
  | Electrostatic energy          :        -862.75397297 Ha      -23476.73008740 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892704 Ha          -1.05925861 eV
  | Sum of eigenvalues per atom                           :        -206.87341314 eV
  | Total energy (T->0) per atom                          :        -368.63131119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63131119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.920 s, elapsed       56.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6566E-02
  | Change of unmixed KS density  :  0.9582E-03
  | Change of sum of eigenvalues  : -0.2301E+00 eV
  | Change of total energy        :  0.1376E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.871 s           1.872 s
  | Charge density update                       :        0.448 s           0.449 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.988 s           0.988 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.024 MB (on task  87)
  |   Maximum:       53.445 MB (on task  41)
  |   Average:       45.369 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.683 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.389 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       51.565 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101031.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416777E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.188792E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.955 s, elapsed       29.822 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13562793657183647
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68072039
  Full exact exchange energy:    1770.355782856464 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.206       0.056       0.098       0.002       0.257       0.273       0.975
  | Times    1:        0.094       0.223       0.053       0.103       0.002       0.229       0.271       0.975
  | Times    2:        0.096       0.238       0.054       0.114       0.002       0.196       0.275       0.975
  | Times    3:        0.096       0.242       0.054       0.113       0.002       0.195       0.272       0.975
  | Times    4:        0.089       0.222       0.055       0.094       0.002       0.240       0.273       0.975
  | Times    5:        0.075       0.204       0.056       0.088       0.002       0.279       0.272       0.975
  | Times    6:        0.059       0.133       0.036       0.081       0.008       0.390       0.268       0.975
  | Times    7:        0.051       0.142       0.027       0.071       0.008       0.410       0.265       0.974
  | Times    8:        0.088       0.237       0.055       0.103       0.002       0.215       0.274       0.975
  | Times    9:        0.090       0.237       0.055       0.108       0.002       0.212       0.271       0.975
  | Times   10:        0.070       0.177       0.050       0.088       0.002       0.319       0.268       0.975
  | Times   11:        0.074       0.217       0.071       0.095       0.002       0.243       0.272       0.975
  | Times   12:        0.088       0.242       0.090       0.092       0.002       0.188       0.274       0.975
  | Times   13:        0.078       0.362       0.157       0.084       0.002       0.011       0.281       0.975
  | Times   14:        0.076       0.351       0.147       0.083       0.002       0.036       0.280       0.975
  | Times   15:        0.084       0.370       0.151       0.085       0.002       0.003       0.279       0.975
  | Times   16:        0.106       0.260       0.072       0.128       0.002       0.357       0.050       0.974
  | Times   17:        0.117       0.282       0.071       0.135       0.002       0.320       0.047       0.974
  | Times   18:        0.129       0.312       0.072       0.148       0.002       0.260       0.052       0.975
  | Times   19:        0.130       0.321       0.070       0.148       0.002       0.255       0.049       0.975
  | Times   20:        0.114       0.296       0.071       0.122       0.002       0.319       0.050       0.975
  | Times   21:        0.099       0.269       0.074       0.117       0.002       0.368       0.046       0.974
  | Times   22:        0.078       0.169       0.046       0.108       0.011       0.520       0.043       0.975
  | Times   23:        0.067       0.189       0.036       0.096       0.011       0.536       0.041       0.975
  | Times   24:        0.111       0.311       0.073       0.137       0.002       0.289       0.051       0.975
  | Times   25:        0.121       0.308       0.074       0.144       0.002       0.276       0.049       0.975
  | Times   26:        0.091       0.236       0.069       0.119       0.002       0.407       0.049       0.975
  | Times   27:        0.099       0.281       0.092       0.128       0.002       0.323       0.049       0.975
  | Times   28:        0.112       0.327       0.118       0.124       0.002       0.237       0.053       0.975
  | Times   29:        0.108       0.469       0.207       0.111       0.002       0.018       0.059       0.975
  | Times   30:        0.094       0.465       0.190       0.109       0.002       0.055       0.059       0.975
  | Times   31:        0.100       0.494       0.203       0.114       0.002       0.002       0.059       0.975
  | Times   32:        0.051       0.142       0.039       0.065       0.001       0.180       0.497       0.975
  | Times   33:        0.056       0.146       0.039       0.068       0.001       0.168       0.495       0.975
  | Times   34:        0.065       0.167       0.038       0.074       0.001       0.131       0.498       0.975
  | Times   35:        0.064       0.170       0.038       0.075       0.001       0.131       0.496       0.975
  | Times   36:        0.058       0.157       0.038       0.062       0.001       0.162       0.496       0.975
  | Times   37:        0.050       0.145       0.040       0.059       0.001       0.185       0.495       0.975
  | Times   38:        0.040       0.093       0.024       0.054       0.006       0.264       0.494       0.975
  | Times   39:        0.033       0.101       0.021       0.049       0.006       0.272       0.492       0.975
  | Times   40:        0.063       0.168       0.038       0.068       0.001       0.140       0.496       0.975
  | Times   41:        0.062       0.169       0.038       0.073       0.001       0.134       0.498       0.975
  | Times   42:        0.049       0.130       0.037       0.058       0.001       0.202       0.497       0.975
  | Times   43:        0.050       0.153       0.050       0.064       0.001       0.161       0.496       0.975
  | Times   44:        0.056       0.172       0.062       0.063       0.001       0.120       0.499       0.975
  | Times   45:        0.056       0.251       0.106       0.056       0.001       0.004       0.501       0.975
  | Times   46:        0.048       0.243       0.100       0.055       0.001       0.025       0.502       0.975
  | Times   47:        0.049       0.257       0.106       0.058       0.001       0.001       0.502       0.975
  | Times   48:        0.082       0.209       0.057       0.095       0.002       0.271       0.259       0.975
  | Times   49:        0.090       0.227       0.056       0.102       0.002       0.241       0.258       0.975
  | Times   50:        0.102       0.249       0.056       0.111       0.002       0.196       0.259       0.975
  | Times   51:        0.099       0.253       0.056       0.111       0.002       0.194       0.261       0.975
  | Times   52:        0.091       0.235       0.056       0.093       0.002       0.240       0.258       0.975
  | Times   53:        0.077       0.215       0.057       0.088       0.002       0.280       0.256       0.975
  | Times   54:        0.059       0.138       0.034       0.080       0.008       0.399       0.257       0.975
  | Times   55:        0.052       0.149       0.031       0.071       0.008       0.409       0.255       0.975
  | Times   56:        0.085       0.246       0.057       0.103       0.002       0.223       0.258       0.975
  | Times   57:        0.090       0.245       0.057       0.108       0.002       0.212       0.261       0.975
  | Times   58:        0.068       0.192       0.052       0.088       0.002       0.313       0.259       0.975
  | Times   59:        0.085       0.226       0.071       0.096       0.002       0.237       0.258       0.975
  | Times   60:        0.088       0.258       0.093       0.090       0.002       0.182       0.262       0.975
  | Times   61:        0.081       0.375       0.160       0.083       0.002       0.009       0.265       0.975
  | Times   62:        0.074       0.365       0.152       0.082       0.002       0.033       0.267       0.975
  | Times   63:        0.075       0.385       0.159       0.085       0.002       0.002       0.267       0.975
  | Times   64:        0.079       0.212       0.056       0.091       0.002       0.272       0.262       0.975
  | Times   65:        0.093       0.231       0.055       0.095       0.002       0.233       0.265       0.974
  | Times   66:        0.096       0.255       0.056       0.105       0.002       0.197       0.264       0.975
  | Times   67:        0.098       0.254       0.055       0.106       0.002       0.193       0.267       0.975
  | Times   68:        0.090       0.236       0.055       0.091       0.002       0.237       0.263       0.975
  | Times   69:        0.076       0.212       0.056       0.082       0.002       0.286       0.262       0.975
  | Times   70:        0.059       0.138       0.034       0.078       0.008       0.394       0.263       0.975
  | Times   71:        0.052       0.144       0.031       0.069       0.008       0.410       0.261       0.975
  | Times   72:        0.087       0.245       0.057       0.095       0.002       0.226       0.263       0.975
  | Times   73:        0.093       0.249       0.058       0.103       0.002       0.203       0.266       0.975
  | Times   74:        0.070       0.185       0.054       0.083       0.002       0.318       0.263       0.975
  | Times   75:        0.079       0.225       0.072       0.089       0.002       0.242       0.266       0.975
  | Times   76:        0.084       0.248       0.088       0.089       0.002       0.198       0.266       0.975
  | Times   77:        0.071       0.379       0.157       0.081       0.002       0.014       0.270       0.975
  | Times   78:        0.071       0.367       0.141       0.080       0.002       0.041       0.272       0.975
  | Times   79:        0.075       0.385       0.155       0.083       0.002       0.002       0.272       0.975
  | Times   80:        0.081       0.204       0.055       0.090       0.002       0.266       0.276       0.975
  | Times   81:        0.091       0.219       0.054       0.096       0.002       0.234       0.279       0.975
  | Times   82:        0.098       0.239       0.055       0.105       0.002       0.198       0.277       0.975
  | Times   83:        0.098       0.248       0.055       0.105       0.002       0.187       0.280       0.975
  | Times   84:        0.088       0.229       0.055       0.090       0.002       0.236       0.276       0.975
  | Times   85:        0.075       0.204       0.054       0.082       0.002       0.282       0.277       0.975
  | Times   86:        0.056       0.138       0.033       0.077       0.008       0.387       0.277       0.975
  | Times   87:        0.049       0.136       0.030       0.068       0.008       0.410       0.274       0.975
  | Times   88:        0.078       0.238       0.055       0.096       0.002       0.230       0.276       0.975
  | Times   89:        0.092       0.239       0.057       0.101       0.002       0.204       0.279       0.975
  | Times   90:        0.065       0.175       0.052       0.083       0.002       0.323       0.274       0.975
  | Times   91:        0.079       0.224       0.069       0.089       0.002       0.234       0.279       0.975
  | Times   92:        0.080       0.239       0.087       0.089       0.002       0.199       0.279       0.975
  | Times   93:        0.071       0.371       0.154       0.081       0.002       0.010       0.286       0.975
  | Times   94:        0.070       0.357       0.143       0.079       0.002       0.040       0.284       0.975
  | Times   95:        0.081       0.375       0.145       0.083       0.002       0.002       0.285       0.975
  | Times   96:        0.083       0.198       0.054       0.091       0.002       0.255       0.291       0.974
  | Times   97:        0.086       0.218       0.053       0.096       0.002       0.225       0.295       0.975
  | Times   98:        0.096       0.235       0.056       0.105       0.002       0.188       0.293       0.975
  | Times   99:        0.100       0.241       0.056       0.105       0.002       0.175       0.296       0.975
  | Times  100:        0.084       0.226       0.053       0.090       0.002       0.226       0.293       0.975
  | Times  101:        0.074       0.197       0.054       0.083       0.002       0.270       0.294       0.975
  | Times  102:        0.059       0.133       0.033       0.078       0.008       0.372       0.291       0.974
  | Times  103:        0.050       0.138       0.028       0.068       0.008       0.393       0.289       0.974
  | Times  104:        0.086       0.227       0.053       0.097       0.002       0.216       0.294       0.974
  | Times  105:        0.089       0.231       0.057       0.102       0.002       0.200       0.294       0.974
  | Times  106:        0.068       0.173       0.050       0.085       0.002       0.306       0.291       0.975
  | Times  107:        0.080       0.214       0.066       0.091       0.002       0.226       0.296       0.975
  | Times  108:        0.090       0.236       0.086       0.089       0.002       0.177       0.295       0.974
  | Times  109:        0.072       0.359       0.152       0.081       0.002       0.008       0.301       0.975
  | Times  110:        0.072       0.347       0.144       0.079       0.002       0.031       0.300       0.975
  | Times  111:        0.074       0.363       0.149       0.083       0.002       0.002       0.302       0.975
  | Times  112:        0.078       0.211       0.054       0.092       0.002       0.265       0.271       0.974
  | Times  113:        0.089       0.223       0.053       0.097       0.002       0.239       0.273       0.975
  | Times  114:        0.097       0.247       0.055       0.105       0.002       0.195       0.274       0.974
  | Times  115:        0.097       0.251       0.053       0.107       0.002       0.192       0.273       0.975
  | Times  116:        0.082       0.235       0.053       0.090       0.002       0.239       0.275       0.975
  | Times  117:        0.077       0.212       0.053       0.082       0.002       0.275       0.274       0.974
  | Times  118:        0.057       0.141       0.033       0.079       0.008       0.385       0.269       0.974
  | Times  119:        0.054       0.148       0.027       0.071       0.008       0.400       0.267       0.975
  | Times  120:        0.087       0.244       0.055       0.096       0.002       0.217       0.275       0.974
  | Times  121:        0.090       0.246       0.056       0.102       0.002       0.206       0.273       0.974
  | Times  122:        0.069       0.183       0.047       0.084       0.002       0.319       0.270       0.975
  | Times  123:        0.076       0.225       0.067       0.093       0.002       0.237       0.275       0.974
  | Times  124:        0.085       0.245       0.086       0.089       0.002       0.194       0.274       0.975
  | Times  125:        0.072       0.372       0.153       0.081       0.002       0.014       0.282       0.975
  | Times  126:        0.072       0.359       0.144       0.080       0.002       0.039       0.279       0.975
  | Times  127:        0.083       0.376       0.148       0.083       0.002       0.001       0.281       0.974
  | Times  sum:       10.164      30.878       9.334      11.665       0.334      27.278      35.092     124.745

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.273
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64166514 eV
  Highest occupied state (VBM) at     -7.62306279 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33973251 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96279530 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69909807 Ha       -7447.73139483 eV
  | XC energy correction          :         -35.09192800 Ha        -954.89994568 eV
  | XC potential correction       :          66.05023804 Ha        1797.31842367 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.44507999 Ha       -1018.93246924 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.68964728 Ha      -13270.71050879 eV
  | Total energy, T -> 0          :        -487.68964728 Ha      -13270.71050879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.68964728 Ha      -13270.71050879 eV

  Derived energy quantities:
  | Kinetic energy                :         442.69085456 Ha       12046.23105796 eV
  | Electrostatic energy          :        -862.75605713 Ha      -23476.78680030 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888846 Ha          -1.05820873 eV
  | Sum of eigenvalues per atom                           :        -206.88142763 eV
  | Total energy (T->0) per atom                          :        -368.63084747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63084747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.905 s, elapsed       56.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5186E-02
  | Change of unmixed KS density  :  0.6721E-03
  | Change of sum of eigenvalues  : -0.2885E+00 eV
  | Change of total energy        :  0.1669E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.872 s           1.872 s
  | Charge density update                       :        0.448 s           0.448 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.239 s           0.240 s
  | Fock matrix evaluation                      :        0.989 s           0.989 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.024 MB (on task  87)
  |   Maximum:       53.445 MB (on task  41)
  |   Average:       45.369 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.683 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.389 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       51.565 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101032.963
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416253E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.188501E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.953 s, elapsed       29.864 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13562793657183647
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68065965
  Full exact exchange energy:    1770.378537941176 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.207       0.057       0.098       0.002       0.247       0.286       0.980
  | Times    1:        0.089       0.217       0.054       0.103       0.002       0.231       0.284       0.980
  | Times    2:        0.098       0.237       0.055       0.113       0.002       0.188       0.287       0.980
  | Times    3:        0.096       0.244       0.056       0.112       0.002       0.184       0.285       0.980
  | Times    4:        0.090       0.225       0.055       0.094       0.002       0.229       0.286       0.980
  | Times    5:        0.074       0.203       0.056       0.087       0.002       0.273       0.285       0.980
  | Times    6:        0.059       0.132       0.036       0.080       0.008       0.383       0.281       0.980
  | Times    7:        0.049       0.142       0.027       0.071       0.008       0.402       0.279       0.980
  | Times    8:        0.088       0.236       0.055       0.103       0.002       0.209       0.287       0.980
  | Times    9:        0.090       0.236       0.055       0.108       0.002       0.205       0.284       0.980
  | Times   10:        0.070       0.177       0.048       0.087       0.002       0.313       0.282       0.980
  | Times   11:        0.075       0.217       0.072       0.094       0.002       0.235       0.285       0.980
  | Times   12:        0.085       0.239       0.089       0.092       0.002       0.186       0.287       0.980
  | Times   13:        0.081       0.360       0.156       0.084       0.002       0.003       0.294       0.980
  | Times   14:        0.071       0.349       0.148       0.082       0.002       0.034       0.293       0.980
  | Times   15:        0.077       0.364       0.155       0.085       0.002       0.004       0.292       0.980
  | Times   16:        0.107       0.261       0.072       0.128       0.002       0.360       0.050       0.980
  | Times   17:        0.118       0.284       0.072       0.135       0.003       0.322       0.047       0.980
  | Times   18:        0.129       0.314       0.073       0.147       0.002       0.264       0.051       0.980
  | Times   19:        0.131       0.322       0.073       0.146       0.003       0.257       0.048       0.980
  | Times   20:        0.115       0.296       0.072       0.122       0.002       0.323       0.050       0.980
  | Times   21:        0.099       0.269       0.074       0.117       0.003       0.372       0.045       0.980
  | Times   22:        0.078       0.170       0.046       0.109       0.010       0.524       0.043       0.980
  | Times   23:        0.067       0.190       0.036       0.096       0.011       0.540       0.040       0.980
  | Times   24:        0.111       0.311       0.074       0.137       0.002       0.294       0.050       0.980
  | Times   25:        0.124       0.307       0.077       0.143       0.002       0.277       0.048       0.980
  | Times   26:        0.090       0.237       0.069       0.119       0.002       0.413       0.049       0.980
  | Times   27:        0.098       0.281       0.092       0.129       0.003       0.329       0.049       0.980
  | Times   28:        0.112       0.328       0.119       0.124       0.002       0.242       0.053       0.980
  | Times   29:        0.096       0.476       0.205       0.111       0.003       0.030       0.059       0.980
  | Times   30:        0.094       0.471       0.193       0.109       0.002       0.052       0.059       0.980
  | Times   31:        0.100       0.498       0.204       0.114       0.003       0.002       0.059       0.980
  | Times   32:        0.051       0.141       0.039       0.065       0.001       0.182       0.501       0.980
  | Times   33:        0.057       0.149       0.039       0.068       0.001       0.167       0.499       0.980
  | Times   34:        0.065       0.166       0.038       0.075       0.001       0.133       0.502       0.980
  | Times   35:        0.063       0.169       0.037       0.076       0.001       0.134       0.500       0.980
  | Times   36:        0.058       0.157       0.038       0.062       0.001       0.164       0.499       0.980
  | Times   37:        0.050       0.141       0.040       0.059       0.001       0.191       0.499       0.980
  | Times   38:        0.039       0.093       0.024       0.054       0.006       0.267       0.498       0.980
  | Times   39:        0.033       0.102       0.021       0.048       0.006       0.274       0.496       0.980
  | Times   40:        0.062       0.165       0.038       0.068       0.001       0.145       0.500       0.980
  | Times   41:        0.062       0.167       0.037       0.073       0.001       0.138       0.502       0.980
  | Times   42:        0.048       0.128       0.036       0.059       0.001       0.207       0.500       0.980
  | Times   43:        0.050       0.153       0.048       0.063       0.001       0.165       0.499       0.980
  | Times   44:        0.057       0.172       0.062       0.063       0.001       0.123       0.502       0.980
  | Times   45:        0.047       0.253       0.106       0.057       0.001       0.012       0.504       0.980
  | Times   46:        0.051       0.244       0.101       0.055       0.001       0.021       0.506       0.980
  | Times   47:        0.049       0.260       0.106       0.058       0.001       0.001       0.505       0.980
  | Times   48:        0.081       0.210       0.057       0.096       0.002       0.284       0.251       0.980
  | Times   49:        0.090       0.225       0.056       0.101       0.002       0.255       0.250       0.980
  | Times   50:        0.102       0.248       0.057       0.110       0.002       0.210       0.251       0.980
  | Times   51:        0.098       0.254       0.055       0.111       0.002       0.206       0.253       0.980
  | Times   52:        0.090       0.234       0.056       0.093       0.002       0.254       0.250       0.980
