------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115548.674
  Time zero on CPU 1             :   0.151468948000000E+03  s.
  Internal wall clock time zero  :           520430148.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C72DA8A-85D8-45A4-A67C-7920D24A0257

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    1:        0.001       0.000       0.000       0.108       1.023       0.000       0.011       0.000       0.000       0.339
  | Imbalance    2:        0.001       0.000       0.000       0.029       0.613       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.000       0.594       0.000       0.006       0.000       0.000       0.710
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.364       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.016       1.323       0.000       0.012       0.000       0.000       0.346
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.206       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.179       1.232       0.000       0.019       0.000       0.000       0.241
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.843       0.000       0.014       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.087       1.859       0.000       0.018       0.000       0.000       0.386
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.616       0.000       0.018       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.057       2.675       0.000       0.025       0.000       0.000       0.285
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.016       0.000       0.015       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.087       2.050       0.000       0.021       0.000       0.000       0.212
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.178       0.000       0.019       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.060       2.242       0.000       0.025       0.000       0.000       0.939
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.700       0.000       0.025       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.061       2.747       0.000       0.030       0.000       0.000       0.874
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.169       0.000       0.018       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.054       2.185       0.000       0.023       0.000       0.000       1.186
  | Imbalance   20:        0.001       0.000       0.000       0.024       1.743       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       1.729       0.000       0.016       0.000       0.000       1.074
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.303       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.033       1.331       0.000       0.012       0.000       0.000       0.523
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.136       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.063       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.411       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.651       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.372       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.484       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.065       0.000       0.009       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.100       1.099       0.000       0.013       0.000       0.000       0.298
  | Imbalance   34:        0.001       0.000       0.000       0.029       0.656       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.002       0.633       0.000       0.008       0.000       0.000       0.715
  | Imbalance   36:        0.001       0.000       0.000       0.006       1.399       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.004       1.381       0.000       0.014       0.000       0.000       0.312
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.250       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.187       1.263       0.000       0.017       0.000       0.000       0.191
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.883       0.000       0.017       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.119       1.900       0.000       0.020       0.000       0.000       0.327
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.660       0.000       0.023       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.097       2.721       0.000       0.029       0.000       0.000       0.267
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.012       0.000       0.018       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.098       2.059       0.000       0.024       0.000       0.000       0.187
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.102       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.093       2.164       0.000       0.030       0.000       0.000       0.958
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.693       0.000       0.019       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.054       2.739       0.000       0.024       0.000       0.000       0.875
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.136       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.094       2.158       0.000       0.024       0.000       0.000       1.207
  | Imbalance   52:        0.001       0.000       0.000       0.021       1.781       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.768       0.000       0.016       0.000       0.000       1.046
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.295       0.000       0.009       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.050       1.330       0.000       0.016       0.000       0.000       0.538
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.169       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.136       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.662       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.367       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.496       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.084       0.000       0.011       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.128       1.116       0.000       0.015       0.000       0.000       0.328
  | Imbalance   66:        0.001       0.000       0.000       0.010       0.633       0.000       0.013       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.605       0.000       0.010       0.000       0.000       0.791
  | Imbalance   68:        0.001       0.000       0.000       0.001       1.400       0.000       0.014       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.010       1.379       0.000       0.012       0.000       0.000       0.322
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.275       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.201       1.283       0.000       0.018       0.000       0.000       0.175
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.895       0.000       0.021       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.101       1.921       0.000       0.023       0.000       0.000       0.329
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.639       0.000       0.026       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.064       2.704       0.000       0.030       0.000       0.000       0.274
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.042       0.000       0.021       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.074       2.089       0.000       0.025       0.000       0.000       0.179
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.161       0.000       0.024       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.083       2.227       0.000       0.028       0.000       0.000       0.898
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.681       0.000       0.019       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.073       2.725       0.000       0.024       0.000       0.000       0.866
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.183       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.065       2.213       0.000       0.022       0.000       0.000       1.178
  | Imbalance   84:        0.001       0.000       0.000       0.039       1.785       0.000       0.021       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.767       0.000       0.021       0.000       0.000       1.067
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.272       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.063       1.296       0.000       0.012       0.000       0.000       0.587
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.144       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.121       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.416       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.654       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.409       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.503       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.102       0.000       0.015       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.119       1.148       0.000       0.018       0.000       0.000       0.271
  | Imbalance   98:        0.001       0.000       0.000       0.002       0.669       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.005       0.650       0.000       0.009       0.000       0.000       0.713
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.430       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.024       1.424       0.000       0.014       0.000       0.000       0.321
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.291       0.000       0.009       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.197       1.311       0.000       0.020       0.000       0.000       0.193
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.938       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.111       1.956       0.000       0.022       0.000       0.000       0.309
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.684       0.000       0.022       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.066       2.752       0.000       0.026       0.000       0.000       0.272
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.041       0.000       0.022       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.113       2.060       0.000       0.027       0.000       0.000       0.192
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.122       0.000       0.022       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.128       2.195       0.000       0.026       0.000       0.000       0.926
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.704       0.000       0.021       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.065       2.748       0.000       0.025       0.000       0.000       0.862
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.138       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.099       2.161       0.000       0.030       0.000       0.000       1.191
  | Imbalance  116:        0.001       0.000       0.000       0.026       1.752       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.739       0.000       0.017       0.000       0.000       1.040
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.277       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.050       1.302       0.000       0.013       0.000       0.000       0.542
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.429       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.638       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.500       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.982       2.488       0.476       1.136       0.099       0.965       0.277       6.423
  | Times    1:        0.875       2.111       0.513       1.072       0.099       1.482       0.270       6.422
  | Times    2:        0.960       2.718       0.673       1.050       0.100       0.650       0.271       6.423
  | Times    3:        0.989       2.275       0.407       1.069       0.100       1.311       0.271       6.423
  | Times    4:        0.951       2.169       0.430       1.156       0.084       1.379       0.254       6.423
  | Times    5:        0.935       1.796       0.457       1.198       0.084       1.698       0.255       6.423
  | Times    6:        1.029       2.234       0.433       1.158       0.096       1.214       0.258       6.423
  | Times    7:        0.850       1.948       0.479       1.132       0.096       1.672       0.247       6.423
  | Times    8:        0.942       1.857       0.450       0.961       0.096       1.858       0.258       6.423
  | Times    9:        0.856       1.509       0.413       0.944       0.096       2.351       0.254       6.423
  | Times   10:        0.774       1.566       0.307       0.795       0.097       2.635       0.250       6.423
  | Times   11:        0.717       1.230       0.358       0.735       0.097       3.044       0.242       6.423
  | Times   12:        0.856       1.746       0.341       1.089       0.105       2.031       0.256       6.423
  | Times   13:        0.769       1.486       0.388       1.055       0.105       2.371       0.249       6.423
  | Times   14:        0.731       1.679       0.489       0.959       0.107       2.198       0.261       6.423
  | Times   15:        0.671       1.053       0.175       0.894       0.107       3.268       0.255       6.423
  | Times   16:        0.600       1.689       0.492       0.628       0.061       2.726       0.227       6.422
  | Times   17:        0.539       1.124       0.183       0.581       0.061       3.714       0.222       6.422
  | Times   18:        0.649       1.956       0.564       0.751       0.075       2.189       0.240       6.423
  | Times   19:        0.595       1.150       0.184       0.735       0.075       3.450       0.235       6.423
  | Times   20:        0.633       2.223       0.605       0.860       0.074       1.784       0.244       6.423
  | Times   21:        0.657       1.513       0.241       0.873       0.074       2.821       0.244       6.423
  | Times   22:        0.765       2.445       0.603       0.968       0.079       1.310       0.254       6.423
  | Times   23:        0.732       2.167       0.357       0.940       0.079       1.901       0.247       6.423
  | Times   24:        0.638       3.573       1.086       0.732       0.007       0.138       0.249       6.423
  | Times   25:        0.689       3.576       1.084       0.754       0.007       0.064       0.249       6.423
  | Times   26:        0.627       3.703       1.101       0.740       0.007       0.002       0.244       6.423
  | Times   27:        0.613       3.314       1.100       0.728       0.007       0.414       0.246       6.423
  | Times   28:        0.654       3.131       1.037       0.693       0.007       0.658       0.243       6.423
  | Times   29:        0.563       3.413       1.120       0.700       0.007       0.378       0.242       6.423
  | Times   30:        0.659       3.231       1.070       0.723       0.007       0.490       0.244       6.423
  | Times   31:        0.607       3.367       1.087       0.736       0.007       0.373       0.245       6.423
  | Times   32:        0.967       2.428       0.470       1.149       0.097       1.075       0.237       6.423
  | Times   33:        0.868       2.100       0.500       1.116       0.097       1.510       0.232       6.423
  | Times   34:        0.946       2.726       0.687       1.039       0.092       0.697       0.237       6.423
  | Times   35:        0.973       2.282       0.416       1.063       0.092       1.360       0.238       6.423
  | Times   36:        0.928       2.161       0.418       1.194       0.080       1.421       0.221       6.423
  | Times   37:        0.930       1.810       0.456       1.211       0.080       1.713       0.222       6.423
  | Times   38:        1.014       2.209       0.424       1.194       0.094       1.257       0.231       6.423
  | Times   39:        0.827       1.961       0.481       1.180       0.094       1.660       0.220       6.423
  | Times   40:        0.904       1.853       0.416       1.019       0.103       1.901       0.226       6.423
  | Times   41:        0.785       1.525       0.417       1.002       0.103       2.367       0.223       6.423
  | Times   42:        0.756       1.572       0.302       0.803       0.088       2.684       0.218       6.423
  | Times   43:        0.659       1.245       0.362       0.742       0.088       3.115       0.212       6.423
  | Times   44:        0.835       1.745       0.332       1.167       0.092       2.032       0.220       6.423
  | Times   45:        0.737       1.500       0.390       1.120       0.092       2.370       0.215       6.423
  | Times   46:        0.769       1.683       0.508       0.996       0.114       2.129       0.224       6.423
  | Times   47:        0.675       1.063       0.170       0.935       0.114       3.247       0.219       6.423
  | Times   48:        0.616       1.702       0.492       0.629       0.063       2.713       0.207       6.423
  | Times   49:        0.562       1.138       0.181       0.584       0.063       3.694       0.201       6.423
  | Times   50:        0.664       1.973       0.569       0.772       0.079       2.154       0.213       6.423
  | Times   51:        0.570       1.153       0.182       0.750       0.079       3.483       0.206       6.423
  | Times   52:        0.639       2.218       0.579       0.871       0.079       1.819       0.217       6.423
  | Times   53:        0.660       1.517       0.235       0.883       0.079       2.831       0.217       6.423
  | Times   54:        0.774       2.471       0.611       0.960       0.078       1.305       0.224       6.423
  | Times   55:        0.723       2.181       0.363       0.925       0.078       1.936       0.216       6.423
  | Times   56:        0.624       3.595       1.075       0.730       0.007       0.172       0.220       6.423
  | Times   57:        0.661       3.605       1.054       0.739       0.007       0.138       0.219       6.423
  | Times   58:        0.630       3.735       1.096       0.737       0.007       0.001       0.217       6.423
  | Times   59:        0.619       3.354       1.091       0.753       0.007       0.382       0.216       6.423
  | Times   60:        0.649       3.172       1.019       0.692       0.007       0.668       0.216       6.423
  | Times   61:        0.549       3.456       1.116       0.706       0.007       0.373       0.216       6.423
  | Times   62:        0.656       3.260       1.059       0.722       0.007       0.502       0.217       6.423
  | Times   63:        0.618       3.404       1.087       0.744       0.007       0.348       0.215       6.423
  | Times   64:        0.967       2.418       0.459       1.110       0.093       1.097       0.280       6.423
  | Times   65:        0.839       2.058       0.491       1.078       0.093       1.588       0.277       6.423
  | Times   66:        0.942       2.752       0.675       1.021       0.101       0.657       0.275       6.423
  | Times   67:        0.952       2.233       0.402       1.048       0.101       1.408       0.278       6.423
  | Times   68:        0.925       2.138       0.422       1.167       0.082       1.416       0.273       6.423
  | Times   69:        0.916       1.786       0.452       1.187       0.082       1.725       0.274       6.423
  | Times   70:        1.012       2.178       0.427       1.156       0.087       1.284       0.279       6.423
  | Times   71:        0.811       1.955       0.475       1.147       0.087       1.677       0.270       6.423
  | Times   72:        0.907       1.836       0.421       0.973       0.096       1.917       0.273       6.423
  | Times   73:        0.805       1.511       0.417       0.948       0.096       2.376       0.269       6.423
  | Times   74:        0.756       1.568       0.300       0.778       0.093       2.667       0.261       6.423
  | Times   75:        0.692       1.234       0.360       0.714       0.093       3.074       0.257       6.423
  | Times   76:        0.833       1.727       0.332       1.110       0.085       2.065       0.271       6.423
  | Times   77:        0.760       1.490       0.390       1.063       0.085       2.368       0.268       6.423
  | Times   78:        0.742       1.646       0.477       0.975       0.121       2.187       0.275       6.423
  | Times   79:        0.659       1.047       0.178       0.910       0.121       3.237       0.271       6.423
  | Times   80:        0.607       1.674       0.488       0.634       0.061       2.701       0.257       6.423
  | Times   81:        0.534       1.109       0.187       0.590       0.061       3.691       0.251       6.423
  | Times   82:        0.644       1.946       0.555       0.741       0.072       2.203       0.263       6.423
  | Times   83:        0.578       1.130       0.192       0.711       0.072       3.481       0.258       6.423
  | Times   84:        0.631       2.218       0.577       0.816       0.079       1.846       0.256       6.423
  | Times   85:        0.670       1.495       0.233       0.834       0.079       2.857       0.256       6.423
  | Times   86:        0.773       2.484       0.615       0.923       0.075       1.278       0.275       6.423
  | Times   87:        0.710       2.146       0.367       0.899       0.075       1.959       0.267       6.423
  | Times   88:        0.632       3.570       1.074       0.721       0.007       0.150       0.267       6.423
  | Times   89:        0.668       3.572       1.060       0.725       0.007       0.124       0.267       6.423
  | Times   90:        0.626       3.705       1.083       0.734       0.007       0.001       0.267       6.423
  | Times   91:        0.615       3.307       1.088       0.719       0.007       0.422       0.264       6.423
  | Times   92:        0.633       3.119       1.029       0.710       0.007       0.661       0.264       6.423
  | Times   93:        0.545       3.395       1.110       0.684       0.007       0.417       0.264       6.423
  | Times   94:        0.654       3.223       1.054       0.710       0.007       0.512       0.264       6.423
  | Times   95:        0.604       3.345       1.085       0.733       0.007       0.382       0.268       6.423
  | Times   96:        0.945       2.414       0.466       1.112       0.100       1.119       0.268       6.423
  | Times   97:        0.826       2.110       0.499       1.067       0.100       1.557       0.264       6.423
  | Times   98:        0.932       2.744       0.666       1.030       0.097       0.682       0.273       6.423
  | Times   99:        0.929       2.293       0.404       1.049       0.097       1.378       0.273       6.423
  | Times  100:        0.912       2.152       0.412       1.160       0.082       1.445       0.261       6.423
  | Times  101:        0.888       1.800       0.444       1.165       0.082       1.784       0.261       6.423
  | Times  102:        0.986       2.206       0.421       1.150       0.094       1.302       0.264       6.423
  | Times  103:        0.789       1.966       0.469       1.130       0.094       1.722       0.253       6.422
  | Times  104:        0.884       1.836       0.400       0.975       0.109       1.959       0.260       6.422
  | Times  105:        0.773       1.516       0.411       0.956       0.109       2.400       0.258       6.422
  | Times  106:        0.735       1.572       0.292       0.777       0.085       2.707       0.254       6.422
  | Times  107:        0.668       1.239       0.354       0.709       0.085       3.118       0.250       6.422
  | Times  108:        0.836       1.735       0.327       1.128       0.079       2.065       0.253       6.423
  | Times  109:        0.723       1.489       0.381       1.109       0.079       2.393       0.248       6.423
  | Times  110:        0.757       1.671       0.495       0.979       0.119       2.145       0.257       6.422
  | Times  111:        0.630       1.065       0.175       0.906       0.119       3.276       0.253       6.422
  | Times  112:        0.599       1.696       0.491       0.614       0.059       2.726       0.238       6.423
  | Times  113:        0.534       1.139       0.185       0.570       0.059       3.701       0.234       6.422
  | Times  114:        0.660       1.978       0.558       0.747       0.074       2.164       0.242       6.423
  | Times  115:        0.560       1.159       0.186       0.724       0.074       3.483       0.236       6.422
  | Times  116:        0.622       2.236       0.574       0.865       0.074       1.795       0.256       6.422
  | Times  117:        0.648       1.530       0.241       0.878       0.074       2.796       0.255       6.422
  | Times  118:        0.753       2.487       0.611       0.952       0.074       1.284       0.262       6.422
  | Times  119:        0.703       2.199       0.358       0.927       0.074       1.908       0.253       6.422
  | Times  120:        0.618       3.611       1.067       0.718       0.007       0.146       0.255       6.423
  | Times  121:        0.657       3.618       1.053       0.730       0.007       0.103       0.255       6.423
  | Times  122:        0.607       3.752       1.075       0.728       0.007       0.001       0.253       6.423
  | Times  123:        0.591       3.345       1.074       0.721       0.007       0.432       0.252       6.423
  | Times  124:        0.640       3.166       1.016       0.699       0.007       0.645       0.249       6.423
  | Times  125:        0.537       3.445       1.104       0.684       0.007       0.393       0.252       6.423
  | Times  126:        0.629       3.272       1.046       0.711       0.007       0.507       0.251       6.423
  | Times  127:        0.613       3.388       1.086       0.717       0.007       0.360       0.252       6.423
  | Times  sum:       94.715     286.076      74.078     114.325       8.661     212.518      31.734     822.108

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.124       0.277
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5032E-05,  0.9907E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5032E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.23788842 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.639511         -507.20690
      2       2.00000         -18.614144         -506.51662
      3       2.00000          -0.452412          -12.31075
      4       2.00000          -0.424291          -11.54554
      5       2.00000           0.058986            1.60509
      6       2.00000           0.081286            2.21190
      7       2.00000           0.185972            5.06057
      8       2.00000           0.191696            5.21632
      9       2.00000           0.201076            5.47157
     10       2.00000           0.220176            5.99128
     11       0.00000           0.238301            6.48449
     12       0.00000           0.241616            6.57471
     13       0.00000           0.243059            6.61398
     14       0.00000           0.244343            6.64892
     15       0.00000           0.248807            6.77040
     16       0.00000           0.250688            6.82157
     17       0.00000           0.259885            7.07184
     18       0.00000           0.264881            7.20779
     19       0.00000           0.295923            8.05248

  Highest occupied state (VBM) at      5.99128279 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48449404 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.49321125 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.38232839 Ha       -2024.04613791 eV
  | XC energy correction          :          -9.57131719 Ha        -260.44879235 eV
  | XC potential correction       :          18.04667757 Ha         491.07508220 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.80554302 Ha        -375.66793929 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.92014212 Ha       -4133.95740040 eV
  | Total energy, T -> 0          :        -151.92014212 Ha       -4133.95740040 eV  <-- do not rely on this value for anything but (periodic) metals
