------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        0.102       0.296       0.056       0.105       0.002       0.389       0.295       1.245
  | Times    9:        0.096       0.286       0.056       0.104       0.002       0.410       0.292       1.245
  | Times   10:        0.090       0.258       0.053       0.097       0.002       0.454       0.291       1.245
  | Times   11:        0.072       0.220       0.051       0.080       0.002       0.532       0.289       1.245
  | Times   12:        0.070       0.195       0.048       0.073       0.002       0.566       0.291       1.245
  | Times   13:        0.086       0.571       0.174       0.107       0.002       0.001       0.304       1.245
  | Times   14:        0.082       0.529       0.163       0.095       0.002       0.072       0.301       1.245
  | Times   15:        0.089       0.531       0.171       0.091       0.002       0.059       0.302       1.245
  | Times   16:        0.089       0.280       0.057       0.110       0.002       0.387       0.320       1.245
  | Times   17:        0.064       0.182       0.030       0.072       0.007       0.575       0.314       1.245
  | Times   18:        0.042       0.136       0.028       0.057       0.007       0.665       0.310       1.245
  | Times   19:        0.097       0.302       0.058       0.122       0.002       0.344       0.320       1.245
  | Times   20:        0.112       0.333       0.060       0.139       0.002       0.278       0.320       1.245
  | Times   21:        0.099       0.296       0.056       0.121       0.002       0.350       0.322       1.245
  | Times   22:        0.074       0.211       0.050       0.081       0.002       0.512       0.316       1.245
  | Times   23:        0.101       0.306       0.057       0.121       0.002       0.338       0.319       1.245
  | Times   24:        0.090       0.282       0.054       0.106       0.002       0.392       0.320       1.245
  | Times   25:        0.092       0.273       0.054       0.105       0.002       0.402       0.317       1.245
  | Times   26:        0.088       0.245       0.053       0.096       0.002       0.445       0.317       1.245
  | Times   27:        0.070       0.209       0.049       0.080       0.002       0.520       0.315       1.245
  | Times   28:        0.065       0.186       0.047       0.074       0.002       0.555       0.317       1.245
  | Times   29:        0.088       0.546       0.172       0.107       0.002       0.000       0.330       1.245
  | Times   30:        0.081       0.500       0.158       0.095       0.002       0.083       0.326       1.245
  | Times   31:        0.078       0.503       0.165       0.090       0.002       0.080       0.328       1.245
  | Times   32:        0.092       0.286       0.055       0.111       0.002       0.379       0.320       1.245
  | Times   33:        0.065       0.183       0.030       0.072       0.007       0.574       0.314       1.245
  | Times   34:        0.041       0.140       0.028       0.057       0.007       0.661       0.311       1.245
  | Times   35:        0.097       0.307       0.057       0.123       0.002       0.339       0.322       1.245
  | Times   36:        0.116       0.338       0.059       0.140       0.002       0.271       0.320       1.245
  | Times   37:        0.107       0.302       0.054       0.121       0.002       0.340       0.320       1.245
  | Times   38:        0.076       0.215       0.050       0.080       0.002       0.508       0.315       1.245
  | Times   39:        0.103       0.309       0.052       0.121       0.002       0.340       0.318       1.245
  | Times   40:        0.089       0.286       0.052       0.108       0.002       0.389       0.319       1.245
  | Times   41:        0.097       0.278       0.053       0.106       0.002       0.392       0.317       1.245
  | Times   42:        0.091       0.251       0.051       0.097       0.002       0.436       0.317       1.245
  | Times   43:        0.075       0.212       0.048       0.080       0.002       0.514       0.315       1.245
  | Times   44:        0.064       0.190       0.046       0.074       0.002       0.553       0.317       1.245
  | Times   45:        0.087       0.553       0.167       0.107       0.002       0.001       0.330       1.245
  | Times   46:        0.085       0.507       0.155       0.095       0.002       0.074       0.327       1.245
  | Times   47:        0.088       0.509       0.162       0.090       0.002       0.067       0.328       1.245
  | Times   48:        0.093       0.275       0.054       0.111       0.002       0.366       0.344       1.245
  | Times   49:        0.064       0.173       0.029       0.071       0.007       0.560       0.339       1.245
  | Times   50:        0.042       0.135       0.027       0.056       0.007       0.641       0.337       1.245
  | Times   51:        0.095       0.295       0.055       0.122       0.002       0.331       0.346       1.245
  | Times   52:        0.110       0.325       0.057       0.140       0.002       0.267       0.344       1.245
  | Times   53:        0.103       0.290       0.051       0.122       0.002       0.333       0.344       1.245
  | Times   54:        0.072       0.200       0.047       0.079       0.002       0.504       0.340       1.245
  | Times   55:        0.098       0.294       0.052       0.120       0.002       0.335       0.345       1.245
  | Times   56:        0.087       0.269       0.051       0.106       0.002       0.388       0.342       1.245
  | Times   57:        0.095       0.266       0.052       0.106       0.002       0.382       0.342       1.245
  | Times   58:        0.090       0.239       0.050       0.096       0.002       0.426       0.341       1.245
  | Times   59:        0.075       0.203       0.047       0.080       0.002       0.500       0.339       1.245
  | Times   60:        0.062       0.177       0.044       0.070       0.002       0.551       0.340       1.245
  | Times   61:        0.090       0.531       0.162       0.106       0.002       0.001       0.353       1.245
  | Times   62:        0.081       0.487       0.152       0.094       0.002       0.077       0.353       1.245
  | Times   63:        0.079       0.482       0.156       0.089       0.002       0.084       0.353       1.245
  | Times   64:        0.090       0.272       0.059       0.105       0.002       0.370       0.349       1.245
  | Times   65:        0.064       0.175       0.031       0.068       0.007       0.552       0.348       1.245
  | Times   66:        0.041       0.130       0.030       0.054       0.007       0.640       0.343       1.245
  | Times   67:        0.100       0.290       0.060       0.115       0.002       0.327       0.352       1.245
  | Times   68:        0.112       0.322       0.062       0.130       0.002       0.268       0.350       1.245
  | Times   69:        0.103       0.285       0.058       0.115       0.002       0.332       0.350       1.245
  | Times   70:        0.075       0.199       0.052       0.076       0.002       0.493       0.349       1.245
  | Times   71:        0.101       0.291       0.054       0.114       0.002       0.331       0.352       1.245
  | Times   72:        0.091       0.267       0.055       0.099       0.002       0.384       0.347       1.245
  | Times   73:        0.093       0.263       0.055       0.102       0.002       0.379       0.351       1.245
  | Times   74:        0.092       0.237       0.056       0.095       0.002       0.416       0.348       1.245
  | Times   75:        0.073       0.202       0.051       0.078       0.002       0.492       0.347       1.245
  | Times   76:        0.065       0.175       0.048       0.069       0.002       0.545       0.343       1.245
  | Times   77:        0.084       0.523       0.176       0.101       0.002       0.002       0.357       1.245
  | Times   78:        0.081       0.480       0.164       0.091       0.002       0.069       0.358       1.245
  | Times   79:        0.081       0.476       0.169       0.086       0.002       0.074       0.357       1.245
  | Times   80:        0.093       0.275       0.059       0.104       0.002       0.379       0.332       1.245
  | Times   81:        0.063       0.176       0.031       0.068       0.007       0.570       0.331       1.245
  | Times   82:        0.039       0.133       0.030       0.054       0.007       0.656       0.326       1.245
  | Times   83:        0.091       0.293       0.060       0.114       0.002       0.351       0.333       1.245
  | Times   84:        0.109       0.323       0.062       0.130       0.002       0.283       0.337       1.245
  | Times   85:        0.099       0.289       0.058       0.114       0.002       0.350       0.333       1.245
  | Times   86:        0.068       0.201       0.052       0.075       0.002       0.513       0.333       1.245
  | Times   87:        0.094       0.294       0.058       0.112       0.002       0.350       0.336       1.245
  | Times   88:        0.088       0.269       0.054       0.098       0.002       0.403       0.330       1.245
  | Times   89:        0.089       0.267       0.056       0.101       0.002       0.396       0.334       1.245
  | Times   90:        0.086       0.240       0.056       0.094       0.002       0.434       0.334       1.245
  | Times   91:        0.072       0.205       0.053       0.079       0.002       0.502       0.332       1.245
  | Times   92:        0.061       0.176       0.049       0.069       0.002       0.562       0.327       1.245
  | Times   93:        0.083       0.535       0.179       0.102       0.002       0.005       0.339       1.245
  | Times   94:        0.080       0.493       0.166       0.091       0.002       0.072       0.342       1.245
  | Times   95:        0.083       0.493       0.171       0.086       0.002       0.070       0.341       1.245
  | Times   96:        0.117       0.352       0.078       0.139       0.002       0.510       0.048       1.245
  | Times   97:        0.083       0.223       0.041       0.090       0.010       0.750       0.049       1.245
  | Times   98:        0.054       0.171       0.039       0.071       0.010       0.859       0.042       1.245
  | Times   99:        0.126       0.376       0.079       0.152       0.002       0.459       0.050       1.245
  | Times  100:        0.148       0.418       0.082       0.173       0.002       0.367       0.055       1.245
  | Times  101:        0.138       0.370       0.073       0.152       0.002       0.459       0.052       1.245
  | Times  102:        0.094       0.256       0.068       0.103       0.002       0.672       0.050       1.245
  | Times  103:        0.128       0.376       0.076       0.149       0.002       0.460       0.053       1.245
  | Times  104:        0.118       0.346       0.071       0.132       0.002       0.529       0.047       1.245
  | Times  105:        0.123       0.339       0.072       0.133       0.002       0.523       0.052       1.245
  | Times  106:        0.116       0.304       0.073       0.124       0.002       0.575       0.051       1.245
  | Times  107:        0.098       0.257       0.068       0.104       0.002       0.667       0.049       1.245
  | Times  108:        0.082       0.225       0.063       0.089       0.002       0.742       0.042       1.245
  | Times  109:        0.123       0.685       0.237       0.134       0.002       0.005       0.059       1.245
  | Times  110:        0.107       0.631       0.222       0.120       0.002       0.103       0.061       1.245
  | Times  111:        0.107       0.623       0.229       0.113       0.002       0.111       0.060       1.245
  | Times  112:        0.060       0.188       0.041       0.070       0.001       0.263       0.623       1.245
  | Times  113:        0.044       0.120       0.021       0.045       0.005       0.390       0.620       1.245
  | Times  114:        0.028       0.089       0.020       0.036       0.005       0.450       0.617       1.245
  | Times  115:        0.066       0.200       0.041       0.077       0.001       0.236       0.623       1.245
  | Times  116:        0.073       0.222       0.043       0.088       0.001       0.191       0.627       1.245
  | Times  117:        0.069       0.198       0.040       0.078       0.001       0.233       0.626       1.245
  | Times  118:        0.051       0.140       0.036       0.051       0.001       0.344       0.623       1.245
  | Times  119:        0.068       0.201       0.038       0.076       0.001       0.236       0.624       1.245
  | Times  120:        0.061       0.187       0.037       0.066       0.001       0.267       0.625       1.245
  | Times  121:        0.062       0.183       0.039       0.068       0.001       0.268       0.623       1.245
  | Times  122:        0.060       0.166       0.038       0.063       0.001       0.292       0.625       1.245
  | Times  123:        0.051       0.142       0.036       0.052       0.001       0.339       0.624       1.245
  | Times  124:        0.044       0.124       0.034       0.045       0.001       0.376       0.621       1.245
  | Times  125:        0.059       0.365       0.120       0.068       0.001       0.002       0.629       1.245
  | Times  126:        0.061       0.338       0.112       0.061       0.001       0.042       0.630       1.245
  | Times  127:        0.054       0.336       0.115       0.058       0.001       0.052       0.629       1.245
  | Times  sum:       10.754      37.726       9.279      12.274       0.317      46.864      42.175     159.388

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.295
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58417254 eV
  Highest occupied state (VBM) at     -7.54346933 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37512426 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91859359 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28789866 Ha       -3626.94825961 eV
  | XC energy correction          :         -15.94892295 Ha        -433.99227465 eV
  | XC potential correction       :          30.04382500 Ha         817.53407398 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.97883217 Ha        -570.86306866 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07464149 Ha       -6696.03168538 eV
  | Total energy, T -> 0          :        -246.07464149 Ha       -6696.03168538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07464149 Ha       -6696.03168538 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72670279 Ha        5815.79948753 eV
  | Electrostatic energy          :        -429.04331283 Ha      -11674.86255251 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014124 Ha          -0.27595724 eV
  | Sum of eigenvalues per atom                           :        -100.74856277 eV
  | Total energy (T->0) per atom                          :        -186.00088015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00088015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.195 s, elapsed       65.050 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2696E-02
  | Change of unmixed KS density  :  0.1842E-02
  | Change of sum of eigenvalues  : -0.5658E+00 eV
  | Change of total energy        :  0.2412E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.232 s           2.231 s
  | Charge density update                       :        0.516 s           0.515 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.274 s           0.273 s
  | Fock matrix evaluation                      :        1.260 s           1.261 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.938 MB (on task  18)
  |   Maximum:       64.666 MB (on task   4)
  |   Average:       51.070 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.378 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       73.331 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       58.925 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.311 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  001901.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290204E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.186 s, elapsed       33.825 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15090529993176460
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71561712
  Full exact exchange energy:     805.953958989588 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.301       0.059       0.112       0.002       0.379       0.298       1.247
  | Times    1:        0.067       0.187       0.031       0.076       0.007       0.587       0.292       1.247
  | Times    2:        0.042       0.143       0.029       0.057       0.007       0.681       0.288       1.247
  | Times    3:        0.099       0.313       0.058       0.124       0.002       0.356       0.296       1.247
  | Times    4:        0.115       0.344       0.061       0.141       0.002       0.285       0.300       1.247
  | Times    5:        0.110       0.308       0.057       0.122       0.002       0.350       0.299       1.247
  | Times    6:        0.076       0.223       0.052       0.079       0.002       0.522       0.293       1.247
  | Times    7:        0.105       0.318       0.054       0.121       0.002       0.351       0.297       1.247
  | Times    8:        0.102       0.295       0.056       0.105       0.002       0.389       0.298       1.247
  | Times    9:        0.097       0.286       0.056       0.105       0.002       0.406       0.295       1.247
  | Times   10:        0.090       0.258       0.054       0.096       0.002       0.453       0.294       1.247
  | Times   11:        0.072       0.219       0.050       0.080       0.002       0.531       0.293       1.247
  | Times   12:        0.069       0.195       0.048       0.073       0.002       0.565       0.295       1.247
  | Times   13:        0.086       0.571       0.174       0.107       0.002       0.001       0.307       1.247
  | Times   14:        0.082       0.528       0.164       0.095       0.002       0.072       0.305       1.247
  | Times   15:        0.086       0.530       0.170       0.092       0.002       0.062       0.306       1.247
  | Times   16:        0.090       0.281       0.057       0.111       0.002       0.386       0.322       1.247
  | Times   17:        0.065       0.182       0.030       0.071       0.008       0.576       0.315       1.247
  | Times   18:        0.041       0.136       0.028       0.057       0.008       0.667       0.311       1.247
  | Times   19:        0.096       0.302       0.058       0.122       0.002       0.346       0.321       1.247
  | Times   20:        0.112       0.334       0.060       0.139       0.002       0.279       0.321       1.247
  | Times   21:        0.099       0.296       0.056       0.121       0.002       0.351       0.323       1.247
  | Times   22:        0.074       0.210       0.050       0.081       0.002       0.513       0.317       1.247
  | Times   23:        0.102       0.306       0.057       0.121       0.002       0.339       0.320       1.247
  | Times   24:        0.091       0.282       0.054       0.106       0.002       0.391       0.321       1.247
  | Times   25:        0.092       0.273       0.054       0.105       0.002       0.403       0.318       1.247
  | Times   26:        0.088       0.245       0.053       0.096       0.002       0.445       0.318       1.247
  | Times   27:        0.071       0.208       0.049       0.080       0.002       0.521       0.316       1.247
  | Times   28:        0.064       0.186       0.047       0.074       0.002       0.556       0.318       1.247
  | Times   29:        0.090       0.545       0.171       0.108       0.002       0.000       0.331       1.247
  | Times   30:        0.081       0.501       0.158       0.095       0.002       0.084       0.327       1.247
  | Times   31:        0.078       0.502       0.165       0.091       0.002       0.081       0.329       1.247
  | Times   32:        0.092       0.286       0.055       0.111       0.002       0.380       0.322       1.247
  | Times   33:        0.065       0.183       0.030       0.071       0.008       0.575       0.315       1.247
  | Times   34:        0.041       0.140       0.028       0.057       0.008       0.662       0.312       1.247
  | Times   35:        0.100       0.307       0.057       0.123       0.002       0.337       0.323       1.247
  | Times   36:        0.116       0.338       0.058       0.140       0.002       0.271       0.322       1.247
  | Times   37:        0.107       0.301       0.054       0.121       0.002       0.341       0.322       1.247
  | Times   38:        0.077       0.214       0.050       0.079       0.002       0.508       0.317       1.247
  | Times   39:        0.103       0.309       0.053       0.121       0.002       0.340       0.320       1.247
  | Times   40:        0.089       0.286       0.052       0.107       0.002       0.390       0.321       1.247
  | Times   41:        0.096       0.278       0.053       0.106       0.002       0.393       0.319       1.247
  | Times   42:        0.092       0.251       0.051       0.097       0.002       0.437       0.318       1.247
  | Times   43:        0.075       0.212       0.048       0.080       0.002       0.515       0.316       1.247
  | Times   44:        0.064       0.190       0.046       0.073       0.002       0.553       0.318       1.247
  | Times   45:        0.087       0.553       0.167       0.107       0.002       0.001       0.331       1.247
  | Times   46:        0.084       0.507       0.155       0.095       0.002       0.076       0.329       1.247
  | Times   47:        0.093       0.508       0.162       0.090       0.002       0.063       0.329       1.247
  | Times   48:        0.093       0.275       0.054       0.111       0.002       0.368       0.345       1.247
  | Times   49:        0.065       0.174       0.029       0.072       0.007       0.561       0.339       1.247
  | Times   50:        0.040       0.135       0.027       0.057       0.007       0.645       0.336       1.247
  | Times   51:        0.095       0.295       0.055       0.122       0.002       0.333       0.346       1.247
  | Times   52:        0.111       0.325       0.057       0.140       0.002       0.268       0.344       1.247
  | Times   53:        0.103       0.291       0.051       0.122       0.002       0.334       0.344       1.247
  | Times   54:        0.073       0.201       0.048       0.079       0.002       0.505       0.340       1.247
  | Times   55:        0.098       0.294       0.052       0.120       0.002       0.337       0.345       1.247
  | Times   56:        0.087       0.270       0.052       0.105       0.002       0.389       0.342       1.247
  | Times   57:        0.096       0.266       0.052       0.106       0.002       0.383       0.342       1.247
  | Times   58:        0.088       0.240       0.050       0.096       0.002       0.431       0.341       1.247
  | Times   59:        0.075       0.203       0.047       0.080       0.002       0.502       0.339       1.247
  | Times   60:        0.062       0.177       0.044       0.070       0.002       0.552       0.340       1.247
  | Times   61:        0.092       0.531       0.162       0.106       0.002       0.001       0.353       1.247
  | Times   62:        0.081       0.486       0.152       0.094       0.002       0.079       0.353       1.247
  | Times   63:        0.083       0.483       0.156       0.089       0.002       0.082       0.353       1.247
  | Times   64:        0.090       0.272       0.059       0.105       0.002       0.369       0.351       1.247
  | Times   65:        0.063       0.175       0.030       0.068       0.007       0.553       0.351       1.247
  | Times   66:        0.042       0.130       0.030       0.054       0.007       0.639       0.346       1.247
  | Times   67:        0.099       0.290       0.060       0.115       0.002       0.328       0.354       1.247
  | Times   68:        0.111       0.321       0.062       0.130       0.002       0.269       0.353       1.247
  | Times   69:        0.103       0.285       0.057       0.115       0.002       0.332       0.352       1.247
  | Times   70:        0.075       0.199       0.052       0.076       0.002       0.493       0.351       1.247
  | Times   71:        0.101       0.291       0.055       0.114       0.002       0.330       0.355       1.247
  | Times   72:        0.091       0.267       0.054       0.100       0.002       0.385       0.350       1.247
  | Times   73:        0.094       0.263       0.055       0.102       0.002       0.379       0.353       1.247
  | Times   74:        0.090       0.238       0.055       0.095       0.002       0.417       0.351       1.247
  | Times   75:        0.074       0.202       0.051       0.078       0.002       0.491       0.349       1.247
  | Times   76:        0.065       0.174       0.048       0.069       0.002       0.544       0.345       1.247
  | Times   77:        0.083       0.523       0.175       0.101       0.002       0.002       0.360       1.247
  | Times   78:        0.081       0.481       0.163       0.092       0.002       0.069       0.361       1.247
  | Times   79:        0.081       0.477       0.171       0.086       0.002       0.071       0.359       1.247
  | Times   80:        0.093       0.275       0.059       0.104       0.002       0.379       0.334       1.247
  | Times   81:        0.063       0.176       0.031       0.068       0.007       0.569       0.333       1.247
  | Times   82:        0.039       0.133       0.030       0.054       0.007       0.656       0.329       1.247
  | Times   83:        0.092       0.294       0.060       0.114       0.002       0.349       0.335       1.247
  | Times   84:        0.108       0.323       0.062       0.129       0.002       0.283       0.339       1.247
  | Times   85:        0.099       0.289       0.057       0.114       0.002       0.351       0.335       1.247
  | Times   86:        0.069       0.202       0.052       0.075       0.002       0.512       0.335       1.247
  | Times   87:        0.094       0.294       0.057       0.112       0.002       0.351       0.338       1.247
  | Times   88:        0.088       0.270       0.055       0.098       0.002       0.402       0.332       1.247
  | Times   89:        0.090       0.266       0.056       0.101       0.002       0.396       0.337       1.247
  | Times   90:        0.086       0.241       0.055       0.094       0.002       0.433       0.336       1.247
  | Times   91:        0.073       0.206       0.052       0.079       0.002       0.501       0.335       1.247
  | Times   92:        0.061       0.177       0.048       0.069       0.002       0.561       0.329       1.247
  | Times   93:        0.083       0.536       0.178       0.102       0.002       0.005       0.341       1.247
  | Times   94:        0.083       0.493       0.167       0.091       0.002       0.068       0.344       1.247
  | Times   95:        0.083       0.491       0.171       0.087       0.002       0.070       0.343       1.247
  | Times   96:        0.117       0.351       0.078       0.139       0.002       0.508       0.053       1.247
  | Times   97:        0.083       0.222       0.041       0.090       0.010       0.748       0.054       1.247
  | Times   98:        0.054       0.170       0.039       0.071       0.010       0.857       0.047       1.247
  | Times   99:        0.128       0.377       0.079       0.151       0.002       0.456       0.055       1.247
  | Times  100:        0.148       0.418       0.082       0.173       0.002       0.364       0.060       1.247
  | Times  101:        0.136       0.370       0.073       0.152       0.002       0.456       0.056       1.247
  | Times  102:        0.094       0.256       0.068       0.103       0.002       0.669       0.055       1.247
  | Times  103:        0.128       0.376       0.076       0.150       0.002       0.458       0.058       1.247
  | Times  104:        0.118       0.345       0.071       0.132       0.002       0.526       0.052       1.247
  | Times  105:        0.123       0.339       0.072       0.133       0.002       0.521       0.057       1.247
  | Times  106:        0.116       0.303       0.073       0.124       0.002       0.573       0.056       1.247
  | Times  107:        0.099       0.257       0.068       0.103       0.002       0.663       0.054       1.247
  | Times  108:        0.081       0.225       0.062       0.089       0.002       0.741       0.047       1.247
  | Times  109:        0.121       0.685       0.235       0.134       0.002       0.005       0.064       1.247
  | Times  110:        0.105       0.630       0.221       0.120       0.002       0.103       0.066       1.247
  | Times  111:        0.108       0.623       0.228       0.113       0.002       0.107       0.065       1.247
  | Times  112:        0.060       0.188       0.040       0.069       0.001       0.264       0.625       1.247
  | Times  113:        0.043       0.120       0.021       0.045       0.005       0.390       0.622       1.247
  | Times  114:        0.028       0.090       0.020       0.036       0.005       0.450       0.619       1.247
  | Times  115:        0.066       0.200       0.041       0.077       0.001       0.237       0.625       1.247
  | Times  116:        0.074       0.223       0.043       0.088       0.001       0.191       0.628       1.247
  | Times  117:        0.069       0.198       0.040       0.078       0.001       0.233       0.628       1.247
  | Times  118:        0.050       0.139       0.036       0.051       0.001       0.345       0.624       1.247
  | Times  119:        0.068       0.202       0.038       0.076       0.001       0.237       0.626       1.247
  | Times  120:        0.061       0.187       0.037       0.067       0.001       0.267       0.627       1.247
  | Times  121:        0.063       0.184       0.039       0.069       0.001       0.267       0.625       1.247
  | Times  122:        0.061       0.166       0.038       0.063       0.001       0.291       0.626       1.247
  | Times  123:        0.050       0.143       0.036       0.052       0.001       0.340       0.625       1.247
  | Times  124:        0.045       0.124       0.034       0.045       0.001       0.375       0.622       1.247
  | Times  125:        0.060       0.366       0.120       0.068       0.001       0.002       0.631       1.247
  | Times  126:        0.062       0.337       0.112       0.061       0.001       0.042       0.632       1.247
  | Times  127:        0.054       0.336       0.114       0.058       0.001       0.053       0.631       1.247
  | Times  sum:       10.772      37.721       9.267      12.276       0.320      46.834      42.449     159.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.298
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
